solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 364.86759      108 3.79472
NLP0014I             2      INFEAS 4.2158055       66 1.828133
Loaded instance "/tmp/jl_lTYd8z/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 649 (-131) rows, 1120 (-216) columns and 4480 (-554) elements
Clp0006I 0  Obj -4127.8143 Primal inf 2330.2685 (50)
Clp0006I 87  Obj -826.71726 Primal inf 177.83735 (57)
Clp0006I 174  Obj -673.24774 Primal inf 287.88026 (110)
Clp0006I 253  Obj -641.12959 Primal inf 180.39562 (90)
Clp0006I 318  Obj -623.04005 Primal inf 10.891819 (36)
Clp0006I 387  Obj -619.37287
Clp0000I Optimal - objective value -619.37287
Clp0032I Optimal objective -619.3728677 - 387 iterations time 0.022, Presolve 0.01
Clp0000I Optimal - objective value -619.37287
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -619.37287
Optimality Based BT: 18 improved bounds
Probing: 3 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 49 added rows had average density of 2
Cbc0013I At root node, 49 cuts changed objective from -619.37287 to -400.64748 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 357 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.94 seconds)
Cbc0010I After 46900 nodes, 18422 on tree, 513.34163 best solution, best possible -273.48699 (1907.08 seconds)
Cbc0010I After 47000 nodes, 18461 on tree, 513.34163 best solution, best possible -273.35862 (1910.16 seconds)
Cbc0010I After 47100 nodes, 18503 on tree, 513.34163 best solution, best possible -273.28937 (1913.27 seconds)
Cbc0010I After 47200 nodes, 18539 on tree, 513.34163 best solution, best possible -273.27753 (1916.34 seconds)
Cbc0010I After 47300 nodes, 18582 on tree, 513.34163 best solution, best possible -273.26519 (1919.59 seconds)
Cbc0010I After 47400 nodes, 18621 on tree, 513.34163 best solution, best possible -273.25109 (1923.00 seconds)
Cbc0010I After 47500 nodes, 18662 on tree, 513.34163 best solution, best possible -273.19692 (1926.28 seconds)
Cbc0010I After 47600 nodes, 18701 on tree, 513.34163 best solution, best possible -273.18149 (1930.00 seconds)
Cbc0010I After 47700 nodes, 18741 on tree, 513.34163 best solution, best possible -273.12059 (1934.07 seconds)
Cbc0010I After 47800 nodes, 18779 on tree, 513.34163 best solution, best possible -273.07482 (1937.01 seconds)
Cbc0010I After 47900 nodes, 18824 on tree, 513.34163 best solution, best possible -273.07482 (1940.20 seconds)
Cbc0010I After 48000 nodes, 18864 on tree, 513.34163 best solution, best possible -273.07464 (1943.12 seconds)
Cbc0010I After 48100 nodes, 18905 on tree, 513.34163 best solution, best possible -273.05026 (1947.47 seconds)
Cbc0010I After 48200 nodes, 18943 on tree, 513.34163 best solution, best possible -273.03215 (1950.50 seconds)
Cbc0010I After 48300 nodes, 18987 on tree, 513.34163 best solution, best possible -273.03215 (1954.09 seconds)
Cbc0010I After 48400 nodes, 19023 on tree, 513.34163 best solution, best possible -273.01893 (1957.41 seconds)
Cbc0010I After 48500 nodes, 19059 on tree, 513.34163 best solution, best possible -272.95503 (1960.61 seconds)
Cbc0010I After 48600 nodes, 19104 on tree, 513.34163 best solution, best possible -272.95503 (1963.84 seconds)
Cbc0010I After 48700 nodes, 19142 on tree, 513.34163 best solution, best possible -272.89639 (1967.53 seconds)
Cbc0010I After 48800 nodes, 19184 on tree, 513.34163 best solution, best possible -272.89639 (1970.48 seconds)
Cbc0010I After 48900 nodes, 19223 on tree, 513.34163 best solution, best possible -272.87356 (1973.75 seconds)
Cbc0010I After 49000 nodes, 19261 on tree, 513.34163 best solution, best possible -272.76687 (1976.93 seconds)
Cbc0010I After 49100 nodes, 19300 on tree, 513.34163 best solution, best possible -272.75088 (1980.09 seconds)
Cbc0010I After 49200 nodes, 19339 on tree, 513.34163 best solution, best possible -272.68469 (1983.38 seconds)
Cbc0010I After 49300 nodes, 19383 on tree, 513.34163 best solution, best possible -272.68469 (1986.73 seconds)
Cbc0010I After 49400 nodes, 19421 on tree, 513.34163 best solution, best possible -272.68462 (1990.14 seconds)
Cbc0010I After 49500 nodes, 19459 on tree, 513.34163 best solution, best possible -272.61742 (1993.74 seconds)
Cbc0010I After 49600 nodes, 19500 on tree, 513.34163 best solution, best possible -272.5981 (1997.30 seconds)
Cbc0010I After 49700 nodes, 19539 on tree, 513.34163 best solution, best possible -272.53493 (2000.65 seconds)
Cbc0010I After 49800 nodes, 19577 on tree, 513.34163 best solution, best possible -272.46827 (2003.75 seconds)
Cbc0010I After 49900 nodes, 19620 on tree, 513.34163 best solution, best possible -272.45977 (2008.00 seconds)
Cbc0010I After 50000 nodes, 19659 on tree, 513.34163 best solution, best possible -272.44449 (2011.20 seconds)
Cbc0010I After 50100 nodes, 19700 on tree, 513.34163 best solution, best possible -272.38374 (2014.35 seconds)
Cbc0010I After 50200 nodes, 19743 on tree, 513.34163 best solution, best possible -272.38374 (2017.67 seconds)
Cbc0010I After 50300 nodes, 19781 on tree, 513.34163 best solution, best possible -272.37654 (2020.73 seconds)
Cbc0010I After 50400 nodes, 19819 on tree, 513.34163 best solution, best possible -272.36789 (2028.33 seconds)
Cbc0010I After 50500 nodes, 19857 on tree, 513.34163 best solution, best possible -272.31204 (2031.86 seconds)
Cbc0010I After 50600 nodes, 19897 on tree, 513.34163 best solution, best possible -272.30991 (2035.07 seconds)
Cbc0010I After 50700 nodes, 19942 on tree, 513.34163 best solution, best possible -272.25669 (2038.53 seconds)
Cbc0010I After 50800 nodes, 19979 on tree, 513.34163 best solution, best possible -272.19423 (2041.59 seconds)
Cbc0010I After 50900 nodes, 20018 on tree, 513.34163 best solution, best possible -272.19422 (2047.04 seconds)
Cbc0010I After 51000 nodes, 20058 on tree, 513.34163 best solution, best possible -272.19377 (2050.12 seconds)
Cbc0010I After 51100 nodes, 20098 on tree, 513.34163 best solution, best possible -272.16439 (2053.21 seconds)
Cbc0010I After 51200 nodes, 20138 on tree, 513.34163 best solution, best possible -272.07167 (2056.41 seconds)
Cbc0010I After 51300 nodes, 20179 on tree, 513.34163 best solution, best possible -271.96446 (2059.55 seconds)
Cbc0010I After 51400 nodes, 20220 on tree, 513.34163 best solution, best possible -271.96446 (2062.61 seconds)
Cbc0010I After 51500 nodes, 20261 on tree, 513.34163 best solution, best possible -271.7328 (2070.89 seconds)
Cbc0010I After 51600 nodes, 20299 on tree, 513.34163 best solution, best possible -271.71396 (2080.13 seconds)
Cbc0010I After 51700 nodes, 20343 on tree, 513.34163 best solution, best possible -271.67515 (2083.68 seconds)
Cbc0010I After 51800 nodes, 20378 on tree, 513.34163 best solution, best possible -271.67439 (2087.02 seconds)
Cbc0010I After 51900 nodes, 20417 on tree, 513.34163 best solution, best possible -271.67386 (2090.54 seconds)
Cbc0010I After 52000 nodes, 20456 on tree, 513.34163 best solution, best possible -271.67379 (2094.14 seconds)
Cbc0010I After 52100 nodes, 20494 on tree, 513.34163 best solution, best possible -271.61024 (2097.73 seconds)
Cbc0010I After 52200 nodes, 20533 on tree, 513.34163 best solution, best possible -271.59039 (2100.88 seconds)
Cbc0010I After 52300 nodes, 20575 on tree, 513.34163 best solution, best possible -271.51264 (2104.36 seconds)
Cbc0010I After 52400 nodes, 20613 on tree, 513.34163 best solution, best possible -271.40791 (2107.55 seconds)
Cbc0010I After 52500 nodes, 20656 on tree, 513.34163 best solution, best possible -271.37318 (2110.86 seconds)
Cbc0010I After 52600 nodes, 20695 on tree, 513.34163 best solution, best possible -271.33881 (2114.26 seconds)
Cbc0010I After 52700 nodes, 20732 on tree, 513.34163 best solution, best possible -271.31866 (2117.50 seconds)
Cbc0010I After 52800 nodes, 20774 on tree, 513.34163 best solution, best possible -271.31662 (2120.98 seconds)
Cbc0010I After 52900 nodes, 20815 on tree, 513.34163 best solution, best possible -271.25181 (2124.56 seconds)
Cbc0010I After 53000 nodes, 20856 on tree, 513.34163 best solution, best possible -271.2257 (2129.25 seconds)
Cbc0010I After 53100 nodes, 20892 on tree, 513.34163 best solution, best possible -271.2163 (2132.38 seconds)
Cbc0010I After 53200 nodes, 20930 on tree, 513.34163 best solution, best possible -271.21312 (2135.53 seconds)
Cbc0010I After 53300 nodes, 20969 on tree, 513.34163 best solution, best possible -271.18463 (2138.69 seconds)
Cbc0010I After 53400 nodes, 21010 on tree, 513.34163 best solution, best possible -271.16428 (2141.82 seconds)
Cbc0010I After 53500 nodes, 21047 on tree, 513.34163 best solution, best possible -271.14559 (2144.81 seconds)
Cbc0010I After 53600 nodes, 21087 on tree, 513.34163 best solution, best possible -271.13956 (2147.96 seconds)
Cbc0010I After 53700 nodes, 21131 on tree, 513.34163 best solution, best possible -271.13956 (2151.25 seconds)
Cbc0010I After 53800 nodes, 21168 on tree, 513.34163 best solution, best possible -271.13297 (2154.70 seconds)
Cbc0010I After 53900 nodes, 21206 on tree, 513.34163 best solution, best possible -271.12384 (2157.93 seconds)
Cbc0010I After 54000 nodes, 21247 on tree, 513.34163 best solution, best possible -271.09945 (2161.30 seconds)
Cbc0010I After 54100 nodes, 21285 on tree, 513.34163 best solution, best possible -271.0922 (2164.31 seconds)
Cbc0010I After 54200 nodes, 21328 on tree, 513.34163 best solution, best possible -271.08134 (2173.13 seconds)
Cbc0010I After 54300 nodes, 21366 on tree, 513.34163 best solution, best possible -271.07362 (2176.23 seconds)
Cbc0010I After 54400 nodes, 21402 on tree, 513.34163 best solution, best possible -270.97949 (2179.18 seconds)
Cbc0010I After 54500 nodes, 21443 on tree, 513.34163 best solution, best possible -270.97949 (2184.27 seconds)
Cbc0010I After 54600 nodes, 21483 on tree, 513.34163 best solution, best possible -270.88692 (2187.24 seconds)
Cbc0010I After 54700 nodes, 21528 on tree, 513.34163 best solution, best possible -270.8322 (2190.57 seconds)
Cbc0010I After 54800 nodes, 21565 on tree, 513.34163 best solution, best possible -270.80004 (2193.70 seconds)
Cbc0010I After 54900 nodes, 21606 on tree, 513.34163 best solution, best possible -270.79987 (2196.91 seconds)
Cbc0010I After 55000 nodes, 21646 on tree, 513.34163 best solution, best possible -270.7347 (2200.06 seconds)
Cbc0010I After 55100 nodes, 21689 on tree, 513.34163 best solution, best possible -270.7347 (2203.28 seconds)
Cbc0010I After 55200 nodes, 21727 on tree, 513.34163 best solution, best possible -270.73383 (2206.31 seconds)
Cbc0010I After 55300 nodes, 21768 on tree, 513.34163 best solution, best possible -270.7298 (2209.93 seconds)
Cbc0010I After 55400 nodes, 21805 on tree, 513.34163 best solution, best possible -270.65476 (2213.27 seconds)
Cbc0010I After 55500 nodes, 21845 on tree, 513.34163 best solution, best possible -270.65476 (2216.32 seconds)
Cbc0010I After 55600 nodes, 21884 on tree, 513.34163 best solution, best possible -270.61625 (2219.27 seconds)
Cbc0010I After 55700 nodes, 21922 on tree, 513.34163 best solution, best possible -270.46419 (2222.40 seconds)
Cbc0010I After 55800 nodes, 21960 on tree, 513.34163 best solution, best possible -270.41541 (2225.57 seconds)
Cbc0010I After 55900 nodes, 22002 on tree, 513.34163 best solution, best possible -270.41088 (2228.98 seconds)
Cbc0010I After 56000 nodes, 22041 on tree, 513.34163 best solution, best possible -270.40839 (2232.33 seconds)
Cbc0010I After 56100 nodes, 22083 on tree, 513.34163 best solution, best possible -270.40783 (2235.78 seconds)
Cbc0010I After 56200 nodes, 22125 on tree, 513.34163 best solution, best possible -270.36367 (2239.89 seconds)
Cbc0010I After 56300 nodes, 22162 on tree, 513.34163 best solution, best possible -270.30546 (2245.44 seconds)
Cbc0010I After 56400 nodes, 22204 on tree, 513.34163 best solution, best possible -270.248 (2248.82 seconds)
Cbc0010I After 56500 nodes, 22245 on tree, 513.34163 best solution, best possible -270.24291 (2252.26 seconds)
Cbc0010I After 56600 nodes, 22283 on tree, 513.34163 best solution, best possible -270.2125 (2255.15 seconds)
Cbc0010I After 56700 nodes, 22318 on tree, 513.34163 best solution, best possible -270.21116 (2258.01 seconds)
Cbc0010I After 56800 nodes, 22359 on tree, 513.34163 best solution, best possible -270.19575 (2261.03 seconds)
Cbc0010I After 56900 nodes, 22401 on tree, 513.34163 best solution, best possible -270.12066 (2264.24 seconds)
Cbc0010I After 57000 nodes, 22439 on tree, 513.34163 best solution, best possible -270.05798 (2270.43 seconds)
Cbc0010I After 57100 nodes, 22479 on tree, 513.34163 best solution, best possible -269.90125 (2279.72 seconds)
Cbc0010I After 57200 nodes, 22519 on tree, 513.34163 best solution, best possible -269.79293 (2282.77 seconds)
Cbc0010I After 57300 nodes, 22564 on tree, 513.34163 best solution, best possible -269.79293 (2285.97 seconds)
Cbc0010I After 57400 nodes, 22604 on tree, 513.34163 best solution, best possible -269.77689 (2289.52 seconds)
Cbc0010I After 57500 nodes, 22642 on tree, 513.34163 best solution, best possible -269.76317 (2292.35 seconds)
Cbc0010I After 57600 nodes, 22683 on tree, 513.34163 best solution, best possible -269.73515 (2295.75 seconds)
Cbc0010I After 57700 nodes, 22721 on tree, 513.34163 best solution, best possible -269.7236 (2299.00 seconds)
Cbc0010I After 57800 nodes, 22759 on tree, 513.34163 best solution, best possible -269.65279 (2302.37 seconds)
Cbc0010I After 57900 nodes, 22797 on tree, 513.34163 best solution, best possible -269.64997 (2305.23 seconds)
Cbc0010I After 58000 nodes, 22835 on tree, 513.34163 best solution, best possible -269.63631 (2308.38 seconds)
Cbc0010I After 58100 nodes, 22876 on tree, 513.34163 best solution, best possible -269.56184 (2311.51 seconds)
Cbc0010I After 58200 nodes, 22917 on tree, 513.34163 best solution, best possible -269.56165 (2314.72 seconds)
Cbc0010I After 58300 nodes, 22955 on tree, 513.34163 best solution, best possible -269.55991 (2325.07 seconds)
Cbc0010I After 58400 nodes, 22998 on tree, 513.34163 best solution, best possible -269.55991 (2328.32 seconds)
Cbc0010I After 58500 nodes, 23036 on tree, 513.34163 best solution, best possible -269.53555 (2331.37 seconds)
Cbc0010I After 58600 nodes, 23075 on tree, 513.34163 best solution, best possible -269.44841 (2334.54 seconds)
Cbc0010I After 58700 nodes, 23112 on tree, 513.34163 best solution, best possible -269.42239 (2337.55 seconds)
Cbc0010I After 58800 nodes, 23150 on tree, 513.34163 best solution, best possible -269.38701 (2340.90 seconds)
Cbc0010I After 58900 nodes, 23190 on tree, 513.34163 best solution, best possible -269.3636 (2344.06 seconds)
Cbc0010I After 59000 nodes, 23230 on tree, 513.34163 best solution, best possible -269.33984 (2347.36 seconds)
Cbc0010I After 59100 nodes, 23267 on tree, 513.34163 best solution, best possible -269.29163 (2350.42 seconds)
Cbc0010I After 59200 nodes, 23306 on tree, 513.34163 best solution, best possible -269.24133 (2353.82 seconds)
Cbc0010I After 59300 nodes, 23345 on tree, 513.34163 best solution, best possible -269.2337 (2356.89 seconds)
Cbc0010I After 59400 nodes, 23386 on tree, 513.34163 best solution, best possible -269.22671 (2360.10 seconds)
Cbc0010I After 59500 nodes, 23426 on tree, 513.34163 best solution, best possible -269.19623 (2363.29 seconds)
Cbc0010I After 59600 nodes, 23461 on tree, 513.34163 best solution, best possible -269.15096 (2366.52 seconds)
Cbc0010I After 59700 nodes, 23501 on tree, 513.34163 best solution, best possible -269.12478 (2369.98 seconds)
Cbc0010I After 59800 nodes, 23538 on tree, 513.34163 best solution, best possible -269.01426 (2373.14 seconds)
Cbc0010I After 59900 nodes, 23581 on tree, 513.34163 best solution, best possible -269.01426 (2376.43 seconds)
Cbc0010I After 60000 nodes, 23619 on tree, 513.34163 best solution, best possible -268.93611 (2379.38 seconds)
Cbc0010I After 60100 nodes, 23661 on tree, 513.34163 best solution, best possible -268.90603 (2382.52 seconds)
Cbc0010I After 60200 nodes, 23700 on tree, 513.34163 best solution, best possible -268.87253 (2385.43 seconds)
Cbc0010I After 60300 nodes, 23743 on tree, 513.34163 best solution, best possible -268.84903 (2388.74 seconds)
Cbc0010I After 60400 nodes, 23781 on tree, 513.34163 best solution, best possible -268.79376 (2391.82 seconds)
Cbc0010I After 60500 nodes, 23821 on tree, 513.34163 best solution, best possible -268.76792 (2395.08 seconds)
Cbc0010I After 60600 nodes, 23866 on tree, 513.34163 best solution, best possible -268.76792 (2398.28 seconds)
Cbc0010I After 60700 nodes, 23907 on tree, 513.34163 best solution, best possible -268.64023 (2401.58 seconds)
Cbc0010I After 60800 nodes, 23949 on tree, 513.34163 best solution, best possible -268.58498 (2405.28 seconds)
Cbc0010I After 60900 nodes, 23989 on tree, 513.34163 best solution, best possible -268.51235 (2408.38 seconds)
Cbc0010I After 61000 nodes, 24028 on tree, 513.34163 best solution, best possible -268.49133 (2411.44 seconds)
Cbc0010I After 61100 nodes, 24070 on tree, 513.34163 best solution, best possible -268.46898 (2414.78 seconds)
Cbc0010I After 61200 nodes, 24108 on tree, 513.34163 best solution, best possible -268.45693 (2417.83 seconds)
Cbc0010I After 61300 nodes, 24153 on tree, 513.34163 best solution, best possible -268.41293 (2421.32 seconds)
Cbc0010I After 61400 nodes, 24191 on tree, 513.34163 best solution, best possible -268.37588 (2424.26 seconds)
Cbc0010I After 61500 nodes, 24229 on tree, 513.34163 best solution, best possible -268.37158 (2427.96 seconds)
Cbc0010I After 61600 nodes, 24271 on tree, 513.34163 best solution, best possible -268.37037 (2431.05 seconds)
Cbc0010I After 61700 nodes, 24314 on tree, 513.34163 best solution, best possible -268.37037 (2434.52 seconds)
Cbc0010I After 61800 nodes, 24353 on tree, 513.34163 best solution, best possible -268.36921 (2437.79 seconds)
Cbc0010I After 61900 nodes, 24392 on tree, 513.34163 best solution, best possible -268.35476 (2441.08 seconds)
Cbc0010I After 62000 nodes, 24432 on tree, 513.34163 best solution, best possible -268.35475 (2444.43 seconds)
Cbc0010I After 62100 nodes, 24472 on tree, 513.34163 best solution, best possible -268.3416 (2447.59 seconds)
Cbc0010I After 62200 nodes, 24509 on tree, 513.34163 best solution, best possible -268.29721 (2450.80 seconds)
Cbc0010I After 62300 nodes, 24550 on tree, 513.34163 best solution, best possible -268.27584 (2454.12 seconds)
Cbc0010I After 62400 nodes, 24588 on tree, 513.34163 best solution, best possible -268.21521 (2457.14 seconds)
Cbc0010I After 62500 nodes, 24628 on tree, 513.34163 best solution, best possible -268.18609 (2460.25 seconds)
Cbc0010I After 62600 nodes, 24670 on tree, 513.34163 best solution, best possible -268.16332 (2463.35 seconds)
Cbc0010I After 62700 nodes, 24712 on tree, 513.34163 best solution, best possible -268.12934 (2466.68 seconds)
Cbc0010I After 62800 nodes, 24754 on tree, 513.34163 best solution, best possible -268.12934 (2469.67 seconds)
Cbc0010I After 62900 nodes, 24794 on tree, 513.34163 best solution, best possible -268.02605 (2472.71 seconds)
Cbc0010I After 63000 nodes, 24835 on tree, 513.34163 best solution, best possible -267.98417 (2475.80 seconds)
Cbc0010I After 63100 nodes, 24874 on tree, 513.34163 best solution, best possible -267.96915 (2479.00 seconds)
Cbc0010I After 63200 nodes, 24920 on tree, 513.34163 best solution, best possible -267.8838 (2482.58 seconds)
Cbc0010I After 63300 nodes, 24957 on tree, 513.34163 best solution, best possible -267.85573 (2485.91 seconds)
Cbc0010I After 63400 nodes, 24999 on tree, 513.34163 best solution, best possible -267.8247 (2489.08 seconds)
Cbc0010I After 63500 nodes, 25037 on tree, 513.34163 best solution, best possible -267.78758 (2492.47 seconds)
Cbc0010I After 63600 nodes, 25080 on tree, 513.34163 best solution, best possible -267.66522 (2495.81 seconds)
Cbc0010I After 63700 nodes, 25120 on tree, 513.34163 best solution, best possible -267.6108 (2498.97 seconds)
Cbc0010I After 63800 nodes, 25157 on tree, 513.34163 best solution, best possible -267.58669 (2502.00 seconds)
Cbc0010I After 63900 nodes, 25193 on tree, 513.34163 best solution, best possible -267.58669 (2505.01 seconds)
Cbc0010I After 64000 nodes, 25234 on tree, 513.34163 best solution, best possible -267.58301 (2508.12 seconds)
Cbc0010I After 64100 nodes, 25274 on tree, 513.34163 best solution, best possible -267.47543 (2511.12 seconds)
Cbc0010I After 64200 nodes, 25313 on tree, 513.34163 best solution, best possible -267.47057 (2514.40 seconds)
Cbc0010I After 64300 nodes, 25353 on tree, 513.34163 best solution, best possible -267.34067 (2517.65 seconds)
Cbc0010I After 64400 nodes, 25396 on tree, 513.34163 best solution, best possible -267.34067 (2520.86 seconds)
Cbc0010I After 64500 nodes, 25436 on tree, 513.34163 best solution, best possible -267.29026 (2524.19 seconds)
Cbc0010I After 64600 nodes, 25475 on tree, 513.34163 best solution, best possible -267.19419 (2529.06 seconds)
Cbc0010I After 64700 nodes, 25513 on tree, 513.34163 best solution, best possible -267.08441 (2532.16 seconds)
Cbc0010I After 64800 nodes, 25553 on tree, 513.34163 best solution, best possible -267.04645 (2535.68 seconds)
Cbc0010I After 64900 nodes, 25595 on tree, 513.34163 best solution, best possible -266.95525 (2538.80 seconds)
Cbc0010I After 65000 nodes, 25634 on tree, 513.34163 best solution, best possible -266.89099 (2541.66 seconds)
Cbc0010I After 65100 nodes, 25678 on tree, 513.34163 best solution, best possible -266.84437 (2545.01 seconds)
Cbc0010I After 65200 nodes, 25714 on tree, 513.34163 best solution, best possible -266.81711 (2548.14 seconds)
Cbc0010I After 65300 nodes, 25755 on tree, 513.34163 best solution, best possible -266.69156 (2551.54 seconds)
Cbc0010I After 65400 nodes, 25800 on tree, 513.34163 best solution, best possible -266.63188 (2554.94 seconds)
Cbc0010I After 65500 nodes, 25838 on tree, 513.34163 best solution, best possible -266.54986 (2559.04 seconds)
Cbc0010I After 65600 nodes, 25882 on tree, 513.34163 best solution, best possible -266.54986 (2562.14 seconds)
Cbc0010I After 65700 nodes, 25921 on tree, 513.34163 best solution, best possible -266.50975 (2565.20 seconds)
Cbc0010I After 65800 nodes, 25963 on tree, 513.34163 best solution, best possible -266.47751 (2568.51 seconds)
Cbc0010I After 65900 nodes, 26001 on tree, 513.34163 best solution, best possible -266.47553 (2571.67 seconds)
Cbc0010I After 66000 nodes, 26039 on tree, 513.34163 best solution, best possible -266.42802 (2575.09 seconds)
Cbc0010I After 66100 nodes, 26077 on tree, 513.34163 best solution, best possible -266.42508 (2578.28 seconds)
Cbc0010I After 66200 nodes, 26118 on tree, 513.34163 best solution, best possible -266.4208 (2581.48 seconds)
Cbc0010I After 66300 nodes, 26163 on tree, 513.34163 best solution, best possible -266.4208 (2584.69 seconds)
Cbc0010I After 66400 nodes, 26201 on tree, 513.34163 best solution, best possible -266.41843 (2587.78 seconds)
Cbc0010I After 66500 nodes, 26240 on tree, 513.34163 best solution, best possible -266.41112 (2590.97 seconds)
Cbc0010I After 66600 nodes, 26279 on tree, 513.34163 best solution, best possible -266.39584 (2593.92 seconds)
Cbc0010I After 66700 nodes, 26315 on tree, 513.34163 best solution, best possible -266.30729 (2596.93 seconds)
Cbc0010I After 66800 nodes, 26359 on tree, 513.34163 best solution, best possible -266.30287 (2600.13 seconds)
Cbc0010I After 66900 nodes, 26397 on tree, 513.34163 best solution, best possible -266.29636 (2603.32 seconds)
Cbc0010I After 67000 nodes, 26436 on tree, 513.34163 best solution, best possible -266.27615 (2606.10 seconds)
Cbc0010I After 67100 nodes, 26473 on tree, 513.34163 best solution, best possible -266.25224 (2609.36 seconds)
Cbc0010I After 67200 nodes, 26513 on tree, 513.34163 best solution, best possible -266.21252 (2612.24 seconds)
Cbc0010I After 67300 nodes, 26556 on tree, 513.34163 best solution, best possible -266.17885 (2615.47 seconds)
Cbc0010I After 67400 nodes, 26595 on tree, 513.34163 best solution, best possible -266.12674 (2618.48 seconds)
Cbc0010I After 67500 nodes, 26638 on tree, 513.34163 best solution, best possible -266.12674 (2621.46 seconds)
Cbc0010I After 67600 nodes, 26676 on tree, 513.34163 best solution, best possible -266.07526 (2624.50 seconds)
Cbc0010I After 67700 nodes, 26713 on tree, 513.34163 best solution, best possible -266.01798 (2627.33 seconds)
Cbc0010I After 67800 nodes, 26754 on tree, 513.34163 best solution, best possible -265.98592 (2630.59 seconds)
Cbc0010I After 67900 nodes, 26795 on tree, 513.34163 best solution, best possible -265.91722 (2634.42 seconds)
Cbc0010I After 68000 nodes, 26835 on tree, 513.34163 best solution, best possible -265.90495 (2637.89 seconds)
Cbc0010I After 68100 nodes, 26875 on tree, 513.34163 best solution, best possible -265.828 (2640.84 seconds)
Cbc0010I After 68200 nodes, 26915 on tree, 513.34163 best solution, best possible -265.71442 (2644.20 seconds)
Cbc0010I After 68300 nodes, 26949 on tree, 513.34163 best solution, best possible -265.63397 (2647.13 seconds)
Cbc0010I After 68400 nodes, 26990 on tree, 513.34163 best solution, best possible -265.63397 (2650.48 seconds)
Cbc0010I After 68500 nodes, 27029 on tree, 513.34163 best solution, best possible -265.63222 (2653.42 seconds)
Cbc0010I After 68600 nodes, 27065 on tree, 513.34163 best solution, best possible -265.52474 (2656.29 seconds)
Cbc0010I After 68700 nodes, 27106 on tree, 513.34163 best solution, best possible -265.51977 (2660.70 seconds)
Cbc0010I After 68800 nodes, 27143 on tree, 513.34163 best solution, best possible -265.49474 (2663.80 seconds)
Cbc0010I After 68900 nodes, 27182 on tree, 513.34163 best solution, best possible -265.46876 (2666.91 seconds)
Cbc0010I After 69000 nodes, 27222 on tree, 513.34163 best solution, best possible -265.38539 (2670.30 seconds)
Cbc0010I After 69100 nodes, 27260 on tree, 513.34163 best solution, best possible -265.35914 (2673.27 seconds)
Cbc0010I After 69200 nodes, 27297 on tree, 513.34163 best solution, best possible -265.31462 (2676.29 seconds)
Cbc0010I After 69300 nodes, 27339 on tree, 513.34163 best solution, best possible -265.28718 (2680.08 seconds)
Cbc0010I After 69400 nodes, 27379 on tree, 513.34163 best solution, best possible -265.15093 (2683.34 seconds)
Cbc0010I After 69500 nodes, 27418 on tree, 513.34163 best solution, best possible -265.09148 (2689.54 seconds)
Cbc0010I After 69600 nodes, 27460 on tree, 513.34163 best solution, best possible -265.06112 (2692.81 seconds)
Cbc0010I After 69700 nodes, 27499 on tree, 513.34163 best solution, best possible -264.79497 (2695.97 seconds)
Cbc0010I After 69800 nodes, 27538 on tree, 513.34163 best solution, best possible -264.78698 (2699.11 seconds)
Cbc0010I After 69900 nodes, 27579 on tree, 513.34163 best solution, best possible -264.69056 (2702.17 seconds)
Cbc0010I After 70000 nodes, 27621 on tree, 513.34163 best solution, best possible -264.68087 (2705.57 seconds)
Cbc0010I After 70100 nodes, 27662 on tree, 513.34163 best solution, best possible -264.53986 (2708.74 seconds)
Cbc0010I After 70200 nodes, 27705 on tree, 513.34163 best solution, best possible -264.53986 (2712.09 seconds)
Cbc0010I After 70300 nodes, 27744 on tree, 513.34163 best solution, best possible -264.52473 (2715.58 seconds)
Cbc0010I After 70400 nodes, 27780 on tree, 513.34163 best solution, best possible -264.5065 (2718.85 seconds)
Cbc0010I After 70500 nodes, 27817 on tree, 513.34163 best solution, best possible -264.50542 (2721.77 seconds)
Cbc0010I After 70600 nodes, 27858 on tree, 513.34163 best solution, best possible -264.47722 (2725.12 seconds)
Cbc0010I After 70700 nodes, 27894 on tree, 513.34163 best solution, best possible -264.44504 (2728.04 seconds)
Cbc0010I After 70800 nodes, 27936 on tree, 513.34163 best solution, best possible -264.44504 (2731.34 seconds)
Cbc0010I After 70900 nodes, 27975 on tree, 513.34163 best solution, best possible -264.38241 (2734.46 seconds)
Cbc0010I After 71000 nodes, 28013 on tree, 513.34163 best solution, best possible -264.35203 (2737.99 seconds)
Cbc0010I After 71100 nodes, 28051 on tree, 513.34163 best solution, best possible -264.3339 (2741.00 seconds)
