solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 690.29973       91 3.466576
Loaded instance "/tmp/jl_mjUfSt/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 651 (-125) rows, 1126 (-210) columns and 4476 (-550) elements
Clp0006I 0  Obj -15322.5 Primal inf 11933.738 (45)
Clp0006I 88  Obj -4881.3073 Primal inf 2552.9761 (80)
Clp0006I 176  Obj -2687.8715 Primal inf 284.83034 (52)
Clp0006I 264  Obj -2669.6146 Primal inf 172.81997 (68)
Clp0006I 330  Obj -2665.8553 Primal inf 3.4234335 (24)
Clp0006I 350  Obj -2665.8553
Clp0000I Optimal - objective value -2665.8553
Clp0032I Optimal objective -2665.855282 - 350 iterations time 0.022, Presolve 0.00
Clp0000I Optimal - objective value -2665.8553
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -2665.8553
Optimality Based BT: 2 improved bounds
Probing: 1 improved bounds
NLP Heuristic: Couenne: new cutoff value 1.4235795840e+03 (25.749 seconds)
solution found, obj. 1423.58
Cbc0012I Integer solution of 1423.5796 found by Couenne Rounding NLP after 560 iterations and 0 nodes (21.12 seconds)
Cbc0031I 52 added rows had average density of 2
Cbc0013I At root node, 52 cuts changed objective from -2665.8553 to -2248.2736 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 402 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1423.5796 best solution, best possible -2248.2736 (21.13 seconds)
Cbc0010I After 44900 nodes, 19649 on tree, 1374.1886 best solution, best possible -1953.4988 (2105.52 seconds)
Cbc0010I After 45000 nodes, 19695 on tree, 1374.1886 best solution, best possible -1953.4988 (2108.72 seconds)
Cbc0010I After 45100 nodes, 19735 on tree, 1374.1886 best solution, best possible -1953.4988 (2111.87 seconds)
Cbc0010I After 45200 nodes, 19785 on tree, 1374.1886 best solution, best possible -1953.4988 (2114.90 seconds)
Cbc0010I After 45300 nodes, 19825 on tree, 1374.1886 best solution, best possible -1953.4988 (2121.66 seconds)
Cbc0010I After 45400 nodes, 19872 on tree, 1374.1886 best solution, best possible -1953.4988 (2124.70 seconds)
Cbc0010I After 45500 nodes, 19916 on tree, 1374.1886 best solution, best possible -1953.4988 (2127.59 seconds)
Cbc0010I After 45600 nodes, 19957 on tree, 1374.1886 best solution, best possible -1953.4988 (2130.66 seconds)
Cbc0010I After 45700 nodes, 20006 on tree, 1374.1886 best solution, best possible -1953.4988 (2133.73 seconds)
Cbc0010I After 45800 nodes, 20048 on tree, 1374.1886 best solution, best possible -1953.4988 (2137.23 seconds)
Cbc0010I After 45900 nodes, 20089 on tree, 1374.1886 best solution, best possible -1952.9581 (2140.34 seconds)
Cbc0010I After 46000 nodes, 20137 on tree, 1374.1886 best solution, best possible -1952.9581 (2144.22 seconds)
Cbc0010I After 46100 nodes, 20177 on tree, 1374.1886 best solution, best possible -1952.9581 (2147.24 seconds)
Cbc0010I After 46200 nodes, 20224 on tree, 1374.1886 best solution, best possible -1952.9581 (2150.69 seconds)
Cbc0010I After 46300 nodes, 20267 on tree, 1374.1886 best solution, best possible -1952.9581 (2153.98 seconds)
Cbc0010I After 46400 nodes, 20307 on tree, 1374.1886 best solution, best possible -1952.9517 (2156.99 seconds)
Cbc0010I After 46500 nodes, 20357 on tree, 1374.1886 best solution, best possible -1952.9517 (2160.47 seconds)
Cbc0010I After 46600 nodes, 20399 on tree, 1374.1886 best solution, best possible -1952.9517 (2163.84 seconds)
Cbc0010I After 46700 nodes, 20441 on tree, 1374.1886 best solution, best possible -1952.9517 (2167.22 seconds)
Cbc0010I After 46800 nodes, 20488 on tree, 1374.1886 best solution, best possible -1952.9517 (2170.56 seconds)
Cbc0010I After 46900 nodes, 20529 on tree, 1374.1886 best solution, best possible -1952.9503 (2173.98 seconds)
Cbc0010I After 47000 nodes, 20577 on tree, 1374.1886 best solution, best possible -1952.9503 (2179.25 seconds)
Cbc0010I After 47100 nodes, 20621 on tree, 1374.1886 best solution, best possible -1952.9503 (2184.40 seconds)
Cbc0010I After 47200 nodes, 20663 on tree, 1374.1886 best solution, best possible -1952.9503 (2187.43 seconds)
Cbc0010I After 47300 nodes, 20713 on tree, 1374.1886 best solution, best possible -1952.9503 (2190.97 seconds)
Cbc0010I After 47400 nodes, 20754 on tree, 1374.1886 best solution, best possible -1952.9498 (2194.35 seconds)
Cbc0010I After 47500 nodes, 20795 on tree, 1374.1886 best solution, best possible -1952.9498 (2197.53 seconds)
Cbc0010I After 47600 nodes, 20845 on tree, 1374.1886 best solution, best possible -1952.9498 (2200.96 seconds)
Cbc0010I After 47700 nodes, 20885 on tree, 1374.1886 best solution, best possible -1952.9498 (2204.07 seconds)
Cbc0010I After 47800 nodes, 20928 on tree, 1374.1886 best solution, best possible -1952.9498 (2207.23 seconds)
Cbc0010I After 47900 nodes, 20976 on tree, 1374.1886 best solution, best possible -1952.9498 (2210.66 seconds)
Cbc0010I After 48000 nodes, 21017 on tree, 1374.1886 best solution, best possible -1952.8062 (2213.87 seconds)
Cbc0010I After 48100 nodes, 21062 on tree, 1374.1886 best solution, best possible -1952.8053 (2217.39 seconds)
Cbc0010I After 48200 nodes, 21109 on tree, 1374.1886 best solution, best possible -1952.8053 (2220.38 seconds)
Cbc0010I After 48300 nodes, 21149 on tree, 1374.1886 best solution, best possible -1951.0941 (2223.54 seconds)
Optimality Based BT: 1 improved bounds
Cbc0010I After 48400 nodes, 21193 on tree, 1374.1886 best solution, best possible -1948.1715 (2238.61 seconds)
Cbc0010I After 48500 nodes, 21240 on tree, 1374.1886 best solution, best possible -1948.1715 (2241.61 seconds)
Cbc0010I After 48600 nodes, 21279 on tree, 1374.1886 best solution, best possible -1947.6175 (2245.95 seconds)
Cbc0010I After 48700 nodes, 21325 on tree, 1374.1886 best solution, best possible -1947.2723 (2249.25 seconds)
Cbc0010I After 48800 nodes, 21369 on tree, 1374.1886 best solution, best possible -1947.2723 (2252.33 seconds)
Cbc0010I After 48900 nodes, 21410 on tree, 1374.1886 best solution, best possible -1947.2719 (2255.19 seconds)
Cbc0010I After 49000 nodes, 21456 on tree, 1374.1886 best solution, best possible -1946.9674 (2258.48 seconds)
Cbc0010I After 49100 nodes, 21501 on tree, 1374.1886 best solution, best possible -1946.9674 (2261.73 seconds)
Cbc0010I After 49200 nodes, 21542 on tree, 1374.1886 best solution, best possible -1946.9601 (2264.69 seconds)
Cbc0010I After 49300 nodes, 21591 on tree, 1374.1886 best solution, best possible -1946.9601 (2267.91 seconds)
Cbc0010I After 49400 nodes, 21632 on tree, 1374.1886 best solution, best possible -1945.8992 (2271.03 seconds)
Cbc0010I After 49500 nodes, 21674 on tree, 1374.1886 best solution, best possible -1945.8976 (2285.67 seconds)
Cbc0010I After 49600 nodes, 21722 on tree, 1374.1886 best solution, best possible -1945.8976 (2288.72 seconds)
Cbc0010I After 49700 nodes, 21762 on tree, 1374.1886 best solution, best possible -1945.8976 (2294.62 seconds)
Cbc0010I After 49800 nodes, 21810 on tree, 1374.1886 best solution, best possible -1945.8971 (2298.13 seconds)
Cbc0010I After 49900 nodes, 21854 on tree, 1374.1886 best solution, best possible -1945.8971 (2301.31 seconds)
Cbc0010I After 50000 nodes, 21895 on tree, 1374.1886 best solution, best possible -1944.3461 (2306.73 seconds)
Cbc0010I After 50100 nodes, 21945 on tree, 1374.1886 best solution, best possible -1944.3461 (2310.37 seconds)
Cbc0010I After 50200 nodes, 21983 on tree, 1374.1886 best solution, best possible -1944.3461 (2313.60 seconds)
Cbc0010I After 50300 nodes, 22024 on tree, 1374.1886 best solution, best possible -1944.3461 (2316.53 seconds)
Cbc0010I After 50400 nodes, 22071 on tree, 1374.1886 best solution, best possible -1944.3461 (2319.92 seconds)
Cbc0010I After 50500 nodes, 22113 on tree, 1374.1886 best solution, best possible -1943.0081 (2323.22 seconds)
Cbc0010I After 50600 nodes, 22154 on tree, 1374.1886 best solution, best possible -1943.0081 (2326.40 seconds)
Cbc0010I After 50700 nodes, 22201 on tree, 1374.1886 best solution, best possible -1943.0081 (2329.67 seconds)
Cbc0010I After 50800 nodes, 22245 on tree, 1374.1886 best solution, best possible -1943.0081 (2332.64 seconds)
Cbc0010I After 50900 nodes, 22286 on tree, 1374.1886 best solution, best possible -1943.0081 (2335.74 seconds)
Cbc0010I After 51000 nodes, 22333 on tree, 1374.1886 best solution, best possible -1943.0077 (2339.35 seconds)
Cbc0010I After 51100 nodes, 22377 on tree, 1374.1886 best solution, best possible -1943.0077 (2342.32 seconds)
Cbc0010I After 51200 nodes, 22418 on tree, 1374.1886 best solution, best possible -1943.0076 (2345.43 seconds)
Cbc0010I After 51300 nodes, 22467 on tree, 1374.1886 best solution, best possible -1943.0076 (2348.91 seconds)
Cbc0010I After 51400 nodes, 22508 on tree, 1374.1886 best solution, best possible -1943.0018 (2352.02 seconds)
Cbc0010I After 51500 nodes, 22550 on tree, 1374.1886 best solution, best possible -1943.0018 (2354.98 seconds)
Cbc0010I After 51600 nodes, 22598 on tree, 1374.1886 best solution, best possible -1943.0018 (2358.46 seconds)
Cbc0010I After 51700 nodes, 22641 on tree, 1374.1886 best solution, best possible -1943.0018 (2363.31 seconds)
Cbc0010I After 51800 nodes, 22683 on tree, 1374.1886 best solution, best possible -1943.0018 (2366.62 seconds)
Cbc0010I After 51900 nodes, 22728 on tree, 1374.1886 best solution, best possible -1943.0017 (2371.39 seconds)
Cbc0010I After 52000 nodes, 22775 on tree, 1374.1886 best solution, best possible -1943.0017 (2375.00 seconds)
Cbc0010I After 52100 nodes, 22817 on tree, 1374.1886 best solution, best possible -1943.0017 (2378.23 seconds)
Cbc0010I After 52200 nodes, 22862 on tree, 1374.1886 best solution, best possible -1943.0004 (2381.96 seconds)
Cbc0010I After 52300 nodes, 22909 on tree, 1374.1886 best solution, best possible -1943.0004 (2385.46 seconds)
Cbc0010I After 52400 nodes, 22950 on tree, 1374.1886 best solution, best possible -1943.0004 (2388.83 seconds)
Cbc0010I After 52500 nodes, 22995 on tree, 1374.1886 best solution, best possible -1943.0004 (2392.33 seconds)
Cbc0010I After 52600 nodes, 23041 on tree, 1374.1886 best solution, best possible -1943.0004 (2395.65 seconds)
Cbc0010I After 52700 nodes, 23083 on tree, 1374.1886 best solution, best possible -1943 (2399.02 seconds)
Cbc0010I After 52800 nodes, 23132 on tree, 1374.1886 best solution, best possible -1943 (2402.25 seconds)
Cbc0010I After 52900 nodes, 23174 on tree, 1374.1886 best solution, best possible -1942.9801 (2405.97 seconds)
Cbc0010I After 53000 nodes, 23216 on tree, 1374.1886 best solution, best possible -1941.5783 (2409.23 seconds)
Cbc0010I After 53100 nodes, 23265 on tree, 1374.1886 best solution, best possible -1941.5783 (2412.69 seconds)
Cbc0010I After 53200 nodes, 23306 on tree, 1374.1886 best solution, best possible -1940.911 (2415.93 seconds)
Cbc0010I After 53300 nodes, 23347 on tree, 1374.1886 best solution, best possible -1940.911 (2419.15 seconds)
Cbc0010I After 53400 nodes, 23396 on tree, 1374.1886 best solution, best possible -1940.911 (2422.24 seconds)
Cbc0010I After 53500 nodes, 23436 on tree, 1374.1886 best solution, best possible -1940.9051 (2426.37 seconds)
Cbc0010I After 53600 nodes, 23474 on tree, 1374.1886 best solution, best possible -1940.0819 (2429.43 seconds)
Cbc0010I After 53700 nodes, 23522 on tree, 1374.1886 best solution, best possible -1940.0819 (2432.67 seconds)
Cbc0010I After 53800 nodes, 23563 on tree, 1374.1886 best solution, best possible -1940.0819 (2435.92 seconds)
Cbc0010I After 53900 nodes, 23604 on tree, 1374.1886 best solution, best possible -1940.0819 (2438.87 seconds)
Cbc0010I After 54000 nodes, 23653 on tree, 1374.1886 best solution, best possible -1940.0819 (2441.94 seconds)
Cbc0010I After 54100 nodes, 23694 on tree, 1374.1886 best solution, best possible -1940.0756 (2453.33 seconds)
Cbc0010I After 54200 nodes, 23742 on tree, 1374.1886 best solution, best possible -1940.0756 (2456.84 seconds)
Cbc0010I After 54300 nodes, 23786 on tree, 1374.1886 best solution, best possible -1940.0756 (2459.98 seconds)
Cbc0010I After 54400 nodes, 23826 on tree, 1374.1886 best solution, best possible -1940.0742 (2463.18 seconds)
Cbc0010I After 54500 nodes, 23875 on tree, 1374.1886 best solution, best possible -1940.0742 (2466.41 seconds)
Cbc0010I After 54600 nodes, 23916 on tree, 1374.1886 best solution, best possible -1939.3025 (2469.62 seconds)
Cbc0010I After 54700 nodes, 23961 on tree, 1374.1886 best solution, best possible -1939.3023 (2472.94 seconds)
Cbc0010I After 54800 nodes, 24007 on tree, 1374.1886 best solution, best possible -1939.3023 (2475.93 seconds)
Cbc0010I After 54900 nodes, 24049 on tree, 1374.1886 best solution, best possible -1939.302 (2480.17 seconds)
Cbc0010I After 55000 nodes, 24098 on tree, 1374.1886 best solution, best possible -1939.302 (2483.49 seconds)
Cbc0010I After 55100 nodes, 24140 on tree, 1374.1886 best solution, best possible -1939.302 (2486.45 seconds)
Cbc0010I After 55200 nodes, 24181 on tree, 1374.1886 best solution, best possible -1939.2962 (2489.45 seconds)
Cbc0010I After 55300 nodes, 24231 on tree, 1374.1886 best solution, best possible -1939.2962 (2492.47 seconds)
Cbc0010I After 55400 nodes, 24272 on tree, 1374.1886 best solution, best possible -1939.2961 (2495.55 seconds)
Cbc0010I After 55500 nodes, 24315 on tree, 1374.1886 best solution, best possible -1939.2947 (2498.58 seconds)
Cbc0010I After 55600 nodes, 24362 on tree, 1374.1886 best solution, best possible -1939.2947 (2501.78 seconds)
Cbc0010I After 55700 nodes, 24402 on tree, 1374.1886 best solution, best possible -1939.2796 (2504.99 seconds)
Cbc0010I After 55800 nodes, 24443 on tree, 1374.1886 best solution, best possible -1939.2717 (2524.64 seconds)
Cbc0010I After 55900 nodes, 24493 on tree, 1374.1886 best solution, best possible -1939.2717 (2528.34 seconds)
Cbc0010I After 56000 nodes, 24532 on tree, 1374.1886 best solution, best possible -1937.9849 (2531.42 seconds)
Cbc0010I After 56100 nodes, 24576 on tree, 1374.1886 best solution, best possible -1937.9848 (2534.72 seconds)
Cbc0010I After 56200 nodes, 24622 on tree, 1374.1886 best solution, best possible -1937.9848 (2537.69 seconds)
Cbc0010I After 56300 nodes, 24662 on tree, 1374.1886 best solution, best possible -1937.9848 (2541.00 seconds)
Cbc0010I After 56400 nodes, 24703 on tree, 1374.1886 best solution, best possible -1937.8853 (2544.17 seconds)
Cbc0010I After 56500 nodes, 24753 on tree, 1374.1886 best solution, best possible -1937.8853 (2547.32 seconds)
Cbc0010I After 56600 nodes, 24795 on tree, 1374.1886 best solution, best possible -1937.8853 (2551.11 seconds)
Cbc0010I After 56700 nodes, 24838 on tree, 1374.1886 best solution, best possible -1935.1626 (2554.79 seconds)
Cbc0010I After 56800 nodes, 24882 on tree, 1374.1886 best solution, best possible -1935.1626 (2558.31 seconds)
Cbc0010I After 56900 nodes, 24929 on tree, 1374.1886 best solution, best possible -1935.1626 (2561.39 seconds)
Cbc0010I After 57000 nodes, 24970 on tree, 1374.1886 best solution, best possible -1935.1626 (2564.51 seconds)
Cbc0010I After 57100 nodes, 25015 on tree, 1374.1886 best solution, best possible -1935.1626 (2567.81 seconds)
Cbc0010I After 57200 nodes, 25060 on tree, 1374.1886 best solution, best possible -1935.1626 (2570.69 seconds)
Cbc0010I After 57300 nodes, 25101 on tree, 1374.1886 best solution, best possible -1935.1626 (2573.80 seconds)
Cbc0010I After 57400 nodes, 25147 on tree, 1374.1886 best solution, best possible -1935.1626 (2577.02 seconds)
Cbc0010I After 57500 nodes, 25191 on tree, 1374.1886 best solution, best possible -1935.1626 (2580.09 seconds)
Cbc0010I After 57600 nodes, 25231 on tree, 1374.1886 best solution, best possible -1935.1626 (2583.11 seconds)
Cbc0010I After 57700 nodes, 25281 on tree, 1374.1886 best solution, best possible -1935.1626 (2586.15 seconds)
Cbc0010I After 57800 nodes, 25320 on tree, 1374.1886 best solution, best possible -1935.1626 (2590.99 seconds)
Cbc0010I After 57900 nodes, 25362 on tree, 1374.1886 best solution, best possible -1935.1626 (2594.03 seconds)
Cbc0010I After 58000 nodes, 25411 on tree, 1374.1886 best solution, best possible -1935.1626 (2597.04 seconds)
Cbc0010I After 58100 nodes, 25450 on tree, 1374.1886 best solution, best possible -1935.1626 (2600.29 seconds)
Cbc0010I After 58200 nodes, 25489 on tree, 1374.1886 best solution, best possible -1934.4944 (2603.41 seconds)
Cbc0010I After 58300 nodes, 25539 on tree, 1374.1886 best solution, best possible -1934.4944 (2606.35 seconds)
Cbc0010I After 58400 nodes, 25580 on tree, 1374.1886 best solution, best possible -1933.9618 (2609.67 seconds)
Cbc0010I After 58500 nodes, 25623 on tree, 1374.1886 best solution, best possible -1931.6267 (2613.14 seconds)
Cbc0010I After 58600 nodes, 25671 on tree, 1374.1886 best solution, best possible -1931.6267 (2616.20 seconds)
Cbc0010I After 58700 nodes, 25711 on tree, 1374.1886 best solution, best possible -1931.6218 (2619.64 seconds)
Cbc0010I After 58800 nodes, 25751 on tree, 1374.1886 best solution, best possible -1931.3408 (2622.85 seconds)
Cbc0010I After 58900 nodes, 25801 on tree, 1374.1886 best solution, best possible -1931.3408 (2626.46 seconds)
Cbc0010I After 59000 nodes, 25842 on tree, 1374.1886 best solution, best possible -1931.3408 (2629.67 seconds)
Cbc0010I After 59100 nodes, 25884 on tree, 1374.1886 best solution, best possible -1931.3408 (2632.75 seconds)
Cbc0010I After 59200 nodes, 25925 on tree, 1374.1886 best solution, best possible -1931.3353 (2635.80 seconds)
Cbc0010I After 59300 nodes, 25969 on tree, 1374.1886 best solution, best possible -1931.0357 (2639.17 seconds)
Cbc0010I After 59400 nodes, 26015 on tree, 1374.1886 best solution, best possible -1931.0357 (2642.41 seconds)
Cbc0010I After 59500 nodes, 26056 on tree, 1374.1886 best solution, best possible -1930.3263 (2645.49 seconds)
Cbc0010I After 59600 nodes, 26096 on tree, 1374.1886 best solution, best possible -1928.7005 (2648.50 seconds)
Cbc0010I After 59700 nodes, 26146 on tree, 1374.1886 best solution, best possible -1928.7005 (2651.86 seconds)
Cbc0010I After 59800 nodes, 26186 on tree, 1374.1886 best solution, best possible -1928.7005 (2655.01 seconds)
Cbc0010I After 59900 nodes, 26227 on tree, 1374.1886 best solution, best possible -1927.0766 (2658.20 seconds)
Cbc0010I After 60000 nodes, 26277 on tree, 1374.1886 best solution, best possible -1927.0766 (2661.60 seconds)
Cbc0010I After 60100 nodes, 26317 on tree, 1374.1886 best solution, best possible -1927.0766 (2664.82 seconds)
Cbc0010I After 60200 nodes, 26361 on tree, 1374.1886 best solution, best possible -1927.0766 (2668.34 seconds)
Cbc0010I After 60300 nodes, 26409 on tree, 1374.1886 best solution, best possible -1927.0766 (2671.86 seconds)
Cbc0010I After 60400 nodes, 26449 on tree, 1374.1886 best solution, best possible -1927.0766 (2675.26 seconds)
Cbc0010I After 60500 nodes, 26490 on tree, 1374.1886 best solution, best possible -1927.0766 (2678.32 seconds)
Cbc0010I After 60600 nodes, 26540 on tree, 1374.1886 best solution, best possible -1927.0766 (2681.86 seconds)
Cbc0010I After 60700 nodes, 26582 on tree, 1374.1886 best solution, best possible -1927.0766 (2685.13 seconds)
Cbc0010I After 60800 nodes, 26623 on tree, 1374.1886 best solution, best possible -1927.0766 (2688.16 seconds)
Cbc0010I After 60900 nodes, 26673 on tree, 1374.1886 best solution, best possible -1927.0766 (2691.43 seconds)
Cbc0010I After 61000 nodes, 26714 on tree, 1374.1886 best solution, best possible -1927.0766 (2694.74 seconds)
Cbc0010I After 61100 nodes, 26756 on tree, 1374.1886 best solution, best possible -1927.0766 (2697.83 seconds)
Cbc0010I After 61200 nodes, 26804 on tree, 1374.1886 best solution, best possible -1927.0703 (2701.20 seconds)
Cbc0010I After 61300 nodes, 26848 on tree, 1374.1886 best solution, best possible -1927.0703 (2704.62 seconds)
Cbc0010I After 61400 nodes, 26890 on tree, 1374.1886 best solution, best possible -1927.0703 (2708.16 seconds)
Cbc0010I After 61500 nodes, 26934 on tree, 1374.1886 best solution, best possible -1927.0703 (2711.46 seconds)
Cbc0010I After 61600 nodes, 26981 on tree, 1374.1886 best solution, best possible -1927.0703 (2714.68 seconds)
Cbc0010I After 61700 nodes, 27022 on tree, 1374.1886 best solution, best possible -1927.0703 (2717.98 seconds)
Cbc0010I After 61800 nodes, 27064 on tree, 1374.1886 best solution, best possible -1927.0689 (2721.09 seconds)
Cbc0010I After 61900 nodes, 27113 on tree, 1374.1886 best solution, best possible -1927.0689 (2724.53 seconds)
Cbc0010I After 62000 nodes, 27154 on tree, 1374.1886 best solution, best possible -1927.0689 (2730.50 seconds)
Cbc0010I After 62100 nodes, 27196 on tree, 1374.1886 best solution, best possible -1927.0689 (2733.52 seconds)
Cbc0010I After 62200 nodes, 27246 on tree, 1374.1886 best solution, best possible -1927.0689 (2736.87 seconds)
Cbc0010I After 62300 nodes, 27288 on tree, 1374.1886 best solution, best possible -1927.0684 (2740.09 seconds)
Cbc0010I After 62400 nodes, 27330 on tree, 1374.1886 best solution, best possible -1927.0684 (2743.09 seconds)
Cbc0010I After 62500 nodes, 27380 on tree, 1374.1886 best solution, best possible -1927.0684 (2746.43 seconds)
Cbc0010I After 62600 nodes, 27421 on tree, 1374.1886 best solution, best possible -1926.4264 (2749.82 seconds)
Cbc0010I After 62700 nodes, 27463 on tree, 1374.1886 best solution, best possible -1926.4263 (2752.93 seconds)
Cbc0010I After 62800 nodes, 27507 on tree, 1374.1886 best solution, best possible -1926.4263 (2756.24 seconds)
Cbc0010I After 62900 nodes, 27553 on tree, 1374.1886 best solution, best possible -1926.4263 (2759.30 seconds)
Cbc0010I After 63000 nodes, 27594 on tree, 1374.1886 best solution, best possible -1926.4263 (2762.29 seconds)
Cbc0010I After 63100 nodes, 27640 on tree, 1374.1886 best solution, best possible -1926.4201 (2765.72 seconds)
Cbc0010I After 63200 nodes, 27684 on tree, 1374.1886 best solution, best possible -1926.4201 (2768.71 seconds)
Cbc0010I After 63300 nodes, 27726 on tree, 1374.1886 best solution, best possible -1926.2972 (2771.72 seconds)
Cbc0010I After 63400 nodes, 27776 on tree, 1374.1886 best solution, best possible -1926.2972 (2775.03 seconds)
Cbc0010I After 63500 nodes, 27818 on tree, 1374.1886 best solution, best possible -1926.2967 (2778.22 seconds)
Cbc0010I After 63600 nodes, 27859 on tree, 1374.1886 best solution, best possible -1926.2967 (2781.19 seconds)
Cbc0010I After 63700 nodes, 27907 on tree, 1374.1886 best solution, best possible -1926.2967 (2784.50 seconds)
Cbc0010I After 63800 nodes, 27951 on tree, 1374.1886 best solution, best possible -1926.2967 (2789.70 seconds)
Cbc0010I After 63900 nodes, 27992 on tree, 1374.1886 best solution, best possible -1926.2967 (2792.92 seconds)
Cbc0010I After 64000 nodes, 28040 on tree, 1374.1886 best solution, best possible -1926.2967 (2796.27 seconds)
Cbc0010I After 64100 nodes, 28084 on tree, 1374.1886 best solution, best possible -1926.2967 (2799.65 seconds)
Cbc0010I After 64200 nodes, 28124 on tree, 1374.1886 best solution, best possible -1926.2908 (2802.77 seconds)
Cbc0010I After 64300 nodes, 28170 on tree, 1374.1886 best solution, best possible -1926.2908 (2807.20 seconds)
Cbc0010I After 64400 nodes, 28215 on tree, 1374.1886 best solution, best possible -1926.2908 (2810.29 seconds)
Cbc0010I After 64500 nodes, 28255 on tree, 1374.1886 best solution, best possible -1926.2908 (2813.46 seconds)
Cbc0010I After 64600 nodes, 28296 on tree, 1374.1886 best solution, best possible -1926.2894 (2816.55 seconds)
Cbc0010I After 64700 nodes, 28346 on tree, 1374.1886 best solution, best possible -1926.2894 (2819.86 seconds)
Cbc0010I After 64800 nodes, 28387 on tree, 1374.1886 best solution, best possible -1926.2894 (2822.96 seconds)
Cbc0010I After 64900 nodes, 28427 on tree, 1374.1886 best solution, best possible -1925.6405 (2826.38 seconds)
Cbc0010I After 65000 nodes, 28471 on tree, 1374.1886 best solution, best possible -1925.6391 (2829.54 seconds)
Cbc0010I After 65100 nodes, 28518 on tree, 1374.1886 best solution, best possible -1925.6391 (2832.97 seconds)
Cbc0010I After 65200 nodes, 28559 on tree, 1374.1886 best solution, best possible -1924.9965 (2836.28 seconds)
Cbc0010I After 65300 nodes, 28602 on tree, 1374.1886 best solution, best possible -1924.9795 (2839.33 seconds)
Cbc0010I After 65400 nodes, 28650 on tree, 1374.1886 best solution, best possible -1924.9795 (2842.41 seconds)
Cbc0010I After 65500 nodes, 28691 on tree, 1374.1886 best solution, best possible -1924.6697 (2845.56 seconds)
Cbc0010I After 65600 nodes, 28733 on tree, 1374.1886 best solution, best possible -1924.6387 (2848.71 seconds)
Cbc0010I After 65700 nodes, 28782 on tree, 1374.1886 best solution, best possible -1924.6387 (2851.91 seconds)
Cbc0010I After 65800 nodes, 28822 on tree, 1374.1886 best solution, best possible -1924.6228 (2855.00 seconds)
Cbc0010I After 65900 nodes, 28864 on tree, 1374.1886 best solution, best possible -1924.6228 (2858.10 seconds)
Cbc0010I After 66000 nodes, 28911 on tree, 1374.1886 best solution, best possible -1924.6228 (2862.95 seconds)
Cbc0010I After 66100 nodes, 28949 on tree, 1374.1886 best solution, best possible -1924.6185 (2866.06 seconds)
Cbc0010I After 66200 nodes, 28995 on tree, 1374.1886 best solution, best possible -1924.6185 (2869.26 seconds)
Cbc0010I After 66300 nodes, 29039 on tree, 1374.1886 best solution, best possible -1924.6185 (2872.08 seconds)
Cbc0010I After 66400 nodes, 29078 on tree, 1374.1886 best solution, best possible -1924.6185 (2876.33 seconds)
Cbc0010I After 66500 nodes, 29122 on tree, 1374.1886 best solution, best possible -1924.6175 (2880.41 seconds)
Cbc0010I After 66600 nodes, 29168 on tree, 1374.1886 best solution, best possible -1924.6175 (2885.23 seconds)
Cbc0010I After 66700 nodes, 29206 on tree, 1374.1886 best solution, best possible -1924.6175 (2889.88 seconds)
Cbc0010I After 66800 nodes, 29252 on tree, 1374.1886 best solution, best possible -1924.6175 (2893.18 seconds)
Cbc0010I After 66900 nodes, 29296 on tree, 1374.1886 best solution, best possible -1924.6175 (2896.39 seconds)
Cbc0010I After 67000 nodes, 29337 on tree, 1374.1886 best solution, best possible -1924.6172 (2899.44 seconds)
Cbc0010I After 67100 nodes, 29382 on tree, 1374.1886 best solution, best possible -1923.371 (2902.60 seconds)
Cbc0010I After 67200 nodes, 29426 on tree, 1374.1886 best solution, best possible -1923.371 (2905.74 seconds)
Cbc0010I After 67300 nodes, 29467 on tree, 1374.1886 best solution, best possible -1923.371 (2911.43 seconds)
Cbc0010I After 67400 nodes, 29513 on tree, 1374.1886 best solution, best possible -1923.371 (2914.54 seconds)
Cbc0010I After 67500 nodes, 29557 on tree, 1374.1886 best solution, best possible -1923.371 (2917.77 seconds)
Cbc0010I After 67600 nodes, 29596 on tree, 1374.1886 best solution, best possible -1923.371 (2920.71 seconds)
Cbc0010I After 67700 nodes, 29640 on tree, 1374.1886 best solution, best possible -1923.371 (2923.79 seconds)
Cbc0010I After 67800 nodes, 29687 on tree, 1374.1886 best solution, best possible -1923.371 (2927.05 seconds)
Cbc0010I After 67900 nodes, 29728 on tree, 1374.1886 best solution, best possible -1923.371 (2930.08 seconds)
Cbc0010I After 68000 nodes, 29768 on tree, 1374.1886 best solution, best possible -1923.371 (2933.11 seconds)
Cbc0010I After 68100 nodes, 29817 on tree, 1374.1886 best solution, best possible -1923.371 (2936.45 seconds)
