2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 500 7 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2001 rows, 2500 columns and 4000 nonzeros
Model fingerprint: 0x734d5e32
Model has 500 function constraints treated as nonlinear
  500 POW
Variable types: 2000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-14, 1e+10]
  RHS range        [1e+02, 1e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start produced solution with objective -60.7132 (0.00s)
Loaded user MIP start with objective -60.7132

Presolve removed 2000 rows and 1500 columns
Presolve time: 0.00s
Presolved: 2501 rows, 1001 columns, 5500 nonzeros
Presolved model has 500 nonlinear constraint(s)

Solving non-convex MINLP

Found heuristic solution: objective -60.7131854
Variable types: 1001 continuous, 0 integer (0 binary)
Found heuristic solution: objective -17211.67160

Root relaxation: objective -1.736311e+04, 2046 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -17363.113    0  249 -17211.672 -17363.113  0.88%     -    0s
     0     0 -17252.133    0  256 -17211.672 -17252.133  0.24%     -    0s
     0     0 -17222.267    0  256 -17211.672 -17222.267  0.06%     -    0s
     0     0 -17214.875    0  256 -17211.672 -17214.875  0.02%     -    0s
     0     0 -17214.860    0  256 -17211.672 -17214.860  0.02%     -    0s
     0     0 -17212.710    0  257 -17211.672 -17212.710  0.01%     -    0s
     0     0 -17212.709    0  257 -17211.672 -17212.709  0.01%     -    0s
     0     0 -17212.080    0  258 -17211.672 -17212.080  0.00%     -    0s
     0     0 -17212.077    0  258 -17211.672 -17212.077  0.00%     -    0s
     0     0 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
     0     0 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
     0     2 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
  1579  1427 -17211.699  804  240 -17211.672 -17212.004  0.00%  76.7    5s
* 2428  2232            1241    -17211.67431 -17212.004  0.00%  58.3    7s
  2457  2250 -17211.698  820    0 -17211.674 -17211.925  0.00%  58.2   10s
  3883  3203 -17211.736  747   84 -17211.674 -17211.922  0.00%  40.2   15s
  5629  4239 -17211.831  154  256 -17211.674 -17211.920  0.00%  35.6   20s
  7395  5317     cutoff 1036      -17211.674 -17211.920  0.00%  33.3   25s
  9250  6479 -17211.678  957   43 -17211.674 -17211.920  0.00%  31.3   30s
 11329  7998 -17211.695  613  247 -17211.674 -17211.920  0.00%  29.0   35s
 12964  9537 -17211.698  632  247 -17211.674 -17211.920  0.00%  28.5   40s
 14803 10532 -17211.675 1359   25 -17211.674 -17211.920  0.00%  25.9   45s
 883032 816297 -17211.761   92  239 -17211.674 -17211.907  0.00%  21.1 2760s
 884600 817779 -17211.735  399  250 -17211.674 -17211.907  0.00%  21.1 2765s
 886048 819223 -17211.699  617  245 -17211.674 -17211.907  0.00%  21.1 2770s
 887522 820641 -17211.679  779  206 -17211.674 -17211.907  0.00%  21.1 2775s
 888893 822012 -17211.675  839  167 -17211.674 -17211.907  0.00%  21.1 2780s
 890654 823495 -17211.754  330  239 -17211.674 -17211.907  0.00%  21.1 2785s
 892310 825059 -17211.765  260  247 -17211.674 -17211.907  0.00%  21.1 2790s
 893656 826395 -17211.697  573  237 -17211.674 -17211.907  0.00%  21.1 2795s
 895143 827802 -17211.678  730  224 -17211.674 -17211.907  0.00%  21.1 2800s
 897046 829599 -17211.675  856  205 -17211.674 -17211.907  0.00%  21.1 2805s
 898813 831144 -17211.697  342  249 -17211.674 -17211.907  0.00%  21.1 2810s
 900169 832480 -17211.698  598  246 -17211.674 -17211.907  0.00%  21.2 2815s
 901626 833731 -17211.819  151  253 -17211.674 -17211.907  0.00%  21.1 2820s
 903162 835083 -17211.675  115  227 -17211.674 -17211.907  0.00%  21.2 2825s
 904643 836524 -17211.710  437  247 -17211.674 -17211.907  0.00%  21.2 2830s
 906121 837984 -17211.689  623  243 -17211.674 -17211.907  0.00%  21.2 2835s
 907769 839274 -17211.880   78  251 -17211.674 -17211.907  0.00%  21.2 2840s
 909245 840746 -17211.727  490  243 -17211.674 -17211.907  0.00%  21.2 2845s
 910770 842263 -17211.688  669  241 -17211.674 -17211.907  0.00%  21.2 2850s
 912246 843675 -17211.677  805  193 -17211.674 -17211.907  0.00%  21.2 2855s
 913614 844987 -17211.675  877  153 -17211.674 -17211.907  0.00%  21.2 2860s
 915164 846413 -17211.678  701  237 -17211.674 -17211.907  0.00%  21.2 2865s
 916905 847946 -17211.702  327  250 -17211.674 -17211.907  0.00%  21.2 2870s
 918243 849272 -17211.700  588  236 -17211.674 -17211.907  0.00%  21.2 2875s
 919704 850579 -17211.704   84  238 -17211.674 -17211.907  0.00%  21.2 2880s
 921460 852155 -17211.755  348  250 -17211.674 -17211.907  0.00%  21.2 2885s
 922882 853569 -17211.707  595  243 -17211.674 -17211.907  0.00%  21.2 2890s
 924319 854974 -17211.682  763  220 -17211.674 -17211.907  0.00%  21.2 2895s
 925769 856418 -17211.677  844  162 -17211.674 -17211.907  0.00%  21.2 2900s
 927210 857767 -17211.677  945  147 -17211.674 -17211.907  0.00%  21.2 2905s
 929747 859906 -17211.815   76  246 -17211.674 -17211.907  0.00%  21.2 2910s
 931215 861258 -17211.731  384  245 -17211.674 -17211.907  0.00%  21.2 2915s
 932697 862734 -17211.700  614  246 -17211.674 -17211.907  0.00%  21.2 2920s
 934184 864171 -17211.681  782  203 -17211.674 -17211.907  0.00%  21.2 2925s
 935475 865462 -17211.677  848  154 -17211.674 -17211.907  0.00%  21.2 2930s
 937170 866821 -17211.732  157  227 -17211.674 -17211.907  0.00%  21.2 2935s
 938718 868323 -17211.678  844  169 -17211.674 -17211.907  0.00%  21.2 2940s
 940997 870080 -17211.762  300  246 -17211.674 -17211.907  0.00%  21.2 2945s
 942368 871443 -17211.709  581  236 -17211.674 -17211.907  0.00%  21.2 2950s
 943836 872851 -17211.679  733  226 -17211.674 -17211.907  0.00%  21.2 2955s
 945482 874131 -17211.883   82  251 -17211.674 -17211.906  0.00%  21.2 2960s
 947115 875764 -17211.728  419  246 -17211.674 -17211.906  0.00%  21.2 2965s
 948608 877251 -17211.699  622  239 -17211.674 -17211.906  0.00%  21.2 2970s
 950100 878719 -17211.678  815  183 -17211.674 -17211.906  0.00%  21.2 2975s
 951548 880003 -17211.722   92  241 -17211.674 -17211.906  0.00%  21.2 2980s
 953106 881507 -17211.679  787  204 -17211.674 -17211.906  0.00%  21.2 2985s
 954799 883022 -17211.708  331  247 -17211.674 -17211.906  0.00%  21.2 2990s
 956183 884396 -17211.705  594  243 -17211.674 -17211.906  0.00%  21.2 2995s
 957703 885846 -17211.678  762  217 -17211.674 -17211.906  0.00%  21.2 3000s
 959004 887139 -17211.674  833  166 -17211.674 -17211.906  0.00%  21.2 3005s
 961720 889597 -17211.740   89  233 -17211.674 -17211.906  0.00%  21.2 3010s
 963327 891044 -17211.750  367  249 -17211.674 -17211.906  0.00%  21.2 3015s
 964760 892471 -17211.703  606  243 -17211.674 -17211.906  0.00%  21.2 3020s
 966259 893904 -17211.680  786  210 -17211.674 -17211.906  0.00%  21.2 3025s
 967613 895258 -17211.676  856  157 -17211.674 -17211.906  0.00%  21.2 3030s
 969154 896625 -17211.735  418  250 -17211.674 -17211.906  0.00%  21.2 3035s
 970772 898071 -17211.740  133  229 -17211.674 -17211.906  0.00%  21.2 3040s
 972383 899582 -17211.735  426  248 -17211.674 -17211.906  0.00%  21.2 3045s
 973872 901059 -17211.695  623  242 -17211.674 -17211.906  0.00%  21.2 3050s
 975270 902403 -17211.678  791  203 -17211.674 -17211.906  0.00%  21.2 3055s
 976620 903733 -17211.674  865  145 -17211.674 -17211.906  0.00%  21.2 3060s
 978743 905552 -17211.735  363  250 -17211.674 -17211.906  0.00%  21.2 3065s
 980252 906969 -17211.800  185  254 -17211.674 -17211.906  0.00%  21.2 3070s
 981625 908338 -17211.720  523  245 -17211.674 -17211.906  0.00%  21.2 3075s
 983105 909806 -17211.684  706  239 -17211.674 -17211.906  0.00%  21.2 3080s
 984599 911238 -17211.676  832  183 -17211.674 -17211.906  0.00%  21.2 3085s
 986225 912648 -17211.888   87  246 -17211.674 -17211.906  0.00%  21.2 3090s
 987967 914230 -17211.714  359  250 -17211.674 -17211.906  0.00%  21.2 3095s
 989350 915593 -17211.695  601  243 -17211.674 -17211.906  0.00%  21.2 3100s
 991082 917011 -17211.678  139  227 -17211.674 -17211.906  0.00%  21.2 3105s
 992568 918385 -17211.694  637  245 -17211.674 -17211.906  0.00%  21.2 3110s
 994309 919952 -17211.715  294  250 -17211.674 -17211.906  0.00%  21.2 3115s
 995666 921291 -17211.690  574  244 -17211.674 -17211.906  0.00%  21.2 3120s
 997210 922649 -17211.693  104  236 -17211.674 -17211.906  0.00%  21.2 3125s
 998860 924189 -17211.740  414  248 -17211.674 -17211.906  0.00%  21.2 3130s
 1000339 925660 -17211.701  627  237 -17211.674 -17211.906  0.00%  21.2 3135s
 1001901 927194 -17211.680  814  197 -17211.674 -17211.906  0.00%  21.2 3140s
 1003379 928664 -17211.677  890  134 -17211.674 -17211.906  0.00%  21.2 3145s
 1004853 930070 -17211.676  979  121 -17211.674 -17211.906  0.00%  21.2 3150s
 1006982 931925 -17211.713  315  250 -17211.674 -17211.906  0.00%  21.2 3155s
 1008525 933290 -17211.898   64  249 -17211.674 -17211.906  0.00%  21.2 3160s
 1010038 934791 -17211.724  490  240 -17211.674 -17211.906  0.00%  21.2 3165s
 1011527 936260 -17211.686  667  239 -17211.674 -17211.906  0.00%  21.2 3170s
 1013005 937642 -17211.675  825  206 -17211.674 -17211.906  0.00%  21.2 3175s
 1014742 938949 -17211.769  242  251 -17211.674 -17211.906  0.00%  21.2 3180s
 1016128 940323 -17211.711  559  246 -17211.674 -17211.906  0.00%  21.2 3185s
 1017635 941740 -17211.678  732  234 -17211.674 -17211.906  0.00%  21.2 3190s
 1019316 943171 -17211.851  106  251 -17211.674 -17211.906  0.00%  21.2 3195s
 1020653 944504 -17211.711  481  247 -17211.674 -17211.906  0.00%  21.3 3200s
 1022103 945926 -17211.681  659  243 -17211.674 -17211.906  0.00%  21.3 3205s
 1023922 947413 -17211.798  195  252 -17211.674 -17211.906  0.00%  21.2 3210s
 1025357 948838 -17211.715  546  243 -17211.674 -17211.906  0.00%  21.3 3215s
 1026854 950287 -17211.681  720  234 -17211.674 -17211.906  0.00%  21.3 3220s
 1028212 951623 -17211.675  820  184 -17211.674 -17211.906  0.00%  21.3 3225s
 1030061 953128 -17211.760  268  247 -17211.674 -17211.906  0.00%  21.2 3230s
 1031446 954505 -17211.694  572  242 -17211.674 -17211.906  0.00%  21.3 3235s
 1032889 955842 -17211.675  728  228 -17211.674 -17211.906  0.00%  21.3 3240s
 1034438 957263 -17211.677  681  239 -17211.674 -17211.906  0.00%  21.3 3245s
 1036080 958757 -17211.733  425  242 -17211.674 -17211.906  0.00%  21.3 3250s
 1037571 960234 -17211.690  632  235 -17211.674 -17211.906  0.00%  21.3 3255s
 1039131 961468 -17211.734   84  240 -17211.674 -17211.906  0.00%  21.3 3260s
 1040614 962935 -17211.695  474  239 -17211.674 -17211.906  0.00%  21.3 3265s
 1042094 964407 -17211.674  651  241 -17211.674 -17211.906  0.00%  21.3 3270s
 1043589 965848 -17211.677  808  185 -17211.674 -17211.906  0.00%  21.3 3275s
 1044871 967130 -17211.674  874  130 -17211.674 -17211.906  0.00%  21.3 3280s
 1046450 968555 -17211.677  761  225 -17211.674 -17211.906  0.00%  21.3 3285s
 1048330 970227 -17211.722  259  249 -17211.674 -17211.906  0.00%  21.3 3290s
 1049556 971443 -17211.711  549  240 -17211.674 -17211.906  0.00%  21.3 3295s
 1051030 972851 -17211.677  719  236 -17211.674 -17211.906  0.00%  21.3 3300s
 1052706 974277 -17211.723  382  250 -17211.674 -17211.906  0.00%  21.3 3305s
 1054279 975728 -17211.754  220  251 -17211.674 -17211.906  0.00%  21.3 3310s
 1055700 977143 -17211.714  557  237 -17211.674 -17211.906  0.00%  21.3 3315s
 1057174 978603 -17211.683  711  227 -17211.674 -17211.906  0.00%  21.3 3320s
 1058658 980039 -17211.676  832  171 -17211.674 -17211.906  0.00%  21.3 3325s
 1060380 981455 -17211.871   82  251 -17211.674 -17211.906  0.00%  21.3 3330s
 1061811 982882 -17211.729  491  243 -17211.674 -17211.906  0.00%  21.3 3335s
 1063336 984403 -17211.690  661  240 -17211.674 -17211.906  0.00%  21.3 3340s
 1064831 985850 -17211.678  815  187 -17211.674 -17211.906  0.00%  21.3 3345s
 1066215 987228 -17211.675  884  132 -17211.674 -17211.906  0.00%  21.3 3350s
 1069147 989790 -17211.679 1105  122 -17211.674 -17211.906  0.00%  21.3 3355s
 1072778 991327 -17211.726  272  246 -17211.674 -17211.906  0.00%  21.2 3360s
 1074380 992797 -17211.676  111  231 -17211.674 -17211.906  0.00%  21.2 3365s
 1075926 994323 -17211.725  498  230 -17211.674 -17211.906  0.00%  21.2 3370s
 1077391 995780 -17211.690  657  226 -17211.674 -17211.906  0.00%  21.2 3375s
 1078833 997152 -17211.675  813  183 -17211.674 -17211.906  0.00%  21.2 3380s
 1080713 998676 -17211.675  115  236 -17211.674 -17211.906  0.00%  21.2 3385s
 1082166 1000067 -17211.678  437  249 -17211.674 -17211.906  0.00%  21.2 3390s
 1083648 1001533 -17211.693  623  242 -17211.674 -17211.906  0.00%  21.2 3395s
 1085296 1002863 -17211.863  100  252 -17211.674 -17211.906  0.00%  21.2 3400s
 1086795 1004344 -17211.677  849  157 -17211.674 -17211.906  0.00%  21.2 3405s
 1088587 1005904 -17211.704  380  244 -17211.674 -17211.906  0.00%  21.2 3410s
 1089988 1007297 -17211.700  614  237 -17211.674 -17211.906  0.00%  21.2 3415s
 1091496 1008679 -17211.675  783  206 -17211.674 -17211.906  0.00%  21.2 3420s
 1094087 1011158 -17211.675  943  160 -17211.674 -17211.906  0.00%  21.2 3425s
 1095992 1012757 -17211.780  263  251 -17211.674 -17211.906  0.00%  21.2 3430s
 1097369 1014128 -17211.714  570  235 -17211.674 -17211.906  0.00%  21.2 3435s
 1098813 1015560 -17211.685  714  229 -17211.674 -17211.906  0.00%  21.2 3440s
 1100280 1016989 -17211.679  825  172 -17211.674 -17211.906  0.00%  21.2 3445s
 1101675 1018366 -17211.675  919  101 -17211.674 -17211.906  0.00%  21.2 3450s
 1104382 1020317 -17211.675 1337   69 -17211.674 -17211.906  0.00%  21.2 3455s
 1106773 1021878 -17211.825  159  251 -17211.674 -17211.906  0.00%  21.1 3460s
 1108219 1023318 -17211.720  543  240 -17211.674 -17211.906  0.00%  21.2 3465s
 1109680 1024773 -17211.677  703  237 -17211.674 -17211.906  0.00%  21.2 3470s
 1111181 1026226 -17211.678  836  171 -17211.674 -17211.906  0.00%  21.2 3475s
 1112518 1027547 -17211.676  894  123 -17211.674 -17211.906  0.00%  21.2 3480s
 1114093 1028882 -17211.902   55  253 -17211.674 -17211.906  0.00%  21.1 3485s
 1115507 1030258 -17211.677  762  221 -17211.674 -17211.906  0.00%  21.2 3490s
 1117183 1031872 -17211.746  348  246 -17211.674 -17211.906  0.00%  21.2 3495s
 1118606 1033287 -17211.704  608  239 -17211.674 -17211.906  0.00%  21.2 3500s
 1120104 1034731 -17211.679  790  203 -17211.674 -17211.906  0.00%  21.2 3505s
 1121487 1036032 -17211.748   87  239 -17211.674 -17211.906  0.00%  21.2 3510s
 1123187 1037602 -17211.751  360  246 -17211.674 -17211.906  0.00%  21.2 3515s
 1124600 1039005 -17211.703  610  235 -17211.674 -17211.906  0.00%  21.2 3520s
 1126100 1040421 -17211.677  780  201 -17211.674 -17211.906  0.00%  21.2 3525s
 1127389 1041710 -17211.675  838  162 -17211.674 -17211.906  0.00%  21.2 3530s
 1129753 1043966 -17211.677  980  132 -17211.674 -17211.906  0.00%  21.1 3535s
 1131971 1045826 -17211.683  503  234 -17211.674 -17211.906  0.00%  21.1 3540s
 1133721 1047444 -17211.803  184  252 -17211.674 -17211.906  0.00%  21.1 3545s
 1135104 1048817 -17211.713  543  235 -17211.674 -17211.906  0.00%  21.2 3550s
 1136561 1050198 -17211.678  716  231 -17211.674 -17211.906  0.00%  21.2 3555s
 1138266 1051551 -17211.675   97  229 -17211.674 -17211.906  0.00%  21.2 3560s
 1139838 1053069 -17211.685  439  249 -17211.674 -17211.906  0.00%  21.2 3565s
 1141319 1054544 -17211.693  643  239 -17211.674 -17211.906  0.00%  21.2 3570s
 1142845 1056030 -17211.680  799  195 -17211.674 -17211.906  0.00%  21.2 3575s
 1144133 1057312 -17211.677  878  133 -17211.674 -17211.906  0.00%  21.2 3580s
 1145773 1058768 -17211.769  287  249 -17211.674 -17211.906  0.00%  21.1 3585s
 1147355 1060222 -17211.674 1052   39 -17211.674 -17211.906  0.00%  21.2 3590s
 1148999 1061740 -17211.729  402  245 -17211.674 -17211.906  0.00%  21.2 3595s

Explored 1150487 nodes (24354835 simplex iterations) in 3600.00 seconds (2273.65 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: -17211.7 -17211.7 -16517 ... -60.7132

Time limit reached
Best objective -1.721167430590e+04, best bound -1.721190590484e+04, gap 0.0013%

User-callback calls 4297700, time in user-callback 1.94 sec
primal_bound = -17211.674305899633, dual_bound = 0.0, gap = 100.0, time = 3600.21
