solving instance mcnd arcs c35 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0xb6112e39
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1651 rows and 500 columns
Presolve time: 0.16s
Presolved: 10689 rows, 9891 columns, 65278 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17851    3.3077929e+04   6.788047e+05   0.000000e+00      5s
   34215    3.4016007e+05   1.695727e+05   0.000000e+00     10s
   35944    3.8603728e+05   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.860373e+05, 35944 iterations, 10.29 seconds (8.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33076 18922 463272.677   67   76 474654.826 411440.228  13.3%   384 3180s
 33131 18961 450588.637   60   59 474654.826 411444.662  13.3%   384 3185s
 33193 19003 459408.422   64   86 474654.826 411444.662  13.3%   384 3190s
 33254 19056 466790.139   71   67 474654.826 411473.784  13.3%   384 3195s
 33290 19084 440737.602   59   60 474654.826 411492.255  13.3%   384 3200s
 33343 19127 440865.034   51   78 474654.826 411492.255  13.3%   384 3205s
 33394 19164 439829.264   48   66 474654.826 411500.472  13.3%   384 3210s
 33431 19193 415074.911   37   43 474654.826 411500.472  13.3%   384 3218s
 33452 19214 454253.052   58   76 474654.826 411500.472  13.3%   384 3220s
 33506 19258     cutoff   69      474654.826 411512.416  13.3%   384 3225s
 33557 19301     cutoff   81      474654.826 411523.685  13.3%   384 3230s
 33620 19344 417974.254   32   66 474654.826 411530.061  13.3%   384 3235s
 33692 19416 456636.562   57   51 474654.826 411530.061  13.3%   384 3240s
 33748 19470 468874.608   71   46 474654.826 411530.061  13.3%   384 3245s
 33814 19520 470516.142   81   85 474654.826 411532.405  13.3%   384 3250s
 33871 19567 468248.505   62   57 474654.826 411540.231  13.3%   384 3255s
 33942 19620 434580.090   44   70 474654.826 411566.488  13.3%   384 3260s
 34002 19672 444570.887   61   70 474654.826 411580.748  13.3%   384 3265s
 34068 19730 452964.798   68   70 474654.826 411580.748  13.3%   384 3270s
 34132 19784 445193.067   51   67 474654.826 411605.595  13.3%   384 3275s
 34211 19855 442350.355   55   60 474654.826 411610.388  13.3%   384 3280s
 34261 19891 441905.654   47   76 474654.826 411617.773  13.3%   384 3285s
 34320 19912 422065.115   41   54 474654.826 411617.773  13.3%   384 3290s
 34361 19953 460648.901   82   60 474654.826 411617.773  13.3%   384 3295s
 34411 19991 446283.727   42   62 474654.826 411622.795  13.3%   384 3300s
 34453 20033 445149.513   58   66 474654.826 411622.795  13.3%   384 3305s
 34500 20080 456033.569   70   48 474654.826 411622.795  13.3%   384 3310s
 34555 20133     cutoff   85      474654.826 411622.795  13.3%   384 3315s
 34624 20188 458634.496   62   64 474654.826 411633.996  13.3%   384 3320s
 34686 20228 453866.623   55   83 474654.826 411656.839  13.3%   384 3325s
 34739 20267 455583.387   43   51 474654.826 411656.839  13.3%   384 3330s
 34813 20317 460326.182   73   72 474654.826 411657.173  13.3%   384 3335s
 34861 20357 448215.769   64   68 474654.826 411699.157  13.3%   384 3340s
 34898 20384 424036.131   34   61 474654.826 411720.301  13.3%   385 3345s
 34931 20417 464995.567   67   43 474654.826 411720.301  13.3%   385 3350s
 34984 20462 446526.469   66   70 474654.826 411720.301  13.3%   385 3355s
 35039 20503 445397.724   55   70 474654.826 411720.537  13.3%   385 3360s
 35080 20534 422668.349   39   60 474654.826 411739.592  13.3%   385 3365s
 35138 20578 426632.841   38   69 474654.826 411742.469  13.3%   385 3370s
 35204 20644 450119.356   59   66 474654.826 411742.469  13.3%   385 3375s
 35258 20696 464021.750   77   61 474654.826 411742.469  13.3%   385 3380s
 35295 20727 473577.776   92   63 474654.826 411742.469  13.3%   385 3385s
 35355 20767 472908.267   81   66 474654.826 411767.444  13.2%   385 3390s
 35397 20801 469670.008   77   81 474654.826 411774.576  13.2%   385 3399s
 35402 20806 470790.083   82   83 474654.826 411774.576  13.2%   385 3400s
 35455 20851 470018.038   81   52 474654.826 411790.659  13.2%   385 3405s
 35510 20896 447556.745   63   66 474654.826 411808.228  13.2%   385 3410s
 35557 20943 468683.369   87   53 474654.826 411808.228  13.2%   385 3415s
 35599 20975 445934.178   62   70 474654.826 411823.045  13.2%   385 3420s
 35657 21015 459439.755   40   58 474654.826 411827.153  13.2%   385 3425s
 35711 21057 469270.732   69   81 474654.826 411827.336  13.2%   385 3430s
 35760 21098 470530.719   71   69 474654.826 411849.473  13.2%   385 3435s
 35804 21128 457528.764   65   62 474654.826 411861.007  13.2%   385 3440s
 35851 21165 449270.037   60   69 474654.826 411863.822  13.2%   385 3445s
 35904 21192 433001.576   45   47 474654.826 411878.145  13.2%   385 3450s
 35960 21248 455585.544   63   76 474654.826 411878.145  13.2%   385 3457s
 35964 21252 463150.923   64   75 474654.826 411878.145  13.2%   385 3461s
 35991 21279 462088.566   70   58 474654.826 411878.145  13.2%   386 3465s
 36047 21309 438689.579   42   79 474654.826 411882.085  13.2%   386 3470s
 36096 21350 430636.512   51   57 474654.826 411882.136  13.2%   386 3475s
 36132 21386 471268.734   87   73 474654.826 411882.136  13.2%   386 3480s
 36185 21425     cutoff   81      474654.826 411886.297  13.2%   386 3485s
 36233 21471 465714.271   89   79 474654.826 411888.988  13.2%   386 3490s
 36289 21511 455830.419   66   58 474654.826 411921.138  13.2%   386 3495s
 36325 21535 424281.455   38   53 474654.826 412026.679  13.2%   386 3500s
 36365 21575 467418.302   78   52 474654.826 412026.679  13.2%   386 3505s
 36414 21612 471981.165   67   63 474654.826 412034.419  13.2%   386 3510s
 36462 21644 435856.077   46   63 474654.826 412049.749  13.2%   386 3515s
 36507 21677     cutoff   83      474654.826 412049.749  13.2%   386 3520s
 36553 21713 472046.863   70   67 474654.826 412063.174  13.2%   386 3525s
 36595 21749 437716.966   53   69 474654.826 412079.360  13.2%   386 3530s
 36657 21811 455089.366   70   65 474654.826 412079.360  13.2%   386 3535s
 36704 21858 464424.558   87   54 474654.826 412079.360  13.2%   386 3540s
 36751 21883 420143.966   37   48 474654.826 412079.360  13.2%   386 3545s
 36798 21930 453425.975   61   48 474654.826 412079.360  13.2%   386 3550s
 36854 21974 432546.919   40   46 474654.826 412080.418  13.2%   386 3555s
 36905 22015 428778.221   50   62 474654.826 412084.146  13.2%   386 3560s
 36946 22054 473834.666   90   61 474654.826 412084.146  13.2%   386 3565s
 37010 22102 435879.544   50   80 474654.826 412091.139  13.2%   386 3570s
 37061 22145 445190.233   58   73 474654.826 412116.991  13.2%   386 3575s
 37098 22174 416342.389   33   64 474654.826 412138.111  13.2%   386 3580s
 37139 22215 464495.791   74   65 474654.826 412138.111  13.2%   386 3585s
 37196 22254 413329.086   32   61 474654.826 412140.202  13.2%   386 3590s
 37242 22292 422768.500   32   71 474654.826 412150.375  13.2%   386 3595s
 37288 22336 469273.040   47   58 474654.826 412150.375  13.2%   386 3600s

Cutting planes:
  Lift-and-project: 28
  Cover: 2
  MIR: 328
  Flow cover: 202
  Network: 1
  Relax-and-lift: 2

Explored 37289 nodes (14422743 simplex iterations) in 3600.01 seconds (2619.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 474655 474655 474655 ... 481403

Time limit reached
Best objective 4.746548257376e+05, best bound 4.121503750297e+05, gap 13.1684%

User-callback calls 406695, time in user-callback 1.10 sec
primal_bound = 474654.82573757926, dual_bound = 412150.37502969016, gap = 13.168400976596354, time = 3600.02
