solving instance mcnd arcs c100_400_10_F_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xe6525892
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e-16, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 3964 rows and 1020 columns
Presolve time: 0.05s
Presolved: 5236 rows, 5181 columns, 26492 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4789 continuous, 392 integer (392 binary)

Root relaxation: objective 7.545361e+04, 7232 iterations, 1.36 seconds (1.17 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10366  9042 96334.5252   43  354 115807.901 89535.1595  22.7%   736 3025s
 10372  9046 99699.8912   46  341 115807.901 89535.1595  22.7%   737 3030s
 10378  9050 100761.842   49  336 115807.901 89535.1595  22.7%   738 3036s
 10383  9053 100419.306   52  339 115807.901 89535.1595  22.7%   738 3040s
 10386  9055 100459.701   53  331 115807.901 89535.1595  22.7%   739 3046s
 10389  9057 101061.247   55  343 115807.901 89535.1595  22.7%   740 3050s
 10396  9062 101223.840   58  337 115807.901 89535.1595  22.7%   741 3055s
 10402  9066 102105.452   61  349 115807.901 89535.1595  22.7%   741 3060s
 10408  9070 102069.119   64  303 115807.901 89535.1595  22.7%   742 3065s
 10413  9073 102634.294   67  285 115807.901 89535.1595  22.7%   742 3070s
 10422  9079 105597.189   71  280 115807.901 89535.1595  22.7%   742 3075s
 10429  9084 102815.409   75  316 115807.901 89535.1595  22.7%   743 3080s
 10441  9092 104251.951   81  296 115807.901 89535.1595  22.7%   743 3085s
 10449  9095 103782.815   85  317 115807.901 89535.1595  22.7%   744 3090s
 10454  9098 104399.189   87  300 115807.901 89535.1595  22.7%   745 3096s
 10458  9101 104366.552   89  323 115807.901 89535.1595  22.7%   745 3100s
 10464  9105 105156.417   92  265 115807.901 89535.1595  22.7%   746 3105s
 10470  9109 105308.724   95  272 115807.901 89535.1595  22.7%   747 3110s
 10475  9112 105860.405   98  247 115807.901 89535.1595  22.7%   748 3115s
 10485  9119 105824.493  103  229 115807.901 89535.1595  22.7%   748 3120s
 10501  9130 106547.299  111  235 115807.901 89535.1595  22.7%   748 3125s
 10520  9142 106450.549  120  222 115807.901 89535.1595  22.7%   747 3130s
 10530  9149 106618.451  125  222 115807.901 89535.1595  22.7%   747 3135s
 10542  9157 108524.433  131  224 115807.901 89535.1595  22.7%   748 3140s
 10553  9164 107135.843  137  205 115807.901 89535.1595  22.7%   748 3145s
 10568  9174 107340.228  144  244 115807.901 89535.1595  22.7%   748 3150s
 10578  9181 110205.478  149  215 115807.901 89535.1595  22.7%   748 3155s
 10591  9190 108023.087  156  179 115807.901 89535.1595  22.7%   748 3160s
 10606  9200 109080.437  163  162 115807.901 89535.1595  22.7%   748 3165s
 10627  9214 108900.106  174  187 115807.901 89535.1595  22.7%   748 3170s
 10641  9223 109908.771  181  187 115807.901 89535.1595  22.7%   748 3175s
 10659  9235 109911.092  190  164 115807.901 89535.1595  22.7%   748 3180s
 10674  9245 110578.632  197  115 115807.901 89535.1595  22.7%   747 3185s
 10699  9262 111117.078  210  140 115807.901 89535.1595  22.7%   747 3190s
 10730  9282 112561.317  225  114 115807.901 89535.1595  22.7%   745 3195s
 10764  9305 113068.581  242   95 115807.901 89535.1595  22.7%   744 3200s
 10816  9316 91369.6951   33  383 115807.901 89535.1595  22.7%   742 3206s
 10819  9318 92742.0911   35  362 115807.901 89535.1595  22.7%   742 3210s
 10822  9320 92075.2149   36  345 115807.901 89535.1595  22.7%   743 3215s
 10826  9322 92955.6555   38  334 115807.901 89535.1595  22.7%   744 3220s
 10831  9326 94485.1026   41  340 115807.901 89535.1595  22.7%   744 3225s
 10837  9330 95319.3186   44  328 115807.901 89535.1595  22.7%   745 3230s
 10844  9334 96500.4889   47  298 115807.901 89535.1595  22.7%   745 3235s
 10849  9338 97178.3706   50  318 115807.901 89535.1595  22.7%   746 3240s
 10854  9341 98389.7654   52  269 115807.901 89535.1595  22.7%   747 3245s
 10859  9344 98842.6547   55  308 115807.901 89535.1595  22.7%   748 3250s
 10867  9350 99701.6839   59  285 115807.901 89535.1595  22.7%   748 3255s
 10873  9354 100619.239   62  287 115807.901 89535.1595  22.7%   749 3260s
 10879  9358 101057.610   65  280 115807.901 89535.1595  22.7%   749 3265s
 10886  9362 101379.362   68  292 115807.901 89535.1595  22.7%   750 3270s
 10892  9366 102082.367   71  250 115807.901 89535.1595  22.7%   750 3275s
 10905  9375 102485.542   78  220 115807.901 89535.1595  22.7%   750 3280s
 10911  9379 102326.937   81  226 115807.901 89535.1595  22.7%   751 3285s
 10919  9384 102570.144   85  256 115807.901 89535.1595  22.7%   751 3290s
 10933  9394 103564.797   92  260 115807.901 89535.1595  22.7%   752 3295s
 10941  9399 104066.849   96  215 115807.901 89535.1595  22.7%   752 3300s
 10951  9406 104722.949  101  213 115807.901 89535.1595  22.7%   753 3305s
 10962  9413 105807.314  106  218 115807.901 89535.1595  22.7%   753 3310s
 10967  9416 105941.237  109  185 115807.901 89535.1595  22.7%   754 3315s
 10971  9419 106130.505  111  199 115807.901 89535.1595  22.7%   754 3320s
 10979  9424 106819.637  115  183 115807.901 89535.1595  22.7%   754 3325s
 11005  9442 107851.254  128  177 115807.901 89535.1595  22.7%   753 3330s
 11045  9468 108279.338  148  146 115807.901 89535.1595  22.7%   752 3335s
 11059  9478 112554.780  155  139 115807.901 89535.1595  22.7%   752 3340s
 11075  9488 109957.612  163  161 115807.901 89535.1595  22.7%   752 3345s
 11091  9499 110477.222  171  151 115807.901 89535.1595  22.7%   752 3350s
 11108  9510 111928.953  179  138 115807.901 89535.1595  22.7%   752 3355s
 11136  9529 112256.965  193  121 115807.901 89535.1595  22.7%   752 3360s
 11170  9552 112569.522  210  122 115807.901 89535.1595  22.7%   751 3365s
 11202  9573 113580.991  226   98 115807.901 89535.1595  22.7%   750 3370s
 11249  9592     cutoff  250      115807.901 89535.1595  22.7%   749 3375s
 11270  9589 90193.2699   34  377 115807.901 89705.9525  22.5%   749 3380s
 11272  9591 90580.7000   35  380 115807.901 89705.9525  22.5%   749 3385s
 11276  9593 93148.0560   37  309 115807.901 89705.9525  22.5%   750 3390s
 11281  9597 92414.9319   39  332 115807.901 89705.9525  22.5%   751 3395s
 11286  9600 93736.8435   42  315 115807.901 89705.9525  22.5%   752 3400s
 11293  9605 95586.0711   45  320 115807.901 89705.9525  22.5%   752 3405s
 11298  9608 98331.5945   48  345 115807.901 89705.9525  22.5%   753 3410s
 11306  9613 96939.0671   52  355 115807.901 89705.9525  22.5%   753 3415s
 11313  9618 97325.5114   55  323 115807.901 89705.9525  22.5%   754 3420s
 11321  9623 98114.6330   59  340 115807.901 89705.9525  22.5%   755 3425s
 11328  9628 98588.2085   63  330 115807.901 89705.9525  22.5%   755 3430s
 11339  9635 99144.1002   68  341 115807.901 89705.9525  22.5%   756 3435s
 11348  9641 100485.810   73  318 115807.901 89705.9525  22.5%   756 3440s
 11357  9647 100428.571   77  272 115807.901 89705.9525  22.5%   757 3445s
 11367  9654 100106.905   82  306 115807.901 89705.9525  22.5%   757 3450s
 11381  9663 101874.263   89  288 115807.901 89705.9525  22.5%   758 3455s
 11392  9671 102933.736   95  204 115807.901 89705.9525  22.5%   758 3460s
 11405  9679 103954.850  101  218 115807.901 89705.9525  22.5%   758 3465s
 11421  9690 106529.480  109  208 115807.901 89705.9525  22.5%   759 3470s
 11443  9705 105644.438  120  152 115807.901 89705.9525  22.5%   759 3475s
 11486  9733 107143.062  142  145 115807.901 89705.9525  22.5%   758 3480s
 11533  9765 110571.801  165  149 115807.901 89705.9525  22.5%   756 3485s
 11571  9790 111951.263  184  127 115807.901 89705.9525  22.5%   755 3490s
 11607  9814 112294.469  202  124 115807.901 89705.9525  22.5%   754 3495s
 11650  9837 113512.372  224  139 115807.901 89705.9525  22.5%   753 3500s
 11684  9856 114876.863  241  129 115807.901 89705.9525  22.5%   752 3505s
 11705  9850 90588.4610   36  358 115807.901 89705.9525  22.5%   752 3510s
 11710  9854 91461.8242   38  319 115807.901 89705.9525  22.5%   752 3515s
 11715  9857 93078.9418   41  295 115807.901 89705.9525  22.5%   753 3520s
 11723  9862 95412.7971   45  288 115807.901 89705.9525  22.5%   754 3525s
 11728  9866 95746.5252   47  297 115807.901 89705.9525  22.5%   754 3530s
 11737  9872 97325.4195   52  287 115807.901 89705.9525  22.5%   755 3536s
 11743  9876 98086.4942   55  326 115807.901 89705.9525  22.5%   756 3540s
 11749  9880 98779.0263   58  314 115807.901 89705.9525  22.5%   756 3545s
 11760  9887 99858.9043   63  257 115807.901 89705.9525  22.5%   757 3550s
 11770  9894 100447.898   68  248 115807.901 89705.9525  22.5%   757 3555s
 11784  9903 102236.380   75  244 115807.901 89705.9525  22.5%   758 3560s
 11802  9915 101139.552   84  228 115807.901 89705.9525  22.5%   758 3565s
 11810  9920 101506.281   88  214 115807.901 89705.9525  22.5%   758 3570s
 11832  9935 101760.648   99  213 115807.901 89705.9525  22.5%   757 3575s
 11848  9946 102460.445  107  207 115807.901 89705.9525  22.5%   757 3580s
 11864  9956 104530.863  115  259 115807.901 89705.9525  22.5%   758 3585s
 11874  9963 105450.839  120  226 115807.901 89705.9525  22.5%   758 3590s
 11884  9970 105365.065  125  209 115807.901 89705.9525  22.5%   759 3595s

Cutting planes:
  Gomory: 2
  Cover: 5
  Implied bound: 4
  Clique: 1
  MIR: 168
  Mixing: 1
  Flow cover: 422
  Network: 2
  RLT: 2
  Relax-and-lift: 5

Explored 11914 nodes (9054371 simplex iterations) in 3600.00 seconds (3097.97 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 115808 115817 115845 ... 116693

Time limit reached
Best objective 1.158079009663e+05, best bound 8.970595248218e+04, gap 22.5390%

User-callback calls 410826, time in user-callback 1.02 sec
primal_bound = 115807.9009662551, dual_bound = 89705.9524821775, gap = 22.539004909244806, time = 3600.01
