solving instance mcnd arcs c100_400_10_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 33100 nonzeros
Model fingerprint: 0xf7c0ab32
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 11678 rows, 6000 columns, 39503 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 1.255046e+04, 11890 iterations, 1.89 seconds (1.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5616  4324 28398.9133   43  348 32898.3299 25020.2129  23.9%  1032 3305s
  5620  4328 29904.1602   47  413 32898.3299 25020.2129  23.9%  1033 3311s
  5623  4331 31299.6484   50  477 32898.3299 25020.2129  23.9%  1034 3315s
  5628  4334 32658.3802   54  502 32898.3299 25020.2129  23.9%  1034 3320s
  5635  4333 26432.8453   38  213 32898.3299 25023.1480  23.9%  1035 3327s
  5637  4335 25440.5075   39  241 32898.3299 25023.1480  23.9%  1036 3330s
  5641  4339 26177.5776   41   72 32898.3299 25023.1480  23.9%  1037 3335s
  5644  4342 26843.0089   42  214 32898.3299 25023.1480  23.9%  1038 3340s
  5647  4345 27120.3049   44  170 32898.3299 25023.1480  23.9%  1039 3345s
  5652  4350 27125.8963   46  298 32898.3299 25023.1480  23.9%  1040 3351s
  5659  4357 27230.2166   50   89 32898.3299 25023.1480  23.9%  1040 3355s
  5667  4365 28732.5573   54  178 32898.3299 25023.1480  23.9%  1040 3360s
  5678  4376 28962.5729   59   87 32898.3299 25023.1480  23.9%  1040 3365s
  5693  4391 29552.6767   67   87 32898.3299 25023.1480  23.9%  1039 3370s
  5710  4408 30435.0982   75   93 32898.3299 25023.1480  23.9%  1038 3375s
  5725  4421     cutoff   83      32898.3299 25023.1480  23.9%  1038 3380s
  5741  4437 31048.8215   91   64 32898.3299 25023.1480  23.9%  1038 3386s
  5749  4445 31408.9903   95   83 32898.3299 25023.1480  23.9%  1038 3390s
  5758  4452 31555.5405   99   53 32898.3299 25023.1480  23.9%  1040 3397s
  5762  4456 31640.8086  101   56 32898.3299 25023.1480  23.9%  1042 3403s
  5769  4463 31661.4039  105   76 32898.3299 25023.1480  23.9%  1042 3405s
  5788  4476     cutoff  114      32898.3299 25023.1480  23.9%  1041 3410s
  5816  4482 26429.6311   40  311 32898.3299 25023.1480  23.9%  1037 3417s
  5818  4484 27159.7171   42  282 32898.3299 25023.1480  23.9%  1038 3420s
  5821  4487 28827.8269   45  418 32898.3299 25023.1480  23.9%  1039 3426s
  5826  4492 30349.7787   50  496 32898.3299 25023.1480  23.9%  1040 3431s
  5830  4496 31928.6336   54  496 32898.3299 25023.1480  23.9%  1041 3435s
  5837  4496 32664.5907   56  543 32898.3299 25023.1480  23.9%  1041 3440s
  5845  4497 26418.5840   40  307 32898.3299 25026.7494  23.9%  1041 3447s
  5847  4499 27150.5714   42  259 32898.3299 25026.7494  23.9%  1042 3450s
  5850  4502 28715.8328   45  397 32898.3299 25026.7494  23.9%  1043 3456s
  5853  4505 30243.3420   48  365 32898.3299 25026.7494  23.9%  1044 3461s
  5858  4510 31405.0488   53  496 32898.3299 25026.7494  23.9%  1045 3466s
  5861  4513 32298.9870   56  531 32898.3299 25026.7494  23.9%  1046 3471s
  5865  4517 32785.4215   60  496 32898.3299 25026.7494  23.9%  1047 3475s
  5872  4516 25871.6745   41   60 32898.3299 25027.2903  23.9%  1047 3480s
  5876  4520 26083.0261   43  133 32898.3299 25027.2903  23.9%  1048 3485s
  5880  4524 26191.2194   44  133 32898.3299 25027.2903  23.9%  1048 3490s
  5884  4528 26559.4991   45  139 32898.3299 25027.2903  23.9%  1049 3495s
  5891  4535 27216.5556   47   60 32898.3299 25027.2903  23.9%  1049 3500s
  5896  4540 28057.8624   46  213 32898.3299 25027.2903  23.9%  1051 3507s
  5902  4546 28346.5133   50  246 32898.3299 25027.2903  23.9%  1051 3512s
  5907  4551 28230.5581   52   58 32898.3299 25027.2903  23.9%  1051 3516s
  5910  4554 28271.3152   53  212 32898.3299 25027.2903  23.9%  1052 3520s
  5916  4560 28568.2205   53  126 32898.3299 25027.2903  23.9%  1052 3525s
  5921  4565 29528.4682   56  231 32898.3299 25027.2903  23.9%  1053 3531s
  5925  4569 29522.0062   57  238 32898.3299 25027.2903  23.9%  1053 3535s
  5941  4585 29656.8820   61   79 32898.3299 25027.2903  23.9%  1052 3540s
  5955  4599 30377.4675   64   69 32898.3299 25027.2903  23.9%  1051 3545s
  5976  4620 32029.5175   69  125 32898.3299 25027.2903  23.9%  1049 3550s
  5989  4633 31583.7089   74   70 32898.3299 25027.2903  23.9%  1048 3555s
  6011  4653 32155.4784   77   70 32898.3299 25027.2903  23.9%  1045 3560s
  6023  4664 32367.1823   83   72 32898.3299 25027.2903  23.9%  1045 3565s
  6038  4679 32610.0386   84   81 32898.3299 25027.2903  23.9%  1045 3570s
  6061  4682 25248.4355   40  287 32898.3299 25029.2185  23.9%  1044 3576s
  6064  4685 27049.6552   43  265 32898.3299 25029.2185  23.9%  1045 3582s
  6067  4688 29027.5256   46  315 32898.3299 25029.2185  23.9%  1045 3585s
  6071  4692 30232.7493   50  375 32898.3299 25029.2185  23.9%  1046 3591s
  6076  4696 32216.8096   55  499 32898.3299 25029.2185  23.9%  1047 3595s

Cutting planes:
  Learned: 1
  Gomory: 9
  Cover: 7
  Implied bound: 342
  Projected implied bound: 68
  MIR: 108
  StrongCG: 1
  Flow cover: 417
  Network: 3
  Relax-and-lift: 50

Explored 6080 nodes (6409159 simplex iterations) in 3600.00 seconds (2831.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 32898.3 32941.8 32942 ... 139414

Time limit reached
Best objective 3.289832987613e+04, best bound 2.502921845676e+04, gap 23.9195%

User-callback calls 225351, time in user-callback 0.62 sec
primal_bound = 32898.32987613157, dual_bound = 25029.218456757982, gap = 23.91948603166871, time = 3600.01
