solving instance mcnd arcs c100_400_10_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 31100 nonzeros
Model fingerprint: 0xa053196a
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1922 rows and 601 columns
Presolve time: 0.07s
Presolved: 8078 rows, 5200 columns, 32303 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.818831e+04, 9042 iterations, 1.70 seconds (1.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12170  3971 34472.3319   31   33 34655.1915 34099.5745  1.60%   610 3180s
 12213  3976     cutoff   36      34655.1915 34100.3700  1.60%   610 3185s
 12241  3982 34305.8845   24   47 34655.1915 34100.7534  1.60%   609 3190s
 12253  3980 34334.3490   28  134 34655.1915 34101.1156  1.60%   610 3195s
 12272  3991 34506.0291   34   33 34655.1915 34101.3753  1.60%   610 3200s
 12328  4006 34512.2050   33   46 34655.1915 34101.7725  1.60%   609 3205s
 12372  4014     cutoff   33      34655.1915 34102.2142  1.60%   608 3210s
 12408  4026 34586.5159   36   32 34655.1915 34102.6467  1.59%   608 3215s
 12439  4035 34481.8811   34   62 34655.1915 34103.1305  1.59%   608 3220s
 12477  4035 34269.2902   32   43 34655.1915 34104.4582  1.59%   607 3225s
 12501  4041     cutoff   31      34655.1915 34104.4582  1.59%   608 3230s
 12548  4056 34386.1341   42   45 34655.1915 34104.5315  1.59%   607 3235s
 12584  4065     cutoff   35      34655.1915 34104.7977  1.59%   606 3240s
 12611  4072 34218.0541   41   48 34655.1915 34105.5511  1.59%   606 3245s
 12665  4087 34210.6951   31   30 34655.1915 34106.5817  1.58%   605 3250s
 12701  4103     cutoff   37      34655.1915 34106.6602  1.58%   605 3255s
 12723  4111 34467.8188   37   51 34655.1915 34107.1721  1.58%   605 3260s
 12761  4122 34627.1335   35   32 34655.1915 34108.5019  1.58%   604 3265s
 12798  4129 34331.8076   31   32 34655.1915 34108.9626  1.58%   603 3270s
 12828  4135 34507.3157   34   28 34655.1915 34109.2223  1.58%   603 3275s
 12865  4152 34349.4020   31   31 34655.1915 34109.8683  1.57%   602 3280s
 12886  4156 34488.9781   33  162 34655.1915 34109.9669  1.57%   603 3285s
 12903  4159 34491.7034   34   48 34655.1915 34110.3171  1.57%   603 3290s
 12916  4161     cutoff   31      34655.1915 34110.4194  1.57%   603 3295s
 12948  4168 34579.6255   37   28 34655.1915 34112.8561  1.56%   603 3300s
 12986  4180 34370.1882   33   42 34655.1915 34113.4301  1.56%   603 3305s
 13027  4182 34176.5061   30   29 34655.1915 34115.9014  1.56%   602 3310s
 13057  4200     cutoff   38      34655.1915 34115.9516  1.56%   602 3315s
 13128  4231 34322.9835   32   31 34655.1915 34117.1385  1.55%   600 3320s
 13181  4240 34414.5127   30   32 34655.1915 34117.3000  1.55%   598 3325s
 13217  4250     cutoff   36      34655.1915 34118.0750  1.55%   598 3330s
 13252  4257 34416.0038   34   53 34655.1915 34118.9557  1.55%   597 3335s
 13312  4281 34307.4721   28   32 34655.1915 34119.3064  1.55%   596 3340s
 13353  4299 34575.2656   33   27 34655.1915 34119.5884  1.55%   595 3345s
 13392  4304 34236.7181   30   62 34655.1915 34119.9579  1.54%   595 3350s
 13428  4311     cutoff   33      34655.1915 34120.6202  1.54%   594 3355s
 13436  4310 34460.0322   23  145 34655.1915 34120.8464  1.54%   595 3360s
 13468  4317     cutoff   36      34655.1915 34121.4257  1.54%   595 3365s
 13490  4325 34413.2059   32   52 34655.1915 34121.5853  1.54%   595 3370s
 13520  4326     cutoff   33      34655.1915 34121.9893  1.54%   595 3375s
 13562  4338 34310.7389   29   32 34655.1915 34122.6883  1.54%   594 3380s
 13602  4346 34629.8931   36   32 34655.1915 34122.8073  1.54%   593 3385s
 13639  4345     cutoff   24      34655.1915 34123.9003  1.53%   593 3390s
 13693  4359     cutoff   31      34655.1915 34124.1558  1.53%   592 3395s
 13736  4370 34269.9974   32   30 34655.1915 34124.9812  1.53%   591 3400s
H13771  4379                    34655.191484 34125.3416  1.53%   591 3404s
 13771  4381 34617.8323   43   30 34655.1915 34125.3416  1.53%   591 3406s
 13792  4378 34165.4157   31  124 34655.1915 34126.0741  1.53%   591 3410s
 13824  4387 34314.8127   32   30 34655.1915 34126.5437  1.53%   591 3415s
 13877  4406 34500.6766   34   65 34655.1915 34127.4576  1.52%   590 3420s
 13899  4404 34585.5597   30  103 34655.1915 34127.5714  1.52%   590 3425s
 13918  4405 34369.4010   20  166 34655.1915 34127.6617  1.52%   590 3430s
 13934  4405 34437.0549   20  148 34655.1915 34127.7839  1.52%   590 3435s
 13958  4403 34348.7693   29   32 34655.1915 34128.0070  1.52%   591 3440s
 13976  4409 34543.5444   37   59 34655.1915 34128.8335  1.52%   591 3445s
 14021  4411 34293.2334   41   81 34655.1915 34131.4592  1.51%   590 3450s
 14090  4448 34630.1966   71   24 34655.1915 34131.7383  1.51%   588 3455s
 14148  4476 34212.2359   26   40 34655.1915 34133.0888  1.51%   587 3460s
 14180  4486 34347.2284   31   42 34655.1915 34133.3791  1.51%   586 3465s
 14232  4501 34356.4727   31   31 34655.1915 34133.9372  1.50%   585 3470s
 14272  4510 34574.8621   42   30 34655.1915 34134.3007  1.50%   585 3475s
 14330  4524     cutoff   31      34655.1915 34135.1374  1.50%   583 3480s
 14401  4558     cutoff   66      34655.1915 34135.5529  1.50%   582 3485s
 14440  4571 34610.9799   37   29 34655.1915 34136.4745  1.50%   581 3490s
 14469  4572 34618.3540   33   28 34655.1915 34136.9754  1.50%   581 3495s
 14494  4581 34566.7555   40   39 34655.1915 34137.5675  1.49%   581 3500s
 14532  4583     cutoff   33      34655.1915 34137.8346  1.49%   581 3505s
 14561  4588     cutoff   29      34655.1915 34138.5980  1.49%   581 3510s
 14585  4593 34448.6504   31   30 34655.1915 34138.7282  1.49%   582 3515s
 14612  4588 34308.0717   30   47 34655.1915 34139.3550  1.49%   582 3520s
 14642  4592 34330.1931   46  119 34655.1915 34139.7057  1.49%   581 3525s
 14687  4609 34392.7844   28   38 34655.1915 34139.9877  1.49%   581 3530s
 14712  4614 34617.8568   33   32 34655.1915 34140.1073  1.49%   581 3535s
 14758  4621 34467.5833   33   58 34655.1915 34140.3887  1.49%   580 3540s
 14793  4628 34535.0116   33   86 34655.1915 34140.5183  1.49%   580 3545s
 14844  4645 34556.0829   35   34 34655.1915 34140.9222  1.48%   579 3550s
 14888  4647 34369.3818   27   56 34655.1915 34142.2702  1.48%   578 3555s
 14921  4651     cutoff   49      34655.1915 34142.4195  1.48%   578 3560s
 14961  4661 34376.4404   32   32 34655.1915 34142.7257  1.48%   578 3565s
 14999  4679 34509.5845   37   31 34655.1915 34142.9725  1.48%   577 3570s
 15056  4698 34305.5277   31   65 34655.1915 34143.3303  1.48%   577 3575s
 15108  4707 34169.1593   31   36 34655.1915 34143.7256  1.48%   575 3580s
 15142  4711 34604.8775   33   60 34655.1915 34144.4232  1.47%   576 3585s
 15182  4718     cutoff   35      34655.1915 34144.4818  1.47%   575 3590s
 15201  4727 34321.1286   37   40 34655.1915 34144.6804  1.47%   575 3595s
 15248  4735 34588.0613   32   71 34655.1915 34146.5043  1.47%   575 3600s

Cutting planes:
  Gomory: 2
  Lift-and-project: 24
  Cover: 13
  Implied bound: 6
  Projected implied bound: 6
  MIR: 141
  Mixing: 2
  Flow cover: 317
  Network: 1
  Relax-and-lift: 2

Explored 15249 nodes (8797162 simplex iterations) in 3600.00 seconds (2758.58 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 34655.2 34655.2 34655.2 ... 34670.6

Time limit reached
Best objective 3.465519148425e+04, best bound 3.414650434548e+04, gap 1.4679%

User-callback calls 284954, time in user-callback 0.82 sec
primal_bound = 34655.19148425253, dual_bound = 34146.50434547711, gap = 1.4678526275250028, time = 3600.01
