solving instance mcnd arcs c100_400_30_V_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0x2660440e
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 5209 rows and 1097 columns
Presolve time: 0.33s
Presolved: 13991 rows, 13104 columns, 78432 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12712 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19702    3.5200938e+05   2.481921e+04   0.000000e+00      5s
   30602    4.6014459e+05   3.617084e+04   0.000000e+00     10s
   39832    5.3012481e+05   4.216624e+03   0.000000e+00     15s
   42072    5.3328109e+05   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 5.332811e+05, 42072 iterations, 16.19 seconds (11.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7529  5897 855722.045  575  163 870867.165 542762.802  37.7%   665 3370s
  7547  5913 855559.258  584  162 870867.165 542762.802  37.7%   665 3375s
  7559  5923 855467.669  590  165 870867.165 542762.802  37.7%   665 3380s
  7578  5938 855643.895  600  154 870867.165 542762.802  37.7%   665 3385s
  7601  5961 856974.571  611  145 870867.165 542762.802  37.7%   664 3390s
  7625  5981     cutoff  623      870867.165 542762.802  37.7%   663 3395s
  7651  6005 856925.127  636  128 870867.165 542762.802  37.7%   663 3401s
  7676  6030 858099.539  649  135 870867.165 542762.802  37.7%   661 3405s
  7717  6069 858166.600  669  125 870867.165 542762.802  37.7%   659 3410s
  7743  6079 863284.035  676  125 870867.165 542762.802  37.7%   658 3415s
  7760  6078 549323.492   30  259 870867.165 542762.802  37.7%   657 3420s
  7762  6080 607654.530   31  234 870867.165 542762.802  37.7%   659 3428s
  7763  6081 612933.329   32  240 870867.165 542762.802  37.7%   659 3430s
  7767  6085 620499.152   34  263 870867.165 542762.802  37.7%   660 3436s
  7769  6087 568911.259   35  267 870867.165 542762.802  37.7%   660 3440s
  7774  6092 623335.047   37  265 870867.165 542762.802  37.7%   661 3446s
  7776  6094 577818.497   38  242 870867.165 542762.802  37.7%   662 3452s
  7778  6096 632484.398   39  233 870867.165 542762.802  37.7%   663 3456s
  7780  6098 583764.784   40  244 870867.165 542762.802  37.7%   664 3461s
  7784  6102 597414.136   42  265 870867.165 542762.802  37.7%   664 3465s
  7788  6106 613805.226   44  305 870867.165 542762.802  37.7%   665 3470s
  7793  6111 620093.503   47  285 870867.165 542762.802  37.7%   666 3476s
  7797  6115 680165.092   49  268 870867.165 542762.802  37.7%   666 3480s
  7802  6120 627043.338   51  283 870867.165 542762.802  37.7%   667 3485s
  7806  6124 634910.763   53  297 870867.165 542762.802  37.7%   668 3490s
  7810  6128 638663.503   55  295 870867.165 542762.802  37.7%   669 3496s
  7814  6132 640633.718   57  312 870867.165 542762.802  37.7%   669 3500s
  7822  6140 658518.828   61  296 870867.165 542762.802  37.7%   670 3505s
  7829  6147 730677.700   65  287 870867.165 542762.802  37.7%   670 3510s
  7835  6153 680859.254   68  301 870867.165 542762.802  37.7%   671 3516s
  7840  6158 741437.348   70  292 870867.165 542762.802  37.7%   671 3520s
  7848  6166 707470.062   74  267 870867.165 542762.802  37.7%   672 3525s
  7857  6175 699507.814   79  282 870867.165 542762.802  37.7%   672 3530s
  7862  6180 760279.102   81  313 870867.165 542762.802  37.7%   673 3535s
  7872  6190 729660.844   86  274 870867.165 542762.802  37.7%   673 3541s
H 7873  6133                    868469.21872 542762.802  37.5%   673 3545s
H 7873  6133                    868369.21872 542762.802  37.5%   673 3546s
  7873  6135 708067.423   87  278 868369.219 542762.802  37.5%   673 3555s
H 7877  6137                    868369.21843 542762.802  37.5%   673 3558s
H 7877  6137                    868369.21832 542762.802  37.5%   673 3558s
  7877  6139 711319.247   89  269 868369.218 542762.802  37.5%   673 3560s
  7885  6147 715650.984   93  305 868369.218 542762.802  37.5%   674 3565s
  7892  6154 719750.856   96  310 868369.218 542762.802  37.5%   675 3570s
  7901  6163 722505.841  101  290 868369.218 542762.802  37.5%   675 3575s
  7907  6169 724498.703  104  273 868369.218 542762.802  37.5%   676 3580s
  7914  6176 729588.015  107  296 868369.218 542762.802  37.5%   676 3588s
  7915  6177 730250.699  108  289 868369.218 542762.802  37.5%   677 3590s
  7921  6183 734052.671  111  287 868369.218 542762.802  37.5%   677 3595s

Cutting planes:
  Lift-and-project: 117
  Cover: 2
  Implied bound: 12
  MIR: 122
  Flow cover: 145
  Network: 1
  RLT: 2
  Relax-and-lift: 10

Explored 7931 nodes (5420474 simplex iterations) in 3600.00 seconds (2860.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 868369 868469 870867 ... 903869

Time limit reached
Best objective 8.683692183193e+05, best bound 5.427628023224e+05, gap 37.4963%

User-callback calls 247452, time in user-callback 0.62 sec
primal_bound = 868369.2183192514, dual_bound = 542762.8023224203, gap = 37.49631022470486, time = 3600.02
