solving instance mcnd arcs c25_100_30_F_L_5 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4300 rows, 3550 columns and 21875 nonzeros
Model fingerprint: 0xdebd1a16
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 3425 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1352 rows and 261 columns
Presolve time: 0.05s
Presolved: 3448 rows, 3290 columns, 19480 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3195 continuous, 95 integer (95 binary)

Root relaxation: objective 4.717087e+04, 3466 iterations, 0.41 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 73379 43558 71166.7814   61   79 71215.5045 61093.6125  14.2%   201 3075s
 73492 43631 69934.5785   56   74 71215.5045 61097.7825  14.2%   201 3080s
 73620 43721 65985.2671   45   63 71215.5045 61100.6866  14.2%   201 3085s
 73797 43810     cutoff   66      71215.5045 61102.5855  14.2%   201 3090s
 73901 43866 65404.9473   39   66 71215.5045 61106.2014  14.2%   201 3095s
 74051 43936 66020.0390   36   61 71215.5045 61111.1477  14.2%   201 3100s
 74177 44024 63630.6599   36   63 71215.5045 61112.7691  14.2%   201 3105s
 74298 44095 63457.0083   33   55 71215.5045 61117.6202  14.2%   201 3110s
 74417 44168 62899.6566   37   77 71215.5045 61124.8845  14.2%   201 3115s
 74517 44250     cutoff   50      71215.5045 61127.5295  14.2%   201 3120s
 74639 44296 64599.7124   41   59 71215.5045 61128.2962  14.2%   201 3125s
 74757 44372     cutoff   59      71215.5045 61129.8483  14.2%   201 3130s
 74856 44451 67846.9220   45   67 71215.5045 61131.5154  14.2%   201 3135s
 74968 44523 68030.0625   51   85 71215.5045 61134.1733  14.2%   201 3140s
 75099 44606 71017.2412   57   43 71215.5045 61136.5277  14.2%   201 3145s
 75223 44684 65848.8211   41   56 71215.5045 61146.2259  14.1%   201 3150s
 75341 44764 66127.2894   44   69 71215.5045 61148.7118  14.1%   201 3155s
 75469 44824 62102.6541   33   79 71215.5045 61154.0739  14.1%   201 3160s
 75585 44900 68781.3704   52   63 71215.5045 61155.2853  14.1%   201 3165s
 75700 44978 65855.9125   40   58 71215.5045 61156.3116  14.1%   201 3177s
 75770 45032 70953.4704   54   61 71215.5045 61159.4961  14.1%   201 3180s
 75876 45100 69967.0312   46   63 71215.5045 61164.0841  14.1%   201 3185s
 75990 45162 66021.2937   38   67 71215.5045 61170.5176  14.1%   201 3190s
 76013 45185 69353.7242   45   61 71215.5045 61170.5176  14.1%   201 3197s
 76091 45229 70692.8377   56   58 71215.5045 61170.7331  14.1%   201 3200s
 76215 45271     cutoff   61      71215.5045 61173.3295  14.1%   201 3205s
 76334 45346 68518.2255   48   64 71215.5045 61178.0443  14.1%   202 3210s
 76446 45430 70236.9572   60   80 71215.5045 61178.7811  14.1%   202 3215s
 76559 45489 64879.4663   36   77 71215.5045 61180.5385  14.1%   202 3220s
 76694 45580 67824.0728   37   63 71215.5045 61186.9794  14.1%   202 3225s
 76801 45655 66749.0227   49   80 71215.5045 61190.1978  14.1%   202 3230s
 76933 45741 63396.8746   37   78 71215.5045 61191.9184  14.1%   202 3235s
 77052 45796 69675.9625   54   71 71215.5045 61198.1852  14.1%   202 3240s
 77168 45860 67369.2303   47   73 71215.5045 61200.6873  14.1%   202 3245s
 77268 45936 70328.9842   48   66 71215.5045 61202.3242  14.1%   202 3250s
 77380 46004 67208.3132   50   67 71215.5045 61204.0459  14.1%   202 3255s
 77500 46078 68943.3984   47   72 71215.5045 61208.9218  14.1%   202 3260s
 77618 46148 69257.9730   42   66 71215.5045 61215.8849  14.0%   202 3265s
 77731 46207 64988.3943   41   63 71215.5045 61223.8340  14.0%   202 3270s
 77845 46267 66208.4561   47   73 71215.5045 61229.7995  14.0%   202 3275s
 77962 46350 67468.5520   43   57 71215.5045 61236.2694  14.0%   202 3280s
 78079 46423 68009.8414   45   57 71215.5045 61238.1064  14.0%   202 3285s
 78197 46483 66303.3976   40   77 71215.5045 61242.2154  14.0%   202 3290s
 78301 46549 69106.9060   41   65 71215.5045 61245.0359  14.0%   202 3295s
 78438 46642 64134.6614   39   65 71215.5045 61247.3609  14.0%   202 3300s
 78547 46709 70937.1334   52   73 71215.5045 61249.4524  14.0%   202 3305s
 78683 46765 68259.9981   45   62 71215.5045 61252.8050  14.0%   202 3310s
 78817 46857 69594.3374   51   77 71215.5045 61256.2647  14.0%   202 3315s
 78960 46958 70523.8603   53   62 71215.5045 61266.2923  14.0%   202 3320s
 79073 47015 70672.4362   54   83 71215.5045 61272.3080  14.0%   202 3325s
 79179 47083 67936.1118   41   68 71215.5045 61274.3711  14.0%   202 3330s
 79296 47158 70667.4962   55   67 71215.5045 61276.7050  14.0%   202 3335s
 79404 47209 68670.5463   49   85 71215.5045 61279.4226  14.0%   202 3340s
 79526 47267 68905.8748   51   69 71215.5045 61288.6398  13.9%   202 3345s
 79661 47354 63416.0488   34   70 71215.5045 61293.4084  13.9%   202 3350s
 79778 47423 65595.9525   42   69 71215.5045 61295.3846  13.9%   202 3355s
 79886 47479 64311.5588   38   72 71215.5045 61298.2899  13.9%   202 3360s
 80022 47583 63551.9485   36   84 71215.5045 61300.9224  13.9%   202 3365s
 80130 47643 63797.7861   34   65 71215.5045 61305.9421  13.9%   202 3370s
 80249 47700 62758.5985   36   56 71215.5045 61309.5138  13.9%   202 3375s
 80391 47820 67440.6828   49   80 71215.5045 61316.3361  13.9%   202 3380s
 80502 47881 64184.2062   36   57 71215.5045 61320.6013  13.9%   202 3385s
 80623 47956 71185.2328   59   81 71215.5045 61333.0957  13.9%   202 3390s
 80763 48046 66061.6184   35   70 71215.5045 61337.8217  13.9%   202 3395s
 80869 48094 64667.2561   46   92 71215.5045 61341.7631  13.9%   202 3400s
 80984 48173 71162.8757   70   78 71215.5045 61342.3342  13.9%   202 3405s
 81084 48229 68182.2271   49   64 71215.5045 61345.2161  13.9%   202 3414s
 81093 48238 67605.5793   49   67 71215.5045 61345.2161  13.9%   202 3415s
 81236 48331 70966.9883   69   60 71215.5045 61346.0319  13.9%   202 3420s
 81362 48381 67440.9255   46   82 71215.5045 61353.3426  13.8%   202 3425s
 81479 48456 66516.4831   37   58 71215.5045 61357.5280  13.8%   202 3430s
 81589 48534     cutoff   62      71215.5045 61359.4933  13.8%   202 3435s
 81598 48537 64628.8433   43   89 71215.5045 61359.6461  13.8%   202 3442s
 81669 48584 68953.2693   45   67 71215.5045 61360.7019  13.8%   202 3445s
 81777 48646 63670.1020   36   80 71215.5045 61365.4412  13.8%   202 3450s
 81901 48736 64218.1367   43   86 71215.5045 61366.3630  13.8%   202 3455s
 82049 48884 69063.2723   53   56 71215.5045 61366.3630  13.8%   202 3460s
 82199 48990 65985.1752   44   74 71215.5045 61367.0056  13.8%   202 3465s
 82312 49063 69266.6310   56   74 71215.5045 61369.8888  13.8%   202 3470s
 82425 49124     cutoff   48      71215.5045 61371.3212  13.8%   202 3475s
 82545 49206 67324.1036   36   60 71215.5045 61372.7699  13.8%   202 3480s
 82646 49273 70793.7661   66   80 71215.5045 61373.7475  13.8%   202 3485s
 82763 49360 70644.3336   53   74 71215.5045 61375.3313  13.8%   202 3490s
 82888 49445 69472.8806   51   55 71215.5045 61377.8411  13.8%   202 3495s
 83035 49514 64681.9452   46   87 71215.5045 61382.5569  13.8%   202 3500s
 83203 49622 70934.9417   46   52 71215.5045 61393.6901  13.8%   202 3505s
 83378 49749 67424.2456   50   54 71215.5045 61399.2711  13.8%   202 3510s
 83527 49856 69079.3698   50   80 71215.5045 61402.7445  13.8%   202 3515s
 83672 49933 71127.1680   62   62 71215.5045 61404.4004  13.8%   202 3520s
 83775 50012 69187.8908   52   67 71215.5045 61405.3713  13.8%   202 3525s
 83897 50068 66372.6014   34   52 71215.5045 61408.8655  13.8%   202 3530s
 84018 50135 63439.6533   38   75 71215.5045 61412.7439  13.8%   202 3535s
 84140 50231 68138.5266   47   78 71215.5045 61413.7203  13.8%   202 3540s
 84276 50306 70929.3960   47   63 71215.5045 61417.9090  13.8%   202 3545s
 84398 50382 64603.2864   40   76 71215.5045 61419.0101  13.8%   202 3550s
 84533 50485 65788.2041   39   69 71215.5045 61420.3739  13.8%   202 3555s
 84665 50535 69716.4848   49   58 71215.5045 61422.6336  13.8%   202 3560s
 84785 50607 70259.8803   42   72 71215.5045 61423.5594  13.7%   202 3565s
 84911 50705 69286.7167   53   64 71215.5045 61423.8702  13.7%   202 3570s
 85056 50796 67220.1081   41   69 71215.5045 61428.4498  13.7%   202 3575s
 85182 50878     cutoff   67      71215.5045 61430.4994  13.7%   202 3580s
 85315 50939 71033.9608   53   59 71215.5045 61433.4470  13.7%   202 3585s
 85439 51019 63609.8117   35   87 71215.5045 61437.0101  13.7%   202 3590s
 85571 51097 70668.7481   58   54 71215.5045 61439.9700  13.7%   202 3595s

Cutting planes:
  Lift-and-project: 3
  Cover: 16
  Implied bound: 11
  Projected implied bound: 3
  MIR: 625
  Flow cover: 219
  Inf proof: 1
  RLT: 2
  Relax-and-lift: 4

Explored 85695 nodes (17351613 simplex iterations) in 3600.00 seconds (2906.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 71215.5 71257.1 71332.8 ... 73297.9

Time limit reached
Best objective 7.121550447317e+04, best bound 6.144215897249e+04, gap 13.7236%

User-callback calls 504573, time in user-callback 1.35 sec
primal_bound = 71215.50447316561, dual_bound = 61442.158972492216, gap = 13.723620401167056, time = 3600.02
