solving instance mcnd arcs c36 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x9388e251
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1471 rows and 500 columns
Presolve time: 0.21s
Presolved: 10869 rows, 9891 columns, 65638 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15652    4.3310357e+04   3.823810e+05   0.000000e+00      5s
   24568    2.1018695e+05   6.559514e+05   0.000000e+00     10s
   35220    6.9107667e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.910767e+05, 35220 iterations, 13.85 seconds (9.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 30506 17403 865562.489  152   63 878542.612 746374.320  15.0%   339 3064s
 30521 17418 866908.980  157   70 878542.612 746374.320  15.0%   339 3065s
 30569 17464 869077.731  173   62 878542.612 746374.320  15.0%   339 3070s
 30613 17508 869406.792  181   62 878542.612 746374.320  15.0%   339 3075s
 30664 17549 876319.143  200   47 878542.612 746374.320  15.0%   339 3080s
 30701 17562     cutoff  212      878542.612 746374.320  15.0%   340 3085s
 30757 17602 836374.149   87   87 878542.612 746425.102  15.0%   340 3090s
 30814 17637 769809.525   47   85 878542.612 746425.102  15.0%   340 3095s
 30880 17695     cutoff  108      878542.612 746425.102  15.0%   340 3100s
 30931 17744 842739.873   91  102 878542.612 746427.173  15.0%   340 3105s
 30986 17789 818281.393   64   72 878542.612 746611.687  15.0%   339 3110s
 31030 17833 869036.438  108  103 878542.612 746611.687  15.0%   340 3115s
 31070 17863 827935.487   68  110 878542.612 746652.509  15.0%   340 3120s
 31121 17904 767698.974   48  118 878542.612 746715.642  15.0%   340 3125s
 31170 17943 816556.191   70   73 878542.612 746729.459  15.0%   340 3130s
 31237 17992     cutoff  124      878542.612 746729.459  15.0%   340 3135s
 31297 18048 868117.103  100   81 878542.612 746774.057  15.0%   339 3140s
 31353 18078 793847.329   55  119 878542.612 746785.732  15.0%   339 3145s
 31405 18130 863836.216  107   80 878542.612 746785.732  15.0%   339 3150s
 31462 18175 831969.502   74   90 878542.612 746925.373  15.0%   339 3155s
 31527 18230 789524.527   46   82 878542.612 746925.812  15.0%   339 3160s
 31601 18304 837175.509   71   53 878542.612 746925.812  15.0%   339 3165s
 31693 18394 873067.330   99   63 878542.612 746925.812  15.0%   339 3170s
 31770 18457 876435.370  118   61 878542.612 746925.812  15.0%   339 3175s
 31829 18492 839050.777   74  104 878542.612 746934.772  15.0%   339 3180s
 31870 18519 781334.844   53  103 878542.612 747008.144  15.0%   339 3185s
 31934 18583 871591.885  117   88 878542.612 747008.144  15.0%   339 3190s
 31997 18632 840288.885   90  105 878542.612 747025.967  15.0%   339 3195s
 32040 18665 787243.922   61   81 878542.612 747168.137  15.0%   339 3200s
 32101 18726 863599.230  122   50 878542.612 747168.137  15.0%   339 3205s
 32159 18766 759430.260   43   97 878542.612 747176.694  15.0%   339 3210s
 32223 18818 781679.328   47   65 878542.612 747258.322  14.9%   339 3215s
 32250 18845 849169.407   74  124 878542.612 747258.322  14.9%   339 3220s
 32313 18898 815129.517   70  111 878542.612 747318.157  14.9%   339 3225s
 32367 18942 756738.360   46  108 878542.612 747318.157  14.9%   339 3230s
 32418 18993 867667.677   97   89 878542.612 747318.157  14.9%   339 3235s
 32459 19024 774094.490   54  107 878542.612 747339.972  14.9%   339 3240s
 32520 19085 823074.479   85   79 878542.612 747339.972  14.9%   339 3245s
 32588 19153 850878.904  119   60 878542.612 747339.972  14.9%   339 3250s
 32638 19203 857858.105  144   41 878542.612 747339.972  14.9%   339 3255s
 32699 19254 866545.039  174   37 878542.612 747339.972  14.9%   339 3260s
 32772 19305 840283.826   84   83 878542.612 747371.468  14.9%   339 3265s
 32821 19338 776033.024   38   81 878542.612 747371.468  14.9%   339 3270s
 32866 19383 817092.798   52   87 878542.612 747371.468  14.9%   339 3275s
 32921 19438 838998.581   73   72 878542.612 747371.468  14.9%   339 3280s
 32980 19497 865787.592   92   72 878542.612 747371.468  14.9%   339 3285s
 33024 19523 818924.989   54  107 878542.612 747390.120  14.9%   339 3290s
 33077 19568 812363.093   50   82 878542.612 747491.965  14.9%   339 3295s
 33111 19600 876267.523   60   72 878542.612 747491.965  14.9%   339 3300s
 33146 19613 799489.411   61   76 878542.612 747495.249  14.9%   339 3305s
 33197 19664 872615.968  112   75 878542.612 747495.249  14.9%   339 3310s
 33237 19690 811408.448   63   88 878542.612 747495.249  14.9%   339 3315s
 33282 19727 776925.918   38  114 878542.612 747515.011  14.9%   339 3320s
 33332 19769 876383.492   82   95 878542.612 747515.011  14.9%   339 3325s
 33381 19812 839580.074   89   90 878542.612 747676.893  14.9%   339 3330s
 33420 19835 807326.716   51   68 878542.612 747698.447  14.9%   339 3335s
 33463 19868 773489.084   46  115 878542.612 747783.194  14.9%   339 3340s
 33515 19906 748590.262   46  131 878542.612 747814.535  14.9%   339 3345s
 33568 19959 854202.502   99   78 878542.612 747814.535  14.9%   339 3350s
 33619 20000 855664.314   75  100 878542.612 747975.374  14.9%   339 3355s
 33660 20033 788133.472   56   99 878542.612 748028.354  14.9%   339 3360s
 33709 20082 808856.629   71   74 878542.612 748028.354  14.9%   339 3365s
 33780 20153 845159.832   91   72 878542.612 748028.354  14.9%   339 3370s
 33837 20210 863993.149  108   77 878542.612 748028.354  14.9%   339 3375s
 33898 20267 870185.209  129   41 878542.612 748028.354  14.9%   339 3380s
 33965 20304 811296.590   63   87 878542.612 748028.354  14.9%   339 3385s
 34018 20347 769534.235   48  111 878542.612 748152.072  14.8%   339 3390s
 34069 20398 869397.130   99  106 878542.612 748152.072  14.8%   339 3395s
 34116 20433 840350.552   72   70 878542.612 748152.072  14.8%   339 3400s
 34164 20453 799641.946   44   76 878542.612 748153.376  14.8%   339 3405s
 34209 20492     cutoff   58      878542.612 748153.376  14.8%   339 3410s
 34256 20531 862363.043   80   92 878542.612 748264.941  14.8%   339 3415s
 34291 20558 786596.747   54  115 878542.612 748340.174  14.8%   339 3420s
 34299 20566 785929.007   58  103 878542.612 748340.174  14.8%   339 3425s
 34348 20615 829683.455   83   67 878542.612 748340.174  14.8%   339 3430s
 34395 20662 853799.824  106   77 878542.612 748340.174  14.8%   339 3435s
H34414 20679                    878542.59918 748340.174  14.8%   339 3440s
 34414 20681 865361.000  116   73 878542.599 748340.174  14.8%   339 3455s
 34454 20701 786319.269   61  100 878542.599 748463.632  14.8%   340 3460s
 34504 20751 854794.962  111   69 878542.599 748463.632  14.8%   340 3465s
 34547 20776 815529.606   55  105 878542.599 748489.648  14.8%   340 3470s
 34575 20804 851536.630   83  101 878542.599 748489.648  14.8%   340 3475s
 34627 20848 853362.054   62  122 878542.599 748490.551  14.8%   340 3480s
 34666 20879 795187.896   68   87 878542.599 748490.551  14.8%   340 3485s
 34721 20934 872178.872  123   57 878542.599 748490.551  14.8%   340 3490s
 34770 20971 787156.272   54  121 878542.599 748535.463  14.8%   340 3495s
 34813 21014 819441.723   65   78 878542.599 748535.463  14.8%   340 3500s
 34862 21063 839460.206   82   58 878542.599 748535.463  14.8%   340 3505s
 34922 21123 861375.486  101   61 878542.599 748535.463  14.8%   340 3510s
 34969 21152 876924.134  115   49 878542.599 748535.463  14.8%   340 3515s
 35021 21190 841996.872   86   95 878542.599 748535.463  14.8%   340 3520s
 35075 21226 877110.769  125   76 878542.599 748535.463  14.8%   340 3525s
 35131 21270 851333.726   89   80 878542.599 748565.509  14.8%   340 3530s
 35171 21288 875553.117  110   91 878542.599 748565.509  14.8%   340 3535s
 35224 21327 836047.495   84  100 878542.599 748590.262  14.8%   340 3540s
 35282 21375 812480.950   75  108 878542.599 748591.260  14.8%   340 3545s
 35327 21410 757010.305   44  105 878542.599 748648.751  14.8%   340 3552s
 35348 21423 758415.998   47  104 878542.599 748670.337  14.8%   340 3555s
 35395 21470 850514.775   94   75 878542.599 748670.337  14.8%   340 3560s
 35414 21489 876276.302  113   78 878542.599 748670.337  14.8%   341 3566s
 35455 21490 750743.105   39  127 878542.599 748750.913  14.8%   341 3570s
 35523 21556     cutoff  107      878542.599 748750.913  14.8%   340 3575s
 35575 21600 829039.813   93  103 878542.599 748795.925  14.8%   340 3580s
 35577 21602 829576.123   95   92 878542.599 748795.925  14.8%   340 3592s
 35605 21630 853650.571  123   98 878542.599 748795.925  14.8%   340 3595s

Cutting planes:
  Lift-and-project: 40
  Cover: 1
  MIR: 551
  Mixing: 4
  Flow cover: 384
  Relax-and-lift: 1

Explored 35646 nodes (12171433 simplex iterations) in 3600.00 seconds (2515.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 878543 878654 879594 ... 884519

Time limit reached
Best objective 8.785425991826e+05, best bound 7.488163180929e+05, gap 14.7661%

User-callback calls 379558, time in user-callback 1.19 sec
primal_bound = 878542.5991825765, dual_bound = 748816.3180928589, gap = 14.766077502720872, time = 3600.02
