solving instance mcnd arcs c100_400_10_V_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0x0e182f56
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2264 rows and 1009 columns
Presolve time: 0.05s
Presolved: 6936 rows, 5192 columns, 29974 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 3.304138e+04, 7308 iterations, 0.99 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18660 12036 38557.0164   56  128 44452.2983 37094.5015  16.6%   489 2990s
 18680 12049 40529.0493   76  124 44452.2983 37094.5015  16.6%   489 2995s
 18691 12057 41631.9568   87  122 44452.2983 37094.5015  16.6%   489 3000s
 18722 12063     cutoff  109      44452.2983 37094.5015  16.6%   489 3005s
 18744 12078 39239.0032   64   96 44452.2983 37101.1236  16.5%   490 3010s
 18775 12099 42595.5708   95  106 44452.2983 37101.1236  16.5%   490 3015s
 18810 12108 37850.0002   46   95 44452.2983 37115.5170  16.5%   490 3020s
 18835 12125 41018.8639   71  105 44452.2983 37115.5170  16.5%   490 3025s
 18874 12151 43360.8782  110   66 44452.2983 37115.5170  16.5%   490 3030s
 18914 12162     cutoff  140      44452.2983 37115.5170  16.5%   490 3035s
 18930 12163 37316.4780   47   67 44452.2983 37125.1407  16.5%   490 3040s
 18943 12172 39310.0762   60   66 44452.2983 37125.1407  16.5%   491 3045s
 18955 12180 40406.9228   72   96 44452.2983 37125.1407  16.5%   491 3050s
 18990 12203 44045.8043  107  113 44452.2983 37125.1407  16.5%   491 3055s
 19015 12202 44186.8852  117  119 44452.2983 37125.1407  16.5%   491 3060s
 19041 12197 38835.0211   49   99 44452.2983 37165.9597  16.4%   491 3065s
 19064 12212 41048.5840   72   95 44452.2983 37165.9597  16.4%   492 3070s
 19095 12231     cutoff  103      44452.2983 37165.9597  16.4%   492 3075s
 19114 12228 37744.2932   49   56 44452.2983 37170.8493  16.4%   492 3080s
 19136 12242 39936.5081   60   78 44452.2983 37170.8493  16.4%   492 3085s
 19157 12246 40624.3427   70  129 44452.2983 37170.8493  16.4%   493 3090s
 19190 12266 43205.4821   87   85 44452.2983 37170.8493  16.4%   493 3095s
 19213 12280 43519.5431   98   86 44452.2983 37170.8493  16.4%   493 3100s
 19243 12292     cutoff  113      44452.2983 37170.8493  16.4%   493 3105s
 19268 12290 38819.3806   53   84 44452.2983 37174.2770  16.4%   493 3110s
 19290 12305 39299.4701   60   70 44452.2983 37174.2770  16.4%   494 3115s
 19318 12320 40125.6740   70   98 44452.2983 37174.2770  16.4%   494 3120s
 19342 12330 41035.7880   83   92 44452.2983 37174.2770  16.4%   494 3125s
 19374 12351 41661.8005   94   73 44452.2983 37174.2770  16.4%   494 3130s
 19420 12382 42595.8038  106   63 44452.2983 37174.2770  16.4%   494 3135s
 19456 12402 43138.0995  117   79 44452.2983 37174.2770  16.4%   494 3140s
 19507 12432 43340.3510  127   63 44452.2983 37174.2770  16.4%   493 3145s
 19569 12471 43514.7743  154   40 44452.2983 37174.2770  16.4%   492 3150s
 19600 12486 44045.2627  164   49 44452.2983 37174.2770  16.4%   493 3155s
 19626 12485 37409.4556   47   65 44452.2983 37174.2770  16.4%   493 3160s
 19649 12480     cutoff   53      44452.2983 37174.2770  16.4%   493 3165s
 19665 12477 38076.3472   43  105 44452.2983 37176.9062  16.4%   494 3170s
 19672 12482 38899.4689   50   89 44452.2983 37176.9062  16.4%   494 3175s
 19696 12498 41691.4814   74   94 44452.2983 37176.9062  16.4%   494 3180s
 19724 12506     cutoff   96      44452.2983 37176.9062  16.4%   494 3185s
 19738 12510 38555.7087   50   89 44452.2983 37197.5847  16.3%   495 3190s
 19763 12526 40419.8942   75  102 44452.2983 37197.5847  16.3%   495 3195s
 19801 12550     cutoff  113      44452.2983 37197.5847  16.3%   495 3200s
 19822 12550 40538.4763   57   96 44452.2983 37202.6620  16.3%   495 3205s
 19840 12562 41830.6741   75   81 44452.2983 37202.6620  16.3%   495 3210s
 19866 12571 44192.6640   94  114 44452.2983 37202.6620  16.3%   496 3215s
 19882 12574 39658.1663   55  100 44452.2983 37207.3786  16.3%   496 3220s
 19899 12585 40462.6448   72   90 44452.2983 37207.3786  16.3%   497 3225s
 19930 12606 43925.8057  103  125 44452.2983 37207.3786  16.3%   497 3230s
 19945 12604 39378.3811   51   73 44452.2983 37207.3786  16.3%   497 3235s
 19963 12616 40979.7221   69   87 44452.2983 37207.3786  16.3%   497 3240s
 19996 12630     cutoff   98      44452.2983 37207.3786  16.3%   497 3245s
 20012 12638 39552.5274   61  102 44452.2983 37221.0219  16.3%   498 3250s
 20034 12653 41883.7452   83  116 44452.2983 37221.0219  16.3%   498 3255s
 20071 12666     cutoff  112      44452.2983 37221.0219  16.3%   498 3260s
 20087 12676 39080.6617   61   95 44452.2983 37248.2043  16.2%   498 3265s
 20103 12687 40588.0283   77  104 44452.2983 37248.2043  16.2%   499 3270s
 20130 12705 43314.2193  104  139 44452.2983 37248.2043  16.2%   499 3275s
 20153 12710 44105.2600  118  121 44452.2983 37248.2043  16.2%   499 3280s
 20175 12711 40131.9697   53  112 44452.2983 37248.2043  16.2%   499 3285s
 20207 12732 43367.8861   85  119 44452.2983 37248.2043  16.2%   499 3290s
 20230 12738 38231.7928   47  122 44452.2983 37256.1137  16.2%   500 3295s
 20266 12758 40361.6816   60  102 44452.2983 37256.1137  16.2%   499 3300s
 20298 12773 41114.7233   72  124 44452.2983 37256.1137  16.2%   499 3305s
 20333 12796 42207.4941   80  110 44452.2983 37256.1137  16.2%   499 3310s
 20370 12813 43034.8281   87  127 44452.2983 37256.1137  16.2%   499 3315s
 20405 12830 43593.5369   98  117 44452.2983 37256.1137  16.2%   499 3320s
 20437 12830 42476.7347   46   69 44452.2983 37264.7415  16.2%   499 3325s
 20466 12839 40245.9517   56  110 44452.2983 37269.0415  16.2%   499 3330s
 20488 12854 42543.1788   78  132 44452.2983 37269.0415  16.2%   500 3335s
 20514 12863 40389.4168   59   74 44452.2983 37270.0049  16.2%   500 3340s
 20548 12886 42827.9275   93   48 44452.2983 37270.0049  16.2%   500 3345s
 20625 12937 43280.1564  170   74 44452.2983 37270.0049  16.2%   499 3350s
 20656 12958 43354.4464  201   82 44452.2983 37270.0049  16.2%   498 3355s
 20686 12978 43953.9760  231   80 44452.2983 37270.0049  16.2%   498 3360s
 20755 13004     cutoff  286      44452.2983 37270.0049  16.2%   498 3365s
 20775 12999     cutoff   49      44452.2983 37272.9376  16.2%   498 3370s
 20793 13011 39292.0287   65   75 44452.2983 37272.9376  16.2%   499 3375s
 20820 13029 41980.6871   92  120 44452.2983 37272.9376  16.2%   499 3380s
 20846 13036 42421.7412   48  126 44452.2983 37278.3979  16.1%   499 3385s
 20864 13040 38645.0279   51  112 44452.2983 37282.7677  16.1%   500 3390s
 20897 13054 40894.6156   68   82 44452.2983 37282.7677  16.1%   500 3395s
 20927 13068 42298.2479   83  101 44452.2983 37282.7677  16.1%   500 3400s
 20948 13080 43270.6649   93   54 44452.2983 37282.7677  16.1%   500 3405s
 20981 13084 38758.4502   49  112 44452.2983 37282.7677  16.1%   500 3410s
 20999 13096 40231.4640   67   81 44452.2983 37282.7677  16.1%   500 3415s
 21033 13119 43787.3292  101  109 44452.2983 37282.7677  16.1%   500 3420s
 21051 13119 38205.5228   47  113 44452.2983 37285.8661  16.1%   500 3425s
 21065 13128 39170.7397   61  103 44452.2983 37285.8661  16.1%   501 3430s
 21088 13144 41639.7180   84  128 44452.2983 37285.8661  16.1%   501 3435s
 21116 13156     cutoff  110      44452.2983 37285.8661  16.1%   501 3440s
 21136 13160 40906.0603   53   97 44452.2983 37285.8661  16.1%   502 3445s
 21162 13177 43566.5148   79   68 44452.2983 37285.8661  16.1%   502 3450s
 21187 13184 38725.0064   47   92 44452.2983 37291.0766  16.1%   502 3455s
 21208 13198 39811.0069   49   57 44452.2983 37291.0766  16.1%   502 3460s
 21231 13209 39506.6907   50  108 44452.2983 37291.0766  16.1%   503 3465s
 21253 13218 39939.3661   57   75 44452.2983 37291.0766  16.1%   503 3470s
 21282 13229 40646.0025   63   55 44452.2983 37291.0766  16.1%   503 3475s
 21315 13245 41172.4781   69   66 44452.2983 37291.0766  16.1%   503 3480s
 21353 13266 41469.5301   74   58 44452.2983 37291.0766  16.1%   503 3485s
 21393 13289 41650.6830   81   68 44452.2983 37291.0766  16.1%   503 3490s
 21430 13304 42043.4471   87   74 44452.2983 37291.0766  16.1%   503 3495s
 21477 13333 42356.7729   92   76 44452.2983 37291.0766  16.1%   502 3500s
 21517 13360 43038.5843  106   68 44452.2983 37291.0766  16.1%   502 3505s
 21557 13383 43293.0848  109   72 44452.2983 37291.0766  16.1%   502 3510s
 21603 13413 43486.6888  123   58 44452.2983 37291.0766  16.1%   501 3515s
 21630 13431 43968.5941  125   74 44452.2983 37291.0766  16.1%   501 3520s
 21638 13436 44219.7991  125   74 44452.2983 37291.0766  16.1%   501 3525s
 21659 13446     cutoff  125      44452.2983 37291.0766  16.1%   502 3530s
 21682 13430     cutoff  130      44452.2983 37291.0766  16.1%   502 3535s
 21697 13436 39832.2143   56   92 44452.2983 37316.4780  16.1%   502 3540s
 21708 13443 40069.6655   67   91 44452.2983 37316.4780  16.1%   503 3545s
 21725 13454 42368.3579   84   99 44452.2983 37316.4780  16.1%   503 3550s
 21751 13472 44057.1346  110  113 44452.2983 37316.4780  16.1%   502 3555s
 21776 13468 38005.7473   44  142 44452.2983 37324.4963  16.0%   503 3560s
 21794 13480 39652.9520   62  101 44452.2983 37324.4963  16.0%   503 3565s
 21820 13498 41885.8142   88  128 44452.2983 37324.4963  16.0%   503 3570s
 21849 13506     cutoff  110      44452.2983 37324.4963  16.0%   503 3575s
 21868 13511 39582.5327   54   84 44452.2983 37324.4963  16.0%   503 3580s
 21889 13525 41445.3804   75   89 44452.2983 37324.4963  16.0%   504 3585s
 21921 13536 37486.0112   42  116 44452.2983 37356.8885  16.0%   504 3590s
 21940 13543 44200.8622   48   49 44452.2983 37356.8885  16.0%   504 3596s

Cutting planes:
  Gomory: 3
  Lift-and-project: 30
  Cover: 5
  Implied bound: 4
  MIR: 203
  Mixing: 1
  Flow cover: 252
  Network: 3
  RLT: 1
  Relax-and-lift: 2

Explored 21952 nodes (11076544 simplex iterations) in 3600.00 seconds (2897.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 44452.3 44487.3 44606.3 ... 45226

Time limit reached
Best objective 4.445229832911e+04, best bound 3.736032020901e+04, gap 15.9541%

User-callback calls 387841, time in user-callback 0.90 sec
primal_bound = 44452.29832911172, dual_bound = 37360.32020900792, gap = 15.95413147729029, time = 3600.01
