solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0x891e31ea
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2264 rows and 1009 columns
Presolve time: 0.06s
Presolved: 6936 rows, 5192 columns, 29974 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 3.237424e+04, 10484 iterations, 2.00 seconds (1.75 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16921 11099 38681.8042   58   90 41471.6192 35696.6211  13.9%   495 3081s
 16939 11101 36850.0389   41  140 41471.6192 35696.6813  13.9%   495 3086s
 16949 11107 37991.4132   51  115 41471.6192 35696.6813  13.9%   495 3092s
 16952 11109 38694.8711   54   58 41471.6192 35696.6813  13.9%   495 3097s
 16966 11113     cutoff   65      41471.6192 35696.6813  13.9%   495 3100s
 16986 11112 38411.1721   49   75 41471.6192 35697.1631  13.9%   495 3105s
 17005 11109 36246.5541   42  108 41471.6192 35697.1631  13.9%   496 3110s
 17027 11123 39040.7782   64   90 41471.6192 35697.1631  13.9%   496 3115s
 17060 11135 37143.1374   47  111 41471.6192 35712.2290  13.9%   496 3120s
 17083 11149 39445.2044   55   98 41471.6192 35712.2290  13.9%   496 3125s
 17109 11162 40580.0935   67   73 41471.6192 35712.2290  13.9%   496 3130s
 17135 11159 37156.6377   45   61 41471.6192 35735.6390  13.8%   496 3135s
 17160 11166 35908.1679   43   92 41471.6192 35738.6008  13.8%   497 3140s
 17178 11178 38465.6210   61   92 41471.6192 35738.6008  13.8%   497 3145s
 17206 11185 37725.1576   56   75 41471.6192 35739.2064  13.8%   497 3150s
 17230 11191 37084.2009   44   96 41471.6192 35744.7509  13.8%   497 3155s
 17250 11204 40017.8150   64   83 41471.6192 35744.7509  13.8%   497 3160s
 17273 11209 37433.3297   46  102 41471.6192 35744.7509  13.8%   497 3165s
 17300 11211 36860.7306   47   71 41471.6192 35759.5632  13.8%   497 3170s
 17321 11223 39200.2405   67  136 41471.6192 35759.5632  13.8%   498 3175s
 17344 11225 37873.6862   53  136 41471.6192 35759.5632  13.8%   498 3180s
 17364 11230     cutoff   69      41471.6192 35759.5632  13.8%   498 3185s
 17376 11232 36989.9536   51   88 41471.6192 35763.0193  13.8%   498 3190s
 17387 11239 37906.3745   62   90 41471.6192 35763.0193  13.8%   498 3196s
 17400 11240     cutoff   71      41471.6192 35763.0193  13.8%   498 3200s
 17415 11248 38274.6069   49   94 41471.6192 35763.2189  13.8%   499 3205s
 17434 11257 38847.1425   58   99 41471.6192 35763.2189  13.8%   499 3210s
 17449 11265 39629.0293   66   66 41471.6192 35763.2189  13.8%   499 3215s
 17468 11277 40389.8160   75   93 41471.6192 35763.2189  13.8%   499 3220s
H17477 10886                    41471.619095 35763.2189  13.8%   499 3222s
 17483 10892 41270.3730   83   89 41471.6191 35763.2189  13.8%   499 3225s
 17496 10885 41048.7740   82   77 41471.6191 35763.2189  13.8%   499 3230s
 17503 10878     cutoff   81      41471.6191 35763.2189  13.8%   500 3235s
 17512 10877 41426.1185   82   76 41471.6191 35763.2189  13.8%   501 3240s
 17537 10883 37174.2124   46   97 41471.6191 35770.7384  13.7%   501 3245s
 17560 10897 37593.4030   54   47 41471.6191 35770.7384  13.7%   501 3250s
 17591 10917 38805.5756   61   58 41471.6191 35770.7384  13.7%   501 3255s
 17629 10943 38902.5287   68   56 41471.6191 35770.7384  13.7%   501 3260s
 17660 10961 39548.3443   77   64 41471.6191 35770.7384  13.7%   501 3265s
 17693 10983 39781.0317   86   68 41471.6191 35770.7384  13.7%   501 3270s
 17703 10990 39825.2080   89   76 41471.6191 35770.7384  13.7%   501 3275s
 17740 11015 40064.2184  100   75 41471.6191 35770.7384  13.7%   500 3280s
 17778 11040 40171.8145  115   74 41471.6191 35770.7384  13.7%   500 3285s
 17805 11058 40375.8584  127   66 41471.6191 35770.7384  13.7%   500 3290s
 17868 11098 40488.5643  147   65 41471.6191 35770.7384  13.7%   500 3295s
 17959 11159 40505.1900  180   59 41471.6191 35770.7384  13.7%   498 3300s
 17985 11176 40948.7658  188   68 41471.6191 35770.7384  13.7%   498 3305s
 18049 11219 40651.1024  207   53 41471.6191 35770.7384  13.7%   497 3310s
 18076 11233 40656.0601  219   52 41471.6191 35770.7384  13.7%   498 3315s
 18120 11253 41432.4435  226   43 41471.6191 35770.7384  13.7%   497 3320s
 18147 11247 37358.0318   48   95 41471.6191 35772.8815  13.7%   498 3325s
 18166 11256     cutoff   66      41471.6191 35772.8815  13.7%   498 3330s
 18189 11267 39526.3865   63   76 41471.6191 35772.8815  13.7%   498 3335s
 18216 11273 36949.6005   50   79 41471.6191 35777.9231  13.7%   498 3340s
 18247 11294 40205.9644   81  111 41471.6191 35777.9231  13.7%   498 3345s
 18274 11302 37619.7422   50   88 41471.6191 35777.9231  13.7%   498 3350s
 18301 11300 36111.1344   43   92 41471.6191 35791.7499  13.7%   498 3355s
 18326 11308 41121.7247   61   94 41471.6191 35791.7499  13.7%   499 3360s
 18342 11313 37404.9886   54  100 41471.6191 35808.3611  13.7%   499 3365s
 18369 11331 40029.3695   81  102 41471.6191 35808.3611  13.7%   499 3370s
 18394 11342 41434.9092  101  119 41471.6191 35808.3611  13.7%   499 3375s
 18419 11346 37712.3163   51   90 41471.6191 35818.7753  13.6%   499 3380s
 18439 11360 38528.5563   57   65 41471.6191 35818.7753  13.6%   500 3385s
 18470 11378 39236.4030   64  106 41471.6191 35818.7753  13.6%   499 3390s
 18491 11390 40090.4371   72   91 41471.6191 35818.7753  13.6%   500 3395s
 18513 11405 40124.8044   77   89 41471.6191 35818.7753  13.6%   500 3400s
 18555 11431 40744.4802   93   82 41471.6191 35818.7753  13.6%   499 3405s
 18601 11446 36938.9869   47   78 41471.6191 35823.9381  13.6%   499 3410s
 18628 11464 39761.2172   74   96 41471.6191 35823.9381  13.6%   499 3415s
 18652 11468 37082.9567   47  108 41471.6191 35824.2578  13.6%   499 3420s
 18679 11476     cutoff   69      41471.6191 35824.2578  13.6%   499 3425s
 18698 11478 38161.4156   52  103 41471.6191 35824.8238  13.6%   499 3430s
 18717 11479 36648.4668   47   68 41471.6191 35829.7594  13.6%   500 3435s
 18738 11493 38584.6622   68  108 41471.6191 35829.7594  13.6%   500 3440s
 18762 11493 36894.8454   48   57 41471.6191 35831.2982  13.6%   500 3445s
 18788 11510 39538.9069   74   99 41471.6191 35831.2982  13.6%   500 3450s
 18815 11518 36119.1151   44  111 41471.6191 35839.5332  13.6%   500 3455s
 18835 11528 37946.1713   54  112 41471.6191 35839.5332  13.6%   501 3460s
 18855 11537     cutoff   64      41471.6191 35839.5332  13.6%   501 3465s
 18877 11550 39853.7818   75   87 41471.6191 35839.5332  13.6%   501 3470s
 18901 11564 40907.8636   87   94 41471.6191 35839.5332  13.6%   501 3475s
 18923 11562 37480.4730   43  107 41471.6191 35849.6006  13.6%   501 3480s
 18943 11576 39970.0360   63   77 41471.6191 35849.6006  13.6%   501 3486s
 18946 11578 40341.5773   66   63 41471.6191 35849.6006  13.6%   501 3490s
 18965 11582 36366.0696   44   84 41471.6191 35852.7287  13.5%   502 3495s
 18992 11600 36767.3690   46   88 41471.6191 35852.7287  13.5%   502 3500s
 19020 11617 37036.5079   47   94 41471.6191 35852.7287  13.5%   502 3505s
 19045 11630 37675.7175   48   57 41471.6191 35852.7287  13.5%   502 3510s
 19069 11642 37267.3689   51   48 41471.6191 35852.7287  13.5%   502 3515s
 19098 11659 37264.9592   52   85 41471.6191 35852.7287  13.5%   502 3520s
 19135 11682 40223.1330   58   72 41471.6191 35852.7287  13.5%   502 3525s
 19162 11700 41436.3951   58   80 41471.6191 35852.7287  13.5%   502 3530s
 19200 11703 38872.6432   61   37 41471.6191 35852.7287  13.5%   501 3535s
 19228 11716 38467.6039   63  104 41471.6191 35852.7287  13.5%   501 3540s
 19262 11738 38833.3120   66   74 41471.6191 35852.7287  13.5%   501 3545s
 19305 11767 39322.7098   70   73 41471.6191 35852.7287  13.5%   501 3550s
 19342 11792 39816.3262   72   71 41471.6191 35852.7287  13.5%   501 3555s
 19375 11814 39470.5009   80   50 41471.6191 35852.7287  13.5%   500 3560s
 19401 11831 39958.7785   88   56 41471.6191 35852.7287  13.5%   500 3565s
 19435 11852 40196.8457   90   60 41471.6191 35852.7287  13.5%   501 3570s
 19488 11881 40461.5429  102   70 41471.6191 35852.7287  13.5%   500 3575s
 19536 11905 40977.2678  109   65 41471.6191 35852.7287  13.5%   500 3580s
 19573 11928 41246.0446  115   63 41471.6191 35852.7287  13.5%   500 3585s
 19601 11944 41138.0260  117   60 41471.6191 35852.7287  13.5%   500 3590s
 19632 11953     cutoff  124      41471.6191 35852.7287  13.5%   500 3595s

Cutting planes:
  Gomory: 2
  Lift-and-project: 23
  Cover: 6
  Implied bound: 3
  MIR: 182
  Flow cover: 217
  Network: 4
  RLT: 1
  Relax-and-lift: 1

Explored 19659 nodes (9849955 simplex iterations) in 3600.00 seconds (2810.19 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 41471.6 41509.2 41539.8 ... 45287.4

Time limit reached
Best objective 4.147161909515e+04, best bound 3.585864615401e+04, gap 13.5345%

User-callback calls 493142, time in user-callback 1.29 sec
primal_bound = 41471.619095146794, dual_bound = 35858.646154008464, gap = 13.534491933533378, time = 3600.01
