solving instance mcnd arcs c100_400_10_F_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xbdedc6e3
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2322 rows and 1001 columns
Presolve time: 0.07s
Presolved: 6878 rows, 5200 columns, 29903 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.923989e+04, 10650 iterations, 2.08 seconds (1.69 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6961  4758 38850.1176   36   94 39575.7892 35820.3482  9.49%  1209 3115s
  6967  4764 39447.2348   42  111 39575.7892 35820.3482  9.49%  1210 3120s
  6977  4762 39494.3596   42   48 39575.7892 35820.3482  9.49%  1210 3125s
  6985  4766 37085.4629   26   39 39575.7892 35836.0524  9.45%  1209 3130s
  6994  4773 39106.2779   34   99 39575.7892 35836.0524  9.45%  1210 3135s
  7005  4774 36870.7272   21   46 39575.7892 35841.7573  9.44%  1210 3140s
  7012  4781 39007.8034   28  114 39575.7892 35841.7573  9.44%  1211 3145s
  7024  4787 39369.1207   35   44 39575.7892 35841.7573  9.44%  1211 3150s
  7038  4797 38836.4059   29   54 39575.7892 35846.1440  9.42%  1211 3155s
  7044  4801 39294.0103   34   71 39575.7892 35846.1440  9.42%  1212 3160s
  7052  4801 36276.1062   22  152 39575.7892 35846.4949  9.42%  1212 3165s
  7065  4814 37576.6564   26  124 39575.7892 35846.4949  9.42%  1212 3170s
  7072  4819 38355.3653   27  116 39575.7892 35846.4949  9.42%  1213 3175s
  7085  4832 39423.4294   36  129 39575.7892 35846.4949  9.42%  1213 3180s
  7094  4831 38307.6460   21  168 39575.7892 35850.5250  9.41%  1214 3186s
  7099  4836 39289.6840   26  122 39575.7892 35850.5250  9.41%  1215 3190s
  7109  4837 36615.4908   20  106 39575.7892 35853.8063  9.40%  1215 3195s
  7118  4846 37294.0162   29  116 39575.7892 35853.8063  9.40%  1215 3200s
  7130  4858 38348.1987   41  126 39575.7892 35853.8063  9.40%  1215 3206s
  7137  4865 38606.4473   48  142 39575.7892 35853.8063  9.40%  1215 3210s
  7143  4867 38832.3264   51  161 39575.7892 35853.8063  9.40%  1216 3215s
  7158  4882 39270.9508   66  117 39575.7892 35853.8063  9.40%  1216 3220s
  7174  4888 37985.0133   28   79 39575.7892 35853.8063  9.40%  1215 3225s
  7183  4897 38453.6076   37   99 39575.7892 35853.8063  9.40%  1215 3230s
  7195  4901 36153.1563   23   74 39575.7892 35854.2541  9.40%  1215 3235s
  7206  4912 37119.2598   34   96 39575.7892 35854.2541  9.40%  1215 3240s
  7219  4925 38741.9236   47   97 39575.7892 35854.2541  9.40%  1215 3245s
  7228  4934 39036.4396   56   95 39575.7892 35854.2541  9.40%  1215 3250s
  7244  4942 37005.0825   24   74 39575.7892 35876.1417  9.35%  1215 3255s
  7253  4951 38726.3194   33  125 39575.7892 35876.1417  9.35%  1215 3260s
  7265  4957 39370.3005   40   87 39575.7892 35876.1417  9.35%  1215 3265s
  7274  4962 37697.1790   23  105 39575.7892 35881.2274  9.34%  1215 3270s
  7283  4971 38546.8018   24  106 39575.7892 35881.2274  9.34%  1215 3275s
  7291  4979 38275.2696   26   73 39575.7892 35881.2274  9.34%  1215 3280s
  7299  4985     cutoff   28      39575.7892 35881.2274  9.34%  1216 3285s
  7307  4991 38586.3821   30   93 39575.7892 35881.2274  9.34%  1216 3290s
  7316  4998 38756.1164   29  123 39575.7892 35881.2274  9.34%  1217 3295s
  7323  5005 38780.2616   32   51 39575.7892 35881.2274  9.34%  1218 3301s
  7328  5010 38921.5522   32   73 39575.7892 35881.2274  9.34%  1219 3305s
  7340  5012 39245.3683   35  111 39575.7892 35881.2274  9.34%  1219 3310s
  7355  5019 38584.5136   28   92 39575.7892 35886.8456  9.32%  1218 3315s
  7361  5021     cutoff   33      39575.7892 35886.8456  9.32%  1219 3320s
  7366  5022 39295.2048   32  104 39575.7892 35886.8456  9.32%  1221 3326s
  7372  5020     cutoff   33      39575.7892 35886.8456  9.32%  1222 3330s
  7379  5025 37834.7509   24   86 39575.7892 35887.4326  9.32%  1223 3335s
  7387  5033 38844.0008   32  145 39575.7892 35887.4326  9.32%  1223 3340s
  7392  5038 39328.6885   37  159 39575.7892 35887.4326  9.32%  1225 3345s
  7403  5035     cutoff   38      39575.7892 35887.4326  9.32%  1226 3351s
  7407  5039 37005.9841   21  144 39575.7892 35887.4326  9.32%  1227 3355s
  7414  5046 38920.8125   28  141 39575.7892 35887.4326  9.32%  1227 3361s
  7417  5049 39461.1694   31  110 39575.7892 35887.4326  9.32%  1229 3365s
  7428  5052 38229.0352   21   69 39575.7892 35889.6666  9.31%  1229 3370s
  7438  5062 38593.6044   26   30 39575.7892 35889.6666  9.31%  1229 3375s
  7450  5072 38701.7058   32   28 39575.7892 35889.6666  9.31%  1228 3380s
  7455  5077 39383.2744   35   36 39575.7892 35889.6666  9.31%  1230 3387s
  7459  5081 39241.0243   37   46 39575.7892 35889.6666  9.31%  1231 3390s
  7466  5086 39536.6652   40   27 39575.7892 35889.6666  9.31%  1232 3395s
  7481  5093 37683.4525   29   40 39575.7892 35889.6666  9.31%  1232 3400s
  7492  5104 39381.8290   40   46 39575.7892 35889.6666  9.31%  1232 3406s
  7500  5108 39093.4549   45   89 39575.7892 35889.6666  9.31%  1233 3411s
  7511  5111 36676.2827   20   37 39575.7892 35890.4837  9.31%  1232 3415s
  7520  5120 38422.6370   29  118 39575.7892 35890.4837  9.31%  1233 3420s
  7526  5124 38807.1086   34  117 39575.7892 35890.4837  9.31%  1233 3425s
  7535  5129     cutoff   42      39575.7892 35890.4837  9.31%  1234 3430s
  7544  5132 36554.4502   25   81 39575.7892 35891.9646  9.31%  1234 3435s
  7555  5143 38084.8552   29   49 39575.7892 35891.9646  9.31%  1234 3440s
  7560  5148 39436.6189   31   42 39575.7892 35891.9646  9.31%  1236 3446s
  7566  5154 38828.6715   33  117 39575.7892 35891.9646  9.31%  1236 3450s
  7575  5159     cutoff   35      39575.7892 35891.9646  9.31%  1237 3455s
  7591  5162 37711.3882   18   57 39575.7892 35893.1437  9.31%  1236 3460s
  7598  5169 39168.9338   25   68 39575.7892 35893.1437  9.31%  1237 3465s
  7604  5169 39218.2625   26   62 39575.7892 35893.1437  9.31%  1238 3471s
  7615  5172 36596.5782   18   51 39575.7892 35894.0821  9.30%  1238 3475s
  7625  5182 38372.8525   28  137 39575.7892 35894.0821  9.30%  1238 3480s
  7632  5189 38769.3561   35  132 39575.7892 35894.0821  9.30%  1239 3486s
  7639  5196 39263.3645   42   65 39575.7892 35894.0821  9.30%  1239 3490s
  7655  5196 36859.7959   20   80 39575.7892 35895.0238  9.30%  1239 3495s
  7664  5205 38214.1267   29  110 39575.7892 35895.0238  9.30%  1239 3500s
  7673  5212 39218.9213   37  129 39575.7892 35895.0238  9.30%  1240 3506s
  7679  5212 39157.1252   38   98 39575.7892 35895.0238  9.30%  1241 3511s
  7689  5212 36246.3655   20  204 39575.7892 35895.0238  9.30%  1241 3516s
  7694  5217 37737.1477   23   78 39575.7892 35895.0238  9.30%  1242 3520s
  7702  5225 36888.9989   25  106 39575.7892 35895.0238  9.30%  1242 3525s
  7712  5235 37183.4953   30  133 39575.7892 35895.0238  9.30%  1242 3530s
  7722  5245 37257.9359   32  165 39575.7892 35895.0238  9.30%  1242 3535s
  7737  5260 37907.7831   40  239 39575.7892 35895.0238  9.30%  1242 3540s
  7751  5274 38069.5502   42  246 39575.7892 35895.0238  9.30%  1241 3545s
  7760  5283 38670.2528   45  157 39575.7892 35895.0238  9.30%  1241 3550s
  7768  5291 38734.0491   47  142 39575.7892 35895.0238  9.30%  1241 3555s
  7775  5296     cutoff   47      39575.7892 35895.0238  9.30%  1242 3560s
  7781  5302 38875.9125   51  119 39575.7892 35895.0238  9.30%  1243 3565s
  7789  5308 38967.8915   53  105 39575.7892 35895.0238  9.30%  1244 3570s
  7809  5319 39260.6212   60  147 39575.7892 35895.0238  9.30%  1243 3575s
  7825  5323 36918.8000   24  120 39575.7892 35895.8981  9.30%  1243 3580s
  7834  5332 37238.3543   33  113 39575.7892 35895.8981  9.30%  1243 3585s
  7841  5339 39133.3434   40  165 39575.7892 35895.8981  9.30%  1243 3590s
  7850  5340 39244.8327   42  136 39575.7892 35895.8981  9.30%  1244 3595s

Cutting planes:
  Lift-and-project: 2
  Cover: 7
  Implied bound: 5
  MIR: 108
  Mixing: 2
  Flow cover: 127
  Network: 2

Explored 7867 nodes (9801381 simplex iterations) in 3600.00 seconds (2938.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 39575.8 39782.6 39789.4 

Time limit reached
Best objective 3.957578922032e+04, best bound 3.589589814269e+04, gap 9.2983%

User-callback calls 266291, time in user-callback 0.72 sec
primal_bound = 39575.78922032337, dual_bound = 35895.89814269459, gap = 9.29833908590519, time = 3600.01
