solving instance mcnd arcs c100_400_10_F_L_10 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x30d15533
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e-01, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 8878 rows, 6000 columns, 33903 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 1.656924e+04, 14972 iterations, 2.84 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8466  6941 26234.5842   27  235 29053.2259 20271.3743  30.2%   767 2990s
  8477  6952 27605.2293   31  246 29053.2259 20271.3743  30.2%   767 2995s
  8485  6960 28730.9820   36  269 29053.2259 20271.3743  30.2%   767 3000s
  8500  6959 20773.5033   23  308 29053.2259 20274.1496  30.2%   768 3005s
  8510  6969 22502.4457   33  196 29053.2259 20274.1496  30.2%   768 3010s
  8523  6982 25820.1871   46  120 29053.2259 20274.1496  30.2%   768 3015s
H 8533  6990                    29053.225337 20274.1496  30.2%   768 3016s
  8557  6998 23582.6896   20  157 29053.2253 20275.5794  30.2%   767 3021s
  8561  7002 24734.6530   24  170 29053.2253 20275.5794  30.2%   767 3025s
  8579  7020 26556.0012   42  171 29053.2253 20275.5794  30.2%   767 3030s
  8598  7039 27996.4770   61  156 29053.2253 20275.5794  30.2%   767 3035s
  8612  7045 20444.1277   14  381 29053.2253 20287.2941  30.2%   767 3041s
  8618  7051 21287.2080   20  296 29053.2253 20287.2941  30.2%   768 3045s
  8625  7058 22069.7701   24  283 29053.2253 20287.2941  30.2%   769 3050s
  8632  7065 22297.8176   27  331 29053.2253 20287.2941  30.2%   769 3055s
  8640  7073 22657.3735   31  242 29053.2253 20287.2941  30.2%   770 3060s
  8646  7079 22684.5336   32  197 29053.2253 20287.2941  30.2%   770 3065s
  8657  7090 22900.5049   40  218 29053.2253 20287.2941  30.2%   771 3070s
  8671  7104 23073.2101   49  238 29053.2253 20287.2941  30.2%   771 3075s
  8685  7118 23358.1557   57  258 29053.2253 20287.2941  30.2%   771 3080s
  8706  7139 24607.6497   71  183 29053.2253 20287.2941  30.2%   771 3085s
  8753  7186 25359.9516  103  207 29053.2253 20287.2941  30.2%   769 3090s
  8776  7209 26733.6920  107  188 29053.2253 20287.2941  30.2%   768 3095s
  8800  7233 27590.7001  116  173 29053.2253 20287.2941  30.2%   766 3100s
  8844  7265     cutoff  123      29053.2253 20287.2941  30.2%   764 3105s
  8875  7275 20769.9836   26  224 29053.2253 20290.5511  30.2%   763 3110s
  8884  7284 21758.5549   35  132 29053.2253 20290.5511  30.2%   763 3116s
  8891  7291 22127.3329   42  152 29053.2253 20290.5511  30.2%   764 3120s
  8903  7303 23544.0191   54  173 29053.2253 20290.5511  30.2%   764 3125s
  8926  7326 25087.5698   77  205 29053.2253 20290.5511  30.2%   763 3130s
  8942  7331 27706.4721   86  186 29053.2253 20290.5511  30.2%   763 3135s
  8960  7336 21088.8768   19  283 29053.2253 20297.5973  30.1%   763 3140s
  8966  7342 21204.2244   22  277 29053.2253 20297.5973  30.1%   763 3146s
  8972  7348 21669.8593   25  184 29053.2253 20297.5973  30.1%   764 3150s
  8977  7353 22183.6614   28  202 29053.2253 20297.5973  30.1%   764 3155s
  8982  7358 22648.1102   30  238 29053.2253 20297.5973  30.1%   764 3160s
  8993  7369 22274.3292   36  203 29053.2253 20297.5973  30.1%   765 3165s
  9003  7379 22412.8499   41  266 29053.2253 20297.5973  30.1%   766 3170s
  9016  7392 23056.9857   47  246 29053.2253 20297.5973  30.1%   766 3175s
  9022  7398 23247.1810   50  245 29053.2253 20297.5973  30.1%   766 3180s
  9036  7412 23687.3546   57  161 29053.2253 20297.5973  30.1%   767 3185s
  9052  7428 23924.0033   65  123 29053.2253 20297.5973  30.1%   767 3190s
  9074  7450 24581.9305   76  172 29053.2253 20297.5973  30.1%   767 3195s
H 9101  7475                    29053.224082 20297.5973  30.1%   766 3200s
  9128  7502 26338.6097  103  132 29053.2241 20297.5973  30.1%   765 3205s
  9196  7546 20500.8546   17  201 29053.2241 20298.0552  30.1%   761 3211s
  9200  7550 21419.5683   21  215 29053.2241 20298.0552  30.1%   762 3215s
  9208  7558 22781.8873   29  214 29053.2241 20298.0552  30.1%   763 3221s
  9215  7565 23380.4926   36  214 29053.2241 20298.0552  30.1%   763 3225s
  9225  7575 25067.6034   46  200 29053.2241 20298.0552  30.1%   764 3230s
  9236  7586 25957.9260   57  152 29053.2241 20298.0552  30.1%   764 3236s
  9260  7600 infeasible   75      29053.2241 20298.0552  30.1%   764 3240s
  9269  7603 21292.0439   21  199 29053.2241 20299.6102  30.1%   764 3245s
  9280  7614 23956.6373   32  223 29053.2241 20299.6102  30.1%   765 3250s
  9303  7637 27450.0002   55  100 29053.2241 20299.6102  30.1%   764 3255s
  9328  7662 28423.8080   80  181 29053.2241 20299.6102  30.1%   763 3260s
  9343  7667 20904.7561   22  254 29053.2241 20311.5250  30.1%   763 3265s
  9350  7674 21928.9919   29  196 29053.2241 20311.5250  30.1%   763 3270s
  9365  7689 23404.2831   44  207 29053.2241 20311.5250  30.1%   764 3275s
  9382  7706 27350.4741   61  155 29053.2241 20311.5250  30.1%   764 3280s
  9416  7724 20486.3929   29  225 29053.2241 20312.0114  30.1%   763 3285s
  9427  7735 22500.6174   40  123 29053.2241 20312.0114  30.1%   763 3290s
  9448  7756 27174.7181   61  149 29053.2241 20312.0114  30.1%   763 3295s
  9459  7767 28429.6932   72  173 29053.2241 20312.0114  30.1%   763 3300s
  9471  7769 20781.3514   32  295 29053.2241 20317.0398  30.1%   763 3305s
  9479  7777 21371.0478   40  252 29053.2241 20317.0398  30.1%   764 3310s
  9486  7784 22269.9862   47  151 29053.2241 20317.0398  30.1%   764 3315s
  9504  7802 23958.9444   65   94 29053.2241 20317.0398  30.1%   764 3320s
  9526  7823 26759.2075   87  156 29053.2241 20317.0398  30.1%   764 3325s
  9548  7822 20795.2627   19  264 29053.2241 20327.8273  30.0%   763 3330s
  9557  7831 21546.9002   28  258 29053.2241 20327.8273  30.0%   764 3335s
  9572  7846 22680.7653   43  209 29053.2241 20327.8273  30.0%   764 3340s
  9592  7866 23434.2607   63  192 29053.2241 20327.8273  30.0%   764 3345s
  9614  7888 24680.8449   85  256 29053.2241 20327.8273  30.0%   763 3350s
  9643  7917 25533.6818  114  166 29053.2241 20327.8273  30.0%   762 3355s
  9684  7924 20379.4386   16  432 29053.2241 20328.3372  30.0%   761 3360s
  9691  7931 20882.1567   23  440 29053.2241 20328.3372  30.0%   761 3365s
  9700  7940 21237.8261   32  349 29053.2241 20328.3372  30.0%   762 3370s
  9715  7955 22454.1328   47  356 29053.2241 20328.3372  30.0%   762 3375s
  9739  7979 24521.4752   71  187 29053.2241 20328.3372  30.0%   761 3380s
  9783  8023 27798.7161  115  133 29053.2241 20328.3372  30.0%   759 3385s
  9806  8023 20859.1174   18  270 29053.2241 20328.3372  30.0%   759 3390s
  9812  8029 21013.0817   21  277 29053.2241 20328.3372  30.0%   760 3395s
  9817  8034 21115.4228   21  287 29053.2241 20328.3372  30.0%   760 3400s
  9823  8040 21254.8583   24  295 29053.2241 20328.3372  30.0%   761 3405s
  9830  8047 22997.2804   26  249 29053.2241 20328.3372  30.0%   762 3411s
  9834  8051 23391.5998   26  268 29053.2241 20328.3372  30.0%   762 3415s
  9844  8061 22563.4845   32  156 29053.2241 20328.3372  30.0%   763 3420s
  9853  8070 23999.0167   35  134 29053.2241 20328.3372  30.0%   763 3425s
  9860  8077 25213.1973   40  186 29053.2241 20328.3372  30.0%   764 3430s
  9866  8083 26001.4269   43  162 29053.2241 20328.3372  30.0%   765 3435s
  9873  8090 28194.3409   46  161 29053.2241 20328.3372  30.0%   765 3440s
  9888  8097 28414.6882   50  169 29053.2241 20328.3372  30.0%   766 3445s
  9923  8100 23610.3522   17  239 29053.2241 20328.8329  30.0%   765 3452s
  9928  8105 24329.7153   22  190 29053.2241 20328.8329  30.0%   765 3455s
  9935  8112 24911.1170   23  231 29053.2241 20328.8329  30.0%   766 3460s
  9945  8122 24930.0100   32  199 29053.2241 20328.8329  30.0%   766 3465s
  9962  8137 25602.6049   46  189 29053.2241 20328.8329  30.0%   766 3470s
  9975  8150 25851.7271   56  191 29053.2241 20328.8329  30.0%   766 3475s
  9995  8170 26202.0120   73  155 29053.2241 20328.8329  30.0%   766 3480s
 10029  8204 26951.4240   94  144 29053.2241 20328.8329  30.0%   764 3485s
 10073  8229 20817.8995   19  374 29053.2241 20332.9731  30.0%   763 3492s
 10076  8232 21915.3110   22  341 29053.2241 20332.9731  30.0%   763 3495s
 10084  8240 22403.7081   30  283 29053.2241 20332.9731  30.0%   764 3500s
 10091  8247 23970.7270   37  278 29053.2241 20332.9731  30.0%   764 3505s
 10106  8262 25305.6067   52  165 29053.2241 20332.9731  30.0%   764 3510s
 10119  8275 27333.3549   65  137 29053.2241 20332.9731  30.0%   764 3515s
 10134  8284 infeasible   77      29053.2241 20332.9731  30.0%   764 3520s
 10155  8283 infeasible   80      29053.2241 20332.9731  30.0%   765 3525s
 10165  8287 21335.4214   24  236 29053.2241 20335.1092  30.0%   765 3530s
 10173  8295 21771.2446   32  188 29053.2241 20335.1092  30.0%   765 3535s
 10188  8310 22553.7916   47  134 29053.2241 20335.1092  30.0%   765 3540s
 10200  8322 23916.5573   59  128 29053.2241 20335.1092  30.0%   766 3545s
 10216  8338 27207.3593   75  230 29053.2241 20335.1092  30.0%   766 3550s
 10242  8364 28742.0391  101  133 29053.2241 20335.1092  30.0%   765 3555s
 10264  8368 21359.7120   28  223 29053.2241 20336.4323  30.0%   764 3560s
 10276  8380 23160.4946   40  133 29053.2241 20336.4323  30.0%   765 3565s
 10288  8392 26087.9063   52  111 29053.2241 20336.4323  30.0%   765 3570s
 10298  8402 28593.3397   62  121 29053.2241 20336.4323  30.0%   765 3575s
 10310  8406 20976.6272   24  182 29053.2241 20336.7837  30.0%   765 3580s
 10319  8415 21966.0589   33  149 29053.2241 20336.7837  30.0%   766 3585s
 10329  8425 22138.7114   43  202 29053.2241 20336.7837  30.0%   767 3590s
 10337  8433 22782.2222   51  223 29053.2241 20336.7837  30.0%   767 3595s

Cutting planes:
  Gomory: 1
  Cover: 23
  Implied bound: 24
  Projected implied bound: 9
  MIR: 322
  Flow cover: 504
  Network: 4
  RLT: 30
  Relax-and-lift: 6

Explored 10355 nodes (7988589 simplex iterations) in 3600.00 seconds (2814.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 29053.2 29053.2 29053.2 ... 29166.6

Time limit reached
Best objective 2.905322408155e+04, best bound 2.033678365731e+04, gap 30.0016%

User-callback calls 310383, time in user-callback 0.82 sec
primal_bound = 29053.224081554512, dual_bound = 20336.783657305707, gap = 30.001628734150547, time = 3600.01
