solving instance mcnd arcs c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85908 nonzeros
Model fingerprint: 0x9fefd989
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 8e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 609 columns
Presolve time: 0.22s
Presolved: 18440 rows, 13250 columns, 91970 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12956 continuous, 294 integer (294 binary)

Root relaxation: objective -5.528624e+05, 20759 iterations, 4.35 seconds (3.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17980 15669 851509.298  932   91 921183.241 118031.297  87.2%   399 3302s
 18039 15728 852139.966  961   96 921183.241 118031.297  87.2%   398 3305s
 18148 15779 124482.460   16  305 921183.241 119569.086  87.0%   397 3310s
 18155 15786 132997.636   19  316 921183.241 119569.086  87.0%   397 3315s
 18167 15798 157052.768   25  311 921183.241 119569.086  87.0%   397 3320s
 18179 15810 152623.456   32  318 921183.241 119569.086  87.0%   398 3325s
 18191 15822 158185.518   36  306 921183.241 119569.086  87.0%   398 3335s
H18202 15831                    921135.34330 119569.086  87.0%   398 3340s
 18206 15837 176447.520   41  292 921135.343 119569.086  87.0%   399 3345s
 18210 15841 175728.327   42  298 921135.343 119569.086  87.0%   399 3350s
 18219 15850 185810.385   44  285 921135.343 119569.086  87.0%   400 3355s
 18228 15859 191399.865   45  291 921135.343 119569.086  87.0%   400 3360s
 18239 15870 215590.341   47  302 921135.343 119569.086  87.0%   401 3365s
 18255 15886 210375.427   53  301 921135.343 119569.086  87.0%   401 3370s
 18266 15897 227886.484   58  300 921135.343 119569.086  87.0%   401 3375s
 18276 15907 229074.046   64  305 921135.343 119569.086  87.0%   402 3380s
 18292 15923 227505.764   70  302 921135.343 119569.086  87.0%   402 3385s
 18304 15935 238743.447   76  294 921135.343 119569.086  87.0%   403 3390s
 18323 15954 274525.366   81  290 921135.343 119569.086  87.0%   403 3395s
 18341 15972 286026.792   86  272 921135.343 119569.086  87.0%   404 3400s
 18363 15994 287949.371   96  293 921135.343 119569.086  87.0%   404 3405s
 18389 16020 291271.957  101  282 921135.343 119569.086  87.0%   404 3410s
 18405 16036 299746.515  104  290 921135.343 119569.086  87.0%   404 3415s
 18423 16054 321582.630  107  280 921135.343 119569.086  87.0%   405 3420s
 18435 16066 321831.599  110  307 921135.343 119569.086  87.0%   405 3425s
 18455 16086 336866.495  114  288 921135.343 119569.086  87.0%   405 3430s
 18470 16101 332916.990  121  291 921135.343 119569.086  87.0%   406 3435s
 18486 16117 335053.204  128  284 921135.343 119569.086  87.0%   406 3440s
 18509 16140 344189.152  136  278 921135.343 119569.086  87.0%   406 3445s
 18525 16156 344227.557  138  271 921135.343 119569.086  87.0%   407 3450s
H18537 16166                    920902.39408 119569.086  87.0%   407 3453s
H18537 16162                    920809.92940 119569.086  87.0%   407 3457s
 18544 16171 352114.901  140  257 920809.929 119569.086  87.0%   407 3460s
 18573 16200 364336.663  146  263 920809.929 119569.086  87.0%   407 3465s
 18592 16219 372463.503  149  261 920809.929 119569.086  87.0%   407 3470s
 18610 16237 372866.039  150  258 920809.929 119569.086  87.0%   408 3475s
 18625 16252 378931.446  152  258 920809.929 119569.086  87.0%   408 3480s
 18646 16273 388974.979  154  265 920809.929 119569.086  87.0%   409 3486s
 18659 16286 406855.468  156  260 920809.929 119569.086  87.0%   409 3490s
H18661 16280                    918989.77053 119569.086  87.0%   409 3493s
 18661 16282 411618.075  157  250 918989.771 119569.086  87.0%   409 3495s
 18684 16305 397488.453  161  245 918989.771 119569.086  87.0%   410 3501s
 18698 16319 401075.976  166  249 918989.771 119569.086  87.0%   410 3505s
 18724 16345 409874.964  171  235 918989.771 119569.086  87.0%   411 3510s
 18756 16377 414417.359  179  242 918989.771 119569.086  87.0%   411 3515s
 18778 16399 417462.481  180  244 918989.771 119569.086  87.0%   411 3520s
 18801 16422 430900.598  184  241 918989.771 119569.086  87.0%   411 3525s
 18810 16431 428291.501  184  255 918989.771 119569.086  87.0%   412 3530s
 18829 16450 437265.004  187  227 918989.771 119569.086  87.0%   413 3535s
 18849 16470 443784.552  187  239 918989.771 119569.086  87.0%   413 3540s
 18871 16492 455807.495  190  220 918989.771 119569.086  87.0%   414 3545s
 18877 16498 456357.772  190  225 918989.771 119569.086  87.0%   414 3554s
 18881 16502 464172.117  191  224 918989.771 119569.086  87.0%   414 3555s
 18894 16515 454488.511  191  236 918989.771 119569.086  87.0%   415 3560s
 18916 16537 457929.554  196  236 918989.771 119569.086  87.0%   415 3565s
H18919 16536                    918889.29923 119569.086  87.0%   415 3567s
 18922 16541 456750.355  197  240 918889.299 119569.086  87.0%   415 3570s
 18946 16565 461913.080  202  220 918889.299 119569.086  87.0%   415 3575s
 18961 16580 472321.774  203  227 918889.299 119569.086  87.0%   415 3580s
 18977 16596 475768.913  204  246 918889.299 119569.086  87.0%   416 3585s
 18990 16609 475962.795  204  240 918889.299 119569.086  87.0%   416 3590s
 19007 16626 496112.676  205  217 918889.299 119569.086  87.0%   417 3595s

Cutting planes:
  Gomory: 35
  Implied bound: 82
  Projected implied bound: 13
  MIR: 6
  Flow cover: 14
  RLT: 2
  Relax-and-lift: 28

Explored 19016 nodes (7984816 simplex iterations) in 3600.00 seconds (2718.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 918889 918990 920810 ... 921976

Time limit reached
Best objective 9.188892992338e+05, best bound 1.195690860217e+05, gap 86.9877%

User-callback calls 318142, time in user-callback 1.02 sec
primal_bound = 918889.2992338135, dual_bound = 119569.08602165245, gap = 86.98765062109753, time = 3600.01
