solving instance mcnd arcs c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 31100 nonzeros
Model fingerprint: 0xfd897fe1
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1864 rows and 609 columns
Presolve time: 0.05s
Presolved: 8136 rows, 5192 columns, 32574 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 2.496663e+04, 7135 iterations, 1.04 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9107  2615 29481.5638   28  101 29740.0975 29390.7819  1.17%   962 2875s
  9137  2623 29508.4622   25  170 29740.0975 29391.1720  1.17%   961 2880s
  9154  2624     cutoff   21      29740.0975 29391.4448  1.17%   962 2885s
  9174  2628 29567.4809   16  137 29740.0975 29391.8527  1.17%   962 2890s
  9187  2629 29499.9212   33  133 29740.0975 29392.0737  1.17%   962 2895s
  9211  2637 29540.8148   38  123 29740.0975 29392.1505  1.17%   962 2900s
  9244  2640 29497.2722   33  133 29740.0975 29392.6401  1.17%   960 2906s
  9258  2642 29720.6529   36   76 29740.0975 29392.8174  1.17%   961 2910s
  9280  2636     cutoff   21      29740.0975 29393.9197  1.16%   962 2915s
  9299  2631 29614.8608   22   87 29740.0975 29394.8502  1.16%   963 2921s
  9307  2632 29520.2660   31  129 29740.0975 29395.7585  1.16%   963 2925s
  9338  2643 29490.8934   41  168 29740.0975 29396.7133  1.15%   962 2930s
  9370  2652 29679.4173   15  220 29740.0975 29397.9345  1.15%   961 2935s
  9384  2654 29691.6753   37   88 29740.0975 29398.3547  1.15%   961 2940s
  9422  2651 29475.9385   26  197 29740.0975 29398.5600  1.15%   960 2945s
  9456  2659 29637.6090   41  128 29740.0975 29398.8358  1.15%   958 2950s
  9477  2661 29623.3278   28  117 29740.0975 29399.4178  1.15%   958 2955s
  9511  2681     cutoff   55      29740.0975 29399.4248  1.15%   956 2960s
  9520  2676 29486.0960   21  154 29740.0975 29400.7466  1.14%   958 2965s
  9535  2679 29587.8819   27  166 29740.0975 29400.7577  1.14%   958 2970s
  9561  2680 29466.3849   26  153 29740.0975 29402.1403  1.14%   957 2975s
  9580  2681     cutoff   22      29740.0975 29402.3956  1.14%   957 2980s
  9589  2686 29544.0670   33  115 29740.0975 29403.2289  1.13%   958 2986s
  9614  2693 29594.5987   35  141 29740.0975 29403.3090  1.13%   956 2990s
  9637  2694 29660.6072   23  108 29740.0975 29403.4987  1.13%   956 2995s
  9665  2697 29446.1280   31  118 29740.0975 29403.6467  1.13%   955 3000s
  9704  2712 29656.1340   35  156 29740.0975 29404.1596  1.13%   954 3005s
  9734  2719 29580.6261   47  150 29740.0975 29404.5738  1.13%   952 3010s
  9755  2718 29609.2721   22  151 29740.0975 29405.2207  1.13%   952 3015s
  9771  2720 29592.7070   43   94 29740.0975 29405.6319  1.12%   953 3020s
  9803  2741 29559.0720   56   41 29740.0975 29406.2390  1.12%   952 3025s
  9839  2770 29707.1168   87   31 29740.0975 29406.2390  1.12%   949 3031s
  9907  2808     cutoff   22      29740.0975 29406.7790  1.12%   944 3038s
  9908  2809 29569.7239   19  229 29740.0975 29406.9550  1.12%   944 3040s
  9927  2810 29533.6308   34  103 29740.0975 29407.3478  1.12%   945 3045s
  9971  2831 29542.9984   17  178 29740.0975 29407.3478  1.12%   942 3050s
  9988  2826 29514.1411   17  177 29740.0975 29408.2324  1.12%   943 3055s
  9995  2823     cutoff   17      29740.0975 29409.1119  1.11%   944 3061s
 10014  2821     cutoff   16      29740.0975 29409.8777  1.11%   944 3065s
H10019  2824                    29740.097354 29409.8867  1.11%   944 3066s
 10045  2839 29503.0362   32  153 29740.0974 29410.0660  1.11%   943 3070s
 10071  2857 29574.3882   34   67 29740.0974 29410.1388  1.11%   942 3075s
 10105  2864 29562.1061   19  199 29740.0974 29410.6097  1.11%   941 3080s
 10126  2859 29566.0147   24  161 29740.0974 29410.9756  1.11%   941 3085s
 10142  2852     cutoff   20      29740.0974 29411.4073  1.11%   942 3090s
 10171  2857 29610.1909   34  154 29740.0974 29411.4974  1.10%   940 3095s
 10202  2878 29694.0663   51   78 29740.0974 29411.6921  1.10%   939 3150s
 10223  2871     cutoff   24      29740.0974 29411.8307  1.10%   939 3157s
 10231  2867 29696.7813   20  163 29740.0974 29412.7365  1.10%   940 3160s
 10249  2871 29567.6572   37  144 29740.0974 29413.2145  1.10%   940 3165s
 10311  2904 29572.3202   28  102 29740.0974 29413.4149  1.10%   936 3170s
 10341  2907 29517.8323   42  125 29740.0974 29414.0054  1.10%   935 3175s
 10363  2913 29564.2191   34   99 29740.0974 29414.3477  1.10%   935 3180s
 10393  2921 29441.7500   31  178 29740.0974 29415.0126  1.09%   934 3185s
 10428  2943     cutoff   33      29740.0974 29415.1441  1.09%   933 3190s
 10453  2955     cutoff   20      29740.0974 29415.7158  1.09%   932 3195s
 10481  2960 29460.4554   23  191 29740.0974 29416.9476  1.09%   932 3200s
 10497  2966 29477.8208   32  105 29740.0974 29416.9476  1.09%   933 3205s
 10510  2965 29726.5083   25  117 29740.0974 29417.8998  1.08%   933 3210s
 10540  2963     cutoff   19      29740.0974 29419.1374  1.08%   933 3215s
 10560  2970 29547.8723   30   62 29740.0974 29420.2526  1.08%   933 3220s
 10594  2982 29701.4846   22  107 29740.0974 29420.8806  1.07%   932 3225s
 10612  2978 29473.3955   34  149 29740.0974 29421.3596  1.07%   933 3230s
 10638  2987 29645.4024   18  195 29740.0974 29421.7782  1.07%   933 3236s
 10656  2983 29591.9908   21  170 29740.0974 29423.2773  1.07%   933 3240s
 10679  2978     cutoff   33      29740.0974 29424.0212  1.06%   933 3245s
 10716  2993     cutoff   25      29740.0974 29424.4360  1.06%   931 3250s
 10735  2991 29511.7002   33   92 29740.0974 29425.3698  1.06%   931 3255s
 10785  3005 29694.7431   54   40 29740.0974 29425.3698  1.06%   929 3260s
 10808  3004 29620.2413   26  182 29740.0974 29425.8944  1.06%   929 3265s
 10822  3014 29549.2532   44  104 29740.0974 29426.1829  1.06%   929 3271s
 10845  3025 29677.3352   34   74 29740.0974 29426.6443  1.05%   928 3275s
 10870  3022     cutoff   25      29740.0974 29426.7238  1.05%   928 3280s
 10898  3020 29632.8718   29  100 29740.0974 29427.4942  1.05%   927 3285s
 10911  3013 29505.7636   27  199 29740.0974 29428.3031  1.05%   928 3290s
 10930  3009     cutoff   25      29740.0974 29428.9678  1.05%   928 3295s
 10942  3007 29523.3185   32  158 29740.0974 29429.9934  1.04%   929 3300s
 10977  3024 29670.3203   49   64 29740.0974 29430.2853  1.04%   928 3305s
 11007  3024 29705.8416   34   79 29740.0974 29431.5669  1.04%   927 3310s
 11038  3037 29615.2969   38  160 29740.0974 29431.8096  1.04%   926 3315s
 11061  3042 29521.0920   27  167 29740.0974 29432.4986  1.03%   926 3320s
 11097  3053 29668.2744   33  146 29740.0974 29432.8300  1.03%   925 3325s
 11126  3049     cutoff   24      29740.0974 29433.0088  1.03%   924 3330s
 11160  3062     cutoff   45      29740.0974 29433.3013  1.03%   923 3335s
 11171  3057 29506.4301   31  191 29740.0974 29433.6228  1.03%   924 3340s
 11184  3063 29585.0758   33  156 29740.0974 29433.6533  1.03%   924 3345s
 11208  3055 29507.6258   40  174 29740.0974 29435.3329  1.02%   924 3350s
 11236  3065 29648.1504   41  120 29740.0974 29435.8370  1.02%   923 3355s
 11267  3070     cutoff   46      29740.0974 29436.1259  1.02%   923 3360s
 11301  3070 29552.0781   28  141 29740.0974 29436.5760  1.02%   922 3365s
 11330  3081 29692.1610   38  125 29740.0974 29436.8001  1.02%   921 3370s
 11354  3077 29515.4249   33  150 29740.0974 29437.0292  1.02%   921 3375s
 11394  3081 29628.2062   29  141 29740.0974 29437.3641  1.02%   920 3380s
 11418  3081 29562.4638   21  136 29740.0974 29438.2591  1.01%   920 3385s
 11440  3091 29668.9264   37  112 29740.0974 29438.3456  1.01%   920 3390s
 11462  3088 29618.0641   26  158 29740.0974 29438.7214  1.01%   920 3395s
 11478  3078 29487.4594   27  106 29740.0974 29440.2201  1.01%   920 3400s
 11500  3092 29737.5869   43   40 29740.0974 29440.2201  1.01%   920 3405s
 11509  3085     cutoff   25      29740.0974 29440.3816  1.01%   921 3411s
 11530  3086     cutoff   16      29740.0974 29441.1691  1.01%   921 3415s
 11550  3088 29654.3143   34  105 29740.0974 29441.9358  1.00%   921 3420s
 11571  3089 29670.5905   25   90 29740.0974 29442.4346  1.00%   921 3425s
 11596  3080 29655.6310   27  116 29740.0974 29443.2157  1.00%   920 3430s
 11624  3075 29535.4152   35  126 29740.0974 29443.4887  1.00%   920 3435s
 11652  3074 29661.0426   19  164 29740.0974 29443.7670  1.00%   919 3440s
 11673  3077 29526.3555   36  140 29740.0974 29444.1739  1.00%   919 3445s
 11705  3071     cutoff   36      29740.0974 29444.7094  0.99%   918 3450s
 11741  3083 29632.8606   51  103 29740.0974 29445.5691  0.99%   917 3455s
 11785  3087     cutoff   32      29740.0974 29446.6290  0.99%   916 3460s
 11808  3085 29710.1641   29   67 29740.0974 29447.3725  0.98%   916 3465s
 11842  3083     cutoff   21      29740.0974 29448.2589  0.98%   915 3470s
 11870  3094     cutoff   45      29740.0974 29448.6150  0.98%   914 3475s
 11884  3093     cutoff   37      29740.0974 29449.1468  0.98%   915 3480s
 11903  3086     cutoff   24      29740.0974 29449.8682  0.98%   915 3485s
 11940  3094 29553.2561   26  178 29740.0974 29450.6999  0.97%   914 3490s
 11964  3096 29568.2915   38  123 29740.0974 29450.9160  0.97%   914 3495s
 12002  3096     cutoff   39      29740.0974 29450.9206  0.97%   912 3500s
 12019  3091 29513.2357   39  139 29740.0974 29451.8307  0.97%   912 3505s
 12055  3110 29691.1347   32   96 29740.0974 29452.0363  0.97%   911 3510s
 12085  3119 29669.4946   19  146 29740.0974 29452.3180  0.97%   910 3515s
 12110  3110 29632.7412   26  115 29740.0974 29453.2926  0.96%   910 3520s
 12144  3118     cutoff   22      29740.0974 29454.4752  0.96%   909 3525s
 12162  3118 29597.3104   37  163 29740.0974 29455.5309  0.96%   910 3530s
 12203  3118 29502.4306   33  178 29740.0974 29455.7071  0.96%   908 3535s
 12226  3119     cutoff   24      29740.0974 29455.9648  0.96%   908 3540s
 12263  3137 29554.8575   34  150 29740.0974 29456.0217  0.96%   907 3545s
 12305  3169 29687.5678   50   47 29740.0974 29456.1673  0.95%   905 3550s
 12330  3168 29658.7458   36  119 29740.0974 29456.3670  0.95%   905 3555s
 12355  3181 29693.7417   44   42 29740.0974 29456.5071  0.95%   905 3560s
 12387  3186     cutoff   43      29740.0974 29456.9322  0.95%   904 3565s
 12428  3187 29699.3582   25  131 29740.0974 29457.9690  0.95%   903 3570s
 12460  3188 29586.0061   25  155 29740.0974 29458.6421  0.95%   903 3575s
 12480  3193 29724.5203   37  108 29740.0974 29459.0532  0.95%   903 3580s
 12501  3187 29516.3384   26  187 29740.0974 29459.6285  0.94%   904 3585s
 12532  3197 29594.1369   43  127 29740.0974 29459.9996  0.94%   903 3590s
 12547  3195 29570.5293   23  214 29740.0974 29460.3160  0.94%   903 3595s

Cutting planes:
  Gomory: 8
  Lift-and-project: 4
  Cover: 6
  Implied bound: 2
  Projected implied bound: 1
  MIR: 151
  Flow cover: 538
  Network: 2
  Relax-and-lift: 3

Explored 12572 nodes (11404694 simplex iterations) in 3600.00 seconds (3046.02 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 29740.1 29740.1 29740.1 ... 29740.1

Time limit reached
Best objective 2.974009735398e+04, best bound 2.946066461111e+04, gap 0.9396%

User-callback calls 368227, time in user-callback 0.67 sec
primal_bound = 29740.097353979283, dual_bound = 29460.66461111457, gap = 0.9395824752649082, time = 3600.01
