solving instance mcnd arcs c36 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x14af3ff1
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 8e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1471 rows and 500 columns
Presolve time: 0.19s
Presolved: 10869 rows, 9891 columns, 65638 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15099    3.1482860e+04   8.584005e+05   0.000000e+00      5s
   25007    1.1702948e+05   1.489493e+06   0.000000e+00     10s
   37344    6.9107667e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.910767e+05, 37344 iterations, 14.11 seconds (10.32 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 39290 24887 824385.176   85  118 853216.991 744694.533  12.7%   294 3220s
 39325 24910 754096.867   38  132 853216.991 744712.803  12.7%   294 3225s
 39329 24914 774056.831   42  108 853216.991 744712.803  12.7%   294 3231s
 39379 24958 848540.785   88   87 853216.991 744712.803  12.7%   294 3235s
 39412 24981 774206.413   49  104 853216.991 744712.803  12.7%   294 3240s
 39456 25025 796835.764   66  106 853216.991 744712.803  12.7%   294 3245s
 39496 25065 805541.926   78   89 853216.991 744712.803  12.7%   294 3250s
 39552 25121 826823.383   95   85 853216.991 744712.803  12.7%   294 3255s
 39614 25183 840749.924  113   63 853216.991 744712.803  12.7%   294 3260s
 39653 25218 844386.883  128   62 853216.991 744712.803  12.7%   295 3265s
 39703 25264 849515.460  151   51 853216.991 744712.803  12.7%   295 3270s
 39744 25291 825500.900   55   99 853216.991 744726.115  12.7%   295 3275s
 39787 25320 795219.131   52  102 853216.991 744726.115  12.7%   295 3280s
 39850 25371 777434.011   47   94 853216.991 744765.452  12.7%   295 3285s
 39903 25418     cutoff   97      853216.991 744765.452  12.7%   295 3290s
 39936 25445 800917.591   69   94 853216.991 744779.478  12.7%   295 3295s
 39983 25492 838507.975  116   78 853216.991 744779.478  12.7%   295 3300s
 40040 25539 830044.296   73   97 853216.991 744803.677  12.7%   295 3305s
 40082 25573 811369.058   64   70 853216.991 744803.677  12.7%   295 3310s
 40128 25611 771861.140   51  103 853216.991 744829.158  12.7%   295 3315s
 40195 25660 747500.101   43  133 853216.991 744837.527  12.7%   295 3320s
H40207 25670                    853216.83766 744837.527  12.7%   295 3323s
 40221 25686 792733.168   56   94 853216.838 744837.527  12.7%   295 3325s
 40259 25724 804630.556   75   79 853216.838 744837.527  12.7%   295 3330s
H40285 25748                    853216.78873 744837.527  12.7%   295 3332s
 40311 25776 835116.652  101   70 853216.789 744837.527  12.7%   295 3335s
 40354 25815 844604.789  123   67 853216.789 744837.527  12.7%   295 3340s
 40379 25828 847657.414  135   58 853216.789 744837.527  12.7%   295 3345s
 40415 25844 803509.588   50  104 853216.789 744842.617  12.7%   296 3350s
 40441 25870 834490.820   76   86 853216.789 744842.617  12.7%   296 3357s
 40460 25879     cutoff   89      853216.789 744842.617  12.7%   296 3360s
 40491 25910 815490.574   73  103 853216.789 744850.741  12.7%   296 3365s
 40526 25939     cutoff  105      853216.789 744850.741  12.7%   296 3370s
 40545 25946 760638.437   42   69 853216.789 744863.966  12.7%   296 3375s
 40612 26013 801500.900   60   77 853216.789 744863.966  12.7%   296 3380s
 40674 26075 823342.794   76   75 853216.789 744863.966  12.7%   296 3385s
 40752 26147 849200.699  102   64 853216.789 744863.966  12.7%   296 3390s
 40792 26163 768540.465   52  104 853216.789 744906.092  12.7%   296 3395s
 40827 26198 826917.828   87  117 853216.789 744906.092  12.7%   296 3400s
 40871 26232 793673.557   64   88 853216.789 744936.962  12.7%   296 3405s
 40901 26262 834183.688   94  108 853216.789 744936.962  12.7%   296 3410s
 40936 26287 769457.826   43  115 853216.789 744943.948  12.7%   296 3415s
 40965 26316 832713.234   58   70 853216.789 744943.948  12.7%   296 3420s
 41015 26354 822558.284   75   73 853216.789 744981.448  12.7%   296 3425s
 41054 26385 788122.377   53  103 853216.789 744993.213  12.7%   296 3430s
 41102 26429     cutoff  100      853216.789 744993.213  12.7%   296 3435s
 41156 26473 835664.810   85  107 853216.789 744993.213  12.7%   296 3440s
 41189 26488 786048.179   52   95 853216.789 744995.459  12.7%   296 3445s
 41254 26553 847317.601  117   76 853216.789 744995.459  12.7%   296 3450s
 41285 26568 768195.678   49  105 853216.789 744995.749  12.7%   296 3455s
 41333 26610     cutoff   94      853216.789 744995.749  12.7%   296 3460s
 41354 26619 776647.485   57  134 853216.789 744995.749  12.7%   297 3465s
 41411 26670 847273.865  109  103 853216.789 744995.749  12.7%   296 3470s
 41447 26694 803578.070   74  112 853216.789 744998.663  12.7%   297 3475s
 41491 26730     cutoff  114      853216.789 744998.663  12.7%   297 3480s
H41492 26729                    853216.77976 744998.663  12.7%   297 3481s
 41517 26748 764260.346   45  120 853216.780 744998.663  12.7%   297 3485s
 41561 26792 781831.933   61   95 853216.780 744998.663  12.7%   297 3490s
H41600 26829                    853216.70919 744998.663  12.7%   297 3495s
 41641 26872 809582.968   84   79 853216.709 744998.663  12.7%   297 3500s
 41697 26928 832976.426  104   74 853216.709 744998.663  12.7%   297 3505s
 41762 26989 835852.654  127   68 853216.709 744998.663  12.7%   297 3510s
 41802 27027 841389.946  143   62 853216.709 744998.663  12.7%   297 3515s
 41859 27082 844492.682  168   38 853216.709 744998.663  12.7%   297 3520s
 41922 27129 846963.233  193   39 853216.709 744998.663  12.7%   297 3525s
 41989 27174 827296.495   74   86 853216.709 745019.518  12.7%   297 3530s
 42027 27204 784493.673   58  100 853216.709 745033.108  12.7%   297 3535s
 42084 27259 850101.327  114   95 853216.709 745033.108  12.7%   297 3540s
 42132 27299 816846.828   86   81 853216.709 745034.553  12.7%   297 3545s
 42185 27352 848899.715  139   99 853216.709 745034.553  12.7%   297 3550s
 42219 27372 801636.669   54   97 853216.709 745094.145  12.7%   297 3555s
 42261 27408     cutoff   93      853216.709 745094.145  12.7%   297 3560s
 42278 27421 793002.913   53   74 853216.709 745141.400  12.7%   297 3569s
 42279 27422 788909.201   52   81 853216.709 745141.400  12.7%   297 3571s
 42309 27452 830885.434   66   67 853216.709 745141.400  12.7%   297 3575s
 42359 27484     cutoff   78      853216.709 745141.400  12.7%   297 3580s
 42417 27532 758358.651   36  103 853216.709 745170.969  12.7%   297 3585s
 42469 27576 762365.408   45  128 853216.709 745170.969  12.7%   297 3590s
 42521 27628 849926.071   97   96 853216.709 745170.969  12.7%   297 3595s

Cutting planes:
  Lift-and-project: 42
  Cover: 3
  MIR: 604
  Mixing: 1
  Flow cover: 346
  Relax-and-lift: 1

Explored 42574 nodes (12681655 simplex iterations) in 3600.00 seconds (2508.87 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 853217 853217 853232 ... 855844

Time limit reached
Best objective 8.532167091900e+05, best bound 7.452211303511e+05, gap 12.6575%

User-callback calls 381438, time in user-callback 1.19 sec
primal_bound = 853216.7091899703, dual_bound = 745221.1303511144, gap = 12.657461776784123, time = 3600.02
