solving instance mcnd arcs c100_400_10_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xa46d0c1c
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.07s
Presolved: 6878 rows, 5200 columns, 29903 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.914919e+04, 5104 iterations, 0.90 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8136  5971 39536.0539   36   41 41522.6039 36904.2732  11.1%  1085 3155s
  8174  6005 40221.9080   55   60 41522.6039 36904.2732  11.1%  1082 3160s
  8188  6019 40451.6256   62   73 41522.6039 36904.2732  11.1%  1082 3165s
  8201  6028 40999.0080   68   63 41522.6039 36904.2732  11.1%  1083 3171s
  8211  6033 41120.2999   73   46 41522.6039 36904.2732  11.1%  1084 3175s
  8227  6041     cutoff   81      41522.6039 36904.2732  11.1%  1084 3180s
  8250  6042 38226.5269   20   32 41522.6039 36904.2732  11.1%  1083 3185s
  8258  6050 39273.5571   28  120 41522.6039 36904.2732  11.1%  1083 3190s
  8268  6060 40955.0358   38   90 41522.6039 36904.2732  11.1%  1083 3195s
  8279  6061 37397.3850   18   28 41522.6039 36915.3981  11.1%  1084 3200s
  8288  6070 38619.1367   27  129 41522.6039 36915.3981  11.1%  1084 3205s
  8296  6078 39642.6030   35  122 41522.6039 36915.3981  11.1%  1085 3210s
  8301  6083 39906.2913   40  163 41522.6039 36915.3981  11.1%  1085 3215s
  8306  6088 40840.0879   45   71 41522.6039 36915.3981  11.1%  1086 3220s
  8321  6095 38957.8378   20   59 41522.6039 36915.3981  11.1%  1087 3225s
  8330  6104 40283.3919   29   23 41522.6039 36915.3981  11.1%  1087 3230s
  8337  6111 40870.5022   36   22 41522.6039 36915.3981  11.1%  1088 3235s
  8361  6119 38555.2413   16   25 41522.6039 36942.7275  11.0%  1086 3240s
  8374  6132 39457.4640   19  137 41522.6039 36942.7275  11.0%  1086 3245s
  8380  6138 39855.4876   19  139 41522.6039 36942.7275  11.0%  1087 3250s
  8386  6144 40211.7472   18  134 41522.6039 36942.7275  11.0%  1088 3255s
  8392  6150 39639.4994   21   90 41522.6039 36942.7275  11.0%  1088 3260s
  8403  6161 40126.0098   23   26 41522.6039 36942.7275  11.0%  1089 3265s
  8412  6170 41189.4987   26   53 41522.6039 36942.7275  11.0%  1089 3270s
  8422  6178 40229.4045   24   67 41522.6039 36942.7275  11.0%  1090 3275s
  8438  6190 40396.5558   29  110 41522.6039 36942.7275  11.0%  1089 3280s
  8447  6199 40718.3581   30   49 41522.6039 36942.7275  11.0%  1090 3285s
  8456  6208 40488.5534   30   82 41522.6039 36942.7275  11.0%  1090 3290s
  8462  6214 40585.9337   31   31 41522.6039 36942.7275  11.0%  1092 3295s
  8467  6219 40777.4740   30   30 41522.6039 36942.7275  11.0%  1093 3300s
  8476  6228 40963.5462   32   57 41522.6039 36942.7275  11.0%  1093 3305s
  8481  6233 41121.6580   32   47 41522.6039 36942.7275  11.0%  1094 3310s
  8487  6239 40991.4496   33   63 41522.6039 36942.7275  11.0%  1096 3315s
  8493  6243 41133.6895   32   86 41522.6039 36942.7275  11.0%  1097 3321s
  8499  6247     cutoff   35      41522.6039 36942.7275  11.0%  1098 3325s
  8506  6250 41181.4006   32   42 41522.6039 36942.7275  11.0%  1099 3330s
  8516  6256 41248.9786   36   28 41522.6039 36942.7275  11.0%  1100 3336s
  8539  6269     cutoff   44      41522.6039 36942.7275  11.0%  1099 3340s
  8583  6279 37960.1760   20  237 41522.6039 36942.7275  11.0%  1095 3345s
  8593  6289 39359.7055   30  168 41522.6039 36942.7275  11.0%  1095 3350s
  8603  6299 40106.6239   40  150 41522.6039 36942.7275  11.0%  1096 3355s
  8611  6303 41140.3908   45  177 41522.6039 36942.7275  11.0%  1097 3360s
  8621  6305 38591.5779   24  178 41522.6039 36950.6394  11.0%  1097 3366s
  8628  6312 39210.1587   31  127 41522.6039 36950.6394  11.0%  1097 3370s
  8637  6321 41106.3770   40  167 41522.6039 36950.6394  11.0%  1097 3375s
  8650  6322     cutoff   45      41522.6039 36950.6394  11.0%  1097 3380s
  8657  6327 38752.5470   24  164 41522.6039 36970.8183  11.0%  1098 3385s
  8669  6339 40764.5909   36   52 41522.6039 36970.8183  11.0%  1098 3390s
  8685  6341 37175.1442   16  121 41522.6039 36974.6829  11.0%  1098 3395s
  8694  6350 38197.2771   25   32 41522.6039 36974.6829  11.0%  1098 3401s
  8701  6357 38888.5058   32   81 41522.6039 36974.6829  11.0%  1099 3406s
  8709  6365 40226.6753   40  115 41522.6039 36974.6829  11.0%  1099 3410s
  8716  6372 40636.6219   47  142 41522.6039 36974.6829  11.0%  1100 3415s
  8721  6375 40719.8143   51  170 41522.6039 36974.6829  11.0%  1101 3420s
  8730  6384 40887.8471   60  170 41522.6039 36974.6829  11.0%  1102 3425s
  8739  6385 38697.3793   17  156 41522.6039 36974.6829  11.0%  1102 3430s
  8748  6394 40146.1191   22  120 41522.6039 36974.6829  11.0%  1103 3435s
  8756  6402 41121.2980   27   68 41522.6039 36974.6829  11.0%  1104 3441s
  8762  6408 41310.9284   28   81 41522.6039 36974.6829  11.0%  1105 3445s
  8774  6410 38146.6360   15  183 41522.6039 36976.7948  10.9%  1105 3451s
  8779  6415 38885.4674   20  139 41522.6039 36976.7948  10.9%  1106 3455s
  8787  6423 41008.4486   28   95 41522.6039 36976.7948  10.9%  1107 3460s
  8803  6429 39146.5419   25  101 41522.6039 36979.9902  10.9%  1106 3465s
  8815  6441 40780.8525   37   80 41522.6039 36979.9902  10.9%  1106 3470s
  8827  6445 38485.5553   19  137 41522.6039 36984.9755  10.9%  1107 3475s
  8833  6451 40629.1594   25  143 41522.6039 36984.9755  10.9%  1108 3480s
  8836  6452     cutoff   28      41522.6039 36984.9755  10.9%  1109 3485s
  8851  6455 38552.5046   17  137 41522.6039 36984.9755  10.9%  1109 3493s
  8856  6460 39189.8765   22  100 41522.6039 36984.9755  10.9%  1109 3498s
  8858  6462 39312.7157   24   68 41522.6039 36984.9755  10.9%  1109 3500s
  8870  6474 40518.8296   36  130 41522.6039 36984.9755  10.9%  1109 3505s
  8875  6479 40793.0953   41  130 41522.6039 36984.9755  10.9%  1110 3510s
  8892  6486 37494.6418   15   53 41522.6039 37003.0512  10.9%  1110 3515s
  8898  6492 38308.5459   21   89 41522.6039 37003.0512  10.9%  1111 3520s
  8908  6502 39394.3666   31  128 41522.6039 37003.0512  10.9%  1111 3525s
  8917  6511 40431.0515   40  156 41522.6039 37003.0512  10.9%  1111 3530s
  8924  6518 40724.2358   47  130 41522.6039 37003.0512  10.9%  1112 3536s
  8937  6523 38038.8288   20   57 41522.6039 37019.9912  10.8%  1112 3540s
  8946  6532 38533.0947   24   83 41522.6039 37019.9912  10.8%  1113 3545s
  8956  6542 38663.4050   26   55 41522.6039 37019.9912  10.8%  1113 3550s
  8973  6559 39411.0139   32   37 41522.6039 37019.9912  10.8%  1112 3556s
  8979  6565 39570.9633   34   41 41522.6039 37019.9912  10.8%  1111 3560s
  8991  6577 39601.3520   38   31 41522.6039 37019.9912  10.8%  1111 3565s
  9024  6610 40023.4053   49   34 41522.6039 37019.9912  10.8%  1109 3570s
  9044  6630 40082.4461   57   96 41522.6039 37019.9912  10.8%  1108 3575s
  9073  6659 40728.2311   68   36 41522.6039 37019.9912  10.8%  1106 3580s
  9090  6668 38541.5534   24   91 41522.6039 37020.6803  10.8%  1105 3585s
  9098  6676 39253.8454   32   75 41522.6039 37020.6803  10.8%  1106 3590s
  9107  6685 39965.4238   41  237 41522.6039 37020.6803  10.8%  1106 3595s

Cutting planes:
  Lift-and-project: 12
  Cover: 10
  Implied bound: 8
  MIR: 114
  Flow cover: 157
  Network: 4

Explored 9116 nodes (10101158 simplex iterations) in 3600.00 seconds (2934.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 41522.6 41645.3 41938.3 

Time limit reached
Best objective 4.152260390851e+04, best bound 3.702068031876e+04, gap 10.8421%

User-callback calls 256764, time in user-callback 0.67 sec
primal_bound = 41522.6039085095, dual_bound = 37020.680318761006, gap = 10.842103254574283, time = 3600.01
