solving instance mcnd arcs c100_400_10_F_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0xfb544cf8
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 8878 rows, 6000 columns, 33903 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 3.373372e+04, 10851 iterations, 1.92 seconds (1.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7715  6182 49392.8183   38  146 58067.8160 43489.3442  25.1%   760 3045s
  7729  6196 53360.2178   52  144 58067.8160 43489.3442  25.1%   760 3050s
  7748  6215 55833.2544   71  204 58067.8160 43489.3442  25.1%   760 3055s
  7782  6227 44859.1144   18  287 58067.8160 43494.1341  25.1%   758 3062s
  7785  6230 45228.5491   20  300 58067.8160 43494.1341  25.1%   758 3065s
  7791  6236 45506.1130   25  223 58067.8160 43494.1341  25.1%   759 3071s
  7797  6242 48349.1443   28  234 58067.8160 43494.1341  25.1%   760 3075s
  7803  6248 48337.7478   32  291 58067.8160 43494.1341  25.1%   761 3080s
  7808  6253 48056.8772   34  332 58067.8160 43494.1341  25.1%   762 3085s
  7814  6259 48910.1951   36  152 58067.8160 43494.1341  25.1%   762 3090s
  7821  6266 47306.1064   38  192 58067.8160 43494.1341  25.1%   763 3095s
  7833  6278 47725.3856   47  184 58067.8160 43494.1341  25.1%   763 3100s
  7845  6290 49099.3808   56  227 58067.8160 43494.1341  25.1%   764 3105s
  7871  6316 49683.0455   70  133 58067.8160 43494.1341  25.1%   763 3110s
  7884  6329 56416.5167   72  266 58067.8160 43494.1341  25.1%   763 3115s
  7896  6341 51952.9631   76  160 58067.8160 43494.1341  25.1%   763 3120s
  7915  6360 53601.4828   84  215 58067.8160 43494.1341  25.1%   763 3125s
  7930  6375 53629.5854   86  187 58067.8160 43494.1341  25.1%   763 3130s
  7950  6395 54163.4148   89  175 58067.8160 43494.1341  25.1%   763 3135s
  7971  6416 55567.9191   95  151 58067.8160 43494.1341  25.1%   763 3140s
  7984  6429 55519.1480   99  199 58067.8160 43494.1341  25.1%   762 3145s
  8001  6442 56818.1597  104  188 58067.8160 43494.1341  25.1%   762 3150s
  8022  6445 44782.1506   28  284 58067.8160 43494.1341  25.1%   762 3157s
  8026  6449 45412.4795   32  200 58067.8160 43494.1341  25.1%   763 3160s
  8031  6454 48198.1623   37  300 58067.8160 43494.1341  25.1%   763 3165s
  8039  6462 48933.5518   45  271 58067.8160 43494.1341  25.1%   764 3170s
  8051  6474 51806.1538   57  242 58067.8160 43494.1341  25.1%   764 3175s
  8074  6497 56775.5717   80  159 58067.8160 43494.1341  25.1%   763 3180s
  8084  6499 44165.3729   29  313 58067.8160 43516.5391  25.1%   764 3186s
  8089  6504 44416.9243   32  200 58067.8160 43516.5391  25.1%   764 3190s
  8096  6511 44782.2939   35  185 58067.8160 43516.5391  25.1%   765 3195s
  8102  6517 47996.1707   38  167 58067.8160 43516.5391  25.1%   766 3200s
  8108  6523 45477.7481   41  115 58067.8160 43516.5391  25.1%   767 3205s
  8119  6534 47490.8621   47  142 58067.8160 43516.5391  25.1%   767 3210s
  8129  6544 46852.1599   52  116 58067.8160 43516.5391  25.1%   767 3215s
  8147  6562 54924.6717   61  154 58067.8160 43516.5391  25.1%   768 3221s
  8161  6576 51056.3951   68  114 58067.8160 43516.5391  25.1%   767 3225s
  8180  6595 54106.4037   77  150 58067.8160 43516.5391  25.1%   767 3230s
  8200  6615 53773.2970   87  175 58067.8160 43516.5391  25.1%   766 3235s
  8217  6632 54850.7829   96  187 58067.8160 43516.5391  25.1%   766 3240s
  8239  6640     cutoff  105      58067.8160 43516.5391  25.1%   766 3245s
  8247  6639 45139.5676   32  322 58067.8160 43516.6368  25.1%   766 3250s
  8259  6651 46601.6867   44  209 58067.8160 43516.6368  25.1%   766 3255s
  8266  6658 47596.1552   51  134 58067.8160 43516.6368  25.1%   767 3260s
  8284  6676 49655.5554   69  194 58067.8160 43516.6368  25.1%   767 3265s
  8308  6700 56756.6372   93  127 58067.8160 43516.6368  25.1%   766 3270s
  8325  6705 45982.0033   34  297 58067.8160 43516.7676  25.1%   766 3275s
  8334  6714 47353.3012   43  197 58067.8160 43516.7676  25.1%   766 3280s
  8351  6731 50388.8481   60  129 58067.8160 43516.7676  25.1%   766 3285s
  8369  6749 56796.3591   78  129 58067.8160 43516.7676  25.1%   765 3290s
  8383  6755 44682.0106   26  240 58067.8160 43516.7676  25.1%   766 3296s
  8389  6761 45348.3872   32  174 58067.8160 43516.7676  25.1%   766 3300s
  8399  6771 46272.3168   42  168 58067.8160 43516.7676  25.1%   767 3305s
  8427  6795     cutoff   69      58067.8160 43516.7676  25.1%   765 3310s
  8435  6799 45180.5830   29  274 58067.8160 43530.7610  25.0%   766 3315s
  8444  6808 47516.3076   38  124 58067.8160 43530.7610  25.0%   766 3320s
  8462  6826 54926.7393   56  117 58067.8160 43530.7610  25.0%   766 3325s
  8491  6835 43792.7478   22  408 58067.8160 43536.8832  25.0%   765 3332s
  8495  6839 44353.6968   26  374 58067.8160 43536.8832  25.0%   765 3335s
  8504  6848 45365.9943   35  256 58067.8160 43536.8832  25.0%   766 3340s
  8518  6862 48695.6990   49  108 58067.8160 43536.8832  25.0%   766 3345s
  8552  6883 57518.5603   73  145 58067.8160 43536.8832  25.0%   764 3350s
  8563  6886 44760.6726   25  189 58067.8160 43567.8541  25.0%   764 3355s
  8574  6897 46878.1571   36  188 58067.8160 43567.8541  25.0%   764 3360s
  8598  6921 50536.3466   60   98 58067.8160 43567.8541  25.0%   764 3365s
  8626  6949 54948.1848   88   92 58067.8160 43567.8541  25.0%   762 3370s
  8668  6988 57537.3144  128  118 58067.8160 43567.8541  25.0%   760 3375s
  8684  6994 44355.5975   28  167 58067.8160 43573.3413  25.0%   760 3380s
  8692  7002 45698.6711   36  187 58067.8160 43573.3413  25.0%   760 3385s
  8733  7031 57969.0170   68   73 58067.8160 43573.3413  25.0%   758 3390s
  8738  7032 44246.4731   22  286 58067.8160 43573.3441  25.0%   759 3395s
  8742  7036 46425.4321   25  233 58067.8160 43573.3441  25.0%   760 3401s
  8745  7039 45613.8178   24  308 58067.8160 43573.3441  25.0%   760 3405s
  8752  7046 49288.0537   30  176 58067.8160 43573.3441  25.0%   761 3410s
  8759  7053 49629.3285   31  163 58067.8160 43573.3441  25.0%   761 3415s
  8774  7068 56037.5747   39  176 58067.8160 43573.3441  25.0%   762 3420s
  8789  7079 57294.5271   44  144 58067.8160 43573.3441  25.0%   762 3425s
  8803  7081 44425.5339   24  162 58067.8160 43575.9947  25.0%   761 3430s
  8808  7086 44718.8970   27  183 58067.8160 43575.9947  25.0%   762 3435s
  8814  7092 45355.9294   29  174 58067.8160 43575.9947  25.0%   763 3441s
  8818  7096 45342.7571   31  211 58067.8160 43575.9947  25.0%   764 3445s
  8825  7103 46233.1139   35  203 58067.8160 43575.9947  25.0%   764 3450s
  8834  7112 46766.0994   39  206 58067.8160 43575.9947  25.0%   764 3455s
  8846  7124 50114.4080   47  190 58067.8160 43575.9947  25.0%   765 3460s
  8857  7135 51165.3000   51  234 58067.8160 43575.9947  25.0%   765 3465s
  8878  7156 49492.3336   56  195 58067.8160 43575.9947  25.0%   764 3470s
  8893  7171 50877.4187   59  192 58067.8160 43575.9947  25.0%   765 3475s
  8910  7188 52455.3368   67  286 58067.8160 43575.9947  25.0%   764 3480s
  8921  7199 53757.5825   69  176 58067.8160 43575.9947  25.0%   765 3485s
  8935  7213 54349.0545   74  178 58067.8160 43575.9947  25.0%   765 3490s
  8952  7230 54485.2099   82  176 58067.8160 43575.9947  25.0%   765 3495s
  8973  7249 55622.5991   88  174 58067.8160 43575.9947  25.0%   764 3500s
  8982  7257 56357.1190   90  170 58067.8160 43575.9947  25.0%   764 3505s
  9000  7275 56171.8268  106  240 58067.8160 43575.9947  25.0%   764 3510s
  9036  7296 46924.1716   23  298 58067.8160 43576.7389  25.0%   763 3517s
  9042  7302 48732.9572   29  162 58067.8160 43576.7389  25.0%   763 3520s
  9054  7314 50561.8249   41  171 58067.8160 43576.7389  25.0%   763 3525s
  9071  7331 56490.0833   58  139 58067.8160 43576.7389  25.0%   763 3530s
  9083  7335 45831.9243   20  221 58067.8160 43579.1828  25.0%   763 3535s
  9090  7342 49830.0121   27  196 58067.8160 43579.1828  25.0%   764 3542s
  9101  7353 51992.1820   38  155 58067.8160 43579.1828  25.0%   764 3545s
  9117  7369 54628.1789   54  172 58067.8160 43579.1828  25.0%   763 3550s
  9141  7384 43737.5871   23  243 58067.8160 43582.4724  24.9%   763 3555s
  9146  7389 44098.7145   28  221 58067.8160 43582.4724  24.9%   763 3560s
  9163  7406 47206.1624   45  102 58067.8160 43582.4724  24.9%   763 3565s
  9193  7424 45520.8019   24  320 58067.8160 43600.9650  24.9%   762 3572s
  9196  7427 46458.6939   27  245 58067.8160 43600.9650  24.9%   762 3575s
  9210  7441 48965.6263   41  176 58067.8160 43600.9650  24.9%   763 3580s
  9238  7469 53789.8804   69  124 58067.8160 43600.9650  24.9%   761 3585s
  9281  7495     cutoff  101      58067.8160 43600.9650  24.9%   759 3590s
  9290  7500 44862.7633   30  200 58067.8160 43601.5815  24.9%   760 3595s

Cutting planes:
  Learned: 1
  Gomory: 1
  Lift-and-project: 19
  Cover: 36
  Implied bound: 29
  Projected implied bound: 21
  MIR: 248
  Flow cover: 476
  Network: 3
  RLT: 178
  Relax-and-lift: 2
  PSD: 2

Explored 9305 nodes (7106275 simplex iterations) in 3600.00 seconds (2846.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 58067.8 58067.8 58067.8 ... 58574.7

Time limit reached
Best objective 5.806781604326e+04, best bound 4.360158154500e+04, gap 24.9127%

User-callback calls 269740, time in user-callback 0.75 sec
primal_bound = 58067.816043257546, dual_bound = 43601.58154499525, gap = 24.912654692378467, time = 3600.01
