solving instance mcnd arcs c42 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xeb89349c
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+05]
  Objective range  [1e+00, 7e+03]
  Bounds range     [7e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 628 rows and 609 columns
Presolve time: 0.23s
Presolved: 14912 rows, 12662 columns, 84914 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12368 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17208    5.1867958e+04   4.232986e+06   0.000000e+00      5s
   23322    6.3805077e+04   2.958353e+07   0.000000e+00     10s
   28828    7.2431811e+04   7.983285e+05   0.000000e+00     15s
   34114    7.9968102e+04   1.433936e+06   0.000000e+00     20s
   40886    1.4589884e+05   3.907902e+05   0.000000e+00     25s
   47958    2.2974625e+05   2.613820e+06   0.000000e+00     30s
   55878    4.5392157e+05   3.629487e+05   0.000000e+00     35s
   63028    6.3854888e+05   7.523858e+04   0.000000e+00     40s
   64655    6.5795900e+05   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 6.579590e+05, 64655 iterations, 40.89 seconds (26.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21722 15135 775759.410   91   79 841658.864 680018.353  19.2%   406 3375s
 21762 15162 829888.443  131   72 841658.864 680018.353  19.2%   406 3380s
 21787 15163 680549.458   48  110 841658.864 680542.875  19.1%   407 3385s
 21810 15178 731456.525   71   83 841658.864 680542.875  19.1%   407 3390s
 21843 15200 789821.730  104   70 841658.864 680542.875  19.1%   407 3395s
 21896 15235 838480.983  157   80 841658.864 680542.875  19.1%   407 3400s
 21927 15246 787179.900   59   71 841658.864 680554.004  19.1%   407 3405s
 21947 15257 835955.307   69   54 841658.864 680554.004  19.1%   408 3410s
 21961 15253 684576.538   51  106 841658.864 680588.856  19.1%   408 3415s
 21982 15267 731893.681   72   83 841658.864 680588.856  19.1%   409 3420s
 22019 15291 795978.502  109   93 841658.864 680588.856  19.1%   409 3425s
 22068 15322 841506.211  157   75 841658.864 680588.856  19.1%   409 3430s
 22099 15329 722791.842   71  105 841658.864 680726.761  19.1%   409 3435s
 22138 15355 786674.311  110   88 841658.864 680726.761  19.1%   409 3440s
 22178 15381 821396.793  150   82 841658.864 680726.761  19.1%   409 3445s
 22218 15396 726032.355   55   85 841658.864 680826.946  19.1%   409 3450s
 22234 15407 738589.414   60   69 841658.864 680826.946  19.1%   409 3455s
 22255 15421 763713.345   68   86 841658.864 680826.946  19.1%   410 3460s
 22281 15438 784200.648   76   94 841658.864 680826.946  19.1%   410 3465s
 22315 15461 809282.350   87   88 841658.864 680826.946  19.1%   410 3470s
 22350 15484 816658.876  100   74 841658.864 680826.946  19.1%   410 3475s
 22392 15510 828030.992  111   69 841658.864 680826.946  19.1%   410 3480s
 22415 15517 838628.257  120   79 841658.864 680826.946  19.1%   411 3485s
 22445 15523 738618.601   69   77 841658.864 680835.889  19.1%   411 3490s
 22499 15559 816537.132  123   59 841658.864 680835.889  19.1%   411 3495s
 22551 15572 700364.990   50  106 841658.864 680868.674  19.1%   411 3500s
 22571 15585 703090.010   60   96 841658.864 680868.674  19.1%   411 3505s
 22593 15600 729388.949   71   96 841658.864 680868.674  19.1%   411 3510s
 22605 15608 751270.867   77  100 841658.864 680868.674  19.1%   412 3515s
 22636 15629 787469.834   93   72 841658.864 680868.674  19.1%   412 3520s
 22690 15665 830062.917  120   61 841658.864 680868.674  19.1%   412 3525s
 22752 15704 825918.368  151   56 841658.864 680868.674  19.1%   411 3530s
 22817 15741 834542.750  183   46 841658.864 680868.674  19.1%   411 3535s
 22851 15744 716389.386   63  103 841658.864 681125.701  19.1%   411 3540s
 22878 15762 764518.365   90   92 841658.864 681125.701  19.1%   412 3545s
 22921 15791 819103.221  133   90 841658.864 681125.701  19.1%   411 3550s
 22953 15796 706510.630   51  124 841658.864 681148.143  19.1%   412 3555s
 22981 15815 770590.425   79   92 841658.864 681148.143  19.1%   412 3560s
 23025 15844 831610.242  123   88 841658.864 681148.143  19.1%   412 3565s
 23054 15853 740576.209   67   95 841658.864 681190.683  19.1%   412 3570s
 23101 15885 817190.523  114   91 841658.864 681190.683  19.1%   412 3575s
 23143 15901 737351.809   63  114 841658.864 681753.973  19.0%   412 3580s
 23181 15926 805338.127  101   76 841658.864 681753.973  19.0%   412 3585s
 23219 15941 682754.286   51   86 841658.864 681894.947  19.0%   412 3590s
 23237 15953 724181.038   69   83 841658.864 681894.947  19.0%   412 3595s

Cutting planes:
  Lift-and-project: 5
  Cover: 1
  MIR: 212
  Flow cover: 46

Explored 23266 nodes (9662354 simplex iterations) in 3600.00 seconds (2565.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 841659 842585 842890 ... 848440

Time limit reached
Best objective 8.416588643606e+05, best bound 6.818949471340e+05, gap 18.9820%

User-callback calls 493755, time in user-callback 1.54 sec
primal_bound = 841658.8643605872, dual_bound = 681894.9471340019, gap = 18.982027516333336, time = 3600.01
