solving instance mcnd arcs c100_400_10_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 33100 nonzeros
Model fingerprint: 0x1d8c66c0
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3964 rows and 1020 columns
Presolve time: 0.06s
Presolved: 10036 rows, 5981 columns, 36092 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5589 continuous, 392 integer (392 binary)

Root relaxation: objective 2.327628e+04, 11054 iterations, 1.66 seconds (1.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7809  6301 77084.3579   71  400 91803.8908 58884.9472  35.9%   615 2965s
  7820  6312 77497.2223   76  351 91803.8908 58884.9472  35.9%   616 2970s
  7837  6329 79633.1801   81  382 91803.8908 58884.9472  35.9%   616 2975s
  7847  6339 80359.4481   83  311 91803.8908 58884.9472  35.9%   617 2980s
  7860  6352 80268.9239   87  252 91803.8908 58884.9472  35.9%   617 2985s
  7881  6373 82486.6699   93  302 91803.8908 58884.9472  35.9%   617 2990s
  7910  6402 83807.4008  104  305 91803.8908 58884.9472  35.9%   616 2995s
  7934  6426 84781.3720  111  261 91803.8908 58884.9472  35.9%   616 3000s
  7973  6465 85902.0837  119  241 91803.8908 58884.9472  35.9%   615 3005s
  7982  6474 86280.8928  121  246 91803.8908 58884.9472  35.9%   615 3011s
  7998  6490 87544.0026  121  296 91803.8908 58884.9472  35.9%   614 3015s
  8028  6520 88121.5968  138  216 91803.8908 58884.9472  35.9%   613 3020s
  8068  6558 88567.9180  155  240 91803.8908 58884.9472  35.9%   612 3025s
  8105  6595 89275.0949  172  211 91803.8908 58884.9472  35.9%   611 3030s
  8125  6613 91698.7860  176  223 91803.8908 58884.9472  35.9%   612 3035s
  8130  6610     cutoff  177      91803.8908 58884.9472  35.9%   615 3040s
  8138  6606 59609.8866   35  586 91803.8908 58884.9472  35.9%   617 3048s
  8139  6607 59940.6268   36  595 91803.8908 58884.9472  35.9%   617 3050s
  8144  6612 60636.1203   39  535 91803.8908 58884.9472  35.9%   618 3055s
  8149  6617 60944.4531   40  489 91803.8908 58884.9472  35.9%   619 3060s
  8155  6623 62575.5709   47  500 91803.8908 58884.9472  35.9%   620 3065s
  8160  6628 64146.9510   49  484 91803.8908 58884.9472  35.9%   620 3070s
  8167  6635 65183.0637   51  517 91803.8908 58884.9472  35.9%   621 3076s
  8173  6641 65525.6686   51  486 91803.8908 58884.9472  35.9%   621 3080s
  8177  6645 66058.6503   53  360 91803.8908 58884.9472  35.9%   622 3085s
  8186  6654 67441.8868   55  469 91803.8908 58884.9472  35.9%   623 3090s
  8194  6662 69336.2667   58  364 91803.8908 58884.9472  35.9%   623 3095s
  8199  6667 69553.3807   61  392 91803.8908 58884.9472  35.9%   624 3101s
  8205  6673 71518.3722   64  385 91803.8908 58884.9472  35.9%   625 3105s
  8211  6679 72325.9545   66  378 91803.8908 58884.9472  35.9%   626 3110s
  8217  6685 72482.6242   68  354 91803.8908 58884.9472  35.9%   628 3117s
  8219  6687 72932.7109   69  433 91803.8908 58884.9472  35.9%   628 3120s
  8226  6694 72735.9120   69  357 91803.8908 58884.9472  35.9%   628 3125s
  8232  6700 73383.7775   70  376 91803.8908 58884.9472  35.9%   629 3130s
  8239  6707 75162.3498   72  313 91803.8908 58884.9472  35.9%   630 3135s
  8246  6714 74952.1574   74  398 91803.8908 58884.9472  35.9%   631 3140s
  8251  6719 75490.6566   74  470 91803.8908 58884.9472  35.9%   631 3145s
  8257  6725 75467.0621   76  380 91803.8908 58884.9472  35.9%   633 3151s
  8265  6733 76758.9894   77  381 91803.8908 58884.9472  35.9%   633 3155s
  8273  6741 77313.5584   81  356 91803.8908 58884.9472  35.9%   634 3160s
  8285  6753 77722.5826   86  302 91803.8908 58884.9472  35.9%   634 3165s
  8303  6771 79051.4700   92  238 91803.8908 58884.9472  35.9%   634 3170s
  8327  6795 80453.4468  100  240 91803.8908 58884.9472  35.9%   633 3175s
  8353  6821 81454.3469  107  306 91803.8908 58884.9472  35.9%   632 3180s
  8370  6838 82636.4692  111  191 91803.8908 58884.9472  35.9%   632 3185s
  8385  6853 82206.7832  112  227 91803.8908 58884.9472  35.9%   632 3190s
  8403  6871 83206.7763  114  240 91803.8908 58884.9472  35.9%   632 3195s
  8420  6888 83713.1009  116  244 91803.8908 58884.9472  35.9%   632 3200s
  8448  6916 83671.0831  124  218 91803.8908 58884.9472  35.9%   631 3205s
H 8457  6923                    91803.890454 58884.9472  35.9%   631 3206s
  8486  6954 83820.2099  131  253 91803.8905 58884.9472  35.9%   630 3210s
  8534  7002 83880.0832  143  173 91803.8905 58884.9472  35.9%   628 3215s
  8563  7031 84223.2017  147  197 91803.8905 58884.9472  35.9%   627 3220s
  8591  7059 84517.8450  155  152 91803.8905 58884.9472  35.9%   626 3225s
  8613  7081 85748.2339  161  187 91803.8905 58884.9472  35.9%   626 3230s
  8651  7119 86748.9962  172  181 91803.8905 58884.9472  35.9%   625 3235s
  8686  7154 87994.3735  186  146 91803.8905 58884.9472  35.9%   624 3240s
  8728  7196 88384.2097  194  174 91803.8905 58884.9472  35.9%   623 3245s
  8764  7232 88235.1231  198  133 91803.8905 58884.9472  35.9%   621 3250s
  8797  7265 88772.1163  204  179 91803.8905 58884.9472  35.9%   620 3255s
  8802  7270 88848.6993  206  175 91803.8905 58884.9472  35.9%   622 3261s
  8820  7284     cutoff  209      91803.8905 58884.9472  35.9%   622 3265s
  8841  7299 90944.5819  214  154 91803.8905 58884.9472  35.9%   622 3270s
  8854  7302     cutoff  215      91803.8905 58884.9472  35.9%   622 3275s
  8865  7299     cutoff  215      91803.8905 58884.9472  35.9%   624 3280s
  8878  7301 59584.5713   35  585 91803.8905 58977.8268  35.8%   625 3290s
  8883  7306 60848.9399   39  532 91803.8905 58977.8268  35.8%   626 3296s
  8886  7309 61041.9194   40  486 91803.8905 58977.8268  35.8%   627 3300s
  8889  7312 61029.0193   42  421 91803.8905 58977.8268  35.8%   627 3305s
  8894  7317 61925.2997   46  451 91803.8905 58977.8268  35.8%   628 3310s
  8902  7325 61937.2071   47  371 91803.8905 58977.8268  35.8%   629 3315s
  8909  7332 63719.4128   49  473 91803.8905 58977.8268  35.8%   629 3321s
  8913  7336 63998.1163   49  464 91803.8905 58977.8268  35.8%   630 3325s
  8919  7342 64890.5288   52  298 91803.8905 58977.8268  35.8%   630 3330s
  8928  7351 68813.1891   55  470 91803.8905 58977.8268  35.8%   631 3336s
  8932  7355 66782.8897   55  289 91803.8905 58977.8268  35.8%   631 3340s
  8941  7364 69827.2016   60  351 91803.8905 58977.8268  35.8%   632 3345s
  8949  7372 69945.5464   64  305 91803.8905 58977.8268  35.8%   633 3350s
  8958  7381 70901.7894   65  302 91803.8905 58977.8268  35.8%   633 3355s
  8968  7391 71174.4681   70  218 91803.8905 58977.8268  35.8%   634 3360s
  8975  7398 71920.9262   72  261 91803.8905 58977.8268  35.8%   634 3365s
  8979  7402 71456.2095   73  264 91803.8905 58977.8268  35.8%   634 3370s
  8989  7412 71943.2135   75  276 91803.8905 58977.8268  35.8%   634 3375s
  8999  7422 74492.5387   79  256 91803.8905 58977.8268  35.8%   635 3380s
  9007  7430 74541.5919   81  270 91803.8905 58977.8268  35.8%   635 3385s
  9018  7441 76024.7677   83  284 91803.8905 58977.8268  35.8%   636 3391s
  9026  7449 75158.2229   86  377 91803.8905 58977.8268  35.8%   636 3395s
  9035  7458 76383.3765   90  412 91803.8905 58977.8268  35.8%   636 3400s
  9045  7468 77820.3538   93  365 91803.8905 58977.8268  35.8%   637 3405s
  9065  7488 78099.0054   98  363 91803.8905 58977.8268  35.8%   637 3410s
  9079  7502 79837.2902  101  365 91803.8905 58977.8268  35.8%   637 3415s
  9102  7525 79732.3190  104  337 91803.8905 58977.8268  35.8%   637 3420s
  9137  7560 81258.3459  116  295 91803.8905 58977.8268  35.8%   635 3425s
  9163  7586 81567.2050  120  268 91803.8905 58977.8268  35.8%   635 3431s
  9189  7612 81632.3965  129  286 91803.8905 58977.8268  35.8%   634 3435s
  9231  7654 81877.9179  137  307 91803.8905 58977.8268  35.8%   632 3440s
  9262  7685 82340.0086  143  289 91803.8905 58977.8268  35.8%   631 3445s
  9300  7723 83705.4629  153  287 91803.8905 58977.8268  35.8%   630 3450s
  9313  7736 82614.3612  159  315 91803.8905 58977.8268  35.8%   630 3455s
  9339  7762 83491.5422  164  267 91803.8905 58977.8268  35.8%   630 3460s
  9355  7778 83381.5823  169  215 91803.8905 58977.8268  35.8%   630 3465s
  9381  7804 84205.9390  186  146 91803.8905 58977.8268  35.8%   629 3470s
  9413  7836 85015.3402  193  125 91803.8905 58977.8268  35.8%   628 3475s
  9480  7903 86592.2487  206  127 91803.8905 58977.8268  35.8%   625 3480s
  9526  7949 86535.4520  214  117 91803.8905 58977.8268  35.8%   623 3485s
  9564  7987 86598.5969  217  131 91803.8905 58977.8268  35.8%   622 3490s
  9607  8030 86706.7884  227  130 91803.8905 58977.8268  35.8%   620 3495s
  9657  8080 87901.7167  234  151 91803.8905 58977.8268  35.8%   618 3500s
  9706  8129 87982.6103  238  145 91803.8905 58977.8268  35.8%   616 3505s
  9749  8172 87762.0886  250  130 91803.8905 58977.8268  35.8%   614 3510s
  9818  8241 88912.0512  265  124 91803.8905 58977.8268  35.8%   611 3515s
  9865  8288 88136.9211  271  168 91803.8905 58977.8268  35.8%   609 3520s
  9918  8341 89066.6539  280  147 91803.8905 58977.8268  35.8%   607 3525s
  9969  8392 88653.0878  293  130 91803.8905 58977.8268  35.8%   605 3530s
  9995  8418 88211.2972  309  152 91803.8905 58977.8268  35.8%   604 3535s
 10019  8441 89120.5786  319  163 91803.8905 58977.8268  35.8%   603 3540s
 10053  8471     cutoff  335      91803.8905 58977.8268  35.8%   602 3545s
 10078  8478 59105.1371   35  619 91803.8905 58977.9880  35.8%   602 3551s
 10081  8481 59701.7523   38  530 91803.8905 58977.9880  35.8%   603 3555s
 10087  8487 61911.9337   43  522 91803.8905 58977.9880  35.8%   603 3561s
 10091  8491 63670.3835   44  472 91803.8905 58977.9880  35.8%   604 3566s
 10096  8496 64813.5105   46  459 91803.8905 58977.9880  35.8%   605 3570s
 10101  8501 64592.2495   49  493 91803.8905 58977.9880  35.8%   605 3575s
 10107  8507 64804.6751   50  323 91803.8905 58977.9880  35.8%   606 3580s
 10113  8513 65886.3165   53  366 91803.8905 58977.9880  35.8%   606 3585s
 10118  8518 67033.3115   54  439 91803.8905 58977.9880  35.8%   607 3590s

Cutting planes:
  Learned: 1
  Gomory: 43
  Cover: 14
  Implied bound: 193
  Projected implied bound: 79
  MIR: 201
  Flow cover: 1033
  Network: 1
  Relax-and-lift: 97

Explored 10125 nodes (6190534 simplex iterations) in 3600.00 seconds (2893.87 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 91803.9 91803.9 91803.9 ... 92212.6

Time limit reached
Best objective 9.180389045430e+04, best bound 5.897798802734e+04, gap 35.7565%

User-callback calls 318318, time in user-callback 0.85 sec
primal_bound = 91803.89045430094, dual_bound = 58977.988027342326, gap = 35.7565482949756, time = 3600.02
