2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc3
1420.8787389691895 * (sin(10.0x) + 5.0x) ^ 2
10973.079108737138 * (sin(10.0x) + 5.0x) ^ 2
3107.3422889606577 * (sin(10.0x) + 5.0x) ^ 2
1797.1238879174173 * (sin(10.0x) + 5.0x) ^ 2
2827.002766214919 * (sin(10.0x) + 5.0x) ^ 2
7749.174597161146 * (sin(10.0x) + 5.0x) ^ 2
5887.129977660506 * (sin(10.0x) + 5.0x) ^ 2
11064.558321422588 * (sin(10.0x) + 5.0x) ^ 2
10551.094353446184 * (sin(10.0x) + 5.0x) ^ 2
9178.906163164413 * (sin(10.0x) + 5.0x) ^ 2
8461.827173404261 * (sin(10.0x) + 5.0x) ^ 2
2710.440543599586 * (sin(10.0x) + 5.0x) ^ 2
3822.9458075484636 * (sin(10.0x) + 5.0x) ^ 2
552.0199474309582 * (sin(10.0x) + 5.0x) ^ 2
425.525690418752 * (sin(10.0x) + 5.0x) ^ 2
369.95238180967124 * (sin(10.0x) + 5.0x) ^ 2
398.667320779174 * (sin(10.0x) + 5.0x) ^ 2
403.49440103697833 * (sin(10.0x) + 5.0x) ^ 2
339.2571022215821 * (sin(10.0x) + 5.0x) ^ 2
486.9162495949303 * (sin(10.0x) + 5.0x) ^ 2
303.4871997983653 * (sin(10.0x) + 5.0x) ^ 2
490.38184567745657 * (sin(10.0x) + 5.0x) ^ 2
392.9738415007381 * (sin(10.0x) + 5.0x) ^ 2
138.62384330104777 * (sin(10.0x) + 5.0x) ^ 2
198.90046087927124 * (sin(10.0x) + 5.0x) ^ 2
235.04167716847297 * (sin(10.0x) + 5.0x) ^ 2
414.7575883051885 * (sin(10.0x) + 5.0x) ^ 2
402.1329168617002 * (sin(10.0x) + 5.0x) ^ 2
399.7812623771289 * (sin(10.0x) + 5.0x) ^ 2
168.8240377344903 * (sin(10.0x) + 5.0x) ^ 2
220.6842076837216 * (sin(10.0x) + 5.0x) ^ 2
80.69888020739566 * (sin(10.0x) + 5.0x) ^ 2
576.0315774313182 * (sin(10.0x) + 5.0x) ^ 2
165.85352680661074 * (sin(10.0x) + 5.0x) ^ 2
486.79247830626866 * (sin(10.0x) + 5.0x) ^ 2
161.39776041479132 * (sin(10.0x) + 5.0x) ^ 2
499.6646923270803 * (sin(10.0x) + 5.0x) ^ 2
220.56043639505995 * (sin(10.0x) + 5.0x) ^ 2
305.9626255715983 * (sin(10.0x) + 5.0x) ^ 2
852.7841788787671 * (sin(10.0x) + 5.0x) ^ 2
202.6135995391207 * (sin(10.0x) + 5.0x) ^ 2
315.988099953192 * (sin(10.0x) + 5.0x) ^ 2
635.5655672775717 * (sin(10.0x) + 5.0x) ^ 2
435.3036222230224 * (sin(10.0x) + 5.0x) ^ 2
263.13775969466747 * (sin(10.0x) + 5.0x) ^ 2
458.9439383573974 * (sin(10.0x) + 5.0x) ^ 2
440.9971015014582 * (sin(10.0x) + 5.0x) ^ 2
338.39070320095055 * (sin(10.0x) + 5.0x) ^ 2
204.71771144636875 * (sin(10.0x) + 5.0x) ^ 2
407.0837684081662 * (sin(10.0x) + 5.0x) ^ 2
277.86654304540383 * (sin(10.0x) + 5.0x) ^ 2
750.9204083102294 * (sin(10.0x) + 5.0x) ^ 2
414.63381701652685 * (sin(10.0x) + 5.0x) ^ 2
209.42102041551146 * (sin(10.0x) + 5.0x) ^ 2
109.41381917689843 * (sin(10.0x) + 5.0x) ^ 2
585.6857379469269 * (sin(10.0x) + 5.0x) ^ 2
495.5802398012458 * (sin(10.0x) + 5.0x) ^ 2
863.799823569654 * (sin(10.0x) + 5.0x) ^ 2
723.9382673819897 * (sin(10.0x) + 5.0x) ^ 2
608.8309689266554 * (sin(10.0x) + 5.0x) ^ 2
687.3019659381413 * (sin(10.0x) + 5.0x) ^ 2
386.0426493356857 * (sin(10.0x) + 5.0x) ^ 2
298.16503438591434 * (sin(10.0x) + 5.0x) ^ 2
184.6882881246879 * (sin(10.0x) + 5.0x) ^ 2
185.45146286900476 * (sin(10.0x) + 5.0x) ^ 2
336.4646654007098 * (sin(10.0x) + 5.0x) ^ 2
465.63199087634376 * (sin(10.0x) + 5.0x) ^ 2
403.9102334297151 * (sin(10.0x) + 5.0x) ^ 2
296.7795786962314 * (sin(10.0x) + 5.0x) ^ 2
552.3477211993506 * (sin(10.0x) + 5.0x) ^ 2
410.96959981464636 * (sin(10.0x) + 5.0x) ^ 2
470.8788172435224 * (sin(10.0x) + 5.0x) ^ 2
270.2592563312194 * (sin(10.0x) + 5.0x) ^ 2
283.9010048858838 * (sin(10.0x) + 5.0x) ^ 2
308.2271998609848 * (sin(10.0x) + 5.0x) ^ 2
358.2151456137412 * (sin(10.0x) + 5.0x) ^ 2
393.89356491055594 * (sin(10.0x) + 5.0x) ^ 2
213.9751189378486 * (sin(10.0x) + 5.0x) ^ 2
249.3673477055445 * (sin(10.0x) + 5.0x) ^ 2
274.17052689584347 * (sin(10.0x) + 5.0x) ^ 2
347.1491118211463 * (sin(10.0x) + 5.0x) ^ 2
363.0803846087614 * (sin(10.0x) + 5.0x) ^ 2
143.09526455941727 * (sin(10.0x) + 5.0x) ^ 2
396.4692796726254 * (sin(10.0x) + 5.0x) ^ 2
263.39068363236737 * (sin(10.0x) + 5.0x) ^ 2
286.19052911883455 * (sin(10.0x) + 5.0x) ^ 2
425.75611048578617 * (sin(10.0x) + 5.0x) ^ 2
229.7155980393845 * (sin(10.0x) + 5.0x) ^ 2
332.5533948360857 * (sin(10.0x) + 5.0x) ^ 2
372.0476878544849 * (sin(10.0x) + 5.0x) ^ 2
298.3059281848652 * (sin(10.0x) + 5.0x) ^ 2
262.0551278298128 * (sin(10.0x) + 5.0x) ^ 2
530.5018441432796 * (sin(10.0x) + 5.0x) ^ 2
319.8656147118174 * (sin(10.0x) + 5.0x) ^ 2
289.2432280961021 * (sin(10.0x) + 5.0x) ^ 2
301.6448176912516 * (sin(10.0x) + 5.0x) ^ 2
518.1002545481301 * (sin(10.0x) + 5.0x) ^ 2
211.59019786185831 * (sin(10.0x) + 5.0x) ^ 2
279.89433747822017 * (sin(10.0x) + 5.0x) ^ 2
486.4285026589791 * (sin(10.0x) + 5.0x) ^ 2
385.3078490369909 * (sin(10.0x) + 5.0x) ^ 2
613.4970975877416 * (sin(10.0x) + 5.0x) ^ 2
453.32579812423387 * (sin(10.0x) + 5.0x) ^ 2
256.2359204043965 * (sin(10.0x) + 5.0x) ^ 2
327.21117162586745 * (sin(10.0x) + 5.0x) ^ 2
396.4692796726254 * (sin(10.0x) + 5.0x) ^ 2
228.7616296089884 * (sin(10.0x) + 5.0x) ^ 2
476.69802466893873 * (sin(10.0x) + 5.0x) ^ 2
638.4910704641198 * (sin(10.0x) + 5.0x) ^ 2
569.8053434755996 * (sin(10.0x) + 5.0x) ^ 2
228.857026452028 * (sin(10.0x) + 5.0x) ^ 2
454.56595708374886 * (sin(10.0x) + 5.0x) ^ 2
219.6989295202253 * (sin(10.0x) + 5.0x) ^ 2
86.25831469099641 * (sin(10.0x) + 5.0x) ^ 2
67.25917727414333 * (sin(10.0x) + 5.0x) ^ 2
61.886622759984284 * (sin(10.0x) + 5.0x) ^ 2
66.1995384945341 * (sin(10.0x) + 5.0x) ^ 2
50.97420234541211 * (sin(10.0x) + 5.0x) ^ 2
57.276264560982746 * (sin(10.0x) + 5.0x) ^ 2
79.45431831666352 * (sin(10.0x) + 5.0x) ^ 2
51.903710046823704 * (sin(10.0x) + 5.0x) ^ 2
64.02449047323097 * (sin(10.0x) + 5.0x) ^ 2
62.36996676471831 * (sin(10.0x) + 5.0x) ^ 2
27.1416248812187 * (sin(10.0x) + 5.0x) ^ 2
36.19502989296768 * (sin(10.0x) + 5.0x) ^ 2
41.62335486921142 * (sin(10.0x) + 5.0x) ^ 2
68.91370098265597 * (sin(10.0x) + 5.0x) ^ 2
63.74563816280748 * (sin(10.0x) + 5.0x) ^ 2
63.39242523627107 * (sin(10.0x) + 5.0x) ^ 2
28.703197819590187 * (sin(10.0x) + 5.0x) ^ 2
39.4668970019365 * (sin(10.0x) + 5.0x) ^ 2
21.750480213031423 * (sin(10.0x) + 5.0x) ^ 2
89.86480457247342 * (sin(10.0x) + 5.0x) ^ 2
15.281106611206692 * (sin(10.0x) + 5.0x) ^ 2
76.46130351811816 * (sin(10.0x) + 5.0x) ^ 2
30.562213222413384 * (sin(10.0x) + 5.0x) ^ 2
81.3691041815714 * (sin(10.0x) + 5.0x) ^ 2
36.473882203391156 * (sin(10.0x) + 5.0x) ^ 2
52.27551312738834 * (sin(10.0x) + 5.0x) ^ 2
120.0180344062657 * (sin(10.0x) + 5.0x) ^ 2
36.75273451381464 * (sin(10.0x) + 5.0x) ^ 2
50.80689095915802 * (sin(10.0x) + 5.0x) ^ 2
101.78109330457012 * (sin(10.0x) + 5.0x) ^ 2
68.72779944237365 * (sin(10.0x) + 5.0x) ^ 2
45.84331983362007 * (sin(10.0x) + 5.0x) ^ 2
72.27851886176596 * (sin(10.0x) + 5.0x) ^ 2
72.55737117218943 * (sin(10.0x) + 5.0x) ^ 2
54.17170883826801 * (sin(10.0x) + 5.0x) ^ 2
34.09434248777746 * (sin(10.0x) + 5.0x) ^ 2
67.42648866039741 * (sin(10.0x) + 5.0x) ^ 2
48.05554816297968 * (sin(10.0x) + 5.0x) ^ 2
104.64397702491786 * (sin(10.0x) + 5.0x) ^ 2
68.59766836417603 * (sin(10.0x) + 5.0x) ^ 2
34.80076834085028 * (sin(10.0x) + 5.0x) ^ 2
19.779923886038834 * (sin(10.0x) + 5.0x) ^ 2
79.90048201334108 * (sin(10.0x) + 5.0x) ^ 2
77.78120445412263 * (sin(10.0x) + 5.0x) ^ 2
121.67255811477835 * (sin(10.0x) + 5.0x) ^ 2
99.10411112450471 * (sin(10.0x) + 5.0x) ^ 2
81.81526787824896 * (sin(10.0x) + 5.0x) ^ 2
106.57735304385399 * (sin(10.0x) + 5.0x) ^ 2
64.30334278365444 * (sin(10.0x) + 5.0x) ^ 2
48.12990877909262 * (sin(10.0x) + 5.0x) ^ 2
1294.9314238570773 * (sin(10.0x) + 5.0x) ^ 2
917.5062893426365 * (sin(10.0x) + 5.0x) ^ 2
906.8467928657642 * (sin(10.0x) + 5.0x) ^ 2
1470.615717642565 * (sin(10.0x) + 5.0x) ^ 2
1962.9265364077405 * (sin(10.0x) + 5.0x) ^ 2
765.5097655057539 * (sin(10.0x) + 5.0x) ^ 2
1906.0758885310881 * (sin(10.0x) + 5.0x) ^ 2
1411.7910889368625 * (sin(10.0x) + 5.0x) ^ 2
2240.0734448064195 * (sin(10.0x) + 5.0x) ^ 2
1409.817108107812 * (sin(10.0x) + 5.0x) ^ 2
1024.1012541113594 * (sin(10.0x) + 5.0x) ^ 2
919.4802701716868 * (sin(10.0x) + 5.0x) ^ 2
1193.4688092438855 * (sin(10.0x) + 5.0x) ^ 2
1145.3036770150554 * (sin(10.0x) + 5.0x) ^ 2
583.903529233115 * (sin(10.0x) + 5.0x) ^ 2
1323.3567477954034 * (sin(10.0x) + 5.0x) ^ 2
1005.1510381524753 * (sin(10.0x) + 5.0x) ^ 2
1199.785547896847 * (sin(10.0x) + 5.0x) ^ 2
1373.101064687474 * (sin(10.0x) + 5.0x) ^ 2
1245.1871069650067 * (sin(10.0x) + 5.0x) ^ 2
1511.2797227210035 * (sin(10.0x) + 5.0x) ^ 2
437.03935555176355 * (sin(10.0x) + 5.0x) ^ 2
874.0787111035271 * (sin(10.0x) + 5.0x) ^ 2
1138.986938362094 * (sin(10.0x) + 5.0x) ^ 2
821.1760248849758 * (sin(10.0x) + 5.0x) ^ 2
920.6646586691171 * (sin(10.0x) + 5.0x) ^ 2
2192.6979049092097 * (sin(10.0x) + 5.0x) ^ 2
830.2563366986078 * (sin(10.0x) + 5.0x) ^ 2
680.2337936907757 * (sin(10.0x) + 5.0x) ^ 2
1572.4731284215666 * (sin(10.0x) + 5.0x) ^ 2
700.7631943129 * (sin(10.0x) + 5.0x) ^ 2
792.7507009466498 * (sin(10.0x) + 5.0x) ^ 2
625.357126643174 * (sin(10.0x) + 5.0x) ^ 2
1664.8554312211265 * (sin(10.0x) + 5.0x) ^ 2
703.5267674735707 * (sin(10.0x) + 5.0x) ^ 2
1028.8388081010803 * (sin(10.0x) + 5.0x) ^ 2
1556.6812817891632 * (sin(10.0x) + 5.0x) ^ 2
1272.4280424059025 * (sin(10.0x) + 5.0x) ^ 2
2925.044792486917 * (sin(10.0x) + 5.0x) ^ 2
1405.474350283901 * (sin(10.0x) + 5.0x) ^ 2
821.965617216596 * (sin(10.0x) + 5.0x) ^ 2
1224.6577063428822 * (sin(10.0x) + 5.0x) ^ 2
1932.1324354745536 * (sin(10.0x) + 5.0x) ^ 2
625.357126643174 * (sin(10.0x) + 5.0x) ^ 2
2625.789298802872 * (sin(10.0x) + 5.0x) ^ 2
3015.0583182916157 * (sin(10.0x) + 5.0x) ^ 2
2649.477068751477 * (sin(10.0x) + 5.0x) ^ 2
1600.1088600282726 * (sin(10.0x) + 5.0x) ^ 2
1424.819362408595 * (sin(10.0x) + 5.0x) ^ 2
815.2540823978246 * (sin(10.0x) + 5.0x) ^ 2
1156.4005313261707 * (sin(10.0x) + 5.0x) ^ 2
853.9573154408645 * (sin(10.0x) + 5.0x) ^ 2
473.07294463343345 * (sin(10.0x) + 5.0x) ^ 2
558.7921448576112 * (sin(10.0x) + 5.0x) ^ 2
1182.2780257334696 * (sin(10.0x) + 5.0x) ^ 2
406.76186521472994 * (sin(10.0x) + 5.0x) ^ 2
777.942175619424 * (sin(10.0x) + 5.0x) ^ 2
378.4583557067468 * (sin(10.0x) + 5.0x) ^ 2
1368.2725167859305 * (sin(10.0x) + 5.0x) ^ 2
938.867843964814 * (sin(10.0x) + 5.0x) ^ 2
148.7955928419688 * (sin(10.0x) + 5.0x) ^ 2
88.14521532486197 * (sin(10.0x) + 5.0x) ^ 2
228.85409116454989 * (sin(10.0x) + 5.0x) ^ 2
550.7054278553303 * (sin(10.0x) + 5.0x) ^ 2
769.0467869169148 * (sin(10.0x) + 5.0x) ^ 2
933.2071420632175 * (sin(10.0x) + 5.0x) ^ 2
438.3000615236256 * (sin(10.0x) + 5.0x) ^ 2
245.0275251691117 * (sin(10.0x) + 5.0x) ^ 2
527.2539485487156 * (sin(10.0x) + 5.0x) ^ 2
1213.0075503421372 * (sin(10.0x) + 5.0x) ^ 2
664.7281375874911 * (sin(10.0x) + 5.0x) ^ 2
895.1995721524972 * (sin(10.0x) + 5.0x) ^ 2
0.0x
756.1080397132655 * (sin(10.0x) + 5.0x) ^ 2
418.8919407181513 * (sin(10.0x) + 5.0x) ^ 2
313.76461968849947 * (sin(10.0x) + 5.0x) ^ 2
1837.3021029182235 * (sin(10.0x) + 5.0x) ^ 2
89.76255872531814 * (sin(10.0x) + 5.0x) ^ 2
397.05780481199287 * (sin(10.0x) + 5.0x) ^ 2
1052.081881996747 * (sin(10.0x) + 5.0x) ^ 2
621.8685374754023 * (sin(10.0x) + 5.0x) ^ 2
240.98416666797124 * (sin(10.0x) + 5.0x) ^ 2
693.8403187957024 * (sin(10.0x) + 5.0x) ^ 2
655.832748884982 * (sin(10.0x) + 5.0x) ^ 2
632.3812695783676 * (sin(10.0x) + 5.0x) ^ 2
528.8712919491718 * (sin(10.0x) + 5.0x) ^ 2
581.4349524639977 * (sin(10.0x) + 5.0x) ^ 2
300.01720078462193 * (sin(10.0x) + 5.0x) ^ 2
1962.6462164535776 * (sin(10.0x) + 5.0x) ^ 2
557.9834731573831 * (sin(10.0x) + 5.0x) ^ 2
194.08120805474192 * (sin(10.0x) + 5.0x) ^ 2
469.029586132293 * (sin(10.0x) + 5.0x) ^ 2
1358.5684563831935 * (sin(10.0x) + 5.0x) ^ 2
941.2938590654984 * (sin(10.0x) + 5.0x) ^ 2
1964.2635598540342 * (sin(10.0x) + 5.0x) ^ 2
1880.1617030303125 * (sin(10.0x) + 5.0x) ^ 2
1629.4734759596042 * (sin(10.0x) + 5.0x) ^ 2
1435.3922679048621 * (sin(10.0x) + 5.0x) ^ 2
528.0626202489436 * (sin(10.0x) + 5.0x) ^ 2
583.0522958644539 * (sin(10.0x) + 5.0x) ^ 2
753.7192049206377 * (sin(10.0x) + 5.0x) ^ 2
593.1002741167133 * (sin(10.0x) + 5.0x) ^ 2
191.1067834102248 * (sin(10.0x) + 5.0x) ^ 2
338.9356882427256 * (sin(10.0x) + 5.0x) ^ 2
879.5373673837117 * (sin(10.0x) + 5.0x) ^ 2
205.08657923945526 * (sin(10.0x) + 5.0x) ^ 2
502.97520738784465 * (sin(10.0x) + 5.0x) ^ 2
423.55806937923757 * (sin(10.0x) + 5.0x) ^ 2
983.9396724062625 * (sin(10.0x) + 5.0x) ^ 2
730.9648563900816 * (sin(10.0x) + 5.0x) ^ 2
349.49489573076136 * (sin(10.0x) + 5.0x) ^ 2
266.0622844520562 * (sin(10.0x) + 5.0x) ^ 2
369.27481961680013 * (sin(10.0x) + 5.0x) ^ 2
184.56304919228717 * (sin(10.0x) + 5.0x) ^ 2
467.430832885865 * (sin(10.0x) + 5.0x) ^ 2
710.2926051106876 * (sin(10.0x) + 5.0x) ^ 2
467.5795541180909 * (sin(10.0x) + 5.0x) ^ 2
371.6543593324139 * (sin(10.0x) + 5.0x) ^ 2
558.299505775863 * (sin(10.0x) + 5.0x) ^ 2
747.7703556316035 * (sin(10.0x) + 5.0x) ^ 2
634.1473342110495 * (sin(10.0x) + 5.0x) ^ 2
454.64080691444144 * (sin(10.0x) + 5.0x) ^ 2
278.1087042623505 * (sin(10.0x) + 5.0x) ^ 2
139.05435213117525 * (sin(10.0x) + 5.0x) ^ 2
426.5324940237547 * (sin(10.0x) + 5.0x) ^ 2
220.40486615871845 * (sin(10.0x) + 5.0x) ^ 2
1104.7013129736577 * (sin(10.0x) + 5.0x) ^ 2
261.6006474852805 * (sin(10.0x) + 5.0x) ^ 2
278.55486795902806 * (sin(10.0x) + 5.0x) ^ 2
302.35026511516503 * (sin(10.0x) + 5.0x) ^ 2
254.75947080289112 * (sin(10.0x) + 5.0x) ^ 2
233.78977705904546 * (sin(10.0x) + 5.0x) ^ 2
309.637605494232 * (sin(10.0x) + 5.0x) ^ 2
412.4039769622984 * (sin(10.0x) + 5.0x) ^ 2
466.68722672473575 * (sin(10.0x) + 5.0x) ^ 2
492.8621635964864 * (sin(10.0x) + 5.0x) ^ 2
371.6543593324139 * (sin(10.0x) + 5.0x) ^ 2
368.0850497589933 * (sin(10.0x) + 5.0x) ^ 2
1308.0032374264026 * (sin(10.0x) + 5.0x) ^ 2
292.9808274849361 * (sin(10.0x) + 5.0x) ^ 2
308.4478356364251 * (sin(10.0x) + 5.0x) ^ 2
526.1757196150782 * (sin(10.0x) + 5.0x) ^ 2
947.0568068142503 * (sin(10.0x) + 5.0x) ^ 2
525.5808346861747 * (sin(10.0x) + 5.0x) ^ 2
1250.2993993227703 * (sin(10.0x) + 5.0x) ^ 2
1276.4743361945211 * (sin(10.0x) + 5.0x) ^ 2
1138.1635902244752 * (sin(10.0x) + 5.0x) ^ 2
881.4707434026478 * (sin(10.0x) + 5.0x) ^ 2
321.981467768978 * (sin(10.0x) + 5.0x) ^ 2
481.1131862506438 * (sin(10.0x) + 5.0x) ^ 2
1275.8990198488052 * (sin(10.0x) + 5.0x) ^ 2
865.731731944851 * (sin(10.0x) + 5.0x) ^ 2
941.7918795076231 * (sin(10.0x) + 5.0x) ^ 2
1229.307201708259 * (sin(10.0x) + 5.0x) ^ 2
1419.258460281255 * (sin(10.0x) + 5.0x) ^ 2
787.2822603748714 * (sin(10.0x) + 5.0x) ^ 2
1553.0606046848754 * (sin(10.0x) + 5.0x) ^ 2
962.8975749046227 * (sin(10.0x) + 5.0x) ^ 2
1698.809369124533 * (sin(10.0x) + 5.0x) ^ 2
1021.4360130812065 * (sin(10.0x) + 5.0x) ^ 2
432.46764530455755 * (sin(10.0x) + 5.0x) ^ 2
534.0139156108763 * (sin(10.0x) + 5.0x) ^ 2
742.6815455736647 * (sin(10.0x) + 5.0x) ^ 2
1156.0345988205625 * (sin(10.0x) + 5.0x) ^ 2
790.4680257178147 * (sin(10.0x) + 5.0x) ^ 2
966.0833402475661 * (sin(10.0x) + 5.0x) ^ 2
391.8491371820301 * (sin(10.0x) + 5.0x) ^ 2
696.4879481009864 * (sin(10.0x) + 5.0x) ^ 2
762.9907996349285 * (sin(10.0x) + 5.0x) ^ 2
1349.968064072238 * (sin(10.0x) + 5.0x) ^ 2
902.3680333886994 * (sin(10.0x) + 5.0x) ^ 2
1062.85096253947 * (sin(10.0x) + 5.0x) ^ 2
412.5566119111617 * (sin(10.0x) + 5.0x) ^ 2
1308.1548939461065 * (sin(10.0x) + 5.0x) ^ 2
206.27830595558086 * (sin(10.0x) + 5.0x) ^ 2
805.9986317646635 * (sin(10.0x) + 5.0x) ^ 2
2319.237169662747 * (sin(10.0x) + 5.0x) ^ 2
483.83811145951887 * (sin(10.0x) + 5.0x) ^ 2
581.0039544192906 * (sin(10.0x) + 5.0x) ^ 2
1745.4011872650792 * (sin(10.0x) + 5.0x) ^ 2
1043.7363704818097 * (sin(10.0x) + 5.0x) ^ 2
598.127443137611 * (sin(10.0x) + 5.0x) ^ 2
1036.9666191280553 * (sin(10.0x) + 5.0x) ^ 2
1381.4274968338032 * (sin(10.0x) + 5.0x) ^ 2
584.5879404301018 * (sin(10.0x) + 5.0x) ^ 2
415.7423772541051 * (sin(10.0x) + 5.0x) ^ 2
1271.5185925022583 * (sin(10.0x) + 5.0x) ^ 2
855.7762152481531 * (sin(10.0x) + 5.0x) ^ 2
2533.8781096435546 * (sin(10.0x) + 5.0x) ^ 2
1228.1125397046553 * (sin(10.0x) + 5.0x) ^ 2
316.98365162286177 * (sin(10.0x) + 5.0x) ^ 2
613.2598285165918 * (sin(10.0x) + 5.0x) ^ 2
1629.5189729155154 * (sin(10.0x) + 5.0x) ^ 2
1091.1246299580919 * (sin(10.0x) + 5.0x) ^ 2
2536.2674336507616 * (sin(10.0x) + 5.0x) ^ 2
2482.1094228207253 * (sin(10.0x) + 5.0x) ^ 2
2111.764201703563 * (sin(10.0x) + 5.0x) ^ 2
1707.968444485495 * (sin(10.0x) + 5.0x) ^ 2
1183.9100455713165 * (sin(10.0x) + 5.0x) ^ 2
455.9626647087647 * (sin(10.0x) + 5.0x) ^ 2
748.8182532613 * (sin(10.0x) + 5.0x) ^ 2
564.1691023029874 * (sin(10.0x) + 5.0x) ^ 2
161.40314177516794 * (sin(10.0x) + 5.0x) ^ 2
293.6251230863882 * (sin(10.0x) + 5.0x) ^ 2
850.7050169150833 * (sin(10.0x) + 5.0x) ^ 2
166.67883180254827 * (sin(10.0x) + 5.0x) ^ 2
475.4715637176551 * (sin(10.0x) + 5.0x) ^ 2
320.1684385366457 * (sin(10.0x) + 5.0x) ^ 2
966.4404668907399 * (sin(10.0x) + 5.0x) ^ 2
672.8153438043518 * (sin(10.0x) + 5.0x) ^ 2
219.60059738970756 * (sin(10.0x) + 5.0x) ^ 2
115.57058466230104 * (sin(10.0x) + 5.0x) ^ 2
228.99792025097884 * (sin(10.0x) + 5.0x) ^ 2
208.88435202159118 * (sin(10.0x) + 5.0x) ^ 2
454.53366892148927 * (sin(10.0x) + 5.0x) ^ 2
669.6829028505946 * (sin(10.0x) + 5.0x) ^ 2
379.5199513446747 * (sin(10.0x) + 5.0x) ^ 2
231.635765264669 * (sin(10.0x) + 5.0x) ^ 2
451.0714973410209 * (sin(10.0x) + 5.0x) ^ 2
758.0507108092157 * (sin(10.0x) + 5.0x) ^ 2
535.1528071523954 * (sin(10.0x) + 5.0x) ^ 2
503.00407104804634 * (sin(10.0x) + 5.0x) ^ 2
127.93548316397377 * (sin(10.0x) + 5.0x) ^ 2
334.51172079858605 * (sin(10.0x) + 5.0x) ^ 2
355.1198849680406 * (sin(10.0x) + 5.0x) ^ 2
63.967741581986886 * (sin(10.0x) + 5.0x) ^ 2
1153.7274628627429 * (sin(10.0x) + 5.0x) ^ 2
109.63543338149813 * (sin(10.0x) + 5.0x) ^ 2
220.09519332977445 * (sin(10.0x) + 5.0x) ^ 2
515.5338348630747 * (sin(10.0x) + 5.0x) ^ 2
298.2413518603461 * (sin(10.0x) + 5.0x) ^ 2
120.35167874961449 * (sin(10.0x) + 5.0x) ^ 2
342.26039052630097 * (sin(10.0x) + 5.0x) ^ 2
375.0685878840726 * (sin(10.0x) + 5.0x) ^ 2
428.6498147246544 * (sin(10.0x) + 5.0x) ^ 2
422.05520219042893 * (sin(10.0x) + 5.0x) ^ 2
329.56576139791696 * (sin(10.0x) + 5.0x) ^ 2
261.9709829221061 * (sin(10.0x) + 5.0x) ^ 2
1298.9738039290582 * (sin(10.0x) + 5.0x) ^ 2
272.68722829022244 * (sin(10.0x) + 5.0x) ^ 2
217.62221362943993 * (sin(10.0x) + 5.0x) ^ 2
415.46058965620347 * (sin(10.0x) + 5.0x) ^ 2
936.7647104867254 * (sin(10.0x) + 5.0x) ^ 2
579.0069805049947 * (sin(10.0x) + 5.0x) ^ 2
1297.325150795502 * (sin(10.0x) + 5.0x) ^ 2
1278.5305050729594 * (sin(10.0x) + 5.0x) ^ 2
1125.2057636522177 * (sin(10.0x) + 5.0x) ^ 2
906.2646275159327 * (sin(10.0x) + 5.0x) ^ 2
274.8304773638457 * (sin(10.0x) + 5.0x) ^ 2
444.6417501201511 * (sin(10.0x) + 5.0x) ^ 2
6855.140823352051 * (sin(10.0x) + 5.0x) ^ 2
7453.469822896494 * (sin(10.0x) + 5.0x) ^ 2
11015.66425947002 * (sin(10.0x) + 5.0x) ^ 2
13904.738571556047 * (sin(10.0x) + 5.0x) ^ 2
9329.658614325142 * (sin(10.0x) + 5.0x) ^ 2
10126.718317289704 * (sin(10.0x) + 5.0x) ^ 2
15919.825166450368 * (sin(10.0x) + 5.0x) ^ 2
12752.955247432992 * (sin(10.0x) + 5.0x) ^ 2
8812.531407576016 * (sin(10.0x) + 5.0x) ^ 2
8045.388154588676 * (sin(10.0x) + 5.0x) ^ 2
9910.892499596886 * (sin(10.0x) + 5.0x) ^ 2
10361.776138539308 * (sin(10.0x) + 5.0x) ^ 2
11524.243909082796 * (sin(10.0x) + 5.0x) ^ 2
12302.071608490574 * (sin(10.0x) + 5.0x) ^ 2
8271.89841870193 * (sin(10.0x) + 5.0x) ^ 2
8248.39263657697 * (sin(10.0x) + 5.0x) ^ 2
9509.157314188475 * (sin(10.0x) + 5.0x) ^ 2
11327.650094946765 * (sin(10.0x) + 5.0x) ^ 2
11261.40652714006 * (sin(10.0x) + 5.0x) ^ 2
6684.189680625067 * (sin(10.0x) + 5.0x) ^ 2
10697.267756141011 * (sin(10.0x) + 5.0x) ^ 2
9378.80706785915 * (sin(10.0x) + 5.0x) ^ 2
9710.02490689268 * (sin(10.0x) + 5.0x) ^ 2
13015.79262937573 * (sin(10.0x) + 5.0x) ^ 2
8697.139386235302 * (sin(10.0x) + 5.0x) ^ 2
10928.051798822442 * (sin(10.0x) + 5.0x) ^ 2
4855.01245344634 * (sin(10.0x) + 5.0x) ^ 2
10092.528088744308 * (sin(10.0x) + 5.0x) ^ 2
9348.890617881927 * (sin(10.0x) + 5.0x) ^ 2
15362.097063303585 * (sin(10.0x) + 5.0x) ^ 2
10643.845524038828 * (sin(10.0x) + 5.0x) ^ 2
9957.904063846807 * (sin(10.0x) + 5.0x) ^ 2
10235.699670778156 * (sin(10.0x) + 5.0x) ^ 2
14904.802756508901 * (sin(10.0x) + 5.0x) ^ 2
8038.977486736415 * (sin(10.0x) + 5.0x) ^ 2
9128.791021620937 * (sin(10.0x) + 5.0x) ^ 2
