2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 sinabc2
4633.346081012189 * (sin(5.0x) + 5.0x) ^ 2
2223.1750254184044 * (sin(5.0x) + 5.0x) ^ 2
17169.005881658024 * (sin(5.0x) + 5.0x) ^ 2
4861.896784559875 * (sin(5.0x) + 5.0x) ^ 2
2811.8662315260817 * (sin(5.0x) + 5.0x) ^ 2
4423.264121185527 * (sin(5.0x) + 5.0x) ^ 2
12124.730252853022 * (sin(5.0x) + 5.0x) ^ 2
9211.285930861302 * (sin(5.0x) + 5.0x) ^ 2
17312.138645495965 * (sin(5.0x) + 5.0x) ^ 2
16508.74829363137 * (sin(5.0x) + 5.0x) ^ 2
14361.756836062195 * (sin(5.0x) + 5.0x) ^ 2
13239.780655009916 * (sin(5.0x) + 5.0x) ^ 2
4240.885276940404 * (sin(5.0x) + 5.0x) ^ 2
5981.564372647026 * (sin(5.0x) + 5.0x) ^ 2
863.716886601889 * (sin(5.0x) + 5.0x) ^ 2
665.7979049635189 * (sin(5.0x) + 5.0x) ^ 2
578.8452408190686 * (sin(5.0x) + 5.0x) ^ 2
623.7740116019472 * (sin(5.0x) + 5.0x) ^ 2
631.3266928973449 * (sin(5.0x) + 5.0x) ^ 2
530.8179341201295 * (sin(5.0x) + 5.0x) ^ 2
761.8525183613972 * (sin(5.0x) + 5.0x) ^ 2
474.85062913628514 * (sin(5.0x) + 5.0x) ^ 2
767.2749562145033 * (sin(5.0x) + 5.0x) ^ 2
614.865720843273 * (sin(5.0x) + 5.0x) ^ 2
216.89751412424118 * (sin(5.0x) + 5.0x) ^ 2
311.20920106933534 * (sin(5.0x) + 5.0x) ^ 2
367.75748153744104 * (sin(5.0x) + 5.0x) ^ 2
648.9496159199394 * (sin(5.0x) + 5.0x) ^ 2
629.1964494550532 * (sin(5.0x) + 5.0x) ^ 2
625.5169380547313 * (sin(5.0x) + 5.0x) ^ 2
264.15018684416515 * (sin(5.0x) + 5.0x) ^ 2
345.2930961460018 * (sin(5.0x) + 5.0x) ^ 2
126.26533857946896 * (sin(5.0x) + 5.0x) ^ 2
901.2866345841236 * (sin(5.0x) + 5.0x) ^ 2
259.5023829700743 * (sin(5.0x) + 5.0x) ^ 2
761.6588598666433 * (sin(5.0x) + 5.0x) ^ 2
252.53067715893792 * (sin(5.0x) + 5.0x) ^ 2
781.7993433210372 * (sin(5.0x) + 5.0x) ^ 2
345.099437651248 * (sin(5.0x) + 5.0x) ^ 2
478.7237990313609 * (sin(5.0x) + 5.0x) ^ 2
1334.307028853591 * (sin(5.0x) + 5.0x) ^ 2
317.0189559119489 * (sin(5.0x) + 5.0x) ^ 2
494.41013710641766 * (sin(5.0x) + 5.0x) ^ 2
994.4363705606951 * (sin(5.0x) + 5.0x) ^ 2
681.0969260490681 * (sin(5.0x) + 5.0x) ^ 2
411.7179598465507 * (sin(5.0x) + 5.0x) ^ 2
718.0856985470413 * (sin(5.0x) + 5.0x) ^ 2
690.0052168077423 * (sin(5.0x) + 5.0x) ^ 2
529.462324656853 * (sin(5.0x) + 5.0x) ^ 2
320.3111503227633 * (sin(5.0x) + 5.0x) ^ 2
636.9427892452047 * (sin(5.0x) + 5.0x) ^ 2
434.7633207222513 * (sin(5.0x) + 5.0x) ^ 2
1174.9260876712244 * (sin(5.0x) + 5.0x) ^ 2
648.7559574251857 * (sin(5.0x) + 5.0x) ^ 2
327.6701731234072 * (sin(5.0x) + 5.0x) ^ 2
171.19410936234752 * (sin(5.0x) + 5.0x) ^ 2
916.3919971749191 * (sin(5.0x) + 5.0x) ^ 2
775.4086129941622 * (sin(5.0x) + 5.0x) ^ 2
1351.542634886678 * (sin(5.0x) + 5.0x) ^ 2
1132.7085358148988 * (sin(5.0x) + 5.0x) ^ 2
952.6061356938771 * (sin(5.0x) + 5.0x) ^ 2
1075.385621367778 * (sin(5.0x) + 5.0x) ^ 2
604.020845137061 * (sin(5.0x) + 5.0x) ^ 2
466.52331386187234 * (sin(5.0x) + 5.0x) ^ 2
288.9721539108679 * (sin(5.0x) + 5.0x) ^ 2
290.16625372041693 * (sin(5.0x) + 5.0x) ^ 2
526.4487535349334 * (sin(5.0x) + 5.0x) ^ 2
728.5501463011086 * (sin(5.0x) + 5.0x) ^ 2
631.9773242038299 * (sin(5.0x) + 5.0x) ^ 2
464.3555634383833 * (sin(5.0x) + 5.0x) ^ 2
864.2297371611184 * (sin(5.0x) + 5.0x) ^ 2
643.0227474421586 * (sin(5.0x) + 5.0x) ^ 2
736.7595824917582 * (sin(5.0x) + 5.0x) ^ 2
422.86059505655413 * (sin(5.0x) + 5.0x) ^ 2
444.2051291522432 * (sin(5.0x) + 5.0x) ^ 2
482.2670605816189 * (sin(5.0x) + 5.0x) ^ 2
560.480598107081 * (sin(5.0x) + 5.0x) ^ 2
616.3047642034987 * (sin(5.0x) + 5.0x) ^ 2
334.79573410231234 * (sin(5.0x) + 5.0x) ^ 2
390.1721127701491 * (sin(5.0x) + 5.0x) ^ 2
428.980356580493 * (sin(5.0x) + 5.0x) ^ 2
543.16615086862 * (sin(5.0x) + 5.0x) ^ 2
568.0929843929563 * (sin(5.0x) + 5.0x) ^ 2
223.8937142904452 * (sin(5.0x) + 5.0x) ^ 2
620.3348510607268 * (sin(5.0x) + 5.0x) ^ 2
412.11369677061276 * (sin(5.0x) + 5.0x) ^ 2
447.7874285808904 * (sin(5.0x) + 5.0x) ^ 2
666.1584312521712 * (sin(5.0x) + 5.0x) ^ 2
359.42404267426133 * (sin(5.0x) + 5.0x) ^ 2
520.3289920109946 * (sin(5.0x) + 5.0x) ^ 2
582.1236571551575 * (sin(5.0x) + 5.0x) ^ 2
466.7437630574814 * (sin(5.0x) + 5.0x) ^ 2
410.0240221039019 * (sin(5.0x) + 5.0x) ^ 2
830.0486301127771 * (sin(5.0x) + 5.0x) ^ 2
500.4770826772418 * (sin(5.0x) + 5.0x) ^ 2
452.5638278190865 * (sin(5.0x) + 5.0x) ^ 2
471.96794972425846 * (sin(5.0x) + 5.0x) ^ 2
810.6445082076052 * (sin(5.0x) + 5.0x) ^ 2
331.06417219747163 * (sin(5.0x) + 5.0x) ^ 2
437.93610515211077 * (sin(5.0x) + 5.0x) ^ 2
761.08936611132 * (sin(5.0x) + 5.0x) ^ 2
602.871141346072 * (sin(5.0x) + 5.0x) ^ 2
959.9069844012353 * (sin(5.0x) + 5.0x) ^ 2
709.2952868721303 * (sin(5.0x) + 5.0x) ^ 2
400.9190110560905 * (sin(5.0x) + 5.0x) ^ 2
511.9702933441513 * (sin(5.0x) + 5.0x) ^ 2
620.3348510607268 * (sin(5.0x) + 5.0x) ^ 2
357.931417912325 * (sin(5.0x) + 5.0x) ^ 2
745.8645935395697 * (sin(5.0x) + 5.0x) ^ 2
999.0137531639664 * (sin(5.0x) + 5.0x) ^ 2
891.5447703045527 * (sin(5.0x) + 5.0x) ^ 2
358.08068038851866 * (sin(5.0x) + 5.0x) ^ 2
711.2356990626475 * (sin(5.0x) + 5.0x) ^ 2
343.7514826739302 * (sin(5.0x) + 5.0x) ^ 2
134.96389642287622 * (sin(5.0x) + 5.0x) ^ 2
105.23693475387202 * (sin(5.0x) + 5.0x) ^ 2
96.83077827408512 * (sin(5.0x) + 5.0x) ^ 2
103.57897309522892 * (sin(5.0x) + 5.0x) ^ 2
79.75668189472556 * (sin(5.0x) + 5.0x) ^ 2
89.61719070665552 * (sin(5.0x) + 5.0x) ^ 2
124.31803735158901 * (sin(5.0x) + 5.0x) ^ 2
81.21103422686862 * (sin(5.0x) + 5.0x) ^ 2
100.17578863801417 * (sin(5.0x) + 5.0x) ^ 2
97.5870414867995 * (sin(5.0x) + 5.0x) ^ 2
42.467088098577435 * (sin(5.0x) + 5.0x) ^ 2
56.63247981365087 * (sin(5.0x) + 5.0x) ^ 2
65.12589743336635 * (sin(5.0x) + 5.0x) ^ 2
107.82568190508667 * (sin(5.0x) + 5.0x) ^ 2
99.73948293837125 * (sin(5.0x) + 5.0x) ^ 2
99.18682905215688 * (sin(5.0x) + 5.0x) ^ 2
44.910400016577775 * (sin(5.0x) + 5.0x) ^ 2
61.75180002279444 * (sin(5.0x) + 5.0x) ^ 2
34.03184457214767 * (sin(5.0x) + 5.0x) ^ 2
140.6067834715913 * (sin(5.0x) + 5.0x) ^ 2
23.90955234043195 * (sin(5.0x) + 5.0x) ^ 2
119.63502284208833 * (sin(5.0x) + 5.0x) ^ 2
47.8191046808639 * (sin(5.0x) + 5.0x) ^ 2
127.3140031558037 * (sin(5.0x) + 5.0x) ^ 2
57.06878551329378 * (sin(5.0x) + 5.0x) ^ 2
81.79277515972585 * (sin(5.0x) + 5.0x) ^ 2
187.78597312631226 * (sin(5.0x) + 5.0x) ^ 2
57.505091212936705 * (sin(5.0x) + 5.0x) ^ 2
79.4948984749398 * (sin(5.0x) + 5.0x) ^ 2
159.25158036966536 * (sin(5.0x) + 5.0x) ^ 2
107.53481143865805 * (sin(5.0x) + 5.0x) ^ 2
71.72865702129585 * (sin(5.0x) + 5.0x) ^ 2
113.09043734744455 * (sin(5.0x) + 5.0x) ^ 2
113.52674304708748 * (sin(5.0x) + 5.0x) ^ 2
84.7596539172977 * (sin(5.0x) + 5.0x) ^ 2
53.34564354300754 * (sin(5.0x) + 5.0x) ^ 2
105.49871817365778 * (sin(5.0x) + 5.0x) ^ 2
75.19001557179634 * (sin(5.0x) + 5.0x) ^ 2
163.730985552666 * (sin(5.0x) + 5.0x) ^ 2
107.33120211215802 * (sin(5.0x) + 5.0x) ^ 2
54.45095131543627 * (sin(5.0x) + 5.0x) ^ 2
30.948617628004374 * (sin(5.0x) + 5.0x) ^ 2
125.01612647101767 * (sin(5.0x) + 5.0x) ^ 2
121.7002031537315 * (sin(5.0x) + 5.0x) ^ 2
190.3747202775269 * (sin(5.0x) + 5.0x) ^ 2
155.06304565309335 * (sin(5.0x) + 5.0x) ^ 2
128.01209227523236 * (sin(5.0x) + 5.0x) ^ 2
166.75603840352358 * (sin(5.0x) + 5.0x) ^ 2
100.61209433765708 * (sin(5.0x) + 5.0x) ^ 2
75.3063637583678 * (sin(5.0x) + 5.0x) ^ 2
2026.111815310211 * (sin(5.0x) + 5.0x) ^ 2
1435.5743471893081 * (sin(5.0x) + 5.0x) ^ 2
1418.8959877340108 * (sin(5.0x) + 5.0x) ^ 2
2300.995887814188 * (sin(5.0x) + 5.0x) ^ 2
3071.289007842186 * (sin(5.0x) + 5.0x) ^ 2
1197.7532956971033 * (sin(5.0x) + 5.0x) ^ 2
2982.3377574139326 * (sin(5.0x) + 5.0x) ^ 2
2208.9560523016207 * (sin(5.0x) + 5.0x) ^ 2
3504.9263536799203 * (sin(5.0x) + 5.0x) ^ 2
2205.867467217306 * (sin(5.0x) + 5.0x) ^ 2
1602.3579417422827 * (sin(5.0x) + 5.0x) ^ 2
1438.6629322736223 * (sin(5.0x) + 5.0x) ^ 2
1867.3585419764538 * (sin(5.0x) + 5.0x) ^ 2
1791.9970659191838 * (sin(5.0x) + 5.0x) ^ 2
913.6034679401837 * (sin(5.0x) + 5.0x) ^ 2
2070.587440524338 * (sin(5.0x) + 5.0x) ^ 2
1572.7075249328652 * (sin(5.0x) + 5.0x) ^ 2
1877.2420142462597 * (sin(5.0x) + 5.0x) ^ 2
2148.4197846490592 * (sin(5.0x) + 5.0x) ^ 2
1948.2794711854897 * (sin(5.0x) + 5.0x) ^ 2
2364.6207405510636 * (sin(5.0x) + 5.0x) ^ 2
683.8127376671962 * (sin(5.0x) + 5.0x) ^ 2
1367.6254753343924 * (sin(5.0x) + 5.0x) ^ 2
1782.113593649378 * (sin(5.0x) + 5.0x) ^ 2
1284.851395074768 * (sin(5.0x) + 5.0x) ^ 2
1440.5160833242112 * (sin(5.0x) + 5.0x) ^ 2
3430.800311656376 * (sin(5.0x) + 5.0x) ^ 2
1299.058886462614 * (sin(5.0x) + 5.0x) ^ 2
1064.3264200547237 * (sin(5.0x) + 5.0x) ^ 2
2460.366878164808 * (sin(5.0x) + 5.0x) ^ 2
1096.4477049315929 * (sin(5.0x) + 5.0x) ^ 2
1240.3757698606416 * (sin(5.0x) + 5.0x) ^ 2
978.463754710785 * (sin(5.0x) + 5.0x) ^ 2
2604.91266011072 * (sin(5.0x) + 5.0x) ^ 2
1100.771724049633 * (sin(5.0x) + 5.0x) ^ 2
1609.7705459446374 * (sin(5.0x) + 5.0x) ^ 2
2435.6581974902933 * (sin(5.0x) + 5.0x) ^ 2
1990.9019453490278 * (sin(5.0x) + 5.0x) ^ 2
4576.665377936999 * (sin(5.0x) + 5.0x) ^ 2
2199.0725800318146 * (sin(5.0x) + 5.0x) ^ 2
1286.0868291084937 * (sin(5.0x) + 5.0x) ^ 2
1916.1581863086203 * (sin(5.0x) + 5.0x) ^ 2
3023.1070805268823 * (sin(5.0x) + 5.0x) ^ 2
978.463754710785 * (sin(5.0x) + 5.0x) ^ 2
4108.435879154943 * (sin(5.0x) + 5.0x) ^ 2
4717.504857781732 * (sin(5.0x) + 5.0x) ^ 2
4145.498900166715 * (sin(5.0x) + 5.0x) ^ 2
2503.607069345209 * (sin(5.0x) + 5.0x) ^ 2
2229.340713858095 * (sin(5.0x) + 5.0x) ^ 2
1275.585639821825 * (sin(5.0x) + 5.0x) ^ 2
1809.3597364191844 * (sin(5.0x) + 5.0x) ^ 2
1336.1425745864744 * (sin(5.0x) + 5.0x) ^ 2
740.1926194442118 * (sin(5.0x) + 5.0x) ^ 2
874.312991514445 * (sin(5.0x) + 5.0x) ^ 2
1849.8489053460473 * (sin(5.0x) + 5.0x) ^ 2
636.4391240691257 * (sin(5.0x) + 5.0x) ^ 2
1217.205640863815 * (sin(5.0x) + 5.0x) ^ 2
592.1540955553694 * (sin(5.0x) + 5.0x) ^ 2
2140.864807007874 * (sin(5.0x) + 5.0x) ^ 2
1468.9976601277433 * (sin(5.0x) + 5.0x) ^ 2
232.81272132946148 * (sin(5.0x) + 5.0x) ^ 2
137.91623165712664 * (sin(5.0x) + 5.0x) ^ 2
358.0760876969435 * (sin(5.0x) + 5.0x) ^ 2
861.6601262248004 * (sin(5.0x) + 5.0x) ^ 2
1203.2874890452058 * (sin(5.0x) + 5.0x) ^ 2
1460.1406544249921 * (sin(5.0x) + 5.0x) ^ 2
685.7852986987398 * (sin(5.0x) + 5.0x) ^ 2
383.38181827623276 * (sin(5.0x) + 5.0x) ^ 2
824.9668168848309 * (sin(5.0x) + 5.0x) ^ 2
1897.9297934466967 * (sin(5.0x) + 5.0x) ^ 2
1040.0655268087899 * (sin(5.0x) + 5.0x) ^ 2
1400.6721875636624 * (sin(5.0x) + 5.0x) ^ 2
0.0x
1183.0429045817743 * (sin(5.0x) + 5.0x) ^ 2
655.4184220035926 * (sin(5.0x) + 5.0x) ^ 2
490.93117323821224 * (sin(5.0x) + 5.0x) ^ 2
2874.730993807263 * (sin(5.0x) + 5.0x) ^ 2
140.44680471505555 * (sin(5.0x) + 5.0x) ^ 2
621.2556857215521 * (sin(5.0x) + 5.0x) ^ 2
1646.1377741827682 * (sin(5.0x) + 5.0x) ^ 2
973.0053407736732 * (sin(5.0x) + 5.0x) ^ 2
377.05538563141045 * (sin(5.0x) + 5.0x) ^ 2
1085.6158418515106 * (sin(5.0x) + 5.0x) ^ 2
1026.1473749901807 * (sin(5.0x) + 5.0x) ^ 2
989.4540656502113 * (sin(5.0x) + 5.0x) ^ 2
827.4973899427598 * (sin(5.0x) + 5.0x) ^ 2
909.74101432545 * (sin(5.0x) + 5.0x) ^ 2
469.4213022458164 * (sin(5.0x) + 5.0x) ^ 2
3070.8504057967552 * (sin(5.0x) + 5.0x) ^ 2
873.0477049854806 * (sin(5.0x) + 5.0x) ^ 2
303.66876695147147 * (sin(5.0x) + 5.0x) ^ 2
733.8661867993894 * (sin(5.0x) + 5.0x) ^ 2
2125.6813686603004 * (sin(5.0x) + 5.0x) ^ 2
1472.793519714637 * (sin(5.0x) + 5.0x) ^ 2
3073.3809788546846 * (sin(5.0x) + 5.0x) ^ 2
2941.79117984238 * (sin(5.0x) + 5.0x) ^ 2
2549.5523558633963 * (sin(5.0x) + 5.0x) ^ 2
2245.8835889119246 * (sin(5.0x) + 5.0x) ^ 2
826.2321034137954 * (sin(5.0x) + 5.0x) ^ 2
912.2715873833789 * (sin(5.0x) + 5.0x) ^ 2
1179.3052190881667 * (sin(5.0x) + 5.0x) ^ 2
927.9931360938455 * (sin(5.0x) + 5.0x) ^ 2
299.0148394886137 * (sin(5.0x) + 5.0x) ^ 2
530.3150343926465 * (sin(5.0x) + 5.0x) ^ 2
1376.1663507670517 * (sin(5.0x) + 5.0x) ^ 2
320.88829856404533 * (sin(5.0x) + 5.0x) ^ 2
786.9791339692541 * (sin(5.0x) + 5.0x) ^ 2
662.7192707109508 * (sin(5.0x) + 5.0x) ^ 2
1539.5192047133605 * (sin(5.0x) + 5.0x) ^ 2
1143.7026739973046 * (sin(5.0x) + 5.0x) ^ 2
546.8364768857916 * (sin(5.0x) + 5.0x) ^ 2
416.29381155263025 * (sin(5.0x) + 5.0x) ^ 2
577.7850945137959 * (sin(5.0x) + 5.0x) ^ 2
288.7761990703265 * (sin(5.0x) + 5.0x) ^ 2
731.3647007881034 * (sin(5.0x) + 5.0x) ^ 2
1111.3578781304427 * (sin(5.0x) + 5.0x) ^ 2
731.5973971612464 * (sin(5.0x) + 5.0x) ^ 2
581.5082364840822 * (sin(5.0x) + 5.0x) ^ 2
873.5421847784093 * (sin(5.0x) + 5.0x) ^ 2
1169.9973641624513 * (sin(5.0x) + 5.0x) ^ 2
992.2173350812832 * (sin(5.0x) + 5.0x) ^ 2
711.3528126978149 * (sin(5.0x) + 5.0x) ^ 2
435.14221777720434 * (sin(5.0x) + 5.0x) ^ 2
217.57110888860217 * (sin(5.0x) + 5.0x) ^ 2
667.3731981738086 * (sin(5.0x) + 5.0x) ^ 2
344.85602499776303 * (sin(5.0x) + 5.0x) ^ 2
1728.4686597053872 * (sin(5.0x) + 5.0x) ^ 2
409.31292035834355 * (sin(5.0x) + 5.0x) ^ 2
435.840306896633 * (sin(5.0x) + 5.0x) ^ 2
473.07172659949543 * (sin(5.0x) + 5.0x) ^ 2
398.6088871937706 * (sin(5.0x) + 5.0x) ^ 2
365.7986985806232 * (sin(5.0x) + 5.0x) ^ 2
484.47384888349706 * (sin(5.0x) + 5.0x) ^ 2
645.2670427252341 * (sin(5.0x) + 5.0x) ^ 2
730.2012189223889 * (sin(5.0x) + 5.0x) ^ 2
771.1557805955376 * (sin(5.0x) + 5.0x) ^ 2
581.5082364840822 * (sin(5.0x) + 5.0x) ^ 2
575.9235235286528 * (sin(5.0x) + 5.0x) ^ 2
2046.564601791718 * (sin(5.0x) + 5.0x) ^ 2
458.41185509149335 * (sin(5.0x) + 5.0x) ^ 2
482.6122778983539 * (sin(5.0x) + 5.0x) ^ 2
823.2797681795449 * (sin(5.0x) + 5.0x) ^ 2
1481.8105041739238 * (sin(5.0x) + 5.0x) ^ 2
822.3489826869734 * (sin(5.0x) + 5.0x) ^ 2
1956.2784090122764 * (sin(5.0x) + 5.0x) ^ 2
1997.2329706854252 * (sin(5.0x) + 5.0x) ^ 2
1780.8253436625375 * (sin(5.0x) + 5.0x) ^ 2
1379.1914036179091 * (sin(5.0x) + 5.0x) ^ 2
503.7876478543569 * (sin(5.0x) + 5.0x) ^ 2
752.7727671172493 * (sin(5.0x) + 5.0x) ^ 2
1996.3328031366882 * (sin(5.0x) + 5.0x) ^ 2
1354.5653913917479 * (sin(5.0x) + 5.0x) ^ 2
1473.572746385227 * (sin(5.0x) + 5.0x) ^ 2
1923.4330097637192 * (sin(5.0x) + 5.0x) ^ 2
2220.6398596689 * (sin(5.0x) + 5.0x) ^ 2
1231.819585456065 * (sin(5.0x) + 5.0x) ^ 2
2429.9931124322984 * (sin(5.0x) + 5.0x) ^ 2
1506.5957297080251 * (sin(5.0x) + 5.0x) ^ 2
2658.0386199067143 * (sin(5.0x) + 5.0x) ^ 2
1598.1877777920115 * (sin(5.0x) + 5.0x) ^ 2
676.6596205388399 * (sin(5.0x) + 5.0x) ^ 2
835.5437855824903 * (sin(5.0x) + 5.0x) ^ 2
1162.0351678682657 * (sin(5.0x) + 5.0x) ^ 2
1808.7871808694777 * (sin(5.0x) + 5.0x) ^ 2
1236.8041867123366 * (sin(5.0x) + 5.0x) ^ 2
1511.5803309642963 * (sin(5.0x) + 5.0x) ^ 2
613.1059545213799 * (sin(5.0x) + 5.0x) ^ 2
1089.7584496523307 * (sin(5.0x) + 5.0x) ^ 2
1193.8120008769959 * (sin(5.0x) + 5.0x) ^ 2
2112.224782344998 * (sin(5.0x) + 5.0x) ^ 2
1411.8883058388687 * (sin(5.0x) + 5.0x) ^ 2
1662.9875941235396 * (sin(5.0x) + 5.0x) ^ 2
645.5058626871438 * (sin(5.0x) + 5.0x) ^ 2
2046.8018908564359 * (sin(5.0x) + 5.0x) ^ 2
322.7529313435719 * (sin(5.0x) + 5.0x) ^ 2
1261.1041178366595 * (sin(5.0x) + 5.0x) ^ 2
3628.789714565565 * (sin(5.0x) + 5.0x) ^ 2
757.0363157962161 * (sin(5.0x) + 5.0x) ^ 2
909.0666541124932 * (sin(5.0x) + 5.0x) ^ 2
2730.938413279683 * (sin(5.0x) + 5.0x) ^ 2
1633.0799865859112 * (sin(5.0x) + 5.0x) ^ 2
935.8588858649518 * (sin(5.0x) + 5.0x) ^ 2
1622.4877089163347 * (sin(5.0x) + 5.0x) ^ 2
2161.4477197506776 * (sin(5.0x) + 5.0x) ^ 2
914.6743305257984 * (sin(5.0x) + 5.0x) ^ 2
650.4904639434153 * (sin(5.0x) + 5.0x) ^ 2
1989.4789764093152 * (sin(5.0x) + 5.0x) ^ 2
1338.9885124659 * (sin(5.0x) + 5.0x) ^ 2
3964.62722420685 * (sin(5.0x) + 5.0x) ^ 2
1921.5637842926176 * (sin(5.0x) + 5.0x) ^ 2
495.96782499900246 * (sin(5.0x) + 5.0x) ^ 2
959.5357418322409 * (sin(5.0x) + 5.0x) ^ 2
2549.6235425828113 * (sin(5.0x) + 5.0x) ^ 2
1707.225930272948 * (sin(5.0x) + 5.0x) ^ 2
3968.365675149053 * (sin(5.0x) + 5.0x) ^ 2
3883.62745379244 * (sin(5.0x) + 5.0x) ^ 2
3304.167557750892 * (sin(5.0x) + 5.0x) ^ 2
2672.369348518494 * (sin(5.0x) + 5.0x) ^ 2
1852.4024418618521 * (sin(5.0x) + 5.0x) ^ 2
713.4210548038415 * (sin(5.0x) + 5.0x) ^ 2
1171.6369550547934 * (sin(5.0x) + 5.0x) ^ 2
882.7260370315946 * (sin(5.0x) + 5.0x) ^ 2
252.53909709349247 * (sin(5.0x) + 5.0x) ^ 2
459.41995089224724 * (sin(5.0x) + 5.0x) ^ 2
1331.0538723211655 * (sin(5.0x) + 5.0x) ^ 2
260.7936947512981 * (sin(5.0x) + 5.0x) ^ 2
743.9456139097367 * (sin(5.0x) + 5.0x) ^ 2
500.9508953580821 * (sin(5.0x) + 5.0x) ^ 2
1512.1391084392776 * (sin(5.0x) + 5.0x) ^ 2
1052.7191575470304 * (sin(5.0x) + 5.0x) ^ 2
343.59762750616136 * (sin(5.0x) + 5.0x) ^ 2
180.82727994130565 * (sin(5.0x) + 5.0x) ^ 2
358.30112958412775 * (sin(5.0x) + 5.0x) ^ 2
326.8304760137436 * (sin(5.0x) + 5.0x) ^ 2
711.1851794553204 * (sin(5.0x) + 5.0x) ^ 2
1047.8179901877081 * (sin(5.0x) + 5.0x) ^ 2
593.8151190083959 * (sin(5.0x) + 5.0x) ^ 2
362.42842841303053 * (sin(5.0x) + 5.0x) ^ 2
705.7680997423854 * (sin(5.0x) + 5.0x) ^ 2
1186.0825009559535 * (sin(5.0x) + 5.0x) ^ 2
837.3257499136635 * (sin(5.0x) + 5.0x) ^ 2
787.0242954364101 * (sin(5.0x) + 5.0x) ^ 2
200.1739932017877 * (sin(5.0x) + 5.0x) ^ 2
523.3930827402413 * (sin(5.0x) + 5.0x) ^ 2
555.6376048410448 * (sin(5.0x) + 5.0x) ^ 2
100.08699660089385 * (sin(5.0x) + 5.0x) ^ 2
1805.1773252913792 * (sin(5.0x) + 5.0x) ^ 2
171.54085757627425 * (sin(5.0x) + 5.0x) ^ 2
344.37149603658065 * (sin(5.0x) + 5.0x) ^ 2
806.6289648736986 * (sin(5.0x) + 5.0x) ^ 2
466.64272384282725 * (sin(5.0x) + 5.0x) ^ 2
188.30800906869203 * (sin(5.0x) + 5.0x) ^ 2
535.5170230501434 * (sin(5.0x) + 5.0x) ^ 2
586.8503022346224 * (sin(5.0x) + 5.0x) ^ 2
670.6860596967114 * (sin(5.0x) + 5.0x) ^ 2
660.3678126244542 * (sin(5.0x) + 5.0x) ^ 2
515.6543974360485 * (sin(5.0x) + 5.0x) ^ 2
409.89236494541325 * (sin(5.0x) + 5.0x) ^ 2
2032.4367170578416 * (sin(5.0x) + 5.0x) ^ 2
426.65951643783103 * (sin(5.0x) + 5.0x) ^ 2
340.50215338448425 * (sin(5.0x) + 5.0x) ^ 2
650.0495655521971 * (sin(5.0x) + 5.0x) ^ 2
1465.7069966141207 * (sin(5.0x) + 5.0x) ^ 2
905.9420929441732 * (sin(5.0x) + 5.0x) ^ 2
2029.8571552897774 * (sin(5.0x) + 5.0x) ^ 2
2000.4501511338449 * (sin(5.0x) + 5.0x) ^ 2
1760.5509067038672 * (sin(5.0x) + 5.0x) ^ 2
1417.9851039049315 * (sin(5.0x) + 5.0x) ^ 2
430.0129467363146 * (sin(5.0x) + 5.0x) ^ 2
695.7078088469348 * (sin(5.0x) + 5.0x) ^ 2
10725.882129293304 * (sin(5.0x) + 5.0x) ^ 2
11662.056379979753 * (sin(5.0x) + 5.0x) ^ 2
17235.636651030858 * (sin(5.0x) + 5.0x) ^ 2
21756.020890059706 * (sin(5.0x) + 5.0x) ^ 2
14597.631351775117 * (sin(5.0x) + 5.0x) ^ 2
15844.749192868134 * (sin(5.0x) + 5.0x) ^ 2
24908.922027192995 * (sin(5.0x) + 5.0x) ^ 2
19953.885457488293 * (sin(5.0x) + 5.0x) ^ 2
13788.509320824685 * (sin(5.0x) + 5.0x) ^ 2
12588.20019226599 * (sin(5.0x) + 5.0x) ^ 2
15507.057766727665 * (sin(5.0x) + 5.0x) ^ 2
16212.53193420924 * (sin(5.0x) + 5.0x) ^ 2
18031.384764114337 * (sin(5.0x) + 5.0x) ^ 2
19248.411290006723 * (sin(5.0x) + 5.0x) ^ 2
12942.609015740145 * (sin(5.0x) + 5.0x) ^ 2
12905.830741606034 * (sin(5.0x) + 5.0x) ^ 2
14878.483626981051 * (sin(5.0x) + 5.0x) ^ 2
17723.784653174505 * (sin(5.0x) + 5.0x) ^ 2
17620.136789705648 * (sin(5.0x) + 5.0x) ^ 2
10458.40377195432 * (sin(5.0x) + 5.0x) ^ 2
16737.458210486995 * (sin(5.0x) + 5.0x) ^ 2
14674.531379510074 * (sin(5.0x) + 5.0x) ^ 2
15192.770696854357 * (sin(5.0x) + 5.0x) ^ 2
20365.133431896982 * (sin(5.0x) + 5.0x) ^ 2
13607.961429620871 * (sin(5.0x) + 5.0x) ^ 2
17098.553992894627 * (sin(5.0x) + 5.0x) ^ 2
7596.3853484271785 * (sin(5.0x) + 5.0x) ^ 2
15791.253521400336 * (sin(5.0x) + 5.0x) ^ 2
14627.722666975751 * (sin(5.0x) + 5.0x) ^ 2
24036.273886374558 * (sin(5.0x) + 5.0x) ^ 2
16653.87122381856 * (sin(5.0x) + 5.0x) ^ 2
15580.614314995886 * (sin(5.0x) + 5.0x) ^ 2
16015.266645671738 * (sin(5.0x) + 5.0x) ^ 2
23320.76928049277 * (sin(5.0x) + 5.0x) ^ 2
