2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  828s| 18700 | 18701 |  1460k|  78.0 |   316M |  37 |1600 | 201 |1645 | 766k|  9 |   0 |   0 |-8.147356e+03 |-5.080058e+03 |  60.38%| unknown
  832s| 18800 | 18801 |  1469k|  78.0 |   317M |  37 |1600 | 201 |1525 | 770k|  9 |   0 |   0 |-8.147356e+03 |-5.080058e+03 |  60.38%| unknown
  837s| 18900 | 18901 |  1477k|  78.0 |   318M |  37 |1600 | 201 |1556 | 773k|  5 |   0 |   0 |-8.147356e+03 |-5.080058e+03 |  60.38%| unknown
  841s| 19000 | 19001 |  1484k|  78.0 |   319M |  37 |1600 | 201 |1618 | 777k|  9 |   0 |   0 |-8.147356e+03 |-5.080058e+03 |  60.38%| unknown
  845s| 19100 | 19101 |  1492k|  78.0 |   320M |  37 |1600 | 201 |1576 | 781k|  9 |   0 |   0 |-8.147356e+03 |-5.080058e+03 |  60.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s| 19200 | 19201 |  1501k|  78.1 |   322M |  37 |1600 | 201 |1601 | 785k|  9 |   0 |   0 |-8.147356e+03 |-5.080058e+03 |  60.38%| unknown
  854s| 19300 | 19301 |  1508k|  78.1 |   323M |  37 |1600 | 201 |1514 | 789k|  9 |   0 |   0 |-8.146500e+03 |-5.080058e+03 |  60.36%| unknown
  858s| 19400 | 19401 |  1516k|  78.1 |   325M |  37 |1600 | 201 |1531 | 792k|  9 |   0 |   0 |-8.146285e+03 |-5.080058e+03 |  60.36%| unknown
  863s| 19500 | 19501 |  1523k|  78.0 |   325M |  37 |1600 | 201 |1567 | 796k|  8 |   0 |   0 |-8.146285e+03 |-5.080058e+03 |  60.36%| unknown
  867s| 19600 | 19601 |  1531k|  78.0 |   328M |  37 |1600 | 201 |1516 | 799k|  9 |   0 |   0 |-8.146285e+03 |-5.080058e+03 |  60.36%| unknown
  871s| 19700 | 19701 |  1538k|  78.0 |   328M |  37 |1600 | 201 |1529 | 803k|  7 |   0 |   0 |-8.146285e+03 |-5.080058e+03 |  60.36%| unknown
  875s| 19800 | 19801 |  1546k|  78.0 |   329M |  37 |1600 | 201 |1637 | 806k|  9 |   0 |   0 |-8.146285e+03 |-5.080058e+03 |  60.36%| unknown
  880s| 19900 | 19901 |  1554k|  78.0 |   331M |  37 |1600 | 201 |1588 | 810k|  6 |   0 |   0 |-8.146257e+03 |-5.080058e+03 |  60.36%| unknown
  884s| 20000 | 20001 |  1561k|  78.0 |   332M |  37 |1600 | 201 |1535 | 813k| 10 |   0 |   0 |-8.145829e+03 |-5.080058e+03 |  60.35%| unknown
  888s| 20100 | 20101 |  1569k|  78.0 |   332M |  37 |1600 | 201 |1575 | 816k|  4 |   0 |   0 |-8.145829e+03 |-5.080058e+03 |  60.35%| unknown
  893s| 20200 | 20201 |  1577k|  78.0 |   334M |  37 |1600 | 201 |1619 | 820k|  9 |   0 |   0 |-8.145829e+03 |-5.080058e+03 |  60.35%| unknown
  897s| 20300 | 20301 |  1585k|  78.0 |   335M |  37 |1600 | 201 |1532 | 824k|  6 |   0 |   0 |-8.145314e+03 |-5.080058e+03 |  60.34%| unknown
  902s| 20400 | 20401 |  1593k|  78.0 |   337M |  37 |1600 | 201 |1553 | 827k|  6 |   0 |   0 |-8.145314e+03 |-5.080058e+03 |  60.34%| unknown
  906s| 20500 | 20501 |  1601k|  78.0 |   338M |  37 |1600 | 201 |1557 | 830k|  9 |   0 |   0 |-8.145314e+03 |-5.080058e+03 |  60.34%| unknown
  910s| 20600 | 20601 |  1610k|  78.1 |   339M |  37 |1600 | 201 |1571 | 834k|  9 |   0 |   0 |-8.144495e+03 |-5.080058e+03 |  60.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 20700 | 20701 |  1618k|  78.1 |   339M |  37 |1600 | 201 |1551 | 838k| 10 |   0 |   0 |-8.144495e+03 |-5.080058e+03 |  60.32%| unknown
  919s| 20800 | 20801 |  1626k|  78.1 |   341M |  37 |1600 | 201 |1555 | 841k|  9 |   0 |   0 |-8.144495e+03 |-5.080058e+03 |  60.32%| unknown
  924s| 20900 | 20901 |  1634k|  78.1 |   342M |  37 |1600 | 201 |1568 | 845k|  9 |   0 |   0 |-8.144222e+03 |-5.080058e+03 |  60.32%| unknown
  928s| 21000 | 21001 |  1642k|  78.1 |   343M |  37 |1600 | 201 |1599 | 849k|  9 |   0 |   0 |-8.144222e+03 |-5.080058e+03 |  60.32%| unknown
  932s| 21100 | 21101 |  1650k|  78.1 |   344M |  37 |1600 | 201 |1579 | 853k|  9 |   0 |   0 |-8.144222e+03 |-5.080058e+03 |  60.32%| unknown
  937s| 21200 | 21201 |  1658k|  78.1 |   345M |  37 |1600 | 201 |1564 | 857k|  9 |   0 |   0 |-8.143958e+03 |-5.080058e+03 |  60.31%| unknown
  941s| 21300 | 21301 |  1666k|  78.1 |   347M |  37 |1600 | 201 |1519 | 860k|  9 |   0 |   0 |-8.143510e+03 |-5.080058e+03 |  60.30%| unknown
  945s| 21400 | 21401 |  1673k|  78.1 |   347M |  37 |1600 | 201 |1606 | 864k|  9 |   0 |   0 |-8.143175e+03 |-5.080058e+03 |  60.30%| unknown
  949s| 21500 | 21501 |  1681k|  78.1 |   348M |  37 |1600 | 201 |1551 | 867k|  6 |   0 |   0 |-8.143175e+03 |-5.080058e+03 |  60.30%| unknown
  954s| 21600 | 21601 |  1690k|  78.1 |   349M |  37 |1600 | 201 |1588 | 871k|  9 |   0 |   0 |-8.143175e+03 |-5.080058e+03 |  60.30%| unknown
  958s| 21700 | 21701 |  1697k|  78.1 |   350M |  37 |1600 | 201 |1616 | 875k|  9 |   0 |   0 |-8.143175e+03 |-5.080058e+03 |  60.30%| unknown
  962s| 21800 | 21801 |  1706k|  78.2 |   352M |  37 |1600 | 201 |1701 | 879k|  9 |   0 |   0 |-8.143175e+03 |-5.080058e+03 |  60.30%| unknown
  967s| 21900 | 21901 |  1714k|  78.2 |   355M |  37 |1600 | 201 |1563 | 883k|  9 |   0 |   0 |-8.143070e+03 |-5.080058e+03 |  60.29%| unknown
  971s| 22000 | 22001 |  1722k|  78.2 |   356M |  37 |1600 | 201 |1605 | 887k|  6 |   0 |   0 |-8.142449e+03 |-5.080058e+03 |  60.28%| unknown
  975s| 22100 | 22101 |  1731k|  78.2 |   358M |  37 |1600 | 201 |1653 | 891k|  5 |   0 |   0 |-8.142030e+03 |-5.080058e+03 |  60.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 22200 | 22201 |  1739k|  78.3 |   362M |  37 |1600 | 201 |1534 | 895k|  9 |   0 |   0 |-8.142030e+03 |-5.080058e+03 |  60.27%| unknown
  983s| 22300 | 22301 |  1747k|  78.3 |   362M |  37 |1600 | 201 |1549 | 898k|  5 |   0 |   0 |-8.142030e+03 |-5.080058e+03 |  60.27%| unknown
  987s| 22400 | 22401 |  1754k|  78.2 |   363M |  37 |1600 | 201 |1543 | 901k|  9 |   0 |   0 |-8.142030e+03 |-5.080058e+03 |  60.27%| unknown
  991s| 22500 | 22501 |  1762k|  78.2 |   365M |  37 |1600 | 201 |1710 | 904k|  6 |   0 |   0 |-8.142030e+03 |-5.080058e+03 |  60.27%| unknown
  995s| 22600 | 22601 |  1770k|  78.2 |   366M |  37 |1600 | 201 |1524 | 907k|  9 |   0 |   0 |-8.141728e+03 |-5.080058e+03 |  60.27%| unknown
  998s| 22700 | 22701 |  1777k|  78.2 |   367M |  37 |1600 | 201 |1504 | 911k|  9 |   0 |   0 |-8.141728e+03 |-5.080058e+03 |  60.27%| unknown
 1002s| 22800 | 22801 |  1785k|  78.2 |   368M |  37 |1600 | 201 |1589 | 914k|  9 |   0 |   0 |-8.141231e+03 |-5.080058e+03 |  60.26%| unknown
 1006s| 22900 | 22901 |  1793k|  78.2 |   369M |  37 |1600 | 201 |1676 | 917k|  9 |   0 |   0 |-8.141167e+03 |-5.080058e+03 |  60.26%| unknown
 1010s| 23000 | 23001 |  1798k|  78.1 |   369M |  37 |1600 | 201 |1560 | 920k|  9 |   0 |   0 |-8.141167e+03 |-5.080058e+03 |  60.26%| unknown
 1014s| 23100 | 23101 |  1806k|  78.1 |   371M |  37 |1600 | 201 |1598 | 924k|  6 |   0 |   0 |-8.141167e+03 |-5.080058e+03 |  60.26%| unknown
 1017s| 23200 | 23201 |  1814k|  78.1 |   372M |  37 |1600 | 201 |1607 | 928k|  9 |   0 |   0 |-8.140740e+03 |-5.080058e+03 |  60.25%| unknown
 1021s| 23300 | 23301 |  1821k|  78.1 |   373M |  37 |1600 | 201 |1566 | 931k|  9 |   0 |   0 |-8.140740e+03 |-5.080058e+03 |  60.25%| unknown
 1025s| 23400 | 23401 |  1829k|  78.1 |   375M |  37 |1600 | 201 |1640 | 934k|  9 |   0 |   0 |-8.140740e+03 |-5.080058e+03 |  60.25%| unknown
 1028s| 23500 | 23501 |  1837k|  78.1 |   376M |  37 |1600 | 201 |1534 | 938k|  9 |   0 |   0 |-8.140505e+03 |-5.080058e+03 |  60.24%| unknown
 1032s| 23600 | 23601 |  1846k|  78.1 |   377M |  37 |1600 | 201 |1546 | 942k|  5 |   0 |   0 |-8.139681e+03 |-5.080058e+03 |  60.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 23700 | 23701 |  1854k|  78.1 |   379M |  37 |1600 | 201 |1492 | 945k|  8 |   0 |   0 |-8.139681e+03 |-5.080058e+03 |  60.23%| unknown
 1040s| 23800 | 23801 |  1861k|  78.1 |   380M |  37 |1600 | 201 |1580 | 948k|  9 |   0 |   0 |-8.139681e+03 |-5.080058e+03 |  60.23%| unknown
 1043s| 23900 | 23901 |  1869k|  78.1 |   381M |  37 |1600 | 201 |1543 | 952k|  6 |   0 |   0 |-8.139681e+03 |-5.080058e+03 |  60.23%| unknown
 1047s| 24000 | 24001 |  1876k|  78.1 |   381M |  37 |1600 | 201 |1586 | 955k|  9 |   0 |   0 |-8.139662e+03 |-5.080058e+03 |  60.23%| unknown
 1051s| 24100 | 24101 |  1885k|  78.1 |   384M |  37 |1600 | 201 |1526 | 958k|  5 |   0 |   0 |-8.139662e+03 |-5.080058e+03 |  60.23%| unknown
 1054s| 24200 | 24201 |  1892k|  78.1 |   384M |  37 |1600 | 201 |1589 | 962k|  9 |   0 |   0 |-8.139619e+03 |-5.080058e+03 |  60.23%| unknown
 1058s| 24300 | 24301 |  1900k|  78.1 |   386M |  37 |1600 | 201 |1607 | 966k|  9 |   0 |   0 |-8.139619e+03 |-5.080058e+03 |  60.23%| unknown
 1062s| 24400 | 24401 |  1908k|  78.1 |   387M |  37 |1600 | 201 |1547 | 969k|  3 |   0 |   0 |-8.139619e+03 |-5.080058e+03 |  60.23%| unknown
 1066s| 24500 | 24501 |  1916k|  78.1 |   388M |  37 |1600 | 201 |1663 | 973k|  9 |   0 |   0 |-8.139132e+03 |-5.080058e+03 |  60.22%| unknown
 1070s| 24600 | 24601 |  1924k|  78.1 |   390M |  37 |1600 | 201 |1573 | 976k|  9 |   0 |   0 |-8.139111e+03 |-5.080058e+03 |  60.22%| unknown
 1074s| 24700 | 24701 |  1933k|  78.2 |   391M |  37 |1600 | 201 |1608 | 980k|  9 |   0 |   0 |-8.138897e+03 |-5.080058e+03 |  60.21%| unknown
 1078s| 24800 | 24801 |  1939k|  78.1 |   393M |  37 |1600 | 201 |1649 | 983k|  9 |   0 |   0 |-8.138897e+03 |-5.080058e+03 |  60.21%| unknown
 1082s| 24900 | 24901 |  1948k|  78.2 |   394M |  37 |1600 | 201 |1704 | 987k|  9 |   0 |   0 |-8.138753e+03 |-5.080058e+03 |  60.21%| unknown
 1086s| 25000 | 25001 |  1956k|  78.1 |   394M |  37 |1600 | 201 |1562 | 991k|  6 |   0 |   0 |-8.138088e+03 |-5.080058e+03 |  60.20%| unknown
 1090s| 25100 | 25101 |  1963k|  78.2 |   396M |  37 |1600 | 201 |1616 | 994k|  7 |   0 |   0 |-8.138088e+03 |-5.080058e+03 |  60.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s| 25200 | 25201 |  1973k|  78.2 |   398M |  37 |1600 | 201 |1549 | 999k|  5 |   0 |   0 |-8.138088e+03 |-5.080058e+03 |  60.20%| unknown
 1098s| 25300 | 25301 |  1982k|  78.3 |   398M |  37 |1600 | 201 |1692 |1003k|  9 |   0 |   0 |-8.138088e+03 |-5.080058e+03 |  60.20%| unknown
 1102s| 25400 | 25401 |  1990k|  78.3 |   399M |  37 |1600 | 201 |1644 |1007k|  3 |   0 |   0 |-8.138088e+03 |-5.080058e+03 |  60.20%| unknown
 1106s| 25500 | 25501 |  1997k|  78.3 |   400M |  37 |1600 | 201 |1585 |1010k|  9 |   0 |   0 |-8.138088e+03 |-5.080058e+03 |  60.20%| unknown
 1110s| 25600 | 25601 |  2004k|  78.2 |   402M |  37 |1600 | 201 |1565 |1013k|  9 |   0 |   0 |-8.138088e+03 |-5.080058e+03 |  60.20%| unknown
 1114s| 25700 | 25701 |  2012k|  78.2 |   403M |  37 |1600 | 201 |1526 |1017k|  6 |   0 |   0 |-8.137571e+03 |-5.080058e+03 |  60.19%| unknown
 1118s| 25800 | 25801 |  2021k|  78.3 |   404M |  37 |1600 | 201 |1552 |1021k|  6 |   0 |   0 |-8.137571e+03 |-5.080058e+03 |  60.19%| unknown
 1123s| 25900 | 25901 |  2029k|  78.3 |   405M |  37 |1600 | 201 |1509 |1025k|  9 |   0 |   0 |-8.137503e+03 |-5.080058e+03 |  60.19%| unknown
 1127s| 26000 | 26001 |  2037k|  78.3 |   408M |  37 |1600 | 201 |1527 |1029k|  8 |   0 |   0 |-8.137503e+03 |-5.080058e+03 |  60.19%| unknown
 1131s| 26100 | 26101 |  2044k|  78.3 |   408M |  37 |1600 | 201 |1610 |1032k|  9 |   0 |   0 |-8.137503e+03 |-5.080058e+03 |  60.19%| unknown
 1135s| 26200 | 26201 |  2052k|  78.2 |   410M |  37 |1600 | 201 |1596 |1036k|  9 |   0 |   0 |-8.137503e+03 |-5.080058e+03 |  60.19%| unknown
 1139s| 26300 | 26301 |  2060k|  78.3 |   410M |  37 |1600 | 201 |1649 |1039k|  9 |   0 |   0 |-8.136993e+03 |-5.080058e+03 |  60.18%| unknown
 1143s| 26400 | 26401 |  2068k|  78.2 |   411M |  37 |1600 | 201 |1555 |1043k|  7 |   0 |   0 |-8.136993e+03 |-5.080058e+03 |  60.18%| unknown
 1147s| 26500 | 26501 |  2075k|  78.2 |   412M |  37 |1600 | 201 |1622 |1046k| 10 |   0 |   0 |-8.136993e+03 |-5.080058e+03 |  60.18%| unknown
 1151s| 26600 | 26601 |  2083k|  78.2 |   413M |  37 |1600 | 201 |1543 |1049k|  9 |   0 |   0 |-8.136993e+03 |-5.080058e+03 |  60.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s| 26700 | 26701 |  2091k|  78.2 |   414M |  37 |1600 | 201 |1676 |1054k|  9 |   0 |   0 |-8.136613e+03 |-5.080058e+03 |  60.17%| unknown
 1159s| 26800 | 26801 |  2098k|  78.2 |   415M |  37 |1600 | 201 |1722 |1057k|  9 |   0 |   0 |-8.136613e+03 |-5.080058e+03 |  60.17%| unknown
 1163s| 26900 | 26901 |  2107k|  78.2 |   416M |  37 |1600 | 201 |1521 |1061k|  9 |   0 |   0 |-8.136613e+03 |-5.080058e+03 |  60.17%| unknown
 1167s| 27000 | 27001 |  2115k|  78.3 |   417M |  37 |1600 | 201 |1616 |1065k|  9 |   0 |   0 |-8.136083e+03 |-5.080058e+03 |  60.16%| unknown
 1171s| 27100 | 27101 |  2124k|  78.3 |   420M |  37 |1600 | 201 |1548 |1069k|  5 |   0 |   0 |-8.136083e+03 |-5.080058e+03 |  60.16%| unknown
 1175s| 27200 | 27201 |  2132k|  78.3 |   420M |  37 |1600 | 201 |1549 |1073k|  9 |   0 |   0 |-8.136083e+03 |-5.080058e+03 |  60.16%| unknown
 1179s| 27300 | 27301 |  2139k|  78.3 |   423M |  39 |1600 | 201 |1636 |1076k|  9 |   0 |   0 |-8.135907e+03 |-5.080058e+03 |  60.15%| unknown
 1183s| 27400 | 27401 |  2146k|  78.3 |   423M |  39 |1600 | 201 |1466 |1080k|  9 |   0 |   0 |-8.135907e+03 |-5.080058e+03 |  60.15%| unknown
 1187s| 27500 | 27501 |  2154k|  78.3 |   425M |  39 |1600 | 201 |1871 |1084k|  7 |   0 |   0 |-8.135907e+03 |-5.080058e+03 |  60.15%| unknown
 1191s| 27600 | 27601 |  2162k|  78.3 |   425M |  39 |1600 | 201 |1623 |1089k|  9 |   0 |   0 |-8.135575e+03 |-5.080058e+03 |  60.15%| unknown
 1195s| 27700 | 27701 |  2170k|  78.3 |   427M |  39 |1600 | 201 |1520 |1093k|  9 |   0 |   0 |-8.135338e+03 |-5.080058e+03 |  60.14%| unknown
 1200s| 27800 | 27801 |  2178k|  78.3 |   429M |  39 |1600 | 201 |1493 |1097k|  8 |   0 |   0 |-8.135338e+03 |-5.080058e+03 |  60.14%| unknown
 1204s| 27900 | 27901 |  2187k|  78.3 |   430M |  39 |1600 | 201 |1782 |1102k|  9 |   0 |   0 |-8.134564e+03 |-5.080058e+03 |  60.13%| unknown
 1208s| 28000 | 28001 |  2196k|  78.3 |   432M |  39 |1600 | 201 |1590 |1106k|  9 |   0 |   0 |-8.134564e+03 |-5.080058e+03 |  60.13%| unknown
 1212s| 28100 | 28101 |  2204k|  78.4 |   433M |  39 |1600 | 201 |1410 |1111k|  6 |   0 |   0 |-8.134541e+03 |-5.080058e+03 |  60.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 28200 | 28201 |  2212k|  78.4 |   434M |  39 |1600 | 201 |1378 |1115k|  7 |   0 |   0 |-8.134541e+03 |-5.080058e+03 |  60.13%| unknown
 1220s| 28300 | 28301 |  2220k|  78.4 |   436M |  39 |1600 | 201 |1764 |1119k|  9 |   0 |   0 |-8.134457e+03 |-5.080058e+03 |  60.13%| unknown
 1224s| 28400 | 28401 |  2228k|  78.4 |   436M |  39 |1600 | 201 |1638 |1122k|  5 |   0 |   0 |-8.134457e+03 |-5.080058e+03 |  60.13%| unknown
 1229s| 28500 | 28501 |  2236k|  78.4 |   438M |  39 |1600 | 201 |1579 |1126k|  9 |   0 |   0 |-8.134045e+03 |-5.080058e+03 |  60.12%| unknown
 1233s| 28600 | 28601 |  2244k|  78.4 |   439M |  39 |1600 | 201 |1418 |1130k|  6 |   0 |   0 |-8.134045e+03 |-5.080058e+03 |  60.12%| unknown
 1237s| 28700 | 28701 |  2251k|  78.4 |   441M |  39 |1600 | 201 |1779 |1134k|  9 |   0 |   0 |-8.133665e+03 |-5.080058e+03 |  60.11%| unknown
 1241s| 28800 | 28801 |  2258k|  78.4 |   441M |  39 |1600 | 201 |1724 |1138k|  9 |   0 |   0 |-8.133665e+03 |-5.080058e+03 |  60.11%| unknown
 1246s| 28900 | 28901 |  2267k|  78.4 |   442M |  39 |1600 | 201 |1514 |1142k|  8 |   0 |   0 |-8.133586e+03 |-5.080058e+03 |  60.11%| unknown
 1250s| 29000 | 29001 |  2274k|  78.3 |   444M |  39 |1600 | 201 |1429 |1146k|  9 |   0 |   0 |-8.133586e+03 |-5.080058e+03 |  60.11%| unknown
 1254s| 29100 | 29101 |  2282k|  78.4 |   444M |  39 |1600 | 201 |1811 |1151k|  9 |   0 |   0 |-8.133418e+03 |-5.080058e+03 |  60.10%| unknown
 1259s| 29200 | 29201 |  2290k|  78.4 |   447M |  39 |1600 | 201 |1632 |1155k|  8 |   0 |   0 |-8.133418e+03 |-5.080058e+03 |  60.10%| unknown
 1263s| 29300 | 29301 |  2298k|  78.4 |   448M |  39 |1600 | 201 |1522 |1159k|  9 |   0 |   0 |-8.133349e+03 |-5.080058e+03 |  60.10%| unknown
 1267s| 29400 | 29401 |  2307k|  78.4 |   449M |  39 |1600 | 201 |1454 |1164k|  9 |   0 |   0 |-8.133237e+03 |-5.080058e+03 |  60.10%| unknown
 1271s| 29500 | 29501 |  2315k|  78.4 |   452M |  39 |1600 | 201 |1698 |1168k|  9 |   0 |   0 |-8.133174e+03 |-5.080058e+03 |  60.10%| unknown
 1275s| 29600 | 29601 |  2322k|  78.4 |   453M |  39 |1600 | 201 |1596 |1171k|  9 |   0 |   0 |-8.133174e+03 |-5.080058e+03 |  60.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s| 29700 | 29701 |  2329k|  78.4 |   456M |  39 |1600 | 201 |1564 |1175k|  9 |   0 |   0 |-8.133022e+03 |-5.080058e+03 |  60.10%| unknown
 1283s| 29800 | 29801 |  2338k|  78.4 |   456M |  39 |1600 | 201 |1442 |1179k|  9 |   0 |   0 |-8.133022e+03 |-5.080058e+03 |  60.10%| unknown
 1287s| 29900 | 29901 |  2345k|  78.4 |   458M |  39 |1600 | 201 |1590 |1182k|  8 |   0 |   0 |-8.133022e+03 |-5.080058e+03 |  60.10%| unknown
 1291s| 30000 | 30001 |  2353k|  78.4 |   459M |  39 |1600 | 201 |1629 |1186k|  9 |   0 |   0 |-8.133022e+03 |-5.080058e+03 |  60.10%| unknown
 1295s| 30100 | 30101 |  2360k|  78.4 |   460M |  39 |1600 | 201 |1556 |1189k|  9 |   0 |   0 |-8.132686e+03 |-5.080058e+03 |  60.09%| unknown
 1299s| 30200 | 30201 |  2368k|  78.4 |   460M |  39 |1600 | 201 |1420 |1193k|  9 |   0 |   0 |-8.132686e+03 |-5.080058e+03 |  60.09%| unknown
 1303s| 30300 | 30301 |  2375k|  78.3 |   462M |  39 |1600 | 201 |1833 |1197k|  8 |   0 |   0 |-8.132606e+03 |-5.080058e+03 |  60.09%| unknown
 1307s| 30400 | 30401 |  2384k|  78.4 |   464M |  39 |1600 | 201 |1567 |1202k|  4 |   0 |   0 |-8.132343e+03 |-5.080058e+03 |  60.08%| unknown
 1311s| 30500 | 30501 |  2392k|  78.4 |   464M |  39 |1600 | 201 |1572 |1206k|  8 |   0 |   0 |-8.132115e+03 |-5.080058e+03 |  60.08%| unknown
 1315s| 30600 | 30601 |  2401k|  78.4 |   465M |  39 |1600 | 201 |1440 |1209k|  9 |   0 |   0 |-8.132115e+03 |-5.080058e+03 |  60.08%| unknown
 1319s| 30700 | 30701 |  2409k|  78.4 |   466M |  39 |1600 | 201 |1925 |1214k|  5 |   0 |   0 |-8.132115e+03 |-5.080058e+03 |  60.08%| unknown
 1323s| 30800 | 30801 |  2417k|  78.4 |   468M |  39 |1600 | 201 |1798 |1217k|  9 |   0 |   0 |-8.131883e+03 |-5.080058e+03 |  60.07%| unknown
