2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  838s| 19800 | 19801 |  1980k|  99.9 |   276M |  39 |1600 | 201 |1665 | 726k|  6 |   0 |   0 |-7.954962e+03 |-4.954909e+03 |  60.55%| unknown
  842s| 19900 | 19901 |  1990k|  99.9 |   276M |  39 |1600 | 201 |1670 | 730k|  9 |   0 |   0 |-7.954962e+03 |-4.954909e+03 |  60.55%| unknown
  847s| 20000 | 20001 |  2001k| 100.0 |   278M |  39 |1600 | 201 |1745 | 734k|  3 |   0 |   0 |-7.954724e+03 |-4.954909e+03 |  60.54%| unknown
  851s| 20100 | 20101 |  2013k| 100.0 |   279M |  39 |1600 | 201 |1413 | 737k|  6 |   0 |   0 |-7.954492e+03 |-4.954909e+03 |  60.54%| unknown
  855s| 20200 | 20201 |  2025k| 100.1 |   280M |  39 |1600 | 201 |1763 | 741k|  9 |   0 |   0 |-7.954443e+03 |-4.954909e+03 |  60.54%| unknown
  859s| 20300 | 20301 |  2036k| 100.2 |   281M |  39 |1600 | 201 |1693 | 744k|  5 |   0 |   0 |-7.954443e+03 |-4.954909e+03 |  60.54%| unknown
  863s| 20400 | 20401 |  2049k| 100.4 |   282M |  39 |1600 | 201 |1571 | 748k|  9 |   0 |   0 |-7.953912e+03 |-4.954909e+03 |  60.53%| unknown
  867s| 20500 | 20501 |  2058k| 100.3 |   284M |  39 |1600 | 201 |1420 | 752k|  7 |   0 |   0 |-7.953731e+03 |-4.954909e+03 |  60.52%| unknown
  871s| 20600 | 20601 |  2068k| 100.3 |   285M |  39 |1600 | 201 |1714 | 755k|  6 |   0 |   0 |-7.953649e+03 |-4.954909e+03 |  60.52%| unknown
d 876s| 20693 | 20694 |  2077k| 100.3 |adaptive|  39 |1600 | 201 |1619 | 759k|  9 |   0 |   0 |-7.953401e+03 |-5.034374e+03 |  57.98%| unknown
  876s| 20700 | 20701 |  2078k| 100.3 |   286M |  39 |1600 | 201 |1725 | 759k|  9 |   0 |   0 |-7.953401e+03 |-5.034374e+03 |  57.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 20800 | 20801 |  2089k| 100.3 |   287M |  39 |1600 | 201 |1652 | 763k|  9 |   0 |   0 |-7.953401e+03 |-5.034374e+03 |  57.98%| unknown
  885s| 20900 | 20901 |  2099k| 100.3 |   288M |  39 |1600 | 201 |1496 | 766k|  5 |   0 |   0 |-7.953292e+03 |-5.034374e+03 |  57.98%| unknown
  889s| 21000 | 21001 |  2107k| 100.3 |   289M |  39 |1600 | 201 |1384 | 770k|  6 |   0 |   0 |-7.953292e+03 |-5.034374e+03 |  57.98%| unknown
  893s| 21100 | 21101 |  2117k| 100.2 |   291M |  39 |1600 | 201 |1666 | 774k|  6 |   0 |   0 |-7.953201e+03 |-5.034374e+03 |  57.98%| unknown
  897s| 21200 | 21201 |  2128k| 100.3 |   292M |  39 |1600 | 201 |1621 | 778k|  7 |   0 |   0 |-7.953201e+03 |-5.034374e+03 |  57.98%| unknown
  901s| 21300 | 21301 |  2138k| 100.3 |   293M |  39 |1600 | 201 |1605 | 781k|  9 |   0 |   0 |-7.952732e+03 |-5.034374e+03 |  57.97%| unknown
  906s| 21400 | 21401 |  2149k| 100.3 |   294M |  39 |1600 | 201 |1504 | 785k|  5 |   0 |   0 |-7.952732e+03 |-5.034374e+03 |  57.97%| unknown
  910s| 21500 | 21501 |  2160k| 100.4 |   295M |  39 |1600 | 201 |1561 | 788k|  9 |   0 |   0 |-7.952412e+03 |-5.034374e+03 |  57.96%| unknown
  914s| 21600 | 21601 |  2169k| 100.3 |   295M |  39 |1600 | 201 |1574 | 791k|  9 |   0 |   0 |-7.952412e+03 |-5.034374e+03 |  57.96%| unknown
  918s| 21700 | 21701 |  2178k| 100.3 |   297M |  39 |1600 | 201 |1553 | 795k|  5 |   0 |   0 |-7.951747e+03 |-5.034374e+03 |  57.95%| unknown
  922s| 21800 | 21801 |  2188k| 100.3 |   298M |  39 |1600 | 201 |1372 | 798k|  4 |   0 |   0 |-7.951747e+03 |-5.034374e+03 |  57.95%| unknown
  926s| 21900 | 21901 |  2198k| 100.3 |   301M |  39 |1600 | 201 |1737 | 802k|  5 |   0 |   0 |-7.951635e+03 |-5.034374e+03 |  57.95%| unknown
  930s| 22000 | 22001 |  2209k| 100.3 |   301M |  39 |1600 | 201 |1529 | 806k|  5 |   0 |   0 |-7.951635e+03 |-5.034374e+03 |  57.95%| unknown
  934s| 22100 | 22101 |  2220k| 100.4 |   302M |  39 |1600 | 201 |1459 | 810k|  9 |   0 |   0 |-7.951503e+03 |-5.034374e+03 |  57.94%| unknown
  938s| 22200 | 22201 |  2230k| 100.4 |   302M |  39 |1600 | 201 |1384 | 813k|  9 |   0 |   0 |-7.951503e+03 |-5.034374e+03 |  57.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 22300 | 22301 |  2241k| 100.4 |   304M |  39 |1600 | 201 |1775 | 817k|  6 |   0 |   0 |-7.950920e+03 |-5.034374e+03 |  57.93%| unknown
  947s| 22400 | 22401 |  2250k| 100.3 |   304M |  39 |1600 | 201 |1739 | 820k|  9 |   0 |   0 |-7.950920e+03 |-5.034374e+03 |  57.93%| unknown
  951s| 22500 | 22501 |  2259k| 100.3 |   306M |  39 |1600 | 201 |1661 | 824k|  9 |   0 |   0 |-7.950890e+03 |-5.034374e+03 |  57.93%| unknown
  955s| 22600 | 22601 |  2270k| 100.3 |   306M |  39 |1600 | 201 |1554 | 828k|  9 |   0 |   0 |-7.950732e+03 |-5.034374e+03 |  57.93%| unknown
  959s| 22700 | 22701 |  2280k| 100.4 |   307M |  39 |1600 | 201 |1821 | 831k|  5 |   0 |   0 |-7.950732e+03 |-5.034374e+03 |  57.93%| unknown
  963s| 22800 | 22801 |  2291k| 100.4 |   309M |  39 |1600 | 201 |1624 | 835k|  9 |   0 |   0 |-7.950528e+03 |-5.034374e+03 |  57.92%| unknown
  968s| 22900 | 22901 |  2302k| 100.4 |   312M |  39 |1600 | 201 |1726 | 839k|  9 |   0 |   0 |-7.950528e+03 |-5.034374e+03 |  57.92%| unknown
  972s| 23000 | 23001 |  2313k| 100.5 |   312M |  39 |1600 | 201 |1471 | 842k|  9 |   0 |   0 |-7.950200e+03 |-5.034374e+03 |  57.92%| unknown
  976s| 23100 | 23101 |  2324k| 100.5 |   313M |  39 |1600 | 201 |1370 | 846k|  8 |   0 |   0 |-7.949979e+03 |-5.034374e+03 |  57.91%| unknown
  980s| 23200 | 23201 |  2335k| 100.6 |   313M |  39 |1600 | 201 |1671 | 849k|  6 |   0 |   0 |-7.949966e+03 |-5.034374e+03 |  57.91%| unknown
  984s| 23300 | 23301 |  2345k| 100.6 |   316M |  39 |1600 | 201 |1652 | 852k|  4 |   0 |   0 |-7.949966e+03 |-5.034374e+03 |  57.91%| unknown
  988s| 23400 | 23401 |  2356k| 100.6 |   317M |  39 |1600 | 201 |1444 | 856k|  8 |   0 |   0 |-7.949617e+03 |-5.034374e+03 |  57.91%| unknown
  993s| 23500 | 23501 |  2366k| 100.6 |   319M |  39 |1600 | 201 |1411 | 859k|  9 |   0 |   0 |-7.949030e+03 |-5.034374e+03 |  57.90%| unknown
  997s| 23600 | 23601 |  2377k| 100.6 |   322M |  39 |1600 | 201 |1631 | 862k|  5 |   0 |   0 |-7.948973e+03 |-5.034374e+03 |  57.89%| unknown
 1001s| 23700 | 23701 |  2388k| 100.7 |   322M |  39 |1600 | 201 |1646 | 866k|  9 |   0 |   0 |-7.948973e+03 |-5.034374e+03 |  57.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 23800 | 23801 |  2398k| 100.7 |   323M |  39 |1600 | 201 |1650 | 870k|  9 |   0 |   0 |-7.948659e+03 |-5.034374e+03 |  57.89%| unknown
 1009s| 23900 | 23901 |  2407k| 100.6 |   325M |  39 |1600 | 201 |1449 | 873k| 11 |   0 |   0 |-7.948659e+03 |-5.034374e+03 |  57.89%| unknown
 1014s| 24000 | 24001 |  2418k| 100.7 |   326M |  39 |1600 | 201 |1619 | 876k|  4 |   0 |   0 |-7.948522e+03 |-5.034374e+03 |  57.89%| unknown
 1018s| 24100 | 24101 |  2429k| 100.7 |   327M |  39 |1600 | 201 |1620 | 880k|  9 |   0 |   0 |-7.948522e+03 |-5.034374e+03 |  57.89%| unknown
 1022s| 24200 | 24201 |  2440k| 100.8 |   329M |  39 |1600 | 201 |1498 | 884k|  8 |   0 |   0 |-7.948488e+03 |-5.034374e+03 |  57.88%| unknown
 1026s| 24300 | 24301 |  2450k| 100.7 |   329M |  39 |1600 | 201 |1455 | 887k|  3 |   0 |   0 |-7.948380e+03 |-5.034374e+03 |  57.88%| unknown
 1031s| 24400 | 24401 |  2461k| 100.8 |   331M |  39 |1600 | 201 |1822 | 891k|  6 |   0 |   0 |-7.948250e+03 |-5.034374e+03 |  57.88%| unknown
 1035s| 24500 | 24501 |  2471k| 100.8 |   333M |  39 |1600 | 201 |1626 | 894k|  9 |   0 |   0 |-7.948250e+03 |-5.034374e+03 |  57.88%| unknown
 1039s| 24600 | 24601 |  2482k| 100.8 |   334M |  39 |1600 | 201 |1715 | 899k|  9 |   0 |   0 |-7.948094e+03 |-5.034374e+03 |  57.88%| unknown
 1043s| 24700 | 24701 |  2493k| 100.8 |   334M |  39 |1600 | 201 |1398 | 902k|  6 |   0 |   0 |-7.948094e+03 |-5.034374e+03 |  57.88%| unknown
 1048s| 24800 | 24801 |  2504k| 100.9 |   336M |  39 |1600 | 201 |1741 | 905k|  7 |   0 |   0 |-7.947954e+03 |-5.034374e+03 |  57.87%| unknown
 1052s| 24900 | 24901 |  2515k| 100.9 |   336M |  39 |1600 | 201 |1727 | 909k|  8 |   0 |   0 |-7.947905e+03 |-5.034374e+03 |  57.87%| unknown
 1056s| 25000 | 25001 |  2526k| 101.0 |   338M |  39 |1600 | 201 |1600 | 913k|  5 |   0 |   0 |-7.947725e+03 |-5.034374e+03 |  57.87%| unknown
 1060s| 25100 | 25101 |  2538k| 101.1 |   339M |  39 |1600 | 201 |1530 | 916k|  9 |   0 |   0 |-7.947725e+03 |-5.034374e+03 |  57.87%| unknown
 1065s| 25200 | 25201 |  2548k| 101.1 |   341M |  39 |1600 | 201 |1634 | 920k|  5 |   0 |   0 |-7.947725e+03 |-5.034374e+03 |  57.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 25300 | 25301 |  2558k| 101.0 |   342M |  39 |1600 | 201 |1496 | 923k|  9 |   0 |   0 |-7.947446e+03 |-5.034374e+03 |  57.86%| unknown
 1073s| 25400 | 25401 |  2568k| 101.0 |   344M |  39 |1600 | 201 |1487 | 926k|  5 |   0 |   0 |-7.947446e+03 |-5.034374e+03 |  57.86%| unknown
 1077s| 25500 | 25501 |  2579k| 101.0 |   345M |  39 |1600 | 201 |1546 | 930k|  5 |   0 |   0 |-7.947193e+03 |-5.034374e+03 |  57.86%| unknown
 1081s| 25600 | 25601 |  2589k| 101.1 |   347M |  39 |1600 | 201 |1433 | 933k|  6 |   0 |   0 |-7.947193e+03 |-5.034374e+03 |  57.86%| unknown
 1085s| 25700 | 25701 |  2599k| 101.0 |   347M |  39 |1600 | 201 |1638 | 937k|  6 |   0 |   0 |-7.947040e+03 |-5.034374e+03 |  57.86%| unknown
 1089s| 25800 | 25801 |  2608k| 101.0 |   349M |  39 |1600 | 201 |1728 | 940k|  6 |   0 |   0 |-7.947040e+03 |-5.034374e+03 |  57.86%| unknown
 1093s| 25900 | 25901 |  2619k| 101.0 |   349M |  39 |1600 | 201 |1501 | 943k|  4 |   0 |   0 |-7.946819e+03 |-5.034374e+03 |  57.85%| unknown
 1097s| 26000 | 26001 |  2629k| 101.0 |   350M |  39 |1600 | 201 |1491 | 947k|  9 |   0 |   0 |-7.946819e+03 |-5.034374e+03 |  57.85%| unknown
 1102s| 26100 | 26101 |  2638k| 101.0 |   351M |  39 |1600 | 201 |1683 | 951k| 10 |   0 |   0 |-7.946788e+03 |-5.034374e+03 |  57.85%| unknown
 1106s| 26200 | 26201 |  2648k| 101.0 |   352M |  39 |1600 | 201 |1668 | 954k|  9 |   0 |   0 |-7.946788e+03 |-5.034374e+03 |  57.85%| unknown
 1110s| 26300 | 26301 |  2657k| 101.0 |   353M |  39 |1600 | 201 |1557 | 957k|  9 |   0 |   0 |-7.946517e+03 |-5.034374e+03 |  57.85%| unknown
 1114s| 26400 | 26401 |  2668k| 101.0 |   355M |  39 |1600 | 201 |1500 | 961k|  9 |   0 |   0 |-7.946517e+03 |-5.034374e+03 |  57.85%| unknown
 1118s| 26500 | 26501 |  2678k| 101.0 |   355M |  39 |1600 | 201 |1644 | 964k|  5 |   0 |   0 |-7.946142e+03 |-5.034374e+03 |  57.84%| unknown
 1123s| 26600 | 26601 |  2688k| 101.0 |   357M |  39 |1600 | 201 |1540 | 968k|  5 |   0 |   0 |-7.946142e+03 |-5.034374e+03 |  57.84%| unknown
 1127s| 26700 | 26701 |  2698k| 101.0 |   357M |  39 |1600 | 201 |1454 | 972k|  5 |   0 |   0 |-7.945994e+03 |-5.034374e+03 |  57.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s| 26800 | 26801 |  2708k| 101.0 |   358M |  39 |1600 | 201 |1399 | 975k|  9 |   0 |   0 |-7.945994e+03 |-5.034374e+03 |  57.83%| unknown
 1135s| 26900 | 26901 |  2719k| 101.0 |   359M |  39 |1600 | 201 |1797 | 979k|  9 |   0 |   0 |-7.945813e+03 |-5.034374e+03 |  57.83%| unknown
 1139s| 27000 | 27001 |  2730k| 101.1 |   361M |  39 |1600 | 201 |1548 | 983k|  5 |   0 |   0 |-7.945813e+03 |-5.034374e+03 |  57.83%| unknown
 1144s| 27100 | 27101 |  2740k| 101.0 |   361M |  39 |1600 | 201 |1616 | 987k|  9 |   0 |   0 |-7.945011e+03 |-5.034374e+03 |  57.82%| unknown
 1148s| 27200 | 27201 |  2751k| 101.1 |   362M |  39 |1600 | 201 |1472 | 991k|  5 |   0 |   0 |-7.945011e+03 |-5.034374e+03 |  57.82%| unknown
 1152s| 27300 | 27301 |  2763k| 101.1 |   363M |  39 |1600 | 201 |1847 | 995k|  9 |   0 |   0 |-7.945011e+03 |-5.034374e+03 |  57.82%| unknown
 1156s| 27400 | 27401 |  2774k| 101.2 |   365M |  39 |1600 | 201 |1715 | 998k|  5 |   0 |   0 |-7.944960e+03 |-5.034374e+03 |  57.81%| unknown
 1161s| 27500 | 27501 |  2785k| 101.2 |   366M |  39 |1600 | 201 |1697 |1002k|  5 |   0 |   0 |-7.944960e+03 |-5.034374e+03 |  57.81%| unknown
 1165s| 27600 | 27601 |  2795k| 101.2 |   367M |  39 |1600 | 201 |1464 |1005k|  9 |   0 |   0 |-7.944590e+03 |-5.034374e+03 |  57.81%| unknown
 1169s| 27700 | 27701 |  2805k| 101.2 |   370M |  39 |1600 | 201 |1453 |1009k|  9 |   0 |   0 |-7.944590e+03 |-5.034374e+03 |  57.81%| unknown
 1174s| 27800 | 27801 |  2815k| 101.2 |   372M |  39 |1600 | 201 |1700 |1013k|  7 |   0 |   0 |-7.944463e+03 |-5.034374e+03 |  57.80%| unknown
 1178s| 27900 | 27901 |  2825k| 101.2 |   373M |  39 |1600 | 201 |1711 |1017k|  9 |   0 |   0 |-7.944463e+03 |-5.034374e+03 |  57.80%| unknown
 1182s| 28000 | 28001 |  2834k| 101.1 |   374M |  39 |1600 | 201 |1556 |1021k|  8 |   0 |   0 |-7.944334e+03 |-5.034374e+03 |  57.80%| unknown
 1186s| 28100 | 28101 |  2845k| 101.2 |   374M |  39 |1600 | 201 |1518 |1024k|  7 |   0 |   0 |-7.944334e+03 |-5.034374e+03 |  57.80%| unknown
 1190s| 28200 | 28201 |  2855k| 101.2 |   377M |  39 |1600 | 201 |1827 |1028k|  5 |   0 |   0 |-7.944210e+03 |-5.034374e+03 |  57.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s| 28300 | 28301 |  2866k| 101.2 |   378M |  39 |1600 | 201 |1725 |1032k|  7 |   0 |   0 |-7.944210e+03 |-5.034374e+03 |  57.80%| unknown
 1199s| 28400 | 28401 |  2877k| 101.2 |   379M |  39 |1600 | 201 |1454 |1035k|  6 |   0 |   0 |-7.944180e+03 |-5.034374e+03 |  57.80%| unknown
 1203s| 28500 | 28501 |  2886k| 101.2 |   380M |  39 |1600 | 201 |1393 |1039k|  9 |   0 |   0 |-7.943781e+03 |-5.034374e+03 |  57.79%| unknown
 1207s| 28600 | 28601 |  2898k| 101.3 |   382M |  39 |1600 | 201 |1685 |1043k|  6 |   0 |   0 |-7.943409e+03 |-5.034374e+03 |  57.78%| unknown
 1211s| 28700 | 28701 |  2910k| 101.3 |   382M |  39 |1600 | 201 |1786 |1047k|  8 |   0 |   0 |-7.943409e+03 |-5.034374e+03 |  57.78%| unknown
 1216s| 28800 | 28801 |  2923k| 101.4 |   384M |  39 |1600 | 201 |1628 |1051k|  9 |   0 |   0 |-7.943326e+03 |-5.034374e+03 |  57.78%| unknown
 1220s| 28900 | 28901 |  2933k| 101.4 |   386M |  39 |1600 | 201 |1472 |1055k|  9 |   0 |   0 |-7.943326e+03 |-5.034374e+03 |  57.78%| unknown
 1225s| 29000 | 29001 |  2943k| 101.4 |   386M |  39 |1600 | 201 |1685 |1059k|  9 |   0 |   0 |-7.942964e+03 |-5.034374e+03 |  57.77%| unknown
 1229s| 29100 | 29101 |  2953k| 101.4 |   387M |  39 |1600 | 201 |1783 |1063k|  6 |   0 |   0 |-7.942964e+03 |-5.034374e+03 |  57.77%| unknown
 1233s| 29200 | 29201 |  2962k| 101.4 |   388M |  39 |1600 | 201 |1698 |1066k|  9 |   0 |   0 |-7.942831e+03 |-5.034374e+03 |  57.77%| unknown
 1237s| 29300 | 29301 |  2972k| 101.4 |   390M |  39 |1600 | 201 |1493 |1070k|  9 |   0 |   0 |-7.942831e+03 |-5.034374e+03 |  57.77%| unknown
 1241s| 29400 | 29401 |  2982k| 101.4 |   390M |  39 |1600 | 201 |1830 |1074k|  6 |   0 |   0 |-7.942831e+03 |-5.034374e+03 |  57.77%| unknown
 1246s| 29500 | 29501 |  2993k| 101.4 |   393M |  39 |1600 | 201 |1769 |1078k|  8 |   0 |   0 |-7.942742e+03 |-5.034374e+03 |  57.77%| unknown
 1250s| 29600 | 29601 |  3003k| 101.4 |   394M |  41 |1600 | 201 |1622 |1081k|  9 |   0 |   0 |-7.942566e+03 |-5.034374e+03 |  57.77%| unknown
 1254s| 29700 | 29701 |  3013k| 101.4 |   396M |  41 |1600 | 201 |1657 |1085k|  8 |   0 |   0 |-7.942353e+03 |-5.034374e+03 |  57.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 29800 | 29801 |  3023k| 101.4 |   397M |  41 |1600 | 201 |1561 |1089k|  9 |   0 |   0 |-7.942231e+03 |-5.034374e+03 |  57.76%| unknown
 1262s| 29900 | 29901 |  3033k| 101.4 |   399M |  41 |1600 | 201 |1868 |1092k|  9 |   0 |   0 |-7.942147e+03 |-5.034374e+03 |  57.76%| unknown
 1267s| 30000 | 30001 |  3045k| 101.4 |   399M |  41 |1600 | 201 |1539 |1095k|  5 |   0 |   0 |-7.942105e+03 |-5.034374e+03 |  57.76%| unknown
 1271s| 30100 | 30101 |  3058k| 101.5 |   400M |  41 |1600 | 201 |1806 |1099k|  5 |   0 |   0 |-7.942105e+03 |-5.034374e+03 |  57.76%| unknown
 1276s| 30200 | 30201 |  3070k| 101.6 |   401M |  41 |1600 | 201 |1593 |1104k|  5 |   0 |   0 |-7.941881e+03 |-5.034374e+03 |  57.75%| unknown
 1280s| 30300 | 30301 |  3082k| 101.7 |   402M |  41 |1600 | 201 |1501 |1108k|  9 |   0 |   0 |-7.941775e+03 |-5.034374e+03 |  57.75%| unknown
 1284s| 30400 | 30401 |  3092k| 101.7 |   402M |  41 |1600 | 201 |1744 |1112k|  5 |   0 |   0 |-7.941756e+03 |-5.034374e+03 |  57.75%| unknown
 1288s| 30500 | 30501 |  3104k| 101.7 |   404M |  41 |1600 | 201 |1398 |1115k|  9 |   0 |   0 |-7.941753e+03 |-5.034374e+03 |  57.75%| unknown
 1292s| 30600 | 30601 |  3114k| 101.7 |   405M |  41 |1600 | 201 |1662 |1119k|  7 |   0 |   0 |-7.941607e+03 |-5.034374e+03 |  57.75%| unknown
 1296s| 30700 | 30701 |  3123k| 101.7 |   406M |  41 |1600 | 201 |1526 |1122k|  6 |   0 |   0 |-7.941465e+03 |-5.034374e+03 |  57.74%| unknown
 1300s| 30800 | 30801 |  3134k| 101.7 |   407M |  41 |1600 | 201 |1765 |1126k|  7 |   0 |   0 |-7.941449e+03 |-5.034374e+03 |  57.74%| unknown
 1305s| 30900 | 30901 |  3145k| 101.7 |   408M |  41 |1600 | 201 |1515 |1129k|  9 |   0 |   0 |-7.941311e+03 |-5.034374e+03 |  57.74%| unknown
 1309s| 31000 | 31001 |  3156k| 101.7 |   408M |  41 |1600 | 201 |1809 |1133k|  9 |   0 |   0 |-7.941135e+03 |-5.034374e+03 |  57.74%| unknown
 1313s| 31100 | 31101 |  3165k| 101.7 |   412M |  41 |1600 | 201 |1580 |1137k|  5 |   0 |   0 |-7.940744e+03 |-5.034374e+03 |  57.73%| unknown
 1317s| 31200 | 31201 |  3174k| 101.7 |   412M |  41 |1600 | 201 |1822 |1140k|  6 |   0 |   0 |-7.940744e+03 |-5.034374e+03 |  57.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 31300 | 31301 |  3185k| 101.7 |   414M |  41 |1600 | 201 |1671 |1144k|  5 |   0 |   0 |-7.940560e+03 |-5.034374e+03 |  57.73%| unknown
 1325s| 31400 | 31401 |  3195k| 101.7 |   414M |  41 |1600 | 201 |1466 |1147k|  9 |   0 |   0 |-7.940384e+03 |-5.034374e+03 |  57.72%| unknown
 1329s| 31500 | 31501 |  3204k| 101.6 |   416M |  41 |1600 | 201 |1593 |1150k|  7 |   0 |   0 |-7.940368e+03 |-5.034374e+03 |  57.72%| unknown
 1333s| 31600 | 31601 |  3214k| 101.6 |   417M |  41 |1600 | 201 |1477 |1154k|  9 |   0 |   0 |-7.940366e+03 |-5.034374e+03 |  57.72%| unknown
 1337s| 31700 | 31701 |  3224k| 101.7 |   418M |  41 |1600 | 201 |1718 |1158k|  9 |   0 |   0 |-7.940109e+03 |-5.034374e+03 |  57.72%| unknown
 1341s| 31800 | 31801 |  3236k| 101.7 |   421M |  41 |1600 | 201 |1471 |1162k|  9 |   0 |   0 |-7.940036e+03 |-5.034374e+03 |  57.72%| unknown
