2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1651s| 78500 | 78501 |  1308k|  16.7 |   363M |  81 |1600 | 201 |1192 | 793k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1654s| 78600 | 78601 |  1310k|  16.7 |   363M |  81 |1600 | 201 |1293 | 794k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1656s| 78700 | 78701 |  1312k|  16.7 |   363M |  81 |1600 | 201 |1267 | 795k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1658s| 78800 | 78801 |  1313k|  16.7 |   363M |  81 |1600 | 201 |1210 | 795k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1659s| 78900 | 78901 |  1315k|  16.6 |   363M |  81 |1600 | 201 |1251 | 796k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1662s| 79000 | 79001 |  1318k|  16.7 |   363M |  81 |1600 | 201 |1157 | 798k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1664s| 79100 | 79101 |  1320k|  16.7 |   364M |  81 |1600 | 201 |1337 | 799k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1667s| 79200 | 79201 |  1322k|  16.7 |   364M |  81 |1600 | 201 |1349 | 801k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1669s| 79300 | 79301 |  1324k|  16.7 |   365M |  81 |1600 | 201 |1203 | 802k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1671s| 79400 | 79401 |  1326k|  16.7 |   366M |  81 |1600 | 201 |1413 | 803k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1674s| 79500 | 79501 |  1330k|  16.7 |   366M |  81 |1600 | 201 |1162 | 805k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1676s| 79600 | 79601 |  1331k|  16.7 |   367M |  81 |1600 | 201 |1197 | 806k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s| 79700 | 79701 |  1333k|  16.7 |   367M |  81 |1600 | 201 |1270 | 807k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1681s| 79800 | 79801 |  1335k|  16.7 |   368M |  81 |1600 | 201 |1180 | 809k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1683s| 79900 | 79901 |  1337k|  16.7 |   368M |  81 |1600 | 201 |1237 | 810k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1685s| 80000 | 80001 |  1340k|  16.7 |   368M |  81 |1600 | 201 |1548 | 812k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1688s| 80100 | 80101 |  1343k|  16.8 |   368M |  81 |1600 | 201 |1219 | 813k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1690s| 80200 | 80201 |  1346k|  16.8 |   369M |  81 |1600 | 201 |1401 | 815k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1693s| 80300 | 80301 |  1348k|  16.8 |   370M |  81 |1600 | 201 |1166 | 816k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1694s| 80400 | 80401 |  1349k|  16.8 |   370M |  81 |1600 | 201 |1328 | 817k|  9 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1697s| 80500 | 80501 |  1351k|  16.8 |   370M |  81 |1600 | 201 |1310 | 818k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1699s| 80600 | 80601 |  1353k|  16.8 |   371M |  81 |1600 | 201 |1205 | 819k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1701s| 80700 | 80701 |  1356k|  16.8 |   371M |  81 |1600 | 201 |1281 | 821k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1703s| 80800 | 80801 |  1357k|  16.8 |   372M |  81 |1600 | 201 |1263 | 821k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1705s| 80900 | 80901 |  1358k|  16.8 |   372M |  81 |1600 | 201 |1245 | 822k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1708s| 81000 | 81001 |  1361k|  16.8 |   373M |  81 |1600 | 201 |1372 | 823k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1711s| 81100 | 81101 |  1364k|  16.8 |   375M |  81 |1600 | 201 |1207 | 826k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s| 81200 | 81201 |  1367k|  16.8 |   378M |  81 |1600 | 201 |1258 | 827k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1717s| 81300 | 81301 |  1370k|  16.8 |   378M |  81 |1600 | 201 |1423 | 830k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1719s| 81400 | 81401 |  1373k|  16.9 |   378M |  81 |1600 | 201 |1230 | 831k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1722s| 81500 | 81501 |  1375k|  16.9 |   380M |  81 |1600 | 201 |1410 | 833k|  8 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1724s| 81600 | 81601 |  1378k|  16.9 |   381M |  81 |1600 | 201 |1184 | 834k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1728s| 81700 | 81701 |  1383k|  16.9 |   381M |  81 |1600 | 201 |1266 | 837k|  8 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1730s| 81800 | 81801 |  1386k|  16.9 |   381M |  81 |1600 | 201 |1280 | 839k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1733s| 81900 | 81901 |  1388k|  16.9 |   382M |  81 |1600 | 201 |1196 | 841k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1735s| 82000 | 82001 |  1390k|  16.9 |   383M |  81 |1600 | 201 |1270 | 842k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1737s| 82100 | 82101 |  1392k|  16.9 |   384M |  81 |1600 | 201 |1321 | 843k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1740s| 82200 | 82201 |  1394k|  17.0 |   384M |  81 |1600 | 201 |1198 | 845k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1742s| 82300 | 82301 |  1396k|  16.9 |   384M |  81 |1600 | 201 |1314 | 845k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1744s| 82400 | 82401 |  1398k|  17.0 |   384M |  81 |1600 | 201 |1179 | 846k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1746s| 82500 | 82501 |  1399k|  16.9 |   384M |  81 |1600 | 201 |1272 | 847k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1747s| 82600 | 82601 |  1400k|  16.9 |   384M |  81 |1600 | 201 |1244 | 848k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 82700 | 82701 |  1402k|  16.9 |   385M |  81 |1600 | 201 |1219 | 849k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1750s| 82800 | 82801 |  1403k|  16.9 |   386M |  81 |1600 | 201 |1270 | 849k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1752s| 82900 | 82901 |  1405k|  16.9 |   386M |  81 |1600 | 201 |1380 | 850k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1754s| 83000 | 83001 |  1406k|  16.9 |   386M |  81 |1600 | 201 |1190 | 851k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1755s| 83100 | 83101 |  1407k|  16.9 |   387M |  81 |1600 | 201 |1300 | 852k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1757s| 83200 | 83201 |  1409k|  16.9 |   387M |  81 |1600 | 201 |1189 | 853k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1759s| 83300 | 83301 |  1411k|  16.9 |   388M |  81 |1600 | 201 |1333 | 854k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1761s| 83400 | 83401 |  1412k|  16.9 |   388M |  81 |1600 | 201 |1296 | 855k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1763s| 83500 | 83501 |  1414k|  16.9 |   392M |  81 |1600 | 201 |1183 | 855k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1765s| 83600 | 83601 |  1415k|  16.9 |   392M |  81 |1600 | 201 |1249 | 856k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1766s| 83700 | 83701 |  1416k|  16.9 |   393M |  81 |1600 | 201 |1162 | 857k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1768s| 83800 | 83801 |  1419k|  16.9 |   393M |  81 |1600 | 201 |1223 | 859k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1770s| 83900 | 83901 |  1420k|  16.9 |   393M |  81 |1600 | 201 |1314 | 860k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1772s| 84000 | 84001 |  1424k|  16.9 |   393M |  81 |1600 | 201 |1167 | 862k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1774s| 84100 | 84101 |  1425k|  16.9 |   393M |  81 |1600 | 201 |1234 | 863k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 84200 | 84201 |  1427k|  16.9 |   395M |  81 |1600 | 201 |1340 | 864k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1778s| 84300 | 84301 |  1428k|  16.9 |   395M |  81 |1600 | 201 |1188 | 865k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1780s| 84400 | 84401 |  1431k|  16.9 |   397M |  81 |1600 | 201 |1244 | 866k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1782s| 84500 | 84501 |  1433k|  16.9 |   397M |  81 |1600 | 201 |1174 | 868k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1784s| 84600 | 84601 |  1435k|  16.9 |   397M |  81 |1600 | 201 |1331 | 869k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1787s| 84700 | 84701 |  1438k|  17.0 |   399M |  81 |1600 | 201 |1269 | 871k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1788s| 84800 | 84801 |  1439k|  17.0 |   400M |  81 |1600 | 201 |1210 | 872k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1791s| 84900 | 84901 |  1442k|  17.0 |   400M |  81 |1600 | 201 |1502 | 874k|  8 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1793s| 85000 | 85001 |  1444k|  17.0 |   401M |  81 |1600 | 201 |1293 | 875k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1794s| 85100 | 85101 |  1445k|  17.0 |   401M |  81 |1600 | 201 |1236 | 876k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1797s| 85200 | 85201 |  1448k|  17.0 |   402M |  81 |1600 | 201 |1536 | 878k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1799s| 85300 | 85301 |  1450k|  17.0 |   402M |  81 |1600 | 201 |1176 | 878k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1800s| 85400 | 85401 |  1451k|  17.0 |   403M |  81 |1600 | 201 |1414 | 879k|  9 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1802s| 85500 | 85501 |  1453k|  17.0 |   403M |  81 |1600 | 201 |1325 | 880k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1804s| 85600 | 85601 |  1454k|  17.0 |   403M |  81 |1600 | 201 |1212 | 881k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 85700 | 85701 |  1458k|  17.0 |   403M |  81 |1600 | 201 |1563 | 884k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1809s| 85800 | 85801 |  1461k|  17.0 |   403M |  81 |1600 | 201 |1185 | 886k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1811s| 85900 | 85901 |  1463k|  17.0 |   405M |  81 |1600 | 201 |1227 | 887k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1813s| 86000 | 86001 |  1465k|  17.0 |   405M |  81 |1600 | 201 |1402 | 888k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1818s| 86100 | 86101 |  1467k|  17.0 |   405M |  81 |1600 | 201 |1176 | 889k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1819s| 86200 | 86201 |  1468k|  17.0 |   405M |  81 |1600 | 201 |1219 | 890k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1821s| 86300 | 86301 |  1470k|  17.0 |   405M |  81 |1600 | 201 |1321 | 891k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1822s| 86400 | 86401 |  1471k|  17.0 |   405M |  81 |1600 | 201 |1208 | 891k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1823s| 86500 | 86501 |  1472k|  17.0 |   405M |  81 |1600 | 201 |1318 | 892k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1826s| 86600 | 86601 |  1475k|  17.0 |   406M |  81 |1600 | 201 |1160 | 894k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1827s| 86700 | 86701 |  1477k|  17.0 |   406M |  81 |1600 | 201 |1230 | 895k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1829s| 86800 | 86801 |  1479k|  17.0 |   407M |  81 |1600 | 201 |1328 | 896k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1831s| 86900 | 86901 |  1480k|  17.0 |   407M |  81 |1600 | 201 |1171 | 897k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1833s| 87000 | 87001 |  1481k|  17.0 |   407M |  81 |1600 | 201 |1264 | 898k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1834s| 87100 | 87101 |  1482k|  17.0 |   407M |  81 |1600 | 201 |1345 | 898k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s| 87200 | 87201 |  1484k|  17.0 |   407M |  81 |1600 | 201 |1199 | 900k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1839s| 87300 | 87301 |  1489k|  17.0 |   408M |  81 |1600 | 201 |1401 | 903k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1842s| 87400 | 87401 |  1492k|  17.1 |   410M |  81 |1600 | 201 |1218 | 904k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1844s| 87500 | 87501 |  1495k|  17.1 |   410M |  81 |1600 | 201 |1282 | 906k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1846s| 87600 | 87601 |  1496k|  17.1 |   410M |  81 |1600 | 201 |1321 | 907k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1847s| 87700 | 87701 |  1498k|  17.1 |   410M |  81 |1600 | 201 |1198 | 908k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1849s| 87800 | 87801 |  1499k|  17.1 |   410M |  81 |1600 | 201 |1250 | 909k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1851s| 87900 | 87901 |  1501k|  17.1 |   411M |  81 |1600 | 201 |1182 | 910k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1853s| 88000 | 88001 |  1502k|  17.1 |   411M |  81 |1600 | 201 |1260 | 911k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1855s| 88100 | 88101 |  1505k|  17.1 |   412M |  81 |1600 | 201 |1274 | 912k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1857s| 88200 | 88201 |  1507k|  17.1 |   412M |  81 |1600 | 201 |1174 | 914k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1859s| 88300 | 88301 |  1509k|  17.1 |   413M |  81 |1600 | 201 |1233 | 915k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1860s| 88400 | 88401 |  1510k|  17.1 |   414M |  81 |1600 | 201 |1269 | 915k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1862s| 88500 | 88501 |  1511k|  17.1 |   415M |  81 |1600 | 201 |1203 | 916k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1865s| 88600 | 88601 |  1515k|  17.1 |   415M |  81 |1600 | 201 |1722 | 918k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 88700 | 88701 |  1518k|  17.1 |   415M |  81 |1600 | 201 |1170 | 920k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1869s| 88800 | 88801 |  1520k|  17.1 |   415M |  81 |1600 | 201 |1223 | 922k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1872s| 88900 | 88901 |  1525k|  17.1 |   416M |  81 |1600 | 201 |1554 | 925k|  7 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1874s| 89000 | 89001 |  1528k|  17.2 |   418M |  81 |1600 | 201 |1187 | 926k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1876s| 89100 | 89101 |  1529k|  17.1 |   418M |  81 |1600 | 201 |1247 | 927k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1878s| 89200 | 89201 |  1530k|  17.1 |   418M |  81 |1600 | 201 |1328 | 928k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1879s| 89300 | 89301 |  1531k|  17.1 |   418M |  81 |1600 | 201 |1202 | 928k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1881s| 89400 | 89401 |  1533k|  17.1 |   418M |  81 |1600 | 201 |1276 | 930k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1883s| 89500 | 89501 |  1535k|  17.1 |   418M |  81 |1600 | 201 |1165 | 931k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1884s| 89600 | 89601 |  1536k|  17.1 |   418M |  81 |1600 | 201 |1282 | 931k|  5 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1886s| 89700 | 89701 |  1538k|  17.1 |   419M |  81 |1600 | 201 |1420 | 932k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1888s| 89800 | 89801 |  1540k|  17.1 |   420M |  81 |1600 | 201 |1227 | 934k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1890s| 89900 | 89901 |  1541k|  17.1 |   420M |  81 |1600 | 201 |1257 | 935k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1892s| 90000 | 90001 |  1543k|  17.1 |   420M |  81 |1600 | 201 |1176 | 936k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1895s| 90100 | 90101 |  1548k|  17.2 |   422M |  81 |1600 | 201 |1203 | 939k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 90200 | 90201 |  1549k|  17.2 |   422M |  81 |1600 | 201 |1317 | 940k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1898s| 90300 | 90301 |  1551k|  17.2 |   423M |  81 |1600 | 201 |1207 | 941k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1900s| 90400 | 90401 |  1553k|  17.2 |   423M |  81 |1600 | 201 |1241 | 942k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1903s| 90500 | 90501 |  1556k|  17.2 |   424M |  81 |1600 | 201 |1408 | 944k|  6 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1905s| 90600 | 90601 |  1557k|  17.2 |   424M |  81 |1600 | 201 |1212 | 945k|  3 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
