2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1432s| 96900 | 96901 |  1037k|  10.7 |   346M |  73 |1600 | 201 |1227 | 551k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1433s| 97000 | 97001 |  1039k|  10.7 |   346M |  73 |1600 | 201 |1185 | 551k|  3 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1434s| 97100 | 97101 |  1039k|  10.7 |   346M |  73 |1600 | 201 |1277 | 552k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1436s| 97200 | 97201 |  1041k|  10.7 |   347M |  73 |1600 | 201 |1231 | 553k|  3 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1437s| 97300 | 97301 |  1042k|  10.7 |   347M |  73 |1600 | 201 |1303 | 553k|  6 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1439s| 97400 | 97401 |  1042k|  10.7 |   348M |  73 |1600 | 201 |1251 | 554k|  3 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1441s| 97500 | 97501 |  1044k|  10.7 |   348M |  73 |1600 | 201 |1196 | 554k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1442s| 97600 | 97601 |  1045k|  10.7 |   348M |  73 |1600 | 201 |1264 | 555k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1444s| 97700 | 97701 |  1046k|  10.7 |   348M |  73 |1600 | 201 |1248 | 555k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s| 97800 | 97801 |  1047k|  10.7 |   348M |  73 |1600 | 201 |1199 | 556k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1447s| 97900 | 97901 |  1048k|  10.7 |   349M |  73 |1600 | 201 |1254 | 557k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1448s| 98000 | 98001 |  1049k|  10.7 |   349M |  73 |1600 | 201 |1216 | 557k|  4 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1449s| 98100 | 98101 |  1050k|  10.7 |   349M |  73 |1600 | 201 |1147 | 558k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1451s| 98200 | 98201 |  1051k|  10.7 |   349M |  73 |1600 | 201 |1252 | 558k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1452s| 98300 | 98301 |  1052k|  10.7 |   349M |  73 |1600 | 201 |1218 | 559k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1454s| 98400 | 98401 |  1053k|  10.7 |   350M |  73 |1600 | 201 |1331 | 559k|  5 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1455s| 98500 | 98501 |  1054k|  10.7 |   350M |  73 |1600 | 201 |1199 | 560k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1457s| 98600 | 98601 |  1055k|  10.7 |   350M |  73 |1600 | 201 |1181 | 561k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1458s| 98700 | 98701 |  1057k|  10.7 |   352M |  73 |1600 | 201 |1277 | 561k|  3 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1460s| 98800 | 98801 |  1058k|  10.7 |   352M |  73 |1600 | 201 |1249 | 562k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1461s| 98900 | 98901 |  1059k|  10.7 |   352M |  73 |1600 | 201 |1179 | 562k|  6 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1463s| 99000 | 99001 |  1060k|  10.7 |   352M |  73 |1600 | 201 |1270 | 563k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1464s| 99100 | 99101 |  1061k|  10.7 |   352M |  73 |1600 | 201 |1185 | 563k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1466s| 99200 | 99201 |  1062k|  10.7 |   353M |  73 |1600 | 201 |1332 | 564k|  4 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s| 99300 | 99301 |  1062k|  10.7 |   354M |  73 |1600 | 201 |1215 | 564k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1468s| 99400 | 99401 |  1064k|  10.7 |   354M |  73 |1600 | 201 |1210 | 565k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1470s| 99500 | 99501 |  1065k|  10.7 |   354M |  73 |1600 | 201 |1312 | 565k|  3 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1471s| 99600 | 99601 |  1066k|  10.7 |   354M |  73 |1600 | 201 |1233 | 566k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1472s| 99700 | 99701 |  1066k|  10.7 |   355M |  73 |1600 | 201 |1179 | 566k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1474s| 99800 | 99801 |  1068k|  10.7 |   355M |  73 |1600 | 201 |1277 | 567k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1475s| 99900 | 99901 |  1068k|  10.7 |   356M |  73 |1600 | 201 |1209 | 567k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1476s|100000 |100001 |  1069k|  10.7 |   356M |  73 |1600 | 201 |1181 | 568k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1478s|100100 |100101 |  1071k|  10.7 |   356M |  73 |1600 | 201 |1248 | 568k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1479s|100200 |100201 |  1071k|  10.7 |   356M |  73 |1600 | 201 |1216 | 569k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1480s|100300 |100301 |  1072k|  10.7 |   357M |  73 |1600 | 201 |1275 | 569k|  7 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1481s|100400 |100401 |  1073k|  10.7 |   357M |  73 |1600 | 201 |1218 | 570k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1483s|100500 |100501 |  1074k|  10.7 |   358M |  73 |1600 | 201 |1182 | 571k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1484s|100600 |100601 |  1075k|  10.7 |   359M |  73 |1600 | 201 |1254 | 571k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1486s|100700 |100701 |  1077k|  10.7 |   360M |  73 |1600 | 201 |1235 | 572k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|100800 |100801 |  1078k|  10.7 |   360M |  73 |1600 | 201 |1178 | 572k|  4 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1489s|100900 |100901 |  1079k|  10.7 |   360M |  73 |1600 | 201 |1393 | 573k|  8 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1491s|101000 |101001 |  1081k|  10.7 |   360M |  73 |1600 | 201 |1232 | 574k|  5 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1492s|101100 |101101 |  1082k|  10.7 |   360M |  73 |1600 | 201 |1275 | 575k|  3 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1494s|101200 |101201 |  1083k|  10.7 |   361M |  73 |1600 | 201 |1261 | 575k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1495s|101300 |101301 |  1084k|  10.7 |   362M |  73 |1600 | 201 |1210 | 576k|  3 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1497s|101400 |101401 |  1086k|  10.7 |   362M |  73 |1600 | 201 |1351 | 577k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1498s|101500 |101501 |  1087k|  10.7 |   362M |  73 |1600 | 201 |1230 | 577k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1499s|101600 |101601 |  1088k|  10.7 |   362M |  73 |1600 | 201 |1207 | 578k|  6 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1501s|101700 |101701 |  1088k|  10.7 |   362M |  73 |1600 | 201 |1244 | 578k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1502s|101800 |101801 |  1090k|  10.7 |   363M |  73 |1600 | 201 |1238 | 579k|  4 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1504s|101900 |101901 |  1091k|  10.7 |   364M |  73 |1600 | 201 |1171 | 579k|  4 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1505s|102000 |102001 |  1091k|  10.7 |   365M |  73 |1600 | 201 |1239 | 580k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1506s|102100 |102101 |  1092k|  10.7 |   366M |  73 |1600 | 201 |1227 | 580k|  4 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1507s|102200 |102201 |  1093k|  10.7 |   366M |  73 |1600 | 201 |1280 | 581k|  3 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|102300 |102301 |  1094k|  10.7 |   366M |  73 |1600 | 201 |1228 | 581k|  4 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1510s|102400 |102401 |  1095k|  10.7 |   368M |  73 |1600 | 201 |1221 | 582k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1511s|102500 |102501 |  1096k|  10.7 |   368M |  73 |1600 | 201 |1249 | 582k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1512s|102600 |102601 |  1097k|  10.7 |   368M |  73 |1600 | 201 |1224 | 583k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1514s|102700 |102701 |  1098k|  10.7 |   368M |  73 |1600 | 201 |1200 | 583k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1515s|102800 |102801 |  1099k|  10.7 |   368M |  73 |1600 | 201 |1230 | 584k|  2 |   0 |   0 |-8.667053e+03 |-7.291244e+03 |  18.87%| unknown
 1517s|102900 |102901 |  1100k|  10.7 |   368M |  73 |1600 | 201 |1236 | 584k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1518s|103000 |103001 |  1101k|  10.7 |   369M |  73 |1600 | 201 |1277 | 585k|  4 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1519s|103100 |103101 |  1102k|  10.7 |   369M |  73 |1600 | 201 |1285 | 586k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1521s|103200 |103201 |  1104k|  10.7 |   369M |  73 |1600 | 201 |1202 | 586k|  3 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1522s|103300 |103301 |  1105k|  10.7 |   369M |  73 |1600 | 201 |1248 | 587k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1524s|103400 |103401 |  1106k|  10.7 |   370M |  73 |1600 | 201 |1243 | 587k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1525s|103500 |103501 |  1107k|  10.7 |   370M |  73 |1600 | 201 |1205 | 588k|  7 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1527s|103600 |103601 |  1108k|  10.7 |   370M |  73 |1600 | 201 |1248 | 588k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1528s|103700 |103701 |  1109k|  10.7 |   370M |  73 |1600 | 201 |1209 | 589k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s|103800 |103801 |  1110k|  10.7 |   370M |  73 |1600 | 201 |1268 | 589k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1531s|103900 |103901 |  1111k|  10.7 |   371M |  73 |1600 | 201 |1266 | 590k|  5 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1532s|104000 |104001 |  1112k|  10.7 |   372M |  73 |1600 | 201 |1211 | 591k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1534s|104100 |104101 |  1113k|  10.7 |   372M |  73 |1600 | 201 |1352 | 591k|  4 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1535s|104200 |104201 |  1114k|  10.7 |   372M |  75 |1600 | 201 |1236 | 592k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1536s|104300 |104301 |  1115k|  10.7 |   372M |  75 |1600 | 201 |1280 | 592k|  2 |   0 |   0 |-8.666955e+03 |-7.291244e+03 |  18.87%| unknown
 1538s|104400 |104401 |  1116k|  10.7 |   372M |  75 |1600 | 201 |1229 | 593k|  2 |   0 |   0 |-8.666775e+03 |-7.291244e+03 |  18.87%| unknown
 1539s|104500 |104501 |  1117k|  10.7 |   374M |  75 |1600 | 201 |1202 | 593k|  6 |   0 |   0 |-8.666775e+03 |-7.291244e+03 |  18.87%| unknown
 1540s|104600 |104601 |  1118k|  10.7 |   374M |  75 |1600 | 201 |1271 | 594k|  5 |   0 |   0 |-8.666775e+03 |-7.291244e+03 |  18.87%| unknown
 1543s|104700 |104701 |  1120k|  10.7 |   375M |  75 |1600 | 201 |1195 | 595k|  2 |   0 |   0 |-8.666775e+03 |-7.291244e+03 |  18.87%| unknown
 1544s|104800 |104801 |  1121k|  10.7 |   376M |  75 |1600 | 201 |1320 | 596k|  6 |   0 |   0 |-8.666614e+03 |-7.291244e+03 |  18.86%| unknown
 1545s|104900 |104901 |  1122k|  10.7 |   377M |  75 |1600 | 201 |1201 | 597k|  2 |   0 |   0 |-8.666614e+03 |-7.291244e+03 |  18.86%| unknown
 1547s|105000 |105001 |  1123k|  10.7 |   377M |  75 |1600 | 201 |1256 | 597k|  3 |   0 |   0 |-8.666614e+03 |-7.291244e+03 |  18.86%| unknown
 1548s|105100 |105101 |  1125k|  10.7 |   377M |  75 |1600 | 201 |1247 | 598k|  3 |   0 |   0 |-8.666614e+03 |-7.291244e+03 |  18.86%| unknown
 1550s|105200 |105201 |  1126k|  10.7 |   377M |  75 |1600 | 201 |1166 | 598k|  4 |   0 |   0 |-8.666586e+03 |-7.291244e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|105300 |105301 |  1126k|  10.7 |   377M |  75 |1600 | 201 |1261 | 599k|  3 |   0 |   0 |-8.666586e+03 |-7.291244e+03 |  18.86%| unknown
 1552s|105400 |105401 |  1127k|  10.7 |   377M |  75 |1600 | 201 |1170 | 599k|  4 |   0 |   0 |-8.666586e+03 |-7.291244e+03 |  18.86%| unknown
 1553s|105500 |105501 |  1128k|  10.7 |   377M |  75 |1600 | 201 |1257 | 600k|  2 |   0 |   0 |-8.666586e+03 |-7.291244e+03 |  18.86%| unknown
 1554s|105600 |105601 |  1129k|  10.7 |   377M |  75 |1600 | 201 |1191 | 600k|  2 |   0 |   0 |-8.666520e+03 |-7.291244e+03 |  18.86%| unknown
 1556s|105700 |105701 |  1130k|  10.7 |   378M |  75 |1600 | 201 |1258 | 601k|  4 |   0 |   0 |-8.666520e+03 |-7.291244e+03 |  18.86%| unknown
 1557s|105800 |105801 |  1131k|  10.7 |   378M |  75 |1600 | 201 |1246 | 601k|  3 |   0 |   0 |-8.666520e+03 |-7.291244e+03 |  18.86%| unknown
 1558s|105900 |105901 |  1132k|  10.7 |   379M |  75 |1600 | 201 |1277 | 602k|  2 |   0 |   0 |-8.666520e+03 |-7.291244e+03 |  18.86%| unknown
 1560s|106000 |106001 |  1133k|  10.7 |   379M |  75 |1600 | 201 |1225 | 602k|  2 |   0 |   0 |-8.666445e+03 |-7.291244e+03 |  18.86%| unknown
 1561s|106100 |106101 |  1134k|  10.7 |   379M |  75 |1600 | 201 |1165 | 603k|  3 |   0 |   0 |-8.666445e+03 |-7.291244e+03 |  18.86%| unknown
 1563s|106200 |106201 |  1135k|  10.7 |   379M |  75 |1600 | 201 |1302 | 603k|  7 |   0 |   0 |-8.666445e+03 |-7.291244e+03 |  18.86%| unknown
 1564s|106300 |106301 |  1136k|  10.7 |   380M |  75 |1600 | 201 |1187 | 604k|  3 |   0 |   0 |-8.666445e+03 |-7.291244e+03 |  18.86%| unknown
 1565s|106400 |106401 |  1137k|  10.7 |   380M |  75 |1600 | 201 |1256 | 604k|  2 |   0 |   0 |-8.666382e+03 |-7.291244e+03 |  18.86%| unknown
 1567s|106500 |106501 |  1138k|  10.7 |   381M |  75 |1600 | 201 |1218 | 605k|  2 |   0 |   0 |-8.666353e+03 |-7.291244e+03 |  18.86%| unknown
 1568s|106600 |106601 |  1139k|  10.7 |   381M |  75 |1600 | 201 |1268 | 605k|  2 |   0 |   0 |-8.666353e+03 |-7.291244e+03 |  18.86%| unknown
 1569s|106700 |106701 |  1140k|  10.7 |   383M |  75 |1600 | 201 |1235 | 606k|  2 |   0 |   0 |-8.666353e+03 |-7.291244e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|106800 |106801 |  1141k|  10.7 |   383M |  75 |1600 | 201 |1236 | 606k|  2 |   0 |   0 |-8.666353e+03 |-7.291244e+03 |  18.86%| unknown
 1572s|106900 |106901 |  1142k|  10.7 |   383M |  75 |1600 | 201 |1250 | 607k|  1 |   0 |   0 |-8.666335e+03 |-7.291244e+03 |  18.86%| unknown
 1574s|107000 |107001 |  1143k|  10.7 |   384M |  75 |1600 | 201 |1194 | 608k|  2 |   0 |   0 |-8.666335e+03 |-7.291244e+03 |  18.86%| unknown
 1575s|107100 |107101 |  1145k|  10.7 |   384M |  75 |1600 | 201 |1272 | 608k|  4 |   0 |   0 |-8.666335e+03 |-7.291244e+03 |  18.86%| unknown
 1577s|107200 |107201 |  1146k|  10.7 |   384M |  75 |1600 | 201 |1207 | 609k|  2 |   0 |   0 |-8.666333e+03 |-7.291244e+03 |  18.86%| unknown
 1578s|107300 |107301 |  1146k|  10.7 |   384M |  75 |1600 | 201 |1255 | 609k|  2 |   0 |   0 |-8.666333e+03 |-7.291244e+03 |  18.86%| unknown
 1579s|107400 |107401 |  1147k|  10.7 |   384M |  75 |1600 | 201 |1218 | 610k|  2 |   0 |   0 |-8.666333e+03 |-7.291244e+03 |  18.86%| unknown
 1580s|107500 |107501 |  1148k|  10.7 |   384M |  75 |1600 | 201 |1265 | 610k|  2 |   0 |   0 |-8.666333e+03 |-7.291244e+03 |  18.86%| unknown
 1582s|107600 |107601 |  1149k|  10.7 |   384M |  75 |1600 | 201 |1226 | 611k|  2 |   0 |   0 |-8.666324e+03 |-7.291244e+03 |  18.86%| unknown
 1583s|107700 |107701 |  1151k|  10.7 |   385M |  75 |1600 | 201 |1159 | 612k|  4 |   0 |   0 |-8.666324e+03 |-7.291244e+03 |  18.86%| unknown
 1585s|107800 |107801 |  1152k|  10.7 |   385M |  75 |1600 | 201 |1240 | 612k|  4 |   0 |   0 |-8.666324e+03 |-7.291244e+03 |  18.86%| unknown
 1586s|107900 |107901 |  1152k|  10.7 |   385M |  75 |1600 | 201 |1171 | 613k|  3 |   0 |   0 |-8.666324e+03 |-7.291244e+03 |  18.86%| unknown
 1587s|108000 |108001 |  1153k|  10.7 |   385M |  75 |1600 | 201 |1238 | 613k|  3 |   0 |   0 |-8.666310e+03 |-7.291244e+03 |  18.86%| unknown
 1589s|108100 |108101 |  1155k|  10.7 |   385M |  75 |1600 | 201 |1239 | 614k|  2 |   0 |   0 |-8.666310e+03 |-7.291244e+03 |  18.86%| unknown
 1591s|108200 |108201 |  1156k|  10.7 |   385M |  75 |1600 | 201 |1308 | 615k|  6 |   0 |   0 |-8.666310e+03 |-7.291244e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s|108300 |108301 |  1157k|  10.7 |   385M |  75 |1600 | 201 |1222 | 615k|  3 |   0 |   0 |-8.666310e+03 |-7.291244e+03 |  18.86%| unknown
 1594s|108400 |108401 |  1158k|  10.7 |   385M |  75 |1600 | 201 |1151 | 616k|  3 |   0 |   0 |-8.666271e+03 |-7.291244e+03 |  18.86%| unknown
 1595s|108500 |108501 |  1159k|  10.7 |   385M |  75 |1600 | 201 |1237 | 616k|  2 |   0 |   0 |-8.666271e+03 |-7.291244e+03 |  18.86%| unknown
 1596s|108600 |108601 |  1160k|  10.7 |   387M |  75 |1600 | 201 |1193 | 617k|  2 |   0 |   0 |-8.666271e+03 |-7.291244e+03 |  18.86%| unknown
 1598s|108700 |108701 |  1161k|  10.7 |   387M |  75 |1600 | 201 |1235 | 617k|  2 |   0 |   0 |-8.666271e+03 |-7.291244e+03 |  18.86%| unknown
 1599s|108800 |108801 |  1162k|  10.7 |   387M |  75 |1600 | 201 |1208 | 617k|  3 |   0 |   0 |-8.666270e+03 |-7.291244e+03 |  18.86%| unknown
 1600s|108900 |108901 |  1163k|  10.7 |   388M |  75 |1600 | 201 |1274 | 618k|  2 |   0 |   0 |-8.666270e+03 |-7.291244e+03 |  18.86%| unknown
 1601s|109000 |109001 |  1164k|  10.7 |   388M |  75 |1600 | 201 |1213 | 619k|  4 |   0 |   0 |-8.666270e+03 |-7.291244e+03 |  18.86%| unknown
 1602s|109100 |109101 |  1165k|  10.7 |   388M |  75 |1600 | 201 |1259 | 619k|  3 |   0 |   0 |-8.666270e+03 |-7.291244e+03 |  18.86%| unknown
 1604s|109200 |109201 |  1166k|  10.7 |   388M |  75 |1600 | 201 |1227 | 620k|  2 |   0 |   0 |-8.666216e+03 |-7.291244e+03 |  18.86%| unknown
