2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1850s|107000 |107001 |  1196k|  11.2 |   422M |  83 |1600 | 201 |1189 | 716k|  3 |   0 |   0 |-7.895492e+03 |-6.648398e+03 |  18.76%| unknown
 1851s|107100 |107101 |  1197k|  11.2 |   423M |  83 |1600 | 201 |1275 | 716k|  3 |   0 |   0 |-7.895492e+03 |-6.648398e+03 |  18.76%| unknown
 1853s|107200 |107201 |  1198k|  11.2 |   425M |  83 |1600 | 201 |1292 | 717k|  2 |   0 |   0 |-7.895492e+03 |-6.648398e+03 |  18.76%| unknown
 1854s|107300 |107301 |  1200k|  11.2 |   425M |  83 |1600 | 201 |1201 | 717k|  2 |   0 |   0 |-7.895482e+03 |-6.648398e+03 |  18.76%| unknown
 1856s|107400 |107401 |  1201k|  11.2 |   425M |  83 |1600 | 201 |1290 | 718k|  5 |   0 |   0 |-7.895482e+03 |-6.648398e+03 |  18.76%| unknown
 1858s|107500 |107501 |  1202k|  11.2 |   425M |  83 |1600 | 201 |1382 | 719k|  5 |   0 |   0 |-7.895482e+03 |-6.648398e+03 |  18.76%| unknown
 1860s|107600 |107601 |  1204k|  11.2 |   425M |  83 |1600 | 201 |1196 | 720k|  4 |   0 |   0 |-7.895482e+03 |-6.648398e+03 |  18.76%| unknown
 1861s|107700 |107701 |  1205k|  11.2 |   425M |  83 |1600 | 201 |1223 | 721k|  3 |   0 |   0 |-7.895423e+03 |-6.648398e+03 |  18.76%| unknown
 1862s|107800 |107801 |  1206k|  11.2 |   425M |  83 |1600 | 201 |1255 | 721k|  2 |   0 |   0 |-7.895423e+03 |-6.648398e+03 |  18.76%| unknown
 1864s|107900 |107901 |  1207k|  11.2 |   426M |  83 |1600 | 201 |1168 | 722k|  2 |   0 |   0 |-7.895423e+03 |-6.648398e+03 |  18.76%| unknown
 1866s|108000 |108001 |  1208k|  11.2 |   428M |  83 |1600 | 201 |1299 | 723k|  5 |   0 |   0 |-7.895423e+03 |-6.648398e+03 |  18.76%| unknown
 1868s|108100 |108101 |  1211k|  11.2 |   428M |  83 |1600 | 201 |1315 | 724k|  2 |   0 |   0 |-7.895423e+03 |-6.648398e+03 |  18.76%| unknown
 1869s|108200 |108201 |  1211k|  11.2 |   428M |  83 |1600 | 201 |1173 | 724k|  3 |   0 |   0 |-7.895396e+03 |-6.648398e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|108300 |108301 |  1213k|  11.2 |   429M |  83 |1600 | 201 |1249 | 725k|  8 |   0 |   0 |-7.895396e+03 |-6.648398e+03 |  18.76%| unknown
 1873s|108400 |108401 |  1215k|  11.2 |   430M |  83 |1600 | 201 |1308 | 726k|  7 |   0 |   0 |-7.895396e+03 |-6.648398e+03 |  18.76%| unknown
 1875s|108500 |108501 |  1216k|  11.2 |   431M |  83 |1600 | 201 |1177 | 728k|  5 |   0 |   0 |-7.895396e+03 |-6.648398e+03 |  18.76%| unknown
 1877s|108600 |108601 |  1218k|  11.2 |   431M |  83 |1600 | 201 |1246 | 728k|  2 |   0 |   0 |-7.895395e+03 |-6.648398e+03 |  18.76%| unknown
 1879s|108700 |108701 |  1219k|  11.2 |   432M |  83 |1600 | 201 |1257 | 729k|  4 |   0 |   0 |-7.895395e+03 |-6.648398e+03 |  18.76%| unknown
 1880s|108800 |108801 |  1220k|  11.2 |   433M |  83 |1600 | 201 |1158 | 730k|  3 |   0 |   0 |-7.895395e+03 |-6.648398e+03 |  18.76%| unknown
 1882s|108900 |108901 |  1222k|  11.2 |   433M |  83 |1600 | 201 |1266 | 731k|  4 |   0 |   0 |-7.895395e+03 |-6.648398e+03 |  18.76%| unknown
 1884s|109000 |109001 |  1224k|  11.2 |   434M |  83 |1600 | 201 |1291 | 732k|  2 |   0 |   0 |-7.895320e+03 |-6.648398e+03 |  18.76%| unknown
 1886s|109100 |109101 |  1225k|  11.2 |   435M |  83 |1600 | 201 |1168 | 733k|  7 |   0 |   0 |-7.895320e+03 |-6.648398e+03 |  18.76%| unknown
 1887s|109200 |109201 |  1226k|  11.2 |   435M |  83 |1600 | 201 |1206 | 733k|  2 |   0 |   0 |-7.895320e+03 |-6.648398e+03 |  18.76%| unknown
 1889s|109300 |109301 |  1227k|  11.2 |   435M |  83 |1600 | 201 |1282 | 734k|  2 |   0 |   0 |-7.895320e+03 |-6.648398e+03 |  18.76%| unknown
 1890s|109400 |109401 |  1228k|  11.2 |   435M |  83 |1600 | 201 |1244 | 734k|  2 |   0 |   0 |-7.895320e+03 |-6.648398e+03 |  18.76%| unknown
 1892s|109500 |109501 |  1229k|  11.2 |   436M |  83 |1600 | 201 |1265 | 735k|  5 |   0 |   0 |-7.895276e+03 |-6.648398e+03 |  18.75%| unknown
 1894s|109600 |109601 |  1231k|  11.2 |   437M |  83 |1600 | 201 |1337 | 736k|  8 |   0 |   0 |-7.895276e+03 |-6.648398e+03 |  18.75%| unknown
 1896s|109700 |109701 |  1232k|  11.2 |   437M |  83 |1600 | 201 |1268 | 737k|  2 |   0 |   0 |-7.895276e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|109800 |109801 |  1233k|  11.2 |   437M |  83 |1600 | 201 |1225 | 738k|  6 |   0 |   0 |-7.895276e+03 |-6.648398e+03 |  18.75%| unknown
 1899s|109900 |109901 |  1234k|  11.2 |   437M |  83 |1600 | 201 |1218 | 738k|  2 |   0 |   0 |-7.895245e+03 |-6.648398e+03 |  18.75%| unknown
 1900s|110000 |110001 |  1236k|  11.2 |   437M |  83 |1600 | 201 |1484 | 739k|  7 |   0 |   0 |-7.895245e+03 |-6.648398e+03 |  18.75%| unknown
 1902s|110100 |110101 |  1237k|  11.2 |   437M |  83 |1600 | 201 |1236 | 740k|  5 |   0 |   0 |-7.895245e+03 |-6.648398e+03 |  18.75%| unknown
 1904s|110200 |110201 |  1239k|  11.2 |   437M |  83 |1600 | 201 |1284 | 741k|  2 |   0 |   0 |-7.895245e+03 |-6.648398e+03 |  18.75%| unknown
 1906s|110300 |110301 |  1240k|  11.2 |   437M |  83 |1600 | 201 |1280 | 742k|  2 |   0 |   0 |-7.895228e+03 |-6.648398e+03 |  18.75%| unknown
 1907s|110400 |110401 |  1242k|  11.2 |   440M |  83 |1600 | 201 |1194 | 743k|  3 |   0 |   0 |-7.895228e+03 |-6.648398e+03 |  18.75%| unknown
 1909s|110500 |110501 |  1242k|  11.2 |   440M |  83 |1600 | 201 |1248 | 743k|  3 |   0 |   0 |-7.895228e+03 |-6.648398e+03 |  18.75%| unknown
 1910s|110600 |110601 |  1243k|  11.2 |   440M |  83 |1600 | 201 |1270 | 744k|  2 |   0 |   0 |-7.895228e+03 |-6.648398e+03 |  18.75%| unknown
 1912s|110700 |110701 |  1245k|  11.2 |   440M |  83 |1600 | 201 |1210 | 745k|  2 |   0 |   0 |-7.895205e+03 |-6.648398e+03 |  18.75%| unknown
 1914s|110800 |110801 |  1246k|  11.2 |   440M |  83 |1600 | 201 |1254 | 746k|  3 |   0 |   0 |-7.895205e+03 |-6.648398e+03 |  18.75%| unknown
 1915s|110900 |110901 |  1248k|  11.2 |   440M |  83 |1600 | 201 |1271 | 746k|  2 |   0 |   0 |-7.895205e+03 |-6.648398e+03 |  18.75%| unknown
 1916s|111000 |111001 |  1249k|  11.2 |   440M |  83 |1600 | 201 |1217 | 747k|  5 |   0 |   0 |-7.895205e+03 |-6.648398e+03 |  18.75%| unknown
 1918s|111100 |111101 |  1250k|  11.2 |   440M |  83 |1600 | 201 |1242 | 748k|  3 |   0 |   0 |-7.895205e+03 |-6.648398e+03 |  18.75%| unknown
 1920s|111200 |111201 |  1251k|  11.2 |   441M |  83 |1600 | 201 |1484 | 749k|  2 |   0 |   0 |-7.895201e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|111300 |111301 |  1253k|  11.2 |   442M |  83 |1600 | 201 |1238 | 749k|  2 |   0 |   0 |-7.895201e+03 |-6.648398e+03 |  18.75%| unknown
 1923s|111400 |111401 |  1254k|  11.2 |   442M |  83 |1600 | 201 |1267 | 750k|  5 |   0 |   0 |-7.895201e+03 |-6.648398e+03 |  18.75%| unknown
 1925s|111500 |111501 |  1256k|  11.3 |   442M |  83 |1600 | 201 |1324 | 751k|  2 |   0 |   0 |-7.895201e+03 |-6.648398e+03 |  18.75%| unknown
 1927s|111600 |111601 |  1257k|  11.3 |   442M |  83 |1600 | 201 |1175 | 752k|  2 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1928s|111700 |111701 |  1258k|  11.3 |   443M |  83 |1600 | 201 |1244 | 753k|  5 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1930s|111800 |111801 |  1259k|  11.3 |   443M |  83 |1600 | 201 |1247 | 753k|  2 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1931s|111900 |111901 |  1260k|  11.3 |   443M |  83 |1600 | 201 |1216 | 754k|  7 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1933s|112000 |112001 |  1262k|  11.3 |   443M |  83 |1600 | 201 |1227 | 755k|  2 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1935s|112100 |112101 |  1262k|  11.3 |   444M |  83 |1600 | 201 |1280 | 755k|  3 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1936s|112200 |112201 |  1264k|  11.3 |   444M |  83 |1600 | 201 |1166 | 756k|  3 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1938s|112300 |112301 |  1264k|  11.2 |   444M |  83 |1600 | 201 |1210 | 756k|  3 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1939s|112400 |112401 |  1266k|  11.2 |   445M |  83 |1600 | 201 |1300 | 757k|  2 |   0 |   0 |-7.895187e+03 |-6.648398e+03 |  18.75%| unknown
 1941s|112500 |112501 |  1267k|  11.3 |   445M |  83 |1600 | 201 |1176 | 758k|  3 |   0 |   0 |-7.895172e+03 |-6.648398e+03 |  18.75%| unknown
 1943s|112600 |112601 |  1268k|  11.3 |   445M |  83 |1600 | 201 |1284 | 759k|  3 |   0 |   0 |-7.895172e+03 |-6.648398e+03 |  18.75%| unknown
 1944s|112700 |112701 |  1269k|  11.3 |   445M |  83 |1600 | 201 |1259 | 759k|  2 |   0 |   0 |-7.895172e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|112800 |112801 |  1270k|  11.2 |   445M |  83 |1600 | 201 |1173 | 760k|  4 |   0 |   0 |-7.895172e+03 |-6.648398e+03 |  18.75%| unknown
 1947s|112900 |112901 |  1271k|  11.2 |   446M |  83 |1600 | 201 |1247 | 760k|  5 |   0 |   0 |-7.895144e+03 |-6.648398e+03 |  18.75%| unknown
 1949s|113000 |113001 |  1273k|  11.3 |   447M |  83 |1600 | 201 |1326 | 761k|  6 |   0 |   0 |-7.895144e+03 |-6.648398e+03 |  18.75%| unknown
 1952s|113100 |113101 |  1276k|  11.3 |   447M |  83 |1600 | 201 |1155 | 763k|  2 |   0 |   0 |-7.895144e+03 |-6.648398e+03 |  18.75%| unknown
 1953s|113200 |113201 |  1277k|  11.3 |   448M |  83 |1600 | 201 |1257 | 764k|  2 |   0 |   0 |-7.895144e+03 |-6.648398e+03 |  18.75%| unknown
 1955s|113300 |113301 |  1278k|  11.3 |   449M |  83 |1600 | 201 |1236 | 765k|  3 |   0 |   0 |-7.895132e+03 |-6.648398e+03 |  18.75%| unknown
 1956s|113400 |113401 |  1279k|  11.3 |   449M |  83 |1600 | 201 |1159 | 765k|  6 |   0 |   0 |-7.895132e+03 |-6.648398e+03 |  18.75%| unknown
 1958s|113500 |113501 |  1280k|  11.3 |   449M |  83 |1600 | 201 |1217 | 766k|  3 |   0 |   0 |-7.895132e+03 |-6.648398e+03 |  18.75%| unknown
 1959s|113600 |113601 |  1281k|  11.3 |   449M |  83 |1600 | 201 |1278 | 766k|  4 |   0 |   0 |-7.895132e+03 |-6.648398e+03 |  18.75%| unknown
 1961s|113700 |113701 |  1283k|  11.3 |   450M |  83 |1600 | 201 |1279 | 767k|  2 |   0 |   0 |-7.895132e+03 |-6.648398e+03 |  18.75%| unknown
 1962s|113800 |113801 |  1284k|  11.3 |   450M |  83 |1600 | 201 |1277 | 768k|  7 |   0 |   0 |-7.895106e+03 |-6.648398e+03 |  18.75%| unknown
 1964s|113900 |113901 |  1286k|  11.3 |   450M |  83 |1600 | 201 |1262 | 769k|  7 |   0 |   0 |-7.895106e+03 |-6.648398e+03 |  18.75%| unknown
 1966s|114000 |114001 |  1287k|  11.3 |   450M |  83 |1600 | 201 |1286 | 770k|  2 |   0 |   0 |-7.895106e+03 |-6.648398e+03 |  18.75%| unknown
 1968s|114100 |114101 |  1288k|  11.3 |   450M |  83 |1600 | 201 |1199 | 771k|  3 |   0 |   0 |-7.895106e+03 |-6.648398e+03 |  18.75%| unknown
 1969s|114200 |114201 |  1289k|  11.3 |   450M |  83 |1600 | 201 |1246 | 771k|  6 |   0 |   0 |-7.895045e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|114300 |114301 |  1290k|  11.3 |   450M |  83 |1600 | 201 |1239 | 772k|  2 |   0 |   0 |-7.895045e+03 |-6.648398e+03 |  18.75%| unknown
 1973s|114400 |114401 |  1292k|  11.3 |   451M |  83 |1600 | 201 |1231 | 773k|  7 |   0 |   0 |-7.895045e+03 |-6.648398e+03 |  18.75%| unknown
 1975s|114500 |114501 |  1293k|  11.3 |   452M |  83 |1600 | 201 |1281 | 774k|  2 |   0 |   0 |-7.895045e+03 |-6.648398e+03 |  18.75%| unknown
 1976s|114600 |114601 |  1294k|  11.3 |   453M |  83 |1600 | 201 |1251 | 774k|  2 |   0 |   0 |-7.895005e+03 |-6.648398e+03 |  18.75%| unknown
 1977s|114700 |114701 |  1295k|  11.3 |   453M |  83 |1600 | 201 |1190 | 775k|  3 |   0 |   0 |-7.895005e+03 |-6.648398e+03 |  18.75%| unknown
 1979s|114800 |114801 |  1297k|  11.3 |   453M |  83 |1600 | 201 |1218 | 776k|  2 |   0 |   0 |-7.895005e+03 |-6.648398e+03 |  18.75%| unknown
 1981s|114900 |114901 |  1299k|  11.3 |   453M |  83 |1600 | 201 |1477 | 777k|  4 |   0 |   0 |-7.895005e+03 |-6.648398e+03 |  18.75%| unknown
 1983s|115000 |115001 |  1300k|  11.3 |   453M |  83 |1600 | 201 |1196 | 778k|  2 |   0 |   0 |-7.894980e+03 |-6.648398e+03 |  18.75%| unknown
 1985s|115100 |115101 |  1302k|  11.3 |   453M |  83 |1600 | 201 |1313 | 779k|  4 |   0 |   0 |-7.894980e+03 |-6.648398e+03 |  18.75%| unknown
 1987s|115200 |115201 |  1303k|  11.3 |   453M |  83 |1600 | 201 |1265 | 780k|  2 |   0 |   0 |-7.894980e+03 |-6.648398e+03 |  18.75%| unknown
 1988s|115300 |115301 |  1305k|  11.3 |   455M |  83 |1600 | 201 |1208 | 781k|  3 |   0 |   0 |-7.894980e+03 |-6.648398e+03 |  18.75%| unknown
 1990s|115400 |115401 |  1306k|  11.3 |   455M |  83 |1600 | 201 |1253 | 781k|  1 |   0 |   0 |-7.894980e+03 |-6.648398e+03 |  18.75%| unknown
 1991s|115500 |115501 |  1307k|  11.3 |   455M |  83 |1600 | 201 |1286 | 782k|  2 |   0 |   0 |-7.894944e+03 |-6.648398e+03 |  18.75%| unknown
 1993s|115600 |115601 |  1308k|  11.3 |   455M |  83 |1600 | 201 |1182 | 783k|  3 |   0 |   0 |-7.894944e+03 |-6.648398e+03 |  18.75%| unknown
 1995s|115700 |115701 |  1310k|  11.3 |   456M |  83 |1600 | 201 |1259 | 784k|  2 |   0 |   0 |-7.894944e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|115800 |115801 |  1311k|  11.3 |   456M |  83 |1600 | 201 |1414 | 785k|  5 |   0 |   0 |-7.894944e+03 |-6.648398e+03 |  18.75%| unknown
 1998s|115900 |115901 |  1312k|  11.3 |   456M |  83 |1600 | 201 |1174 | 785k|  4 |   0 |   0 |-7.894918e+03 |-6.648398e+03 |  18.75%| unknown
 2000s|116000 |116001 |  1313k|  11.3 |   456M |  83 |1600 | 201 |1225 | 786k|  2 |   0 |   0 |-7.894918e+03 |-6.648398e+03 |  18.75%| unknown
 2001s|116100 |116101 |  1314k|  11.3 |   456M |  83 |1600 | 201 |1257 | 786k|  2 |   0 |   0 |-7.894918e+03 |-6.648398e+03 |  18.75%| unknown
 2003s|116200 |116201 |  1317k|  11.3 |   457M |  83 |1600 | 201 |1162 | 788k|  4 |   0 |   0 |-7.894918e+03 |-6.648398e+03 |  18.75%| unknown
 2005s|116300 |116301 |  1318k|  11.3 |   457M |  83 |1600 | 201 |1259 | 789k|  6 |   0 |   0 |-7.894911e+03 |-6.648398e+03 |  18.75%| unknown
 2006s|116400 |116401 |  1319k|  11.3 |   458M |  83 |1600 | 201 |1251 | 789k|  2 |   0 |   0 |-7.894911e+03 |-6.648398e+03 |  18.75%| unknown
 2009s|116500 |116501 |  1321k|  11.3 |   458M |  83 |1600 | 201 |1178 | 791k|  2 |   0 |   0 |-7.894911e+03 |-6.648398e+03 |  18.75%| unknown
 2010s|116600 |116601 |  1323k|  11.3 |   459M |  83 |1600 | 201 |1291 | 791k|  6 |   0 |   0 |-7.894911e+03 |-6.648398e+03 |  18.75%| unknown
 2012s|116700 |116701 |  1324k|  11.3 |   459M |  83 |1600 | 201 |1247 | 792k|  2 |   0 |   0 |-7.894911e+03 |-6.648398e+03 |  18.75%| unknown
 2013s|116800 |116801 |  1325k|  11.3 |   459M |  83 |1600 | 201 |1157 | 793k|  2 |   0 |   0 |-7.894849e+03 |-6.648398e+03 |  18.75%| unknown
 2015s|116900 |116901 |  1326k|  11.3 |   459M |  83 |1600 | 201 |1217 | 793k|  4 |   0 |   0 |-7.894849e+03 |-6.648398e+03 |  18.75%| unknown
 2016s|117000 |117001 |  1327k|  11.3 |   461M |  83 |1600 | 201 |1291 | 794k|  2 |   0 |   0 |-7.894849e+03 |-6.648398e+03 |  18.75%| unknown
 2018s|117100 |117101 |  1328k|  11.3 |   461M |  83 |1600 | 201 |1170 | 795k|  4 |   0 |   0 |-7.894849e+03 |-6.648398e+03 |  18.75%| unknown
 2020s|117200 |117201 |  1330k|  11.3 |   463M |  83 |1600 | 201 |1238 | 796k|  6 |   0 |   0 |-7.894844e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|117300 |117301 |  1331k|  11.3 |   463M |  83 |1600 | 201 |1251 | 796k|  2 |   0 |   0 |-7.894844e+03 |-6.648398e+03 |  18.75%| unknown
 2023s|117400 |117401 |  1332k|  11.3 |   463M |  83 |1600 | 201 |1164 | 797k|  3 |   0 |   0 |-7.894844e+03 |-6.648398e+03 |  18.75%| unknown
 2024s|117500 |117501 |  1333k|  11.3 |   463M |  83 |1600 | 201 |1210 | 797k|  2 |   0 |   0 |-7.894844e+03 |-6.648398e+03 |  18.75%| unknown
 2026s|117600 |117601 |  1334k|  11.3 |   463M |  83 |1600 | 201 |1313 | 798k|  4 |   0 |   0 |-7.894825e+03 |-6.648398e+03 |  18.75%| unknown
 2028s|117700 |117701 |  1335k|  11.3 |   463M |  83 |1600 | 201 |1162 | 799k|  4 |   0 |   0 |-7.894825e+03 |-6.648398e+03 |  18.75%| unknown
 2029s|117800 |117801 |  1336k|  11.3 |   465M |  83 |1600 | 201 |1229 | 799k|  4 |   0 |   0 |-7.894825e+03 |-6.648398e+03 |  18.75%| unknown
 2031s|117900 |117901 |  1338k|  11.3 |   466M |  83 |1600 | 201 |1307 | 801k|  5 |   0 |   0 |-7.894825e+03 |-6.648398e+03 |  18.75%| unknown
 2033s|118000 |118001 |  1339k|  11.3 |   466M |  83 |1600 | 201 |1341 | 801k|  2 |   0 |   0 |-7.894825e+03 |-6.648398e+03 |  18.75%| unknown
 2034s|118100 |118101 |  1341k|  11.3 |   470M |  83 |1600 | 201 |1239 | 802k|  2 |   0 |   0 |-7.894823e+03 |-6.648398e+03 |  18.75%| unknown
 2036s|118200 |118201 |  1341k|  11.3 |   470M |  83 |1600 | 201 |1259 | 802k|  2 |   0 |   0 |-7.894823e+03 |-6.648398e+03 |  18.75%| unknown
 2037s|118300 |118301 |  1343k|  11.3 |   470M |  83 |1600 | 201 |1308 | 803k|  2 |   0 |   0 |-7.894823e+03 |-6.648398e+03 |  18.75%| unknown
 2039s|118400 |118401 |  1344k|  11.3 |   470M |  83 |1600 | 201 |1222 | 804k|  3 |   0 |   0 |-7.894823e+03 |-6.648398e+03 |  18.75%| unknown
 2041s|118500 |118501 |  1345k|  11.3 |   471M |  83 |1600 | 201 |1271 | 805k|  6 |   0 |   0 |-7.894742e+03 |-6.648398e+03 |  18.75%| unknown
 2042s|118600 |118601 |  1346k|  11.3 |   471M |  83 |1600 | 201 |1269 | 805k|  2 |   0 |   0 |-7.894742e+03 |-6.648398e+03 |  18.75%| unknown
 2044s|118700 |118701 |  1347k|  11.3 |   472M |  83 |1600 | 201 |1194 | 806k|  2 |   0 |   0 |-7.894742e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|118800 |118801 |  1348k|  11.3 |   472M |  83 |1600 | 201 |1239 | 806k|  2 |   0 |   0 |-7.894742e+03 |-6.648398e+03 |  18.75%| unknown
 2047s|118900 |118901 |  1349k|  11.3 |   473M |  83 |1600 | 201 |1357 | 807k|  2 |   0 |   0 |-7.894717e+03 |-6.648398e+03 |  18.75%| unknown
 2048s|119000 |119001 |  1351k|  11.3 |   473M |  83 |1600 | 201 |1235 | 808k|  9 |   0 |   0 |-7.894717e+03 |-6.648398e+03 |  18.75%| unknown
 2050s|119100 |119101 |  1352k|  11.3 |   473M |  83 |1600 | 201 |1245 | 809k|  4 |   0 |   0 |-7.894717e+03 |-6.648398e+03 |  18.75%| unknown
 2051s|119200 |119201 |  1353k|  11.3 |   473M |  83 |1600 | 201 |1292 | 809k|  2 |   0 |   0 |-7.894717e+03 |-6.648398e+03 |  18.75%| unknown
 2053s|119300 |119301 |  1355k|  11.3 |   473M |  83 |1600 | 201 |1212 | 810k|  5 |   0 |   0 |-7.894716e+03 |-6.648398e+03 |  18.75%| unknown
 2055s|119400 |119401 |  1356k|  11.3 |   473M |  83 |1600 | 201 |1282 | 811k|  5 |   0 |   0 |-7.894716e+03 |-6.648398e+03 |  18.75%| unknown
