2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  157s| 36500 | 20673 |532862 |  14.5 |    90M | 127 | 800 | 201 | 589 | 303k|  4 | 534 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.14%
  157s| 36600 | 20735 |534755 |  14.5 |    90M | 127 | 800 | 201 | 591 | 304k|  5 | 535 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.15%
  158s| 36700 | 20801 |536294 |  14.6 |    90M | 127 | 800 | 201 | 598 | 305k|  4 | 535 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.15%
  158s| 36800 | 20858 |537522 |  14.5 |    90M | 127 | 800 | 201 | 536 | 306k|  0 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.15%
  158s| 36900 | 20910 |538632 |  14.5 |    90M | 127 | 800 | 201 | 565 | 306k|  0 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.16%
  159s| 37000 | 20962 |539705 |  14.5 |    91M | 127 | 800 | 201 | 600 | 307k| 10 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.16%
  159s| 37100 | 21024 |541165 |  14.5 |    91M | 127 | 800 | 201 | 549 | 308k|  4 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.16%
  160s| 37200 | 21076 |542294 |  14.5 |    91M | 127 | 800 | 201 | 560 | 308k|  4 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 37300 | 21143 |543409 |  14.5 |    91M | 127 | 800 | 201 | 630 | 309k| 13 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.22%
  160s| 37400 | 21199 |544755 |  14.5 |    91M | 127 | 800 | 201 | 662 | 310k|  1 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.22%
  161s| 37500 | 21263 |545914 |  14.5 |    91M | 127 | 800 | 201 | 585 | 310k|  4 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.22%
  161s| 37600 | 21321 |547700 |  14.5 |    92M | 127 | 800 | 201 | 561 | 311k|  5 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.23%
  161s| 37700 | 21383 |548760 |  14.5 |    92M | 127 | 800 | 201 | 586 | 312k|  4 | 537 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.24%
  162s| 37800 | 21431 |549904 |  14.5 |    92M | 127 | 800 | 201 | 604 | 312k|  5 | 538 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.24%
  162s| 37900 | 21485 |551176 |  14.5 |    92M | 128 | 800 | 201 | 597 | 313k|  4 | 538 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.24%
  162s| 38000 | 21537 |552469 |  14.5 |    92M | 128 | 800 | 201 | 563 | 313k|  4 | 538 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.25%
  163s| 38100 | 21589 |553863 |  14.5 |    92M | 128 | 800 | 201 | 645 | 314k|  0 | 538 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.25%
  163s| 38200 | 21657 |555774 |  14.5 |    93M | 128 | 800 | 201 | 599 | 315k|  4 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.27%
  164s| 38300 | 21705 |557253 |  14.5 |    93M | 128 | 800 | 201 | 535 | 316k|  4 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.27%
  164s| 38400 | 21765 |558370 |  14.5 |    93M | 128 | 800 | 201 | 595 | 317k|  5 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.27%
  165s| 38500 | 21823 |560624 |  14.5 |    93M | 128 | 800 | 201 | 665 | 318k|  9 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.27%
  165s| 38600 | 21881 |562468 |  14.5 |    94M | 128 | 800 | 201 | 639 | 319k|  4 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.27%
  165s| 38700 | 21931 |563725 |  14.5 |    95M | 128 | 800 | 201 | 553 | 320k|  4 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 38800 | 21985 |565547 |  14.5 |    95M | 128 | 800 | 201 | 603 | 321k|  4 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.30%
  166s| 38900 | 22033 |566746 |  14.5 |    95M | 128 | 800 | 201 | 572 | 321k|  0 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.30%
  166s| 39000 | 22087 |568357 |  14.5 |    95M | 128 | 800 | 201 | 581 | 322k|  4 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.32%
  167s| 39100 | 22153 |569909 |  14.5 |    95M | 128 | 800 | 201 | 614 | 323k|  5 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.32%
  167s| 39200 | 22213 |571763 |  14.5 |    96M | 128 | 800 | 201 | 595 | 324k|  5 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.32%
  168s| 39300 | 22281 |574067 |  14.6 |    96M | 128 | 800 | 201 | 599 | 326k|  1 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.33%
  168s| 39400 | 22335 |575600 |  14.6 |    96M | 128 | 800 | 201 | 603 | 326k|  5 | 539 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.35%
  169s| 39500 | 22389 |577711 |  14.6 |    96M | 128 | 800 | 201 | 594 | 328k|  5 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.36%
  169s| 39600 | 22449 |579597 |  14.6 |    96M | 128 | 800 | 201 | 574 | 329k|  4 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.36%
  170s| 39700 | 22507 |582099 |  14.6 |    96M | 128 | 800 | 201 | 545 | 330k|  0 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.36%
  170s| 39800 | 22574 |585077 |  14.6 |    98M | 128 | 800 | 201 | 590 | 333k|  1 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.36%
  171s| 39900 | 22630 |586994 |  14.7 |    98M | 128 | 800 | 201 | 587 | 334k|  4 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.36%
  171s| 40000 | 22680 |588274 |  14.7 |    99M | 128 | 800 | 201 | 595 | 334k|  4 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.36%
  171s| 40100 | 22730 |590101 |  14.7 |    99M | 128 | 800 | 201 | 633 | 335k|  4 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.36%
  172s| 40200 | 22788 |591999 |  14.7 |   100M | 128 | 800 | 201 | 610 | 336k|  4 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 40300 | 22848 |593632 |  14.7 |   100M | 128 | 800 | 201 | 557 | 337k|  4 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.37%
  173s| 40400 | 22902 |595845 |  14.7 |   100M | 128 | 800 | 201 | 568 | 339k|  4 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.37%
  173s| 40500 | 22978 |597685 |  14.7 |   100M | 128 | 800 | 201 | 593 | 340k|  4 | 540 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.37%
  174s| 40600 | 23028 |598827 |  14.7 |   100M | 128 | 800 | 201 | 584 | 340k|  1 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.38%
  174s| 40700 | 23080 |600817 |  14.7 |   100M | 128 | 800 | 201 | 578 | 341k|  4 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.40%
  174s| 40800 | 23130 |602575 |  14.7 |   100M | 128 | 800 | 201 | 562 | 342k|  5 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.40%
  175s| 40900 | 23180 |604064 |  14.7 |   100M | 128 | 800 | 201 | 583 | 343k|  5 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.40%
  175s| 41000 | 23230 |605629 |  14.7 |   100M | 128 | 800 | 201 | 620 | 344k|  4 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.40%
  176s| 41100 | 23272 |607371 |  14.7 |   101M | 128 | 800 | 201 | 630 | 345k|  4 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.41%
  176s| 41200 | 23324 |609595 |  14.7 |   102M | 128 | 800 | 201 | 573 | 346k|  4 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.42%
  177s| 41300 | 23384 |611920 |  14.8 |   102M | 128 | 800 | 201 | 638 | 348k|  1 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.42%
  177s| 41400 | 23434 |613963 |  14.8 |   102M | 128 | 800 | 201 | 623 | 349k|  5 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.42%
  177s| 41500 | 23495 |616214 |  14.8 |   102M | 128 | 800 | 201 | 563 | 350k|  5 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.42%
  178s| 41600 | 23549 |618212 |  14.8 |   102M | 128 | 800 | 201 | 607 | 352k|  5 | 541 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.44%
  178s| 41700 | 23607 |620191 |  14.8 |   103M | 128 | 800 | 201 | 592 | 353k|  1 | 542 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 41800 | 23661 |622011 |  14.8 |   103M | 128 | 800 | 201 | 624 | 354k|  4 | 542 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.44%
  179s| 41900 | 23715 |624056 |  14.8 |   103M | 128 | 800 | 201 | 568 | 355k|  0 | 542 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.44%
  180s| 42000 | 23781 |626180 |  14.9 |   103M | 128 | 800 | 201 | 624 | 356k|  5 | 542 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.49%
  180s| 42100 | 23829 |627733 |  14.9 |   104M | 128 | 800 | 201 | 567 | 357k|  4 | 542 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.49%
  181s| 42200 | 23877 |629348 |  14.9 |   104M | 128 | 800 | 201 | 632 | 358k|  0 | 543 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.49%
  181s| 42300 | 23940 |631233 |  14.9 |   104M | 128 | 800 | 201 | 663 | 359k|  4 | 543 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.51%
  181s| 42400 | 23980 |633260 |  14.9 |   105M | 128 | 800 | 201 | 572 | 360k|  1 | 543 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.52%
  182s| 42500 | 24026 |635188 |  14.9 |   105M | 128 | 800 | 201 | 550 | 361k|  0 | 543 |   0 |-6.613453e+03 |-6.613426e+03 |   0.00%|  86.52%
  182s| 42600 | 24070 |637189 |  14.9 |   105M | 128 | 800 | 201 | 657 | 362k|  1 | 544 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.53%
  183s| 42700 | 24124 |639098 |  14.9 |   105M | 128 | 800 | 201 | 642 | 364k|  0 | 544 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.53%
  183s| 42800 | 24182 |640338 |  14.9 |   105M | 128 | 800 | 201 | 545 | 364k|  0 | 544 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.53%
  183s| 42900 | 24238 |641611 |  14.9 |   105M | 128 | 800 | 201 | 549 | 365k|  4 | 544 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.53%
  184s| 43000 | 24294 |643010 |  14.9 |   106M | 128 | 800 | 201 | 563 | 366k|  4 | 544 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.53%
  184s| 43100 | 24354 |645139 |  14.9 |   106M | 128 | 800 | 201 | 588 | 367k|  5 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.53%
  185s| 43200 | 24414 |647034 |  14.9 |   106M | 128 | 800 | 201 | 627 | 368k|  4 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 43300 | 24462 |648640 |  14.9 |   106M | 128 | 800 | 201 | 593 | 369k|  4 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.53%
  185s| 43400 | 24507 |650137 |  14.9 |   106M | 128 | 800 | 201 | 600 | 370k|  5 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.54%
  186s| 43500 | 24561 |651613 |  14.9 |   106M | 128 | 800 | 201 | 591 | 370k|  5 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.54%
  186s| 43600 | 24619 |653583 |  14.9 |   106M | 128 | 800 | 201 | 574 | 372k|  4 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.54%
  187s| 43700 | 24663 |654779 |  14.9 |   106M | 128 | 800 | 201 | 660 | 372k|  5 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.54%
  187s| 43800 | 24719 |656140 |  14.9 |   107M | 128 | 800 | 201 | 589 | 373k|  4 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.54%
  187s| 43900 | 24769 |657682 |  14.9 |   107M | 128 | 800 | 201 | 597 | 374k|  8 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.54%
  188s| 44000 | 24813 |659079 |  14.9 |   107M | 128 | 800 | 201 | 595 | 374k|  5 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.58%
  188s| 44100 | 24867 |660683 |  14.9 |   107M | 128 | 800 | 201 | 591 | 375k|  5 | 545 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.58%
  188s| 44200 | 24923 |661986 |  14.9 |   107M | 128 | 800 | 201 | 587 | 376k|  0 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.58%
  189s| 44300 | 24963 |663255 |  14.9 |   107M | 128 | 800 | 201 | 670 | 376k|  4 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.58%
  189s| 44400 | 25007 |664705 |  14.9 |   107M | 128 | 800 | 201 | 569 | 377k|  4 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.58%
  190s| 44500 | 25049 |666244 |  14.9 |   107M | 128 | 800 | 201 | 547 | 378k|  4 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.58%
  190s| 44600 | 25103 |668079 |  14.9 |   107M | 128 | 800 | 201 | 575 | 379k|  4 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.58%
  190s| 44700 | 25141 |669092 |  14.9 |   107M | 128 | 800 | 201 | 589 | 379k|  4 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 44800 | 25185 |670874 |  14.9 |   108M | 128 | 800 | 201 | 608 | 380k|  4 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.60%
  191s| 44900 | 25235 |672216 |  14.9 |   108M | 128 | 800 | 201 | 561 | 381k|  4 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.60%
  192s| 45000 | 25293 |674920 |  14.9 |   108M | 128 | 800 | 201 | 623 | 383k|  4 | 546 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.60%
  192s| 45100 | 25341 |676546 |  15.0 |   108M | 128 | 800 | 201 | 605 | 384k|  4 | 547 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.60%
  192s| 45200 | 25385 |677777 |  14.9 |   109M | 128 | 800 | 201 | 609 | 385k|  4 | 547 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.62%
  193s| 45300 | 25435 |679464 |  14.9 |   109M | 128 | 800 | 201 | 565 | 386k|  4 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.62%
  193s| 45400 | 25485 |681060 |  15.0 |   110M | 128 | 800 | 201 | 587 | 386k|  4 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.62%
  194s| 45500 | 25533 |682492 |  15.0 |   110M | 128 | 800 | 201 | 574 | 387k|  0 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.63%
  194s| 45600 | 25577 |683915 |  14.9 |   110M | 128 | 800 | 201 | 626 | 388k|  1 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.63%
  194s| 45700 | 25629 |685615 |  15.0 |   110M | 128 | 800 | 201 | 620 | 389k|  5 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.63%
  195s| 45800 | 25683 |687484 |  15.0 |   110M | 128 | 800 | 201 | 577 | 390k|  5 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.64%
  195s| 45900 | 25731 |689145 |  15.0 |   110M | 128 | 800 | 201 | 614 | 391k| 14 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.64%
  196s| 46000 | 25783 |690586 |  15.0 |   110M | 128 | 800 | 201 | 627 | 391k| 12 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.64%
  196s| 46100 | 25839 |692147 |  15.0 |   110M | 128 | 800 | 201 | 622 | 392k| 14 | 548 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.71%
  196s| 46200 | 25891 |693975 |  15.0 |   110M | 128 | 800 | 201 | 572 | 393k|  0 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 46300 | 25941 |695541 |  15.0 |   110M | 128 | 800 | 201 | 581 | 394k|  4 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.71%
  197s| 46400 | 25997 |697256 |  15.0 |   110M | 128 | 800 | 201 | 552 | 395k|  0 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.71%
  198s| 46500 | 26043 |698412 |  15.0 |   110M | 128 | 800 | 201 | 599 | 396k|  0 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.71%
  198s| 46600 | 26093 |700401 |  15.0 |   111M | 128 | 800 | 201 | 634 | 397k|  4 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.74%
  198s| 46700 | 26137 |702043 |  15.0 |   111M | 128 | 800 | 201 | 589 | 398k|  4 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.74%
  199s| 46800 | 26191 |704286 |  15.0 |   111M | 128 | 800 | 201 | 660 | 399k| 15 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.76%
  199s| 46900 | 26251 |706138 |  15.0 |   112M | 128 | 800 | 201 | 656 | 400k|  4 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.76%
  200s| 47000 | 26307 |707697 |  15.0 |   112M | 128 | 800 | 201 | 565 | 401k|  0 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.78%
  200s| 47100 | 26363 |710064 |  15.0 |   112M | 128 | 800 | 201 | 626 | 403k|  5 | 549 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.78%
  201s| 47200 | 26409 |711907 |  15.0 |   112M | 128 | 800 | 201 | 649 | 404k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.78%
  201s| 47300 | 26459 |713631 |  15.0 |   112M | 128 | 800 | 201 | 603 | 405k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.79%
  202s| 47400 | 26513 |714911 |  15.0 |   112M | 128 | 800 | 201 | 575 | 405k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.79%
  202s| 47500 | 26579 |716700 |  15.0 |   112M | 128 | 800 | 201 | 559 | 406k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.79%
  202s| 47600 | 26629 |718343 |  15.0 |   112M | 128 | 800 | 201 | 598 | 407k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.79%
  203s| 47700 | 26685 |720282 |  15.1 |   112M | 128 | 800 | 201 | 577 | 408k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 47800 | 26735 |721526 |  15.0 |   112M | 128 | 800 | 201 | 628 | 409k|  5 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.79%
  204s| 47900 | 26787 |722859 |  15.0 |   112M | 128 | 800 | 201 | 601 | 410k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.79%
  204s| 48000 | 26839 |724746 |  15.1 |   113M | 128 | 800 | 201 | 598 | 411k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.80%
  204s| 48100 | 26879 |726083 |  15.0 |   113M | 128 | 800 | 201 | 616 | 412k|  0 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.81%
  205s| 48200 | 26919 |727052 |  15.0 |   113M | 128 | 800 | 201 | 600 | 412k| 10 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.82%
  205s| 48300 | 26965 |728301 |  15.0 |   113M | 128 | 800 | 201 | 546 | 413k|  0 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.82%
  205s| 48400 | 27027 |729778 |  15.0 |   115M | 128 | 800 | 201 | 600 | 413k|  1 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.82%
  206s| 48500 | 27073 |731327 |  15.0 |   115M | 128 | 800 | 201 | 631 | 414k|  1 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.83%
  206s| 48600 | 27129 |732802 |  15.0 |   116M | 128 | 800 | 201 | 588 | 415k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.83%
