2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1448s| 82700 | 82701 |  1339k|  16.2 |   352M |  83 |1600 | 201 |1209 | 784k|  2 |   0 |   0 |-8.191154e+03 |-6.902808e+03 |  18.66%| unknown
 1450s| 82800 | 82801 |  1341k|  16.2 |   352M |  83 |1600 | 201 |1290 | 785k|  5 |   0 |   0 |-8.191141e+03 |-6.902808e+03 |  18.66%| unknown
 1452s| 82900 | 82901 |  1343k|  16.2 |   352M |  83 |1600 | 201 |1343 | 786k|  3 |   0 |   0 |-8.191141e+03 |-6.902808e+03 |  18.66%| unknown
 1454s| 83000 | 83001 |  1345k|  16.2 |   352M |  83 |1600 | 201 |1191 | 788k|  2 |   0 |   0 |-8.191141e+03 |-6.902808e+03 |  18.66%| unknown
 1455s| 83100 | 83101 |  1346k|  16.2 |   352M |  83 |1600 | 201 |1258 | 788k|  6 |   0 |   0 |-8.191141e+03 |-6.902808e+03 |  18.66%| unknown
 1457s| 83200 | 83201 |  1348k|  16.2 |   353M |  83 |1600 | 201 |1277 | 789k|  2 |   0 |   0 |-8.191132e+03 |-6.902808e+03 |  18.66%| unknown
 1459s| 83300 | 83301 |  1349k|  16.2 |   353M |  83 |1600 | 201 |1193 | 790k|  2 |   0 |   0 |-8.191132e+03 |-6.902808e+03 |  18.66%| unknown
 1460s| 83400 | 83401 |  1350k|  16.2 |   354M |  83 |1600 | 201 |1266 | 790k|  2 |   0 |   0 |-8.191132e+03 |-6.902808e+03 |  18.66%| unknown
 1462s| 83500 | 83501 |  1351k|  16.2 |   354M |  83 |1600 | 201 |1309 | 791k|  2 |   0 |   0 |-8.191132e+03 |-6.902808e+03 |  18.66%| unknown
 1463s| 83600 | 83601 |  1353k|  16.2 |   354M |  83 |1600 | 201 |1252 | 792k|  8 |   0 |   0 |-8.191130e+03 |-6.902808e+03 |  18.66%| unknown
 1465s| 83700 | 83701 |  1355k|  16.2 |   354M |  83 |1600 | 201 |1222 | 794k|  3 |   0 |   0 |-8.191130e+03 |-6.902808e+03 |  18.66%| unknown
 1467s| 83800 | 83801 |  1359k|  16.2 |   354M |  83 |1600 | 201 |1701 | 796k|  9 |   0 |   0 |-8.191130e+03 |-6.902808e+03 |  18.66%| unknown
 1469s| 83900 | 83901 |  1360k|  16.2 |   354M |  83 |1600 | 201 |1199 | 797k|  3 |   0 |   0 |-8.191130e+03 |-6.902808e+03 |  18.66%| unknown
 1471s| 84000 | 84001 |  1363k|  16.2 |   355M |  83 |1600 | 201 |1223 | 798k|  3 |   0 |   0 |-8.191130e+03 |-6.902808e+03 |  18.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 84100 | 84101 |  1364k|  16.2 |   355M |  83 |1600 | 201 |1278 | 799k|  2 |   0 |   0 |-8.191117e+03 |-6.902808e+03 |  18.66%| unknown
 1474s| 84200 | 84201 |  1366k|  16.2 |   356M |  83 |1600 | 201 |1185 | 800k|  4 |   0 |   0 |-8.191117e+03 |-6.902808e+03 |  18.66%| unknown
 1475s| 84300 | 84301 |  1367k|  16.2 |   356M |  83 |1600 | 201 |1231 | 801k|  5 |   0 |   0 |-8.191117e+03 |-6.902808e+03 |  18.66%| unknown
 1477s| 84400 | 84401 |  1368k|  16.2 |   356M |  83 |1600 | 201 |1267 | 801k|  2 |   0 |   0 |-8.191117e+03 |-6.902808e+03 |  18.66%| unknown
 1478s| 84500 | 84501 |  1369k|  16.2 |   356M |  83 |1600 | 201 |1212 | 802k|  2 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1480s| 84600 | 84601 |  1371k|  16.2 |   356M |  83 |1600 | 201 |1234 | 803k|  3 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1482s| 84700 | 84701 |  1372k|  16.2 |   357M |  83 |1600 | 201 |1319 | 804k|  6 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1483s| 84800 | 84801 |  1373k|  16.2 |   358M |  83 |1600 | 201 |1181 | 804k|  4 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1484s| 84900 | 84901 |  1375k|  16.2 |   359M |  83 |1600 | 201 |1232 | 805k|  6 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1487s| 85000 | 85001 |  1377k|  16.2 |   359M |  83 |1600 | 201 |1400 | 806k|  5 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1488s| 85100 | 85101 |  1378k|  16.2 |   359M |  83 |1600 | 201 |1200 | 807k|  5 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1490s| 85200 | 85201 |  1380k|  16.2 |   360M |  83 |1600 | 201 |1275 | 808k|  5 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1492s| 85300 | 85301 |  1383k|  16.2 |   360M |  83 |1600 | 201 |1258 | 810k|  2 |   0 |   0 |-8.191115e+03 |-6.902808e+03 |  18.66%| unknown
 1494s| 85400 | 85401 |  1387k|  16.2 |   361M |  83 |1600 | 201 |1179 | 812k|  4 |   0 |   0 |-8.191068e+03 |-6.902808e+03 |  18.66%| unknown
 1495s| 85500 | 85501 |  1388k|  16.2 |   363M |  83 |1600 | 201 |1209 | 813k|  6 |   0 |   0 |-8.191068e+03 |-6.902808e+03 |  18.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s| 85600 | 85601 |  1389k|  16.2 |   363M |  83 |1600 | 201 |1333 | 814k|  2 |   0 |   0 |-8.191068e+03 |-6.902808e+03 |  18.66%| unknown
 1499s| 85700 | 85701 |  1394k|  16.2 |   363M |  83 |1600 | 201 |1233 | 816k|  6 |   0 |   0 |-8.191068e+03 |-6.902808e+03 |  18.66%| unknown
 1501s| 85800 | 85801 |  1396k|  16.3 |   363M |  83 |1600 | 201 |1204 | 818k|  2 |   0 |   0 |-8.190992e+03 |-6.902808e+03 |  18.66%| unknown
 1502s| 85900 | 85901 |  1397k|  16.3 |   364M |  83 |1600 | 201 |1263 | 818k|  6 |   0 |   0 |-8.190992e+03 |-6.902808e+03 |  18.66%| unknown
 1504s| 86000 | 86001 |  1399k|  16.3 |   364M |  83 |1600 | 201 |1176 | 819k|  3 |   0 |   0 |-8.190992e+03 |-6.902808e+03 |  18.66%| unknown
 1505s| 86100 | 86101 |  1400k|  16.2 |   364M |  83 |1600 | 201 |1224 | 820k|  4 |   0 |   0 |-8.190992e+03 |-6.902808e+03 |  18.66%| unknown
 1507s| 86200 | 86201 |  1402k|  16.2 |   365M |  83 |1600 | 201 |1252 | 821k|  2 |   0 |   0 |-8.190948e+03 |-6.902808e+03 |  18.66%| unknown
 1509s| 86300 | 86301 |  1403k|  16.2 |   366M |  83 |1600 | 201 |1153 | 821k|  4 |   0 |   0 |-8.190948e+03 |-6.902808e+03 |  18.66%| unknown
 1511s| 86400 | 86401 |  1405k|  16.3 |   368M |  83 |1600 | 201 |1198 | 823k|  2 |   0 |   0 |-8.190948e+03 |-6.902808e+03 |  18.66%| unknown
 1512s| 86500 | 86501 |  1406k|  16.2 |   368M |  83 |1600 | 201 |1291 | 824k|  7 |   0 |   0 |-8.190948e+03 |-6.902808e+03 |  18.66%| unknown
 1513s| 86600 | 86601 |  1408k|  16.2 |   368M |  83 |1600 | 201 |1309 | 824k|  2 |   0 |   0 |-8.190948e+03 |-6.902808e+03 |  18.66%| unknown
 1515s| 86700 | 86701 |  1409k|  16.2 |   369M |  83 |1600 | 201 |1297 | 825k|  7 |   0 |   0 |-8.190924e+03 |-6.902808e+03 |  18.66%| unknown
 1518s| 86800 | 86801 |  1413k|  16.3 |   369M |  83 |1600 | 201 |1265 | 827k|  2 |   0 |   0 |-8.190924e+03 |-6.902808e+03 |  18.66%| unknown
 1519s| 86900 | 86901 |  1415k|  16.3 |   371M |  83 |1600 | 201 |1464 | 829k|  7 |   0 |   0 |-8.190924e+03 |-6.902808e+03 |  18.66%| unknown
 1521s| 87000 | 87001 |  1417k|  16.3 |   371M |  83 |1600 | 201 |1233 | 830k|  5 |   0 |   0 |-8.190912e+03 |-6.902808e+03 |  18.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 87100 | 87101 |  1419k|  16.3 |   371M |  83 |1600 | 201 |1231 | 831k|  2 |   0 |   0 |-8.190882e+03 |-6.902808e+03 |  18.66%| unknown
 1525s| 87200 | 87201 |  1421k|  16.3 |   371M |  83 |1600 | 201 |1578 | 833k|  8 |   0 |   0 |-8.190882e+03 |-6.902808e+03 |  18.66%| unknown
 1526s| 87300 | 87301 |  1422k|  16.3 |   372M |  83 |1600 | 201 |1193 | 833k|  4 |   0 |   0 |-8.190882e+03 |-6.902808e+03 |  18.66%| unknown
 1528s| 87400 | 87401 |  1424k|  16.3 |   372M |  83 |1600 | 201 |1385 | 834k|  7 |   0 |   0 |-8.190882e+03 |-6.902808e+03 |  18.66%| unknown
 1530s| 87500 | 87501 |  1426k|  16.3 |   372M |  83 |1600 | 201 |1260 | 835k|  2 |   0 |   0 |-8.190805e+03 |-6.902808e+03 |  18.66%| unknown
 1532s| 87600 | 87601 |  1431k|  16.3 |   375M |  83 |1600 | 201 |1188 | 838k|  2 |   0 |   0 |-8.190805e+03 |-6.902808e+03 |  18.66%| unknown
 1534s| 87700 | 87701 |  1433k|  16.3 |   375M |  83 |1600 | 201 |1316 | 839k|  4 |   0 |   0 |-8.190805e+03 |-6.902808e+03 |  18.66%| unknown
 1536s| 87800 | 87801 |  1434k|  16.3 |   375M |  83 |1600 | 201 |1360 | 840k|  2 |   0 |   0 |-8.190805e+03 |-6.902808e+03 |  18.66%| unknown
 1537s| 87900 | 87901 |  1436k|  16.3 |   375M |  83 |1600 | 201 |1199 | 841k|  4 |   0 |   0 |-8.190798e+03 |-6.902808e+03 |  18.66%| unknown
 1538s| 88000 | 88001 |  1437k|  16.3 |   375M |  83 |1600 | 201 |1245 | 842k|  2 |   0 |   0 |-8.190798e+03 |-6.902808e+03 |  18.66%| unknown
 1540s| 88100 | 88101 |  1439k|  16.3 |   375M |  83 |1600 | 201 |1289 | 843k|  2 |   0 |   0 |-8.190798e+03 |-6.902808e+03 |  18.66%| unknown
 1542s| 88200 | 88201 |  1442k|  16.3 |   377M |  83 |1600 | 201 |1167 | 845k|  2 |   0 |   0 |-8.190798e+03 |-6.902808e+03 |  18.66%| unknown
 1544s| 88300 | 88301 |  1444k|  16.3 |   377M |  83 |1600 | 201 |1270 | 845k|  6 |   0 |   0 |-8.190798e+03 |-6.902808e+03 |  18.66%| unknown
 1545s| 88400 | 88401 |  1445k|  16.3 |   377M |  83 |1600 | 201 |1293 | 846k|  2 |   0 |   0 |-8.190793e+03 |-6.902808e+03 |  18.66%| unknown
 1547s| 88500 | 88501 |  1446k|  16.3 |   377M |  83 |1600 | 201 |1221 | 847k|  4 |   0 |   0 |-8.190767e+03 |-6.902808e+03 |  18.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s| 88600 | 88601 |  1448k|  16.3 |   378M |  83 |1600 | 201 |1237 | 848k|  5 |   0 |   0 |-8.190767e+03 |-6.902808e+03 |  18.66%| unknown
 1550s| 88700 | 88701 |  1449k|  16.3 |   378M |  83 |1600 | 201 |1241 | 849k|  2 |   0 |   0 |-8.190767e+03 |-6.902808e+03 |  18.66%| unknown
 1553s| 88800 | 88801 |  1453k|  16.3 |   378M |  83 |1600 | 201 |1223 | 851k|  3 |   0 |   0 |-8.190767e+03 |-6.902808e+03 |  18.66%| unknown
 1555s| 88900 | 88901 |  1457k|  16.4 |   379M |  83 |1600 | 201 |1215 | 853k|  2 |   0 |   0 |-8.190685e+03 |-6.902808e+03 |  18.66%| unknown
 1557s| 89000 | 89001 |  1458k|  16.4 |   380M |  83 |1600 | 201 |1308 | 854k|  7 |   0 |   0 |-8.190685e+03 |-6.902808e+03 |  18.66%| unknown
 1559s| 89100 | 89101 |  1461k|  16.4 |   380M |  83 |1600 | 201 |1172 | 856k|  4 |   0 |   0 |-8.190685e+03 |-6.902808e+03 |  18.66%| unknown
 1561s| 89200 | 89201 |  1463k|  16.4 |   380M |  83 |1600 | 201 |1222 | 857k|  3 |   0 |   0 |-8.190685e+03 |-6.902808e+03 |  18.66%| unknown
 1562s| 89300 | 89301 |  1464k|  16.4 |   380M |  83 |1600 | 201 |1339 | 858k|  2 |   0 |   0 |-8.190685e+03 |-6.902808e+03 |  18.66%| unknown
 1565s| 89400 | 89401 |  1470k|  16.4 |   382M |  83 |1600 | 201 |1189 | 861k|  4 |   0 |   0 |-8.190683e+03 |-6.902808e+03 |  18.66%| unknown
 1567s| 89500 | 89501 |  1471k|  16.4 |   383M |  83 |1600 | 201 |1228 | 862k|  4 |   0 |   0 |-8.190683e+03 |-6.902808e+03 |  18.66%| unknown
 1568s| 89600 | 89601 |  1473k|  16.4 |   383M |  83 |1600 | 201 |1240 | 863k|  3 |   0 |   0 |-8.190683e+03 |-6.902808e+03 |  18.66%| unknown
 1570s| 89700 | 89701 |  1474k|  16.4 |   383M |  83 |1600 | 201 |1194 | 864k|  5 |   0 |   0 |-8.190683e+03 |-6.902808e+03 |  18.66%| unknown
 1572s| 89800 | 89801 |  1476k|  16.4 |   383M |  83 |1600 | 201 |1213 | 865k|  4 |   0 |   0 |-8.190667e+03 |-6.902808e+03 |  18.66%| unknown
 1573s| 89900 | 89901 |  1477k|  16.4 |   383M |  83 |1600 | 201 |1284 | 865k|  5 |   0 |   0 |-8.190667e+03 |-6.902808e+03 |  18.66%| unknown
 1575s| 90000 | 90001 |  1480k|  16.4 |   384M |  83 |1600 | 201 |1198 | 867k|  5 |   0 |   0 |-8.190667e+03 |-6.902808e+03 |  18.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s| 90100 | 90101 |  1481k|  16.4 |   384M |  83 |1600 | 201 |1223 | 868k|  4 |   0 |   0 |-8.190667e+03 |-6.902808e+03 |  18.66%| unknown
 1580s| 90200 | 90201 |  1487k|  16.5 |   387M |  83 |1600 | 201 |1793 | 872k| 10 |   0 |   0 |-8.190660e+03 |-6.902808e+03 |  18.66%| unknown
 1582s| 90300 | 90301 |  1490k|  16.5 |   387M |  83 |1600 | 201 |1183 | 873k|  2 |   0 |   0 |-8.190660e+03 |-6.902808e+03 |  18.66%| unknown
 1584s| 90400 | 90401 |  1492k|  16.5 |   388M |  83 |1600 | 201 |1220 | 874k|  3 |   0 |   0 |-8.190660e+03 |-6.902808e+03 |  18.66%| unknown
 1585s| 90500 | 90501 |  1493k|  16.5 |   388M |  83 |1600 | 201 |1412 | 875k|  8 |   0 |   0 |-8.190660e+03 |-6.902808e+03 |  18.66%| unknown
 1587s| 90600 | 90601 |  1496k|  16.5 |   388M |  83 |1600 | 201 |1315 | 877k|  3 |   0 |   0 |-8.190660e+03 |-6.902808e+03 |  18.66%| unknown
 1589s| 90700 | 90701 |  1497k|  16.5 |   388M |  83 |1600 | 201 |1228 | 877k|  6 |   0 |   0 |-8.190658e+03 |-6.902808e+03 |  18.66%| unknown
 1590s| 90800 | 90801 |  1499k|  16.5 |   389M |  83 |1600 | 201 |1273 | 878k|  2 |   0 |   0 |-8.190658e+03 |-6.902808e+03 |  18.66%| unknown
 1592s| 90900 | 90901 |  1500k|  16.5 |   390M |  83 |1600 | 201 |1309 | 879k|  2 |   0 |   0 |-8.190658e+03 |-6.902808e+03 |  18.66%| unknown
 1594s| 91000 | 91001 |  1502k|  16.5 |   390M |  83 |1600 | 201 |1203 | 880k|  3 |   0 |   0 |-8.190658e+03 |-6.902808e+03 |  18.66%| unknown
 1596s| 91100 | 91101 |  1504k|  16.5 |   390M |  83 |1600 | 201 |1227 | 881k|  2 |   0 |   0 |-8.190645e+03 |-6.902808e+03 |  18.66%| unknown
 1597s| 91200 | 91201 |  1505k|  16.5 |   390M |  83 |1600 | 201 |1352 | 882k|  2 |   0 |   0 |-8.190645e+03 |-6.902808e+03 |  18.66%| unknown
 1599s| 91300 | 91301 |  1507k|  16.5 |   390M |  83 |1600 | 201 |1284 | 883k|  7 |   0 |   0 |-8.190645e+03 |-6.902808e+03 |  18.66%| unknown
 1601s| 91400 | 91401 |  1510k|  16.5 |   390M |  83 |1600 | 201 |1282 | 885k|  6 |   0 |   0 |-8.190645e+03 |-6.902808e+03 |  18.66%| unknown
 1602s| 91500 | 91501 |  1512k|  16.5 |   391M |  83 |1600 | 201 |1297 | 886k|  2 |   0 |   0 |-8.190621e+03 |-6.902808e+03 |  18.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 91600 | 91601 |  1514k|  16.5 |   391M |  83 |1600 | 201 |1181 | 887k|  3 |   0 |   0 |-8.190621e+03 |-6.902808e+03 |  18.66%| unknown
 1606s| 91700 | 91701 |  1516k|  16.5 |   392M |  83 |1600 | 201 |1274 | 888k|  4 |   0 |   0 |-8.190621e+03 |-6.902808e+03 |  18.66%| unknown
 1608s| 91800 | 91801 |  1517k|  16.5 |   392M |  83 |1600 | 201 |1337 | 889k|  2 |   0 |   0 |-8.190621e+03 |-6.902808e+03 |  18.66%| unknown
 1609s| 91900 | 91901 |  1519k|  16.5 |   392M |  83 |1600 | 201 |1198 | 889k|  3 |   0 |   0 |-8.190595e+03 |-6.902808e+03 |  18.66%| unknown
 1611s| 92000 | 92001 |  1520k|  16.5 |   392M |  83 |1600 | 201 |1244 | 890k|  3 |   0 |   0 |-8.190595e+03 |-6.902808e+03 |  18.66%| unknown
 1613s| 92100 | 92101 |  1522k|  16.5 |   392M |  83 |1600 | 201 |1359 | 891k|  5 |   0 |   0 |-8.190595e+03 |-6.902808e+03 |  18.66%| unknown
 1614s| 92200 | 92201 |  1523k|  16.5 |   393M |  83 |1600 | 201 |1175 | 892k|  2 |   0 |   0 |-8.190595e+03 |-6.902808e+03 |  18.66%| unknown
 1617s| 92300 | 92301 |  1528k|  16.5 |   394M |  83 |1600 | 201 |1402 | 895k|  7 |   0 |   0 |-8.190595e+03 |-6.902808e+03 |  18.66%| unknown
 1619s| 92400 | 92401 |  1531k|  16.6 |   394M |  83 |1600 | 201 |1341 | 897k|  2 |   0 |   0 |-8.190594e+03 |-6.902808e+03 |  18.66%| unknown
 1620s| 92500 | 92501 |  1532k|  16.5 |   394M |  83 |1600 | 201 |1188 | 897k|  2 |   0 |   0 |-8.190594e+03 |-6.902808e+03 |  18.66%| unknown
 1622s| 92600 | 92601 |  1535k|  16.6 |   394M |  83 |1600 | 201 |1245 | 899k|  2 |   0 |   0 |-8.190594e+03 |-6.902808e+03 |  18.66%| unknown
 1624s| 92700 | 92701 |  1537k|  16.6 |   396M |  83 |1600 | 201 |1460 | 900k|  2 |   0 |   0 |-8.190594e+03 |-6.902808e+03 |  18.66%| unknown
 1626s| 92800 | 92801 |  1539k|  16.6 |   397M |  83 |1600 | 201 |1202 | 902k|  3 |   0 |   0 |-8.190577e+03 |-6.902808e+03 |  18.66%| unknown
 1628s| 92900 | 92901 |  1540k|  16.6 |   397M |  83 |1600 | 201 |1335 | 903k| 10 |   0 |   0 |-8.190577e+03 |-6.902808e+03 |  18.66%| unknown
 1629s| 93000 | 93001 |  1542k|  16.6 |   397M |  83 |1600 | 201 |1276 | 903k|  2 |   0 |   0 |-8.190577e+03 |-6.902808e+03 |  18.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s| 93100 | 93101 |  1546k|  16.6 |   398M |  83 |1600 | 201 |1196 | 906k|  7 |   0 |   0 |-8.190577e+03 |-6.902808e+03 |  18.66%| unknown
 1635s| 93200 | 93201 |  1551k|  16.6 |   398M |  83 |1600 | 201 |1414 | 910k|  9 |   0 |   0 |-8.190526e+03 |-6.902808e+03 |  18.65%| unknown
 1637s| 93300 | 93301 |  1553k|  16.6 |   400M |  83 |1600 | 201 |1260 | 911k|  2 |   0 |   0 |-8.190526e+03 |-6.902808e+03 |  18.65%| unknown
 1638s| 93400 | 93401 |  1554k|  16.6 |   400M |  83 |1600 | 201 |1184 | 912k|  3 |   0 |   0 |-8.190526e+03 |-6.902808e+03 |  18.65%| unknown
 1640s| 93500 | 93501 |  1555k|  16.6 |   400M |  83 |1600 | 201 |1212 | 912k|  2 |   0 |   0 |-8.190526e+03 |-6.902808e+03 |  18.65%| unknown
 1641s| 93600 | 93601 |  1557k|  16.6 |   400M |  83 |1600 | 201 |1257 | 913k|  2 |   0 |   0 |-8.190526e+03 |-6.902808e+03 |  18.65%| unknown
 1643s| 93700 | 93701 |  1559k|  16.6 |   401M |  83 |1600 | 201 |1164 | 915k|  4 |   0 |   0 |-8.190523e+03 |-6.902808e+03 |  18.65%| unknown
 1645s| 93800 | 93801 |  1560k|  16.6 |   401M |  83 |1600 | 201 |1240 | 915k|  5 |   0 |   0 |-8.190523e+03 |-6.902808e+03 |  18.65%| unknown
 1646s| 93900 | 93901 |  1562k|  16.6 |   401M |  83 |1600 | 201 |1237 | 916k|  2 |   0 |   0 |-8.190523e+03 |-6.902808e+03 |  18.65%| unknown
 1647s| 94000 | 94001 |  1563k|  16.6 |   401M |  83 |1600 | 201 |1173 | 917k|  2 |   0 |   0 |-8.190523e+03 |-6.902808e+03 |  18.65%| unknown
 1649s| 94100 | 94101 |  1564k|  16.6 |   402M |  83 |1600 | 201 |1228 | 917k|  3 |   0 |   0 |-8.190515e+03 |-6.902808e+03 |  18.65%| unknown
 1651s| 94200 | 94201 |  1566k|  16.6 |   402M |  83 |1600 | 201 |1246 | 918k|  2 |   0 |   0 |-8.190515e+03 |-6.902808e+03 |  18.65%| unknown
 1653s| 94300 | 94301 |  1569k|  16.6 |   402M |  83 |1600 | 201 |1166 | 920k|  2 |   0 |   0 |-8.190515e+03 |-6.902808e+03 |  18.65%| unknown
 1655s| 94400 | 94401 |  1572k|  16.6 |   402M |  83 |1600 | 201 |1212 | 922k|  2 |   0 |   0 |-8.190515e+03 |-6.902808e+03 |  18.65%| unknown
 1656s| 94500 | 94501 |  1573k|  16.6 |   402M |  83 |1600 | 201 |1239 | 923k|  4 |   0 |   0 |-8.190497e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s| 94600 | 94601 |  1575k|  16.6 |   402M |  83 |1600 | 201 |1166 | 924k|  2 |   0 |   0 |-8.190497e+03 |-6.902808e+03 |  18.65%| unknown
 1660s| 94700 | 94701 |  1576k|  16.6 |   402M |  83 |1600 | 201 |1220 | 925k|  2 |   0 |   0 |-8.190497e+03 |-6.902808e+03 |  18.65%| unknown
 1662s| 94800 | 94801 |  1579k|  16.6 |   403M |  83 |1600 | 201 |1257 | 926k|  2 |   0 |   0 |-8.190497e+03 |-6.902808e+03 |  18.65%| unknown
