2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  802s| 16100 | 16101 |  1440k|  89.3 |   264M |  37 |1600 | 201 |1453 | 670k| 10 |   0 |   0 |-8.680194e+03 |-5.824590e+03 |  49.03%| unknown
  807s| 16200 | 16201 |  1449k|  89.3 |   265M |  37 |1600 | 201 |2001 | 675k|  8 |   0 |   0 |-8.680099e+03 |-5.824590e+03 |  49.03%| unknown
  811s| 16300 | 16301 |  1457k|  89.3 |   267M |  37 |1600 | 201 |1627 | 679k|  3 |   0 |   0 |-8.679150e+03 |-5.824590e+03 |  49.01%| unknown
  816s| 16400 | 16401 |  1465k|  89.2 |   269M |  37 |1600 | 201 |1823 | 684k|  9 |   0 |   0 |-8.679051e+03 |-5.824590e+03 |  49.01%| unknown
  821s| 16500 | 16501 |  1474k|  89.2 |   270M |  37 |1600 | 201 |1787 | 689k|  9 |   0 |   0 |-8.678845e+03 |-5.824590e+03 |  49.00%| unknown
d 822s| 16521 | 16522 |  1476k|  89.2 |adaptive|  37 |1600 | 201 |1818 | 690k|  9 |   0 |   0 |-8.678845e+03 |-5.834697e+03 |  48.75%| unknown
  826s| 16600 | 16601 |  1483k|  89.2 |   272M |  37 |1600 | 201 |1744 | 694k|  9 |   0 |   0 |-8.678845e+03 |-5.834697e+03 |  48.75%| unknown
  831s| 16700 | 16701 |  1492k|  89.2 |   273M |  37 |1600 | 201 |1980 | 698k|  8 |   0 |   0 |-8.678845e+03 |-5.834697e+03 |  48.75%| unknown
  836s| 16800 | 16801 |  1501k|  89.2 |   275M |  37 |1600 | 201 |1888 | 703k|  9 |   0 |   0 |-8.678845e+03 |-5.834697e+03 |  48.75%| unknown
  841s| 16900 | 16901 |  1509k|  89.2 |   277M |  37 |1600 | 201 |1831 | 708k|  9 |   0 |   0 |-8.678845e+03 |-5.834697e+03 |  48.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 17000 | 17001 |  1517k|  89.1 |   278M |  37 |1600 | 201 |1842 | 713k|  8 |   0 |   0 |-8.678845e+03 |-5.834697e+03 |  48.75%| unknown
  851s| 17100 | 17101 |  1524k|  89.0 |   280M |  37 |1600 | 201 |1704 | 717k|  9 |   0 |   0 |-8.678594e+03 |-5.834697e+03 |  48.74%| unknown
  855s| 17200 | 17201 |  1533k|  89.0 |   281M |  37 |1600 | 201 |1752 | 722k|  7 |   0 |   0 |-8.678594e+03 |-5.834697e+03 |  48.74%| unknown
  860s| 17300 | 17301 |  1543k|  89.1 |   282M |  37 |1600 | 201 |1692 | 727k|  9 |   0 |   0 |-8.678333e+03 |-5.834697e+03 |  48.74%| unknown
  865s| 17400 | 17401 |  1551k|  89.0 |   284M |  37 |1600 | 201 |1774 | 731k|  9 |   0 |   0 |-8.678213e+03 |-5.834697e+03 |  48.73%| unknown
  870s| 17500 | 17501 |  1560k|  89.1 |   286M |  37 |1600 | 201 |1527 | 736k|  9 |   0 |   0 |-8.677716e+03 |-5.834697e+03 |  48.73%| unknown
  875s| 17600 | 17601 |  1569k|  89.0 |   288M |  37 |1600 | 201 |1666 | 740k|  4 |   0 |   0 |-8.677716e+03 |-5.834697e+03 |  48.73%| unknown
  880s| 17700 | 17701 |  1577k|  89.0 |   289M |  37 |1600 | 201 |1631 | 744k|  5 |   0 |   0 |-8.677515e+03 |-5.834697e+03 |  48.72%| unknown
  884s| 17800 | 17801 |  1585k|  88.9 |   292M |  37 |1600 | 201 |1484 | 749k|  9 |   0 |   0 |-8.677009e+03 |-5.834697e+03 |  48.71%| unknown
  889s| 17900 | 17901 |  1593k|  88.9 |   292M |  37 |1600 | 201 |1549 | 753k|  9 |   0 |   0 |-8.677009e+03 |-5.834697e+03 |  48.71%| unknown
  894s| 18000 | 18001 |  1602k|  88.9 |   294M |  39 |1600 | 201 |1428 | 758k|  9 |   0 |   0 |-8.677009e+03 |-5.834697e+03 |  48.71%| unknown
  899s| 18100 | 18101 |  1611k|  88.9 |   296M |  39 |1600 | 201 |1761 | 762k|  9 |   0 |   0 |-8.676715e+03 |-5.834697e+03 |  48.71%| unknown
  903s| 18200 | 18201 |  1619k|  88.9 |   297M |  39 |1600 | 201 |1415 | 766k|  9 |   0 |   0 |-8.676715e+03 |-5.834697e+03 |  48.71%| unknown
  908s| 18300 | 18301 |  1627k|  88.8 |   298M |  39 |1600 | 201 |1351 | 771k|  6 |   0 |   0 |-8.676715e+03 |-5.834697e+03 |  48.71%| unknown
  913s| 18400 | 18401 |  1634k|  88.7 |   300M |  39 |1600 | 201 |1771 | 775k|  6 |   0 |   0 |-8.676429e+03 |-5.834697e+03 |  48.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 18500 | 18501 |  1643k|  88.7 |   302M |  39 |1600 | 201 |1638 | 780k|  9 |   0 |   0 |-8.676429e+03 |-5.834697e+03 |  48.70%| unknown
  922s| 18600 | 18601 |  1651k|  88.7 |   304M |  39 |1600 | 201 |1515 | 784k|  9 |   0 |   0 |-8.676429e+03 |-5.834697e+03 |  48.70%| unknown
  927s| 18700 | 18701 |  1660k|  88.6 |   305M |  39 |1600 | 201 |1341 | 789k|  5 |   0 |   0 |-8.675882e+03 |-5.834697e+03 |  48.69%| unknown
  932s| 18800 | 18801 |  1668k|  88.6 |   305M |  39 |1600 | 201 |1777 | 793k|  9 |   0 |   0 |-8.675482e+03 |-5.834697e+03 |  48.69%| unknown
  937s| 18900 | 18901 |  1676k|  88.6 |   309M |  39 |1600 | 201 |1600 | 798k| 12 |   0 |   0 |-8.675482e+03 |-5.834697e+03 |  48.69%| unknown
  941s| 19000 | 19001 |  1685k|  88.6 |   310M |  39 |1600 | 201 |1417 | 802k|  9 |   0 |   0 |-8.675037e+03 |-5.834697e+03 |  48.68%| unknown
  947s| 19100 | 19101 |  1693k|  88.6 |   311M |  39 |1600 | 201 |1952 | 807k|  9 |   0 |   0 |-8.674777e+03 |-5.834697e+03 |  48.68%| unknown
  951s| 19200 | 19201 |  1701k|  88.5 |   312M |  39 |1600 | 201 |1633 | 811k|  9 |   0 |   0 |-8.674777e+03 |-5.834697e+03 |  48.68%| unknown
  956s| 19300 | 19301 |  1711k|  88.6 |   313M |  39 |1600 | 201 |1557 | 816k|  8 |   0 |   0 |-8.674470e+03 |-5.834697e+03 |  48.67%| unknown
  961s| 19400 | 19401 |  1718k|  88.5 |   314M |  39 |1600 | 201 |1736 | 819k|  6 |   0 |   0 |-8.674453e+03 |-5.834697e+03 |  48.67%| unknown
  966s| 19500 | 19501 |  1727k|  88.5 |   317M |  39 |1600 | 201 |1560 | 823k|  8 |   0 |   0 |-8.674282e+03 |-5.834697e+03 |  48.67%| unknown
  970s| 19600 | 19601 |  1735k|  88.4 |   319M |  39 |1600 | 201 |1596 | 827k|  9 |   0 |   0 |-8.674282e+03 |-5.834697e+03 |  48.67%| unknown
  974s| 19700 | 19701 |  1743k|  88.4 |   321M |  39 |1600 | 201 |1508 | 831k|  9 |   0 |   0 |-8.674199e+03 |-5.834697e+03 |  48.67%| unknown
  979s| 19800 | 19801 |  1752k|  88.4 |   322M |  39 |1600 | 201 |1498 | 835k|  7 |   0 |   0 |-8.674199e+03 |-5.834697e+03 |  48.67%| unknown
  983s| 19900 | 19901 |  1760k|  88.4 |   323M |  39 |1600 | 201 |1822 | 839k|  8 |   0 |   0 |-8.674199e+03 |-5.834697e+03 |  48.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 20000 | 20001 |  1768k|  88.3 |   324M |  39 |1600 | 201 |1524 | 843k|  9 |   0 |   0 |-8.674180e+03 |-5.834697e+03 |  48.67%| unknown
  992s| 20100 | 20101 |  1776k|  88.3 |   326M |  39 |1600 | 201 |1410 | 847k|  9 |   0 |   0 |-8.674180e+03 |-5.834697e+03 |  48.67%| unknown
  997s| 20200 | 20201 |  1786k|  88.3 |   328M |  39 |1600 | 201 |1897 | 852k|  8 |   0 |   0 |-8.674115e+03 |-5.834697e+03 |  48.66%| unknown
 1001s| 20300 | 20301 |  1794k|  88.3 |   328M |  39 |1600 | 201 |1519 | 855k|  9 |   0 |   0 |-8.674115e+03 |-5.834697e+03 |  48.66%| unknown
 1006s| 20400 | 20401 |  1802k|  88.2 |   329M |  39 |1600 | 201 |1483 | 859k|  9 |   0 |   0 |-8.673989e+03 |-5.834697e+03 |  48.66%| unknown
 1010s| 20500 | 20501 |  1811k|  88.3 |   330M |  39 |1600 | 201 |1379 | 863k|  9 |   0 |   0 |-8.673989e+03 |-5.834697e+03 |  48.66%| unknown
 1015s| 20600 | 20601 |  1820k|  88.2 |   332M |  39 |1600 | 201 |1727 | 868k|  8 |   0 |   0 |-8.673976e+03 |-5.834697e+03 |  48.66%| unknown
 1019s| 20700 | 20701 |  1827k|  88.2 |   333M |  39 |1600 | 201 |1567 | 872k|  9 |   0 |   0 |-8.673976e+03 |-5.834697e+03 |  48.66%| unknown
 1023s| 20800 | 20801 |  1836k|  88.2 |   334M |  39 |1600 | 201 |1450 | 876k|  9 |   0 |   0 |-8.673791e+03 |-5.834697e+03 |  48.66%| unknown
 1028s| 20900 | 20901 |  1845k|  88.2 |   336M |  39 |1600 | 201 |1696 | 879k|  9 |   0 |   0 |-8.673405e+03 |-5.834697e+03 |  48.65%| unknown
 1033s| 21000 | 21001 |  1854k|  88.2 |   336M |  39 |1600 | 201 |1796 | 884k|  8 |   0 |   0 |-8.673294e+03 |-5.834697e+03 |  48.65%| unknown
 1037s| 21100 | 21101 |  1862k|  88.2 |   337M |  39 |1600 | 201 |1667 | 888k|  9 |   0 |   0 |-8.673294e+03 |-5.834697e+03 |  48.65%| unknown
 1042s| 21200 | 21201 |  1870k|  88.1 |   338M |  39 |1600 | 201 |1524 | 893k|  9 |   0 |   0 |-8.673262e+03 |-5.834697e+03 |  48.65%| unknown
 1046s| 21300 | 21301 |  1878k|  88.1 |   340M |  39 |1600 | 201 |1362 | 897k|  5 |   0 |   0 |-8.673262e+03 |-5.834697e+03 |  48.65%| unknown
 1051s| 21400 | 21401 |  1885k|  88.0 |   342M |  39 |1600 | 201 |1681 | 901k|  9 |   0 |   0 |-8.673029e+03 |-5.834697e+03 |  48.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s| 21500 | 21501 |  1894k|  88.0 |   343M |  39 |1600 | 201 |1703 | 905k|  9 |   0 |   0 |-8.672361e+03 |-5.834697e+03 |  48.63%| unknown
 1060s| 21600 | 21601 |  1904k|  88.1 |   343M |  39 |1600 | 201 |1624 | 909k|  9 |   0 |   0 |-8.672133e+03 |-5.834697e+03 |  48.63%| unknown
 1065s| 21700 | 21701 |  1912k|  88.0 |   346M |  39 |1600 | 201 |1872 | 914k|  4 |   0 |   0 |-8.672133e+03 |-5.834697e+03 |  48.63%| unknown
 1069s| 21800 | 21801 |  1921k|  88.0 |   347M |  39 |1600 | 201 |1841 | 919k|  9 |   0 |   0 |-8.671985e+03 |-5.834697e+03 |  48.63%| unknown
 1074s| 21900 | 21901 |  1929k|  88.0 |   347M |  39 |1600 | 201 |1478 | 923k|  9 |   0 |   0 |-8.671985e+03 |-5.834697e+03 |  48.63%| unknown
 1079s| 22000 | 22001 |  1937k|  88.0 |   349M |  39 |1600 | 201 |1397 | 927k|  9 |   0 |   0 |-8.671985e+03 |-5.834697e+03 |  48.63%| unknown
 1084s| 22100 | 22101 |  1947k|  88.0 |   352M |  39 |1600 | 201 |1604 | 932k|  9 |   0 |   0 |-8.671764e+03 |-5.834697e+03 |  48.62%| unknown
 1088s| 22200 | 22201 |  1957k|  88.1 |   352M |  39 |1600 | 201 |1694 | 936k|  9 |   0 |   0 |-8.671764e+03 |-5.834697e+03 |  48.62%| unknown
 1093s| 22300 | 22301 |  1965k|  88.0 |   354M |  39 |1600 | 201 |1505 | 940k|  9 |   0 |   0 |-8.671258e+03 |-5.834697e+03 |  48.62%| unknown
 1098s| 22400 | 22401 |  1973k|  88.0 |   355M |  39 |1600 | 201 |1783 | 944k|  9 |   0 |   0 |-8.670930e+03 |-5.834697e+03 |  48.61%| unknown
 1103s| 22500 | 22501 |  1982k|  88.0 |   356M |  39 |1600 | 201 |1901 | 949k|  8 |   0 |   0 |-8.670930e+03 |-5.834697e+03 |  48.61%| unknown
 1107s| 22600 | 22601 |  1990k|  88.0 |   357M |  39 |1600 | 201 |1574 | 953k|  9 |   0 |   0 |-8.670605e+03 |-5.834697e+03 |  48.60%| unknown
 1112s| 22700 | 22701 |  1999k|  88.0 |   358M |  39 |1600 | 201 |1421 | 958k|  9 |   0 |   0 |-8.670428e+03 |-5.834697e+03 |  48.60%| unknown
 1116s| 22800 | 22801 |  2006k|  87.9 |   360M |  39 |1600 | 201 |1809 | 962k|  7 |   0 |   0 |-8.670135e+03 |-5.834697e+03 |  48.60%| unknown
 1121s| 22900 | 22901 |  2014k|  87.9 |   362M |  39 |1600 | 201 |1735 | 966k|  8 |   0 |   0 |-8.670135e+03 |-5.834697e+03 |  48.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s| 23000 | 23001 |  2022k|  87.8 |   362M |  39 |1600 | 201 |1462 | 971k|  9 |   0 |   0 |-8.670100e+03 |-5.834697e+03 |  48.60%| unknown
 1130s| 23100 | 23101 |  2030k|  87.8 |   364M |  39 |1600 | 201 |1511 | 976k|  9 |   0 |   0 |-8.670100e+03 |-5.834697e+03 |  48.60%| unknown
 1135s| 23200 | 23201 |  2040k|  87.8 |   366M |  39 |1600 | 201 |1719 | 980k|  9 |   0 |   0 |-8.669722e+03 |-5.834697e+03 |  48.59%| unknown
 1140s| 23300 | 23301 |  2049k|  87.9 |   367M |  39 |1600 | 201 |1682 | 984k|  9 |   0 |   0 |-8.669722e+03 |-5.834697e+03 |  48.59%| unknown
 1145s| 23400 | 23401 |  2060k|  88.0 |   369M |  39 |1600 | 201 |1488 | 989k|  9 |   0 |   0 |-8.669659e+03 |-5.834697e+03 |  48.59%| unknown
 1149s| 23500 | 23501 |  2068k|  87.9 |   370M |  39 |1600 | 201 |1608 | 994k|  8 |   0 |   0 |-8.669659e+03 |-5.834697e+03 |  48.59%| unknown
 1154s| 23600 | 23601 |  2077k|  87.9 |   374M |  39 |1600 | 201 |1795 | 999k|  9 |   0 |   0 |-8.669011e+03 |-5.834697e+03 |  48.58%| unknown
 1159s| 23700 | 23701 |  2086k|  87.9 |   375M |  39 |1600 | 201 |1612 |1004k|  9 |   0 |   0 |-8.669011e+03 |-5.834697e+03 |  48.58%| unknown
 1164s| 23800 | 23801 |  2094k|  87.9 |   377M |  39 |1600 | 201 |1634 |1009k|  9 |   0 |   0 |-8.668880e+03 |-5.834697e+03 |  48.57%| unknown
 1169s| 23900 | 23901 |  2103k|  87.9 |   379M |  39 |1600 | 201 |1835 |1014k|  5 |   0 |   0 |-8.668880e+03 |-5.834697e+03 |  48.57%| unknown
 1173s| 24000 | 24001 |  2112k|  87.9 |   380M |  39 |1600 | 201 |1589 |1018k|  6 |   0 |   0 |-8.668558e+03 |-5.834697e+03 |  48.57%| unknown
 1178s| 24100 | 24101 |  2121k|  87.9 |   381M |  39 |1600 | 201 |1581 |1023k|  8 |   0 |   0 |-8.668556e+03 |-5.834697e+03 |  48.57%| unknown
 1183s| 24200 | 24201 |  2130k|  88.0 |   383M |  39 |1600 | 201 |1409 |1027k|  9 |   0 |   0 |-8.668442e+03 |-5.834697e+03 |  48.57%| unknown
 1188s| 24300 | 24301 |  2138k|  87.9 |   384M |  39 |1600 | 201 |1737 |1032k|  5 |   0 |   0 |-8.668162e+03 |-5.834697e+03 |  48.56%| unknown
 1192s| 24400 | 24401 |  2147k|  87.9 |   386M |  39 |1600 | 201 |1564 |1036k|  9 |   0 |   0 |-8.667891e+03 |-5.834697e+03 |  48.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s| 24500 | 24501 |  2156k|  87.9 |   388M |  39 |1600 | 201 |1519 |1041k|  9 |   0 |   0 |-8.667891e+03 |-5.834697e+03 |  48.56%| unknown
d1201s| 24578 | 24579 |  2163k|  87.9 |fracdivi|  39 |1600 | 201 |1792 |1045k|  8 |   0 |   0 |-8.667463e+03 |-5.898860e+03 |  46.93%| unknown
 1202s| 24600 | 24601 |  2165k|  87.9 |   391M |  39 |1600 | 201 |1888 |1046k|  9 |   0 |   0 |-8.667463e+03 |-5.898860e+03 |  46.93%| unknown
 1207s| 24700 | 24701 |  2173k|  87.9 |   393M |  39 |1600 | 201 |1608 |1050k|  9 |   0 |   0 |-8.667463e+03 |-5.898860e+03 |  46.93%| unknown
 1212s| 24800 | 24801 |  2182k|  87.9 |   394M |  39 |1600 | 201 |1355 |1056k|  9 |   0 |   0 |-8.667463e+03 |-5.898860e+03 |  46.93%| unknown
 1216s| 24900 | 24901 |  2191k|  87.9 |   397M |  39 |1600 | 201 |1899 |1061k|  6 |   0 |   0 |-8.667350e+03 |-5.898860e+03 |  46.93%| unknown
 1221s| 25000 | 25001 |  2200k|  87.9 |   398M |  39 |1600 | 201 |1774 |1066k|  9 |   0 |   0 |-8.667344e+03 |-5.898860e+03 |  46.93%| unknown
 1226s| 25100 | 25101 |  2209k|  87.9 |   399M |  39 |1600 | 201 |1596 |1070k|  9 |   0 |   0 |-8.667297e+03 |-5.898860e+03 |  46.93%| unknown
 1231s| 25200 | 25201 |  2218k|  87.9 |   402M |  39 |1600 | 201 |1301 |1075k|  4 |   0 |   0 |-8.667297e+03 |-5.898860e+03 |  46.93%| unknown
 1235s| 25300 | 25301 |  2226k|  87.9 |   403M |  39 |1600 | 201 |1854 |1080k|  8 |   0 |   0 |-8.666939e+03 |-5.898860e+03 |  46.93%| unknown
 1240s| 25400 | 25401 |  2235k|  87.9 |   404M |  39 |1600 | 201 |1499 |1085k|  9 |   0 |   0 |-8.666939e+03 |-5.898860e+03 |  46.93%| unknown
 1245s| 25500 | 25501 |  2244k|  87.9 |   405M |  39 |1600 | 201 |1446 |1089k|  9 |   0 |   0 |-8.666939e+03 |-5.898860e+03 |  46.93%| unknown
 1250s| 25600 | 25601 |  2253k|  87.9 |   409M |  39 |1600 | 201 |1586 |1094k|  9 |   0 |   0 |-8.666939e+03 |-5.898860e+03 |  46.93%| unknown
 1255s| 25700 | 25701 |  2262k|  88.0 |   409M |  39 |1600 | 201 |1591 |1099k|  9 |   0 |   0 |-8.666850e+03 |-5.898860e+03 |  46.92%| unknown
 1259s| 25800 | 25801 |  2271k|  87.9 |   411M |  39 |1600 | 201 |2055 |1104k|  6 |   0 |   0 |-8.666674e+03 |-5.898860e+03 |  46.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s| 25900 | 25901 |  2281k|  88.0 |   413M |  39 |1600 | 201 |1718 |1109k|  8 |   0 |   0 |-8.666549e+03 |-5.898860e+03 |  46.92%| unknown
 1269s| 26000 | 26001 |  2290k|  88.0 |   414M |  39 |1600 | 201 |1678 |1114k|  9 |   0 |   0 |-8.666549e+03 |-5.898860e+03 |  46.92%| unknown
 1273s| 26100 | 26101 |  2299k|  88.0 |   415M |  39 |1600 | 201 |1524 |1119k|  9 |   0 |   0 |-8.666549e+03 |-5.898860e+03 |  46.92%| unknown
 1278s| 26200 | 26201 |  2309k|  88.0 |   416M |  39 |1600 | 201 |1690 |1124k|  8 |   0 |   0 |-8.666549e+03 |-5.898860e+03 |  46.92%| unknown
 1283s| 26300 | 26301 |  2318k|  88.0 |   419M |  39 |1600 | 201 |1671 |1129k|  9 |   0 |   0 |-8.665643e+03 |-5.898860e+03 |  46.90%| unknown
 1288s| 26400 | 26401 |  2328k|  88.1 |   420M |  39 |1600 | 201 |1614 |1134k|  9 |   0 |   0 |-8.665414e+03 |-5.898860e+03 |  46.90%| unknown
 1292s| 26500 | 26501 |  2336k|  88.1 |   421M |  39 |1600 | 201 |1403 |1139k|  9 |   0 |   0 |-8.665414e+03 |-5.898860e+03 |  46.90%| unknown
 1297s| 26600 | 26601 |  2344k|  88.1 |   424M |  39 |1600 | 201 |1888 |1144k|  8 |   0 |   0 |-8.665398e+03 |-5.898860e+03 |  46.90%| unknown
 1301s| 26700 | 26701 |  2353k|  88.1 |   426M |  39 |1600 | 201 |1733 |1149k|  9 |   0 |   0 |-8.664866e+03 |-5.898860e+03 |  46.89%| unknown
 1306s| 26800 | 26801 |  2362k|  88.0 |   428M |  39 |1600 | 201 |1850 |1154k|  8 |   0 |   0 |-8.664866e+03 |-5.898860e+03 |  46.89%| unknown
 1311s| 26900 | 26901 |  2370k|  88.0 |   428M |  39 |1600 | 201 |1723 |1159k|  8 |   0 |   0 |-8.664706e+03 |-5.898860e+03 |  46.89%| unknown
 1315s| 27000 | 27001 |  2378k|  88.0 |   430M |  39 |1600 | 201 |1537 |1163k|  9 |   0 |   0 |-8.664616e+03 |-5.898860e+03 |  46.89%| unknown
 1320s| 27100 | 27101 |  2388k|  88.0 |   432M |  39 |1600 | 201 |1760 |1168k|  9 |   0 |   0 |-8.664616e+03 |-5.898860e+03 |  46.89%| unknown
 1325s| 27200 | 27201 |  2396k|  88.0 |   432M |  39 |1600 | 201 |1571 |1172k|  9 |   0 |   0 |-8.664616e+03 |-5.898860e+03 |  46.89%| unknown
 1329s| 27300 | 27301 |  2404k|  88.0 |   435M |  39 |1600 | 201 |1366 |1177k|  9 |   0 |   0 |-8.664616e+03 |-5.898860e+03 |  46.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s| 27400 | 27401 |  2413k|  88.0 |   437M |  39 |1600 | 201 |1664 |1181k|  9 |   0 |   0 |-8.664616e+03 |-5.898860e+03 |  46.89%| unknown
 1339s| 27500 | 27501 |  2420k|  87.9 |   438M |  39 |1600 | 201 |1653 |1186k|  9 |   0 |   0 |-8.664610e+03 |-5.898860e+03 |  46.89%| unknown
 1343s| 27600 | 27601 |  2428k|  87.9 |   439M |  39 |1600 | 201 |1514 |1191k|  8 |   0 |   0 |-8.664610e+03 |-5.898860e+03 |  46.89%| unknown
 1348s| 27700 | 27701 |  2436k|  87.9 |   442M |  39 |1600 | 201 |1626 |1195k|  9 |   0 |   0 |-8.664610e+03 |-5.898860e+03 |  46.89%| unknown
 1352s| 27800 | 27801 |  2445k|  87.9 |   444M |  39 |1600 | 201 |1440 |1200k|  9 |   0 |   0 |-8.664586e+03 |-5.898860e+03 |  46.89%| unknown
 1357s| 27900 | 27901 |  2455k|  87.9 |   445M |  39 |1600 | 201 |1469 |1204k|  9 |   0 |   0 |-8.663890e+03 |-5.898860e+03 |  46.87%| unknown
 1362s| 28000 | 28001 |  2464k|  87.9 |   447M |  39 |1600 | 201 |1615 |1209k|  9 |   0 |   0 |-8.663630e+03 |-5.898860e+03 |  46.87%| unknown
