2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.012430e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   759 |     - |    10M |   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-7.289460e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   759 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-7.289460e+03 |-7.184205e+03 |   1.47%| unknown
L 0.2s|     1 |     0 |   759 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-7.289460e+03 |-7.237308e+03 |   0.72%| unknown
  0.3s|     1 |     0 |   961 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-7.263797e+03 |-7.237308e+03 |   0.37%| unknown
  0.3s|     1 |     0 |   962 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-7.263797e+03 |-7.237308e+03 |   0.37%| unknown
  0.3s|     1 |     0 |  1231 |     - |    11M |   0 | 800 | 201 |1194 | 393 |  2 |   0 |   0 |-7.248437e+03 |-7.237308e+03 |   0.15%| unknown
  0.3s|     1 |     0 |  1324 |     - |    11M |   0 | 800 | 201 |1286 | 485 |  3 |   0 |   0 |-7.240369e+03 |-7.237308e+03 |   0.04%| unknown
  0.3s|     1 |     0 |  1415 |     - |    11M |   0 | 800 | 201 |1378 | 577 |  4 |   0 |   0 |-7.238282e+03 |-7.237308e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1520 |     - |    11M |   0 | 800 | 201 |1470 | 669 |  5 |   0 |   0 |-7.237663e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1618 |     - |    11M |   0 | 800 | 201 |1564 | 763 |  6 |   0 |   0 |-7.237481e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1721 |     - |    11M |   0 | 800 | 201 |1658 | 857 |  7 |   0 |   0 |-7.237403e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1820 |     - |    11M |   0 | 800 | 201 |1753 | 952 |  8 |   0 |   0 |-7.237371e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1920 |     - |    11M |   0 | 800 | 201 |1848 |1047 |  9 |   0 |   0 |-7.237362e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2009 |     - |    11M |   0 | 800 | 201 |1428 |1131 | 10 |   0 |   0 |-7.237358e+03 |-7.237308e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2079 |     - |    11M |   0 | 800 | 201 |1491 |1194 | 11 |   0 |   0 |-7.237357e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2171 |     - |    11M |   0 | 800 | 201 |1528 |1231 | 12 |   0 |   0 |-7.237357e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2234 |     - |    11M |   0 | 800 | 201 |1557 |1260 | 13 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2288 |     - |    11M |   0 | 800 | 201 |1584 |1287 | 14 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2288 |     - |    11M |   0 | 800 | 201 |1584 |1287 | 14 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2336 |     - |    11M |   0 | 800 | 201 |1608 |1311 | 15 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2360 |     - |    11M |   0 | 800 | 201 |1076 |1328 | 16 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2379 |     - |    11M |   0 | 800 | 201 |1089 |1341 | 17 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2382 |     - |    11M |   0 | 800 | 201 |1092 |1344 | 18 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2383 |     - |    11M |   0 | 800 | 201 |1093 |1345 | 20 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2384 |     - |    11M |   0 | 800 | 201 |1093 |1345 | 22 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2384 |     - |    11M |   0 | 800 | 201 |1093 |1345 | 24 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2384 |     - |    11M |   0 | 800 | 201 |1093 |1345 | 26 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  0.4s|     1 |     2 |  2384 |     - |    11M |   0 | 800 | 201 |1093 |1345 | 28 |   0 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
d 1.2s|   100 |    73 |  2859 |   4.8 |conflict|  73 | 800 | 201 | 507 |1677 |  1 |  14 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|   200 |    97 |  3808 |   7.2 |    12M |  81 | 800 | 201 | 499 |2572 |  4 |  40 |   0 |-7.237356e+03 |-7.237308e+03 |   0.00%| unknown
  2.3s|   300 |   137 |  4470 |   7.0 |    12M | 109 | 800 | 201 | 519 |3096 |  4 |  65 |   0 |-7.237355e+03 |-7.237308e+03 |   0.00%|  61.92%
  2.9s|   400 |   217 |  7069 |  11.7 |    12M | 125 | 800 | 201 | 507 |5319 |  5 |  74 |   0 |-7.237355e+03 |-7.237308e+03 |   0.00%|  61.92%
  3.5s|   500 |   256 |  8936 |  13.1 |    12M | 125 | 800 | 201 | 591 |6785 |  1 |  80 |   0 |-7.237353e+03 |-7.237308e+03 |   0.00%|  70.13%
  3.9s|   600 |   346 | 10679 |  13.8 |    13M | 125 | 800 | 201 | 544 |7864 |  4 |  81 |   0 |-7.237352e+03 |-7.237308e+03 |   0.00%|  71.05%
  4.4s|   700 |   417 | 12167 |  14.0 |    13M | 125 | 800 | 201 | 548 |8534 |  4 |  83 |   0 |-7.237351e+03 |-7.237308e+03 |   0.00%|  71.62%
  4.8s|   800 |   479 | 13906 |  14.4 |    13M | 125 | 800 | 201 | 576 |9360 |  5 |  93 |   0 |-7.237350e+03 |-7.237308e+03 |   0.00%|  72.50%
  5.2s|   900 |   549 | 15212 |  14.3 |    13M | 125 | 800 | 201 | 559 |9853 |  5 |  99 |   0 |-7.237349e+03 |-7.237308e+03 |   0.00%|  73.15%
  5.6s|  1000 |   617 | 16717 |  14.3 |    13M | 125 | 800 | 201 | 564 |  10k|  4 | 103 |   0 |-7.237349e+03 |-7.237308e+03 |   0.00%|  73.15%
  6.3s|  1100 |   679 | 19627 |  15.7 |    14M | 125 | 800 | 201 | 504 |  12k|  4 | 108 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.67%
  6.9s|  1200 |   743 | 22710 |  17.0 |    15M | 125 | 800 | 201 | 596 |  14k|  1 | 113 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.67%
  7.6s|  1300 |   817 | 26376 |  18.5 |    15M | 137 | 800 | 201 | 526 |  17k|  4 | 114 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.67%
  8.4s|  1400 |   881 | 29345 |  19.3 |    15M | 141 | 800 | 201 | 517 |  19k|  5 | 119 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.67%
  9.0s|  1500 |   943 | 32842 |  20.3 |    15M | 141 | 800 | 201 | 563 |  21k|  4 | 145 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.67%
  9.7s|  1600 |  1003 | 35898 |  21.0 |    15M | 141 | 800 | 201 | 559 |  24k|  5 | 172 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  1700 |  1067 | 38537 |  21.3 |    15M | 141 | 800 | 201 | 588 |  26k|  5 | 173 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.67%
 11.3s|  1800 |  1109 | 40999 |  21.5 |    15M | 141 | 800 | 201 | 579 |  27k|  4 | 178 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.67%
 12.1s|  1900 |  1161 | 44166 |  22.0 |    18M | 141 | 800 | 201 | 576 |  29k|  4 | 180 |   0 |-7.237348e+03 |-7.237308e+03 |   0.00%|  73.76%
 12.8s|  2000 |  1210 | 46645 |  22.1 |    18M | 141 | 800 | 201 | 595 |  31k|  1 | 185 |   0 |-7.237346e+03 |-7.237308e+03 |   0.00%|  74.85%
 13.4s|  2100 |  1267 | 48771 |  22.1 |    18M | 143 | 800 | 201 | 575 |  32k|  4 | 189 |   0 |-7.237345e+03 |-7.237308e+03 |   0.00%|  75.44%
 14.0s|  2200 |  1317 | 51203 |  22.2 |    18M | 143 | 800 | 201 | 571 |  34k|  4 | 190 |   0 |-7.237345e+03 |-7.237308e+03 |   0.00%|  75.49%
 14.7s|  2300 |  1369 | 53437 |  22.2 |    18M | 143 | 800 | 201 | 539 |  35k|  4 | 191 |   0 |-7.237345e+03 |-7.237308e+03 |   0.00%|  75.71%
 15.3s|  2400 |  1423 | 55737 |  22.2 |    18M | 143 | 800 | 201 | 573 |  36k|  4 | 192 |   0 |-7.237345e+03 |-7.237308e+03 |   0.00%|  75.71%
 15.9s|  2500 |  1471 | 57226 |  21.9 |    19M | 143 | 800 | 201 | 597 |  37k|  5 | 196 |   0 |-7.237345e+03 |-7.237308e+03 |   0.00%|  75.71%
 16.4s|  2600 |  1523 | 58780 |  21.7 |    19M | 143 | 800 | 201 | 578 |  37k|  4 | 201 |   0 |-7.237345e+03 |-7.237308e+03 |   0.00%|  75.71%
 16.9s|  2700 |  1553 | 60470 |  21.5 |    19M | 143 | 800 | 201 | 536 |  38k|  4 | 204 |   0 |-7.237344e+03 |-7.237308e+03 |   0.00%|  76.07%
 17.4s|  2800 |  1590 | 61800 |  21.2 |    19M | 147 | 800 | 201 | 557 |  39k|  1 | 207 |   0 |-7.237344e+03 |-7.237308e+03 |   0.00%|  76.15%
 17.8s|  2900 |  1644 | 63062 |  20.9 |    19M | 147 | 800 | 201 | 582 |  39k|  4 | 209 |   0 |-7.237344e+03 |-7.237308e+03 |   0.00%|  76.15%
 18.3s|  3000 |  1706 | 64300 |  20.6 |    19M | 147 | 800 | 201 | 549 |  40k|  1 | 209 |   0 |-7.237344e+03 |-7.237308e+03 |   0.00%|  76.18%
 18.7s|  3100 |  1750 | 65477 |  20.4 |    20M | 147 | 800 | 201 | 563 |  40k|  4 | 209 |   0 |-7.237344e+03 |-7.237308e+03 |   0.00%|  76.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|  3200 |  1807 | 66927 |  20.2 |    20M | 147 | 800 | 201 | 590 |  41k|  5 | 211 |   0 |-7.237344e+03 |-7.237308e+03 |   0.00%|  76.44%
 20.4s|  3300 |  1850 | 68261 |  20.0 |    21M | 147 | 800 | 201 | 597 |  41k|  4 | 212 |   0 |-7.237343e+03 |-7.237308e+03 |   0.00%|  76.93%
 20.9s|  3400 |  1918 | 69619 |  19.8 |    21M | 147 | 800 | 201 | 594 |  42k|  1 | 215 |   0 |-7.237343e+03 |-7.237308e+03 |   0.00%|  77.19%
 21.3s|  3500 |  1973 | 70807 |  19.6 |    21M | 147 | 800 | 201 | 554 |  42k|  4 | 215 |   0 |-7.237342e+03 |-7.237308e+03 |   0.00%|  77.53%
 21.7s|  3600 |  2027 | 71971 |  19.3 |    21M | 147 | 800 | 201 | 554 |  43k|  1 | 216 |   0 |-7.237342e+03 |-7.237308e+03 |   0.00%|  77.78%
 22.2s|  3700 |  2081 | 73698 |  19.3 |    22M | 147 | 800 | 201 | 531 |  44k|  5 | 217 |   0 |-7.237342e+03 |-7.237308e+03 |   0.00%|  77.88%
 22.7s|  3800 |  2139 | 75574 |  19.3 |    22M | 147 | 800 | 201 | 567 |  44k|  5 | 217 |   0 |-7.237341e+03 |-7.237308e+03 |   0.00%|  78.20%
 23.2s|  3900 |  2197 | 77058 |  19.2 |    23M | 147 | 800 | 201 | 639 |  45k| 17 | 217 |   0 |-7.237341e+03 |-7.237308e+03 |   0.00%|  78.20%
 23.6s|  4000 |  2253 | 78309 |  19.0 |    23M | 147 | 800 | 201 | 591 |  45k|  1 | 217 |   0 |-7.237341e+03 |-7.237308e+03 |   0.00%|  78.20%
 24.2s|  4100 |  2300 | 79699 |  18.9 |    23M | 147 | 800 | 201 | 540 |  46k|  4 | 217 |   0 |-7.237341e+03 |-7.237308e+03 |   0.00%|  78.47%
 24.6s|  4200 |  2362 | 80996 |  18.7 |    23M | 147 | 800 | 201 | 599 |  46k|  4 | 217 |   0 |-7.237339e+03 |-7.237308e+03 |   0.00%|  79.42%
 25.1s|  4300 |  2433 | 82231 |  18.6 |    23M | 147 | 800 | 201 | 570 |  47k|  5 | 220 |   0 |-7.237338e+03 |-7.237308e+03 |   0.00%|  80.05%
 25.4s|  4400 |  2498 | 83044 |  18.3 |    23M | 147 | 800 | 201 | 570 |  47k|  4 | 221 |   0 |-7.237338e+03 |-7.237308e+03 |   0.00%|  80.12%
 25.9s|  4500 |  2563 | 84418 |  18.2 |    23M | 147 | 800 | 201 | 577 |  47k|  4 | 224 |   0 |-7.237337e+03 |-7.237308e+03 |   0.00%|  80.85%
 26.3s|  4600 |  2617 | 85443 |  18.1 |    23M | 147 | 800 | 201 | 576 |  48k|  4 | 224 |   0 |-7.237337e+03 |-7.237308e+03 |   0.00%|  80.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|  4700 |  2662 | 86696 |  17.9 |    23M | 147 | 800 | 201 | 587 |  48k|  4 | 224 |   0 |-7.237337e+03 |-7.237308e+03 |   0.00%|  81.18%
 27.2s|  4800 |  2719 | 87792 |  17.8 |    24M | 147 | 800 | 201 | 606 |  49k|  4 | 228 |   0 |-7.237337e+03 |-7.237308e+03 |   0.00%|  81.18%
 27.6s|  4900 |  2757 | 88926 |  17.7 |    24M | 147 | 800 | 201 | 569 |  49k|  4 | 231 |   0 |-7.237336e+03 |-7.237308e+03 |   0.00%|  81.79%
 28.0s|  5000 |  2796 | 90263 |  17.6 |    24M | 147 | 800 | 201 | 577 |  49k|  1 | 232 |   0 |-7.237336e+03 |-7.237308e+03 |   0.00%|  81.79%
 31.1s|  5100 |  2838 | 91390 |  17.5 |    24M | 147 | 800 | 201 | 523 |  50k|  4 | 236 |   0 |-7.237336e+03 |-7.237308e+03 |   0.00%|  81.79%
 31.6s|  5200 |  2888 | 92876 |  17.4 |    24M | 149 | 800 | 201 | 591 |  51k|  1 | 237 |   0 |-7.237336e+03 |-7.237308e+03 |   0.00%|  81.79%
 32.1s|  5300 |  2938 | 94109 |  17.3 |    24M | 149 | 800 | 201 | 598 |  51k|  1 | 238 |   0 |-7.237334e+03 |-7.237308e+03 |   0.00%|  83.16%
 32.5s|  5400 |  3000 | 95062 |  17.2 |    24M | 149 | 800 | 201 | 582 |  52k|  4 | 240 |   0 |-7.237334e+03 |-7.237308e+03 |   0.00%|  83.16%
 32.9s|  5500 |  3044 | 95868 |  17.0 |    24M | 149 | 800 | 201 | 599 |  52k|  1 | 240 |   0 |-7.237333e+03 |-7.237308e+03 |   0.00%|  83.16%
 33.3s|  5600 |  3088 | 96998 |  16.9 |    24M | 149 | 800 | 201 | 587 |  52k|  4 | 241 |   0 |-7.237333e+03 |-7.237308e+03 |   0.00%|  83.90%
 33.8s|  5700 |  3144 | 97994 |  16.8 |    24M | 149 | 800 | 201 | 600 |  52k| 11 | 241 |   0 |-7.237332e+03 |-7.237308e+03 |   0.00%|  84.27%
 34.1s|  5800 |  3186 | 99371 |  16.7 |    24M | 149 | 800 | 201 | 572 |  53k|  5 | 241 |   0 |-7.237331e+03 |-7.237308e+03 |   0.00%|  84.63%
 34.4s|  5900 |  3228 |100178 |  16.6 |    24M | 149 | 800 | 201 | 601 |  53k|  4 | 242 |   0 |-7.237331e+03 |-7.237308e+03 |   0.00%|  84.85%
 34.8s|  6000 |  3273 |101062 |  16.4 |    24M | 149 | 800 | 201 | 568 |  53k|  1 | 243 |   0 |-7.237331e+03 |-7.237308e+03 |   0.00%|  85.04%
 35.1s|  6100 |  3323 |101852 |  16.3 |    24M | 149 | 800 | 201 | 552 |  53k|  4 | 244 |   0 |-7.237329e+03 |-7.237308e+03 |   0.00%|  86.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|  6200 |  3371 |102620 |  16.2 |    24M | 149 | 800 | 201 | 552 |  53k|  4 | 244 |   0 |-7.237329e+03 |-7.237308e+03 |   0.00%|  86.48%
 35.8s|  6300 |  3414 |103284 |  16.0 |    24M | 149 | 800 | 201 | 583 |  53k|  4 | 244 |   0 |-7.237329e+03 |-7.237308e+03 |   0.00%|  86.48%
 36.4s|  6400 |  3486 |104889 |  16.0 |    26M | 149 | 800 | 201 | 540 |  54k|  5 | 246 |   0 |-7.237329e+03 |-7.237308e+03 |   0.00%|  86.48%
 36.9s|  6500 |  3543 |106640 |  16.0 |    26M | 149 | 800 | 201 | 571 |  56k|  4 | 246 |   0 |-7.237329e+03 |-7.237308e+03 |   0.00%|  86.50%
 37.2s|  6600 |  3597 |107426 |  15.9 |    27M | 149 | 800 | 201 | 528 |  56k|  4 | 246 |   0 |-7.237329e+03 |-7.237308e+03 |   0.00%|  86.50%
 37.6s|  6700 |  3644 |108450 |  15.8 |    27M | 149 | 800 | 201 | 569 |  57k|  4 | 246 |   0 |-7.237329e+03 |-7.237308e+03 |   0.00%|  86.51%
 38.0s|  6800 |  3694 |109356 |  15.7 |    27M | 149 | 800 | 201 | 520 |  57k|  4 | 249 |   0 |-7.237329e+03 |-7.237308e+03 |   0.00%|  86.51%
 38.4s|  6900 |  3725 |110886 |  15.7 |    27M | 149 | 800 | 201 | 568 |  58k|  5 | 256 |   0 |-7.237328e+03 |-7.237308e+03 |   0.00%|  86.59%
 38.8s|  7000 |  3773 |112064 |  15.7 |    27M | 151 | 800 | 201 | 637 |  58k|  1 | 262 |   0 |-7.237328e+03 |-7.237308e+03 |   0.00%|  86.59%
 39.3s|  7100 |  3831 |113471 |  15.6 |    27M | 151 | 800 | 201 | 563 |  59k|  1 | 262 |   0 |-7.237328e+03 |-7.237308e+03 |   0.00%|  86.59%
 39.8s|  7200 |  3887 |114471 |  15.6 |    27M | 151 | 800 | 201 | 616 |  59k|  4 | 262 |   0 |-7.237328e+03 |-7.237308e+03 |   0.00%|  87.15%
 40.3s|  7300 |  3949 |115489 |  15.5 |    27M | 151 | 800 | 201 | 548 |  60k|  1 | 263 |   0 |-7.237328e+03 |-7.237308e+03 |   0.00%|  87.15%
 40.7s|  7400 |  4021 |116501 |  15.4 |    27M | 152 | 800 | 201 | 537 |  61k|  4 | 263 |   0 |-7.237328e+03 |-7.237308e+03 |   0.00%|  87.19%
 41.2s|  7500 |  4071 |117583 |  15.4 |    27M | 152 | 800 | 201 | 563 |  61k|  4 | 265 |   0 |-7.237327e+03 |-7.237308e+03 |   0.00%|  87.35%
 41.7s|  7600 |  4123 |119009 |  15.3 |    27M | 152 | 800 | 201 | 548 |  62k|  5 | 267 |   0 |-7.237327e+03 |-7.237308e+03 |   0.00%|  87.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s|  7700 |  4161 |119963 |  15.3 |    27M | 152 | 800 | 201 | 544 |  63k|  0 | 271 |   0 |-7.237327e+03 |-7.237308e+03 |   0.00%|  87.48%
 42.6s|  7800 |  4207 |121249 |  15.2 |    27M | 152 | 800 | 201 | 606 |  63k|  4 | 272 |   0 |-7.237327e+03 |-7.237308e+03 |   0.00%|  87.75%
