2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  788s| 16300 | 16301 |  2059k| 126.2 |   289M |  31 |1600 | 201 |1729 | 777k|  6 |   0 |   0 |-8.092913e+03 |-5.111469e+03 |  58.33%| unknown
  792s| 16400 | 16401 |  2074k| 126.3 |   290M |  31 |1600 | 201 |1672 | 781k|  5 |   0 |   0 |-8.092589e+03 |-5.111469e+03 |  58.32%| unknown
  797s| 16500 | 16501 |  2084k| 126.2 |   291M |  31 |1600 | 201 |1559 | 785k|  9 |   0 |   0 |-8.092589e+03 |-5.111469e+03 |  58.32%| unknown
  801s| 16600 | 16601 |  2095k| 126.1 |   294M |  31 |1600 | 201 |1536 | 790k|  7 |   0 |   0 |-8.092254e+03 |-5.111469e+03 |  58.32%| unknown
  806s| 16700 | 16701 |  2107k| 126.1 |   298M |  31 |1600 | 201 |1445 | 795k|  9 |   0 |   0 |-8.092254e+03 |-5.111469e+03 |  58.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 16800 | 16801 |  2118k| 126.0 |   299M |  31 |1600 | 201 |1383 | 798k|  4 |   0 |   0 |-8.092166e+03 |-5.111469e+03 |  58.31%| unknown
  814s| 16900 | 16901 |  2129k| 125.9 |   300M |  31 |1600 | 201 |1710 | 803k|  9 |   0 |   0 |-8.092166e+03 |-5.111469e+03 |  58.31%| unknown
  819s| 17000 | 17001 |  2142k| 125.9 |   302M |  31 |1600 | 201 |1892 | 808k|  3 |   0 |   0 |-8.091689e+03 |-5.111469e+03 |  58.30%| unknown
  824s| 17100 | 17101 |  2156k| 126.0 |   304M |  31 |1600 | 201 |1619 | 812k|  9 |   0 |   0 |-8.091333e+03 |-5.111469e+03 |  58.30%| unknown
  828s| 17200 | 17201 |  2169k| 126.0 |   305M |  31 |1600 | 201 |1646 | 816k|  9 |   0 |   0 |-8.091003e+03 |-5.111469e+03 |  58.29%| unknown
  833s| 17300 | 17301 |  2183k| 126.1 |   306M |  31 |1600 | 201 |1609 | 820k|  9 |   0 |   0 |-8.090994e+03 |-5.111469e+03 |  58.29%| unknown
  837s| 17400 | 17401 |  2196k| 126.1 |   308M |  31 |1600 | 201 |1512 | 825k|  9 |   0 |   0 |-8.090718e+03 |-5.111469e+03 |  58.29%| unknown
  842s| 17500 | 17501 |  2209k| 126.1 |   310M |  31 |1600 | 201 |1657 | 829k|  6 |   0 |   0 |-8.090661e+03 |-5.111469e+03 |  58.28%| unknown
  846s| 17600 | 17601 |  2220k| 126.0 |   311M |  31 |1600 | 201 |1575 | 834k|  9 |   0 |   0 |-8.090567e+03 |-5.111469e+03 |  58.28%| unknown
  851s| 17700 | 17701 |  2234k| 126.1 |   312M |  31 |1600 | 201 |1482 | 838k|  5 |   0 |   0 |-8.090567e+03 |-5.111469e+03 |  58.28%| unknown
  856s| 17800 | 17801 |  2248k| 126.2 |   314M |  31 |1600 | 201 |1867 | 843k|  7 |   0 |   0 |-8.090292e+03 |-5.111469e+03 |  58.28%| unknown
  861s| 17900 | 17901 |  2259k| 126.1 |   317M |  31 |1600 | 201 |1835 | 848k|  6 |   0 |   0 |-8.090292e+03 |-5.111469e+03 |  58.28%| unknown
  865s| 18000 | 18001 |  2272k| 126.1 |   318M |  31 |1600 | 201 |1813 | 852k|  6 |   0 |   0 |-8.090109e+03 |-5.111469e+03 |  58.27%| unknown
  870s| 18100 | 18101 |  2286k| 126.2 |   320M |  31 |1600 | 201 |1668 | 857k|  8 |   0 |   0 |-8.089741e+03 |-5.111469e+03 |  58.27%| unknown
  875s| 18200 | 18201 |  2298k| 126.2 |   321M |  31 |1600 | 201 |1686 | 861k|  4 |   0 |   0 |-8.089741e+03 |-5.111469e+03 |  58.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 18300 | 18301 |  2315k| 126.4 |   321M |  33 |1600 | 201 |1381 | 866k|  8 |   0 |   0 |-8.089741e+03 |-5.111469e+03 |  58.27%| unknown
  885s| 18400 | 18401 |  2326k| 126.3 |   323M |  33 |1600 | 201 |1560 | 870k|  3 |   0 |   0 |-8.089208e+03 |-5.111469e+03 |  58.26%| unknown
  889s| 18500 | 18501 |  2338k| 126.3 |   324M |  33 |1600 | 201 |1602 | 875k|  6 |   0 |   0 |-8.089208e+03 |-5.111469e+03 |  58.26%| unknown
  893s| 18600 | 18601 |  2349k| 126.2 |   325M |  33 |1600 | 201 |1616 | 880k|  5 |   0 |   0 |-8.088790e+03 |-5.111469e+03 |  58.25%| unknown
  898s| 18700 | 18701 |  2363k| 126.3 |   327M |  33 |1600 | 201 |1486 | 884k|  5 |   0 |   0 |-8.088790e+03 |-5.111469e+03 |  58.25%| unknown
  903s| 18800 | 18801 |  2375k| 126.2 |   327M |  33 |1600 | 201 |1901 | 889k|  9 |   0 |   0 |-8.088790e+03 |-5.111469e+03 |  58.25%| unknown
  907s| 18900 | 18901 |  2390k| 126.3 |   329M |  33 |1600 | 201 |1585 | 893k|  9 |   0 |   0 |-8.088790e+03 |-5.111469e+03 |  58.25%| unknown
  912s| 19000 | 19001 |  2402k| 126.3 |   331M |  33 |1600 | 201 |1689 | 897k|  5 |   0 |   0 |-8.088698e+03 |-5.111469e+03 |  58.25%| unknown
  917s| 19100 | 19101 |  2413k| 126.2 |   332M |  33 |1600 | 201 |1751 | 901k|  9 |   0 |   0 |-8.088345e+03 |-5.111469e+03 |  58.24%| unknown
  921s| 19200 | 19201 |  2427k| 126.3 |   333M |  33 |1600 | 201 |1472 | 906k|  9 |   0 |   0 |-8.087699e+03 |-5.111469e+03 |  58.23%| unknown
  926s| 19300 | 19301 |  2439k| 126.3 |   333M |  33 |1600 | 201 |1879 | 910k|  5 |   0 |   0 |-8.087699e+03 |-5.111469e+03 |  58.23%| unknown
  930s| 19400 | 19401 |  2452k| 126.3 |   335M |  33 |1600 | 201 |1555 | 915k|  9 |   0 |   0 |-8.087699e+03 |-5.111469e+03 |  58.23%| unknown
  935s| 19500 | 19501 |  2465k| 126.3 |   337M |  33 |1600 | 201 |1760 | 920k|  9 |   0 |   0 |-8.087699e+03 |-5.111469e+03 |  58.23%| unknown
  940s| 19600 | 19601 |  2477k| 126.3 |   338M |  33 |1600 | 201 |1431 | 924k|  9 |   0 |   0 |-8.087543e+03 |-5.111469e+03 |  58.22%| unknown
  944s| 19700 | 19701 |  2488k| 126.2 |   340M |  33 |1600 | 201 |1851 | 929k|  9 |   0 |   0 |-8.087538e+03 |-5.111469e+03 |  58.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s| 19800 | 19801 |  2500k| 126.2 |   342M |  33 |1600 | 201 |1490 | 933k|  5 |   0 |   0 |-8.087319e+03 |-5.111469e+03 |  58.22%| unknown
  953s| 19900 | 19901 |  2514k| 126.2 |   343M |  33 |1600 | 201 |1906 | 938k|  7 |   0 |   0 |-8.087319e+03 |-5.111469e+03 |  58.22%| unknown
  958s| 20000 | 20001 |  2527k| 126.3 |   344M |  33 |1600 | 201 |1666 | 942k|  9 |   0 |   0 |-8.087202e+03 |-5.111469e+03 |  58.22%| unknown
  963s| 20100 | 20101 |  2539k| 126.2 |   346M |  33 |1600 | 201 |1548 | 947k|  8 |   0 |   0 |-8.086550e+03 |-5.111469e+03 |  58.20%| unknown
  967s| 20200 | 20201 |  2551k| 126.2 |   347M |  33 |1600 | 201 |1632 | 952k|  9 |   0 |   0 |-8.086550e+03 |-5.111469e+03 |  58.20%| unknown
d 970s| 20244 | 20245 |  2557k| 126.2 |adaptive|  33 |1600 | 201 |1646 | 954k|  4 |   0 |   0 |-8.086550e+03 |-5.549145e+03 |  45.73%| unknown
  973s| 20300 | 20301 |  2564k| 126.2 |   348M |  33 |1600 | 201 |1515 | 956k|  9 |   0 |   0 |-8.086550e+03 |-5.549145e+03 |  45.73%| unknown
  978s| 20400 | 20401 |  2575k| 126.1 |   348M |  33 |1600 | 201 |1812 | 961k|  5 |   0 |   0 |-8.086251e+03 |-5.549145e+03 |  45.72%| unknown
  983s| 20500 | 20501 |  2589k| 126.2 |   350M |  33 |1600 | 201 |1712 | 965k|  7 |   0 |   0 |-8.086251e+03 |-5.549145e+03 |  45.72%| unknown
  987s| 20600 | 20601 |  2602k| 126.2 |   352M |  33 |1600 | 201 |1769 | 970k|  4 |   0 |   0 |-8.086207e+03 |-5.549145e+03 |  45.72%| unknown
  992s| 20700 | 20701 |  2616k| 126.3 |   353M |  33 |1600 | 201 |1647 | 974k|  9 |   0 |   0 |-8.086207e+03 |-5.549145e+03 |  45.72%| unknown
  996s| 20800 | 20801 |  2629k| 126.3 |   355M |  33 |1600 | 201 |1781 | 979k|  9 |   0 |   0 |-8.086207e+03 |-5.549145e+03 |  45.72%| unknown
 1001s| 20900 | 20901 |  2641k| 126.3 |   357M |  33 |1600 | 201 |1632 | 984k|  9 |   0 |   0 |-8.085559e+03 |-5.549145e+03 |  45.71%| unknown
 1005s| 21000 | 21001 |  2654k| 126.3 |   357M |  33 |1600 | 201 |1690 | 988k|  7 |   0 |   0 |-8.085559e+03 |-5.549145e+03 |  45.71%| unknown
 1010s| 21100 | 21101 |  2667k| 126.3 |   360M |  33 |1600 | 201 |1725 | 992k|  4 |   0 |   0 |-8.085559e+03 |-5.549145e+03 |  45.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 21200 | 21201 |  2680k| 126.3 |   360M |  33 |1600 | 201 |1718 | 996k|  9 |   0 |   0 |-8.085559e+03 |-5.549145e+03 |  45.71%| unknown
 1019s| 21300 | 21301 |  2690k| 126.2 |   362M |  33 |1600 | 201 |1805 |1001k|  9 |   0 |   0 |-8.084944e+03 |-5.549145e+03 |  45.70%| unknown
 1024s| 21400 | 21401 |  2704k| 126.2 |   365M |  33 |1600 | 201 |1711 |1005k|  9 |   0 |   0 |-8.084944e+03 |-5.549145e+03 |  45.70%| unknown
 1028s| 21500 | 21501 |  2720k| 126.4 |   366M |  33 |1600 | 201 |1732 |1010k|  9 |   0 |   0 |-8.084547e+03 |-5.549145e+03 |  45.69%| unknown
 1033s| 21600 | 21601 |  2733k| 126.4 |   367M |  33 |1600 | 201 |1921 |1014k|  9 |   0 |   0 |-8.084547e+03 |-5.549145e+03 |  45.69%| unknown
 1038s| 21700 | 21701 |  2748k| 126.5 |   368M |  33 |1600 | 201 |1772 |1019k|  5 |   0 |   0 |-8.084547e+03 |-5.549145e+03 |  45.69%| unknown
 1042s| 21800 | 21801 |  2763k| 126.7 |   370M |  33 |1600 | 201 |1639 |1023k|  9 |   0 |   0 |-8.084447e+03 |-5.549145e+03 |  45.69%| unknown
 1047s| 21900 | 21901 |  2776k| 126.7 |   371M |  33 |1600 | 201 |1710 |1028k|  7 |   0 |   0 |-8.083756e+03 |-5.549145e+03 |  45.68%| unknown
 1052s| 22000 | 22001 |  2791k| 126.8 |   373M |  33 |1600 | 201 |1682 |1032k|  3 |   0 |   0 |-8.083756e+03 |-5.549145e+03 |  45.68%| unknown
 1056s| 22100 | 22101 |  2806k| 126.9 |   376M |  33 |1600 | 201 |1480 |1037k|  8 |   0 |   0 |-8.083756e+03 |-5.549145e+03 |  45.68%| unknown
 1061s| 22200 | 22201 |  2820k| 126.9 |   379M |  33 |1600 | 201 |1866 |1042k|  9 |   0 |   0 |-8.083756e+03 |-5.549145e+03 |  45.68%| unknown
 1066s| 22300 | 22301 |  2833k| 126.9 |   381M |  33 |1600 | 201 |1733 |1047k|  9 |   0 |   0 |-8.083350e+03 |-5.549145e+03 |  45.67%| unknown
 1071s| 22400 | 22401 |  2844k| 126.9 |   382M |  33 |1600 | 201 |1870 |1051k|  9 |   0 |   0 |-8.082972e+03 |-5.549145e+03 |  45.66%| unknown
 1075s| 22500 | 22501 |  2858k| 126.9 |   383M |  33 |1600 | 201 |1773 |1055k|  9 |   0 |   0 |-8.082972e+03 |-5.549145e+03 |  45.66%| unknown
 1080s| 22600 | 22601 |  2870k| 126.9 |   385M |  33 |1600 | 201 |1716 |1060k|  9 |   0 |   0 |-8.082972e+03 |-5.549145e+03 |  45.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 22700 | 22701 |  2883k| 126.9 |   386M |  33 |1600 | 201 |1692 |1064k| 10 |   0 |   0 |-8.082916e+03 |-5.549145e+03 |  45.66%| unknown
 1089s| 22800 | 22801 |  2896k| 126.9 |   386M |  33 |1600 | 201 |1596 |1068k|  9 |   0 |   0 |-8.082767e+03 |-5.549145e+03 |  45.66%| unknown
 1094s| 22900 | 22901 |  2910k| 127.0 |   388M |  33 |1600 | 201 |1716 |1073k|  6 |   0 |   0 |-8.082536e+03 |-5.549145e+03 |  45.65%| unknown
 1099s| 23000 | 23001 |  2922k| 127.0 |   392M |  33 |1600 | 201 |1382 |1078k|  9 |   0 |   0 |-8.082536e+03 |-5.549145e+03 |  45.65%| unknown
 1103s| 23100 | 23101 |  2935k| 127.0 |   393M |  33 |1600 | 201 |1653 |1082k|  9 |   0 |   0 |-8.082138e+03 |-5.549145e+03 |  45.65%| unknown
 1108s| 23200 | 23201 |  2948k| 127.0 |   395M |  33 |1600 | 201 |1643 |1087k|  9 |   0 |   0 |-8.082138e+03 |-5.549145e+03 |  45.65%| unknown
 1112s| 23300 | 23301 |  2960k| 126.9 |   396M |  33 |1600 | 201 |1657 |1091k|  9 |   0 |   0 |-8.082138e+03 |-5.549145e+03 |  45.65%| unknown
 1117s| 23400 | 23401 |  2974k| 127.0 |   398M |  33 |1600 | 201 |1711 |1096k| 10 |   0 |   0 |-8.081784e+03 |-5.549145e+03 |  45.64%| unknown
 1122s| 23500 | 23501 |  2990k| 127.2 |   399M |  33 |1600 | 201 |1826 |1101k|  9 |   0 |   0 |-8.081784e+03 |-5.549145e+03 |  45.64%| unknown
 1127s| 23600 | 23601 |  3003k| 127.2 |   400M |  33 |1600 | 201 |1621 |1105k|  9 |   0 |   0 |-8.081784e+03 |-5.549145e+03 |  45.64%| unknown
 1132s| 23700 | 23701 |  3016k| 127.2 |   401M |  33 |1600 | 201 |1434 |1109k|  7 |   0 |   0 |-8.081509e+03 |-5.549145e+03 |  45.64%| unknown
 1137s| 23800 | 23801 |  3030k| 127.2 |   402M |  33 |1600 | 201 |1730 |1114k|  9 |   0 |   0 |-8.081509e+03 |-5.549145e+03 |  45.64%| unknown
 1141s| 23900 | 23901 |  3043k| 127.2 |   404M |  33 |1600 | 201 |1527 |1118k|  3 |   0 |   0 |-8.081509e+03 |-5.549145e+03 |  45.64%| unknown
 1146s| 24000 | 24001 |  3059k| 127.4 |   405M |  33 |1600 | 201 |1578 |1122k|  4 |   0 |   0 |-8.081115e+03 |-5.549145e+03 |  45.63%| unknown
 1151s| 24100 | 24101 |  3074k| 127.5 |   405M |  33 |1600 | 201 |1531 |1127k|  9 |   0 |   0 |-8.081115e+03 |-5.549145e+03 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 24200 | 24201 |  3087k| 127.5 |   407M |  33 |1600 | 201 |1773 |1131k|  9 |   0 |   0 |-8.081115e+03 |-5.549145e+03 |  45.63%| unknown
 1160s| 24300 | 24301 |  3100k| 127.5 |   408M |  33 |1600 | 201 |1548 |1135k| 10 |   0 |   0 |-8.080803e+03 |-5.549145e+03 |  45.62%| unknown
 1165s| 24400 | 24401 |  3113k| 127.5 |   409M |  33 |1600 | 201 |1910 |1140k|  6 |   0 |   0 |-8.080803e+03 |-5.549145e+03 |  45.62%| unknown
 1169s| 24500 | 24501 |  3126k| 127.5 |   410M |  33 |1600 | 201 |1631 |1144k|  9 |   0 |   0 |-8.080803e+03 |-5.549145e+03 |  45.62%| unknown
 1174s| 24600 | 24601 |  3140k| 127.6 |   411M |  33 |1600 | 201 |1613 |1148k|  9 |   0 |   0 |-8.080499e+03 |-5.549145e+03 |  45.62%| unknown
 1178s| 24700 | 24701 |  3153k| 127.6 |   412M |  33 |1600 | 201 |1797 |1153k|  9 |   0 |   0 |-8.080499e+03 |-5.549145e+03 |  45.62%| unknown
 1183s| 24800 | 24801 |  3164k| 127.5 |   414M |  33 |1600 | 201 |1459 |1156k|  6 |   0 |   0 |-8.080499e+03 |-5.549145e+03 |  45.62%| unknown
 1188s| 24900 | 24901 |  3180k| 127.6 |   415M |  33 |1600 | 201 |1846 |1160k|  6 |   0 |   0 |-8.080499e+03 |-5.549145e+03 |  45.62%| unknown
 1192s| 25000 | 25001 |  3193k| 127.7 |   416M |  33 |1600 | 201 |1668 |1165k|  9 |   0 |   0 |-8.080499e+03 |-5.549145e+03 |  45.62%| unknown
 1196s| 25100 | 25101 |  3207k| 127.7 |   418M |  33 |1600 | 201 |1704 |1169k|  5 |   0 |   0 |-8.080499e+03 |-5.549145e+03 |  45.62%| unknown
 1201s| 25200 | 25201 |  3221k| 127.7 |   419M |  33 |1600 | 201 |1618 |1173k|  5 |   0 |   0 |-8.079849e+03 |-5.549145e+03 |  45.61%| unknown
 1206s| 25300 | 25301 |  3235k| 127.8 |   420M |  33 |1600 | 201 |1768 |1177k|  9 |   0 |   0 |-8.079849e+03 |-5.549145e+03 |  45.61%| unknown
 1210s| 25400 | 25401 |  3250k| 127.9 |   422M |  33 |1600 | 201 |1582 |1182k|  7 |   0 |   0 |-8.079595e+03 |-5.549145e+03 |  45.60%| unknown
 1215s| 25500 | 25501 |  3265k| 128.0 |   423M |  33 |1600 | 201 |1535 |1187k|  7 |   0 |   0 |-8.079595e+03 |-5.549145e+03 |  45.60%| unknown
 1219s| 25600 | 25601 |  3276k| 127.9 |   426M |  33 |1600 | 201 |1767 |1192k| 10 |   0 |   0 |-8.079595e+03 |-5.549145e+03 |  45.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 25700 | 25701 |  3289k| 127.9 |   427M |  33 |1600 | 201 |1547 |1196k|  9 |   0 |   0 |-8.079417e+03 |-5.549145e+03 |  45.60%| unknown
 1229s| 25800 | 25801 |  3304k| 128.0 |   429M |  33 |1600 | 201 |1815 |1201k|  4 |   0 |   0 |-8.079108e+03 |-5.549145e+03 |  45.59%| unknown
 1233s| 25900 | 25901 |  3318k| 128.0 |   431M |  33 |1600 | 201 |1604 |1205k|  9 |   0 |   0 |-8.079108e+03 |-5.549145e+03 |  45.59%| unknown
 1238s| 26000 | 26001 |  3333k| 128.1 |   432M |  33 |1600 | 201 |1701 |1210k|  5 |   0 |   0 |-8.079108e+03 |-5.549145e+03 |  45.59%| unknown
 1243s| 26100 | 26101 |  3346k| 128.1 |   433M |  33 |1600 | 201 |1529 |1214k|  9 |   0 |   0 |-8.078875e+03 |-5.549145e+03 |  45.59%| unknown
 1247s| 26200 | 26201 |  3360k| 128.2 |   436M |  33 |1600 | 201 |1857 |1219k|  9 |   0 |   0 |-8.078875e+03 |-5.549145e+03 |  45.59%| unknown
 1252s| 26300 | 26301 |  3374k| 128.2 |   436M |  33 |1600 | 201 |1669 |1223k|  9 |   0 |   0 |-8.078875e+03 |-5.549145e+03 |  45.59%| unknown
 1257s| 26400 | 26401 |  3390k| 128.4 |   438M |  33 |1600 | 201 |1396 |1227k|  5 |   0 |   0 |-8.078875e+03 |-5.549145e+03 |  45.59%| unknown
 1261s| 26500 | 26501 |  3404k| 128.4 |   438M |  33 |1600 | 201 |1565 |1231k|  9 |   0 |   0 |-8.078347e+03 |-5.549145e+03 |  45.58%| unknown
 1266s| 26600 | 26601 |  3419k| 128.5 |   440M |  33 |1600 | 201 |1590 |1235k|  8 |   0 |   0 |-8.078347e+03 |-5.549145e+03 |  45.58%| unknown
 1271s| 26700 | 26701 |  3434k| 128.5 |   440M |  33 |1600 | 201 |1920 |1240k|  5 |   0 |   0 |-8.078347e+03 |-5.549145e+03 |  45.58%| unknown
 1275s| 26800 | 26801 |  3448k| 128.6 |   442M |  33 |1600 | 201 |1599 |1245k|  6 |   0 |   0 |-8.078347e+03 |-5.549145e+03 |  45.58%| unknown
 1280s| 26900 | 26901 |  3462k| 128.6 |   443M |  33 |1600 | 201 |1957 |1249k|  9 |   0 |   0 |-8.078347e+03 |-5.549145e+03 |  45.58%| unknown
 1285s| 27000 | 27001 |  3477k| 128.7 |   444M |  33 |1600 | 201 |1531 |1254k| 11 |   0 |   0 |-8.078347e+03 |-5.549145e+03 |  45.58%| unknown
 1289s| 27100 | 27101 |  3490k| 128.7 |   447M |  33 |1600 | 201 |1843 |1258k|  4 |   0 |   0 |-8.077875e+03 |-5.549145e+03 |  45.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 27200 | 27201 |  3502k| 128.7 |   448M |  33 |1600 | 201 |1751 |1263k|  5 |   0 |   0 |-8.077875e+03 |-5.549145e+03 |  45.57%| unknown
 1299s| 27300 | 27301 |  3518k| 128.8 |   449M |  33 |1600 | 201 |1365 |1267k|  7 |   0 |   0 |-8.077875e+03 |-5.549145e+03 |  45.57%| unknown
 1303s| 27400 | 27401 |  3532k| 128.8 |   451M |  33 |1600 | 201 |1869 |1271k|  9 |   0 |   0 |-8.077875e+03 |-5.549145e+03 |  45.57%| unknown
 1308s| 27500 | 27501 |  3545k| 128.9 |   452M |  33 |1600 | 201 |1667 |1276k|  9 |   0 |   0 |-8.077875e+03 |-5.549145e+03 |  45.57%| unknown
 1312s| 27600 | 27601 |  3559k| 128.9 |   453M |  33 |1600 | 201 |1747 |1280k|  9 |   0 |   0 |-8.077875e+03 |-5.549145e+03 |  45.57%| unknown
 1317s| 27700 | 27701 |  3572k| 128.9 |   455M |  33 |1600 | 201 |1769 |1284k|  9 |   0 |   0 |-8.077875e+03 |-5.549145e+03 |  45.57%| unknown
 1321s| 27800 | 27801 |  3582k| 128.8 |   457M |  33 |1600 | 201 |1736 |1287k|  9 |   0 |   0 |-8.076918e+03 |-5.549145e+03 |  45.55%| unknown
 1326s| 27900 | 27901 |  3597k| 128.8 |   459M |  33 |1600 | 201 |1485 |1292k|  9 |   0 |   0 |-8.076816e+03 |-5.549145e+03 |  45.55%| unknown
 1331s| 28000 | 28001 |  3609k| 128.8 |   460M |  33 |1600 | 201 |1765 |1295k|  6 |   0 |   0 |-8.076816e+03 |-5.549145e+03 |  45.55%| unknown
 1335s| 28100 | 28101 |  3622k| 128.8 |   462M |  33 |1600 | 201 |1647 |1300k|  7 |   0 |   0 |-8.076816e+03 |-5.549145e+03 |  45.55%| unknown
 1340s| 28200 | 28201 |  3634k| 128.8 |   462M |  33 |1600 | 201 |1589 |1304k| 10 |   0 |   0 |-8.076816e+03 |-5.549145e+03 |  45.55%| unknown
 1344s| 28300 | 28301 |  3648k| 128.8 |   464M |  33 |1600 | 201 |1814 |1309k|  9 |   0 |   0 |-8.076816e+03 |-5.549145e+03 |  45.55%| unknown
