2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1003s| 25900 | 25901 |  1877k|  72.4 |   319M |  33 |1600 | 201 |1419 | 747k|  9 |   0 |   0 |-8.110017e+03 |-5.737441e+03 |  41.35%| unknown
 1006s| 26000 | 26001 |  1885k|  72.4 |   320M |  33 |1600 | 201 |1630 | 750k|  9 |   0 |   0 |-8.110017e+03 |-5.737441e+03 |  41.35%| unknown
 1010s| 26100 | 26101 |  1893k|  72.4 |   321M |  33 |1600 | 201 |1423 | 753k|  4 |   0 |   0 |-8.110017e+03 |-5.737441e+03 |  41.35%| unknown
 1014s| 26200 | 26201 |  1900k|  72.5 |   322M |  33 |1600 | 201 |1658 | 756k|  4 |   0 |   0 |-8.110017e+03 |-5.737441e+03 |  41.35%| unknown
 1018s| 26300 | 26301 |  1909k|  72.5 |   322M |  33 |1600 | 201 |1544 | 759k|  5 |   0 |   0 |-8.110017e+03 |-5.737441e+03 |  41.35%| unknown
 1021s| 26400 | 26401 |  1916k|  72.5 |   324M |  33 |1600 | 201 |1312 | 762k|  7 |   0 |   0 |-8.110017e+03 |-5.737441e+03 |  41.35%| unknown
 1025s| 26500 | 26501 |  1926k|  72.6 |   324M |  33 |1600 | 201 |1523 | 765k|  5 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 26600 | 26601 |  1933k|  72.6 |   325M |  33 |1600 | 201 |1420 | 768k|  7 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 1032s| 26700 | 26701 |  1941k|  72.6 |   325M |  33 |1600 | 201 |1618 | 771k|  4 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 1036s| 26800 | 26801 |  1949k|  72.7 |   327M |  33 |1600 | 201 |1421 | 774k|  9 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 1040s| 26900 | 26901 |  1956k|  72.7 |   327M |  33 |1600 | 201 |1655 | 777k|  9 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 1044s| 27000 | 27001 |  1967k|  72.8 |   329M |  33 |1600 | 201 |1444 | 780k|  9 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 1047s| 27100 | 27101 |  1975k|  72.8 |   329M |  33 |1600 | 201 |1698 | 784k|  9 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 1051s| 27200 | 27201 |  1984k|  72.9 |   331M |  33 |1600 | 201 |1559 | 787k|  9 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 1055s| 27300 | 27301 |  1993k|  72.9 |   333M |  35 |1600 | 201 |1763 | 790k|  9 |   0 |   0 |-8.109098e+03 |-5.737441e+03 |  41.34%| unknown
 1059s| 27400 | 27401 |  2002k|  73.0 |   335M |  35 |1600 | 201 |1467 | 794k|  6 |   0 |   0 |-8.108512e+03 |-5.737441e+03 |  41.33%| unknown
 1063s| 27500 | 27501 |  2010k|  73.0 |   335M |  35 |1600 | 201 |1644 | 797k|  7 |   0 |   0 |-8.108057e+03 |-5.737441e+03 |  41.32%| unknown
 1067s| 27600 | 27601 |  2019k|  73.1 |   338M |  35 |1600 | 201 |1622 | 800k|  9 |   0 |   0 |-8.108057e+03 |-5.737441e+03 |  41.32%| unknown
 1070s| 27700 | 27701 |  2026k|  73.1 |   339M |  35 |1600 | 201 |1280 | 803k|  7 |   0 |   0 |-8.107902e+03 |-5.737441e+03 |  41.32%| unknown
 1074s| 27800 | 27801 |  2034k|  73.1 |   339M |  35 |1600 | 201 |1522 | 806k|  9 |   0 |   0 |-8.107902e+03 |-5.737441e+03 |  41.32%| unknown
 1078s| 27900 | 27901 |  2043k|  73.2 |   340M |  35 |1600 | 201 |1627 | 809k|  9 |   0 |   0 |-8.107858e+03 |-5.737441e+03 |  41.31%| unknown
 1081s| 28000 | 28001 |  2052k|  73.2 |   341M |  35 |1600 | 201 |1594 | 812k|  9 |   0 |   0 |-8.107858e+03 |-5.737441e+03 |  41.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 28100 | 28101 |  2059k|  73.2 |   342M |  35 |1600 | 201 |1412 | 815k|  9 |   0 |   0 |-8.107356e+03 |-5.737441e+03 |  41.31%| unknown
 1089s| 28200 | 28201 |  2066k|  73.2 |   342M |  35 |1600 | 201 |1469 | 817k|  5 |   0 |   0 |-8.107356e+03 |-5.737441e+03 |  41.31%| unknown
 1092s| 28300 | 28301 |  2076k|  73.3 |   344M |  35 |1600 | 201 |1578 | 821k|  9 |   0 |   0 |-8.107293e+03 |-5.737441e+03 |  41.31%| unknown
 1096s| 28400 | 28401 |  2083k|  73.3 |   344M |  35 |1600 | 201 |1558 | 824k|  7 |   0 |   0 |-8.107293e+03 |-5.737441e+03 |  41.31%| unknown
 1100s| 28500 | 28501 |  2092k|  73.3 |   345M |  35 |1600 | 201 |1426 | 827k|  9 |   0 |   0 |-8.106910e+03 |-5.737441e+03 |  41.30%| unknown
 1103s| 28600 | 28601 |  2100k|  73.3 |   345M |  35 |1600 | 201 |1548 | 829k|  5 |   0 |   0 |-8.106370e+03 |-5.737441e+03 |  41.29%| unknown
 1107s| 28700 | 28701 |  2107k|  73.3 |   347M |  35 |1600 | 201 |1517 | 832k|  5 |   0 |   0 |-8.106255e+03 |-5.737441e+03 |  41.29%| unknown
 1111s| 28800 | 28801 |  2115k|  73.4 |   349M |  35 |1600 | 201 |1676 | 835k|  3 |   0 |   0 |-8.106255e+03 |-5.737441e+03 |  41.29%| unknown
 1115s| 28900 | 28901 |  2122k|  73.4 |   349M |  35 |1600 | 201 |1420 | 838k|  9 |   0 |   0 |-8.106255e+03 |-5.737441e+03 |  41.29%| unknown
 1118s| 29000 | 29001 |  2131k|  73.4 |   350M |  35 |1600 | 201 |1519 | 841k|  6 |   0 |   0 |-8.106255e+03 |-5.737441e+03 |  41.29%| unknown
 1122s| 29100 | 29101 |  2138k|  73.4 |   351M |  35 |1600 | 201 |1673 | 844k|  4 |   0 |   0 |-8.106147e+03 |-5.737441e+03 |  41.29%| unknown
 1126s| 29200 | 29201 |  2147k|  73.4 |   352M |  35 |1600 | 201 |1654 | 847k|  6 |   0 |   0 |-8.106147e+03 |-5.737441e+03 |  41.29%| unknown
 1130s| 29300 | 29301 |  2154k|  73.4 |   352M |  35 |1600 | 201 |1449 | 849k|  9 |   0 |   0 |-8.106102e+03 |-5.737441e+03 |  41.28%| unknown
 1133s| 29400 | 29401 |  2163k|  73.5 |   354M |  35 |1600 | 201 |1571 | 852k|  5 |   0 |   0 |-8.106049e+03 |-5.737441e+03 |  41.28%| unknown
 1137s| 29500 | 29501 |  2172k|  73.6 |   354M |  35 |1600 | 201 |1594 | 855k|  9 |   0 |   0 |-8.106049e+03 |-5.737441e+03 |  41.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 29600 | 29601 |  2180k|  73.6 |   357M |  35 |1600 | 201 |1439 | 858k|  5 |   0 |   0 |-8.106025e+03 |-5.737441e+03 |  41.28%| unknown
 1144s| 29700 | 29701 |  2187k|  73.6 |   358M |  35 |1600 | 201 |1453 | 861k|  5 |   0 |   0 |-8.106025e+03 |-5.737441e+03 |  41.28%| unknown
 1148s| 29800 | 29801 |  2194k|  73.6 |   359M |  35 |1600 | 201 |1702 | 864k|  9 |   0 |   0 |-8.106006e+03 |-5.737441e+03 |  41.28%| unknown
 1151s| 29900 | 29901 |  2201k|  73.6 |   362M |  35 |1600 | 201 |1661 | 867k|  4 |   0 |   0 |-8.105828e+03 |-5.737441e+03 |  41.28%| unknown
 1155s| 30000 | 30001 |  2210k|  73.6 |   362M |  35 |1600 | 201 |1406 | 869k|  7 |   0 |   0 |-8.105435e+03 |-5.737441e+03 |  41.27%| unknown
 1159s| 30100 | 30101 |  2218k|  73.6 |   363M |  35 |1600 | 201 |1494 | 872k|  7 |   0 |   0 |-8.105435e+03 |-5.737441e+03 |  41.27%| unknown
 1163s| 30200 | 30201 |  2226k|  73.6 |   364M |  35 |1600 | 201 |1671 | 875k|  9 |   0 |   0 |-8.105268e+03 |-5.737441e+03 |  41.27%| unknown
 1166s| 30300 | 30301 |  2233k|  73.6 |   365M |  35 |1600 | 201 |1656 | 877k|  6 |   0 |   0 |-8.105268e+03 |-5.737441e+03 |  41.27%| unknown
 1170s| 30400 | 30401 |  2242k|  73.7 |   365M |  35 |1600 | 201 |1390 | 880k|  3 |   0 |   0 |-8.105227e+03 |-5.737441e+03 |  41.27%| unknown
 1174s| 30500 | 30501 |  2249k|  73.7 |   367M |  35 |1600 | 201 |1554 | 883k|  7 |   0 |   0 |-8.105227e+03 |-5.737441e+03 |  41.27%| unknown
 1177s| 30600 | 30601 |  2258k|  73.7 |   367M |  35 |1600 | 201 |1540 | 886k|  7 |   0 |   0 |-8.105141e+03 |-5.737441e+03 |  41.27%| unknown
 1181s| 30700 | 30701 |  2266k|  73.7 |   368M |  35 |1600 | 201 |1671 | 889k|  9 |   0 |   0 |-8.105141e+03 |-5.737441e+03 |  41.27%| unknown
 1185s| 30800 | 30801 |  2273k|  73.7 |   369M |  35 |1600 | 201 |1506 | 891k|  4 |   0 |   0 |-8.104959e+03 |-5.737441e+03 |  41.26%| unknown
 1188s| 30900 | 30901 |  2281k|  73.8 |   369M |  35 |1600 | 201 |1482 | 894k|  5 |   0 |   0 |-8.104959e+03 |-5.737441e+03 |  41.26%| unknown
 1192s| 31000 | 31001 |  2290k|  73.8 |   370M |  35 |1600 | 201 |1594 | 897k|  5 |   0 |   0 |-8.104923e+03 |-5.737441e+03 |  41.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 31100 | 31101 |  2297k|  73.8 |   371M |  35 |1600 | 201 |1695 | 900k|  7 |   0 |   0 |-8.104923e+03 |-5.737441e+03 |  41.26%| unknown
 1199s| 31200 | 31201 |  2306k|  73.8 |   373M |  35 |1600 | 201 |1490 | 903k|  9 |   0 |   0 |-8.104727e+03 |-5.737441e+03 |  41.26%| unknown
 1203s| 31300 | 31301 |  2315k|  73.9 |   373M |  35 |1600 | 201 |1505 | 906k|  5 |   0 |   0 |-8.104509e+03 |-5.737441e+03 |  41.26%| unknown
 1207s| 31400 | 31401 |  2324k|  74.0 |   375M |  35 |1600 | 201 |1646 | 909k|  9 |   0 |   0 |-8.104509e+03 |-5.737441e+03 |  41.26%| unknown
 1210s| 31500 | 31501 |  2331k|  73.9 |   375M |  35 |1600 | 201 |1350 | 911k|  7 |   0 |   0 |-8.104221e+03 |-5.737441e+03 |  41.25%| unknown
 1214s| 31600 | 31601 |  2339k|  73.9 |   376M |  35 |1600 | 201 |1528 | 914k|  6 |   0 |   0 |-8.104221e+03 |-5.737441e+03 |  41.25%| unknown
 1217s| 31700 | 31701 |  2347k|  74.0 |   377M |  35 |1600 | 201 |1585 | 917k|  6 |   0 |   0 |-8.104188e+03 |-5.737441e+03 |  41.25%| unknown
 1221s| 31800 | 31801 |  2356k|  74.0 |   377M |  35 |1600 | 201 |1594 | 919k|  5 |   0 |   0 |-8.104188e+03 |-5.737441e+03 |  41.25%| unknown
 1225s| 31900 | 31901 |  2364k|  74.0 |   380M |  35 |1600 | 201 |1507 | 922k|  9 |   0 |   0 |-8.103743e+03 |-5.737441e+03 |  41.24%| unknown
 1229s| 32000 | 32001 |  2372k|  74.1 |   381M |  35 |1600 | 201 |1494 | 925k|  9 |   0 |   0 |-8.103612e+03 |-5.737441e+03 |  41.24%| unknown
 1233s| 32100 | 32101 |  2380k|  74.1 |   381M |  35 |1600 | 201 |1568 | 928k|  6 |   0 |   0 |-8.102919e+03 |-5.737441e+03 |  41.23%| unknown
 1236s| 32200 | 32201 |  2389k|  74.1 |   382M |  35 |1600 | 201 |1633 | 931k|  4 |   0 |   0 |-8.102919e+03 |-5.737441e+03 |  41.23%| unknown
 1240s| 32300 | 32301 |  2396k|  74.1 |   384M |  35 |1600 | 201 |1386 | 933k|  9 |   0 |   0 |-8.102918e+03 |-5.737441e+03 |  41.23%| unknown
 1243s| 32400 | 32401 |  2402k|  74.1 |   385M |  35 |1600 | 201 |1548 | 936k|  5 |   0 |   0 |-8.102918e+03 |-5.737441e+03 |  41.23%| unknown
 1247s| 32500 | 32501 |  2411k|  74.1 |   386M |  35 |1600 | 201 |1619 | 939k|  9 |   0 |   0 |-8.102726e+03 |-5.737441e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 32600 | 32601 |  2420k|  74.2 |   387M |  35 |1600 | 201 |1599 | 942k|  6 |   0 |   0 |-8.102642e+03 |-5.737441e+03 |  41.22%| unknown
 1254s| 32700 | 32701 |  2427k|  74.2 |   388M |  35 |1600 | 201 |1510 | 945k|  7 |   0 |   0 |-8.102575e+03 |-5.737441e+03 |  41.22%| unknown
 1258s| 32800 | 32801 |  2435k|  74.2 |   389M |  35 |1600 | 201 |1501 | 948k|  9 |   0 |   0 |-8.102575e+03 |-5.737441e+03 |  41.22%| unknown
 1262s| 32900 | 32901 |  2443k|  74.2 |   389M |  35 |1600 | 201 |1603 | 951k|  5 |   0 |   0 |-8.102556e+03 |-5.737441e+03 |  41.22%| unknown
 1265s| 33000 | 33001 |  2450k|  74.2 |   391M |  35 |1600 | 201 |1633 | 953k|  9 |   0 |   0 |-8.102556e+03 |-5.737441e+03 |  41.22%| unknown
 1269s| 33100 | 33101 |  2458k|  74.2 |   393M |  35 |1600 | 201 |1492 | 956k|  8 |   0 |   0 |-8.102296e+03 |-5.737441e+03 |  41.22%| unknown
 1273s| 33200 | 33201 |  2466k|  74.2 |   393M |  35 |1600 | 201 |1482 | 959k|  9 |   0 |   0 |-8.102037e+03 |-5.737441e+03 |  41.21%| unknown
 1277s| 33300 | 33301 |  2474k|  74.2 |   397M |  35 |1600 | 201 |1637 | 962k|  7 |   0 |   0 |-8.102037e+03 |-5.737441e+03 |  41.21%| unknown
 1281s| 33400 | 33401 |  2483k|  74.3 |   397M |  35 |1600 | 201 |1385 | 965k|  6 |   0 |   0 |-8.102025e+03 |-5.737441e+03 |  41.21%| unknown
 1284s| 33500 | 33501 |  2489k|  74.2 |   398M |  35 |1600 | 201 |1492 | 967k|  7 |   0 |   0 |-8.101937e+03 |-5.737441e+03 |  41.21%| unknown
 1288s| 33600 | 33601 |  2497k|  74.3 |   399M |  35 |1600 | 201 |1569 | 970k|  8 |   0 |   0 |-8.101768e+03 |-5.737441e+03 |  41.21%| unknown
 1291s| 33700 | 33701 |  2503k|  74.2 |   400M |  35 |1600 | 201 |1612 | 973k|  9 |   0 |   0 |-8.101768e+03 |-5.737441e+03 |  41.21%| unknown
 1295s| 33800 | 33801 |  2512k|  74.3 |   402M |  35 |1600 | 201 |1350 | 976k|  5 |   0 |   0 |-8.101674e+03 |-5.737441e+03 |  41.21%| unknown
 1299s| 33900 | 33901 |  2521k|  74.3 |   403M |  35 |1600 | 201 |1529 | 978k|  6 |   0 |   0 |-8.101674e+03 |-5.737441e+03 |  41.21%| unknown
 1303s| 34000 | 34001 |  2528k|  74.3 |   405M |  35 |1600 | 201 |1534 | 981k|  5 |   0 |   0 |-8.101632e+03 |-5.737441e+03 |  41.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 34100 | 34101 |  2535k|  74.3 |   405M |  35 |1600 | 201 |1569 | 984k|  5 |   0 |   0 |-8.101632e+03 |-5.737441e+03 |  41.21%| unknown
 1310s| 34200 | 34201 |  2543k|  74.3 |   407M |  35 |1600 | 201 |1446 | 987k|  5 |   0 |   0 |-8.101566e+03 |-5.737441e+03 |  41.21%| unknown
 1313s| 34300 | 34301 |  2551k|  74.3 |   407M |  35 |1600 | 201 |1454 | 989k|  4 |   0 |   0 |-8.101566e+03 |-5.737441e+03 |  41.21%| unknown
 1316s| 34400 | 34401 |  2557k|  74.3 |   409M |  35 |1600 | 201 |1518 | 991k|  7 |   0 |   0 |-8.101444e+03 |-5.737441e+03 |  41.20%| unknown
 1320s| 34500 | 34501 |  2566k|  74.3 |   409M |  35 |1600 | 201 |1692 | 994k|  9 |   0 |   0 |-8.101444e+03 |-5.737441e+03 |  41.20%| unknown
 1324s| 34600 | 34601 |  2574k|  74.3 |   411M |  35 |1600 | 201 |1412 | 997k|  9 |   0 |   0 |-8.101023e+03 |-5.737441e+03 |  41.20%| unknown
 1327s| 34700 | 34701 |  2581k|  74.3 |   411M |  35 |1600 | 201 |1410 |1000k|  3 |   0 |   0 |-8.101023e+03 |-5.737441e+03 |  41.20%| unknown
 1331s| 34800 | 34801 |  2587k|  74.3 |   412M |  35 |1600 | 201 |1707 |1002k|  7 |   0 |   0 |-8.100964e+03 |-5.737441e+03 |  41.19%| unknown
 1334s| 34900 | 34901 |  2595k|  74.3 |   414M |  35 |1600 | 201 |1641 |1006k|  9 |   0 |   0 |-8.100964e+03 |-5.737441e+03 |  41.19%| unknown
 1339s| 35000 | 35001 |  2601k|  74.3 |   414M |  35 |1600 | 201 |1501 |1008k|  7 |   0 |   0 |-8.100861e+03 |-5.737441e+03 |  41.19%| unknown
 1342s| 35100 | 35101 |  2609k|  74.3 |   416M |  35 |1600 | 201 |1532 |1011k|  9 |   0 |   0 |-8.100475e+03 |-5.737441e+03 |  41.19%| unknown
 1346s| 35200 | 35201 |  2616k|  74.3 |   416M |  35 |1600 | 201 |1564 |1014k|  4 |   0 |   0 |-8.100431e+03 |-5.737441e+03 |  41.19%| unknown
 1349s| 35300 | 35301 |  2622k|  74.2 |   417M |  35 |1600 | 201 |1398 |1017k|  5 |   0 |   0 |-8.100288e+03 |-5.737441e+03 |  41.18%| unknown
 1353s| 35400 | 35401 |  2628k|  74.2 |   419M |  35 |1600 | 201 |1554 |1020k|  8 |   0 |   0 |-8.100288e+03 |-5.737441e+03 |  41.18%| unknown
 1356s| 35500 | 35501 |  2635k|  74.2 |   420M |  35 |1600 | 201 |1623 |1023k|  5 |   0 |   0 |-8.100052e+03 |-5.737441e+03 |  41.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 35600 | 35601 |  2642k|  74.1 |   422M |  35 |1600 | 201 |1641 |1026k|  5 |   0 |   0 |-8.100052e+03 |-5.737441e+03 |  41.18%| unknown
 1363s| 35700 | 35701 |  2648k|  74.1 |   423M |  35 |1600 | 201 |1386 |1029k|  8 |   0 |   0 |-8.100051e+03 |-5.737441e+03 |  41.18%| unknown
 1367s| 35800 | 35801 |  2655k|  74.1 |   424M |  35 |1600 | 201 |1465 |1031k|  6 |   0 |   0 |-8.100051e+03 |-5.737441e+03 |  41.18%| unknown
 1370s| 35900 | 35901 |  2661k|  74.1 |   426M |  35 |1600 | 201 |1586 |1034k|  5 |   0 |   0 |-8.099724e+03 |-5.737441e+03 |  41.17%| unknown
 1374s| 36000 | 36001 |  2668k|  74.1 |   426M |  35 |1600 | 201 |1743 |1037k|  6 |   0 |   0 |-8.099724e+03 |-5.737441e+03 |  41.17%| unknown
 1378s| 36100 | 36101 |  2675k|  74.0 |   429M |  35 |1600 | 201 |1386 |1040k|  4 |   0 |   0 |-8.099614e+03 |-5.737441e+03 |  41.17%| unknown
 1381s| 36200 | 36201 |  2681k|  74.0 |   430M |  35 |1600 | 201 |1483 |1042k|  6 |   0 |   0 |-8.099614e+03 |-5.737441e+03 |  41.17%| unknown
 1384s| 36300 | 36301 |  2689k|  74.0 |   431M |  35 |1600 | 201 |1694 |1045k|  6 |   0 |   0 |-8.099425e+03 |-5.737441e+03 |  41.17%| unknown
 1388s| 36400 | 36401 |  2696k|  74.0 |   433M |  35 |1600 | 201 |1684 |1048k|  6 |   0 |   0 |-8.099308e+03 |-5.737441e+03 |  41.17%| unknown
 1392s| 36500 | 36501 |  2703k|  74.0 |   435M |  35 |1600 | 201 |1508 |1051k|  7 |   0 |   0 |-8.099299e+03 |-5.737441e+03 |  41.17%| unknown
 1395s| 36600 | 36601 |  2709k|  74.0 |   436M |  35 |1600 | 201 |1554 |1053k|  5 |   0 |   0 |-8.099299e+03 |-5.737441e+03 |  41.17%| unknown
 1399s| 36700 | 36701 |  2716k|  73.9 |   436M |  35 |1600 | 201 |1715 |1056k|  9 |   0 |   0 |-8.099222e+03 |-5.737441e+03 |  41.16%| unknown
 1403s| 36800 | 36801 |  2723k|  73.9 |   437M |  35 |1600 | 201 |1628 |1058k|  9 |   0 |   0 |-8.099199e+03 |-5.737441e+03 |  41.16%| unknown
 1406s| 36900 | 36901 |  2731k|  73.9 |   438M |  35 |1600 | 201 |1549 |1061k|  8 |   0 |   0 |-8.099154e+03 |-5.737441e+03 |  41.16%| unknown
 1410s| 37000 | 37001 |  2738k|  73.9 |   439M |  35 |1600 | 201 |1478 |1064k|  4 |   0 |   0 |-8.098990e+03 |-5.737441e+03 |  41.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 37100 | 37101 |  2745k|  73.9 |   440M |  35 |1600 | 201 |1568 |1067k|  5 |   0 |   0 |-8.098990e+03 |-5.737441e+03 |  41.16%| unknown
 1417s| 37200 | 37201 |  2752k|  73.9 |   441M |  35 |1600 | 201 |1414 |1070k|  8 |   0 |   0 |-8.098981e+03 |-5.737441e+03 |  41.16%| unknown
 1421s| 37300 | 37301 |  2759k|  73.9 |   443M |  35 |1600 | 201 |1467 |1073k|  4 |   0 |   0 |-8.098981e+03 |-5.737441e+03 |  41.16%| unknown
 1425s| 37400 | 37401 |  2766k|  73.9 |   445M |  35 |1600 | 201 |1519 |1075k|  4 |   0 |   0 |-8.098928e+03 |-5.737441e+03 |  41.16%| unknown
 1428s| 37500 | 37501 |  2773k|  73.9 |   446M |  35 |1600 | 201 |1572 |1078k|  6 |   0 |   0 |-8.098928e+03 |-5.737441e+03 |  41.16%| unknown
 1432s| 37600 | 37601 |  2781k|  73.9 |   447M |  35 |1600 | 201 |1364 |1081k|  7 |   0 |   0 |-8.098581e+03 |-5.737441e+03 |  41.15%| unknown
 1435s| 37700 | 37701 |  2790k|  74.0 |   448M |  35 |1600 | 201 |1446 |1084k|  6 |   0 |   0 |-8.098446e+03 |-5.737441e+03 |  41.15%| unknown
 1439s| 37800 | 37801 |  2798k|  74.0 |   448M |  35 |1600 | 201 |1600 |1086k|  5 |   0 |   0 |-8.098330e+03 |-5.737441e+03 |  41.15%| unknown
 1443s| 37900 | 37901 |  2805k|  74.0 |   449M |  35 |1600 | 201 |1628 |1089k|  4 |   0 |   0 |-8.098330e+03 |-5.737441e+03 |  41.15%| unknown
 1446s| 38000 | 38001 |  2813k|  74.0 |   450M |  35 |1600 | 201 |1364 |1092k|  5 |   0 |   0 |-8.098261e+03 |-5.737441e+03 |  41.15%| unknown
