2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1041s| 21900 | 21901 |  1768k|  80.6 |   421M |  35 |1600 | 201 |1490 |1184k|  9 |   0 |   0 |-7.810499e+03 |-5.310706e+03 |  47.07%| unknown
 1046s| 22000 | 22001 |  1776k|  80.7 |   423M |  35 |1600 | 201 |1575 |1190k|  6 |   0 |   0 |-7.810460e+03 |-5.310706e+03 |  47.07%| unknown
 1051s| 22100 | 22101 |  1785k|  80.7 |   425M |  35 |1600 | 201 |1810 |1195k|  5 |   0 |   0 |-7.810460e+03 |-5.310706e+03 |  47.07%| unknown
 1055s| 22200 | 22201 |  1793k|  80.7 |   426M |  35 |1600 | 201 |1350 |1200k|  9 |   0 |   0 |-7.810350e+03 |-5.310706e+03 |  47.07%| unknown
 1060s| 22300 | 22301 |  1801k|  80.7 |   427M |  35 |1600 | 201 |1536 |1205k|  9 |   0 |   0 |-7.810350e+03 |-5.310706e+03 |  47.07%| unknown
 1064s| 22400 | 22401 |  1809k|  80.7 |   429M |  35 |1600 | 201 |1681 |1210k|  9 |   0 |   0 |-7.810176e+03 |-5.310706e+03 |  47.06%| unknown
 1069s| 22500 | 22501 |  1816k|  80.6 |   430M |  35 |1600 | 201 |1640 |1214k|  9 |   0 |   0 |-7.810176e+03 |-5.310706e+03 |  47.06%| unknown
 1073s| 22600 | 22601 |  1824k|  80.6 |   432M |  35 |1600 | 201 |1317 |1219k|  7 |   0 |   0 |-7.809045e+03 |-5.310706e+03 |  47.04%| unknown
 1078s| 22700 | 22701 |  1833k|  80.7 |   435M |  35 |1600 | 201 |1430 |1224k| 10 |   0 |   0 |-7.809045e+03 |-5.310706e+03 |  47.04%| unknown
 1082s| 22800 | 22801 |  1840k|  80.6 |   437M |  35 |1600 | 201 |1613 |1229k|  9 |   0 |   0 |-7.808870e+03 |-5.310706e+03 |  47.04%| unknown
 1087s| 22900 | 22901 |  1848k|  80.6 |   440M |  35 |1600 | 201 |1665 |1233k|  9 |   0 |   0 |-7.808870e+03 |-5.310706e+03 |  47.04%| unknown
 1092s| 23000 | 23001 |  1856k|  80.6 |   442M |  35 |1600 | 201 |1816 |1239k|  6 |   0 |   0 |-7.808870e+03 |-5.310706e+03 |  47.04%| unknown
 1096s| 23100 | 23101 |  1864k|  80.6 |   442M |  35 |1600 | 201 |1356 |1243k|  9 |   0 |   0 |-7.808843e+03 |-5.310706e+03 |  47.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 23200 | 23201 |  1872k|  80.6 |   444M |  35 |1600 | 201 |1602 |1248k|  8 |   0 |   0 |-7.808843e+03 |-5.310706e+03 |  47.04%| unknown
 1105s| 23300 | 23301 |  1881k|  80.6 |   446M |  35 |1600 | 201 |1644 |1253k|  8 |   0 |   0 |-7.808493e+03 |-5.310706e+03 |  47.03%| unknown
 1110s| 23400 | 23401 |  1888k|  80.6 |   448M |  35 |1600 | 201 |1692 |1258k|  9 |   0 |   0 |-7.808493e+03 |-5.310706e+03 |  47.03%| unknown
 1115s| 23500 | 23501 |  1895k|  80.5 |   451M |  35 |1600 | 201 |1321 |1262k|  6 |   0 |   0 |-7.808447e+03 |-5.310706e+03 |  47.03%| unknown
 1119s| 23600 | 23601 |  1904k|  80.6 |   453M |  35 |1600 | 201 |1456 |1268k|  9 |   0 |   0 |-7.808447e+03 |-5.310706e+03 |  47.03%| unknown
 1124s| 23700 | 23701 |  1911k|  80.6 |   454M |  35 |1600 | 201 |1637 |1272k|  9 |   0 |   0 |-7.808359e+03 |-5.310706e+03 |  47.03%| unknown
 1129s| 23800 | 23801 |  1920k|  80.6 |   455M |  35 |1600 | 201 |1767 |1278k|  8 |   0 |   0 |-7.808359e+03 |-5.310706e+03 |  47.03%| unknown
 1133s| 23900 | 23901 |  1928k|  80.6 |   458M |  35 |1600 | 201 |1428 |1284k|  9 |   0 |   0 |-7.807748e+03 |-5.310706e+03 |  47.02%| unknown
 1138s| 24000 | 24001 |  1936k|  80.6 |   459M |  35 |1600 | 201 |1401 |1288k|  9 |   0 |   0 |-7.807748e+03 |-5.310706e+03 |  47.02%| unknown
 1142s| 24100 | 24101 |  1944k|  80.6 |   461M |  35 |1600 | 201 |1543 |1293k|  6 |   0 |   0 |-7.807748e+03 |-5.310706e+03 |  47.02%| unknown
 1147s| 24200 | 24201 |  1952k|  80.6 |   463M |  35 |1600 | 201 |1628 |1298k|  9 |   0 |   0 |-7.807720e+03 |-5.310706e+03 |  47.02%| unknown
 1151s| 24300 | 24301 |  1959k|  80.6 |   465M |  35 |1600 | 201 |1382 |1302k|  9 |   0 |   0 |-7.807678e+03 |-5.310706e+03 |  47.02%| unknown
 1156s| 24400 | 24401 |  1967k|  80.5 |   467M |  35 |1600 | 201 |1503 |1307k|  9 |   0 |   0 |-7.807678e+03 |-5.310706e+03 |  47.02%| unknown
 1160s| 24500 | 24501 |  1975k|  80.5 |   468M |  35 |1600 | 201 |1717 |1313k|  9 |   0 |   0 |-7.807579e+03 |-5.310706e+03 |  47.02%| unknown
 1164s| 24600 | 24601 |  1983k|  80.5 |   469M |  35 |1600 | 201 |1645 |1318k|  6 |   0 |   0 |-7.807311e+03 |-5.310706e+03 |  47.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 24700 | 24701 |  1992k|  80.6 |   470M |  35 |1600 | 201 |1733 |1323k|  7 |   0 |   0 |-7.807311e+03 |-5.310706e+03 |  47.01%| unknown
 1173s| 24800 | 24801 |  2000k|  80.6 |   472M |  35 |1600 | 201 |1390 |1328k|  9 |   0 |   0 |-7.807260e+03 |-5.310706e+03 |  47.01%| unknown
 1178s| 24900 | 24901 |  2008k|  80.6 |   472M |  35 |1600 | 201 |1577 |1333k|  9 |   0 |   0 |-7.807260e+03 |-5.310706e+03 |  47.01%| unknown
 1182s| 25000 | 25001 |  2016k|  80.6 |   474M |  35 |1600 | 201 |1613 |1338k|  6 |   0 |   0 |-7.807138e+03 |-5.310706e+03 |  47.01%| unknown
 1186s| 25100 | 25101 |  2024k|  80.6 |   476M |  35 |1600 | 201 |1883 |1342k|  8 |   0 |   0 |-7.807138e+03 |-5.310706e+03 |  47.01%| unknown
d1190s| 25183 | 25184 |  2030k|  80.6 |fracdivi|  35 |1600 | 201 |1392 |1346k|  9 |   0 |   0 |-7.807017e+03 |-5.399144e+03 |  44.60%| unknown
 1192s| 25200 | 25201 |  2031k|  80.5 |   477M |  35 |1600 | 201 |1420 |1347k|  9 |   0 |   0 |-7.807017e+03 |-5.399144e+03 |  44.60%| unknown
 1196s| 25300 | 25301 |  2040k|  80.6 |   481M |  35 |1600 | 201 |1548 |1352k|  9 |   0 |   0 |-7.807017e+03 |-5.399144e+03 |  44.60%| unknown
 1201s| 25400 | 25401 |  2048k|  80.6 |   483M |  35 |1600 | 201 |1673 |1357k|  9 |   0 |   0 |-7.806944e+03 |-5.399144e+03 |  44.60%| unknown
 1205s| 25500 | 25501 |  2055k|  80.5 |   483M |  35 |1600 | 201 |1706 |1361k|  9 |   0 |   0 |-7.806944e+03 |-5.399144e+03 |  44.60%| unknown
 1209s| 25600 | 25601 |  2063k|  80.5 |   485M |  35 |1600 | 201 |1715 |1366k|  9 |   0 |   0 |-7.806944e+03 |-5.399144e+03 |  44.60%| unknown
 1213s| 25700 | 25701 |  2071k|  80.5 |   487M |  35 |1600 | 201 |1671 |1371k|  5 |   0 |   0 |-7.806944e+03 |-5.399144e+03 |  44.60%| unknown
 1218s| 25800 | 25801 |  2079k|  80.5 |   488M |  35 |1600 | 201 |1433 |1375k|  9 |   0 |   0 |-7.806649e+03 |-5.399144e+03 |  44.59%| unknown
 1223s| 25900 | 25901 |  2086k|  80.5 |   490M |  35 |1600 | 201 |1520 |1380k|  9 |   0 |   0 |-7.806649e+03 |-5.399144e+03 |  44.59%| unknown
 1227s| 26000 | 26001 |  2094k|  80.5 |   492M |  35 |1600 | 201 |1643 |1385k|  9 |   0 |   0 |-7.806410e+03 |-5.399144e+03 |  44.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 26100 | 26101 |  2102k|  80.5 |   492M |  35 |1600 | 201 |1768 |1389k|  8 |   0 |   0 |-7.806327e+03 |-5.399144e+03 |  44.58%| unknown
 1235s| 26200 | 26201 |  2109k|  80.4 |   494M |  35 |1600 | 201 |1747 |1394k|  6 |   0 |   0 |-7.806327e+03 |-5.399144e+03 |  44.58%| unknown
 1240s| 26300 | 26301 |  2117k|  80.4 |   495M |  35 |1600 | 201 |1518 |1398k|  8 |   0 |   0 |-7.806192e+03 |-5.399144e+03 |  44.58%| unknown
 1245s| 26400 | 26401 |  2126k|  80.5 |   495M |  35 |1600 | 201 |1712 |1404k|  9 |   0 |   0 |-7.806032e+03 |-5.399144e+03 |  44.58%| unknown
 1249s| 26500 | 26501 |  2134k|  80.5 |   497M |  35 |1600 | 201 |1761 |1409k|  9 |   0 |   0 |-7.806032e+03 |-5.399144e+03 |  44.58%| unknown
 1254s| 26600 | 26601 |  2140k|  80.4 |   499M |  35 |1600 | 201 |1761 |1413k|  9 |   0 |   0 |-7.806032e+03 |-5.399144e+03 |  44.58%| unknown
 1258s| 26700 | 26701 |  2149k|  80.4 |   499M |  35 |1600 | 201 |1401 |1418k|  9 |   0 |   0 |-7.805852e+03 |-5.399144e+03 |  44.58%| unknown
 1263s| 26800 | 26801 |  2157k|  80.4 |   501M |  35 |1600 | 201 |1515 |1423k|  9 |   0 |   0 |-7.805852e+03 |-5.399144e+03 |  44.58%| unknown
 1267s| 26900 | 26901 |  2165k|  80.4 |   502M |  35 |1600 | 201 |1646 |1429k|  9 |   0 |   0 |-7.805461e+03 |-5.399144e+03 |  44.57%| unknown
 1272s| 27000 | 27001 |  2174k|  80.5 |   503M |  35 |1600 | 201 |1620 |1435k|  9 |   0 |   0 |-7.805083e+03 |-5.399144e+03 |  44.56%| unknown
 1276s| 27100 | 27101 |  2182k|  80.5 |   504M |  35 |1600 | 201 |1747 |1440k|  6 |   0 |   0 |-7.805083e+03 |-5.399144e+03 |  44.56%| unknown
 1280s| 27200 | 27201 |  2191k|  80.5 |   506M |  35 |1600 | 201 |1408 |1446k|  9 |   0 |   0 |-7.804916e+03 |-5.399144e+03 |  44.56%| unknown
 1285s| 27300 | 27301 |  2199k|  80.5 |   508M |  35 |1600 | 201 |1501 |1450k|  9 |   0 |   0 |-7.804693e+03 |-5.399144e+03 |  44.55%| unknown
 1289s| 27400 | 27401 |  2207k|  80.5 |   509M |  35 |1600 | 201 |1565 |1455k|  4 |   0 |   0 |-7.804220e+03 |-5.399144e+03 |  44.55%| unknown
 1294s| 27500 | 27501 |  2214k|  80.5 |   511M |  35 |1600 | 201 |1805 |1460k|  9 |   0 |   0 |-7.804220e+03 |-5.399144e+03 |  44.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 27600 | 27601 |  2222k|  80.4 |   512M |  35 |1600 | 201 |1342 |1464k|  9 |   0 |   0 |-7.804191e+03 |-5.399144e+03 |  44.54%| unknown
 1302s| 27700 | 27701 |  2230k|  80.4 |   512M |  35 |1600 | 201 |1394 |1469k|  9 |   0 |   0 |-7.804191e+03 |-5.399144e+03 |  44.54%| unknown
 1307s| 27800 | 27801 |  2237k|  80.4 |   515M |  35 |1600 | 201 |1637 |1474k|  9 |   0 |   0 |-7.804163e+03 |-5.399144e+03 |  44.54%| unknown
 1311s| 27900 | 27901 |  2244k|  80.4 |   519M |  35 |1600 | 201 |1767 |1479k|  9 |   0 |   0 |-7.804163e+03 |-5.399144e+03 |  44.54%| unknown
 1315s| 28000 | 28001 |  2253k|  80.4 |   520M |  35 |1600 | 201 |1371 |1484k|  9 |   0 |   0 |-7.804141e+03 |-5.399144e+03 |  44.54%| unknown
 1319s| 28100 | 28101 |  2260k|  80.4 |   522M |  35 |1600 | 201 |1526 |1489k|  9 |   0 |   0 |-7.804141e+03 |-5.399144e+03 |  44.54%| unknown
 1323s| 28200 | 28201 |  2269k|  80.4 |   524M |  35 |1600 | 201 |1696 |1494k|  6 |   0 |   0 |-7.803786e+03 |-5.399144e+03 |  44.54%| unknown
 1327s| 28300 | 28301 |  2278k|  80.4 |   526M |  35 |1600 | 201 |1618 |1498k|  5 |   0 |   0 |-7.803786e+03 |-5.399144e+03 |  44.54%| unknown
 1332s| 28400 | 28401 |  2285k|  80.4 |   528M |  35 |1600 | 201 |1407 |1502k|  9 |   0 |   0 |-7.803746e+03 |-5.399144e+03 |  44.54%| unknown
 1336s| 28500 | 28501 |  2293k|  80.4 |   529M |  35 |1600 | 201 |1545 |1507k|  9 |   0 |   0 |-7.803746e+03 |-5.399144e+03 |  44.54%| unknown
 1340s| 28600 | 28601 |  2301k|  80.4 |   531M |  35 |1600 | 201 |1708 |1512k|  6 |   0 |   0 |-7.803704e+03 |-5.399144e+03 |  44.54%| unknown
 1344s| 28700 | 28701 |  2309k|  80.4 |   533M |  35 |1600 | 201 |1742 |1517k|  5 |   0 |   0 |-7.803532e+03 |-5.399144e+03 |  44.53%| unknown
 1348s| 28800 | 28801 |  2317k|  80.4 |   535M |  35 |1600 | 201 |1456 |1522k| 10 |   0 |   0 |-7.803308e+03 |-5.399144e+03 |  44.53%| unknown
 1353s| 28900 | 28901 |  2325k|  80.4 |   538M |  35 |1600 | 201 |1670 |1527k|  9 |   0 |   0 |-7.803308e+03 |-5.399144e+03 |  44.53%| unknown
 1357s| 29000 | 29001 |  2333k|  80.4 |   540M |  35 |1600 | 201 |1738 |1532k|  9 |   0 |   0 |-7.803308e+03 |-5.399144e+03 |  44.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 29100 | 29101 |  2341k|  80.4 |   541M |  35 |1600 | 201 |1700 |1536k|  9 |   0 |   0 |-7.803308e+03 |-5.399144e+03 |  44.53%| unknown
 1365s| 29200 | 29201 |  2350k|  80.4 |   544M |  35 |1600 | 201 |1446 |1541k|  9 |   0 |   0 |-7.802860e+03 |-5.399144e+03 |  44.52%| unknown
 1370s| 29300 | 29301 |  2358k|  80.4 |   547M |  35 |1600 | 201 |1616 |1547k|  8 |   0 |   0 |-7.801605e+03 |-5.399144e+03 |  44.50%| unknown
 1374s| 29400 | 29401 |  2366k|  80.4 |   549M |  35 |1600 | 201 |1681 |1553k|  6 |   0 |   0 |-7.801605e+03 |-5.399144e+03 |  44.50%| unknown
 1378s| 29500 | 29501 |  2374k|  80.4 |   549M |  35 |1600 | 201 |1759 |1557k|  6 |   0 |   0 |-7.801605e+03 |-5.399144e+03 |  44.50%| unknown
 1382s| 29600 | 29601 |  2381k|  80.4 |   552M |  35 |1600 | 201 |1448 |1561k|  9 |   0 |   0 |-7.801187e+03 |-5.399144e+03 |  44.49%| unknown
 1387s| 29700 | 29701 |  2390k|  80.4 |   553M |  35 |1600 | 201 |1435 |1566k|  8 |   0 |   0 |-7.801187e+03 |-5.399144e+03 |  44.49%| unknown
 1391s| 29800 | 29801 |  2397k|  80.4 |   555M |  35 |1600 | 201 |1573 |1571k| 10 |   0 |   0 |-7.801095e+03 |-5.399144e+03 |  44.49%| unknown
 1395s| 29900 | 29901 |  2405k|  80.4 |   557M |  35 |1600 | 201 |1800 |1576k|  6 |   0 |   0 |-7.801095e+03 |-5.399144e+03 |  44.49%| unknown
 1399s| 30000 | 30001 |  2413k|  80.4 |   558M |  35 |1600 | 201 |1333 |1580k|  9 |   0 |   0 |-7.800103e+03 |-5.399144e+03 |  44.47%| unknown
 1404s| 30100 | 30101 |  2421k|  80.4 |   560M |  35 |1600 | 201 |1510 |1585k|  6 |   0 |   0 |-7.800103e+03 |-5.399144e+03 |  44.47%| unknown
 1408s| 30200 | 30201 |  2429k|  80.4 |   561M |  35 |1600 | 201 |1611 |1590k|  8 |   0 |   0 |-7.800012e+03 |-5.399144e+03 |  44.47%| unknown
 1412s| 30300 | 30301 |  2437k|  80.4 |   561M |  35 |1600 | 201 |1762 |1595k| 10 |   0 |   0 |-7.800012e+03 |-5.399144e+03 |  44.47%| unknown
 1416s| 30400 | 30401 |  2445k|  80.4 |   562M |  35 |1600 | 201 |1840 |1600k|  9 |   0 |   0 |-7.800012e+03 |-5.399144e+03 |  44.47%| unknown
 1421s| 30500 | 30501 |  2454k|  80.4 |   564M |  35 |1600 | 201 |1381 |1605k|  7 |   0 |   0 |-7.799912e+03 |-5.399144e+03 |  44.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s| 30600 | 30601 |  2462k|  80.4 |   566M |  35 |1600 | 201 |1503 |1610k|  9 |   0 |   0 |-7.799912e+03 |-5.399144e+03 |  44.47%| unknown
 1429s| 30700 | 30701 |  2471k|  80.4 |   567M |  35 |1600 | 201 |1629 |1614k| 11 |   0 |   0 |-7.799912e+03 |-5.399144e+03 |  44.47%| unknown
 1434s| 30800 | 30801 |  2479k|  80.4 |   568M |  35 |1600 | 201 |1624 |1619k|  6 |   0 |   0 |-7.799821e+03 |-5.399144e+03 |  44.46%| unknown
 1438s| 30900 | 30901 |  2487k|  80.4 |   569M |  35 |1600 | 201 |1744 |1624k|  4 |   0 |   0 |-7.799821e+03 |-5.399144e+03 |  44.46%| unknown
 1442s| 31000 | 31001 |  2495k|  80.4 |   571M |  35 |1600 | 201 |1397 |1629k|  9 |   0 |   0 |-7.799761e+03 |-5.399144e+03 |  44.46%| unknown
 1447s| 31100 | 31101 |  2503k|  80.4 |   572M |  35 |1600 | 201 |1671 |1634k|  9 |   0 |   0 |-7.799641e+03 |-5.399144e+03 |  44.46%| unknown
 1451s| 31200 | 31201 |  2510k|  80.4 |   573M |  35 |1600 | 201 |1604 |1639k|  4 |   0 |   0 |-7.799641e+03 |-5.399144e+03 |  44.46%| unknown
 1456s| 31300 | 31301 |  2518k|  80.4 |   574M |  35 |1600 | 201 |1867 |1644k|  6 |   0 |   0 |-7.799641e+03 |-5.399144e+03 |  44.46%| unknown
 1460s| 31400 | 31401 |  2527k|  80.4 |   576M |  35 |1600 | 201 |1501 |1648k|  9 |   0 |   0 |-7.799608e+03 |-5.399144e+03 |  44.46%| unknown
 1464s| 31500 | 31501 |  2534k|  80.4 |   576M |  35 |1600 | 201 |1588 |1653k|  9 |   0 |   0 |-7.799402e+03 |-5.399144e+03 |  44.46%| unknown
 1468s| 31600 | 31601 |  2542k|  80.4 |   578M |  35 |1600 | 201 |1725 |1658k|  7 |   0 |   0 |-7.799402e+03 |-5.399144e+03 |  44.46%| unknown
 1472s| 31700 | 31701 |  2550k|  80.4 |   579M |  35 |1600 | 201 |1746 |1662k|  5 |   0 |   0 |-7.799402e+03 |-5.399144e+03 |  44.46%| unknown
 1476s| 31800 | 31801 |  2558k|  80.4 |   581M |  35 |1600 | 201 |1420 |1667k|  9 |   0 |   0 |-7.799349e+03 |-5.399144e+03 |  44.46%| unknown
 1480s| 31900 | 31901 |  2565k|  80.4 |   583M |  35 |1600 | 201 |1655 |1672k|  7 |   0 |   0 |-7.799339e+03 |-5.399144e+03 |  44.46%| unknown
 1485s| 32000 | 32001 |  2574k|  80.4 |   584M |  35 |1600 | 201 |1687 |1676k|  8 |   0 |   0 |-7.799273e+03 |-5.399144e+03 |  44.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s| 32100 | 32101 |  2581k|  80.3 |   585M |  35 |1600 | 201 |1662 |1681k|  6 |   0 |   0 |-7.799273e+03 |-5.399144e+03 |  44.45%| unknown
 1493s| 32200 | 32201 |  2589k|  80.3 |   587M |  35 |1600 | 201 |1442 |1685k|  9 |   0 |   0 |-7.798906e+03 |-5.399144e+03 |  44.45%| unknown
 1497s| 32300 | 32301 |  2596k|  80.3 |   588M |  35 |1600 | 201 |1436 |1689k|  9 |   0 |   0 |-7.798906e+03 |-5.399144e+03 |  44.45%| unknown
 1501s| 32400 | 32401 |  2604k|  80.3 |   590M |  35 |1600 | 201 |1712 |1694k|  9 |   0 |   0 |-7.798802e+03 |-5.399144e+03 |  44.45%| unknown
 1505s| 32500 | 32501 |  2613k|  80.3 |   592M |  35 |1600 | 201 |1643 |1698k|  9 |   0 |   0 |-7.798802e+03 |-5.399144e+03 |  44.45%| unknown
 1509s| 32600 | 32601 |  2621k|  80.3 |   593M |  35 |1600 | 201 |1415 |1703k|  9 |   0 |   0 |-7.798802e+03 |-5.399144e+03 |  44.45%| unknown
 1514s| 32700 | 32701 |  2629k|  80.3 |   595M |  35 |1600 | 201 |1513 |1708k|  9 |   0 |   0 |-7.798802e+03 |-5.399144e+03 |  44.45%| unknown
 1518s| 32800 | 32801 |  2638k|  80.4 |   596M |  35 |1600 | 201 |1795 |1713k|  9 |   0 |   0 |-7.798664e+03 |-5.399144e+03 |  44.44%| unknown
 1522s| 32900 | 32901 |  2646k|  80.4 |   596M |  35 |1600 | 201 |1702 |1718k|  5 |   0 |   0 |-7.798664e+03 |-5.399144e+03 |  44.44%| unknown
 1527s| 33000 | 33001 |  2654k|  80.4 |   598M |  35 |1600 | 201 |1454 |1723k|  9 |   0 |   0 |-7.798648e+03 |-5.399144e+03 |  44.44%| unknown
 1531s| 33100 | 33101 |  2662k|  80.4 |   599M |  35 |1600 | 201 |1583 |1728k|  9 |   0 |   0 |-7.798611e+03 |-5.399144e+03 |  44.44%| unknown
 1535s| 33200 | 33201 |  2670k|  80.4 |   602M |  35 |1600 | 201 |1759 |1733k|  9 |   0 |   0 |-7.798554e+03 |-5.399144e+03 |  44.44%| unknown
 1539s| 33300 | 33301 |  2678k|  80.4 |   603M |  35 |1600 | 201 |1801 |1738k| 10 |   0 |   0 |-7.798554e+03 |-5.399144e+03 |  44.44%| unknown
 1543s| 33400 | 33401 |  2685k|  80.3 |   605M |  35 |1600 | 201 |1478 |1743k|  9 |   0 |   0 |-7.798127e+03 |-5.399144e+03 |  44.43%| unknown
 1547s| 33500 | 33501 |  2693k|  80.3 |   606M |  35 |1600 | 201 |1517 |1747k|  9 |   0 |   0 |-7.798127e+03 |-5.399144e+03 |  44.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 33600 | 33601 |  2701k|  80.3 |   607M |  35 |1600 | 201 |1686 |1752k|  9 |   0 |   0 |-7.798123e+03 |-5.399144e+03 |  44.43%| unknown
 1556s| 33700 | 33701 |  2709k|  80.3 |   609M |  35 |1600 | 201 |1854 |1756k|  4 |   0 |   0 |-7.798123e+03 |-5.399144e+03 |  44.43%| unknown
 1560s| 33800 | 33801 |  2717k|  80.3 |   610M |  35 |1600 | 201 |1473 |1760k|  9 |   0 |   0 |-7.797953e+03 |-5.399144e+03 |  44.43%| unknown
 1564s| 33900 | 33901 |  2726k|  80.4 |   612M |  35 |1600 | 201 |1500 |1765k|  9 |   0 |   0 |-7.797953e+03 |-5.399144e+03 |  44.43%| unknown
