2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.478706e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   749 |     - |    10M |   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.732811e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   749 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.732811e+03 |-6.639810e+03 |   1.40%| unknown
L 0.2s|     1 |     0 |   749 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.732811e+03 |-6.679848e+03 |   0.79%| unknown
  0.3s|     1 |     0 |   952 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.702428e+03 |-6.679848e+03 |   0.34%| unknown
  0.3s|     1 |     0 |   953 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.702428e+03 |-6.679848e+03 |   0.34%| unknown
  0.3s|     1 |     0 |  1204 |     - |    11M |   0 | 800 | 201 |1192 | 391 |  2 |   0 |   0 |-6.687668e+03 |-6.679848e+03 |   0.12%| unknown
  0.3s|     1 |     0 |  1303 |     - |    11M |   0 | 800 | 201 |1287 | 486 |  3 |   0 |   0 |-6.681937e+03 |-6.679848e+03 |   0.03%| unknown
  0.3s|     1 |     0 |  1402 |     - |    11M |   0 | 800 | 201 |1383 | 582 |  4 |   0 |   0 |-6.680511e+03 |-6.679848e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1507 |     - |    11M |   0 | 800 | 201 |1479 | 678 |  5 |   0 |   0 |-6.680103e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1608 |     - |    11M |   0 | 800 | 201 |1575 | 774 |  6 |   0 |   0 |-6.679980e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1703 |     - |    11M |   0 | 800 | 201 |1670 | 869 |  7 |   0 |   0 |-6.679932e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1810 |     - |    11M |   0 | 800 | 201 |1766 | 965 |  8 |   0 |   0 |-6.679913e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1923 |     - |    11M |   0 | 800 | 201 |1862 |1061 |  9 |   0 |   0 |-6.679904e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2032 |     - |    11M |   0 | 800 | 201 |1446 |1146 | 10 |   0 |   0 |-6.679899e+03 |-6.679848e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2128 |     - |    11M |   0 | 800 | 201 |1522 |1222 | 11 |   0 |   0 |-6.679896e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2199 |     - |    11M |   0 | 800 | 201 |1577 |1277 | 12 |   0 |   0 |-6.679896e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2256 |     - |    11M |   0 | 800 | 201 |1612 |1312 | 13 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2284 |     - |    11M |   0 | 800 | 201 |1635 |1335 | 14 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2284 |     - |    11M |   0 | 800 | 201 |1635 |1335 | 14 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2320 |     - |    11M |   0 | 800 | 201 |1650 |1350 | 15 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2346 |     - |    11M |   0 | 800 | 201 |1110 |1365 | 16 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2368 |     - |    11M |   0 | 800 | 201 |1120 |1375 | 17 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2374 |     - |    11M |   0 | 800 | 201 |1126 |1381 | 18 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2376 |     - |    11M |   0 | 800 | 201 |1128 |1383 | 19 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2377 |     - |    11M |   0 | 800 | 201 |1129 |1384 | 20 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2379 |     - |    11M |   0 | 800 | 201 |1130 |1385 | 21 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2379 |     - |    11M |   0 | 800 | 201 |1130 |1385 | 23 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2379 |     - |    11M |   0 | 800 | 201 |1130 |1385 | 25 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2379 |     - |    11M |   0 | 800 | 201 |1130 |1385 | 27 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     2 |  2379 |     - |    11M |   0 | 800 | 201 |1130 |1385 | 29 |   0 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  1.0s|   100 |    71 |  3269 |   9.0 |    12M |  59 | 800 | 201 | 520 |1804 |  1 |  23 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  1.3s|   200 |   105 |  3629 |   6.3 |    12M |  86 | 800 | 201 | 503 |2126 |  4 |  51 |   0 |-6.679895e+03 |-6.679848e+03 |   0.00%| unknown
  1.9s|   300 |   125 |  5156 |   9.3 |    12M | 100 | 800 | 201 | 518 |3485 |  5 |  96 |   0 |-6.679893e+03 |-6.679848e+03 |   0.00%|  69.54%
  2.4s|   400 |   132 |  7308 |  12.4 |    12M | 100 | 800 | 201 | 569 |4472 |  4 | 129 |   0 |-6.679892e+03 |-6.679848e+03 |   0.00%|  70.65%
  3.3s|   500 |   206 | 10491 |  16.3 |    12M | 110 | 800 | 201 | 566 |7000 |  4 | 138 |   0 |-6.679891e+03 |-6.679848e+03 |   0.00%|  71.25%
  3.7s|   600 |   294 | 11752 |  15.6 |    12M | 117 | 800 | 201 | 513 |7699 |  4 | 141 |   0 |-6.679891e+03 |-6.679848e+03 |   0.00%|  71.25%
  4.5s|   700 |   366 | 14622 |  17.5 |    13M | 121 | 800 | 201 | 507 |9944 |  5 | 145 |   0 |-6.679887e+03 |-6.679848e+03 |   0.00%|  73.46%
  4.9s|   800 |   405 | 16479 |  17.6 |    13M | 121 | 800 | 201 | 553 |  11k|  1 | 173 |   0 |-6.679887e+03 |-6.679848e+03 |   0.00%|  73.67%
  5.3s|   900 |   474 | 18446 |  17.9 |    13M | 121 | 800 | 201 | 628 |  12k|  4 | 177 |   0 |-6.679886e+03 |-6.679848e+03 |   0.00%|  74.19%
  5.7s|  1000 |   542 | 20291 |  17.9 |    14M | 121 | 800 | 201 | 584 |  13k|  5 | 180 |   0 |-6.679885e+03 |-6.679848e+03 |   0.00%|  74.94%
  6.2s|  1100 |   615 | 21950 |  17.8 |    14M | 121 | 800 | 201 | 610 |  14k|  4 | 181 |   0 |-6.679885e+03 |-6.679848e+03 |   0.00%|  74.94%
  6.6s|  1200 |   665 | 23532 |  17.6 |    15M | 121 | 800 | 201 | 562 |  14k|  0 | 184 |   0 |-6.679885e+03 |-6.679848e+03 |   0.00%|  74.95%
  7.1s|  1300 |   743 | 25754 |  18.0 |    15M | 121 | 800 | 201 | 607 |  16k|  5 | 189 |   0 |-6.679885e+03 |-6.679848e+03 |   0.00%|  74.95%
  7.5s|  1400 |   811 | 27511 |  18.0 |    15M | 121 | 800 | 201 | 536 |  17k|  4 | 196 |   0 |-6.679885e+03 |-6.679848e+03 |   0.00%|  74.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|  1500 |   883 | 28450 |  17.4 |    15M | 121 | 800 | 201 | 528 |  18k|  4 | 198 |   0 |-6.679885e+03 |-6.679848e+03 |   0.00%|  74.95%
  8.3s|  1600 |   964 | 29603 |  17.0 |    15M | 121 | 800 | 201 | 555 |  19k|  5 | 201 |   0 |-6.679884e+03 |-6.679848e+03 |   0.00%|  75.83%
  8.8s|  1700 |  1054 | 30984 |  16.8 |    15M | 121 | 800 | 201 | 559 |  20k|  4 | 201 |   0 |-6.679882e+03 |-6.679848e+03 |   0.00%|  76.86%
  9.2s|  1800 |  1116 | 32341 |  16.7 |    15M | 121 | 800 | 201 | 604 |  20k|  4 | 203 |   0 |-6.679882e+03 |-6.679848e+03 |   0.00%|  76.86%
  9.6s|  1900 |  1208 | 33659 |  16.5 |    16M | 121 | 800 | 201 | 539 |  21k|  4 | 203 |   0 |-6.679882e+03 |-6.679848e+03 |   0.00%|  77.05%
 10.0s|  2000 |  1284 | 35433 |  16.5 |    16M | 121 | 800 | 201 | 527 |  22k|  5 | 203 |   0 |-6.679882e+03 |-6.679848e+03 |   0.00%|  77.49%
 10.4s|  2100 |  1354 | 36433 |  16.2 |    16M | 121 | 800 | 201 | 589 |  22k|  1 | 206 |   0 |-6.679882e+03 |-6.679848e+03 |   0.00%|  77.49%
 10.7s|  2200 |  1396 | 37938 |  16.2 |    16M | 121 | 800 | 201 | 573 |  23k|  4 | 207 |   0 |-6.679881e+03 |-6.679848e+03 |   0.00%|  77.86%
 10.9s|  2300 |  1441 | 38857 |  15.9 |    16M | 124 | 800 | 201 | 560 |  23k|  4 | 207 |   0 |-6.679881e+03 |-6.679848e+03 |   0.00%|  77.86%
 11.2s|  2400 |  1475 | 39451 |  15.5 |    16M | 134 | 800 | 201 | 546 |  23k|  4 | 209 |   0 |-6.679881e+03 |-6.679848e+03 |   0.00%|  78.00%
 11.4s|  2500 |  1511 | 39907 |  15.0 |    16M | 135 | 800 | 201 | 568 |  23k|  4 | 209 |   0 |-6.679881e+03 |-6.679848e+03 |   0.00%|  78.13%
 11.6s|  2600 |  1556 | 40397 |  14.6 |    16M | 135 | 800 | 201 | 536 |  23k|  4 | 212 |   0 |-6.679881e+03 |-6.679848e+03 |   0.00%|  78.13%
 11.8s|  2700 |  1611 | 41052 |  14.3 |    18M | 135 | 800 | 201 | 550 |  23k|  8 | 214 |   0 |-6.679881e+03 |-6.679848e+03 |   0.00%|  78.13%
 12.1s|  2800 |  1655 | 41984 |  14.1 |    18M | 135 | 800 | 201 | 534 |  24k|  4 | 217 |   0 |-6.679881e+03 |-6.679848e+03 |   0.00%|  78.13%
 12.9s|  2900 |  1701 | 42730 |  13.9 |    18M | 135 | 800 | 201 | 767 |  24k|  0 | 219 |   0 |-6.679880e+03 |-6.679848e+03 |   0.00%|  78.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  3000 |  1635 | 43272 |  13.6 |    18M | 135 | 800 | 201 | 833 |  24k|  0 | 219 |   0 |-6.679873e+03 |-6.679848e+03 |   0.00%|  83.17%
L13.3s|  3015 |  1624 | 43423 |  13.6 |  subnlp| 135 | 800 | 201 | 582 |  24k|  4 | 220 |   0 |-6.679873e+03 |-6.679848e+03 |   0.00%|  83.34%
 13.8s|  3100 |  1596 | 43847 |  13.4 |    18M | 135 | 800 | 201 | 549 |  24k|  4 | 220 |   0 |-6.679870e+03 |-6.679848e+03 |   0.00%|  85.54%
 14.0s|  3200 |  1663 | 44480 |  13.2 |    18M | 135 | 800 | 201 | 544 |  24k|  1 | 221 |   0 |-6.679869e+03 |-6.679848e+03 |   0.00%|  85.96%
 14.5s|  3300 |  1720 | 45211 |  13.0 |    18M | 135 | 800 | 201 | 568 |  24k|  1 | 222 |   0 |-6.679869e+03 |-6.679848e+03 |   0.00%|  85.98%
 14.7s|  3400 |  1743 | 45936 |  12.8 |    18M | 135 | 800 | 201 | 553 |  25k|  4 | 223 |   0 |-6.679867e+03 |-6.679848e+03 |   0.00%|  87.65%
L15.0s|  3426 |  1757 | 46054 |  12.8 |  subnlp| 135 | 800 | 201 | 547 |  25k|  4 | 223 |   0 |-6.679867e+03 |-6.679848e+03 |   0.00%|  87.67%
 15.4s|  3500 |  1772 | 46491 |  12.6 |    18M | 135 | 800 | 201 | 585 |  25k|  4 | 240 |   0 |-6.679866e+03 |-6.679848e+03 |   0.00%|  88.02%
 15.6s|  3600 |  1742 | 46963 |  12.4 |    18M | 135 | 800 | 201 |1091 |  25k|  0 | 240 |   0 |-6.679865e+03 |-6.679848e+03 |   0.00%|  88.95%
 15.8s|  3700 |  1627 | 47355 |  12.2 |    18M | 135 | 800 | 201 |1860 |  25k|  0 | 240 |   0 |-6.679863e+03 |-6.679848e+03 |   0.00%|  89.91%
 16.0s|  3800 |  1640 | 47849 |  12.0 |    18M | 135 | 800 | 201 | 565 |  25k|  1 | 241 |   0 |-6.679862e+03 |-6.679848e+03 |   0.00%|  90.67%
 16.1s|  3900 |  1557 | 48373 |  11.8 |    18M | 135 | 800 | 201 |1385 |  25k|  0 | 241 |   0 |-6.679860e+03 |-6.679848e+03 |   0.00%|  91.84%
 16.4s|  4000 |  1446 | 48720 |  11.6 |    18M | 135 | 800 | 201 |2251 |  25k|  0 | 241 |   0 |-6.679858e+03 |-6.679848e+03 |   0.00%|  93.48%
 16.6s|  4100 |  1335 | 48995 |  11.4 |    18M | 135 | 800 | 201 |2826 |  25k|  0 | 241 |   0 |-6.679856e+03 |-6.679848e+03 |   0.00%|  94.81%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 16.78
Solving Nodes      : 4181
Primal Bound       : -6.67984835966305e+03 (30 solutions)
Dual Bound         : -6.67985502966503e+03
Gap                : 0.00 %
nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
