2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1288s| 81400 | 81401 |855635 |  10.5 |   303M |  73 |1600 | 201 |1220 | 462k|  3 |   0 |   0 |-8.201874e+03 |-6.914511e+03 |  18.62%| unknown
 1290s| 81500 | 81501 |856485 |  10.5 |   303M |  73 |1600 | 201 |1185 | 463k|  4 |   0 |   0 |-8.201864e+03 |-6.914511e+03 |  18.62%| unknown
 1291s| 81600 | 81601 |857427 |  10.5 |   303M |  73 |1600 | 201 |1238 | 463k|  2 |   0 |   0 |-8.201864e+03 |-6.914511e+03 |  18.62%| unknown
 1292s| 81700 | 81701 |858208 |  10.5 |   303M |  73 |1600 | 201 |1225 | 464k|  3 |   0 |   0 |-8.201864e+03 |-6.914511e+03 |  18.62%| unknown
 1294s| 81800 | 81801 |859282 |  10.5 |   303M |  73 |1600 | 201 |1192 | 464k|  2 |   0 |   0 |-8.201864e+03 |-6.914511e+03 |  18.62%| unknown
 1296s| 81900 | 81901 |860737 |  10.5 |   305M |  73 |1600 | 201 |1277 | 465k|  2 |   0 |   0 |-8.201860e+03 |-6.914511e+03 |  18.62%| unknown
 1297s| 82000 | 82001 |861407 |  10.5 |   305M |  73 |1600 | 201 |1230 | 466k|  2 |   0 |   0 |-8.201860e+03 |-6.914511e+03 |  18.62%| unknown
 1298s| 82100 | 82101 |862091 |  10.5 |   305M |  73 |1600 | 201 |1191 | 466k|  2 |   0 |   0 |-8.201847e+03 |-6.914511e+03 |  18.62%| unknown
 1299s| 82200 | 82201 |862937 |  10.5 |   306M |  73 |1600 | 201 |1261 | 467k|  2 |   0 |   0 |-8.201847e+03 |-6.914511e+03 |  18.62%| unknown
 1301s| 82300 | 82301 |863838 |  10.5 |   306M |  73 |1600 | 201 |1214 | 467k|  3 |   0 |   0 |-8.201832e+03 |-6.914511e+03 |  18.62%| unknown
 1302s| 82400 | 82401 |864636 |  10.5 |   306M |  73 |1600 | 201 |1252 | 468k|  2 |   0 |   0 |-8.201832e+03 |-6.914511e+03 |  18.62%| unknown
 1303s| 82500 | 82501 |865768 |  10.5 |   307M |  73 |1600 | 201 |1223 | 468k|  2 |   0 |   0 |-8.201811e+03 |-6.914511e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s| 82600 | 82601 |866627 |  10.5 |   307M |  73 |1600 | 201 |1204 | 469k|  2 |   0 |   0 |-8.201808e+03 |-6.914511e+03 |  18.62%| unknown
 1306s| 82700 | 82701 |868100 |  10.5 |   308M |  73 |1600 | 201 |1305 | 469k|  3 |   0 |   0 |-8.201808e+03 |-6.914511e+03 |  18.62%| unknown
 1308s| 82800 | 82801 |869492 |  10.5 |   308M |  73 |1600 | 201 |1289 | 470k|  6 |   0 |   0 |-8.201787e+03 |-6.914511e+03 |  18.62%| unknown
 1309s| 82900 | 82901 |870173 |  10.5 |   308M |  73 |1600 | 201 |1166 | 471k|  3 |   0 |   0 |-8.201787e+03 |-6.914511e+03 |  18.62%| unknown
 1311s| 83000 | 83001 |871230 |  10.5 |   308M |  73 |1600 | 201 |1299 | 471k|  4 |   0 |   0 |-8.201781e+03 |-6.914511e+03 |  18.62%| unknown
 1312s| 83100 | 83101 |872090 |  10.5 |   308M |  73 |1600 | 201 |1198 | 472k|  2 |   0 |   0 |-8.201781e+03 |-6.914511e+03 |  18.62%| unknown
 1314s| 83200 | 83201 |873014 |  10.5 |   309M |  73 |1600 | 201 |1166 | 472k|  3 |   0 |   0 |-8.201781e+03 |-6.914511e+03 |  18.62%| unknown
 1315s| 83300 | 83301 |873884 |  10.5 |   309M |  73 |1600 | 201 |1263 | 473k|  2 |   0 |   0 |-8.201781e+03 |-6.914511e+03 |  18.62%| unknown
 1316s| 83400 | 83401 |874710 |  10.5 |   309M |  73 |1600 | 201 |1203 | 473k|  2 |   0 |   0 |-8.201761e+03 |-6.914511e+03 |  18.62%| unknown
 1318s| 83500 | 83501 |875647 |  10.5 |   309M |  73 |1600 | 201 |1282 | 474k|  2 |   0 |   0 |-8.201761e+03 |-6.914511e+03 |  18.62%| unknown
 1319s| 83600 | 83601 |876575 |  10.5 |   309M |  73 |1600 | 201 |1286 | 474k|  4 |   0 |   0 |-8.201617e+03 |-6.914511e+03 |  18.61%| unknown
 1320s| 83700 | 83701 |877561 |  10.5 |   309M |  73 |1600 | 201 |1170 | 475k|  2 |   0 |   0 |-8.201601e+03 |-6.914511e+03 |  18.61%| unknown
 1322s| 83800 | 83801 |878547 |  10.5 |   310M |  73 |1600 | 201 |1236 | 476k|  5 |   0 |   0 |-8.201599e+03 |-6.914511e+03 |  18.61%| unknown
 1323s| 83900 | 83901 |879631 |  10.5 |   310M |  73 |1600 | 201 |1261 | 476k|  5 |   0 |   0 |-8.201599e+03 |-6.914511e+03 |  18.61%| unknown
 1325s| 84000 | 84001 |880816 |  10.5 |   310M |  73 |1600 | 201 |1160 | 477k|  2 |   0 |   0 |-8.201586e+03 |-6.914511e+03 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 84100 | 84101 |881670 |  10.5 |   310M |  73 |1600 | 201 |1227 | 477k|  2 |   0 |   0 |-8.201582e+03 |-6.914511e+03 |  18.61%| unknown
 1328s| 84200 | 84201 |882755 |  10.5 |   312M |  73 |1600 | 201 |1234 | 478k|  6 |   0 |   0 |-8.201579e+03 |-6.914511e+03 |  18.61%| unknown
 1329s| 84300 | 84301 |883583 |  10.5 |   312M |  73 |1600 | 201 |1266 | 478k|  2 |   0 |   0 |-8.201572e+03 |-6.914511e+03 |  18.61%| unknown
 1330s| 84400 | 84401 |884724 |  10.5 |   312M |  73 |1600 | 201 |1263 | 479k|  2 |   0 |   0 |-8.201566e+03 |-6.914511e+03 |  18.61%| unknown
 1332s| 84500 | 84501 |885731 |  10.5 |   312M |  73 |1600 | 201 |1213 | 479k|  4 |   0 |   0 |-8.201550e+03 |-6.914511e+03 |  18.61%| unknown
 1333s| 84600 | 84601 |887240 |  10.5 |   312M |  73 |1600 | 201 |1387 | 480k|  7 |   0 |   0 |-8.201549e+03 |-6.914511e+03 |  18.61%| unknown
 1335s| 84700 | 84701 |888227 |  10.5 |   312M |  73 |1600 | 201 |1225 | 481k|  2 |   0 |   0 |-8.201532e+03 |-6.914511e+03 |  18.61%| unknown
 1336s| 84800 | 84801 |889238 |  10.5 |   312M |  73 |1600 | 201 |1185 | 481k|  2 |   0 |   0 |-8.201528e+03 |-6.914511e+03 |  18.61%| unknown
 1338s| 84900 | 84901 |890289 |  10.5 |   312M |  73 |1600 | 201 |1250 | 482k|  2 |   0 |   0 |-8.201525e+03 |-6.914511e+03 |  18.61%| unknown
 1339s| 85000 | 85001 |891272 |  10.5 |   312M |  73 |1600 | 201 |1232 | 482k|  4 |   0 |   0 |-8.201514e+03 |-6.914511e+03 |  18.61%| unknown
 1340s| 85100 | 85101 |892299 |  10.5 |   314M |  73 |1600 | 201 |1173 | 483k|  3 |   0 |   0 |-8.201508e+03 |-6.914511e+03 |  18.61%| unknown
 1342s| 85200 | 85201 |893535 |  10.5 |   315M |  73 |1600 | 201 |1266 | 484k|  2 |   0 |   0 |-8.201508e+03 |-6.914511e+03 |  18.61%| unknown
 1344s| 85300 | 85301 |894688 |  10.5 |   315M |  73 |1600 | 201 |1210 | 484k|  4 |   0 |   0 |-8.201498e+03 |-6.914511e+03 |  18.61%| unknown
 1345s| 85400 | 85401 |895798 |  10.5 |   315M |  73 |1600 | 201 |1283 | 485k|  2 |   0 |   0 |-8.201498e+03 |-6.914511e+03 |  18.61%| unknown
 1346s| 85500 | 85501 |896643 |  10.5 |   315M |  73 |1600 | 201 |1248 | 485k|  2 |   0 |   0 |-8.201493e+03 |-6.914511e+03 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s| 85600 | 85601 |897949 |  10.5 |   315M |  73 |1600 | 201 |1181 | 486k|  4 |   0 |   0 |-8.201493e+03 |-6.914511e+03 |  18.61%| unknown
 1349s| 85700 | 85701 |898823 |  10.5 |   315M |  73 |1600 | 201 |1237 | 486k|  2 |   0 |   0 |-8.201493e+03 |-6.914511e+03 |  18.61%| unknown
 1351s| 85800 | 85801 |899993 |  10.5 |   315M |  73 |1600 | 201 |1222 | 487k|  2 |   0 |   0 |-8.201493e+03 |-6.914511e+03 |  18.61%| unknown
 1352s| 85900 | 85901 |901133 |  10.5 |   315M |  73 |1600 | 201 |1175 | 488k|  2 |   0 |   0 |-8.201489e+03 |-6.914511e+03 |  18.61%| unknown
 1354s| 86000 | 86001 |902315 |  10.5 |   315M |  73 |1600 | 201 |1312 | 488k|  6 |   0 |   0 |-8.201489e+03 |-6.914511e+03 |  18.61%| unknown
 1355s| 86100 | 86101 |903300 |  10.5 |   316M |  73 |1600 | 201 |1214 | 489k|  2 |   0 |   0 |-8.201450e+03 |-6.914511e+03 |  18.61%| unknown
 1357s| 86200 | 86201 |904024 |  10.5 |   316M |  73 |1600 | 201 |1243 | 489k|  2 |   0 |   0 |-8.201450e+03 |-6.914511e+03 |  18.61%| unknown
 1358s| 86300 | 86301 |905091 |  10.5 |   317M |  73 |1600 | 201 |1250 | 490k|  4 |   0 |   0 |-8.201425e+03 |-6.914511e+03 |  18.61%| unknown
 1359s| 86400 | 86401 |905931 |  10.5 |   317M |  73 |1600 | 201 |1233 | 490k|  4 |   0 |   0 |-8.201421e+03 |-6.914511e+03 |  18.61%| unknown
 1361s| 86500 | 86501 |906775 |  10.5 |   317M |  73 |1600 | 201 |1282 | 491k|  2 |   0 |   0 |-8.201421e+03 |-6.914511e+03 |  18.61%| unknown
 1362s| 86600 | 86601 |907884 |  10.5 |   317M |  73 |1600 | 201 |1243 | 491k|  2 |   0 |   0 |-8.201392e+03 |-6.914511e+03 |  18.61%| unknown
 1363s| 86700 | 86701 |908867 |  10.5 |   318M |  73 |1600 | 201 |1204 | 492k|  2 |   0 |   0 |-8.201377e+03 |-6.914511e+03 |  18.61%| unknown
 1365s| 86800 | 86801 |909928 |  10.5 |   318M |  73 |1600 | 201 |1232 | 492k|  2 |   0 |   0 |-8.201371e+03 |-6.914511e+03 |  18.61%| unknown
 1366s| 86900 | 86901 |910606 |  10.5 |   318M |  73 |1600 | 201 |1188 | 493k|  2 |   0 |   0 |-8.201364e+03 |-6.914511e+03 |  18.61%| unknown
 1368s| 87000 | 87001 |911647 |  10.5 |   318M |  73 |1600 | 201 |1175 | 493k|  4 |   0 |   0 |-8.201359e+03 |-6.914511e+03 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 87100 | 87101 |912526 |  10.5 |   319M |  73 |1600 | 201 |1243 | 494k|  1 |   0 |   0 |-8.201358e+03 |-6.914511e+03 |  18.61%| unknown
 1370s| 87200 | 87201 |913406 |  10.5 |   319M |  73 |1600 | 201 |1191 | 494k|  2 |   0 |   0 |-8.201354e+03 |-6.914511e+03 |  18.61%| unknown
 1372s| 87300 | 87301 |914516 |  10.5 |   319M |  73 |1600 | 201 |1342 | 495k|  2 |   0 |   0 |-8.201354e+03 |-6.914511e+03 |  18.61%| unknown
 1373s| 87400 | 87401 |915510 |  10.5 |   319M |  73 |1600 | 201 |1248 | 495k|  2 |   0 |   0 |-8.201339e+03 |-6.914511e+03 |  18.61%| unknown
 1374s| 87500 | 87501 |916349 |  10.5 |   319M |  73 |1600 | 201 |1165 | 496k|  2 |   0 |   0 |-8.201339e+03 |-6.914511e+03 |  18.61%| unknown
 1376s| 87600 | 87601 |917603 |  10.5 |   319M |  73 |1600 | 201 |1259 | 497k|  2 |   0 |   0 |-8.201339e+03 |-6.914511e+03 |  18.61%| unknown
 1377s| 87700 | 87701 |918705 |  10.5 |   319M |  73 |1600 | 201 |1248 | 497k|  2 |   0 |   0 |-8.201339e+03 |-6.914511e+03 |  18.61%| unknown
 1379s| 87800 | 87801 |919757 |  10.5 |   320M |  73 |1600 | 201 |1183 | 498k|  2 |   0 |   0 |-8.201331e+03 |-6.914511e+03 |  18.61%| unknown
 1380s| 87900 | 87901 |920774 |  10.5 |   320M |  73 |1600 | 201 |1254 | 498k|  2 |   0 |   0 |-8.201331e+03 |-6.914511e+03 |  18.61%| unknown
 1382s| 88000 | 88001 |921765 |  10.5 |   321M |  73 |1600 | 201 |1221 | 499k|  2 |   0 |   0 |-8.201328e+03 |-6.914511e+03 |  18.61%| unknown
 1383s| 88100 | 88101 |922728 |  10.5 |   321M |  73 |1600 | 201 |1320 | 499k|  5 |   0 |   0 |-8.201328e+03 |-6.914511e+03 |  18.61%| unknown
 1384s| 88200 | 88201 |923659 |  10.5 |   322M |  73 |1600 | 201 |1253 | 500k|  3 |   0 |   0 |-8.201297e+03 |-6.914511e+03 |  18.61%| unknown
 1385s| 88300 | 88301 |924512 |  10.5 |   322M |  73 |1600 | 201 |1205 | 500k|  3 |   0 |   0 |-8.201287e+03 |-6.914511e+03 |  18.61%| unknown
 1387s| 88400 | 88401 |925552 |  10.5 |   322M |  73 |1600 | 201 |1264 | 501k|  2 |   0 |   0 |-8.201278e+03 |-6.914511e+03 |  18.61%| unknown
 1388s| 88500 | 88501 |926715 |  10.5 |   323M |  73 |1600 | 201 |1235 | 502k|  3 |   0 |   0 |-8.201272e+03 |-6.914511e+03 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 88600 | 88601 |927651 |  10.5 |   324M |  73 |1600 | 201 |1189 | 502k|  3 |   0 |   0 |-8.201263e+03 |-6.914511e+03 |  18.61%| unknown
 1391s| 88700 | 88701 |928473 |  10.4 |   324M |  73 |1600 | 201 |1236 | 503k|  2 |   0 |   0 |-8.201259e+03 |-6.914511e+03 |  18.61%| unknown
 1392s| 88800 | 88801 |929251 |  10.4 |   324M |  73 |1600 | 201 |1217 | 503k|  2 |   0 |   0 |-8.201259e+03 |-6.914511e+03 |  18.61%| unknown
 1393s| 88900 | 88901 |929992 |  10.4 |   324M |  73 |1600 | 201 |1168 | 503k|  4 |   0 |   0 |-8.201253e+03 |-6.914511e+03 |  18.61%| unknown
 1395s| 89000 | 89001 |931042 |  10.4 |   325M |  73 |1600 | 201 |1241 | 504k|  2 |   0 |   0 |-8.201251e+03 |-6.914511e+03 |  18.61%| unknown
 1396s| 89100 | 89101 |932159 |  10.4 |   325M |  73 |1600 | 201 |1208 | 505k|  4 |   0 |   0 |-8.201244e+03 |-6.914511e+03 |  18.61%| unknown
 1398s| 89200 | 89201 |933094 |  10.4 |   326M |  73 |1600 | 201 |1256 | 505k|  2 |   0 |   0 |-8.201241e+03 |-6.914511e+03 |  18.61%| unknown
 1399s| 89300 | 89301 |934413 |  10.4 |   327M |  73 |1600 | 201 |1256 | 506k|  2 |   0 |   0 |-8.201228e+03 |-6.914511e+03 |  18.61%| unknown
 1401s| 89400 | 89401 |935705 |  10.4 |   328M |  73 |1600 | 201 |1184 | 506k|  2 |   0 |   0 |-8.201221e+03 |-6.914511e+03 |  18.61%| unknown
 1402s| 89500 | 89501 |936540 |  10.4 |   328M |  73 |1600 | 201 |1274 | 507k|  2 |   0 |   0 |-8.201216e+03 |-6.914511e+03 |  18.61%| unknown
 1403s| 89600 | 89601 |937602 |  10.4 |   328M |  73 |1600 | 201 |1224 | 507k|  2 |   0 |   0 |-8.201210e+03 |-6.914511e+03 |  18.61%| unknown
 1405s| 89700 | 89701 |938883 |  10.4 |   328M |  73 |1600 | 201 |1169 | 508k|  2 |   0 |   0 |-8.201208e+03 |-6.914511e+03 |  18.61%| unknown
 1406s| 89800 | 89801 |939587 |  10.4 |   328M |  73 |1600 | 201 |1242 | 508k|  2 |   0 |   0 |-8.201202e+03 |-6.914511e+03 |  18.61%| unknown
 1407s| 89900 | 89901 |940509 |  10.4 |   328M |  73 |1600 | 201 |1224 | 509k|  2 |   0 |   0 |-8.201197e+03 |-6.914511e+03 |  18.61%| unknown
 1409s| 90000 | 90001 |941351 |  10.4 |   329M |  73 |1600 | 201 |1270 | 509k|  4 |   0 |   0 |-8.201197e+03 |-6.914511e+03 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s| 90100 | 90101 |942089 |  10.4 |   329M |  73 |1600 | 201 |1229 | 510k|  2 |   0 |   0 |-8.201195e+03 |-6.914511e+03 |  18.61%| unknown
 1411s| 90200 | 90201 |942891 |  10.4 |   329M |  73 |1600 | 201 |1196 | 510k|  3 |   0 |   0 |-8.201192e+03 |-6.914511e+03 |  18.61%| unknown
 1413s| 90300 | 90301 |943860 |  10.4 |   329M |  73 |1600 | 201 |1282 | 511k|  6 |   0 |   0 |-8.201192e+03 |-6.914511e+03 |  18.61%| unknown
 1414s| 90400 | 90401 |944662 |  10.4 |   329M |  73 |1600 | 201 |1236 | 511k|  2 |   0 |   0 |-8.201191e+03 |-6.914511e+03 |  18.61%| unknown
 1415s| 90500 | 90501 |945736 |  10.4 |   330M |  73 |1600 | 201 |1211 | 512k|  4 |   0 |   0 |-8.201191e+03 |-6.914511e+03 |  18.61%| unknown
 1417s| 90600 | 90601 |947182 |  10.4 |   330M |  73 |1600 | 201 |1250 | 513k|  2 |   0 |   0 |-8.201175e+03 |-6.914511e+03 |  18.61%| unknown
 1419s| 90700 | 90701 |948336 |  10.4 |   332M |  73 |1600 | 201 |1215 | 513k|  2 |   0 |   0 |-8.201175e+03 |-6.914511e+03 |  18.61%| unknown
 1420s| 90800 | 90801 |949357 |  10.4 |   332M |  73 |1600 | 201 |1171 | 514k|  3 |   0 |   0 |-8.201165e+03 |-6.914511e+03 |  18.61%| unknown
 1422s| 90900 | 90901 |950397 |  10.4 |   332M |  73 |1600 | 201 |1230 | 514k|  2 |   0 |   0 |-8.201165e+03 |-6.914511e+03 |  18.61%| unknown
 1423s| 91000 | 91001 |951145 |  10.4 |   333M |  73 |1600 | 201 |1200 | 515k|  4 |   0 |   0 |-8.201163e+03 |-6.914511e+03 |  18.61%| unknown
 1424s| 91100 | 91101 |951997 |  10.4 |   333M |  73 |1600 | 201 |1277 | 515k|  2 |   0 |   0 |-8.201163e+03 |-6.914511e+03 |  18.61%| unknown
 1426s| 91200 | 91201 |953766 |  10.4 |   333M |  73 |1600 | 201 |1211 | 516k|  3 |   0 |   0 |-8.201162e+03 |-6.914511e+03 |  18.61%| unknown
 1428s| 91300 | 91301 |955112 |  10.4 |   333M |  73 |1600 | 201 |1192 | 517k|  3 |   0 |   0 |-8.201162e+03 |-6.914511e+03 |  18.61%| unknown
 1429s| 91400 | 91401 |955840 |  10.4 |   334M |  73 |1600 | 201 |1270 | 518k|  2 |   0 |   0 |-8.201161e+03 |-6.914511e+03 |  18.61%| unknown
 1430s| 91500 | 91501 |956757 |  10.4 |   334M |  73 |1600 | 201 |1222 | 518k|  2 |   0 |   0 |-8.201161e+03 |-6.914511e+03 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 91600 | 91601 |957694 |  10.4 |   334M |  73 |1600 | 201 |1179 | 519k|  5 |   0 |   0 |-8.201150e+03 |-6.914511e+03 |  18.61%| unknown
 1433s| 91700 | 91701 |958474 |  10.4 |   334M |  73 |1600 | 201 |1243 | 519k|  3 |   0 |   0 |-8.201150e+03 |-6.914511e+03 |  18.61%| unknown
 1434s| 91800 | 91801 |959915 |  10.4 |   334M |  73 |1600 | 201 |1223 | 520k|  4 |   0 |   0 |-8.201148e+03 |-6.914511e+03 |  18.61%| unknown
 1436s| 91900 | 91901 |960936 |  10.4 |   335M |  73 |1600 | 201 |1311 | 520k|  3 |   0 |   0 |-8.201148e+03 |-6.914511e+03 |  18.61%| unknown
 1437s| 92000 | 92001 |962178 |  10.4 |   335M |  73 |1600 | 201 |1261 | 521k|  2 |   0 |   0 |-8.201147e+03 |-6.914511e+03 |  18.61%| unknown
 1439s| 92100 | 92101 |963100 |  10.4 |   335M |  73 |1600 | 201 |1221 | 522k|  6 |   0 |   0 |-8.201119e+03 |-6.914511e+03 |  18.61%| unknown
 1441s| 92200 | 92201 |964667 |  10.4 |   335M |  73 |1600 | 201 |1266 | 522k|  2 |   0 |   0 |-8.201119e+03 |-6.914511e+03 |  18.61%| unknown
 1442s| 92300 | 92301 |965638 |  10.4 |   335M |  73 |1600 | 201 |1230 | 523k|  5 |   0 |   0 |-8.201110e+03 |-6.914511e+03 |  18.61%| unknown
 1443s| 92400 | 92401 |966674 |  10.4 |   335M |  73 |1600 | 201 |1178 | 523k|  2 |   0 |   0 |-8.201110e+03 |-6.914511e+03 |  18.61%| unknown
 1445s| 92500 | 92501 |967796 |  10.4 |   335M |  73 |1600 | 201 |1279 | 524k|  6 |   0 |   0 |-8.201078e+03 |-6.914511e+03 |  18.61%| unknown
 1446s| 92600 | 92601 |968618 |  10.4 |   336M |  73 |1600 | 201 |1215 | 525k|  2 |   0 |   0 |-8.201073e+03 |-6.914511e+03 |  18.61%| unknown
 1447s| 92700 | 92701 |969520 |  10.4 |   337M |  73 |1600 | 201 |1180 | 525k|  5 |   0 |   0 |-8.201070e+03 |-6.914511e+03 |  18.61%| unknown
 1449s| 92800 | 92801 |970656 |  10.4 |   338M |  73 |1600 | 201 |1244 | 526k|  3 |   0 |   0 |-8.201062e+03 |-6.914511e+03 |  18.61%| unknown
 1450s| 92900 | 92901 |971832 |  10.4 |   338M |  73 |1600 | 201 |1203 | 526k|  3 |   0 |   0 |-8.201050e+03 |-6.914511e+03 |  18.61%| unknown
 1452s| 93000 | 93001 |972916 |  10.4 |   338M |  73 |1600 | 201 |1282 | 527k|  2 |   0 |   0 |-8.201049e+03 |-6.914511e+03 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 93100 | 93101 |974164 |  10.4 |   338M |  73 |1600 | 201 |1260 | 528k|  2 |   0 |   0 |-8.201037e+03 |-6.914511e+03 |  18.61%| unknown
 1454s| 93200 | 93201 |975033 |  10.4 |   340M |  73 |1600 | 201 |1205 | 528k|  6 |   0 |   0 |-8.201033e+03 |-6.914511e+03 |  18.61%| unknown
 1456s| 93300 | 93301 |976106 |  10.4 |   341M |  73 |1600 | 201 |1252 | 529k|  2 |   0 |   0 |-8.201031e+03 |-6.914511e+03 |  18.61%| unknown
 1457s| 93400 | 93401 |977144 |  10.4 |   341M |  73 |1600 | 201 |1221 | 529k|  2 |   0 |   0 |-8.201021e+03 |-6.914511e+03 |  18.61%| unknown
 1459s| 93500 | 93501 |978355 |  10.4 |   341M |  73 |1600 | 201 |1168 | 530k|  4 |   0 |   0 |-8.201017e+03 |-6.914511e+03 |  18.61%| unknown
 1460s| 93600 | 93601 |979350 |  10.4 |   341M |  73 |1600 | 201 |1247 | 530k|  2 |   0 |   0 |-8.201012e+03 |-6.914511e+03 |  18.61%| unknown
