2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - -0.5256557474042971 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.20628361020611408 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.9160157456745281 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -1.0634276878058628 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.7658275607686349 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.5276275723766339 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.712909776172161 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.48074794286035427 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -1.0375586730531055 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.7394201197586767 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.5429339978575101 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.5183293065810268 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.12693051352638207 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.018081892610302353 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.23440843734082684 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.4174813661573964 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.2182559824632886 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.19705753986097818 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.15241490920008882 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.02266602071360757 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.0748225187600915 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.07000518416080226 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.022255186076542754 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.0827915354277593 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.3374899821801751 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.8615935330338971 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.13328147733771978 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.22485329330917736 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.8923059348839217 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.8281745187129488 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.01756530477924967 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.7462147159164871 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.9894668546079899 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.07625903159792058 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.09808755518717494 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.44925547505448193 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.6766880091140131 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.24922455328129267 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.7634653388010264 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.6535957061250848 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.05407172279810668 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.8159077388107363 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.07764613532730147 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.5151425783491987 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.6498334761073963 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.18764273659344788 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.26423343444746195 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.07093538737749272 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.3244676292321671 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.009769566142560082 ≤ 0
 (subexpression[51] - nlobj[1,51]) - -0.1130065551520234 ≤ 0
 (subexpression[52] - nlobj[1,52]) - -0.7472136128828595 ≤ 0
 (subexpression[53] - nlobj[1,53]) - -0.10669439665399594 ≤ 0
 (subexpression[54] - nlobj[1,54]) - -0.037233023865097525 ≤ 0
 (subexpression[55] - nlobj[1,55]) - -0.4458545039897146 ≤ 0
 (subexpression[56] - nlobj[1,56]) - -0.4343647334227789 ≤ 0
 (subexpression[57] - nlobj[1,57]) - -0.10298200930907608 ≤ 0
 (subexpression[58] - nlobj[1,58]) - -0.29883577999513555 ≤ 0
 (subexpression[59] - nlobj[1,59]) - -0.3422114517683834 ≤ 0
 (subexpression[60] - nlobj[1,60]) - -0.4462345278134734 ≤ 0
 (subexpression[61] - nlobj[1,61]) - -0.4005204309703707 ≤ 0
 (subexpression[62] - nlobj[1,62]) - -0.07173545609872578 ≤ 0
 (subexpression[63] - nlobj[1,63]) - -0.7049620145861084 ≤ 0
 (subexpression[64] - nlobj[1,64]) - -0.49684339934742994 ≤ 0
 (subexpression[65] - nlobj[1,65]) - -0.9594630471391241 ≤ 0
 (subexpression[66] - nlobj[1,66]) - -0.7626082622141723 ≤ 0
 (subexpression[67] - nlobj[1,67]) - -0.7942870849467312 ≤ 0
 (subexpression[68] - nlobj[1,68]) - -0.6743604740531346 ≤ 0
 (subexpression[69] - nlobj[1,69]) - -0.9707555807465482 ≤ 0
 (subexpression[70] - nlobj[1,70]) - -0.9573241248268474 ≤ 0
 (subexpression[71] - nlobj[1,71]) - -0.6341819678156959 ≤ 0
 (subexpression[72] - nlobj[1,72]) - -0.13003622435982454 ≤ 0
 (subexpression[73] - nlobj[1,73]) - -0.6830484107495955 ≤ 0
 (subexpression[74] - nlobj[1,74]) - -0.22905389606806814 ≤ 0
 (subexpression[75] - nlobj[1,75]) - -1.0781329543346274 ≤ 0
 (subexpression[76] - nlobj[1,76]) - -0.628630845056378 ≤ 0
 (subexpression[77] - nlobj[1,77]) - -0.6384312775236225 ≤ 0
 (subexpression[78] - nlobj[1,78]) - -0.09742780768976367 ≤ 0
 (subexpression[79] - nlobj[1,79]) - -0.5323729936814807 ≤ 0
 (subexpression[80] - nlobj[1,80]) - -0.02576098728177212 ≤ 0
 (subexpression[81] - nlobj[1,81]) - -1.0038393863321389 ≤ 0
 (subexpression[82] - nlobj[1,82]) - -0.23184886820043715 ≤ 0
 (subexpression[83] - nlobj[1,83]) - -0.9274616948617833 ≤ 0
 (subexpression[84] - nlobj[1,84]) - -0.33938819944686927 ≤ 0
 (subexpression[85] - nlobj[1,85]) - -0.5262743364087683 ≤ 0
 (subexpression[86] - nlobj[1,86]) - -0.811069972676556 ≤ 0
 (subexpression[87] - nlobj[1,87]) - -0.8669411510803613 ≤ 0
 (subexpression[88] - nlobj[1,88]) - -0.5857511311202259 ≤ 0
 (subexpression[89] - nlobj[1,89]) - -0.7061615594526103 ≤ 0
 (subexpression[90] - nlobj[1,90]) - -0.19183156263600587 ≤ 0
 (subexpression[91] - nlobj[1,91]) - -0.5794075246195582 ≤ 0
 (subexpression[92] - nlobj[1,92]) - -0.23046779460472244 ≤ 0
 (subexpression[93] - nlobj[1,93]) - -0.966503272242413 ≤ 0
 (subexpression[94] - nlobj[1,94]) - -0.08132594881237054 ≤ 0
 (subexpression[95] - nlobj[1,95]) - -0.10587099564541624 ≤ 0
 (subexpression[96] - nlobj[1,96]) - -0.951030684743202 ≤ 0
 (subexpression[97] - nlobj[1,97]) - -0.05369153122936687 ≤ 0
 (subexpression[98] - nlobj[1,98]) - -0.0010851974502618447 ≤ 0
 (subexpression[99] - nlobj[1,99]) - -0.2904583507407956 ≤ 0
 (subexpression[100] - nlobj[1,100]) - -0.12272252018081886 ≤ 0
 (subexpression[101] - nlobj[1,101]) - -0.005971040240342562 ≤ 0
 (subexpression[102] - nlobj[1,102]) - -0.17595151824920485 ≤ 0
 (subexpression[103] - nlobj[1,103]) - -0.5946011202247519 ≤ 0
 (subexpression[104] - nlobj[1,104]) - -0.4576944720991456 ≤ 0
 (subexpression[105] - nlobj[1,105]) - -0.727716104152627 ≤ 0
 (subexpression[106] - nlobj[1,106]) - -0.6973454224467481 ≤ 0
 (subexpression[107] - nlobj[1,107]) - -0.1997075286014347 ≤ 0
 (subexpression[108] - nlobj[1,108]) - -0.8449259970606917 ≤ 0
 (subexpression[109] - nlobj[1,109]) - -0.5718109176981798 ≤ 0
 (subexpression[110] - nlobj[1,110]) - -0.41083094676810106 ≤ 0
 (subexpression[111] - nlobj[1,111]) - -0.5417398922386596 ≤ 0
 (subexpression[112] - nlobj[1,112]) - -0.5638639342798619 ≤ 0
 (subexpression[113] - nlobj[1,113]) - -0.4060229963145545 ≤ 0
 (subexpression[114] - nlobj[1,114]) - -0.751632891807752 ≤ 0
 (subexpression[115] - nlobj[1,115]) - -0.40076240971296073 ≤ 0
 (subexpression[116] - nlobj[1,116]) - -0.36326206888782764 ≤ 0
 (subexpression[117] - nlobj[1,117]) - -0.17148366017656969 ≤ 0
 (subexpression[118] - nlobj[1,118]) - -0.8247774354013089 ≤ 0
 (subexpression[119] - nlobj[1,119]) - -0.12723108814376172 ≤ 0
 (subexpression[120] - nlobj[1,120]) - -0.4989350518205562 ≤ 0
 (subexpression[121] - nlobj[1,121]) - -0.154395014210702 ≤ 0
 (subexpression[122] - nlobj[1,122]) - -0.9246203209602797 ≤ 0
 (subexpression[123] - nlobj[1,123]) - -0.9596304195136298 ≤ 0
 (subexpression[124] - nlobj[1,124]) - -0.9118863561355255 ≤ 0
 (subexpression[125] - nlobj[1,125]) - -0.025379734660232023 ≤ 0
 (subexpression[126] - nlobj[1,126]) - -0.17708425351922585 ≤ 0
 (subexpression[127] - nlobj[1,127]) - -0.06928788644495132 ≤ 0
 (subexpression[128] - nlobj[1,128]) - -0.3952246508609498 ≤ 0
 (subexpression[129] - nlobj[1,129]) - -0.7638478107689011 ≤ 0
 (subexpression[130] - nlobj[1,130]) - -0.13420611128987492 ≤ 0
 (subexpression[131] - nlobj[1,131]) - -0.3867503179205798 ≤ 0
 (subexpression[132] - nlobj[1,132]) - -0.018694713260954066 ≤ 0
 (subexpression[133] - nlobj[1,133]) - -0.4677836973149141 ≤ 0
 (subexpression[134] - nlobj[1,134]) - -0.4434599300551376 ≤ 0
 (subexpression[135] - nlobj[1,135]) - -0.03401994222327853 ≤ 0
 (subexpression[136] - nlobj[1,136]) - -0.1491879315878979 ≤ 0
 (subexpression[137] - nlobj[1,137]) - -0.4512900777284372 ≤ 0
 (subexpression[138] - nlobj[1,138]) - -0.041987139969004605 ≤ 0
 (subexpression[139] - nlobj[1,139]) - -0.6072171643344006 ≤ 0
 (subexpression[140] - nlobj[1,140]) - -0.9044214625087008 ≤ 0
 (subexpression[141] - nlobj[1,141]) - -0.6821121520407978 ≤ 0
 (subexpression[142] - nlobj[1,142]) - -0.9864409059316444 ≤ 0
 (subexpression[143] - nlobj[1,143]) - -0.019513635823215303 ≤ 0
 (subexpression[144] - nlobj[1,144]) - -0.9741560019677138 ≤ 0
 (subexpression[145] - nlobj[1,145]) - -0.04110953675668805 ≤ 0
 (subexpression[146] - nlobj[1,146]) - -0.2605149172966712 ≤ 0
 (subexpression[147] - nlobj[1,147]) - -0.6674530819286169 ≤ 0
 (subexpression[148] - nlobj[1,148]) - -0.5457815278357927 ≤ 0
 (subexpression[149] - nlobj[1,149]) - -0.9364901875545826 ≤ 0
 (subexpression[150] - nlobj[1,150]) - -0.399204389085412 ≤ 0
 (subexpression[151] - nlobj[1,151]) - -0.9935017400899682 ≤ 0
 (subexpression[152] - nlobj[1,152]) - -0.7864898311244346 ≤ 0
 (subexpression[153] - nlobj[1,153]) - -0.6396462415552087 ≤ 0
 (subexpression[154] - nlobj[1,154]) - -0.039142544572842164 ≤ 0
 (subexpression[155] - nlobj[1,155]) - -0.05505063373685548 ≤ 0
 (subexpression[156] - nlobj[1,156]) - -0.3430903628632205 ≤ 0
 (subexpression[157] - nlobj[1,157]) - -0.001057783543237427 ≤ 0
 (subexpression[158] - nlobj[1,158]) - -0.7310307988959366 ≤ 0
 (subexpression[159] - nlobj[1,159]) - -0.045811004944127376 ≤ 0
 (subexpression[160] - nlobj[1,160]) - -0.41871843541638754 ≤ 0
 (subexpression[161] - nlobj[1,161]) - -0.21634406083196467 ≤ 0
 (subexpression[162] - nlobj[1,162]) - -0.1498359374828695 ≤ 0
 (subexpression[163] - nlobj[1,163]) - -0.09051087151053938 ≤ 0
 (subexpression[164] - nlobj[1,164]) - -0.17269148733999629 ≤ 0
 (subexpression[165] - nlobj[1,165]) - -1.0481051664443868 ≤ 0
 (subexpression[166] - nlobj[1,166]) - -1.0444496789872133 ≤ 0
 (subexpression[167] - nlobj[1,167]) - -0.7728162429367913 ≤ 0
 (subexpression[168] - nlobj[1,168]) - -0.42783561035790996 ≤ 0
 (subexpression[169] - nlobj[1,169]) - -0.09851728935445347 ≤ 0
 (subexpression[170] - nlobj[1,170]) - -0.12004021006569499 ≤ 0
 (subexpression[171] - nlobj[1,171]) - -0.6897871966086804 ≤ 0
 (subexpression[172] - nlobj[1,172]) - -0.9355199517868797 ≤ 0
 (subexpression[173] - nlobj[1,173]) - -0.5664612372561741 ≤ 0
 (subexpression[174] - nlobj[1,174]) - -0.5054547621687249 ≤ 0
 (subexpression[175] - nlobj[1,175]) - -1.0487603066230804 ≤ 0
 (subexpression[176] - nlobj[1,176]) - -0.2889104539998826 ≤ 0
 (subexpression[177] - nlobj[1,177]) - -0.051425607978450305 ≤ 0
 (subexpression[178] - nlobj[1,178]) - -0.5494103998577273 ≤ 0
 (subexpression[179] - nlobj[1,179]) - -0.20137043725777204 ≤ 0
 (subexpression[180] - nlobj[1,180]) - -0.42602264089645203 ≤ 0
 (subexpression[181] - nlobj[1,181]) - -0.7897346418787095 ≤ 0
 (subexpression[182] - nlobj[1,182]) - -0.28003273757023806 ≤ 0
 (subexpression[183] - nlobj[1,183]) - -1.0238894976452713 ≤ 0
 (subexpression[184] - nlobj[1,184]) - -0.6143581414996824 ≤ 0
 (subexpression[185] - nlobj[1,185]) - -0.3674787013403993 ≤ 0
 (subexpression[186] - nlobj[1,186]) - -0.265510087478793 ≤ 0
 (subexpression[187] - nlobj[1,187]) - -0.8213242411557715 ≤ 0
 (subexpression[188] - nlobj[1,188]) - -0.9663351504317532 ≤ 0
 (subexpression[189] - nlobj[1,189]) - -0.18918396634318846 ≤ 0
 (subexpression[190] - nlobj[1,190]) - -0.18916359924451775 ≤ 0
 (subexpression[191] - nlobj[1,191]) - -0.032428149466433576 ≤ 0
 (subexpression[192] - nlobj[1,192]) - -0.025489488338952482 ≤ 0
 (subexpression[193] - nlobj[1,193]) - -0.11320560728963702 ≤ 0
 (subexpression[194] - nlobj[1,194]) - -0.32868136308665186 ≤ 0
 (subexpression[195] - nlobj[1,195]) - -0.2643085735646782 ≤ 0
 (subexpression[196] - nlobj[1,196]) - -0.15820474911600169 ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.41042342774894536 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -0.32675251261809635 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -0.007740602842522815 ≤ 0
