2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - -0.27743819466946107 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.8404488628845215 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.9994093315697796 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.6421761281473479 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.15521886932011864 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.7281508470467628 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.015836048224036503 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.12034755056473312 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.7576392620470074 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -1.0334796704318165 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.6444973507221725 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.08810002083716739 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.580275959282968 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.06858687465680813 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.6983082793326396 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.10751815031988787 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.544509025245361 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.7588206989016655 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.49069222844619986 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.1783074273524008 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.7374541379383359 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.6394506240380409 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.13760457232123358 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.19755227055367897 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.1046750186472023 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.568760807365301 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.06456444148047336 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.8543134758219963 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.5270189614400316 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.3672274941095175 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.48159631936779235 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.6371802258141521 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.16513421954751983 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.05831169796665492 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.6766786109684162 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.0060614265354846375 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.0013011062630339312 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.02093516167169629 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.25647886917266227 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.08956002653976114 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.11684451378702398 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.3909458435303854 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.04035313044111222 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.5598275736902174 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.5545363783301447 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.5556341559200781 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.3842801642991134 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.5797571495606597 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.3168786368107863 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.08318362803229062 ≤ 0
 (subexpression[51] - nlobj[1,51]) - -0.6299732063175334 ≤ 0
 (subexpression[52] - nlobj[1,52]) - -0.5492837687954655 ≤ 0
 (subexpression[53] - nlobj[1,53]) - -1.0697161413027132 ≤ 0
 (subexpression[54] - nlobj[1,54]) - -0.39381212027766566 ≤ 0
 (subexpression[55] - nlobj[1,55]) - -0.29329470799253343 ≤ 0
 (subexpression[56] - nlobj[1,56]) - -0.6535333109206114 ≤ 0
 (subexpression[57] - nlobj[1,57]) - -0.3254729037484765 ≤ 0
 (subexpression[58] - nlobj[1,58]) - -0.7966324805911569 ≤ 0
 (subexpression[59] - nlobj[1,59]) - -0.5476807089081852 ≤ 0
 (subexpression[60] - nlobj[1,60]) - -0.1259073617150177 ≤ 0
 (subexpression[61] - nlobj[1,61]) - -0.5203376570806242 ≤ 0
 (subexpression[62] - nlobj[1,62]) - -0.20464683002116857 ≤ 0
 (subexpression[63] - nlobj[1,63]) - -0.02823399406134408 ≤ 0
 (subexpression[64] - nlobj[1,64]) - -0.5288028694980582 ≤ 0
 (subexpression[65] - nlobj[1,65]) - -0.10686317140649582 ≤ 0
 (subexpression[66] - nlobj[1,66]) - -0.5423702876323269 ≤ 0
 (subexpression[67] - nlobj[1,67]) - -0.6350232238678579 ≤ 0
 (subexpression[68] - nlobj[1,68]) - -0.16649217375469227 ≤ 0
 (subexpression[69] - nlobj[1,69]) - -0.7121005871879476 ≤ 0
 (subexpression[70] - nlobj[1,70]) - -0.008271406417604599 ≤ 0
 (subexpression[71] - nlobj[1,71]) - -0.31660651073882917 ≤ 0
 (subexpression[72] - nlobj[1,72]) - -0.7501107026304155 ≤ 0
 (subexpression[73] - nlobj[1,73]) - -0.663167165725838 ≤ 0
 (subexpression[74] - nlobj[1,74]) - -0.38642592491556726 ≤ 0
 (subexpression[75] - nlobj[1,75]) - -0.9349032893399141 ≤ 0
 (subexpression[76] - nlobj[1,76]) - -0.35552543125449887 ≤ 0
 (subexpression[77] - nlobj[1,77]) - -0.6755708016529205 ≤ 0
 (subexpression[78] - nlobj[1,78]) - -0.9095260761621589 ≤ 0
 (subexpression[79] - nlobj[1,79]) - -0.6330358511829353 ≤ 0
 (subexpression[80] - nlobj[1,80]) - -0.059356114243799496 ≤ 0
 (subexpression[81] - nlobj[1,81]) - -1.046645441556855 ≤ 0
 (subexpression[82] - nlobj[1,82]) - -0.32995974691202967 ≤ 0
 (subexpression[83] - nlobj[1,83]) - -0.7619134158357639 ≤ 0
 (subexpression[84] - nlobj[1,84]) - -0.8406043783311716 ≤ 0
 (subexpression[85] - nlobj[1,85]) - -0.010122568646748542 ≤ 0
 (subexpression[86] - nlobj[1,86]) - -0.017691579741611396 ≤ 0
 (subexpression[87] - nlobj[1,87]) - -0.7479649818707017 ≤ 0
 (subexpression[88] - nlobj[1,88]) - -0.8143785426707169 ≤ 0
 (subexpression[89] - nlobj[1,89]) - -0.016482774211676987 ≤ 0
 (subexpression[90] - nlobj[1,90]) - -1.0220116377085091 ≤ 0
 (subexpression[91] - nlobj[1,91]) - -0.09900559897924932 ≤ 0
 (subexpression[92] - nlobj[1,92]) - -0.08020533953902298 ≤ 0
 (subexpression[93] - nlobj[1,93]) - -0.34045950708741657 ≤ 0
 (subexpression[94] - nlobj[1,94]) - -0.17581407517820402 ≤ 0
 (subexpression[95] - nlobj[1,95]) - -0.2995590633757015 ≤ 0
 (subexpression[96] - nlobj[1,96]) - -0.829566244039448 ≤ 0
 (subexpression[97] - nlobj[1,97]) - -0.8049108084989314 ≤ 0
 (subexpression[98] - nlobj[1,98]) - -0.016848120717015136 ≤ 0
 (subexpression[99] - nlobj[1,99]) - -0.7492481478529243 ≤ 0
 (subexpression[100] - nlobj[1,100]) - -0.5400975403758359 ≤ 0
 (subexpression[101] - nlobj[1,101]) - -0.03759994207906203 ≤ 0
 (subexpression[102] - nlobj[1,102]) - -0.9619026608757224 ≤ 0
 (subexpression[103] - nlobj[1,103]) - -0.015205289005132072 ≤ 0
 (subexpression[104] - nlobj[1,104]) - -0.14527405114943637 ≤ 0
 (subexpression[105] - nlobj[1,105]) - -0.5832541526420592 ≤ 0
 (subexpression[106] - nlobj[1,106]) - -0.006855230347164287 ≤ 0
 (subexpression[107] - nlobj[1,107]) - -0.6270643378563179 ≤ 0
 (subexpression[108] - nlobj[1,108]) - -0.16280992488543244 ≤ 0
 (subexpression[109] - nlobj[1,109]) - -0.7573978112248838 ≤ 0
 (subexpression[110] - nlobj[1,110]) - -0.33896078292300835 ≤ 0
 (subexpression[111] - nlobj[1,111]) - -0.3744639029700849 ≤ 0
 (subexpression[112] - nlobj[1,112]) - -0.10423262873738093 ≤ 0
 (subexpression[113] - nlobj[1,113]) - -0.8594593808168582 ≤ 0
 (subexpression[114] - nlobj[1,114]) - -0.7481100555656113 ≤ 0
 (subexpression[115] - nlobj[1,115]) - -0.23347842716203715 ≤ 0
 (subexpression[116] - nlobj[1,116]) - -0.9744815219057443 ≤ 0
 (subexpression[117] - nlobj[1,117]) - -0.037109633289696964 ≤ 0
 (subexpression[118] - nlobj[1,118]) - -0.05073167661704847 ≤ 0
 (subexpression[119] - nlobj[1,119]) - -1.0362695243266273 ≤ 0
 (subexpression[120] - nlobj[1,120]) - -0.5713150097992141 ≤ 0
 (subexpression[121] - nlobj[1,121]) - -0.7787607356588993 ≤ 0
 (subexpression[122] - nlobj[1,122]) - -0.6939419179363568 ≤ 0
 (subexpression[123] - nlobj[1,123]) - -0.9932619489904653 ≤ 0
 (subexpression[124] - nlobj[1,124]) - -0.1884635315003873 ≤ 0
 (subexpression[125] - nlobj[1,125]) - -0.5007572534259701 ≤ 0
 (subexpression[126] - nlobj[1,126]) - -0.5377977906637064 ≤ 0
 (subexpression[127] - nlobj[1,127]) - -0.8467764043020338 ≤ 0
 (subexpression[128] - nlobj[1,128]) - -0.4861541089881136 ≤ 0
 (subexpression[129] - nlobj[1,129]) - -0.1654045513528679 ≤ 0
 (subexpression[130] - nlobj[1,130]) - -0.6917625624488757 ≤ 0
 (subexpression[131] - nlobj[1,131]) - -0.844083393944068 ≤ 0
 (subexpression[132] - nlobj[1,132]) - -0.8857620771666745 ≤ 0
 (subexpression[133] - nlobj[1,133]) - -0.8684705991106512 ≤ 0
 (subexpression[134] - nlobj[1,134]) - -0.2486669299239228 ≤ 0
 (subexpression[135] - nlobj[1,135]) - -0.9815081592274382 ≤ 0
 (subexpression[136] - nlobj[1,136]) - -0.7873801828652489 ≤ 0
 (subexpression[137] - nlobj[1,137]) - -0.08606605981139026 ≤ 0
 (subexpression[138] - nlobj[1,138]) - -0.3683156280523434 ≤ 0
 (subexpression[139] - nlobj[1,139]) - -0.4407860052597634 ≤ 0
 (subexpression[140] - nlobj[1,140]) - -0.06522056064673265 ≤ 0
 (subexpression[141] - nlobj[1,141]) - -0.15927725773481693 ≤ 0
 (subexpression[142] - nlobj[1,142]) - -0.9351648238581305 ≤ 0
 (subexpression[143] - nlobj[1,143]) - -0.895499819110718 ≤ 0
 (subexpression[144] - nlobj[1,144]) - -0.417583183230434 ≤ 0
 (subexpression[145] - nlobj[1,145]) - -0.23100592393476838 ≤ 0
 (subexpression[146] - nlobj[1,146]) - -0.35623735323489214 ≤ 0
 (subexpression[147] - nlobj[1,147]) - -1.0195921864035924 ≤ 0
 (subexpression[148] - nlobj[1,148]) - -0.8762469499483885 ≤ 0
 (subexpression[149] - nlobj[1,149]) - -0.5884893829944886 ≤ 0
 (subexpression[150] - nlobj[1,150]) - -0.7775791911890764 ≤ 0
 (subexpression[151] - nlobj[1,151]) - -0.6533739337681013 ≤ 0
 (subexpression[152] - nlobj[1,152]) - -0.049456383400463544 ≤ 0
 (subexpression[153] - nlobj[1,153]) - -0.43862505764894877 ≤ 0
 (subexpression[154] - nlobj[1,154]) - -0.7788209282960423 ≤ 0
 (subexpression[155] - nlobj[1,155]) - -0.1689517596580119 ≤ 0
 (subexpression[156] - nlobj[1,156]) - -0.1356275662531461 ≤ 0
 (subexpression[157] - nlobj[1,157]) - -0.08718404616986675 ≤ 0
 (subexpression[158] - nlobj[1,158]) - -0.33658350845934315 ≤ 0
 (subexpression[159] - nlobj[1,159]) - -0.23994312397302053 ≤ 0
 (subexpression[160] - nlobj[1,160]) - -1.046385129745346 ≤ 0
 (subexpression[161] - nlobj[1,161]) - -0.19392586167840342 ≤ 0
 (subexpression[162] - nlobj[1,162]) - -0.0064850706585652396 ≤ 0
 (subexpression[163] - nlobj[1,163]) - -0.6753297429621838 ≤ 0
 (subexpression[164] - nlobj[1,164]) - -0.24904733042718874 ≤ 0
 (subexpression[165] - nlobj[1,165]) - -0.4899475018801773 ≤ 0
 (subexpression[166] - nlobj[1,166]) - -0.05001275599247945 ≤ 0
 (subexpression[167] - nlobj[1,167]) - -0.9921673367435204 ≤ 0
 (subexpression[168] - nlobj[1,168]) - -0.04704043813645509 ≤ 0
 (subexpression[169] - nlobj[1,169]) - -0.020471733862797103 ≤ 0
 (subexpression[170] - nlobj[1,170]) - -0.026732372557559447 ≤ 0
 (subexpression[171] - nlobj[1,171]) - -0.13423673838954997 ≤ 0
 (subexpression[172] - nlobj[1,172]) - -0.03019530010264182 ≤ 0
 (subexpression[173] - nlobj[1,173]) - -0.44634609795001623 ≤ 0
 (subexpression[174] - nlobj[1,174]) - -0.023634529597684972 ≤ 0
 (subexpression[175] - nlobj[1,175]) - -0.7875327960475573 ≤ 0
 (subexpression[176] - nlobj[1,176]) - -0.006599201892938444 ≤ 0
 (subexpression[177] - nlobj[1,177]) - -1.0531183949963037 ≤ 0
 (subexpression[178] - nlobj[1,178]) - -0.5774913426644943 ≤ 0
 (subexpression[179] - nlobj[1,179]) - -0.511479393113305 ≤ 0
 (subexpression[180] - nlobj[1,180]) - -0.4171238309981682 ≤ 0
 (subexpression[181] - nlobj[1,181]) - -0.03218811754618689 ≤ 0
 (subexpression[182] - nlobj[1,182]) - -0.7068815563898951 ≤ 0
 (subexpression[183] - nlobj[1,183]) - -0.2603269687786085 ≤ 0
 (subexpression[184] - nlobj[1,184]) - -0.20297573349958675 ≤ 0
 (subexpression[185] - nlobj[1,185]) - -0.03819374186921953 ≤ 0
 (subexpression[186] - nlobj[1,186]) - -0.5773760678459112 ≤ 0
 (subexpression[187] - nlobj[1,187]) - -0.6501706027135192 ≤ 0
 (subexpression[188] - nlobj[1,188]) - -0.23683301472833485 ≤ 0
 (subexpression[189] - nlobj[1,189]) - -0.04296792997304366 ≤ 0
 (subexpression[190] - nlobj[1,190]) - -1.0107907118369255 ≤ 0
 (subexpression[191] - nlobj[1,191]) - -0.16311796445148286 ≤ 0
 (subexpression[192] - nlobj[1,192]) - -0.3970553324449675 ≤ 0
 (subexpression[193] - nlobj[1,193]) - -0.12830739574260797 ≤ 0
 (subexpression[194] - nlobj[1,194]) - -0.4457971375819376 ≤ 0
 (subexpression[195] - nlobj[1,195]) - -0.03295565334850492 ≤ 0
 (subexpression[196] - nlobj[1,196]) - -0.03970894414368842 ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.12423679079211247 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -1.0547415649476264 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -0.07640572355905206 ≤ 0
