2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.455066e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   758 |     - |    10M |   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.769960e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   758 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.769960e+03 |-6.683746e+03 |   1.29%| unknown
L 0.2s|     1 |     0 |   758 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.769960e+03 |-6.726331e+03 |   0.65%| unknown
  0.3s|     1 |     0 |   961 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.744588e+03 |-6.726331e+03 |   0.27%| unknown
  0.3s|     1 |     0 |   962 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.744588e+03 |-6.726331e+03 |   0.27%| unknown
  0.3s|     1 |     0 |  1223 |     - |    11M |   0 | 800 | 201 |1193 | 392 |  2 |   0 |   0 |-6.733121e+03 |-6.726331e+03 |   0.10%| unknown
  0.3s|     1 |     0 |  1327 |     - |    11M |   0 | 800 | 201 |1292 | 491 |  3 |   0 |   0 |-6.728651e+03 |-6.726331e+03 |   0.03%| unknown
  0.3s|     1 |     0 |  1433 |     - |    11M |   0 | 800 | 201 |1391 | 590 |  4 |   0 |   0 |-6.727227e+03 |-6.726331e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1543 |     - |    11M |   0 | 800 | 201 |1492 | 691 |  5 |   0 |   0 |-6.726661e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1644 |     - |    11M |   0 | 800 | 201 |1593 | 792 |  6 |   0 |   0 |-6.726485e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1749 |     - |    11M |   0 | 800 | 201 |1694 | 893 |  7 |   0 |   0 |-6.726413e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1859 |     - |    11M |   0 | 800 | 201 |1795 | 994 |  8 |   0 |   0 |-6.726383e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1962 |     - |    11M |   0 | 800 | 201 |1895 |1094 |  9 |   0 |   0 |-6.726368e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2072 |     - |    11M |   0 | 800 | 201 |1490 |1182 | 10 |   0 |   0 |-6.726363e+03 |-6.726331e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2175 |     - |    11M |   0 | 800 | 201 |1564 |1256 | 11 |   0 |   0 |-6.726360e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2302 |     - |    11M |   0 | 800 | 201 |1627 |1319 | 12 |   0 |   0 |-6.726357e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2367 |     - |    11M |   0 | 800 | 201 |1684 |1376 | 13 |   0 |   0 |-6.726356e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2440 |     - |    11M |   0 | 800 | 201 |1720 |1412 | 14 |   0 |   0 |-6.726356e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2440 |     - |    11M |   0 | 800 | 201 |1720 |1412 | 14 |   0 |   0 |-6.726356e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2484 |     - |    11M |   0 | 800 | 201 |1749 |1441 | 15 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2548 |     - |    11M |   0 | 800 | 201 |1198 |1464 | 16 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2594 |     - |    11M |   0 | 800 | 201 |1225 |1491 | 17 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2616 |     - |    11M |   0 | 800 | 201 |1245 |1511 | 18 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2626 |     - |    11M |   0 | 800 | 201 |1255 |1521 | 19 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2643 |     - |    11M |   0 | 800 | 201 |1262 |1528 | 20 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2662 |     - |    11M |   0 | 800 | 201 |1270 |1536 | 21 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2680 |     - |    11M |   0 | 800 | 201 | 762 |1546 | 22 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2689 |     - |    11M |   0 | 800 | 201 | 770 |1554 | 23 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2701 |     - |    11M |   0 | 800 | 201 | 774 |1558 | 24 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2708 |     - |    11M |   0 | 800 | 201 | 780 |1564 | 25 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2716 |     - |    11M |   0 | 800 | 201 | 785 |1569 | 25 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2720 |     - |    11M |   0 | 800 | 201 | 789 |1573 | 26 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2722 |     - |    11M |   0 | 800 | 201 | 589 |1575 | 27 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2724 |     - |    11M |   0 | 800 | 201 | 591 |1577 | 28 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2725 |     - |    11M |   0 | 800 | 201 | 592 |1578 | 29 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2726 |     - |    11M |   0 | 800 | 201 | 593 |1579 | 30 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2726 |     - |    11M |   0 | 800 | 201 | 593 |1579 | 31 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2726 |     - |    11M |   0 | 800 | 201 | 593 |1579 | 33 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2726 |     - |    11M |   0 | 800 | 201 | 593 |1579 | 35 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  0.4s|     1 |     2 |  2726 |     - |    11M |   0 | 800 | 201 | 593 |1579 | 37 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
L 0.5s|     2 |     3 |  2729 |   3.0 |  subnlp|   1 | 800 | 201 | 504 |1582 |  5 |   0 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  1.1s|   100 |    75 |  3282 |   5.6 |    12M |  78 | 800 | 201 | 546 |2084 |  4 |  20 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  1.4s|   200 |    87 |  3732 |   5.1 |    12M |  87 | 800 | 201 | 504 |2413 |  4 | 156 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  1.8s|   300 |   133 |  4809 |   7.0 |    12M | 135 | 800 | 201 | 550 |3253 |  4 | 168 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   400 |   164 |  5728 |   7.5 |    12M | 135 | 800 | 201 | 534 |3917 |  4 | 196 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  2.9s|   500 |   224 |  6842 |   8.2 |    12M | 135 | 800 | 201 |   0 |4563 |  0 | 206 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%| unknown
  3.2s|   600 |   275 |  7213 |   7.5 |    12M | 135 | 800 | 201 | 545 |4734 |  4 | 209 |   0 |-6.726355e+03 |-6.726331e+03 |   0.00%|   5.96%
  4.2s|   700 |   344 |  8064 |   7.6 |    13M | 143 | 800 | 201 | 588 |5124 |  4 | 216 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  67.42%
  4.6s|   800 |   408 |  9135 |   8.0 |    13M | 145 | 800 | 201 | 593 |5505 |  4 | 223 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  68.28%
  5.1s|   900 |   485 | 10284 |   8.4 |    13M | 148 | 800 | 201 | 554 |6011 |  4 | 229 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  69.43%
  5.5s|  1000 |   555 | 11282 |   8.6 |    13M | 148 | 800 | 201 | 521 |6648 |  6 | 237 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  69.43%
  5.9s|  1100 |   624 | 12066 |   8.5 |    13M | 148 | 800 | 201 | 563 |7034 |  5 | 242 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  74.91%
d 6.2s|  1147 |   653 | 12496 |   8.5 |adaptive| 148 | 800 | 201 | 574 |7144 |  5 | 245 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  74.91%
  6.4s|  1200 |   686 | 12962 |   8.5 |    14M | 148 | 800 | 201 | 548 |7436 |  4 | 250 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  74.91%
  6.8s|  1300 |   762 | 13706 |   8.5 |    14M | 148 | 800 | 201 | 560 |7763 |  5 | 252 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  74.91%
  7.2s|  1400 |   852 | 14607 |   8.5 |    14M | 148 | 800 | 201 | 563 |8240 |  5 | 253 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  74.91%
  7.7s|  1500 |   929 | 16155 |   9.0 |    14M | 148 | 800 | 201 | 571 |8991 |  4 | 260 |   0 |-6.726350e+03 |-6.726331e+03 |   0.00%|  74.99%
  8.1s|  1600 |  1003 | 17412 |   9.2 |    14M | 151 | 800 | 201 | 570 |9624 |  4 | 263 |   0 |-6.726349e+03 |-6.726331e+03 |   0.00%|  76.31%
  8.5s|  1700 |  1064 | 18442 |   9.3 |    14M | 151 | 800 | 201 | 574 |  10k|  5 | 265 |   0 |-6.726348e+03 |-6.726331e+03 |   0.00%|  77.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  1800 |  1132 | 19543 |   9.3 |    15M | 156 | 800 | 201 | 572 |  10k|  4 | 267 |   0 |-6.726348e+03 |-6.726331e+03 |   0.00%|  77.22%
  9.3s|  1900 |  1194 | 20548 |   9.4 |    15M | 156 | 800 | 201 | 555 |  11k|  4 | 271 |   0 |-6.726347e+03 |-6.726331e+03 |   0.00%|  78.60%
  9.7s|  2000 |  1248 | 21485 |   9.4 |    15M | 156 | 800 | 201 | 561 |  11k|  4 | 272 |   0 |-6.726347e+03 |-6.726331e+03 |   0.00%|  78.60%
 10.1s|  2100 |  1314 | 22352 |   9.4 |    15M | 156 | 800 | 201 | 564 |  12k|  4 | 272 |   0 |-6.726347e+03 |-6.726331e+03 |   0.00%|  78.60%
 10.6s|  2200 |  1370 | 23448 |   9.4 |    16M | 156 | 800 | 201 | 546 |  13k|  4 | 274 |   0 |-6.726345e+03 |-6.726331e+03 |   0.00%|  81.48%
 10.9s|  2300 |  1438 | 24513 |   9.5 |    16M | 156 | 800 | 201 | 547 |  13k|  4 | 278 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.38%
 11.3s|  2400 |  1507 | 25214 |   9.4 |    16M | 156 | 800 | 201 | 543 |  14k|  4 | 280 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.38%
 11.7s|  2500 |  1556 | 25971 |   9.3 |    16M | 156 | 800 | 201 | 561 |  14k|  5 | 282 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.38%
 12.1s|  2600 |  1608 | 26976 |   9.3 |    16M | 156 | 800 | 201 | 564 |  14k|  4 | 283 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.40%
 12.5s|  2700 |  1670 | 28248 |   9.5 |    17M | 156 | 800 | 201 | 562 |  15k|  5 | 287 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.40%
 12.9s|  2800 |  1733 | 29122 |   9.4 |    17M | 156 | 800 | 201 | 552 |  15k|  4 | 289 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.40%
 13.3s|  2900 |  1817 | 30155 |   9.5 |    17M | 156 | 800 | 201 | 569 |  16k|  4 | 290 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.40%
d13.4s|  2924 |  1829 | 30399 |   9.5 |conflict| 156 | 800 | 201 | 581 |  16k|  4 | 291 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.40%
d13.6s|  2975 |  1866 | 30832 |   9.5 |adaptive| 156 | 800 | 201 | 565 |  16k|  4 | 291 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.40%
 13.7s|  3000 |  1875 | 31021 |   9.4 |    17M | 156 | 800 | 201 | 555 |  16k|  4 | 291 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|  3100 |  1953 | 32039 |   9.5 |    18M | 156 | 800 | 201 | 601 |  17k| 21 | 292 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.62%
 14.6s|  3200 |  2023 | 33246 |   9.5 |    18M | 156 | 800 | 201 | 566 |  18k|  4 | 293 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.90%
d14.7s|  3234 |  2051 | 33503 |   9.5 |conflict| 156 | 800 | 201 | 575 |  18k|  4 | 294 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.90%
d15.0s|  3286 |  2086 | 34229 |   9.6 |adaptive| 156 | 800 | 201 | 590 |  18k| 21 | 294 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.90%
 15.0s|  3300 |  2096 | 34290 |   9.6 |    18M | 156 | 800 | 201 | 567 |  18k|  5 | 294 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  82.90%
 15.4s|  3400 |  2157 | 35153 |   9.5 |    18M | 156 | 800 | 201 | 574 |  19k|  0 | 296 |   0 |-6.726344e+03 |-6.726331e+03 |   0.00%|  83.36%
 15.7s|  3500 |  2213 | 36047 |   9.5 |    18M | 156 | 800 | 201 | 579 |  19k|  4 | 298 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  83.90%
 16.1s|  3600 |  2287 | 37031 |   9.5 |    19M | 156 | 800 | 201 | 582 |  19k|  4 | 302 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  83.90%
 16.5s|  3700 |  2351 | 37989 |   9.5 |    19M | 156 | 800 | 201 | 569 |  20k|  4 | 302 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  83.92%
 16.9s|  3800 |  2409 | 38992 |   9.5 |    20M | 156 | 800 | 201 | 558 |  20k|  4 | 303 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  83.92%
 17.3s|  3900 |  2475 | 40046 |   9.6 |    20M | 156 | 800 | 201 | 568 |  21k|  4 | 303 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  83.94%
 17.7s|  4000 |  2547 | 40928 |   9.6 |    20M | 156 | 800 | 201 | 582 |  21k|  4 | 303 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.21%
 18.1s|  4100 |  2605 | 41875 |   9.6 |    21M | 156 | 800 | 201 | 586 |  22k|  1 | 303 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.21%
 18.5s|  4200 |  2665 | 42931 |   9.6 |    21M | 156 | 800 | 201 | 563 |  22k|  4 | 304 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.58%
 19.0s|  4300 |  2735 | 43990 |   9.6 |    21M | 156 | 800 | 201 | 568 |  22k|  4 | 304 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  4400 |  2803 | 45090 |   9.6 |    21M | 156 | 800 | 201 | 565 |  23k|  1 | 304 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.62%
 19.7s|  4500 |  2856 | 46021 |   9.6 |    21M | 157 | 800 | 201 | 570 |  23k|  4 | 305 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.62%
 20.1s|  4600 |  2920 | 47002 |   9.6 |    21M | 159 | 800 | 201 | 537 |  23k|  7 | 309 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.67%
 20.5s|  4700 |  2982 | 48007 |   9.6 |    21M | 159 | 800 | 201 | 580 |  24k|  1 | 310 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.67%
 20.9s|  4800 |  3052 | 48876 |   9.6 |    21M | 159 | 800 | 201 | 567 |  24k|  4 | 310 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.67%
 21.3s|  4900 |  3108 | 50069 |   9.7 |    21M | 159 | 800 | 201 | 586 |  25k|  5 | 312 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.67%
 21.7s|  5000 |  3163 | 51278 |   9.7 |    21M | 159 | 800 | 201 | 584 |  25k|  4 | 315 |   0 |-6.726343e+03 |-6.726331e+03 |   0.00%|  84.71%
 22.1s|  5100 |  3227 | 52274 |   9.7 |    21M | 159 | 800 | 201 | 558 |  25k|  4 | 315 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  84.80%
 22.5s|  5200 |  3312 | 53006 |   9.7 |    21M | 159 | 800 | 201 | 536 |  26k|  4 | 315 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  84.85%
 22.9s|  5300 |  3396 | 54164 |   9.7 |    22M | 159 | 800 | 201 | 579 |  26k|  4 | 316 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  84.94%
 23.4s|  5400 |  3486 | 55218 |   9.7 |    22M | 159 | 800 | 201 | 549 |  27k|  4 | 316 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  84.94%
 23.8s|  5500 |  3570 | 56028 |   9.7 |    22M | 159 | 800 | 201 | 574 |  28k|  1 | 318 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  84.97%
 24.1s|  5600 |  3632 | 57206 |   9.7 |    22M | 159 | 800 | 201 | 561 |  28k|  4 | 318 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  85.96%
 24.5s|  5700 |  3696 | 58274 |   9.7 |    23M | 159 | 800 | 201 | 561 |  28k|  4 | 320 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  85.96%
 24.9s|  5800 |  3762 | 59327 |   9.8 |    23M | 159 | 800 | 201 | 584 |  29k| 15 | 323 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  85.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|  5900 |  3842 | 60158 |   9.7 |    23M | 159 | 800 | 201 | 561 |  29k|  4 | 323 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  85.96%
 25.7s|  6000 |  3908 | 61081 |   9.7 |    23M | 159 | 800 | 201 | 558 |  30k|  4 | 324 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  85.96%
 26.1s|  6100 |  3977 | 61897 |   9.7 |    23M | 159 | 800 | 201 | 565 |  30k|  4 | 324 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  86.01%
