2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  796s| 14500 | 14501 |  1330k|  91.6 |   267M |  35 |1600 | 201 |1697 | 699k|  9 |   0 |   0 |-8.755051e+03 |-5.260269e+03 |  66.44%| unknown
  801s| 14600 | 14601 |  1339k|  91.6 |   269M |  35 |1600 | 201 |1707 | 703k|  9 |   0 |   0 |-8.754756e+03 |-5.260269e+03 |  66.43%| unknown
  807s| 14700 | 14701 |  1348k|  91.6 |   270M |  35 |1600 | 201 |1434 | 708k|  5 |   0 |   0 |-8.754510e+03 |-5.260269e+03 |  66.43%| unknown
  812s| 14800 | 14801 |  1359k|  91.7 |   271M |  35 |1600 | 201 |1615 | 712k|  6 |   0 |   0 |-8.754102e+03 |-5.260269e+03 |  66.42%| unknown
  817s| 14900 | 14901 |  1369k|  91.7 |   272M |  35 |1600 | 201 |1716 | 717k|  6 |   0 |   0 |-8.754102e+03 |-5.260269e+03 |  66.42%| unknown
  823s| 15000 | 15001 |  1379k|  91.8 |   273M |  35 |1600 | 201 |1373 | 721k|  9 |   0 |   0 |-8.753971e+03 |-5.260269e+03 |  66.42%| unknown
  828s| 15100 | 15101 |  1389k|  91.8 |   274M |  35 |1600 | 201 |1498 | 725k|  9 |   0 |   0 |-8.753971e+03 |-5.260269e+03 |  66.42%| unknown
  833s| 15200 | 15201 |  1398k|  91.9 |   276M |  35 |1600 | 201 |1557 | 729k|  9 |   0 |   0 |-8.753525e+03 |-5.260269e+03 |  66.41%| unknown
  838s| 15300 | 15301 |  1408k|  91.9 |   276M |  35 |1600 | 201 |1791 | 733k|  9 |   0 |   0 |-8.753525e+03 |-5.260269e+03 |  66.41%| unknown
  844s| 15400 | 15401 |  1418k|  92.0 |   278M |  35 |1600 | 201 |1489 | 738k|  7 |   0 |   0 |-8.753226e+03 |-5.260269e+03 |  66.40%| unknown
  849s| 15500 | 15501 |  1428k|  92.0 |   280M |  35 |1600 | 201 |1522 | 742k|  9 |   0 |   0 |-8.753226e+03 |-5.260269e+03 |  66.40%| unknown
  854s| 15600 | 15601 |  1439k|  92.1 |   282M |  35 |1600 | 201 |1568 | 746k|  9 |   0 |   0 |-8.752715e+03 |-5.260269e+03 |  66.39%| unknown
  860s| 15700 | 15701 |  1450k|  92.3 |   283M |  35 |1600 | 201 |1945 | 752k|  8 |   0 |   0 |-8.752715e+03 |-5.260269e+03 |  66.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 15800 | 15801 |  1459k|  92.2 |   285M |  35 |1600 | 201 |1436 | 756k|  7 |   0 |   0 |-8.752711e+03 |-5.260269e+03 |  66.39%| unknown
  871s| 15900 | 15901 |  1468k|  92.2 |   286M |  35 |1600 | 201 |1471 | 761k|  6 |   0 |   0 |-8.752711e+03 |-5.260269e+03 |  66.39%| unknown
  876s| 16000 | 16001 |  1478k|  92.3 |   286M |  35 |1600 | 201 |1493 | 765k|  9 |   0 |   0 |-8.752442e+03 |-5.260269e+03 |  66.39%| unknown
  882s| 16100 | 16101 |  1488k|  92.3 |   287M |  35 |1600 | 201 |1640 | 770k|  9 |   0 |   0 |-8.751893e+03 |-5.260269e+03 |  66.38%| unknown
  887s| 16200 | 16201 |  1499k|  92.4 |   290M |  35 |1600 | 201 |1558 | 774k|  8 |   0 |   0 |-8.751885e+03 |-5.260269e+03 |  66.38%| unknown
  893s| 16300 | 16301 |  1510k|  92.6 |   292M |  35 |1600 | 201 |1563 | 778k|  6 |   0 |   0 |-8.751595e+03 |-5.260269e+03 |  66.37%| unknown
  898s| 16400 | 16401 |  1520k|  92.6 |   294M |  35 |1600 | 201 |1699 | 782k|  5 |   0 |   0 |-8.751525e+03 |-5.260269e+03 |  66.37%| unknown
  903s| 16500 | 16501 |  1530k|  92.6 |   295M |  35 |1600 | 201 |1682 | 787k|  9 |   0 |   0 |-8.750569e+03 |-5.260269e+03 |  66.35%| unknown
  908s| 16600 | 16601 |  1541k|  92.7 |   296M |  35 |1600 | 201 |1451 | 791k|  9 |   0 |   0 |-8.750281e+03 |-5.260269e+03 |  66.35%| unknown
  913s| 16700 | 16701 |  1550k|  92.7 |   297M |  35 |1600 | 201 |1537 | 794k|  8 |   0 |   0 |-8.750166e+03 |-5.260269e+03 |  66.34%| unknown
  919s| 16800 | 16801 |  1560k|  92.7 |   298M |  37 |1600 | 201 |1571 | 798k|  9 |   0 |   0 |-8.750166e+03 |-5.260269e+03 |  66.34%| unknown
d 921s| 16845 | 16846 |  1565k|  92.8 |adaptive|  37 |1600 | 201 |1715 | 800k| 10 |   0 |   0 |-8.750166e+03 |-6.085750e+03 |  43.78%| unknown
  924s| 16900 | 16901 |  1570k|  92.8 |   300M |  37 |1600 | 201 |1602 | 802k|  9 |   0 |   0 |-8.750166e+03 |-6.085750e+03 |  43.78%| unknown
  929s| 17000 | 17001 |  1580k|  92.8 |   301M |  37 |1600 | 201 |1507 | 806k|  8 |   0 |   0 |-8.750166e+03 |-6.085750e+03 |  43.78%| unknown
  935s| 17100 | 17101 |  1590k|  92.9 |   303M |  37 |1600 | 201 |1576 | 811k|  5 |   0 |   0 |-8.750125e+03 |-6.085750e+03 |  43.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s| 17200 | 17201 |  1601k|  93.0 |   304M |  37 |1600 | 201 |1586 | 815k|  9 |   0 |   0 |-8.749943e+03 |-6.085750e+03 |  43.78%| unknown
  946s| 17300 | 17301 |  1611k|  93.0 |   307M |  37 |1600 | 201 |1695 | 819k|  9 |   0 |   0 |-8.749898e+03 |-6.085750e+03 |  43.78%| unknown
  951s| 17400 | 17401 |  1621k|  93.1 |   308M |  37 |1600 | 201 |1493 | 824k|  4 |   0 |   0 |-8.748389e+03 |-6.085750e+03 |  43.75%| unknown
  956s| 17500 | 17501 |  1632k|  93.1 |   310M |  37 |1600 | 201 |1591 | 829k|  9 |   0 |   0 |-8.747768e+03 |-6.085750e+03 |  43.74%| unknown
  961s| 17600 | 17601 |  1641k|  93.2 |   310M |  37 |1600 | 201 |1536 | 833k|  9 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
  967s| 17700 | 17701 |  1651k|  93.2 |   312M |  37 |1600 | 201 |1497 | 838k|  8 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
  972s| 17800 | 17801 |  1661k|  93.2 |   313M |  37 |1600 | 201 |1425 | 842k|  9 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
  978s| 17900 | 17901 |  1670k|  93.2 |   314M |  37 |1600 | 201 |1563 | 847k|  9 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
  983s| 18000 | 18001 |  1679k|  93.2 |   316M |  37 |1600 | 201 |1497 | 852k|  9 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
  988s| 18100 | 18101 |  1689k|  93.2 |   318M |  37 |1600 | 201 |1501 | 857k|  5 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
  994s| 18200 | 18201 |  1699k|  93.2 |   318M |  37 |1600 | 201 |1512 | 862k|  9 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
  999s| 18300 | 18301 |  1709k|  93.3 |   320M |  37 |1600 | 201 |1570 | 866k|  9 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
 1004s| 18400 | 18401 |  1718k|  93.2 |   321M |  37 |1600 | 201 |1524 | 871k|  9 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
 1010s| 18500 | 18501 |  1727k|  93.3 |   322M |  37 |1600 | 201 |1434 | 876k|  9 |   0 |   0 |-8.747205e+03 |-6.085750e+03 |  43.73%| unknown
 1015s| 18600 | 18601 |  1737k|  93.3 |   324M |  37 |1600 | 201 |1474 | 880k|  9 |   0 |   0 |-8.747101e+03 |-6.085750e+03 |  43.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 18700 | 18701 |  1747k|  93.3 |   325M |  37 |1600 | 201 |1413 | 885k|  9 |   0 |   0 |-8.747101e+03 |-6.085750e+03 |  43.73%| unknown
 1026s| 18800 | 18801 |  1757k|  93.4 |   325M |  37 |1600 | 201 |1477 | 890k|  8 |   0 |   0 |-8.747101e+03 |-6.085750e+03 |  43.73%| unknown
 1032s| 18900 | 18901 |  1767k|  93.4 |   327M |  37 |1600 | 201 |1872 | 895k|  9 |   0 |   0 |-8.747101e+03 |-6.085750e+03 |  43.73%| unknown
 1037s| 19000 | 19001 |  1777k|  93.4 |   331M |  37 |1600 | 201 |1708 | 900k|  6 |   0 |   0 |-8.746799e+03 |-6.085750e+03 |  43.73%| unknown
 1042s| 19100 | 19101 |  1788k|  93.5 |   331M |  37 |1600 | 201 |1734 | 905k|  6 |   0 |   0 |-8.746003e+03 |-6.085750e+03 |  43.71%| unknown
 1048s| 19200 | 19201 |  1797k|  93.5 |   333M |  37 |1600 | 201 |1733 | 910k|  8 |   0 |   0 |-8.746003e+03 |-6.085750e+03 |  43.71%| unknown
 1053s| 19300 | 19301 |  1808k|  93.6 |   334M |  37 |1600 | 201 |1726 | 915k|  6 |   0 |   0 |-8.746003e+03 |-6.085750e+03 |  43.71%| unknown
 1058s| 19400 | 19401 |  1817k|  93.6 |   335M |  37 |1600 | 201 |1687 | 920k|  5 |   0 |   0 |-8.746003e+03 |-6.085750e+03 |  43.71%| unknown
 1063s| 19500 | 19501 |  1826k|  93.6 |   336M |  37 |1600 | 201 |1760 | 925k|  9 |   0 |   0 |-8.745697e+03 |-6.085750e+03 |  43.71%| unknown
 1068s| 19600 | 19601 |  1835k|  93.5 |   338M |  37 |1600 | 201 |1795 | 930k|  9 |   0 |   0 |-8.745697e+03 |-6.085750e+03 |  43.71%| unknown
 1073s| 19700 | 19701 |  1844k|  93.5 |   342M |  37 |1600 | 201 |1790 | 935k|  5 |   0 |   0 |-8.745697e+03 |-6.085750e+03 |  43.71%| unknown
 1078s| 19800 | 19801 |  1854k|  93.5 |   344M |  37 |1600 | 201 |1750 | 939k|  9 |   0 |   0 |-8.745697e+03 |-6.085750e+03 |  43.71%| unknown
 1083s| 19900 | 19901 |  1863k|  93.5 |   345M |  37 |1600 | 201 |1739 | 944k|  9 |   0 |   0 |-8.745697e+03 |-6.085750e+03 |  43.71%| unknown
 1088s| 20000 | 20001 |  1872k|  93.5 |   345M |  37 |1600 | 201 |1670 | 949k|  9 |   0 |   0 |-8.745309e+03 |-6.085750e+03 |  43.70%| unknown
 1093s| 20100 | 20101 |  1883k|  93.6 |   347M |  37 |1600 | 201 |1712 | 955k|  5 |   0 |   0 |-8.744840e+03 |-6.085750e+03 |  43.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 20200 | 20201 |  1893k|  93.6 |   348M |  37 |1600 | 201 |1706 | 960k|  6 |   0 |   0 |-8.744840e+03 |-6.085750e+03 |  43.69%| unknown
 1104s| 20300 | 20301 |  1903k|  93.6 |   350M |  37 |1600 | 201 |1694 | 966k|  9 |   0 |   0 |-8.744461e+03 |-6.085750e+03 |  43.69%| unknown
 1109s| 20400 | 20401 |  1912k|  93.7 |   351M |  37 |1600 | 201 |1632 | 970k|  7 |   0 |   0 |-8.744012e+03 |-6.085750e+03 |  43.68%| unknown
 1114s| 20500 | 20501 |  1922k|  93.7 |   354M |  37 |1600 | 201 |1481 | 975k|  9 |   0 |   0 |-8.744012e+03 |-6.085750e+03 |  43.68%| unknown
 1119s| 20600 | 20601 |  1931k|  93.7 |   358M |  37 |1600 | 201 |1563 | 979k|  9 |   0 |   0 |-8.744012e+03 |-6.085750e+03 |  43.68%| unknown
 1124s| 20700 | 20701 |  1941k|  93.7 |   359M |  37 |1600 | 201 |1603 | 984k|  9 |   0 |   0 |-8.744012e+03 |-6.085750e+03 |  43.68%| unknown
 1129s| 20800 | 20801 |  1951k|  93.7 |   361M |  37 |1600 | 201 |1602 | 988k|  9 |   0 |   0 |-8.743963e+03 |-6.085750e+03 |  43.68%| unknown
 1134s| 20900 | 20901 |  1961k|  93.7 |   361M |  37 |1600 | 201 |1507 | 993k|  5 |   0 |   0 |-8.743815e+03 |-6.085750e+03 |  43.68%| unknown
 1139s| 21000 | 21001 |  1970k|  93.7 |   363M |  37 |1600 | 201 |1542 | 997k|  9 |   0 |   0 |-8.743461e+03 |-6.085750e+03 |  43.67%| unknown
 1144s| 21100 | 21101 |  1980k|  93.7 |   366M |  37 |1600 | 201 |1383 |1002k|  9 |   0 |   0 |-8.743461e+03 |-6.085750e+03 |  43.67%| unknown
 1150s| 21200 | 21201 |  1991k|  93.8 |   367M |  37 |1600 | 201 |1349 |1007k|  9 |   0 |   0 |-8.743461e+03 |-6.085750e+03 |  43.67%| unknown
 1155s| 21300 | 21301 |  2000k|  93.8 |   368M |  37 |1600 | 201 |1395 |1012k|  9 |   0 |   0 |-8.743461e+03 |-6.085750e+03 |  43.67%| unknown
 1160s| 21400 | 21401 |  2010k|  93.8 |   369M |  37 |1600 | 201 |1385 |1016k|  8 |   0 |   0 |-8.742845e+03 |-6.085750e+03 |  43.66%| unknown
 1165s| 21500 | 21501 |  2020k|  93.9 |   370M |  37 |1600 | 201 |1738 |1021k|  7 |   0 |   0 |-8.742629e+03 |-6.085750e+03 |  43.66%| unknown
 1170s| 21600 | 21601 |  2029k|  93.9 |   372M |  37 |1600 | 201 |1718 |1026k|  9 |   0 |   0 |-8.742629e+03 |-6.085750e+03 |  43.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 21700 | 21701 |  2040k|  93.9 |   373M |  37 |1600 | 201 |1679 |1031k|  9 |   0 |   0 |-8.742185e+03 |-6.085750e+03 |  43.65%| unknown
 1181s| 21800 | 21801 |  2048k|  93.9 |   375M |  37 |1600 | 201 |1619 |1036k|  9 |   0 |   0 |-8.742185e+03 |-6.085750e+03 |  43.65%| unknown
 1186s| 21900 | 21901 |  2058k|  93.9 |   377M |  37 |1600 | 201 |1640 |1041k|  9 |   0 |   0 |-8.742185e+03 |-6.085750e+03 |  43.65%| unknown
 1191s| 22000 | 22001 |  2069k|  93.9 |   377M |  37 |1600 | 201 |1590 |1045k|  9 |   0 |   0 |-8.742185e+03 |-6.085750e+03 |  43.65%| unknown
 1197s| 22100 | 22101 |  2078k|  93.9 |   380M |  37 |1600 | 201 |1655 |1050k|  9 |   0 |   0 |-8.742185e+03 |-6.085750e+03 |  43.65%| unknown
 1202s| 22200 | 22201 |  2087k|  93.9 |   382M |  39 |1600 | 201 |1533 |1055k|  9 |   0 |   0 |-8.742185e+03 |-6.085750e+03 |  43.65%| unknown
 1207s| 22300 | 22301 |  2098k|  94.0 |   385M |  39 |1600 | 201 |1481 |1060k|  7 |   0 |   0 |-8.742004e+03 |-6.085750e+03 |  43.65%| unknown
 1212s| 22400 | 22401 |  2108k|  94.0 |   385M |  39 |1600 | 201 |1752 |1065k|  5 |   0 |   0 |-8.742004e+03 |-6.085750e+03 |  43.65%| unknown
 1217s| 22500 | 22501 |  2117k|  94.0 |   386M |  39 |1600 | 201 |1434 |1070k|  7 |   0 |   0 |-8.741590e+03 |-6.085750e+03 |  43.64%| unknown
 1222s| 22600 | 22601 |  2127k|  94.0 |   387M |  39 |1600 | 201 |1429 |1075k|  8 |   0 |   0 |-8.741172e+03 |-6.085750e+03 |  43.63%| unknown
 1228s| 22700 | 22701 |  2137k|  94.1 |   389M |  39 |1600 | 201 |1764 |1080k|  9 |   0 |   0 |-8.741172e+03 |-6.085750e+03 |  43.63%| unknown
 1233s| 22800 | 22801 |  2148k|  94.1 |   391M |  39 |1600 | 201 |1646 |1085k|  9 |   0 |   0 |-8.741172e+03 |-6.085750e+03 |  43.63%| unknown
 1238s| 22900 | 22901 |  2157k|  94.1 |   392M |  39 |1600 | 201 |1488 |1090k|  9 |   0 |   0 |-8.740765e+03 |-6.085750e+03 |  43.63%| unknown
 1243s| 23000 | 23001 |  2168k|  94.2 |   393M |  39 |1600 | 201 |1784 |1094k|  4 |   0 |   0 |-8.740653e+03 |-6.085750e+03 |  43.62%| unknown
 1248s| 23100 | 23101 |  2177k|  94.2 |   394M |  39 |1600 | 201 |1702 |1099k|  9 |   0 |   0 |-8.740653e+03 |-6.085750e+03 |  43.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s| 23200 | 23201 |  2186k|  94.1 |   396M |  39 |1600 | 201 |1487 |1104k|  9 |   0 |   0 |-8.740641e+03 |-6.085750e+03 |  43.62%| unknown
 1258s| 23300 | 23301 |  2196k|  94.2 |   398M |  39 |1600 | 201 |1814 |1108k|  9 |   0 |   0 |-8.740641e+03 |-6.085750e+03 |  43.62%| unknown
 1263s| 23400 | 23401 |  2206k|  94.2 |   400M |  39 |1600 | 201 |1653 |1113k|  9 |   0 |   0 |-8.740485e+03 |-6.085750e+03 |  43.62%| unknown
 1268s| 23500 | 23501 |  2216k|  94.2 |   400M |  39 |1600 | 201 |1637 |1118k|  6 |   0 |   0 |-8.740380e+03 |-6.085750e+03 |  43.62%| unknown
 1273s| 23600 | 23601 |  2226k|  94.2 |   402M |  39 |1600 | 201 |1454 |1123k|  4 |   0 |   0 |-8.739983e+03 |-6.085750e+03 |  43.61%| unknown
 1278s| 23700 | 23701 |  2235k|  94.2 |   404M |  39 |1600 | 201 |1430 |1127k|  4 |   0 |   0 |-8.739983e+03 |-6.085750e+03 |  43.61%| unknown
 1283s| 23800 | 23801 |  2245k|  94.2 |   405M |  39 |1600 | 201 |1788 |1132k|  9 |   0 |   0 |-8.739983e+03 |-6.085750e+03 |  43.61%| unknown
 1288s| 23900 | 23901 |  2255k|  94.3 |   406M |  39 |1600 | 201 |1655 |1137k|  9 |   0 |   0 |-8.739797e+03 |-6.085750e+03 |  43.61%| unknown
 1293s| 24000 | 24001 |  2264k|  94.3 |   408M |  39 |1600 | 201 |1388 |1142k|  5 |   0 |   0 |-8.739797e+03 |-6.085750e+03 |  43.61%| unknown
 1299s| 24100 | 24101 |  2274k|  94.3 |   408M |  39 |1600 | 201 |1771 |1147k|  7 |   0 |   0 |-8.739537e+03 |-6.085750e+03 |  43.61%| unknown
 1303s| 24200 | 24201 |  2282k|  94.2 |   410M |  39 |1600 | 201 |1541 |1151k|  6 |   0 |   0 |-8.739537e+03 |-6.085750e+03 |  43.61%| unknown
 1308s| 24300 | 24301 |  2292k|  94.2 |   410M |  39 |1600 | 201 |1491 |1155k|  5 |   0 |   0 |-8.738979e+03 |-6.085750e+03 |  43.60%| unknown
 1313s| 24400 | 24401 |  2302k|  94.3 |   412M |  39 |1600 | 201 |1432 |1160k|  4 |   0 |   0 |-8.738813e+03 |-6.085750e+03 |  43.59%| unknown
 1318s| 24500 | 24501 |  2313k|  94.3 |   414M |  39 |1600 | 201 |1879 |1165k|  9 |   0 |   0 |-8.738730e+03 |-6.085750e+03 |  43.59%| unknown
 1322s| 24600 | 24601 |  2323k|  94.4 |   415M |  39 |1600 | 201 |1544 |1169k| 11 |   0 |   0 |-8.738730e+03 |-6.085750e+03 |  43.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s| 24700 | 24701 |  2332k|  94.4 |   418M |  39 |1600 | 201 |1443 |1174k|  9 |   0 |   0 |-8.738730e+03 |-6.085750e+03 |  43.59%| unknown
 1332s| 24800 | 24801 |  2343k|  94.4 |   420M |  39 |1600 | 201 |1610 |1178k|  9 |   0 |   0 |-8.738596e+03 |-6.085750e+03 |  43.59%| unknown
 1337s| 24900 | 24901 |  2352k|  94.4 |   421M |  39 |1600 | 201 |1632 |1184k|  8 |   0 |   0 |-8.738415e+03 |-6.085750e+03 |  43.59%| unknown
 1342s| 25000 | 25001 |  2361k|  94.4 |   423M |  39 |1600 | 201 |1559 |1189k|  9 |   0 |   0 |-8.738283e+03 |-6.085750e+03 |  43.59%| unknown
 1346s| 25100 | 25101 |  2370k|  94.3 |   425M |  39 |1600 | 201 |1437 |1194k|  8 |   0 |   0 |-8.738072e+03 |-6.085750e+03 |  43.58%| unknown
 1351s| 25200 | 25201 |  2379k|  94.3 |   425M |  39 |1600 | 201 |1735 |1198k|  9 |   0 |   0 |-8.737995e+03 |-6.085750e+03 |  43.58%| unknown
 1356s| 25300 | 25301 |  2389k|  94.3 |   428M |  39 |1600 | 201 |1567 |1203k|  9 |   0 |   0 |-8.737609e+03 |-6.085750e+03 |  43.57%| unknown
 1361s| 25400 | 25401 |  2399k|  94.4 |   431M |  39 |1600 | 201 |1334 |1208k|  6 |   0 |   0 |-8.737609e+03 |-6.085750e+03 |  43.57%| unknown
 1366s| 25500 | 25501 |  2409k|  94.4 |   431M |  39 |1600 | 201 |1843 |1213k|  6 |   0 |   0 |-8.737533e+03 |-6.085750e+03 |  43.57%| unknown
 1371s| 25600 | 25601 |  2418k|  94.4 |   435M |  39 |1600 | 201 |1533 |1217k|  9 |   0 |   0 |-8.737533e+03 |-6.085750e+03 |  43.57%| unknown
 1376s| 25700 | 25701 |  2428k|  94.4 |   437M |  39 |1600 | 201 |1474 |1222k|  9 |   0 |   0 |-8.737499e+03 |-6.085750e+03 |  43.57%| unknown
 1380s| 25800 | 25801 |  2438k|  94.4 |   438M |  39 |1600 | 201 |1373 |1226k|  7 |   0 |   0 |-8.737499e+03 |-6.085750e+03 |  43.57%| unknown
 1385s| 25900 | 25901 |  2447k|  94.4 |   440M |  39 |1600 | 201 |1735 |1230k|  9 |   0 |   0 |-8.737418e+03 |-6.085750e+03 |  43.57%| unknown
 1390s| 26000 | 26001 |  2457k|  94.4 |   442M |  39 |1600 | 201 |1621 |1235k|  9 |   0 |   0 |-8.737343e+03 |-6.085750e+03 |  43.57%| unknown
 1395s| 26100 | 26101 |  2466k|  94.4 |   444M |  39 |1600 | 201 |1482 |1240k|  9 |   0 |   0 |-8.737252e+03 |-6.085750e+03 |  43.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1399s| 26200 | 26201 |  2476k|  94.4 |   445M |  39 |1600 | 201 |1864 |1245k|  8 |   0 |   0 |-8.737252e+03 |-6.085750e+03 |  43.57%| unknown
 1404s| 26300 | 26301 |  2486k|  94.5 |   445M |  39 |1600 | 201 |1682 |1250k|  9 |   0 |   0 |-8.736994e+03 |-6.085750e+03 |  43.56%| unknown
 1409s| 26400 | 26401 |  2496k|  94.5 |   447M |  39 |1600 | 201 |1566 |1254k|  9 |   0 |   0 |-8.736993e+03 |-6.085750e+03 |  43.56%| unknown
 1414s| 26500 | 26501 |  2508k|  94.6 |   449M |  41 |1600 | 201 |1423 |1259k| 10 |   0 |   0 |-8.736993e+03 |-6.085750e+03 |  43.56%| unknown
