2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1529s|107500 |107501 |  1062k|   9.9 |   384M |  89 |1600 | 201 |1268 | 532k|  2 |   0 |   0 |-7.674829e+03 |-6.457793e+03 |  18.85%| unknown
 1530s|107600 |107601 |  1063k|   9.9 |   384M |  89 |1600 | 201 |1325 | 533k|  7 |   0 |   0 |-7.674827e+03 |-6.457793e+03 |  18.85%| unknown
 1532s|107700 |107701 |  1064k|   9.9 |   384M |  89 |1600 | 201 |1156 | 533k|  2 |   0 |   0 |-7.674827e+03 |-6.457793e+03 |  18.85%| unknown
 1533s|107800 |107801 |  1065k|   9.9 |   384M |  89 |1600 | 201 |1190 | 534k|  2 |   0 |   0 |-7.674797e+03 |-6.457793e+03 |  18.85%| unknown
 1534s|107900 |107901 |  1066k|   9.9 |   385M |  89 |1600 | 201 |1216 | 534k|  3 |   0 |   0 |-7.674797e+03 |-6.457793e+03 |  18.85%| unknown
 1536s|108000 |108001 |  1067k|   9.9 |   385M |  89 |1600 | 201 |1227 | 535k|  4 |   0 |   0 |-7.674797e+03 |-6.457793e+03 |  18.85%| unknown
 1537s|108100 |108101 |  1068k|   9.9 |   386M |  89 |1600 | 201 |1248 | 535k|  2 |   0 |   0 |-7.674796e+03 |-6.457793e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|108200 |108201 |  1069k|   9.9 |   386M |  89 |1600 | 201 |1277 | 536k|  2 |   0 |   0 |-7.674796e+03 |-6.457793e+03 |  18.85%| unknown
 1539s|108300 |108301 |  1070k|   9.9 |   386M |  89 |1600 | 201 |1197 | 536k|  1 |   0 |   0 |-7.674788e+03 |-6.457793e+03 |  18.85%| unknown
 1540s|108400 |108401 |  1071k|   9.9 |   386M |  89 |1600 | 201 |1206 | 536k|  2 |   0 |   0 |-7.674788e+03 |-6.457793e+03 |  18.85%| unknown
 1542s|108500 |108501 |  1072k|   9.9 |   386M |  89 |1600 | 201 |1228 | 537k|  2 |   0 |   0 |-7.674776e+03 |-6.457793e+03 |  18.85%| unknown
 1543s|108600 |108601 |  1072k|   9.9 |   387M |  89 |1600 | 201 |1246 | 537k|  2 |   0 |   0 |-7.674776e+03 |-6.457793e+03 |  18.85%| unknown
 1544s|108700 |108701 |  1073k|   9.9 |   387M |  89 |1600 | 201 |1281 | 538k|  2 |   0 |   0 |-7.674776e+03 |-6.457793e+03 |  18.85%| unknown
 1545s|108800 |108801 |  1074k|   9.9 |   388M |  89 |1600 | 201 |1307 | 538k|  2 |   0 |   0 |-7.674769e+03 |-6.457793e+03 |  18.85%| unknown
 1547s|108900 |108901 |  1075k|   9.9 |   389M |  89 |1600 | 201 |1182 | 539k|  3 |   0 |   0 |-7.674769e+03 |-6.457793e+03 |  18.85%| unknown
 1548s|109000 |109001 |  1076k|   9.9 |   390M |  89 |1600 | 201 |1245 | 539k|  2 |   0 |   0 |-7.674737e+03 |-6.457793e+03 |  18.84%| unknown
 1550s|109100 |109101 |  1078k|   9.9 |   390M |  89 |1600 | 201 |1260 | 540k|  7 |   0 |   0 |-7.674737e+03 |-6.457793e+03 |  18.84%| unknown
 1551s|109200 |109201 |  1078k|   9.9 |   390M |  89 |1600 | 201 |1243 | 540k|  2 |   0 |   0 |-7.674734e+03 |-6.457793e+03 |  18.84%| unknown
 1552s|109300 |109301 |  1079k|   9.9 |   390M |  89 |1600 | 201 |1264 | 541k|  2 |   0 |   0 |-7.674734e+03 |-6.457793e+03 |  18.84%| unknown
 1554s|109400 |109401 |  1081k|   9.9 |   390M |  89 |1600 | 201 |1313 | 542k|  2 |   0 |   0 |-7.674734e+03 |-6.457793e+03 |  18.84%| unknown
 1555s|109500 |109501 |  1082k|   9.9 |   391M |  89 |1600 | 201 |1172 | 542k|  2 |   0 |   0 |-7.674731e+03 |-6.457793e+03 |  18.84%| unknown
 1556s|109600 |109601 |  1083k|   9.9 |   391M |  89 |1600 | 201 |1212 | 543k|  2 |   0 |   0 |-7.674731e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|109700 |109701 |  1084k|   9.9 |   391M |  89 |1600 | 201 |1232 | 543k|  3 |   0 |   0 |-7.674719e+03 |-6.457793e+03 |  18.84%| unknown
 1559s|109800 |109801 |  1085k|   9.9 |   391M |  89 |1600 | 201 |1261 | 544k|  2 |   0 |   0 |-7.674719e+03 |-6.457793e+03 |  18.84%| unknown
 1560s|109900 |109901 |  1086k|   9.9 |   392M |  89 |1600 | 201 |1286 | 544k|  2 |   0 |   0 |-7.674712e+03 |-6.457793e+03 |  18.84%| unknown
 1561s|110000 |110001 |  1087k|   9.9 |   394M |  89 |1600 | 201 |1156 | 545k|  2 |   0 |   0 |-7.674712e+03 |-6.457793e+03 |  18.84%| unknown
 1563s|110100 |110101 |  1088k|   9.9 |   394M |  89 |1600 | 201 |1199 | 545k|  3 |   0 |   0 |-7.674710e+03 |-6.457793e+03 |  18.84%| unknown
 1564s|110200 |110201 |  1089k|   9.9 |   394M |  89 |1600 | 201 |1201 | 546k|  4 |   0 |   0 |-7.674710e+03 |-6.457793e+03 |  18.84%| unknown
 1566s|110300 |110301 |  1090k|   9.9 |   394M |  89 |1600 | 201 |1287 | 546k|  4 |   0 |   0 |-7.674710e+03 |-6.457793e+03 |  18.84%| unknown
 1567s|110400 |110401 |  1091k|   9.9 |   394M |  89 |1600 | 201 |1288 | 547k|  2 |   0 |   0 |-7.674700e+03 |-6.457793e+03 |  18.84%| unknown
 1568s|110500 |110501 |  1092k|   9.9 |   394M |  89 |1600 | 201 |1295 | 547k|  2 |   0 |   0 |-7.674700e+03 |-6.457793e+03 |  18.84%| unknown
 1569s|110600 |110601 |  1093k|   9.9 |   394M |  89 |1600 | 201 |1193 | 548k|  4 |   0 |   0 |-7.674668e+03 |-6.457793e+03 |  18.84%| unknown
 1571s|110700 |110701 |  1094k|   9.9 |   394M |  89 |1600 | 201 |1211 | 548k|  6 |   0 |   0 |-7.674668e+03 |-6.457793e+03 |  18.84%| unknown
 1572s|110800 |110801 |  1095k|   9.9 |   394M |  89 |1600 | 201 |1240 | 549k|  2 |   0 |   0 |-7.674624e+03 |-6.457793e+03 |  18.84%| unknown
 1573s|110900 |110901 |  1096k|   9.9 |   396M |  89 |1600 | 201 |1274 | 549k|  4 |   0 |   0 |-7.674624e+03 |-6.457793e+03 |  18.84%| unknown
 1575s|111000 |111001 |  1097k|   9.9 |   396M |  89 |1600 | 201 |1256 | 550k|  2 |   0 |   0 |-7.674624e+03 |-6.457793e+03 |  18.84%| unknown
 1576s|111100 |111101 |  1098k|   9.9 |   396M |  89 |1600 | 201 |1295 | 550k|  2 |   0 |   0 |-7.674619e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s|111200 |111201 |  1099k|   9.9 |   397M |  89 |1600 | 201 |1176 | 551k|  4 |   0 |   0 |-7.674619e+03 |-6.457793e+03 |  18.84%| unknown
 1578s|111300 |111301 |  1099k|   9.9 |   397M |  89 |1600 | 201 |1182 | 551k|  2 |   0 |   0 |-7.674611e+03 |-6.457793e+03 |  18.84%| unknown
 1580s|111400 |111401 |  1100k|   9.9 |   397M |  89 |1600 | 201 |1234 | 552k|  3 |   0 |   0 |-7.674611e+03 |-6.457793e+03 |  18.84%| unknown
 1581s|111500 |111501 |  1101k|   9.9 |   398M |  89 |1600 | 201 |1236 | 552k|  2 |   0 |   0 |-7.674593e+03 |-6.457793e+03 |  18.84%| unknown
 1582s|111600 |111601 |  1102k|   9.9 |   398M |  89 |1600 | 201 |1343 | 553k|  5 |   0 |   0 |-7.674593e+03 |-6.457793e+03 |  18.84%| unknown
 1584s|111700 |111701 |  1103k|   9.9 |   398M |  89 |1600 | 201 |1283 | 553k|  2 |   0 |   0 |-7.674593e+03 |-6.457793e+03 |  18.84%| unknown
 1585s|111800 |111801 |  1104k|   9.9 |   399M |  89 |1600 | 201 |1190 | 554k|  3 |   0 |   0 |-7.674590e+03 |-6.457793e+03 |  18.84%| unknown
 1586s|111900 |111901 |  1105k|   9.9 |   400M |  89 |1600 | 201 |1248 | 554k|  3 |   0 |   0 |-7.674590e+03 |-6.457793e+03 |  18.84%| unknown
 1587s|112000 |112001 |  1106k|   9.9 |   400M |  89 |1600 | 201 |1255 | 555k|  5 |   0 |   0 |-7.674584e+03 |-6.457793e+03 |  18.84%| unknown
 1589s|112100 |112101 |  1108k|   9.9 |   401M |  89 |1600 | 201 |1238 | 556k|  2 |   0 |   0 |-7.674584e+03 |-6.457793e+03 |  18.84%| unknown
 1590s|112200 |112201 |  1109k|   9.9 |   401M |  89 |1600 | 201 |1273 | 556k|  3 |   0 |   0 |-7.674562e+03 |-6.457793e+03 |  18.84%| unknown
 1592s|112300 |112301 |  1109k|   9.9 |   401M |  89 |1600 | 201 |1185 | 556k|  5 |   0 |   0 |-7.674562e+03 |-6.457793e+03 |  18.84%| unknown
 1593s|112400 |112401 |  1111k|   9.9 |   401M |  89 |1600 | 201 |1226 | 557k|  3 |   0 |   0 |-7.674562e+03 |-6.457793e+03 |  18.84%| unknown
 1595s|112500 |112501 |  1112k|   9.9 |   401M |  89 |1600 | 201 |1236 | 558k|  2 |   0 |   0 |-7.674562e+03 |-6.457793e+03 |  18.84%| unknown
 1596s|112600 |112601 |  1113k|   9.9 |   401M |  89 |1600 | 201 |1273 | 558k|  3 |   0 |   0 |-7.674562e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s|112700 |112701 |  1114k|   9.9 |   401M |  89 |1600 | 201 |1288 | 559k|  2 |   0 |   0 |-7.674536e+03 |-6.457793e+03 |  18.84%| unknown
 1599s|112800 |112801 |  1116k|   9.9 |   401M |  89 |1600 | 201 |1314 | 560k|  2 |   0 |   0 |-7.674536e+03 |-6.457793e+03 |  18.84%| unknown
 1600s|112900 |112901 |  1116k|   9.9 |   402M |  89 |1600 | 201 |1159 | 560k|  4 |   0 |   0 |-7.674520e+03 |-6.457793e+03 |  18.84%| unknown
 1601s|113000 |113001 |  1117k|   9.9 |   403M |  89 |1600 | 201 |1206 | 560k|  2 |   0 |   0 |-7.674520e+03 |-6.457793e+03 |  18.84%| unknown
 1602s|113100 |113101 |  1118k|   9.9 |   403M |  89 |1600 | 201 |1241 | 561k|  2 |   0 |   0 |-7.674511e+03 |-6.457793e+03 |  18.84%| unknown
 1604s|113200 |113201 |  1119k|   9.9 |   403M |  89 |1600 | 201 |1279 | 561k|  6 |   0 |   0 |-7.674511e+03 |-6.457793e+03 |  18.84%| unknown
 1605s|113300 |113301 |  1120k|   9.9 |   403M |  89 |1600 | 201 |1280 | 562k|  2 |   0 |   0 |-7.674511e+03 |-6.457793e+03 |  18.84%| unknown
 1606s|113400 |113401 |  1121k|   9.9 |   403M |  89 |1600 | 201 |1279 | 562k|  2 |   0 |   0 |-7.674505e+03 |-6.457793e+03 |  18.84%| unknown
 1608s|113500 |113501 |  1122k|   9.9 |   403M |  89 |1600 | 201 |1163 | 563k|  2 |   0 |   0 |-7.674505e+03 |-6.457793e+03 |  18.84%| unknown
 1609s|113600 |113601 |  1123k|   9.9 |   403M |  89 |1600 | 201 |1216 | 564k|  3 |   0 |   0 |-7.674495e+03 |-6.457793e+03 |  18.84%| unknown
 1610s|113700 |113701 |  1124k|   9.9 |   403M |  89 |1600 | 201 |1229 | 564k|  3 |   0 |   0 |-7.674495e+03 |-6.457793e+03 |  18.84%| unknown
 1611s|113800 |113801 |  1125k|   9.9 |   405M |  89 |1600 | 201 |1249 | 564k|  4 |   0 |   0 |-7.674491e+03 |-6.457793e+03 |  18.84%| unknown
 1613s|113900 |113901 |  1126k|   9.9 |   406M |  89 |1600 | 201 |1316 | 565k|  5 |   0 |   0 |-7.674491e+03 |-6.457793e+03 |  18.84%| unknown
 1614s|114000 |114001 |  1127k|   9.9 |   406M |  89 |1600 | 201 |1326 | 566k|  2 |   0 |   0 |-7.674491e+03 |-6.457793e+03 |  18.84%| unknown
 1615s|114100 |114101 |  1128k|   9.9 |   406M |  89 |1600 | 201 |1206 | 566k|  2 |   0 |   0 |-7.674487e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|114200 |114201 |  1129k|   9.9 |   407M |  89 |1600 | 201 |1220 | 567k|  2 |   0 |   0 |-7.674487e+03 |-6.457793e+03 |  18.84%| unknown
 1618s|114300 |114301 |  1130k|   9.9 |   407M |  89 |1600 | 201 |1256 | 567k|  4 |   0 |   0 |-7.674487e+03 |-6.457793e+03 |  18.84%| unknown
 1619s|114400 |114401 |  1131k|   9.9 |   409M |  89 |1600 | 201 |1257 | 567k|  2 |   0 |   0 |-7.674487e+03 |-6.457793e+03 |  18.84%| unknown
 1621s|114500 |114501 |  1132k|   9.9 |   409M |  89 |1600 | 201 |1306 | 568k|  2 |   0 |   0 |-7.674482e+03 |-6.457793e+03 |  18.84%| unknown
 1622s|114600 |114601 |  1133k|   9.9 |   409M |  89 |1600 | 201 |1156 | 568k|  3 |   0 |   0 |-7.674482e+03 |-6.457793e+03 |  18.84%| unknown
 1623s|114700 |114701 |  1134k|   9.9 |   410M |  91 |1600 | 201 |1185 | 569k|  2 |   0 |   0 |-7.674482e+03 |-6.457793e+03 |  18.84%| unknown
 1625s|114800 |114801 |  1135k|   9.9 |   410M |  91 |1600 | 201 |1221 | 569k|  2 |   0 |   0 |-7.674482e+03 |-6.457793e+03 |  18.84%| unknown
 1626s|114900 |114901 |  1136k|   9.9 |   411M |  91 |1600 | 201 |1230 | 570k|  2 |   0 |   0 |-7.674482e+03 |-6.457793e+03 |  18.84%| unknown
 1627s|115000 |115001 |  1137k|   9.9 |   411M |  91 |1600 | 201 |1282 | 570k|  2 |   0 |   0 |-7.674482e+03 |-6.457793e+03 |  18.84%| unknown
 1629s|115100 |115101 |  1138k|   9.9 |   411M |  91 |1600 | 201 |1246 | 571k|  2 |   0 |   0 |-7.674474e+03 |-6.457793e+03 |  18.84%| unknown
 1630s|115200 |115201 |  1139k|   9.9 |   411M |  91 |1600 | 201 |1306 | 572k|  2 |   0 |   0 |-7.674474e+03 |-6.457793e+03 |  18.84%| unknown
 1631s|115300 |115301 |  1140k|   9.9 |   411M |  91 |1600 | 201 |1286 | 572k|  2 |   0 |   0 |-7.674474e+03 |-6.457793e+03 |  18.84%| unknown
 1633s|115400 |115401 |  1141k|   9.9 |   411M |  91 |1600 | 201 |1177 | 573k|  3 |   0 |   0 |-7.674474e+03 |-6.457793e+03 |  18.84%| unknown
 1634s|115500 |115501 |  1142k|   9.9 |   411M |  91 |1600 | 201 |1187 | 573k|  2 |   0 |   0 |-7.674461e+03 |-6.457793e+03 |  18.84%| unknown
 1636s|115600 |115601 |  1143k|   9.9 |   411M |  91 |1600 | 201 |1220 | 574k|  2 |   0 |   0 |-7.674461e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s|115700 |115701 |  1144k|   9.9 |   412M |  91 |1600 | 201 |1251 | 574k|  3 |   0 |   0 |-7.674461e+03 |-6.457793e+03 |  18.84%| unknown
 1639s|115800 |115801 |  1146k|   9.9 |   413M |  91 |1600 | 201 |1241 | 575k|  3 |   0 |   0 |-7.674461e+03 |-6.457793e+03 |  18.84%| unknown
 1640s|115900 |115901 |  1146k|   9.9 |   413M |  91 |1600 | 201 |1309 | 575k|  2 |   0 |   0 |-7.674461e+03 |-6.457793e+03 |  18.84%| unknown
 1642s|116000 |116001 |  1148k|   9.9 |   413M |  91 |1600 | 201 |1274 | 576k|  2 |   0 |   0 |-7.674456e+03 |-6.457793e+03 |  18.84%| unknown
 1643s|116100 |116101 |  1149k|   9.9 |   413M |  91 |1600 | 201 |1333 | 577k|  2 |   0 |   0 |-7.674456e+03 |-6.457793e+03 |  18.84%| unknown
 1644s|116200 |116201 |  1150k|   9.9 |   413M |  91 |1600 | 201 |1178 | 577k|  2 |   0 |   0 |-7.674456e+03 |-6.457793e+03 |  18.84%| unknown
 1646s|116300 |116301 |  1151k|   9.9 |   413M |  91 |1600 | 201 |1195 | 578k|  2 |   0 |   0 |-7.674456e+03 |-6.457793e+03 |  18.84%| unknown
 1647s|116400 |116401 |  1152k|   9.9 |   413M |  91 |1600 | 201 |1218 | 578k|  2 |   0 |   0 |-7.674456e+03 |-6.457793e+03 |  18.84%| unknown
 1649s|116500 |116501 |  1153k|   9.9 |   413M |  91 |1600 | 201 |1270 | 579k|  4 |   0 |   0 |-7.674455e+03 |-6.457793e+03 |  18.84%| unknown
 1650s|116600 |116601 |  1154k|   9.9 |   413M |  91 |1600 | 201 |1253 | 579k|  3 |   0 |   0 |-7.674455e+03 |-6.457793e+03 |  18.84%| unknown
 1652s|116700 |116701 |  1156k|   9.9 |   413M |  91 |1600 | 201 |1315 | 580k|  7 |   0 |   0 |-7.674455e+03 |-6.457793e+03 |  18.84%| unknown
 1653s|116800 |116801 |  1157k|   9.9 |   414M |  91 |1600 | 201 |1274 | 581k|  3 |   0 |   0 |-7.674455e+03 |-6.457793e+03 |  18.84%| unknown
 1655s|116900 |116901 |  1158k|   9.9 |   416M |  91 |1600 | 201 |1320 | 581k|  3 |   0 |   0 |-7.674455e+03 |-6.457793e+03 |  18.84%| unknown
 1656s|117000 |117001 |  1159k|   9.9 |   416M |  91 |1600 | 201 |1200 | 582k|  2 |   0 |   0 |-7.674432e+03 |-6.457793e+03 |  18.84%| unknown
 1658s|117100 |117101 |  1160k|   9.9 |   416M |  91 |1600 | 201 |1191 | 583k|  2 |   0 |   0 |-7.674432e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s|117200 |117201 |  1161k|   9.9 |   417M |  91 |1600 | 201 |1223 | 583k|  3 |   0 |   0 |-7.674432e+03 |-6.457793e+03 |  18.84%| unknown
 1660s|117300 |117301 |  1162k|   9.9 |   417M |  91 |1600 | 201 |1297 | 584k|  5 |   0 |   0 |-7.674432e+03 |-6.457793e+03 |  18.84%| unknown
 1662s|117400 |117401 |  1164k|   9.9 |   417M |  91 |1600 | 201 |1261 | 584k|  2 |   0 |   0 |-7.674431e+03 |-6.457793e+03 |  18.84%| unknown
 1663s|117500 |117501 |  1164k|   9.9 |   417M |  91 |1600 | 201 |1290 | 585k|  2 |   0 |   0 |-7.674431e+03 |-6.457793e+03 |  18.84%| unknown
 1665s|117600 |117601 |  1166k|   9.9 |   417M |  91 |1600 | 201 |1351 | 585k|  2 |   0 |   0 |-7.674431e+03 |-6.457793e+03 |  18.84%| unknown
 1666s|117700 |117701 |  1167k|   9.9 |   419M |  91 |1600 | 201 |1159 | 586k|  2 |   0 |   0 |-7.674431e+03 |-6.457793e+03 |  18.84%| unknown
 1667s|117800 |117801 |  1168k|   9.9 |   419M |  91 |1600 | 201 |1204 | 586k|  5 |   0 |   0 |-7.674431e+03 |-6.457793e+03 |  18.84%| unknown
 1668s|117900 |117901 |  1168k|   9.9 |   420M |  91 |1600 | 201 |1227 | 587k|  2 |   0 |   0 |-7.674425e+03 |-6.457793e+03 |  18.84%| unknown
 1670s|118000 |118001 |  1169k|   9.9 |   420M |  91 |1600 | 201 |1266 | 587k|  3 |   0 |   0 |-7.674425e+03 |-6.457793e+03 |  18.84%| unknown
 1672s|118100 |118101 |  1171k|   9.9 |   424M |  91 |1600 | 201 |1257 | 588k|  4 |   0 |   0 |-7.674425e+03 |-6.457793e+03 |  18.84%| unknown
 1673s|118200 |118201 |  1172k|   9.9 |   424M |  91 |1600 | 201 |1272 | 589k|  2 |   0 |   0 |-7.674425e+03 |-6.457793e+03 |  18.84%| unknown
 1675s|118300 |118301 |  1173k|   9.9 |   426M |  91 |1600 | 201 |1269 | 589k|  2 |   0 |   0 |-7.674425e+03 |-6.457793e+03 |  18.84%| unknown
 1676s|118400 |118401 |  1174k|   9.9 |   426M |  91 |1600 | 201 |1322 | 590k|  2 |   0 |   0 |-7.674422e+03 |-6.457793e+03 |  18.84%| unknown
 1677s|118500 |118501 |  1176k|   9.9 |   426M |  91 |1600 | 201 |1157 | 590k|  3 |   0 |   0 |-7.674422e+03 |-6.457793e+03 |  18.84%| unknown
 1679s|118600 |118601 |  1176k|   9.9 |   426M |  91 |1600 | 201 |1173 | 591k|  3 |   0 |   0 |-7.674422e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s|118700 |118701 |  1177k|   9.9 |   428M |  91 |1600 | 201 |1219 | 591k|  2 |   0 |   0 |-7.674422e+03 |-6.457793e+03 |  18.84%| unknown
 1681s|118800 |118801 |  1178k|   9.9 |   429M |  91 |1600 | 201 |1217 | 592k|  2 |   0 |   0 |-7.674418e+03 |-6.457793e+03 |  18.84%| unknown
 1683s|118900 |118901 |  1180k|   9.9 |   429M |  91 |1600 | 201 |1272 | 593k|  2 |   0 |   0 |-7.674418e+03 |-6.457793e+03 |  18.84%| unknown
 1684s|119000 |119001 |  1181k|   9.9 |   429M |  91 |1600 | 201 |1248 | 593k|  2 |   0 |   0 |-7.674418e+03 |-6.457793e+03 |  18.84%| unknown
 1686s|119100 |119101 |  1183k|   9.9 |   429M |  91 |1600 | 201 |1284 | 594k|  2 |   0 |   0 |-7.674418e+03 |-6.457793e+03 |  18.84%| unknown
 1688s|119200 |119201 |  1184k|   9.9 |   429M |  91 |1600 | 201 |1287 | 595k|  2 |   0 |   0 |-7.674418e+03 |-6.457793e+03 |  18.84%| unknown
 1689s|119300 |119301 |  1185k|   9.9 |   429M |  91 |1600 | 201 |1181 | 595k|  2 |   0 |   0 |-7.674403e+03 |-6.457793e+03 |  18.84%| unknown
 1691s|119400 |119401 |  1187k|   9.9 |   429M |  91 |1600 | 201 |1223 | 596k|  2 |   0 |   0 |-7.674403e+03 |-6.457793e+03 |  18.84%| unknown
 1692s|119500 |119501 |  1188k|   9.9 |   430M |  91 |1600 | 201 |1237 | 597k|  3 |   0 |   0 |-7.674403e+03 |-6.457793e+03 |  18.84%| unknown
 1693s|119600 |119601 |  1189k|   9.9 |   432M |  91 |1600 | 201 |1269 | 597k|  2 |   0 |   0 |-7.674403e+03 |-6.457793e+03 |  18.84%| unknown
 1695s|119700 |119701 |  1190k|   9.9 |   433M |  91 |1600 | 201 |1261 | 598k|  3 |   0 |   0 |-7.674403e+03 |-6.457793e+03 |  18.84%| unknown
 1696s|119800 |119801 |  1191k|   9.9 |   433M |  91 |1600 | 201 |1333 | 598k|  6 |   0 |   0 |-7.674397e+03 |-6.457793e+03 |  18.84%| unknown
 1697s|119900 |119901 |  1192k|   9.9 |   433M |  91 |1600 | 201 |1311 | 599k|  4 |   0 |   0 |-7.674397e+03 |-6.457793e+03 |  18.84%| unknown
