2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.387955e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   760 |     - |    10M |   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.684911e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   760 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.684911e+03 |-6.589970e+03 |   1.44%| unknown
L 0.2s|     1 |     0 |   760 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.684911e+03 |-6.636327e+03 |   0.73%| unknown
  0.3s|     1 |     0 |   963 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.659854e+03 |-6.636327e+03 |   0.35%| unknown
  0.3s|     1 |     0 |   964 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.659854e+03 |-6.636327e+03 |   0.35%| unknown
  0.3s|     1 |     0 |  1221 |     - |    11M |   0 | 800 | 201 |1189 | 388 |  2 |   0 |   0 |-6.646223e+03 |-6.636327e+03 |   0.15%| unknown
  0.3s|     1 |     0 |  1319 |     - |    11M |   0 | 800 | 201 |1284 | 483 |  3 |   0 |   0 |-6.639177e+03 |-6.636327e+03 |   0.04%| unknown
  0.3s|     1 |     0 |  1415 |     - |    11M |   0 | 800 | 201 |1380 | 579 |  4 |   0 |   0 |-6.637078e+03 |-6.636327e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1512 |     - |    11M |   0 | 800 | 201 |1476 | 675 |  5 |   0 |   0 |-6.636583e+03 |-6.636327e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1615 |     - |    11M |   0 | 800 | 201 |1572 | 771 |  6 |   0 |   0 |-6.636431e+03 |-6.636327e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1720 |     - |    11M |   0 | 800 | 201 |1668 | 867 |  7 |   0 |   0 |-6.636382e+03 |-6.636327e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1827 |     - |    11M |   0 | 800 | 201 |1763 | 962 |  8 |   0 |   0 |-6.636373e+03 |-6.636327e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1929 |     - |    11M |   0 | 800 | 201 |1858 |1057 |  9 |   0 |   0 |-6.636369e+03 |-6.636327e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2008 |     - |    11M |   0 | 800 | 201 |1435 |1137 | 10 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2055 |     - |    11M |   0 | 800 | 201 |1481 |1183 | 11 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2083 |     - |    11M |   0 | 800 | 201 |1504 |1206 | 12 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2085 |     - |    11M |   0 | 800 | 201 |1506 |1208 | 13 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2085 |     - |    11M |   0 | 800 | 201 |1506 |1208 | 14 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2086 |     - |    11M |   0 | 800 | 201 |1507 |1209 | 16 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2086 |     - |    11M |   0 | 800 | 201 |1507 |1209 | 18 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2086 |     - |    11M |   0 | 800 | 201 |1507 |1209 | 20 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2086 |     - |    11M |   0 | 800 | 201 |1507 |1209 | 22 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  0.4s|     1 |     2 |  2086 |     - |    11M |   0 | 800 | 201 |1507 |1209 | 24 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
L 0.5s|     2 |     3 |  2086 |   0.0 |  subnlp|   1 | 800 | 201 | 496 |1209 |  4 |   0 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  1.3s|   100 |    69 |  3817 |  17.5 |    12M |  79 | 800 | 201 | 580 |2866 |  1 |  33 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  1.6s|   200 |   131 |  4420 |  11.7 |    12M |  94 | 800 | 201 | 527 |3113 |  6 |  47 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  2.2s|   300 |   185 |  7172 |  17.0 |    12M |  94 | 800 | 201 | 501 |5595 |  4 |  66 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%| unknown
  2.9s|   400 |   216 |  8466 |  16.0 |    12M |  94 | 800 | 201 | 516 |6762 |  4 |  75 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%|  18.33%
  3.3s|   500 |   282 |  9793 |  15.4 |    12M | 104 | 800 | 201 | 549 |7745 |  4 |  86 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%|  18.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 3.8s|   551 |   317 | 10922 |  16.1 |  subnlp| 107 | 800 | 201 | 524 |8662 |  6 |  88 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%|  18.33%
  4.1s|   600 |   332 | 12149 |  16.8 |    13M | 107 | 800 | 201 | 592 |9373 |  4 |  96 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%|  18.33%
  4.4s|   700 |   366 | 13175 |  15.9 |    13M | 107 | 800 | 201 | 543 |9993 |  4 | 112 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%|  68.33%
  4.8s|   800 |   409 | 14110 |  15.0 |    13M | 107 | 800 | 201 | 543 |  10k|  5 | 119 |   0 |-6.636368e+03 |-6.636327e+03 |   0.00%|  68.33%
  5.3s|   900 |   460 | 16194 |  15.7 |    13M | 107 | 800 | 201 | 532 |  11k|  5 | 128 |   0 |-6.636365e+03 |-6.636327e+03 |   0.00%|  70.59%
  5.7s|  1000 |   504 | 17384 |  15.3 |    13M | 107 | 800 | 201 | 522 |  12k|  0 | 130 |   0 |-6.636365e+03 |-6.636327e+03 |   0.00%|  70.65%
  6.2s|  1100 |   544 | 18503 |  14.9 |    14M | 107 | 800 | 201 | 527 |  13k|  4 | 137 |   0 |-6.636365e+03 |-6.636327e+03 |   0.00%|  70.65%
  6.7s|  1200 |   599 | 19110 |  14.2 |    14M | 107 | 800 | 201 | 527 |  13k|  4 | 139 |   0 |-6.636365e+03 |-6.636327e+03 |   0.00%|  70.65%
  7.0s|  1300 |   669 | 19695 |  13.6 |    15M | 107 | 800 | 201 | 533 |  13k|  6 | 140 |   0 |-6.636365e+03 |-6.636327e+03 |   0.00%|  70.65%
  7.4s|  1400 |   719 | 20582 |  13.2 |    15M | 107 | 800 | 201 | 547 |  14k|  1 | 144 |   0 |-6.636365e+03 |-6.636327e+03 |   0.00%|  70.66%
  7.9s|  1500 |   760 | 22803 |  13.8 |    15M | 107 | 800 | 201 | 625 |  16k|  5 | 148 |   0 |-6.636365e+03 |-6.636327e+03 |   0.00%|  71.14%
  8.4s|  1600 |   810 | 24244 |  13.9 |    15M | 107 | 800 | 201 | 567 |  17k|  4 | 150 |   0 |-6.636365e+03 |-6.636327e+03 |   0.00%|  71.15%
  8.7s|  1700 |   868 | 24827 |  13.4 |    15M | 107 | 800 | 201 | 535 |  17k|  5 | 153 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.32%
  9.3s|  1800 |   954 | 25921 |  13.2 |    15M | 107 | 800 | 201 | 528 |  18k|  4 | 153 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.32%
  9.9s|  1900 |  1044 | 28172 |  13.7 |    15M | 107 | 800 | 201 | 555 |  20k|  5 | 155 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.3s|  1966 |  1083 | 29292 |  13.8 |  subnlp| 107 | 800 | 201 | 559 |  21k|  5 | 156 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.64%
 10.5s|  2000 |  1099 | 29735 |  13.8 |    16M | 107 | 800 | 201 | 585 |  21k|  0 | 156 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.65%
 10.9s|  2100 |  1153 | 31475 |  14.0 |    16M | 107 | 800 | 201 | 564 |  22k|  4 | 158 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.75%
 11.4s|  2200 |  1221 | 33189 |  14.1 |    17M | 107 | 800 | 201 | 544 |  23k|  4 | 160 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.81%
 11.8s|  2300 |  1283 | 34395 |  14.1 |    17M | 107 | 800 | 201 | 534 |  24k|  4 | 160 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.83%
 12.3s|  2400 |  1353 | 35809 |  14.1 |    17M | 107 | 800 | 201 | 543 |  25k|  5 | 161 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.83%
 12.9s|  2500 |  1406 | 36485 |  13.8 |    18M | 107 | 800 | 201 | 531 |  26k|  0 | 162 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.83%
 13.5s|  2600 |  1472 | 37879 |  13.8 |    18M | 107 | 800 | 201 | 541 |  27k|  0 | 163 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.83%
 13.9s|  2700 |  1549 | 39523 |  13.9 |    19M | 107 | 800 | 201 | 549 |  28k|  5 | 165 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.83%
 14.4s|  2800 |  1611 | 41185 |  14.0 |    19M | 107 | 800 | 201 | 573 |  29k|  4 | 167 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.83%
 14.7s|  2900 |  1673 | 42133 |  13.8 |    19M | 107 | 800 | 201 | 568 |  30k|  4 | 167 |   0 |-6.636364e+03 |-6.636327e+03 |   0.00%|  71.88%
 15.1s|  3000 |  1736 | 42848 |  13.6 |    19M | 107 | 800 | 201 | 532 |  30k|  4 | 167 |   0 |-6.636363e+03 |-6.636327e+03 |   0.00%|  71.94%
 15.4s|  3100 |  1779 | 44516 |  13.7 |    19M | 107 | 800 | 201 | 624 |  31k|  4 | 168 |   0 |-6.636363e+03 |-6.636327e+03 |   0.00%|  72.37%
 15.9s|  3200 |  1819 | 45872 |  13.7 |    19M | 107 | 800 | 201 | 569 |  32k|  0 | 170 |   0 |-6.636362e+03 |-6.636327e+03 |   0.00%|  72.71%
 16.2s|  3300 |  1856 | 46681 |  13.5 |    19M | 107 | 800 | 201 | 553 |  32k|  4 | 170 |   0 |-6.636362e+03 |-6.636327e+03 |   0.00%|  72.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|  3400 |  1920 | 47982 |  13.5 |    19M | 107 | 800 | 201 | 565 |  33k|  8 | 170 |   0 |-6.636362e+03 |-6.636327e+03 |   0.00%|  73.13%
 16.9s|  3500 |  1984 | 49033 |  13.4 |    19M | 107 | 800 | 201 | 599 |  33k|  1 | 171 |   0 |-6.636362e+03 |-6.636327e+03 |   0.00%|  73.13%
 17.3s|  3600 |  2052 | 50206 |  13.4 |    19M | 107 | 800 | 201 | 634 |  34k| 19 | 172 |   0 |-6.636362e+03 |-6.636327e+03 |   0.00%|  73.13%
 17.7s|  3700 |  2120 | 51535 |  13.4 |    20M | 107 | 800 | 201 | 615 |  35k|  0 | 173 |   0 |-6.636360e+03 |-6.636327e+03 |   0.00%|  74.26%
 18.2s|  3800 |  2184 | 53037 |  13.4 |    21M | 107 | 800 | 201 | 614 |  35k|  4 | 174 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.31%
 18.5s|  3900 |  2235 | 54490 |  13.4 |    21M | 114 | 800 | 201 | 614 |  36k|  4 | 174 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.43%
 18.9s|  4000 |  2282 | 55740 |  13.4 |    22M | 114 | 800 | 201 | 556 |  37k|  4 | 175 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.43%
 19.2s|  4100 |  2330 | 56829 |  13.4 |    22M | 116 | 800 | 201 | 604 |  37k|  1 | 176 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.43%
 19.9s|  4200 |  2390 | 58158 |  13.4 |    22M | 119 | 800 | 201 | 612 |  37k|  4 | 177 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.43%
 20.5s|  4300 |  2433 | 59346 |  13.3 |    22M | 119 | 800 | 201 | 604 |  38k|  4 | 179 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.43%
 21.0s|  4400 |  2491 | 61939 |  13.6 |    22M | 119 | 800 | 201 | 655 |  39k|  1 | 184 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.52%
 21.5s|  4500 |  2560 | 62954 |  13.5 |    22M | 119 | 800 | 201 | 559 |  40k|  4 | 186 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.52%
 22.0s|  4600 |  2620 | 64553 |  13.6 |    22M | 119 | 800 | 201 | 609 |  41k|  0 | 188 |   0 |-6.636359e+03 |-6.636327e+03 |   0.00%|  75.52%
 22.3s|  4700 |  2680 | 65735 |  13.5 |    22M | 119 | 800 | 201 | 537 |  41k|  4 | 190 |   0 |-6.636356e+03 |-6.636327e+03 |   0.00%|  77.99%
 22.7s|  4800 |  2748 | 66756 |  13.5 |    22M | 119 | 800 | 201 | 554 |  42k|  4 | 191 |   0 |-6.636354e+03 |-6.636327e+03 |   0.00%|  78.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|  4900 |  2824 | 68464 |  13.5 |    23M | 119 | 800 | 201 | 661 |  43k| 22 | 192 |   0 |-6.636353e+03 |-6.636327e+03 |   0.00%|  79.72%
 23.5s|  5000 |  2892 | 70016 |  13.6 |    23M | 119 | 800 | 201 | 656 |  44k| 18 | 192 |   0 |-6.636353e+03 |-6.636327e+03 |   0.00%|  79.72%
 24.0s|  5100 |  2956 | 71708 |  13.7 |    23M | 119 | 800 | 201 | 564 |  45k|  0 | 193 |   0 |-6.636353e+03 |-6.636327e+03 |   0.00%|  80.34%
 24.4s|  5200 |  3025 | 72668 |  13.6 |    23M | 119 | 800 | 201 | 556 |  45k|  6 | 193 |   0 |-6.636352e+03 |-6.636327e+03 |   0.00%|  80.55%
 24.8s|  5300 |  3085 | 73896 |  13.6 |    23M | 119 | 800 | 201 | 565 |  46k|  0 | 194 |   0 |-6.636352e+03 |-6.636327e+03 |   0.00%|  80.55%
 25.1s|  5400 |  3153 | 75191 |  13.5 |    24M | 119 | 800 | 201 | 598 |  47k|  4 | 194 |   0 |-6.636352e+03 |-6.636327e+03 |   0.00%|  80.62%
 25.6s|  5500 |  3227 | 76364 |  13.5 |    25M | 119 | 800 | 201 | 591 |  48k| 17 | 194 |   0 |-6.636352e+03 |-6.636327e+03 |   0.00%|  80.62%
 25.9s|  5600 |  3303 | 77459 |  13.5 |    25M | 119 | 800 | 201 | 576 |  48k|  4 | 194 |   0 |-6.636352e+03 |-6.636327e+03 |   0.00%|  80.68%
 26.3s|  5700 |  3367 | 78561 |  13.4 |    26M | 119 | 800 | 201 | 547 |  49k|  0 | 195 |   0 |-6.636352e+03 |-6.636327e+03 |   0.00%|  80.94%
 26.6s|  5800 |  3425 | 79876 |  13.4 |    26M | 119 | 800 | 201 | 595 |  50k|  4 | 195 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.15%
 27.1s|  5900 |  3485 | 81219 |  13.4 |    26M | 119 | 800 | 201 | 610 |  51k|  1 | 195 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.18%
 27.5s|  6000 |  3566 | 82381 |  13.4 |    26M | 119 | 800 | 201 | 561 |  52k|  0 | 195 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.20%
 28.0s|  6100 |  3629 | 83985 |  13.4 |    26M | 119 | 800 | 201 | 607 |  53k|  4 | 195 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.20%
 28.3s|  6200 |  3693 | 85145 |  13.4 |    27M | 119 | 800 | 201 | 539 |  53k|  0 | 196 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.20%
 28.7s|  6300 |  3753 | 86107 |  13.3 |    27M | 119 | 800 | 201 | 549 |  54k|  4 | 196 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s|  6400 |  3818 | 87612 |  13.4 |    27M | 119 | 800 | 201 | 581 |  55k| 15 | 196 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.22%
 29.7s|  6500 |  3870 | 88429 |  13.3 |    27M | 119 | 800 | 201 | 586 |  55k|  1 | 196 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.35%
 30.1s|  6600 |  3927 | 89350 |  13.2 |    27M | 119 | 800 | 201 | 639 |  56k|  4 | 197 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.46%
 30.6s|  6700 |  3991 | 90750 |  13.2 |    27M | 119 | 800 | 201 | 587 |  57k|  4 | 198 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.46%
 31.1s|  6800 |  4069 | 93006 |  13.4 |    27M | 119 | 800 | 201 | 640 |  58k|  4 | 198 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.60%
 31.6s|  6900 |  4137 | 94466 |  13.4 |    27M | 119 | 800 | 201 | 550 |  59k|  4 | 198 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.62%
 32.2s|  7000 |  4199 | 95511 |  13.3 |    28M | 119 | 800 | 201 | 594 |  60k|  4 | 198 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.70%
 32.5s|  7100 |  4257 | 96686 |  13.3 |    29M | 119 | 800 | 201 | 607 |  60k|  0 | 198 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.74%
 32.9s|  7200 |  4309 | 97287 |  13.2 |    29M | 119 | 800 | 201 | 583 |  61k|  4 | 198 |   0 |-6.636351e+03 |-6.636327e+03 |   0.00%|  81.74%
 33.3s|  7300 |  4365 | 98511 |  13.2 |    29M | 119 | 800 | 201 | 608 |  61k| 17 | 199 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  81.93%
 33.7s|  7400 |  4423 | 99417 |  13.2 |    29M | 119 | 800 | 201 | 587 |  62k|  4 | 200 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.13%
 34.0s|  7500 |  4473 |100254 |  13.1 |    29M | 119 | 800 | 201 | 574 |  62k|  1 | 200 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.20%
 34.5s|  7600 |  4525 |101985 |  13.1 |    29M | 119 | 800 | 201 | 536 |  63k|  4 | 202 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.23%
 35.0s|  7700 |  4601 |103996 |  13.2 |    29M | 119 | 800 | 201 | 565 |  65k|  4 | 203 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.23%
 35.4s|  7800 |  4657 |105430 |  13.3 |    29M | 119 | 800 | 201 | 584 |  65k|  6 | 203 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|  7900 |  4729 |107013 |  13.3 |    29M | 119 | 800 | 201 | 647 |  66k|  5 | 204 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.24%
 36.2s|  8000 |  4783 |107940 |  13.2 |    29M | 119 | 800 | 201 | 587 |  67k| 14 | 204 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.24%
