2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.047525e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   737 |     - |    10M |   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.341883e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   737 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.341883e+03 |-6.251399e+03 |   1.45%| unknown
L 0.2s|     1 |     0 |   737 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.341883e+03 |-6.297783e+03 |   0.70%| unknown
  0.2s|     1 |     0 |   942 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.317768e+03 |-6.297783e+03 |   0.32%| unknown
  0.2s|     1 |     0 |   943 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.317768e+03 |-6.297783e+03 |   0.32%| unknown
  0.2s|     1 |     0 |  1197 |     - |    11M |   0 | 800 | 201 |1194 | 393 |  2 |   0 |   0 |-6.304792e+03 |-6.297783e+03 |   0.11%| unknown
  0.3s|     1 |     0 |  1310 |     - |    11M |   0 | 800 | 201 |1298 | 497 |  3 |   0 |   0 |-6.299922e+03 |-6.297783e+03 |   0.03%| unknown
  0.3s|     1 |     0 |  1422 |     - |    11M |   0 | 800 | 201 |1402 | 601 |  4 |   0 |   0 |-6.298476e+03 |-6.297783e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1551 |     - |    11M |   0 | 800 | 201 |1507 | 706 |  5 |   0 |   0 |-6.298010e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1658 |     - |    11M |   0 | 800 | 201 |1613 | 812 |  6 |   0 |   0 |-6.297862e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1780 |     - |    11M |   0 | 800 | 201 |1719 | 918 |  7 |   0 |   0 |-6.297826e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1898 |     - |    11M |   0 | 800 | 201 |1825 |1024 |  8 |   0 |   0 |-6.297816e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2004 |     - |    11M |   0 | 800 | 201 |1929 |1128 |  9 |   0 |   0 |-6.297813e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2088 |     - |    11M |   0 | 800 | 201 |1513 |1205 | 10 |   0 |   0 |-6.297813e+03 |-6.297783e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2134 |     - |    11M |   0 | 800 | 201 |1559 |1251 | 11 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2158 |     - |    11M |   0 | 800 | 201 |1581 |1273 | 12 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2166 |     - |    11M |   0 | 800 | 201 |1586 |1278 | 13 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2170 |     - |    11M |   0 | 800 | 201 |1589 |1281 | 14 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2170 |     - |    11M |   0 | 800 | 201 |1589 |1281 | 14 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2171 |     - |    11M |   0 | 800 | 201 |1590 |1282 | 15 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2171 |     - |    11M |   0 | 800 | 201 |1590 |1282 | 17 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2171 |     - |    11M |   0 | 800 | 201 |1590 |1282 | 19 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2171 |     - |    11M |   0 | 800 | 201 |1590 |1282 | 21 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  0.4s|     1 |     2 |  2171 |     - |    11M |   0 | 800 | 201 |1590 |1282 | 23 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
L 0.4s|     2 |     3 |  2171 |   0.0 |  subnlp|   1 | 800 | 201 | 506 |1282 |  4 |   0 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  1.3s|   100 |    71 |  4108 |  19.6 |    12M |  69 | 800 | 201 | 508 |3161 |  4 |  15 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
d 1.4s|   115 |    78 |  4124 |  17.1 |conflict|  69 | 800 | 201 | 510 |3171 |  1 |  19 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%| unknown
  2.2s|   200 |   127 |  5361 |  16.0 |    12M |  81 | 800 | 201 | 617 |3728 |  4 |  67 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%|  50.00%
  2.5s|   300 |   151 |  6531 |  14.6 |    12M |  85 | 800 | 201 | 584 |4314 |  4 | 100 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%|  61.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   400 |   187 |  7471 |  13.3 |    12M |  85 | 800 | 201 | 519 |4885 |  4 | 114 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%|  61.60%
  3.3s|   500 |   211 |  8706 |  13.1 |    12M |  85 | 800 | 201 | 550 |5740 |  7 | 129 |   0 |-6.297812e+03 |-6.297783e+03 |   0.00%|  69.20%
  3.8s|   600 |   288 |  9949 |  13.0 |    13M |  85 | 800 | 201 | 531 |6743 |  4 | 133 |   0 |-6.297811e+03 |-6.297783e+03 |   0.00%|  69.53%
  4.7s|   700 |   364 | 13211 |  15.8 |    13M |  85 | 800 | 201 | 564 |9260 |  4 | 139 |   0 |-6.297811e+03 |-6.297783e+03 |   0.00%|  69.53%
  5.6s|   800 |   426 | 16372 |  17.8 |    13M |  89 | 800 | 201 | 518 |  11k|  4 | 143 |   0 |-6.297811e+03 |-6.297783e+03 |   0.00%|  69.67%
  6.4s|   900 |   503 | 19363 |  19.1 |    14M |  89 | 800 | 201 | 589 |  13k| 26 | 146 |   0 |-6.297811e+03 |-6.297783e+03 |   0.00%|  70.03%
  7.1s|  1000 |   573 | 22173 |  20.0 |    15M |  89 | 800 | 201 | 517 |  15k|  4 | 151 |   0 |-6.297811e+03 |-6.297783e+03 |   0.00%|  70.03%
  7.7s|  1100 |   637 | 23861 |  19.7 |    15M |  89 | 800 | 201 | 627 |  16k|  4 | 154 |   0 |-6.297810e+03 |-6.297783e+03 |   0.00%|  70.59%
  8.3s|  1200 |   689 | 26547 |  20.3 |    16M |  89 | 800 | 201 | 573 |  18k|  5 | 158 |   0 |-6.297809e+03 |-6.297783e+03 |   0.00%|  71.74%
  9.1s|  1300 |   747 | 29610 |  21.1 |    16M |  89 | 800 | 201 | 561 |  20k|  5 | 168 |   0 |-6.297809e+03 |-6.297783e+03 |   0.00%|  71.74%
  9.8s|  1400 |   840 | 32404 |  21.6 |    16M |  89 | 800 | 201 | 566 |  22k|  4 | 168 |   0 |-6.297809e+03 |-6.297783e+03 |   0.00%|  71.74%
 10.6s|  1500 |   910 | 36023 |  22.6 |    17M |  89 | 800 | 201 | 516 |  25k|  4 | 178 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  73.58%
 11.4s|  1600 |   978 | 40062 |  23.7 |    18M |  89 | 800 | 201 | 614 |  28k|  4 | 182 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  73.58%
 12.3s|  1700 |  1036 | 43537 |  24.3 |    18M |  89 | 800 | 201 | 548 |  31k|  5 | 183 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  73.58%
 12.7s|  1800 |  1092 | 44738 |  23.7 |    18M |  89 | 800 | 201 | 520 |  31k|  4 | 186 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  73.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  1900 |  1138 | 45560 |  22.8 |    18M |  89 | 800 | 201 | 591 |  32k|  0 | 189 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  73.58%
 13.8s|  2000 |  1218 | 48177 |  23.0 |    19M |  89 | 800 | 201 | 555 |  33k|  6 | 194 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  73.58%
 14.4s|  2100 |  1283 | 50326 |  22.9 |    19M |  89 | 800 | 201 | 602 |  35k|  0 | 195 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  73.69%
 14.9s|  2200 |  1322 | 51782 |  22.6 |    19M |  92 | 800 | 201 | 586 |  35k|  1 | 204 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  73.90%
 15.3s|  2300 |  1368 | 52794 |  22.0 |    19M |  92 | 800 | 201 | 551 |  36k|  4 | 212 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  74.04%
 15.7s|  2400 |  1409 | 54148 |  21.7 |    19M |  92 | 800 | 201 | 624 |  37k|  4 | 239 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  74.15%
 16.2s|  2500 |  1447 | 55499 |  21.3 |    20M |  95 | 800 | 201 | 581 |  37k|  5 | 243 |   0 |-6.297807e+03 |-6.297783e+03 |   0.00%|  74.15%
 16.8s|  2600 |  1496 | 57641 |  21.3 |    21M |  95 | 800 | 201 | 557 |  39k|  0 | 246 |   0 |-6.297806e+03 |-6.297783e+03 |   0.00%|  74.97%
 17.3s|  2700 |  1560 | 59270 |  21.2 |    21M |  95 | 800 | 201 | 564 |  40k|  9 | 247 |   0 |-6.297806e+03 |-6.297783e+03 |   0.00%|  75.30%
 17.8s|  2800 |  1599 | 60772 |  20.9 |    21M |  95 | 800 | 201 | 610 |  40k|  4 | 248 |   0 |-6.297805e+03 |-6.297783e+03 |   0.00%|  76.05%
 18.3s|  2900 |  1642 | 62219 |  20.7 |    21M |  95 | 800 | 201 | 569 |  41k|  4 | 249 |   0 |-6.297805e+03 |-6.297783e+03 |   0.00%|  76.55%
 18.9s|  3000 |  1686 | 64516 |  20.8 |    21M |  95 | 800 | 201 | 626 |  43k|  4 | 250 |   0 |-6.297804e+03 |-6.297783e+03 |   0.00%|  77.18%
 19.5s|  3100 |  1744 | 67189 |  21.0 |    21M |  95 | 800 | 201 | 556 |  45k|  4 | 250 |   0 |-6.297804e+03 |-6.297783e+03 |   0.00%|  77.18%
 20.3s|  3200 |  1804 | 70768 |  21.4 |    21M |  95 | 800 | 201 | 599 |  47k|  4 | 251 |   0 |-6.297804e+03 |-6.297783e+03 |   0.00%|  77.18%
 21.0s|  3300 |  1868 | 73560 |  21.6 |    22M |  95 | 800 | 201 | 549 |  49k|  4 | 252 |   0 |-6.297804e+03 |-6.297783e+03 |   0.00%|  77.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  3400 |  1930 | 76769 |  21.9 |    22M |  95 | 800 | 201 | 572 |  52k|  4 | 252 |   0 |-6.297804e+03 |-6.297783e+03 |   0.00%|  77.49%
 22.4s|  3500 |  1986 | 79069 |  22.0 |    24M |  95 | 800 | 201 | 628 |  54k|  4 | 253 |   0 |-6.297803e+03 |-6.297783e+03 |   0.00%|  77.99%
 23.0s|  3600 |  2040 | 81874 |  22.1 |    24M |  95 | 800 | 201 | 595 |  56k|  4 | 281 |   0 |-6.297803e+03 |-6.297783e+03 |   0.00%|  77.99%
 23.8s|  3700 |  2108 | 85076 |  22.4 |    24M |  95 | 800 | 201 | 640 |  59k| 31 | 281 |   0 |-6.297803e+03 |-6.297783e+03 |   0.00%|  77.99%
 24.4s|  3800 |  2166 | 87630 |  22.5 |    24M |  95 | 800 | 201 | 585 |  60k|  4 | 282 |   0 |-6.297803e+03 |-6.297783e+03 |   0.00%|  78.11%
 25.1s|  3900 |  2226 | 90725 |  22.7 |    25M |  95 | 800 | 201 | 636 |  63k|  4 | 282 |   0 |-6.297803e+03 |-6.297783e+03 |   0.00%|  78.31%
 25.7s|  4000 |  2290 | 93022 |  22.7 |    25M |  95 | 800 | 201 | 637 |  64k| 31 | 283 |   0 |-6.297803e+03 |-6.297783e+03 |   0.00%|  78.61%
 26.3s|  4100 |  2349 | 95281 |  22.7 |    26M |  95 | 800 | 201 | 578 |  66k|  1 | 283 |   0 |-6.297803e+03 |-6.297783e+03 |   0.00%|  78.70%
 26.7s|  4200 |  2397 | 96730 |  22.5 |    26M |  95 | 800 | 201 | 593 |  66k|  5 | 284 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.27%
d26.8s|  4210 |  2398 | 96801 |  22.5 |conflict|  95 | 800 | 201 | 573 |  66k|  0 | 285 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.60%
d27.0s|  4259 |  2418 | 97427 |  22.4 |adaptive|  95 | 800 | 201 | 635 |  67k| 17 | 285 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.60%
 27.2s|  4300 |  2430 | 97948 |  22.3 |    26M |  95 | 800 | 201 | 605 |  67k|  8 | 285 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.66%
 27.6s|  4400 |  2480 | 99338 |  22.1 |    27M |  95 | 800 | 201 | 577 |  68k|  5 | 285 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.66%
 28.1s|  4500 |  2515 |101054 |  22.0 |    27M |  95 | 800 | 201 | 605 |  69k|  0 | 286 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.91%
 28.5s|  4600 |  2570 |102045 |  21.7 |    27M |  99 | 800 | 201 | 615 |  69k| 21 | 288 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|  4700 |  2623 |103351 |  21.5 |    27M |  99 | 800 | 201 | 562 |  70k|  0 | 288 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.91%
 29.4s|  4800 |  2665 |104535 |  21.3 |    27M |  99 | 800 | 201 | 572 |  70k|  4 | 288 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.91%
 29.8s|  4900 |  2706 |105533 |  21.1 |    27M |  99 | 800 | 201 | 585 |  70k|  1 | 288 |   0 |-6.297802e+03 |-6.297783e+03 |   0.00%|  79.91%
 30.2s|  5000 |  2753 |106335 |  20.8 |    27M | 101 | 800 | 201 | 562 |  70k|  4 | 290 |   0 |-6.297800e+03 |-6.297783e+03 |   0.00%|  81.20%
 30.5s|  5100 |  2768 |107265 |  20.6 |    27M | 101 | 800 | 201 | 562 |  70k|  5 | 290 |   0 |-6.297799e+03 |-6.297783e+03 |   0.00%|  82.23%
 30.9s|  5200 |  2809 |108348 |  20.4 |    28M | 101 | 800 | 201 | 633 |  71k|  0 | 291 |   0 |-6.297799e+03 |-6.297783e+03 |   0.00%|  82.44%
 31.3s|  5300 |  2840 |109207 |  20.2 |    28M | 101 | 800 | 201 | 573 |  71k|  5 | 293 |   0 |-6.297799e+03 |-6.297783e+03 |   0.00%|  82.51%
 31.6s|  5400 |  2888 |110169 |  20.0 |    28M | 101 | 800 | 201 | 630 |  71k| 22 | 294 |   0 |-6.297799e+03 |-6.297783e+03 |   0.00%|  82.51%
 31.9s|  5500 |  2932 |111011 |  19.8 |    28M | 101 | 800 | 201 | 579 |  72k|  4 | 294 |   0 |-6.297799e+03 |-6.297783e+03 |   0.00%|  82.51%
 32.2s|  5600 |  2974 |111649 |  19.6 |    28M | 101 | 800 | 201 | 555 |  72k|  4 | 296 |   0 |-6.297799e+03 |-6.297783e+03 |   0.00%|  82.98%
 32.6s|  5700 |  3008 |113003 |  19.4 |    28M | 101 | 800 | 201 | 635 |  72k|  5 | 296 |   0 |-6.297799e+03 |-6.297783e+03 |   0.00%|  83.00%
 33.0s|  5800 |  3043 |113827 |  19.3 |    28M | 101 | 800 | 201 | 614 |  73k|  0 | 296 |   0 |-6.297799e+03 |-6.297783e+03 |   0.00%|  83.00%
 33.3s|  5900 |  3089 |114550 |  19.1 |    28M | 101 | 800 | 201 | 591 |  73k| 11 | 297 |   0 |-6.297798e+03 |-6.297783e+03 |   0.00%|  83.23%
 33.6s|  6000 |  3132 |115280 |  18.9 |    28M | 101 | 800 | 201 | 580 |  73k|  1 | 297 |   0 |-6.297798e+03 |-6.297783e+03 |   0.00%|  83.87%
 33.9s|  6100 |  3172 |116170 |  18.7 |    29M | 101 | 800 | 201 | 600 |  74k| 20 | 297 |   0 |-6.297798e+03 |-6.297783e+03 |   0.00%|  83.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|  6200 |  3226 |116856 |  18.5 |    29M | 101 | 800 | 201 | 630 |  74k|  4 | 297 |   0 |-6.297798e+03 |-6.297783e+03 |   0.00%|  83.87%
 34.7s|  6300 |  3273 |119220 |  18.6 |    29M | 101 | 800 | 201 | 617 |  75k|  5 | 297 |   0 |-6.297798e+03 |-6.297783e+03 |   0.00%|  84.21%
 35.1s|  6400 |  3319 |120670 |  18.5 |    29M | 101 | 800 | 201 | 582 |  76k|  0 | 297 |   0 |-6.297798e+03 |-6.297783e+03 |   0.00%|  84.23%
 35.6s|  6500 |  3369 |122285 |  18.5 |    29M | 101 | 800 | 201 | 555 |  77k|  5 | 298 |   0 |-6.297798e+03 |-6.297783e+03 |   0.00%|  84.23%
 36.0s|  6600 |  3415 |124134 |  18.5 |    29M | 103 | 800 | 201 | 571 |  78k|  4 | 298 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  84.45%
 36.5s|  6700 |  3450 |125761 |  18.4 |    29M | 103 | 800 | 201 | 631 |  80k|  0 | 301 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  84.45%
 36.9s|  6800 |  3512 |126845 |  18.3 |    30M | 103 | 800 | 201 | 611 |  80k|  5 | 301 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  84.45%
 37.5s|  6900 |  3568 |128621 |  18.3 |    30M | 103 | 800 | 201 | 540 |  81k|  0 | 301 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  84.52%
 38.0s|  7000 |  3616 |130154 |  18.3 |    30M | 103 | 800 | 201 | 596 |  82k| 20 | 301 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  84.55%
 38.6s|  7100 |  3678 |131517 |  18.2 |    30M | 103 | 800 | 201 | 626 |  83k|  5 | 302 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  84.64%
 39.0s|  7200 |  3728 |133418 |  18.2 |    31M | 103 | 800 | 201 | 577 |  85k|  4 | 302 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  84.69%
 39.5s|  7300 |  3782 |135119 |  18.2 |    31M | 103 | 800 | 201 | 659 |  86k| 20 | 302 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  84.96%
 40.0s|  7400 |  3832 |136652 |  18.2 |    31M | 103 | 800 | 201 | 576 |  87k|  4 | 303 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  85.04%
 40.5s|  7500 |  3888 |138072 |  18.1 |    31M | 103 | 800 | 201 | 624 |  87k| 16 | 304 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  85.10%
 41.0s|  7600 |  3941 |139653 |  18.1 |    32M | 103 | 800 | 201 | 585 |  88k|  4 | 305 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  85.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|  7700 |  3993 |140989 |  18.0 |    32M | 103 | 800 | 201 | 638 |  89k|  4 | 305 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  85.19%
 41.9s|  7800 |  4041 |142657 |  18.0 |    32M | 103 | 800 | 201 | 615 |  90k|  0 | 305 |   0 |-6.297797e+03 |-6.297783e+03 |   0.00%|  85.19%
