2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1839s|130900 |130901 |  1258k|   9.6 |   444M |  73 |1600 | 201 |1260 | 673k|  3 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1840s|131000 |131001 |  1259k|   9.6 |   446M |  73 |1600 | 201 |1201 | 673k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1842s|131100 |131101 |  1260k|   9.6 |   446M |  73 |1600 | 201 |1296 | 673k|  5 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1843s|131200 |131201 |  1261k|   9.6 |   446M |  73 |1600 | 201 |1237 | 674k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1844s|131300 |131301 |  1262k|   9.6 |   446M |  73 |1600 | 201 |1205 | 675k|  6 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1846s|131400 |131401 |  1263k|   9.6 |   446M |  73 |1600 | 201 |1249 | 675k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1847s|131500 |131501 |  1264k|   9.6 |   447M |  73 |1600 | 201 |1213 | 676k|  1 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1849s|131600 |131601 |  1265k|   9.6 |   447M |  73 |1600 | 201 |1162 | 677k|  4 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1850s|131700 |131701 |  1267k|   9.6 |   447M |  73 |1600 | 201 |1239 | 677k|  3 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1852s|131800 |131801 |  1268k|   9.6 |   447M |  73 |1600 | 201 |1202 | 678k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1853s|131900 |131901 |  1268k|   9.6 |   447M |  73 |1600 | 201 |1276 | 678k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1854s|132000 |132001 |  1269k|   9.6 |   447M |  73 |1600 | 201 |1226 | 679k|  3 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1856s|132100 |132101 |  1270k|   9.6 |   448M |  73 |1600 | 201 |1186 | 679k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1857s|132200 |132201 |  1271k|   9.6 |   448M |  73 |1600 | 201 |1266 | 680k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|132300 |132301 |  1272k|   9.6 |   448M |  73 |1600 | 201 |1230 | 680k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1860s|132400 |132401 |  1273k|   9.6 |   448M |  73 |1600 | 201 |1194 | 681k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1861s|132500 |132501 |  1274k|   9.6 |   449M |  73 |1600 | 201 |1252 | 681k|  3 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1863s|132600 |132601 |  1275k|   9.6 |   450M |  73 |1600 | 201 |1257 | 682k|  5 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1864s|132700 |132701 |  1276k|   9.6 |   451M |  73 |1600 | 201 |1253 | 683k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1866s|132800 |132801 |  1277k|   9.6 |   451M |  73 |1600 | 201 |1275 | 683k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1867s|132900 |132901 |  1279k|   9.6 |   451M |  73 |1600 | 201 |1200 | 684k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1869s|133000 |133001 |  1280k|   9.6 |   452M |  73 |1600 | 201 |1262 | 685k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1870s|133100 |133101 |  1281k|   9.6 |   452M |  73 |1600 | 201 |1226 | 685k|  3 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1871s|133200 |133201 |  1282k|   9.6 |   452M |  73 |1600 | 201 |1230 | 686k|  5 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1873s|133300 |133301 |  1283k|   9.6 |   453M |  75 |1600 | 201 |1246 | 686k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1874s|133400 |133401 |  1284k|   9.6 |   455M |  75 |1600 | 201 |1222 | 687k|  5 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1876s|133500 |133501 |  1285k|   9.6 |   455M |  75 |1600 | 201 |1275 | 687k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1877s|133600 |133601 |  1287k|   9.6 |   455M |  75 |1600 | 201 |1234 | 688k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1879s|133700 |133701 |  1288k|   9.6 |   456M |  75 |1600 | 201 |1319 | 689k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|133800 |133801 |  1289k|   9.6 |   456M |  75 |1600 | 201 |1301 | 689k|  7 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1881s|133900 |133901 |  1290k|   9.6 |   456M |  75 |1600 | 201 |1211 | 690k|  6 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1883s|134000 |134001 |  1291k|   9.6 |   456M |  75 |1600 | 201 |1282 | 690k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1884s|134100 |134101 |  1292k|   9.6 |   456M |  75 |1600 | 201 |1180 | 691k|  2 |   0 |   0 |-8.173787e+03 |-6.880729e+03 |  18.79%| unknown
 1885s|134200 |134201 |  1293k|   9.6 |   457M |  75 |1600 | 201 |1261 | 691k|  2 |   0 |   0 |-8.173720e+03 |-6.880729e+03 |  18.79%| unknown
 1887s|134300 |134301 |  1294k|   9.6 |   457M |  75 |1600 | 201 |1235 | 692k|  6 |   0 |   0 |-8.173720e+03 |-6.880729e+03 |  18.79%| unknown
 1888s|134400 |134401 |  1295k|   9.6 |   458M |  75 |1600 | 201 |1265 | 693k|  2 |   0 |   0 |-8.173720e+03 |-6.880729e+03 |  18.79%| unknown
 1889s|134500 |134501 |  1296k|   9.6 |   458M |  75 |1600 | 201 |1284 | 693k|  5 |   0 |   0 |-8.173720e+03 |-6.880729e+03 |  18.79%| unknown
 1891s|134600 |134601 |  1297k|   9.6 |   458M |  75 |1600 | 201 |1184 | 694k|  6 |   0 |   0 |-8.173700e+03 |-6.880729e+03 |  18.79%| unknown
 1892s|134700 |134701 |  1298k|   9.6 |   459M |  75 |1600 | 201 |1273 | 694k|  5 |   0 |   0 |-8.173700e+03 |-6.880729e+03 |  18.79%| unknown
 1894s|134800 |134801 |  1300k|   9.6 |   459M |  75 |1600 | 201 |1204 | 695k|  8 |   0 |   0 |-8.173700e+03 |-6.880729e+03 |  18.79%| unknown
 1896s|134900 |134901 |  1301k|   9.6 |   459M |  75 |1600 | 201 |1297 | 696k|  6 |   0 |   0 |-8.173700e+03 |-6.880729e+03 |  18.79%| unknown
 1897s|135000 |135001 |  1302k|   9.6 |   459M |  75 |1600 | 201 |1223 | 696k|  6 |   0 |   0 |-8.173664e+03 |-6.880729e+03 |  18.79%| unknown
 1898s|135100 |135101 |  1304k|   9.6 |   460M |  75 |1600 | 201 |1280 | 697k|  2 |   0 |   0 |-8.173664e+03 |-6.880729e+03 |  18.79%| unknown
 1900s|135200 |135201 |  1305k|   9.6 |   460M |  75 |1600 | 201 |1226 | 698k|  4 |   0 |   0 |-8.173664e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|135300 |135301 |  1305k|   9.6 |   461M |  75 |1600 | 201 |1283 | 698k|  2 |   0 |   0 |-8.173664e+03 |-6.880729e+03 |  18.79%| unknown
 1902s|135400 |135401 |  1307k|   9.6 |   462M |  75 |1600 | 201 |1276 | 699k|  8 |   0 |   0 |-8.173643e+03 |-6.880729e+03 |  18.79%| unknown
 1904s|135500 |135501 |  1308k|   9.6 |   462M |  75 |1600 | 201 |1214 | 700k|  2 |   0 |   0 |-8.173643e+03 |-6.880729e+03 |  18.79%| unknown
 1905s|135600 |135601 |  1309k|   9.6 |   462M |  75 |1600 | 201 |1294 | 700k|  2 |   0 |   0 |-8.173643e+03 |-6.880729e+03 |  18.79%| unknown
 1907s|135700 |135701 |  1310k|   9.6 |   462M |  75 |1600 | 201 |1170 | 701k|  3 |   0 |   0 |-8.173641e+03 |-6.880729e+03 |  18.79%| unknown
 1908s|135800 |135801 |  1312k|   9.6 |   462M |  75 |1600 | 201 |1310 | 701k|  2 |   0 |   0 |-8.173641e+03 |-6.880729e+03 |  18.79%| unknown
 1910s|135900 |135901 |  1313k|   9.6 |   462M |  75 |1600 | 201 |1212 | 702k|  2 |   0 |   0 |-8.173641e+03 |-6.880729e+03 |  18.79%| unknown
 1911s|136000 |136001 |  1314k|   9.7 |   462M |  75 |1600 | 201 |1266 | 703k|  2 |   0 |   0 |-8.173641e+03 |-6.880729e+03 |  18.79%| unknown
 1912s|136100 |136101 |  1315k|   9.7 |   462M |  75 |1600 | 201 |1237 | 703k|  2 |   0 |   0 |-8.173641e+03 |-6.880729e+03 |  18.79%| unknown
 1914s|136200 |136201 |  1316k|   9.7 |   463M |  75 |1600 | 201 |1203 | 704k|  3 |   0 |   0 |-8.173641e+03 |-6.880729e+03 |  18.79%| unknown
 1915s|136300 |136301 |  1317k|   9.7 |   463M |  75 |1600 | 201 |1225 | 704k|  1 |   0 |   0 |-8.173641e+03 |-6.880729e+03 |  18.79%| unknown
 1916s|136400 |136401 |  1318k|   9.7 |   464M |  75 |1600 | 201 |1212 | 705k|  4 |   0 |   0 |-8.173641e+03 |-6.880729e+03 |  18.79%| unknown
 1918s|136500 |136501 |  1319k|   9.7 |   464M |  75 |1600 | 201 |1283 | 706k|  2 |   0 |   0 |-8.173636e+03 |-6.880729e+03 |  18.79%| unknown
 1919s|136600 |136601 |  1320k|   9.7 |   464M |  75 |1600 | 201 |1234 | 706k|  2 |   0 |   0 |-8.173636e+03 |-6.880729e+03 |  18.79%| unknown
 1921s|136700 |136701 |  1321k|   9.7 |   464M |  75 |1600 | 201 |1287 | 707k|  2 |   0 |   0 |-8.173636e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|136800 |136801 |  1323k|   9.7 |   464M |  75 |1600 | 201 |1232 | 707k|  4 |   0 |   0 |-8.173636e+03 |-6.880729e+03 |  18.79%| unknown
 1923s|136900 |136901 |  1324k|   9.7 |   466M |  75 |1600 | 201 |1194 | 708k|  5 |   0 |   0 |-8.173633e+03 |-6.880729e+03 |  18.79%| unknown
 1924s|137000 |137001 |  1324k|   9.7 |   466M |  75 |1600 | 201 |1241 | 708k|  3 |   0 |   0 |-8.173633e+03 |-6.880729e+03 |  18.79%| unknown
 1926s|137100 |137101 |  1326k|   9.7 |   466M |  75 |1600 | 201 |1183 | 709k|  2 |   0 |   0 |-8.173633e+03 |-6.880729e+03 |  18.79%| unknown
 1927s|137200 |137201 |  1327k|   9.7 |   468M |  75 |1600 | 201 |1264 | 710k|  3 |   0 |   0 |-8.173633e+03 |-6.880729e+03 |  18.79%| unknown
 1928s|137300 |137301 |  1327k|   9.7 |   468M |  75 |1600 | 201 |1195 | 710k|  1 |   0 |   0 |-8.173601e+03 |-6.880729e+03 |  18.79%| unknown
 1930s|137400 |137401 |  1329k|   9.7 |   468M |  75 |1600 | 201 |1305 | 711k|  2 |   0 |   0 |-8.173601e+03 |-6.880729e+03 |  18.79%| unknown
 1931s|137500 |137501 |  1330k|   9.7 |   468M |  75 |1600 | 201 |1237 | 711k|  3 |   0 |   0 |-8.173601e+03 |-6.880729e+03 |  18.79%| unknown
 1933s|137600 |137601 |  1331k|   9.7 |   469M |  75 |1600 | 201 |1307 | 712k|  5 |   0 |   0 |-8.173601e+03 |-6.880729e+03 |  18.79%| unknown
 1934s|137700 |137701 |  1332k|   9.7 |   469M |  75 |1600 | 201 |1214 | 712k|  2 |   0 |   0 |-8.173598e+03 |-6.880729e+03 |  18.79%| unknown
 1935s|137800 |137801 |  1333k|   9.7 |   469M |  75 |1600 | 201 |1192 | 713k|  3 |   0 |   0 |-8.173598e+03 |-6.880729e+03 |  18.79%| unknown
 1936s|137900 |137901 |  1334k|   9.7 |   469M |  75 |1600 | 201 |1244 | 713k|  2 |   0 |   0 |-8.173598e+03 |-6.880729e+03 |  18.79%| unknown
 1938s|138000 |138001 |  1335k|   9.7 |   469M |  75 |1600 | 201 |1192 | 714k|  2 |   0 |   0 |-8.173598e+03 |-6.880729e+03 |  18.79%| unknown
 1939s|138100 |138101 |  1335k|   9.7 |   469M |  75 |1600 | 201 |1265 | 714k|  2 |   0 |   0 |-8.173545e+03 |-6.880729e+03 |  18.79%| unknown
 1941s|138200 |138201 |  1337k|   9.7 |   471M |  75 |1600 | 201 |1239 | 715k|  2 |   0 |   0 |-8.173545e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|138300 |138301 |  1338k|   9.7 |   471M |  75 |1600 | 201 |1276 | 716k|  4 |   0 |   0 |-8.173545e+03 |-6.880729e+03 |  18.79%| unknown
 1943s|138400 |138401 |  1339k|   9.7 |   471M |  75 |1600 | 201 |1256 | 716k|  3 |   0 |   0 |-8.173545e+03 |-6.880729e+03 |  18.79%| unknown
 1945s|138500 |138501 |  1340k|   9.7 |   471M |  75 |1600 | 201 |1199 | 717k|  5 |   0 |   0 |-8.173494e+03 |-6.880729e+03 |  18.79%| unknown
 1946s|138600 |138601 |  1341k|   9.7 |   471M |  75 |1600 | 201 |1229 | 717k|  4 |   0 |   0 |-8.173494e+03 |-6.880729e+03 |  18.79%| unknown
 1947s|138700 |138701 |  1342k|   9.7 |   471M |  75 |1600 | 201 |1185 | 718k|  2 |   0 |   0 |-8.173494e+03 |-6.880729e+03 |  18.79%| unknown
 1949s|138800 |138801 |  1344k|   9.7 |   471M |  75 |1600 | 201 |1346 | 719k|  6 |   0 |   0 |-8.173494e+03 |-6.880729e+03 |  18.79%| unknown
 1951s|138900 |138901 |  1345k|   9.7 |   471M |  75 |1600 | 201 |1234 | 719k|  2 |   0 |   0 |-8.173465e+03 |-6.880729e+03 |  18.79%| unknown
 1952s|139000 |139001 |  1346k|   9.7 |   471M |  75 |1600 | 201 |1264 | 720k|  3 |   0 |   0 |-8.173465e+03 |-6.880729e+03 |  18.79%| unknown
 1954s|139100 |139101 |  1347k|   9.7 |   473M |  75 |1600 | 201 |1218 | 721k|  2 |   0 |   0 |-8.173465e+03 |-6.880729e+03 |  18.79%| unknown
 1955s|139200 |139201 |  1348k|   9.7 |   473M |  75 |1600 | 201 |1274 | 721k|  3 |   0 |   0 |-8.173465e+03 |-6.880729e+03 |  18.79%| unknown
 1956s|139300 |139301 |  1349k|   9.7 |   474M |  75 |1600 | 201 |1332 | 722k|  6 |   0 |   0 |-8.173454e+03 |-6.880729e+03 |  18.79%| unknown
 1957s|139400 |139401 |  1350k|   9.7 |   474M |  75 |1600 | 201 |1185 | 722k|  2 |   0 |   0 |-8.173454e+03 |-6.880729e+03 |  18.79%| unknown
 1959s|139500 |139501 |  1351k|   9.7 |   474M |  75 |1600 | 201 |1257 | 723k|  2 |   0 |   0 |-8.173454e+03 |-6.880729e+03 |  18.79%| unknown
 1960s|139600 |139601 |  1352k|   9.7 |   474M |  75 |1600 | 201 |1196 | 723k|  3 |   0 |   0 |-8.173439e+03 |-6.880729e+03 |  18.79%| unknown
 1961s|139700 |139701 |  1353k|   9.7 |   474M |  75 |1600 | 201 |1249 | 724k|  2 |   0 |   0 |-8.173439e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s|139800 |139801 |  1354k|   9.7 |   474M |  75 |1600 | 201 |1240 | 724k|  3 |   0 |   0 |-8.173439e+03 |-6.880729e+03 |  18.79%| unknown
 1964s|139900 |139901 |  1355k|   9.7 |   474M |  75 |1600 | 201 |1248 | 725k|  2 |   0 |   0 |-8.173439e+03 |-6.880729e+03 |  18.79%| unknown
 1965s|140000 |140001 |  1356k|   9.7 |   474M |  75 |1600 | 201 |1292 | 725k|  3 |   0 |   0 |-8.173429e+03 |-6.880729e+03 |  18.79%| unknown
 1967s|140100 |140101 |  1357k|   9.7 |   475M |  75 |1600 | 201 |1168 | 726k|  4 |   0 |   0 |-8.173429e+03 |-6.880729e+03 |  18.79%| unknown
 1968s|140200 |140201 |  1358k|   9.7 |   475M |  75 |1600 | 201 |1279 | 727k|  2 |   0 |   0 |-8.173429e+03 |-6.880729e+03 |  18.79%| unknown
 1970s|140300 |140301 |  1359k|   9.7 |   476M |  75 |1600 | 201 |1193 | 727k|  3 |   0 |   0 |-8.173429e+03 |-6.880729e+03 |  18.79%| unknown
 1971s|140400 |140401 |  1360k|   9.7 |   476M |  75 |1600 | 201 |1251 | 728k|  2 |   0 |   0 |-8.173428e+03 |-6.880729e+03 |  18.79%| unknown
 1972s|140500 |140501 |  1361k|   9.7 |   476M |  75 |1600 | 201 |1224 | 728k|  2 |   0 |   0 |-8.173428e+03 |-6.880729e+03 |  18.79%| unknown
 1974s|140600 |140601 |  1362k|   9.7 |   476M |  75 |1600 | 201 |1283 | 729k|  2 |   0 |   0 |-8.173428e+03 |-6.880729e+03 |  18.79%| unknown
 1975s|140700 |140701 |  1363k|   9.7 |   476M |  75 |1600 | 201 |1242 | 729k|  4 |   0 |   0 |-8.173428e+03 |-6.880729e+03 |  18.79%| unknown
 1976s|140800 |140801 |  1364k|   9.7 |   476M |  75 |1600 | 201 |1316 | 730k|  9 |   0 |   0 |-8.173428e+03 |-6.880729e+03 |  18.79%| unknown
 1978s|140900 |140901 |  1365k|   9.7 |   476M |  75 |1600 | 201 |1216 | 731k|  2 |   0 |   0 |-8.173425e+03 |-6.880729e+03 |  18.79%| unknown
 1979s|141000 |141001 |  1366k|   9.7 |   478M |  75 |1600 | 201 |1194 | 731k|  4 |   0 |   0 |-8.173425e+03 |-6.880729e+03 |  18.79%| unknown
 1981s|141100 |141101 |  1368k|   9.7 |   478M |  75 |1600 | 201 |1267 | 732k|  2 |   0 |   0 |-8.173425e+03 |-6.880729e+03 |  18.79%| unknown
 1982s|141200 |141201 |  1369k|   9.7 |   478M |  75 |1600 | 201 |1201 | 732k|  2 |   0 |   0 |-8.173421e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|141300 |141301 |  1370k|   9.7 |   478M |  75 |1600 | 201 |1267 | 733k|  2 |   0 |   0 |-8.173421e+03 |-6.880729e+03 |  18.79%| unknown
 1985s|141400 |141401 |  1371k|   9.7 |   478M |  75 |1600 | 201 |1251 | 734k|  4 |   0 |   0 |-8.173421e+03 |-6.880729e+03 |  18.79%| unknown
 1986s|141500 |141501 |  1372k|   9.7 |   478M |  75 |1600 | 201 |1305 | 734k|  2 |   0 |   0 |-8.173421e+03 |-6.880729e+03 |  18.79%| unknown
 1988s|141600 |141601 |  1373k|   9.7 |   479M |  75 |1600 | 201 |1253 | 734k|  2 |   0 |   0 |-8.173410e+03 |-6.880729e+03 |  18.79%| unknown
 1989s|141700 |141701 |  1374k|   9.7 |   479M |  75 |1600 | 201 |1188 | 735k|  3 |   0 |   0 |-8.173410e+03 |-6.880729e+03 |  18.79%| unknown
 1991s|141800 |141801 |  1376k|   9.7 |   480M |  75 |1600 | 201 |1245 | 736k|  2 |   0 |   0 |-8.173410e+03 |-6.880729e+03 |  18.79%| unknown
 1992s|141900 |141901 |  1377k|   9.7 |   480M |  75 |1600 | 201 |1174 | 736k|  2 |   0 |   0 |-8.173410e+03 |-6.880729e+03 |  18.79%| unknown
 1994s|142000 |142001 |  1378k|   9.7 |   481M |  75 |1600 | 201 |1283 | 737k|  3 |   0 |   0 |-8.173410e+03 |-6.880729e+03 |  18.79%| unknown
 1995s|142100 |142101 |  1379k|   9.7 |   481M |  75 |1600 | 201 |1245 | 738k|  2 |   0 |   0 |-8.173410e+03 |-6.880729e+03 |  18.79%| unknown
 1997s|142200 |142201 |  1380k|   9.7 |   481M |  75 |1600 | 201 |1268 | 738k|  2 |   0 |   0 |-8.173410e+03 |-6.880729e+03 |  18.79%| unknown
 1998s|142300 |142301 |  1382k|   9.7 |   481M |  75 |1600 | 201 |1275 | 739k|  6 |   0 |   0 |-8.173410e+03 |-6.880729e+03 |  18.79%| unknown
 2000s|142400 |142401 |  1383k|   9.7 |   481M |  75 |1600 | 201 |1173 | 740k|  4 |   0 |   0 |-8.173349e+03 |-6.880729e+03 |  18.79%| unknown
 2002s|142500 |142501 |  1384k|   9.7 |   481M |  75 |1600 | 201 |1282 | 741k|  6 |   0 |   0 |-8.173349e+03 |-6.880729e+03 |  18.79%| unknown
 2003s|142600 |142601 |  1385k|   9.7 |   482M |  75 |1600 | 201 |1178 | 741k|  2 |   0 |   0 |-8.173349e+03 |-6.880729e+03 |  18.79%| unknown
 2004s|142700 |142701 |  1386k|   9.7 |   482M |  75 |1600 | 201 |1292 | 742k|  2 |   0 |   0 |-8.173349e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|142800 |142801 |  1388k|   9.7 |   482M |  75 |1600 | 201 |1212 | 742k|  4 |   0 |   0 |-8.173329e+03 |-6.880729e+03 |  18.79%| unknown
 2007s|142900 |142901 |  1389k|   9.7 |   483M |  75 |1600 | 201 |1297 | 743k|  3 |   0 |   0 |-8.173329e+03 |-6.880729e+03 |  18.79%| unknown
 2009s|143000 |143001 |  1390k|   9.7 |   483M |  75 |1600 | 201 |1223 | 744k|  3 |   0 |   0 |-8.173329e+03 |-6.880729e+03 |  18.79%| unknown
 2010s|143100 |143101 |  1391k|   9.7 |   483M |  75 |1600 | 201 |1302 | 744k|  4 |   0 |   0 |-8.173329e+03 |-6.880729e+03 |  18.79%| unknown
 2011s|143200 |143201 |  1392k|   9.7 |   483M |  75 |1600 | 201 |1272 | 745k|  4 |   0 |   0 |-8.173329e+03 |-6.880729e+03 |  18.79%| unknown
 2013s|143300 |143301 |  1394k|   9.7 |   483M |  75 |1600 | 201 |1174 | 745k|  2 |   0 |   0 |-8.173329e+03 |-6.880729e+03 |  18.79%| unknown
