2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.179896e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   770 |     - |    10M |   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.513505e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   770 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.513505e+03 |-6.419055e+03 |   1.47%| unknown
L 0.2s|     1 |     0 |   770 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.513505e+03 |-6.466271e+03 |   0.73%| unknown
t 0.3s|     1 |     0 |   770 |     - | trivial|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-6.513505e+03 |-6.466271e+03 |   0.73%| unknown
  0.3s|     1 |     0 |   971 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.487792e+03 |-6.466271e+03 |   0.33%| unknown
  0.3s|     1 |     0 |   972 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-6.487792e+03 |-6.466271e+03 |   0.33%| unknown
  0.3s|     1 |     0 |  1232 |     - |    11M |   0 | 800 | 201 |1195 | 394 |  2 |   0 |   0 |-6.475247e+03 |-6.466271e+03 |   0.14%| unknown
  0.3s|     1 |     0 |  1330 |     - |    11M |   0 | 800 | 201 |1293 | 492 |  3 |   0 |   0 |-6.468956e+03 |-6.466271e+03 |   0.04%| unknown
  0.3s|     1 |     0 |  1432 |     - |    11M |   0 | 800 | 201 |1390 | 589 |  4 |   0 |   0 |-6.467061e+03 |-6.466271e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1532 |     - |    11M |   0 | 800 | 201 |1487 | 686 |  5 |   0 |   0 |-6.466520e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1635 |     - |    11M |   0 | 800 | 201 |1584 | 783 |  6 |   0 |   0 |-6.466359e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1732 |     - |    11M |   0 | 800 | 201 |1680 | 879 |  7 |   0 |   0 |-6.466314e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1829 |     - |    11M |   0 | 800 | 201 |1777 | 976 |  8 |   0 |   0 |-6.466300e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1951 |     - |    11M |   0 | 800 | 201 |1874 |1073 |  9 |   0 |   0 |-6.466294e+03 |-6.466271e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2047 |     - |    11M |   0 | 800 | 201 |1466 |1164 | 10 |   0 |   0 |-6.466291e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2135 |     - |    11M |   0 | 800 | 201 |1524 |1222 | 11 |   0 |   0 |-6.466290e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2190 |     - |    11M |   0 | 800 | 201 |1568 |1266 | 12 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2236 |     - |    11M |   0 | 800 | 201 |1584 |1282 | 13 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2260 |     - |    11M |   0 | 800 | 201 |1603 |1301 | 14 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2260 |     - |    11M |   0 | 800 | 201 |1603 |1301 | 14 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2283 |     - |    11M |   0 | 800 | 201 |1616 |1314 | 15 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2293 |     - |    11M |   0 | 800 | 201 |1044 |1322 | 16 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2305 |     - |    11M |   0 | 800 | 201 |1051 |1329 | 17 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2315 |     - |    11M |   0 | 800 | 201 |1058 |1336 | 18 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2319 |     - |    11M |   0 | 800 | 201 |1062 |1340 | 19 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2322 |     - |    11M |   0 | 800 | 201 |1064 |1342 | 20 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2325 |     - |    11M |   0 | 800 | 201 |1067 |1345 | 21 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2326 |     - |    11M |   0 | 800 | 201 | 608 |1346 | 22 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2327 |     - |    11M |   0 | 800 | 201 | 609 |1347 | 23 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2327 |     - |    11M |   0 | 800 | 201 | 609 |1347 | 25 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2327 |     - |    11M |   0 | 800 | 201 | 609 |1347 | 27 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2327 |     - |    11M |   0 | 800 | 201 | 609 |1347 | 29 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  0.4s|     1 |     2 |  2327 |     - |    11M |   0 | 800 | 201 | 609 |1347 | 31 |   0 |   0 |-6.466289e+03 |-6.466271e+03 |   0.00%| unknown
  1.1s|   100 |    51 |  2673 |   3.5 |    12M |  57 | 800 | 201 | 501 |1641 |  1 |  20 |   0 |-6.466284e+03 |-6.466271e+03 |   0.00%|  59.21%
d 1.4s|   170 |    93 |  3100 |   4.6 |adaptive|  95 | 800 | 201 | 534 |1835 |  4 | 101 |   0 |-6.466284e+03 |-6.466271e+03 |   0.00%|  59.21%
  1.6s|   200 |   119 |  3696 |   6.9 |    12M | 112 | 800 | 201 | 543 |2280 |  4 | 103 |   0 |-6.466284e+03 |-6.466271e+03 |   0.00%|  59.21%
  1.9s|   300 |   167 |  4390 |   6.9 |    12M | 112 | 800 | 201 | 528 |2679 |  4 | 126 |   0 |-6.466284e+03 |-6.466271e+03 |   0.00%|  59.21%
  2.4s|   400 |   207 |  5600 |   8.2 |    12M | 112 | 800 | 201 | 576 |3490 |  1 | 137 |   0 |-6.466284e+03 |-6.466271e+03 |   0.00%|  72.07%
  2.7s|   500 |   258 |  6390 |   8.1 |    12M | 112 | 800 | 201 | 555 |3841 |  4 | 149 |   0 |-6.466284e+03 |-6.466271e+03 |   0.00%|  72.07%
  2.9s|   600 |   264 |  7142 |   8.0 |    12M | 112 | 800 | 201 | 521 |4118 |  4 | 173 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  81.63%
  3.4s|   700 |   326 |  8073 |   8.2 |    12M | 112 | 800 | 201 | 506 |4747 |  4 | 179 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  81.63%
  3.8s|   800 |   389 |  9321 |   8.8 |    12M | 112 | 800 | 201 | 524 |5565 |  4 | 186 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  81.63%
  4.1s|   900 |   440 |  9887 |   8.4 |    12M | 112 | 800 | 201 | 533 |5854 |  8 | 189 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  81.80%
  4.4s|  1000 |   501 | 10453 |   8.1 |    12M | 112 | 800 | 201 | 523 |6252 |  4 | 191 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  81.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|  1100 |   554 | 11559 |   8.4 |    12M | 112 | 800 | 201 | 560 |6945 |  5 | 194 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  82.31%
d 5.0s|  1170 |   599 | 11929 |   8.2 |conflict| 112 | 800 | 201 | 543 |7075 |  4 | 199 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  82.82%
  5.1s|  1200 |   625 | 12132 |   8.2 |    12M | 121 | 800 | 201 | 550 |7139 |  4 | 200 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  82.82%
  5.4s|  1300 |   699 | 12992 |   8.2 |    13M | 123 | 800 | 201 | 569 |7581 |  4 | 202 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  82.82%
  6.3s|  1400 |   752 | 14233 |   8.5 |    13M | 123 | 800 | 201 | 573 |8220 |  1 | 208 |   0 |-6.466281e+03 |-6.466271e+03 |   0.00%|  82.96%
  6.7s|  1500 |   798 | 15843 |   9.0 |    13M | 123 | 800 | 201 | 537 |9262 |  0 | 210 |   0 |-6.466280e+03 |-6.466271e+03 |   0.00%|  84.22%
  7.1s|  1600 |   858 | 17188 |   9.3 |    14M | 123 | 800 | 201 | 532 |  10k|  4 | 214 |   0 |-6.466280e+03 |-6.466271e+03 |   0.00%|  84.32%
  7.5s|  1700 |   902 | 18451 |   9.5 |    14M | 123 | 800 | 201 | 552 |  11k|  4 | 215 |   0 |-6.466280e+03 |-6.466271e+03 |   0.00%|  84.53%
  7.9s|  1800 |   944 | 19781 |   9.7 |    14M | 123 | 800 | 201 | 555 |  11k|  4 | 216 |   0 |-6.466280e+03 |-6.466271e+03 |   0.00%|  84.54%
  8.5s|  1900 |   996 | 21339 |  10.0 |    15M | 123 | 800 | 201 | 562 |  12k|  1 | 217 |   0 |-6.466280e+03 |-6.466271e+03 |   0.00%|  84.55%
  8.9s|  2000 |  1056 | 22786 |  10.2 |    15M | 123 | 800 | 201 | 561 |  13k|  4 | 217 |   0 |-6.466280e+03 |-6.466271e+03 |   0.00%|  84.93%
  9.6s|  2100 |  1101 | 24100 |  10.4 |    15M | 123 | 800 | 201 | 553 |  14k|  4 | 217 |   0 |-6.466279e+03 |-6.466271e+03 |   0.00%|  85.35%
  9.9s|  2200 |  1169 | 25283 |  10.4 |    15M | 123 | 800 | 201 | 544 |  15k|  4 | 219 |   0 |-6.466279e+03 |-6.466271e+03 |   0.00%|  85.37%
 10.4s|  2300 |  1225 | 26594 |  10.6 |    15M | 123 | 800 | 201 | 572 |  15k|  4 | 222 |   0 |-6.466279e+03 |-6.466271e+03 |   0.00%|  85.37%
 10.8s|  2400 |  1283 | 27957 |  10.7 |    15M | 123 | 800 | 201 | 571 |  16k|  5 | 225 |   0 |-6.466279e+03 |-6.466271e+03 |   0.00%|  85.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|  2500 |  1353 | 28601 |  10.5 |    15M | 125 | 800 | 201 | 510 |  16k|  4 | 226 |   0 |-6.466279e+03 |-6.466271e+03 |   0.00%|  86.75%
 11.6s|  2600 |  1421 | 29970 |  10.6 |    16M | 125 | 800 | 201 | 568 |  17k|  4 | 226 |   0 |-6.466279e+03 |-6.466271e+03 |   0.00%|  86.75%
 12.0s|  2700 |  1500 | 31264 |  10.7 |    16M | 125 | 800 | 201 | 569 |  18k| 10 | 227 |   0 |-6.466278e+03 |-6.466271e+03 |   0.00%|  87.34%
 13.2s|  2800 |  1564 | 32598 |  10.8 |    16M | 125 | 800 | 201 | 521 |  19k|  4 | 228 |   0 |-6.466278e+03 |-6.466271e+03 |   0.00%|  87.34%
 13.8s|  2900 |  1619 | 33566 |  10.8 |    16M | 125 | 800 | 201 | 569 |  20k|  4 | 228 |   0 |-6.466278e+03 |-6.466271e+03 |   0.00%|  87.34%
 14.4s|  3000 |  1695 | 34940 |  10.9 |    18M | 125 | 800 | 201 | 528 |  20k|  5 | 229 |   0 |-6.466278e+03 |-6.466271e+03 |   0.00%|  87.34%
 15.0s|  3100 |  1775 | 36042 |  10.9 |    18M | 125 | 800 | 201 | 546 |  21k|  4 | 229 |   0 |-6.466278e+03 |-6.466271e+03 |   0.00%|  87.50%
 15.5s|  3200 |  1849 | 37361 |  11.0 |    18M | 125 | 800 | 201 | 610 |  22k| 20 | 229 |   0 |-6.466278e+03 |-6.466271e+03 |   0.00%|  87.50%
 16.1s|  3300 |  1898 | 38984 |  11.1 |    19M | 125 | 800 | 201 | 534 |  23k|  4 | 232 |   0 |-6.466278e+03 |-6.466271e+03 |   0.00%|  87.55%
 16.6s|  3400 |  1964 | 39917 |  11.1 |    19M | 125 | 800 | 201 | 561 |  23k|  4 | 232 |   0 |-6.466278e+03 |-6.466271e+03 |   0.00%|  87.55%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 16.97
Solving Nodes      : 3491
Primal Bound       : -6.46627101149261e+03 (50 solutions)
Dual Bound         : -6.46627745186730e+03
Gap                : 0.00 %
nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
