2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1506s| 89000 | 89001 |  1216k|  13.6 |   375M |  71 |1600 | 201 |1181 | 696k|  4 |   0 |   0 |-8.898858e+03 |-7.495006e+03 |  18.73%| unknown
 1508s| 89100 | 89101 |  1217k|  13.6 |   375M |  71 |1600 | 201 |1247 | 697k|  2 |   0 |   0 |-8.898858e+03 |-7.495006e+03 |  18.73%| unknown
 1510s| 89200 | 89201 |  1218k|  13.6 |   375M |  71 |1600 | 201 |1225 | 698k|  2 |   0 |   0 |-8.898849e+03 |-7.495006e+03 |  18.73%| unknown
 1511s| 89300 | 89301 |  1219k|  13.6 |   375M |  71 |1600 | 201 |1211 | 698k|  7 |   0 |   0 |-8.898849e+03 |-7.495006e+03 |  18.73%| unknown
 1513s| 89400 | 89401 |  1220k|  13.6 |   375M |  71 |1600 | 201 |1236 | 699k|  2 |   0 |   0 |-8.898849e+03 |-7.495006e+03 |  18.73%| unknown
 1514s| 89500 | 89501 |  1222k|  13.6 |   375M |  71 |1600 | 201 |1265 | 700k|  3 |   0 |   0 |-8.898845e+03 |-7.495006e+03 |  18.73%| unknown
 1515s| 89600 | 89601 |  1223k|  13.6 |   375M |  71 |1600 | 201 |1196 | 700k|  2 |   0 |   0 |-8.898845e+03 |-7.495006e+03 |  18.73%| unknown
 1517s| 89700 | 89701 |  1225k|  13.6 |   375M |  71 |1600 | 201 |1283 | 701k|  2 |   0 |   0 |-8.898845e+03 |-7.495006e+03 |  18.73%| unknown
 1519s| 89800 | 89801 |  1226k|  13.6 |   376M |  71 |1600 | 201 |1264 | 702k|  2 |   0 |   0 |-8.898845e+03 |-7.495006e+03 |  18.73%| unknown
 1520s| 89900 | 89901 |  1227k|  13.6 |   376M |  71 |1600 | 201 |1220 | 703k|  4 |   0 |   0 |-8.898835e+03 |-7.495006e+03 |  18.73%| unknown
 1522s| 90000 | 90001 |  1228k|  13.6 |   376M |  71 |1600 | 201 |1166 | 704k|  2 |   0 |   0 |-8.898835e+03 |-7.495006e+03 |  18.73%| unknown
 1524s| 90100 | 90101 |  1231k|  13.6 |   377M |  71 |1600 | 201 |1417 | 705k|  2 |   0 |   0 |-8.898835e+03 |-7.495006e+03 |  18.73%| unknown
 1526s| 90200 | 90201 |  1232k|  13.6 |   377M |  71 |1600 | 201 |1229 | 706k|  2 |   0 |   0 |-8.898835e+03 |-7.495006e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s| 90300 | 90301 |  1233k|  13.6 |   377M |  71 |1600 | 201 |1180 | 706k|  2 |   0 |   0 |-8.898824e+03 |-7.495006e+03 |  18.73%| unknown
 1529s| 90400 | 90401 |  1234k|  13.6 |   377M |  71 |1600 | 201 |1303 | 707k|  2 |   0 |   0 |-8.898824e+03 |-7.495006e+03 |  18.73%| unknown
 1530s| 90500 | 90501 |  1236k|  13.6 |   377M |  71 |1600 | 201 |1229 | 708k|  2 |   0 |   0 |-8.898824e+03 |-7.495006e+03 |  18.73%| unknown
 1532s| 90600 | 90601 |  1237k|  13.6 |   377M |  71 |1600 | 201 |1181 | 709k|  2 |   0 |   0 |-8.898739e+03 |-7.495006e+03 |  18.73%| unknown
 1534s| 90700 | 90701 |  1238k|  13.6 |   379M |  71 |1600 | 201 |1400 | 710k|  6 |   0 |   0 |-8.898739e+03 |-7.495006e+03 |  18.73%| unknown
 1535s| 90800 | 90801 |  1240k|  13.6 |   380M |  71 |1600 | 201 |1299 | 710k|  2 |   0 |   0 |-8.898739e+03 |-7.495006e+03 |  18.73%| unknown
 1537s| 90900 | 90901 |  1242k|  13.6 |   380M |  71 |1600 | 201 |1200 | 711k|  2 |   0 |   0 |-8.898739e+03 |-7.495006e+03 |  18.73%| unknown
 1539s| 91000 | 91001 |  1243k|  13.6 |   380M |  71 |1600 | 201 |1172 | 712k|  2 |   0 |   0 |-8.898708e+03 |-7.495006e+03 |  18.73%| unknown
 1540s| 91100 | 91101 |  1244k|  13.6 |   380M |  71 |1600 | 201 |1226 | 713k|  2 |   0 |   0 |-8.898708e+03 |-7.495006e+03 |  18.73%| unknown
 1541s| 91200 | 91201 |  1245k|  13.6 |   380M |  71 |1600 | 201 |1248 | 713k|  2 |   0 |   0 |-8.898708e+03 |-7.495006e+03 |  18.73%| unknown
 1543s| 91300 | 91301 |  1247k|  13.6 |   380M |  71 |1600 | 201 |1205 | 714k|  3 |   0 |   0 |-8.898708e+03 |-7.495006e+03 |  18.73%| unknown
 1545s| 91400 | 91401 |  1248k|  13.6 |   380M |  71 |1600 | 201 |1312 | 715k|  5 |   0 |   0 |-8.898669e+03 |-7.495006e+03 |  18.73%| unknown
 1546s| 91500 | 91501 |  1250k|  13.6 |   382M |  71 |1600 | 201 |1230 | 716k|  2 |   0 |   0 |-8.898669e+03 |-7.495006e+03 |  18.73%| unknown
 1548s| 91600 | 91601 |  1251k|  13.6 |   382M |  71 |1600 | 201 |1222 | 717k|  2 |   0 |   0 |-8.898669e+03 |-7.495006e+03 |  18.73%| unknown
 1549s| 91700 | 91701 |  1252k|  13.6 |   382M |  71 |1600 | 201 |1277 | 718k|  2 |   0 |   0 |-8.898669e+03 |-7.495006e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 91800 | 91801 |  1253k|  13.6 |   382M |  71 |1600 | 201 |1259 | 718k|  2 |   0 |   0 |-8.898661e+03 |-7.495006e+03 |  18.73%| unknown
 1553s| 91900 | 91901 |  1255k|  13.6 |   382M |  71 |1600 | 201 |1266 | 719k|  4 |   0 |   0 |-8.898661e+03 |-7.495006e+03 |  18.73%| unknown
 1555s| 92000 | 92001 |  1257k|  13.6 |   382M |  71 |1600 | 201 |1194 | 720k|  2 |   0 |   0 |-8.898661e+03 |-7.495006e+03 |  18.73%| unknown
 1556s| 92100 | 92101 |  1258k|  13.6 |   382M |  71 |1600 | 201 |1292 | 721k|  6 |   0 |   0 |-8.898637e+03 |-7.495006e+03 |  18.73%| unknown
 1558s| 92200 | 92201 |  1260k|  13.7 |   382M |  71 |1600 | 201 |1303 | 722k|  2 |   0 |   0 |-8.898637e+03 |-7.495006e+03 |  18.73%| unknown
 1560s| 92300 | 92301 |  1261k|  13.7 |   383M |  71 |1600 | 201 |1220 | 723k|  5 |   0 |   0 |-8.898637e+03 |-7.495006e+03 |  18.73%| unknown
 1561s| 92400 | 92401 |  1263k|  13.7 |   384M |  71 |1600 | 201 |1277 | 724k|  2 |   0 |   0 |-8.898637e+03 |-7.495006e+03 |  18.73%| unknown
 1563s| 92500 | 92501 |  1264k|  13.7 |   385M |  71 |1600 | 201 |1243 | 725k|  2 |   0 |   0 |-8.898635e+03 |-7.495006e+03 |  18.73%| unknown
 1565s| 92600 | 92601 |  1266k|  13.7 |   385M |  71 |1600 | 201 |1232 | 726k|  4 |   0 |   0 |-8.898635e+03 |-7.495006e+03 |  18.73%| unknown
 1566s| 92700 | 92701 |  1268k|  13.7 |   385M |  71 |1600 | 201 |1163 | 727k|  3 |   0 |   0 |-8.898635e+03 |-7.495006e+03 |  18.73%| unknown
 1568s| 92800 | 92801 |  1269k|  13.7 |   385M |  71 |1600 | 201 |1327 | 727k|  2 |   0 |   0 |-8.898635e+03 |-7.495006e+03 |  18.73%| unknown
 1569s| 92900 | 92901 |  1270k|  13.7 |   385M |  71 |1600 | 201 |1240 | 728k|  6 |   0 |   0 |-8.898626e+03 |-7.495006e+03 |  18.73%| unknown
 1572s| 93000 | 93001 |  1273k|  13.7 |   386M |  71 |1600 | 201 |1246 | 730k|  6 |   0 |   0 |-8.898626e+03 |-7.495006e+03 |  18.73%| unknown
 1573s| 93100 | 93101 |  1274k|  13.7 |   387M |  71 |1600 | 201 |1297 | 731k|  2 |   0 |   0 |-8.898626e+03 |-7.495006e+03 |  18.73%| unknown
 1575s| 93200 | 93201 |  1276k|  13.7 |   387M |  71 |1600 | 201 |1253 | 732k|  2 |   0 |   0 |-8.898624e+03 |-7.495006e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s| 93300 | 93301 |  1277k|  13.7 |   387M |  71 |1600 | 201 |1186 | 732k|  3 |   0 |   0 |-8.898624e+03 |-7.495006e+03 |  18.73%| unknown
 1578s| 93400 | 93401 |  1279k|  13.7 |   387M |  71 |1600 | 201 |1307 | 733k|  2 |   0 |   0 |-8.898624e+03 |-7.495006e+03 |  18.73%| unknown
 1580s| 93500 | 93501 |  1280k|  13.7 |   388M |  71 |1600 | 201 |1248 | 734k|  3 |   0 |   0 |-8.898624e+03 |-7.495006e+03 |  18.73%| unknown
 1581s| 93600 | 93601 |  1281k|  13.7 |   388M |  71 |1600 | 201 |1224 | 735k|  7 |   0 |   0 |-8.898624e+03 |-7.495006e+03 |  18.73%| unknown
 1583s| 93700 | 93701 |  1283k|  13.7 |   388M |  71 |1600 | 201 |1192 | 736k|  3 |   0 |   0 |-8.898624e+03 |-7.495006e+03 |  18.73%| unknown
 1584s| 93800 | 93801 |  1284k|  13.7 |   388M |  71 |1600 | 201 |1267 | 737k|  7 |   0 |   0 |-8.898624e+03 |-7.495006e+03 |  18.73%| unknown
 1586s| 93900 | 93901 |  1286k|  13.7 |   390M |  71 |1600 | 201 |1233 | 737k|  3 |   0 |   0 |-8.898624e+03 |-7.495006e+03 |  18.73%| unknown
 1587s| 94000 | 94001 |  1287k|  13.7 |   390M |  71 |1600 | 201 |1195 | 738k|  4 |   0 |   0 |-8.898591e+03 |-7.495006e+03 |  18.73%| unknown
 1589s| 94100 | 94101 |  1288k|  13.7 |   390M |  71 |1600 | 201 |1250 | 739k|  2 |   0 |   0 |-8.898591e+03 |-7.495006e+03 |  18.73%| unknown
 1591s| 94200 | 94201 |  1290k|  13.7 |   391M |  71 |1600 | 201 |1247 | 740k|  3 |   0 |   0 |-8.898591e+03 |-7.495006e+03 |  18.73%| unknown
 1592s| 94300 | 94301 |  1291k|  13.7 |   391M |  71 |1600 | 201 |1240 | 741k|  5 |   0 |   0 |-8.898585e+03 |-7.495006e+03 |  18.73%| unknown
 1594s| 94400 | 94401 |  1293k|  13.7 |   392M |  71 |1600 | 201 |1329 | 741k|  2 |   0 |   0 |-8.898585e+03 |-7.495006e+03 |  18.73%| unknown
 1596s| 94500 | 94501 |  1294k|  13.7 |   392M |  71 |1600 | 201 |1251 | 742k|  2 |   0 |   0 |-8.898585e+03 |-7.495006e+03 |  18.73%| unknown
 1597s| 94600 | 94601 |  1295k|  13.7 |   393M |  71 |1600 | 201 |1202 | 743k|  1 |   0 |   0 |-8.898585e+03 |-7.495006e+03 |  18.73%| unknown
 1599s| 94700 | 94701 |  1296k|  13.7 |   393M |  71 |1600 | 201 |1154 | 743k|  2 |   0 |   0 |-8.898581e+03 |-7.495006e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s| 94800 | 94801 |  1298k|  13.7 |   394M |  71 |1600 | 201 |1229 | 744k|  2 |   0 |   0 |-8.898581e+03 |-7.495006e+03 |  18.73%| unknown
 1602s| 94900 | 94901 |  1299k|  13.7 |   394M |  71 |1600 | 201 |1261 | 745k|  6 |   0 |   0 |-8.898581e+03 |-7.495006e+03 |  18.73%| unknown
 1604s| 95000 | 95001 |  1301k|  13.7 |   394M |  71 |1600 | 201 |1242 | 746k|  5 |   0 |   0 |-8.898581e+03 |-7.495006e+03 |  18.73%| unknown
 1605s| 95100 | 95101 |  1302k|  13.7 |   395M |  71 |1600 | 201 |1278 | 747k|  2 |   0 |   0 |-8.898580e+03 |-7.495006e+03 |  18.73%| unknown
 1607s| 95200 | 95201 |  1303k|  13.7 |   395M |  71 |1600 | 201 |1228 | 748k|  2 |   0 |   0 |-8.898580e+03 |-7.495006e+03 |  18.73%| unknown
 1608s| 95300 | 95301 |  1304k|  13.7 |   395M |  71 |1600 | 201 |1197 | 748k|  4 |   0 |   0 |-8.898580e+03 |-7.495006e+03 |  18.73%| unknown
 1610s| 95400 | 95401 |  1305k|  13.7 |   395M |  71 |1600 | 201 |1340 | 749k|  2 |   0 |   0 |-8.898580e+03 |-7.495006e+03 |  18.73%| unknown
 1612s| 95500 | 95501 |  1307k|  13.7 |   395M |  71 |1600 | 201 |1298 | 750k|  2 |   0 |   0 |-8.898545e+03 |-7.495006e+03 |  18.73%| unknown
 1613s| 95600 | 95601 |  1308k|  13.7 |   396M |  71 |1600 | 201 |1244 | 751k|  6 |   0 |   0 |-8.898545e+03 |-7.495006e+03 |  18.73%| unknown
 1614s| 95700 | 95701 |  1309k|  13.7 |   396M |  71 |1600 | 201 |1228 | 751k|  6 |   0 |   0 |-8.898545e+03 |-7.495006e+03 |  18.73%| unknown
 1616s| 95800 | 95801 |  1310k|  13.7 |   396M |  71 |1600 | 201 |1328 | 752k|  9 |   0 |   0 |-8.898544e+03 |-7.495006e+03 |  18.73%| unknown
 1618s| 95900 | 95901 |  1312k|  13.7 |   396M |  71 |1600 | 201 |1218 | 753k|  1 |   0 |   0 |-8.898544e+03 |-7.495006e+03 |  18.73%| unknown
 1620s| 96000 | 96001 |  1313k|  13.7 |   396M |  71 |1600 | 201 |1206 | 754k|  8 |   0 |   0 |-8.898544e+03 |-7.495006e+03 |  18.73%| unknown
 1621s| 96100 | 96101 |  1314k|  13.7 |   397M |  71 |1600 | 201 |1265 | 754k|  2 |   0 |   0 |-8.898544e+03 |-7.495006e+03 |  18.73%| unknown
 1622s| 96200 | 96201 |  1316k|  13.7 |   399M |  71 |1600 | 201 |1242 | 755k|  2 |   0 |   0 |-8.898541e+03 |-7.495006e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 96300 | 96301 |  1317k|  13.7 |   399M |  71 |1600 | 201 |1237 | 756k|  6 |   0 |   0 |-8.898541e+03 |-7.495006e+03 |  18.73%| unknown
 1626s| 96400 | 96401 |  1318k|  13.7 |   399M |  71 |1600 | 201 |1166 | 756k|  4 |   0 |   0 |-8.898541e+03 |-7.495006e+03 |  18.73%| unknown
 1627s| 96500 | 96501 |  1320k|  13.7 |   400M |  71 |1600 | 201 |1280 | 757k|  2 |   0 |   0 |-8.898541e+03 |-7.495006e+03 |  18.73%| unknown
 1629s| 96600 | 96601 |  1321k|  13.7 |   400M |  71 |1600 | 201 |1276 | 758k|  3 |   0 |   0 |-8.898527e+03 |-7.495006e+03 |  18.73%| unknown
 1631s| 96700 | 96701 |  1323k|  13.7 |   401M |  71 |1600 | 201 |1205 | 759k|  3 |   0 |   0 |-8.898527e+03 |-7.495006e+03 |  18.73%| unknown
 1632s| 96800 | 96801 |  1324k|  13.7 |   401M |  71 |1600 | 201 |1276 | 760k|  4 |   0 |   0 |-8.898527e+03 |-7.495006e+03 |  18.73%| unknown
 1634s| 96900 | 96901 |  1326k|  13.7 |   402M |  71 |1600 | 201 |1235 | 761k|  3 |   0 |   0 |-8.898522e+03 |-7.495006e+03 |  18.73%| unknown
 1635s| 97000 | 97001 |  1327k|  13.7 |   402M |  71 |1600 | 201 |1191 | 761k|  2 |   0 |   0 |-8.898517e+03 |-7.495006e+03 |  18.73%| unknown
 1637s| 97100 | 97101 |  1328k|  13.7 |   402M |  71 |1600 | 201 |1314 | 762k|  4 |   0 |   0 |-8.898517e+03 |-7.495006e+03 |  18.73%| unknown
 1638s| 97200 | 97201 |  1329k|  13.7 |   402M |  71 |1600 | 201 |1265 | 763k|  2 |   0 |   0 |-8.898517e+03 |-7.495006e+03 |  18.73%| unknown
 1639s| 97300 | 97301 |  1330k|  13.7 |   402M |  71 |1600 | 201 |1223 | 763k|  6 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1641s| 97400 | 97401 |  1331k|  13.7 |   404M |  71 |1600 | 201 |1199 | 764k|  5 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1642s| 97500 | 97501 |  1332k|  13.6 |   404M |  71 |1600 | 201 |1258 | 764k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1644s| 97600 | 97601 |  1334k|  13.7 |   404M |  71 |1600 | 201 |1281 | 765k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1645s| 97700 | 97701 |  1335k|  13.7 |   404M |  73 |1600 | 201 |1190 | 766k|  4 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 97800 | 97801 |  1337k|  13.7 |   404M |  73 |1600 | 201 |1239 | 767k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1649s| 97900 | 97901 |  1338k|  13.7 |   404M |  73 |1600 | 201 |1263 | 768k|  6 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1651s| 98000 | 98001 |  1340k|  13.7 |   404M |  73 |1600 | 201 |1304 | 769k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1652s| 98100 | 98101 |  1342k|  13.7 |   404M |  73 |1600 | 201 |1270 | 770k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1654s| 98200 | 98201 |  1343k|  13.7 |   405M |  73 |1600 | 201 |1235 | 771k|  5 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1655s| 98300 | 98301 |  1344k|  13.7 |   407M |  73 |1600 | 201 |1259 | 771k|  4 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1657s| 98400 | 98401 |  1346k|  13.7 |   407M |  73 |1600 | 201 |1252 | 773k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1658s| 98500 | 98501 |  1347k|  13.7 |   407M |  73 |1600 | 201 |1162 | 773k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1660s| 98600 | 98601 |  1348k|  13.7 |   407M |  73 |1600 | 201 |1267 | 774k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1662s| 98700 | 98701 |  1350k|  13.7 |   407M |  73 |1600 | 201 |1350 | 775k|  7 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1663s| 98800 | 98801 |  1352k|  13.7 |   407M |  73 |1600 | 201 |1192 | 776k|  6 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1665s| 98900 | 98901 |  1353k|  13.7 |   408M |  73 |1600 | 201 |1329 | 777k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1667s| 99000 | 99001 |  1354k|  13.7 |   409M |  73 |1600 | 201 |1227 | 778k|  6 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1668s| 99100 | 99101 |  1356k|  13.7 |   409M |  73 |1600 | 201 |1259 | 779k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1670s| 99200 | 99201 |  1357k|  13.7 |   409M |  73 |1600 | 201 |1268 | 779k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 99300 | 99301 |  1358k|  13.7 |   410M |  73 |1600 | 201 |1227 | 780k|  6 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1673s| 99400 | 99401 |  1360k|  13.7 |   410M |  73 |1600 | 201 |1330 | 781k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1675s| 99500 | 99501 |  1361k|  13.7 |   410M |  73 |1600 | 201 |1231 | 782k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1676s| 99600 | 99601 |  1362k|  13.7 |   411M |  73 |1600 | 201 |1164 | 782k|  4 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1678s| 99700 | 99701 |  1364k|  13.7 |   411M |  73 |1600 | 201 |1354 | 783k|  8 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1680s| 99800 | 99801 |  1366k|  13.7 |   413M |  73 |1600 | 201 |1258 | 785k|  4 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1682s| 99900 | 99901 |  1368k|  13.7 |   413M |  73 |1600 | 201 |1390 | 786k|  2 |   0 |   0 |-8.898502e+03 |-7.495006e+03 |  18.73%| unknown
 1684s|100000 |100001 |  1370k|  13.7 |   413M |  73 |1600 | 201 |1224 | 787k|  3 |   0 |   0 |-8.898495e+03 |-7.495006e+03 |  18.73%| unknown
 1685s|100100 |100101 |  1371k|  13.7 |   413M |  73 |1600 | 201 |1175 | 788k|  2 |   0 |   0 |-8.898495e+03 |-7.495006e+03 |  18.73%| unknown
 1686s|100200 |100201 |  1372k|  13.7 |   414M |  73 |1600 | 201 |1258 | 788k|  2 |   0 |   0 |-8.898495e+03 |-7.495006e+03 |  18.73%| unknown
 1688s|100300 |100301 |  1374k|  13.7 |   414M |  73 |1600 | 201 |1238 | 789k|  5 |   0 |   0 |-8.898495e+03 |-7.495006e+03 |  18.73%| unknown
 1690s|100400 |100401 |  1376k|  13.7 |   415M |  73 |1600 | 201 |1176 | 790k|  2 |   0 |   0 |-8.898484e+03 |-7.495006e+03 |  18.73%| unknown
 1692s|100500 |100501 |  1377k|  13.7 |   415M |  73 |1600 | 201 |1341 | 791k|  7 |   0 |   0 |-8.898484e+03 |-7.495006e+03 |  18.73%| unknown
 1693s|100600 |100601 |  1379k|  13.7 |   416M |  73 |1600 | 201 |1225 | 792k|  3 |   0 |   0 |-8.898472e+03 |-7.495006e+03 |  18.73%| unknown
 1695s|100700 |100701 |  1380k|  13.7 |   416M |  73 |1600 | 201 |1332 | 793k|  5 |   0 |   0 |-8.898472e+03 |-7.495006e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|100800 |100801 |  1382k|  13.7 |   416M |  73 |1600 | 201 |1342 | 794k|  2 |   0 |   0 |-8.898451e+03 |-7.495006e+03 |  18.73%| unknown
 1698s|100900 |100901 |  1383k|  13.7 |   416M |  73 |1600 | 201 |1197 | 794k|  2 |   0 |   0 |-8.898413e+03 |-7.495006e+03 |  18.72%| unknown
 1699s|101000 |101001 |  1384k|  13.7 |   418M |  73 |1600 | 201 |1313 | 795k|  2 |   0 |   0 |-8.898413e+03 |-7.495006e+03 |  18.72%| unknown
 1701s|101100 |101101 |  1385k|  13.7 |   418M |  73 |1600 | 201 |1222 | 796k|  4 |   0 |   0 |-8.898406e+03 |-7.495006e+03 |  18.72%| unknown
