2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  809s| 17900 | 17901 |  1692k|  94.4 |   284M |  31 |1600 | 201 |1642 | 754k|  5 |   0 |   0 |-8.023494e+03 |-5.047951e+03 |  58.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s| 18000 | 18001 |  1702k|  94.4 |   285M |  31 |1600 | 201 |1489 | 758k|  9 |   0 |   0 |-8.023444e+03 |-5.047951e+03 |  58.94%| unknown
  818s| 18100 | 18101 |  1713k|  94.5 |   286M |  31 |1600 | 201 |1508 | 762k|  7 |   0 |   0 |-8.023192e+03 |-5.047951e+03 |  58.94%| unknown
  823s| 18200 | 18201 |  1723k|  94.5 |   286M |  31 |1600 | 201 |1579 | 766k|  7 |   0 |   0 |-8.022700e+03 |-5.047951e+03 |  58.93%| unknown
  827s| 18300 | 18301 |  1733k|  94.6 |   287M |  31 |1600 | 201 |1483 | 769k|  9 |   0 |   0 |-8.022560e+03 |-5.047951e+03 |  58.93%| unknown
  832s| 18400 | 18401 |  1744k|  94.7 |   288M |  31 |1600 | 201 |1491 | 773k| 10 |   0 |   0 |-8.022560e+03 |-5.047951e+03 |  58.93%| unknown
  836s| 18500 | 18501 |  1752k|  94.6 |   291M |  31 |1600 | 201 |1414 | 777k| 10 |   0 |   0 |-8.022413e+03 |-5.047951e+03 |  58.92%| unknown
  840s| 18600 | 18601 |  1763k|  94.7 |   292M |  31 |1600 | 201 |1782 | 781k| 11 |   0 |   0 |-8.022413e+03 |-5.047951e+03 |  58.92%| unknown
  844s| 18700 | 18701 |  1771k|  94.6 |   293M |  31 |1600 | 201 |1512 | 784k|  5 |   0 |   0 |-8.022322e+03 |-5.047951e+03 |  58.92%| unknown
  848s| 18800 | 18801 |  1781k|  94.6 |   295M |  31 |1600 | 201 |1479 | 788k|  4 |   0 |   0 |-8.021747e+03 |-5.047951e+03 |  58.91%| unknown
  852s| 18900 | 18901 |  1791k|  94.7 |   298M |  31 |1600 | 201 |1564 | 792k|  3 |   0 |   0 |-8.021747e+03 |-5.047951e+03 |  58.91%| unknown
  857s| 19000 | 19001 |  1801k|  94.7 |   299M |  31 |1600 | 201 |1468 | 796k|  6 |   0 |   0 |-8.021709e+03 |-5.047951e+03 |  58.91%| unknown
  861s| 19100 | 19101 |  1810k|  94.7 |   301M |  31 |1600 | 201 |1441 | 800k|  7 |   0 |   0 |-8.021709e+03 |-5.047951e+03 |  58.91%| unknown
  865s| 19200 | 19201 |  1819k|  94.6 |   302M |  33 |1600 | 201 |1343 | 803k|  9 |   0 |   0 |-8.021179e+03 |-5.047951e+03 |  58.90%| unknown
  869s| 19300 | 19301 |  1827k|  94.5 |   303M |  33 |1600 | 201 |1588 | 807k|  4 |   0 |   0 |-8.021179e+03 |-5.047951e+03 |  58.90%| unknown
  873s| 19400 | 19401 |  1837k|  94.6 |   304M |  33 |1600 | 201 |1473 | 811k|  7 |   0 |   0 |-8.020757e+03 |-5.047951e+03 |  58.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 19500 | 19501 |  1848k|  94.7 |   305M |  33 |1600 | 201 |1580 | 814k|  5 |   0 |   0 |-8.020757e+03 |-5.047951e+03 |  58.89%| unknown
  881s| 19600 | 19601 |  1856k|  94.6 |   308M |  33 |1600 | 201 |1425 | 818k|  9 |   0 |   0 |-8.020757e+03 |-5.047951e+03 |  58.89%| unknown
  886s| 19700 | 19701 |  1866k|  94.6 |   308M |  33 |1600 | 201 |1659 | 822k|  9 |   0 |   0 |-8.020757e+03 |-5.047951e+03 |  58.89%| unknown
  890s| 19800 | 19801 |  1879k|  94.8 |   311M |  33 |1600 | 201 |1608 | 826k|  9 |   0 |   0 |-8.020359e+03 |-5.047951e+03 |  58.88%| unknown
  894s| 19900 | 19901 |  1888k|  94.8 |   313M |  33 |1600 | 201 |1648 | 829k|  3 |   0 |   0 |-8.020359e+03 |-5.047951e+03 |  58.88%| unknown
  898s| 20000 | 20001 |  1898k|  94.8 |   315M |  33 |1600 | 201 |1542 | 833k|  9 |   0 |   0 |-8.020059e+03 |-5.047951e+03 |  58.88%| unknown
  903s| 20100 | 20101 |  1908k|  94.8 |   316M |  33 |1600 | 201 |1456 | 837k|  7 |   0 |   0 |-8.019970e+03 |-5.047951e+03 |  58.88%| unknown
  907s| 20200 | 20201 |  1920k|  95.0 |   317M |  33 |1600 | 201 |1561 | 841k|  5 |   0 |   0 |-8.019462e+03 |-5.047951e+03 |  58.87%| unknown
  912s| 20300 | 20301 |  1931k|  95.0 |   318M |  33 |1600 | 201 |1518 | 845k|  9 |   0 |   0 |-8.019462e+03 |-5.047951e+03 |  58.87%| unknown
  916s| 20400 | 20401 |  1942k|  95.1 |   319M |  33 |1600 | 201 |1624 | 849k|  4 |   0 |   0 |-8.019202e+03 |-5.047951e+03 |  58.86%| unknown
  921s| 20500 | 20501 |  1953k|  95.2 |   320M |  33 |1600 | 201 |1480 | 853k|  9 |   0 |   0 |-8.019202e+03 |-5.047951e+03 |  58.86%| unknown
  925s| 20600 | 20601 |  1963k|  95.2 |   321M |  33 |1600 | 201 |1632 | 857k|  8 |   0 |   0 |-8.019012e+03 |-5.047951e+03 |  58.86%| unknown
  930s| 20700 | 20701 |  1974k|  95.3 |   322M |  33 |1600 | 201 |1505 | 862k|  5 |   0 |   0 |-8.018415e+03 |-5.047951e+03 |  58.84%| unknown
  934s| 20800 | 20801 |  1984k|  95.3 |   324M |  33 |1600 | 201 |1764 | 866k|  9 |   0 |   0 |-8.018415e+03 |-5.047951e+03 |  58.84%| unknown
  938s| 20900 | 20901 |  1993k|  95.3 |   324M |  33 |1600 | 201 |1543 | 869k|  6 |   0 |   0 |-8.018142e+03 |-5.047951e+03 |  58.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 21000 | 21001 |  2003k|  95.3 |   327M |  33 |1600 | 201 |1357 | 873k|  5 |   0 |   0 |-8.018142e+03 |-5.047951e+03 |  58.84%| unknown
  947s| 21100 | 21101 |  2012k|  95.3 |   327M |  33 |1600 | 201 |1574 | 877k|  6 |   0 |   0 |-8.017817e+03 |-5.047951e+03 |  58.83%| unknown
  951s| 21200 | 21201 |  2022k|  95.3 |   329M |  33 |1600 | 201 |1497 | 882k|  9 |   0 |   0 |-8.017452e+03 |-5.047951e+03 |  58.83%| unknown
  955s| 21300 | 21301 |  2030k|  95.2 |   329M |  33 |1600 | 201 |1425 | 885k|  4 |   0 |   0 |-8.017452e+03 |-5.047951e+03 |  58.83%| unknown
  960s| 21400 | 21401 |  2041k|  95.3 |   331M |  33 |1600 | 201 |1464 | 889k|  7 |   0 |   0 |-8.017452e+03 |-5.047951e+03 |  58.83%| unknown
  964s| 21500 | 21501 |  2050k|  95.3 |   333M |  33 |1600 | 201 |1667 | 893k|  7 |   0 |   0 |-8.017044e+03 |-5.047951e+03 |  58.82%| unknown
  968s| 21600 | 21601 |  2058k|  95.2 |   333M |  33 |1600 | 201 |1631 | 896k|  4 |   0 |   0 |-8.017043e+03 |-5.047951e+03 |  58.82%| unknown
  973s| 21700 | 21701 |  2069k|  95.3 |   335M |  33 |1600 | 201 |1771 | 900k|  8 |   0 |   0 |-8.016792e+03 |-5.047951e+03 |  58.81%| unknown
  978s| 21800 | 21801 |  2080k|  95.3 |   335M |  33 |1600 | 201 |1575 | 904k|  9 |   0 |   0 |-8.016792e+03 |-5.047951e+03 |  58.81%| unknown
  982s| 21900 | 21901 |  2090k|  95.4 |   338M |  33 |1600 | 201 |1332 | 908k|  5 |   0 |   0 |-8.016473e+03 |-5.047951e+03 |  58.81%| unknown
  987s| 22000 | 22001 |  2099k|  95.3 |   339M |  33 |1600 | 201 |1592 | 912k|  5 |   0 |   0 |-8.016473e+03 |-5.047951e+03 |  58.81%| unknown
  991s| 22100 | 22101 |  2109k|  95.3 |   341M |  33 |1600 | 201 |1337 | 915k|  9 |   0 |   0 |-8.016183e+03 |-5.047951e+03 |  58.80%| unknown
  995s| 22200 | 22201 |  2119k|  95.4 |   341M |  33 |1600 | 201 |1688 | 919k|  8 |   0 |   0 |-8.016071e+03 |-5.047951e+03 |  58.80%| unknown
  999s| 22300 | 22301 |  2128k|  95.3 |   343M |  33 |1600 | 201 |1483 | 923k|  9 |   0 |   0 |-8.016071e+03 |-5.047951e+03 |  58.80%| unknown
 1004s| 22400 | 22401 |  2138k|  95.4 |   344M |  33 |1600 | 201 |1654 | 926k|  6 |   0 |   0 |-8.016071e+03 |-5.047951e+03 |  58.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 22500 | 22501 |  2147k|  95.3 |   345M |  33 |1600 | 201 |1547 | 930k|  9 |   0 |   0 |-8.015978e+03 |-5.047951e+03 |  58.80%| unknown
 1012s| 22600 | 22601 |  2155k|  95.3 |   346M |  33 |1600 | 201 |1739 | 934k|  6 |   0 |   0 |-8.015649e+03 |-5.047951e+03 |  58.79%| unknown
 1016s| 22700 | 22701 |  2164k|  95.3 |   347M |  33 |1600 | 201 |1587 | 938k|  6 |   0 |   0 |-8.015649e+03 |-5.047951e+03 |  58.79%| unknown
 1020s| 22800 | 22801 |  2174k|  95.3 |   348M |  33 |1600 | 201 |1440 | 941k|  9 |   0 |   0 |-8.015404e+03 |-5.047951e+03 |  58.79%| unknown
 1024s| 22900 | 22901 |  2185k|  95.3 |   349M |  33 |1600 | 201 |1578 | 945k|  6 |   0 |   0 |-8.015211e+03 |-5.047951e+03 |  58.78%| unknown
 1029s| 23000 | 23001 |  2196k|  95.4 |   353M |  33 |1600 | 201 |1377 | 949k|  9 |   0 |   0 |-8.015114e+03 |-5.047951e+03 |  58.78%| unknown
 1033s| 23100 | 23101 |  2206k|  95.4 |   353M |  33 |1600 | 201 |1633 | 953k|  9 |   0 |   0 |-8.014977e+03 |-5.047951e+03 |  58.78%| unknown
 1037s| 23200 | 23201 |  2215k|  95.4 |   354M |  33 |1600 | 201 |1453 | 957k|  9 |   0 |   0 |-8.014977e+03 |-5.047951e+03 |  58.78%| unknown
 1041s| 23300 | 23301 |  2224k|  95.4 |   356M |  33 |1600 | 201 |1636 | 960k|  6 |   0 |   0 |-8.014977e+03 |-5.047951e+03 |  58.78%| unknown
 1045s| 23400 | 23401 |  2233k|  95.4 |   359M |  33 |1600 | 201 |1560 | 964k|  4 |   0 |   0 |-8.014893e+03 |-5.047951e+03 |  58.78%| unknown
 1049s| 23500 | 23501 |  2242k|  95.3 |   359M |  33 |1600 | 201 |1612 | 968k|  8 |   0 |   0 |-8.014734e+03 |-5.047951e+03 |  58.77%| unknown
 1054s| 23600 | 23601 |  2252k|  95.4 |   362M |  33 |1600 | 201 |1488 | 972k|  5 |   0 |   0 |-8.014734e+03 |-5.047951e+03 |  58.77%| unknown
 1058s| 23700 | 23701 |  2263k|  95.4 |   363M |  33 |1600 | 201 |1305 | 976k|  9 |   0 |   0 |-8.014734e+03 |-5.047951e+03 |  58.77%| unknown
 1062s| 23800 | 23801 |  2271k|  95.3 |   365M |  33 |1600 | 201 |1622 | 979k|  5 |   0 |   0 |-8.014371e+03 |-5.047951e+03 |  58.76%| unknown
 1066s| 23900 | 23901 |  2280k|  95.3 |   366M |  33 |1600 | 201 |1379 | 983k| 10 |   0 |   0 |-8.014371e+03 |-5.047951e+03 |  58.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 24000 | 24001 |  2290k|  95.3 |   368M |  33 |1600 | 201 |1629 | 987k|  5 |   0 |   0 |-8.014105e+03 |-5.047951e+03 |  58.76%| unknown
 1075s| 24100 | 24101 |  2300k|  95.4 |   369M |  33 |1600 | 201 |1414 | 991k|  9 |   0 |   0 |-8.014105e+03 |-5.047951e+03 |  58.76%| unknown
 1079s| 24200 | 24201 |  2310k|  95.4 |   371M |  33 |1600 | 201 |1660 | 995k|  8 |   0 |   0 |-8.013903e+03 |-5.047951e+03 |  58.76%| unknown
 1083s| 24300 | 24301 |  2321k|  95.4 |   373M |  33 |1600 | 201 |1568 | 999k|  4 |   0 |   0 |-8.013534e+03 |-5.047951e+03 |  58.75%| unknown
 1088s| 24400 | 24401 |  2329k|  95.4 |   373M |  33 |1600 | 201 |1648 |1003k|  8 |   0 |   0 |-8.013534e+03 |-5.047951e+03 |  58.75%| unknown
 1092s| 24500 | 24501 |  2338k|  95.4 |   375M |  33 |1600 | 201 |1618 |1006k|  8 |   0 |   0 |-8.013245e+03 |-5.047951e+03 |  58.74%| unknown
 1096s| 24600 | 24601 |  2348k|  95.4 |   376M |  35 |1600 | 201 |1767 |1010k| 10 |   0 |   0 |-8.013184e+03 |-5.047951e+03 |  58.74%| unknown
 1100s| 24700 | 24701 |  2359k|  95.4 |   378M |  35 |1600 | 201 |1584 |1014k|  7 |   0 |   0 |-8.013012e+03 |-5.047951e+03 |  58.74%| unknown
 1105s| 24800 | 24801 |  2368k|  95.4 |   380M |  35 |1600 | 201 |1547 |1018k|  8 |   0 |   0 |-8.013012e+03 |-5.047951e+03 |  58.74%| unknown
 1109s| 24900 | 24901 |  2378k|  95.4 |   382M |  35 |1600 | 201 |1568 |1021k|  6 |   0 |   0 |-8.012991e+03 |-5.047951e+03 |  58.74%| unknown
 1114s| 25000 | 25001 |  2390k|  95.5 |   384M |  35 |1600 | 201 |1679 |1025k|  7 |   0 |   0 |-8.012991e+03 |-5.047951e+03 |  58.74%| unknown
 1118s| 25100 | 25101 |  2401k|  95.6 |   385M |  35 |1600 | 201 |1374 |1030k|  9 |   0 |   0 |-8.012925e+03 |-5.047951e+03 |  58.74%| unknown
 1122s| 25200 | 25201 |  2409k|  95.5 |   386M |  35 |1600 | 201 |1492 |1033k|  5 |   0 |   0 |-8.012505e+03 |-5.047951e+03 |  58.73%| unknown
 1126s| 25300 | 25301 |  2418k|  95.5 |   386M |  35 |1600 | 201 |1682 |1036k|  7 |   0 |   0 |-8.012371e+03 |-5.047951e+03 |  58.73%| unknown
 1130s| 25400 | 25401 |  2427k|  95.5 |   387M |  35 |1600 | 201 |1716 |1040k|  9 |   0 |   0 |-8.012240e+03 |-5.047951e+03 |  58.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 25500 | 25501 |  2435k|  95.4 |   388M |  35 |1600 | 201 |1496 |1043k|  9 |   0 |   0 |-8.012077e+03 |-5.047951e+03 |  58.72%| unknown
 1138s| 25600 | 25601 |  2445k|  95.4 |   390M |  35 |1600 | 201 |1574 |1047k|  9 |   0 |   0 |-8.012077e+03 |-5.047951e+03 |  58.72%| unknown
 1142s| 25700 | 25701 |  2452k|  95.4 |   390M |  35 |1600 | 201 |1487 |1050k| 10 |   0 |   0 |-8.011984e+03 |-5.047951e+03 |  58.72%| unknown
 1146s| 25800 | 25801 |  2463k|  95.4 |   392M |  35 |1600 | 201 |1657 |1054k| 11 |   0 |   0 |-8.011984e+03 |-5.047951e+03 |  58.72%| unknown
 1150s| 25900 | 25901 |  2472k|  95.4 |   392M |  35 |1600 | 201 |1480 |1058k|  9 |   0 |   0 |-8.011928e+03 |-5.047951e+03 |  58.72%| unknown
 1154s| 26000 | 26001 |  2483k|  95.4 |   393M |  35 |1600 | 201 |1721 |1062k|  6 |   0 |   0 |-8.011659e+03 |-5.047951e+03 |  58.71%| unknown
d1157s| 26067 | 26068 |  2489k|  95.4 |adaptive|  35 |1600 | 201 |1408 |1065k|  9 |   0 |   0 |-8.011659e+03 |-5.117304e+03 |  56.56%| unknown
 1159s| 26100 | 26101 |  2492k|  95.4 |   395M |  35 |1600 | 201 |1682 |1066k|  5 |   0 |   0 |-8.011659e+03 |-5.117304e+03 |  56.56%| unknown
 1163s| 26200 | 26201 |  2501k|  95.4 |   395M |  35 |1600 | 201 |1340 |1070k|  5 |   0 |   0 |-8.011574e+03 |-5.117304e+03 |  56.56%| unknown
 1167s| 26300 | 26301 |  2511k|  95.4 |   397M |  35 |1600 | 201 |1551 |1074k|  8 |   0 |   0 |-8.011260e+03 |-5.117304e+03 |  56.55%| unknown
 1171s| 26400 | 26401 |  2520k|  95.4 |   398M |  35 |1600 | 201 |1629 |1078k|  7 |   0 |   0 |-8.011171e+03 |-5.117304e+03 |  56.55%| unknown
 1176s| 26500 | 26501 |  2530k|  95.4 |   399M |  35 |1600 | 201 |1638 |1081k|  6 |   0 |   0 |-8.011122e+03 |-5.117304e+03 |  56.55%| unknown
 1180s| 26600 | 26601 |  2540k|  95.4 |   401M |  35 |1600 | 201 |1484 |1085k|  9 |   0 |   0 |-8.011104e+03 |-5.117304e+03 |  56.55%| unknown
 1184s| 26700 | 26701 |  2549k|  95.4 |   402M |  35 |1600 | 201 |1530 |1089k|  4 |   0 |   0 |-8.011095e+03 |-5.117304e+03 |  56.55%| unknown
 1188s| 26800 | 26801 |  2561k|  95.5 |   403M |  35 |1600 | 201 |1617 |1092k|  5 |   0 |   0 |-8.011069e+03 |-5.117304e+03 |  56.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 26900 | 26901 |  2572k|  95.5 |   405M |  35 |1600 | 201 |1662 |1097k|  7 |   0 |   0 |-8.011069e+03 |-5.117304e+03 |  56.55%| unknown
 1197s| 27000 | 27001 |  2581k|  95.5 |   406M |  35 |1600 | 201 |1481 |1101k|  7 |   0 |   0 |-8.010607e+03 |-5.117304e+03 |  56.54%| unknown
 1202s| 27100 | 27101 |  2591k|  95.5 |   407M |  35 |1600 | 201 |1554 |1105k|  4 |   0 |   0 |-8.010607e+03 |-5.117304e+03 |  56.54%| unknown
 1206s| 27200 | 27201 |  2602k|  95.6 |   409M |  35 |1600 | 201 |1619 |1109k|  9 |   0 |   0 |-8.010045e+03 |-5.117304e+03 |  56.53%| unknown
 1210s| 27300 | 27301 |  2613k|  95.6 |   410M |  35 |1600 | 201 |1686 |1113k|  3 |   0 |   0 |-8.010045e+03 |-5.117304e+03 |  56.53%| unknown
 1214s| 27400 | 27401 |  2622k|  95.6 |   412M |  35 |1600 | 201 |1357 |1117k|  9 |   0 |   0 |-8.009956e+03 |-5.117304e+03 |  56.53%| unknown
 1219s| 27500 | 27501 |  2632k|  95.7 |   412M |  35 |1600 | 201 |1629 |1121k|  6 |   0 |   0 |-8.009933e+03 |-5.117304e+03 |  56.53%| unknown
 1223s| 27600 | 27601 |  2643k|  95.7 |   414M |  35 |1600 | 201 |1618 |1125k|  8 |   0 |   0 |-8.009816e+03 |-5.117304e+03 |  56.52%| unknown
 1227s| 27700 | 27701 |  2651k|  95.6 |   414M |  35 |1600 | 201 |1623 |1128k|  9 |   0 |   0 |-8.009816e+03 |-5.117304e+03 |  56.52%| unknown
 1231s| 27800 | 27801 |  2661k|  95.7 |   416M |  35 |1600 | 201 |1667 |1132k|  9 |   0 |   0 |-8.009788e+03 |-5.117304e+03 |  56.52%| unknown
 1235s| 27900 | 27901 |  2668k|  95.6 |   416M |  35 |1600 | 201 |1474 |1135k|  6 |   0 |   0 |-8.009702e+03 |-5.117304e+03 |  56.52%| unknown
 1239s| 28000 | 28001 |  2677k|  95.6 |   418M |  35 |1600 | 201 |1729 |1139k|  6 |   0 |   0 |-8.009629e+03 |-5.117304e+03 |  56.52%| unknown
 1244s| 28100 | 28101 |  2687k|  95.5 |   421M |  35 |1600 | 201 |1462 |1143k|  6 |   0 |   0 |-8.009582e+03 |-5.117304e+03 |  56.52%| unknown
 1248s| 28200 | 28201 |  2696k|  95.5 |   422M |  35 |1600 | 201 |1326 |1147k|  5 |   0 |   0 |-8.009349e+03 |-5.117304e+03 |  56.51%| unknown
 1252s| 28300 | 28301 |  2705k|  95.5 |   423M |  35 |1600 | 201 |1584 |1151k|  6 |   0 |   0 |-8.009089e+03 |-5.117304e+03 |  56.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s| 28400 | 28401 |  2715k|  95.5 |   423M |  35 |1600 | 201 |1731 |1154k|  3 |   0 |   0 |-8.008924e+03 |-5.117304e+03 |  56.51%| unknown
 1260s| 28500 | 28501 |  2725k|  95.5 |   425M |  35 |1600 | 201 |1404 |1158k| 10 |   0 |   0 |-8.008830e+03 |-5.117304e+03 |  56.50%| unknown
 1264s| 28600 | 28601 |  2734k|  95.5 |   426M |  35 |1600 | 201 |1519 |1162k|  5 |   0 |   0 |-8.008828e+03 |-5.117304e+03 |  56.50%| unknown
 1269s| 28700 | 28701 |  2744k|  95.6 |   427M |  35 |1600 | 201 |1626 |1166k|  9 |   0 |   0 |-8.008743e+03 |-5.117304e+03 |  56.50%| unknown
 1273s| 28800 | 28801 |  2754k|  95.6 |   429M |  35 |1600 | 201 |1705 |1169k|  9 |   0 |   0 |-8.008691e+03 |-5.117304e+03 |  56.50%| unknown
 1277s| 28900 | 28901 |  2765k|  95.6 |   430M |  35 |1600 | 201 |1497 |1174k|  9 |   0 |   0 |-8.008419e+03 |-5.117304e+03 |  56.50%| unknown
 1281s| 29000 | 29001 |  2775k|  95.6 |   432M |  35 |1600 | 201 |1613 |1177k|  8 |   0 |   0 |-8.007914e+03 |-5.117304e+03 |  56.49%| unknown
 1285s| 29100 | 29101 |  2785k|  95.6 |   432M |  35 |1600 | 201 |1612 |1181k|  9 |   0 |   0 |-8.007882e+03 |-5.117304e+03 |  56.49%| unknown
 1289s| 29200 | 29201 |  2795k|  95.7 |   434M |  35 |1600 | 201 |1735 |1184k|  8 |   0 |   0 |-8.007882e+03 |-5.117304e+03 |  56.49%| unknown
 1294s| 29300 | 29301 |  2804k|  95.7 |   435M |  35 |1600 | 201 |1445 |1188k|  9 |   0 |   0 |-8.007741e+03 |-5.117304e+03 |  56.48%| unknown
 1297s| 29400 | 29401 |  2813k|  95.6 |   438M |  35 |1600 | 201 |1622 |1192k|  9 |   0 |   0 |-8.007741e+03 |-5.117304e+03 |  56.48%| unknown
 1302s| 29500 | 29501 |  2823k|  95.6 |   440M |  35 |1600 | 201 |1542 |1196k|  4 |   0 |   0 |-8.007711e+03 |-5.117304e+03 |  56.48%| unknown
 1306s| 29600 | 29601 |  2833k|  95.6 |   442M |  35 |1600 | 201 |1770 |1200k|  9 |   0 |   0 |-8.007556e+03 |-5.117304e+03 |  56.48%| unknown
 1310s| 29700 | 29701 |  2843k|  95.7 |   443M |  35 |1600 | 201 |1574 |1204k|  6 |   0 |   0 |-8.007450e+03 |-5.117304e+03 |  56.48%| unknown
 1314s| 29800 | 29801 |  2855k|  95.7 |   446M |  35 |1600 | 201 |1559 |1208k|  8 |   0 |   0 |-8.007357e+03 |-5.117304e+03 |  56.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 29900 | 29901 |  2866k|  95.8 |   448M |  35 |1600 | 201 |1682 |1212k|  6 |   0 |   0 |-8.007307e+03 |-5.117304e+03 |  56.48%| unknown
