2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1737s| 97700 | 97701 |  1335k|  13.7 |   383M |  91 |1600 | 201 |1291 | 784k|  2 |   0 |   0 |-8.097707e+03 |-6.816266e+03 |  18.80%| unknown
 1739s| 97800 | 97801 |  1336k|  13.7 |   383M |  91 |1600 | 201 |1187 | 785k|  2 |   0 |   0 |-8.097669e+03 |-6.816266e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s| 97900 | 97901 |  1338k|  13.7 |   383M |  91 |1600 | 201 |1176 | 786k|  2 |   0 |   0 |-8.097669e+03 |-6.816266e+03 |  18.80%| unknown
 1743s| 98000 | 98001 |  1340k|  13.7 |   383M |  91 |1600 | 201 |1248 | 787k|  8 |   0 |   0 |-8.097669e+03 |-6.816266e+03 |  18.80%| unknown
 1744s| 98100 | 98101 |  1341k|  13.7 |   387M |  91 |1600 | 201 |1236 | 788k|  3 |   0 |   0 |-8.097669e+03 |-6.816266e+03 |  18.80%| unknown
 1746s| 98200 | 98201 |  1343k|  13.7 |   387M |  91 |1600 | 201 |1374 | 789k|  5 |   0 |   0 |-8.097666e+03 |-6.816266e+03 |  18.80%| unknown
 1748s| 98300 | 98301 |  1345k|  13.7 |   387M |  91 |1600 | 201 |1291 | 789k|  3 |   0 |   0 |-8.097666e+03 |-6.816266e+03 |  18.80%| unknown
 1750s| 98400 | 98401 |  1347k|  13.7 |   387M |  91 |1600 | 201 |1381 | 791k|  2 |   0 |   0 |-8.097666e+03 |-6.816266e+03 |  18.80%| unknown
 1752s| 98500 | 98501 |  1349k|  13.7 |   389M |  91 |1600 | 201 |1168 | 792k|  4 |   0 |   0 |-8.097666e+03 |-6.816266e+03 |  18.80%| unknown
 1754s| 98600 | 98601 |  1350k|  13.7 |   389M |  91 |1600 | 201 |1186 | 793k|  3 |   0 |   0 |-8.097666e+03 |-6.816266e+03 |  18.80%| unknown
 1756s| 98700 | 98701 |  1352k|  13.7 |   389M |  91 |1600 | 201 |1204 | 794k|  2 |   0 |   0 |-8.097656e+03 |-6.816266e+03 |  18.80%| unknown
 1758s| 98800 | 98801 |  1354k|  13.7 |   390M |  91 |1600 | 201 |1264 | 795k|  3 |   0 |   0 |-8.097656e+03 |-6.816266e+03 |  18.80%| unknown
 1759s| 98900 | 98901 |  1356k|  13.7 |   390M |  91 |1600 | 201 |1314 | 796k|  4 |   0 |   0 |-8.097656e+03 |-6.816266e+03 |  18.80%| unknown
 1761s| 99000 | 99001 |  1357k|  13.7 |   390M |  91 |1600 | 201 |1288 | 797k|  6 |   0 |   0 |-8.097656e+03 |-6.816266e+03 |  18.80%| unknown
 1763s| 99100 | 99101 |  1358k|  13.7 |   391M |  91 |1600 | 201 |1267 | 798k|  2 |   0 |   0 |-8.097656e+03 |-6.816266e+03 |  18.80%| unknown
 1764s| 99200 | 99201 |  1359k|  13.7 |   391M |  91 |1600 | 201 |1280 | 798k|  2 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1765s| 99300 | 99301 |  1361k|  13.7 |   391M |  91 |1600 | 201 |1180 | 799k|  5 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s| 99400 | 99401 |  1362k|  13.7 |   391M |  91 |1600 | 201 |1195 | 800k|  2 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1769s| 99500 | 99501 |  1364k|  13.7 |   391M |  91 |1600 | 201 |1217 | 801k|  2 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1771s| 99600 | 99601 |  1365k|  13.7 |   392M |  91 |1600 | 201 |1204 | 801k|  2 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1772s| 99700 | 99701 |  1366k|  13.7 |   392M |  91 |1600 | 201 |1284 | 802k|  6 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1773s| 99800 | 99801 |  1367k|  13.7 |   392M |  91 |1600 | 201 |1260 | 803k|  6 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1775s| 99900 | 99901 |  1369k|  13.7 |   393M |  91 |1600 | 201 |1353 | 804k|  2 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1777s|100000 |100001 |  1372k|  13.7 |   394M |  91 |1600 | 201 |1351 | 806k|  6 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1779s|100100 |100101 |  1373k|  13.7 |   394M |  91 |1600 | 201 |1179 | 806k|  4 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1780s|100200 |100201 |  1374k|  13.7 |   394M |  91 |1600 | 201 |1186 | 807k|  3 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1782s|100300 |100301 |  1376k|  13.7 |   396M |  91 |1600 | 201 |1251 | 808k|  3 |   0 |   0 |-8.097649e+03 |-6.816266e+03 |  18.80%| unknown
 1784s|100400 |100401 |  1377k|  13.7 |   396M |  91 |1600 | 201 |1279 | 809k|  5 |   0 |   0 |-8.097631e+03 |-6.816266e+03 |  18.80%| unknown
 1786s|100500 |100501 |  1379k|  13.7 |   397M |  91 |1600 | 201 |1318 | 810k|  4 |   0 |   0 |-8.097631e+03 |-6.816266e+03 |  18.80%| unknown
 1788s|100600 |100601 |  1380k|  13.7 |   397M |  91 |1600 | 201 |1262 | 811k|  2 |   0 |   0 |-8.097625e+03 |-6.816266e+03 |  18.80%| unknown
 1789s|100700 |100701 |  1382k|  13.7 |   397M |  91 |1600 | 201 |1313 | 812k|  2 |   0 |   0 |-8.097625e+03 |-6.816266e+03 |  18.80%| unknown
 1791s|100800 |100801 |  1384k|  13.7 |   398M |  91 |1600 | 201 |1416 | 813k|  6 |   0 |   0 |-8.097625e+03 |-6.816266e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|100900 |100901 |  1385k|  13.7 |   398M |  91 |1600 | 201 |1178 | 814k|  3 |   0 |   0 |-8.097558e+03 |-6.816266e+03 |  18.80%| unknown
 1794s|101000 |101001 |  1387k|  13.7 |   398M |  91 |1600 | 201 |1180 | 815k|  2 |   0 |   0 |-8.097531e+03 |-6.816266e+03 |  18.80%| unknown
 1796s|101100 |101101 |  1388k|  13.7 |   400M |  91 |1600 | 201 |1205 | 815k|  2 |   0 |   0 |-8.097531e+03 |-6.816266e+03 |  18.80%| unknown
 1797s|101200 |101201 |  1389k|  13.7 |   400M |  91 |1600 | 201 |1224 | 816k|  5 |   0 |   0 |-8.097531e+03 |-6.816266e+03 |  18.80%| unknown
 1798s|101300 |101301 |  1390k|  13.7 |   401M |  91 |1600 | 201 |1289 | 816k|  3 |   0 |   0 |-8.097531e+03 |-6.816266e+03 |  18.80%| unknown
 1800s|101400 |101401 |  1392k|  13.7 |   401M |  91 |1600 | 201 |1391 | 817k|  2 |   0 |   0 |-8.097510e+03 |-6.816266e+03 |  18.80%| unknown
 1802s|101500 |101501 |  1393k|  13.7 |   401M |  91 |1600 | 201 |1351 | 818k|  6 |   0 |   0 |-8.097510e+03 |-6.816266e+03 |  18.80%| unknown
 1804s|101600 |101601 |  1395k|  13.7 |   402M |  91 |1600 | 201 |1258 | 820k|  2 |   0 |   0 |-8.097501e+03 |-6.816266e+03 |  18.80%| unknown
 1806s|101700 |101701 |  1397k|  13.7 |   402M |  91 |1600 | 201 |1179 | 820k|  3 |   0 |   0 |-8.097501e+03 |-6.816266e+03 |  18.80%| unknown
 1807s|101800 |101801 |  1398k|  13.7 |   402M |  91 |1600 | 201 |1209 | 821k|  3 |   0 |   0 |-8.097495e+03 |-6.816266e+03 |  18.80%| unknown
 1809s|101900 |101901 |  1400k|  13.7 |   404M |  91 |1600 | 201 |1213 | 822k|  2 |   0 |   0 |-8.097495e+03 |-6.816266e+03 |  18.80%| unknown
 1811s|102000 |102001 |  1402k|  13.7 |   404M |  91 |1600 | 201 |1255 | 823k|  6 |   0 |   0 |-8.097495e+03 |-6.816266e+03 |  18.80%| unknown
 1813s|102100 |102101 |  1404k|  13.7 |   404M |  91 |1600 | 201 |1375 | 825k|  5 |   0 |   0 |-8.097495e+03 |-6.816266e+03 |  18.80%| unknown
 1815s|102200 |102201 |  1405k|  13.7 |   405M |  91 |1600 | 201 |1270 | 825k|  5 |   0 |   0 |-8.097495e+03 |-6.816266e+03 |  18.80%| unknown
 1816s|102300 |102301 |  1406k|  13.7 |   405M |  91 |1600 | 201 |1288 | 826k|  5 |   0 |   0 |-8.097494e+03 |-6.816266e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|102400 |102401 |  1408k|  13.7 |   405M |  91 |1600 | 201 |1502 | 827k|  2 |   0 |   0 |-8.097494e+03 |-6.816266e+03 |  18.80%| unknown
 1820s|102500 |102501 |  1410k|  13.7 |   405M |  91 |1600 | 201 |1149 | 828k|  3 |   0 |   0 |-8.097494e+03 |-6.816266e+03 |  18.80%| unknown
 1822s|102600 |102601 |  1412k|  13.7 |   406M |  91 |1600 | 201 |1223 | 829k|  6 |   0 |   0 |-8.097494e+03 |-6.816266e+03 |  18.80%| unknown
 1824s|102700 |102701 |  1414k|  13.8 |   406M |  91 |1600 | 201 |1293 | 831k|  8 |   0 |   0 |-8.097494e+03 |-6.816266e+03 |  18.80%| unknown
 1826s|102800 |102801 |  1416k|  13.8 |   406M |  91 |1600 | 201 |1325 | 832k|  6 |   0 |   0 |-8.097478e+03 |-6.816266e+03 |  18.80%| unknown
 1828s|102900 |102901 |  1418k|  13.8 |   406M |  91 |1600 | 201 |1242 | 833k|  2 |   0 |   0 |-8.097478e+03 |-6.816266e+03 |  18.80%| unknown
 1829s|103000 |103001 |  1419k|  13.8 |   406M |  91 |1600 | 201 |1306 | 833k|  2 |   0 |   0 |-8.097478e+03 |-6.816266e+03 |  18.80%| unknown
 1832s|103100 |103101 |  1422k|  13.8 |   406M |  91 |1600 | 201 |1518 | 835k|  6 |   0 |   0 |-8.097478e+03 |-6.816266e+03 |  18.80%| unknown
 1834s|103200 |103201 |  1424k|  13.8 |   406M |  91 |1600 | 201 |1411 | 836k|  3 |   0 |   0 |-8.097478e+03 |-6.816266e+03 |  18.80%| unknown
 1836s|103300 |103301 |  1426k|  13.8 |   407M |  91 |1600 | 201 |1173 | 837k|  4 |   0 |   0 |-8.097475e+03 |-6.816266e+03 |  18.80%| unknown
 1837s|103400 |103401 |  1427k|  13.8 |   407M |  91 |1600 | 201 |1196 | 838k|  2 |   0 |   0 |-8.097475e+03 |-6.816266e+03 |  18.80%| unknown
 1839s|103500 |103501 |  1428k|  13.8 |   408M |  91 |1600 | 201 |1207 | 839k|  3 |   0 |   0 |-8.097475e+03 |-6.816266e+03 |  18.80%| unknown
 1840s|103600 |103601 |  1429k|  13.8 |   408M |  91 |1600 | 201 |1227 | 839k|  2 |   0 |   0 |-8.097475e+03 |-6.816266e+03 |  18.80%| unknown
 1842s|103700 |103701 |  1430k|  13.8 |   408M |  91 |1600 | 201 |1335 | 840k|  2 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1843s|103800 |103801 |  1432k|  13.8 |   409M |  91 |1600 | 201 |1330 | 841k|  5 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|103900 |103901 |  1434k|  13.8 |   409M |  91 |1600 | 201 |1293 | 842k|  2 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1847s|104000 |104001 |  1435k|  13.8 |   410M |  91 |1600 | 201 |1152 | 843k|  2 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1849s|104100 |104101 |  1437k|  13.8 |   411M |  91 |1600 | 201 |1182 | 844k|  2 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1850s|104200 |104201 |  1438k|  13.8 |   412M |  91 |1600 | 201 |1240 | 844k|  5 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1852s|104300 |104301 |  1440k|  13.8 |   412M |  91 |1600 | 201 |1267 | 845k|  2 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1854s|104400 |104401 |  1441k|  13.8 |   412M |  91 |1600 | 201 |1291 | 847k|  3 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1856s|104500 |104501 |  1443k|  13.8 |   412M |  91 |1600 | 201 |1335 | 848k|  5 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1858s|104600 |104601 |  1446k|  13.8 |   412M |  91 |1600 | 201 |1330 | 849k|  4 |   0 |   0 |-8.097466e+03 |-6.816266e+03 |  18.80%| unknown
 1860s|104700 |104701 |  1447k|  13.8 |   415M |  91 |1600 | 201 |1318 | 850k|  5 |   0 |   0 |-8.097462e+03 |-6.816266e+03 |  18.80%| unknown
 1862s|104800 |104801 |  1449k|  13.8 |   415M |  91 |1600 | 201 |1142 | 851k|  2 |   0 |   0 |-8.097462e+03 |-6.816266e+03 |  18.80%| unknown
 1863s|104900 |104901 |  1450k|  13.8 |   415M |  91 |1600 | 201 |1171 | 851k|  2 |   0 |   0 |-8.097462e+03 |-6.816266e+03 |  18.80%| unknown
 1865s|105000 |105001 |  1451k|  13.8 |   415M |  91 |1600 | 201 |1279 | 852k|  6 |   0 |   0 |-8.097462e+03 |-6.816266e+03 |  18.80%| unknown
 1867s|105100 |105101 |  1454k|  13.8 |   415M |  91 |1600 | 201 |1270 | 854k|  6 |   0 |   0 |-8.097450e+03 |-6.816266e+03 |  18.80%| unknown
 1869s|105200 |105201 |  1456k|  13.8 |   416M |  91 |1600 | 201 |1251 | 855k|  2 |   0 |   0 |-8.097450e+03 |-6.816266e+03 |  18.80%| unknown
 1870s|105300 |105301 |  1457k|  13.8 |   416M |  91 |1600 | 201 |1361 | 855k|  5 |   0 |   0 |-8.097450e+03 |-6.816266e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|105400 |105401 |  1459k|  13.8 |   416M |  91 |1600 | 201 |1314 | 857k|  2 |   0 |   0 |-8.097450e+03 |-6.816266e+03 |  18.80%| unknown
 1875s|105500 |105501 |  1461k|  13.8 |   417M |  91 |1600 | 201 |1350 | 858k|  5 |   0 |   0 |-8.097450e+03 |-6.816266e+03 |  18.80%| unknown
 1877s|105600 |105601 |  1462k|  13.8 |   417M |  91 |1600 | 201 |1157 | 858k|  4 |   0 |   0 |-8.097421e+03 |-6.816266e+03 |  18.80%| unknown
 1879s|105700 |105701 |  1464k|  13.8 |   418M |  91 |1600 | 201 |1216 | 859k|  3 |   0 |   0 |-8.097421e+03 |-6.816266e+03 |  18.80%| unknown
 1881s|105800 |105801 |  1466k|  13.8 |   418M |  91 |1600 | 201 |1204 | 860k|  5 |   0 |   0 |-8.097421e+03 |-6.816266e+03 |  18.80%| unknown
 1882s|105900 |105901 |  1467k|  13.8 |   418M |  91 |1600 | 201 |1271 | 861k|  3 |   0 |   0 |-8.097421e+03 |-6.816266e+03 |  18.80%| unknown
 1885s|106000 |106001 |  1470k|  13.9 |   419M |  91 |1600 | 201 |1360 | 863k|  2 |   0 |   0 |-8.097421e+03 |-6.816266e+03 |  18.80%| unknown
 1887s|106100 |106101 |  1471k|  13.9 |   420M |  91 |1600 | 201 |1278 | 863k|  2 |   0 |   0 |-8.097417e+03 |-6.816266e+03 |  18.80%| unknown
 1889s|106200 |106201 |  1473k|  13.9 |   420M |  91 |1600 | 201 |1307 | 864k|  2 |   0 |   0 |-8.097417e+03 |-6.816266e+03 |  18.80%| unknown
 1891s|106300 |106301 |  1475k|  13.9 |   421M |  91 |1600 | 201 |1488 | 865k|  5 |   0 |   0 |-8.097417e+03 |-6.816266e+03 |  18.80%| unknown
 1893s|106400 |106401 |  1477k|  13.9 |   421M |  91 |1600 | 201 |1198 | 867k|  4 |   0 |   0 |-8.097417e+03 |-6.816266e+03 |  18.80%| unknown
 1896s|106500 |106501 |  1481k|  13.9 |   422M |  91 |1600 | 201 |1186 | 869k|  6 |   0 |   0 |-8.097414e+03 |-6.816266e+03 |  18.80%| unknown
 1898s|106600 |106601 |  1482k|  13.9 |   422M |  91 |1600 | 201 |1223 | 870k|  5 |   0 |   0 |-8.097414e+03 |-6.816266e+03 |  18.80%| unknown
 1900s|106700 |106701 |  1484k|  13.9 |   422M |  91 |1600 | 201 |1252 | 870k|  4 |   0 |   0 |-8.097414e+03 |-6.816266e+03 |  18.80%| unknown
 1902s|106800 |106801 |  1486k|  13.9 |   422M |  91 |1600 | 201 |1309 | 872k|  2 |   0 |   0 |-8.097414e+03 |-6.816266e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|106900 |106901 |  1488k|  13.9 |   423M |  91 |1600 | 201 |1386 | 873k|  5 |   0 |   0 |-8.097414e+03 |-6.816266e+03 |  18.80%| unknown
 1905s|107000 |107001 |  1488k|  13.9 |   423M |  91 |1600 | 201 |1269 | 873k|  2 |   0 |   0 |-8.097394e+03 |-6.816266e+03 |  18.80%| unknown
 1907s|107100 |107101 |  1490k|  13.9 |   423M |  91 |1600 | 201 |1330 | 874k|  4 |   0 |   0 |-8.097394e+03 |-6.816266e+03 |  18.80%| unknown
 1909s|107200 |107201 |  1492k|  13.9 |   423M |  91 |1600 | 201 |1169 | 875k|  5 |   0 |   0 |-8.097394e+03 |-6.816266e+03 |  18.80%| unknown
 1910s|107300 |107301 |  1492k|  13.9 |   423M |  91 |1600 | 201 |1186 | 876k|  2 |   0 |   0 |-8.097394e+03 |-6.816266e+03 |  18.80%| unknown
 1912s|107400 |107401 |  1494k|  13.9 |   423M |  91 |1600 | 201 |1211 | 877k|  3 |   0 |   0 |-8.097394e+03 |-6.816266e+03 |  18.80%| unknown
 1914s|107500 |107501 |  1496k|  13.9 |   424M |  91 |1600 | 201 |1219 | 877k|  2 |   0 |   0 |-8.097318e+03 |-6.816266e+03 |  18.79%| unknown
 1916s|107600 |107601 |  1498k|  13.9 |   424M |  91 |1600 | 201 |1345 | 879k|  8 |   0 |   0 |-8.097318e+03 |-6.816266e+03 |  18.79%| unknown
 1918s|107700 |107701 |  1500k|  13.9 |   425M |  91 |1600 | 201 |1290 | 880k|  5 |   0 |   0 |-8.097318e+03 |-6.816266e+03 |  18.79%| unknown
 1919s|107800 |107801 |  1500k|  13.9 |   425M |  91 |1600 | 201 |1269 | 880k|  3 |   0 |   0 |-8.097318e+03 |-6.816266e+03 |  18.79%| unknown
 1921s|107900 |107901 |  1502k|  13.9 |   425M |  91 |1600 | 201 |1382 | 881k|  2 |   0 |   0 |-8.097318e+03 |-6.816266e+03 |  18.79%| unknown
 1923s|108000 |108001 |  1503k|  13.9 |   426M |  91 |1600 | 201 |1184 | 882k|  2 |   0 |   0 |-8.097296e+03 |-6.816266e+03 |  18.79%| unknown
 1924s|108100 |108101 |  1504k|  13.9 |   426M |  91 |1600 | 201 |1205 | 882k|  6 |   0 |   0 |-8.097296e+03 |-6.816266e+03 |  18.79%| unknown
 1925s|108200 |108201 |  1505k|  13.9 |   426M |  91 |1600 | 201 |1224 | 883k|  1 |   0 |   0 |-8.097296e+03 |-6.816266e+03 |  18.79%| unknown
 1927s|108300 |108301 |  1507k|  13.9 |   426M |  91 |1600 | 201 |1297 | 884k|  4 |   0 |   0 |-8.097296e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|108400 |108401 |  1509k|  13.9 |   426M |  91 |1600 | 201 |1364 | 885k|  3 |   0 |   0 |-8.097275e+03 |-6.816266e+03 |  18.79%| unknown
 1931s|108500 |108501 |  1511k|  13.9 |   428M |  91 |1600 | 201 |1316 | 886k|  2 |   0 |   0 |-8.097275e+03 |-6.816266e+03 |  18.79%| unknown
 1932s|108600 |108601 |  1512k|  13.9 |   428M |  91 |1600 | 201 |1266 | 887k|  7 |   0 |   0 |-8.097275e+03 |-6.816266e+03 |  18.79%| unknown
 1934s|108700 |108701 |  1514k|  13.9 |   428M |  91 |1600 | 201 |1156 | 888k|  2 |   0 |   0 |-8.097275e+03 |-6.816266e+03 |  18.79%| unknown
 1936s|108800 |108801 |  1515k|  13.9 |   429M |  91 |1600 | 201 |1180 | 889k|  6 |   0 |   0 |-8.097275e+03 |-6.816266e+03 |  18.79%| unknown
 1938s|108900 |108901 |  1517k|  13.9 |   429M |  91 |1600 | 201 |1223 | 889k|  2 |   0 |   0 |-8.097273e+03 |-6.816266e+03 |  18.79%| unknown
 1939s|109000 |109001 |  1518k|  13.9 |   429M |  91 |1600 | 201 |1228 | 890k|  2 |   0 |   0 |-8.097273e+03 |-6.816266e+03 |  18.79%| unknown
 1941s|109100 |109101 |  1519k|  13.9 |   429M |  91 |1600 | 201 |1249 | 891k|  2 |   0 |   0 |-8.097273e+03 |-6.816266e+03 |  18.79%| unknown
 1942s|109200 |109201 |  1520k|  13.9 |   429M |  91 |1600 | 201 |1342 | 892k|  5 |   0 |   0 |-8.097273e+03 |-6.816266e+03 |  18.79%| unknown
 1944s|109300 |109301 |  1522k|  13.9 |   430M |  91 |1600 | 201 |1404 | 893k|  4 |   0 |   0 |-8.097273e+03 |-6.816266e+03 |  18.79%| unknown
 1945s|109400 |109401 |  1524k|  13.9 |   430M |  91 |1600 | 201 |1289 | 894k|  2 |   0 |   0 |-8.097253e+03 |-6.816266e+03 |  18.79%| unknown
 1947s|109500 |109501 |  1525k|  13.9 |   431M |  91 |1600 | 201 |1176 | 894k|  3 |   0 |   0 |-8.097253e+03 |-6.816266e+03 |  18.79%| unknown
 1949s|109600 |109601 |  1527k|  13.9 |   431M |  91 |1600 | 201 |1182 | 895k|  2 |   0 |   0 |-8.097253e+03 |-6.816266e+03 |  18.79%| unknown
 1951s|109700 |109701 |  1529k|  13.9 |   432M |  91 |1600 | 201 |1207 | 897k|  2 |   0 |   0 |-8.097253e+03 |-6.816266e+03 |  18.79%| unknown
 1953s|109800 |109801 |  1531k|  13.9 |   432M |  91 |1600 | 201 |1224 | 898k|  2 |   0 |   0 |-8.097250e+03 |-6.816266e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|109900 |109901 |  1532k|  13.9 |   432M |  91 |1600 | 201 |1252 | 898k|  1 |   0 |   0 |-8.097250e+03 |-6.816266e+03 |  18.79%| unknown
