2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  786s| 17700 | 17701 |  1664k|  93.9 |   267M |  33 |1600 | 201 |1873 | 674k|  8 |   0 |   0 |-8.030096e+03 |-5.086101e+03 |  57.88%| unknown
  791s| 17800 | 17801 |  1673k|  93.9 |   268M |  33 |1600 | 201 |1540 | 678k|  9 |   0 |   0 |-8.029951e+03 |-5.086101e+03 |  57.88%| unknown
  795s| 17900 | 17901 |  1682k|  93.9 |   269M |  33 |1600 | 201 |1480 | 683k|  7 |   0 |   0 |-8.029951e+03 |-5.086101e+03 |  57.88%| unknown
  800s| 18000 | 18001 |  1692k|  93.9 |   270M |  33 |1600 | 201 |1655 | 687k|  9 |   0 |   0 |-8.029388e+03 |-5.086101e+03 |  57.87%| unknown
  804s| 18100 | 18101 |  1702k|  93.9 |   272M |  33 |1600 | 201 |1451 | 691k|  3 |   0 |   0 |-8.029362e+03 |-5.086101e+03 |  57.87%| unknown
  808s| 18200 | 18201 |  1712k|  94.0 |   272M |  33 |1600 | 201 |1633 | 696k|  9 |   0 |   0 |-8.029176e+03 |-5.086101e+03 |  57.87%| unknown
  813s| 18300 | 18301 |  1722k|  94.0 |   274M |  33 |1600 | 201 |1469 | 700k|  9 |   0 |   0 |-8.028744e+03 |-5.086101e+03 |  57.86%| unknown
  817s| 18400 | 18401 |  1732k|  94.0 |   275M |  33 |1600 | 201 |1776 | 704k|  9 |   0 |   0 |-8.028744e+03 |-5.086101e+03 |  57.86%| unknown
  822s| 18500 | 18501 |  1742k|  94.1 |   277M |  33 |1600 | 201 |1498 | 708k|  9 |   0 |   0 |-8.028744e+03 |-5.086101e+03 |  57.86%| unknown
  826s| 18600 | 18601 |  1751k|  94.0 |   278M |  33 |1600 | 201 |1791 | 712k|  3 |   0 |   0 |-8.028448e+03 |-5.086101e+03 |  57.85%| unknown
  830s| 18700 | 18701 |  1762k|  94.1 |   279M |  33 |1600 | 201 |1575 | 716k|  9 |   0 |   0 |-8.028448e+03 |-5.086101e+03 |  57.85%| unknown
  834s| 18800 | 18801 |  1770k|  94.0 |   280M |  33 |1600 | 201 |1332 | 719k|  4 |   0 |   0 |-8.028004e+03 |-5.086101e+03 |  57.84%| unknown
  838s| 18900 | 18901 |  1778k|  94.0 |   282M |  33 |1600 | 201 |1606 | 723k| 10 |   0 |   0 |-8.028004e+03 |-5.086101e+03 |  57.84%| unknown
  843s| 19000 | 19001 |  1788k|  94.0 |   283M |  33 |1600 | 201 |1419 | 727k|  9 |   0 |   0 |-8.028004e+03 |-5.086101e+03 |  57.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 19100 | 19101 |  1797k|  94.0 |   284M |  33 |1600 | 201 |1615 | 731k|  6 |   0 |   0 |-8.027259e+03 |-5.086101e+03 |  57.83%| unknown
  851s| 19200 | 19201 |  1806k|  94.0 |   287M |  33 |1600 | 201 |1516 | 735k|  9 |   0 |   0 |-8.027105e+03 |-5.086101e+03 |  57.82%| unknown
  855s| 19300 | 19301 |  1816k|  94.0 |   289M |  33 |1600 | 201 |1718 | 739k|  9 |   0 |   0 |-8.027105e+03 |-5.086101e+03 |  57.82%| unknown
  859s| 19400 | 19401 |  1825k|  94.0 |   291M |  33 |1600 | 201 |1487 | 743k|  9 |   0 |   0 |-8.027055e+03 |-5.086101e+03 |  57.82%| unknown
  864s| 19500 | 19501 |  1835k|  94.0 |   293M |  33 |1600 | 201 |1703 | 748k|  5 |   0 |   0 |-8.027055e+03 |-5.086101e+03 |  57.82%| unknown
  868s| 19600 | 19601 |  1844k|  94.0 |   295M |  33 |1600 | 201 |1594 | 752k|  9 |   0 |   0 |-8.026413e+03 |-5.086101e+03 |  57.81%| unknown
  872s| 19700 | 19701 |  1854k|  94.0 |   296M |  33 |1600 | 201 |1414 | 757k|  5 |   0 |   0 |-8.026295e+03 |-5.086101e+03 |  57.81%| unknown
  876s| 19800 | 19801 |  1863k|  94.0 |   298M |  33 |1600 | 201 |1611 | 761k|  9 |   0 |   0 |-8.026295e+03 |-5.086101e+03 |  57.81%| unknown
  881s| 19900 | 19901 |  1873k|  94.0 |   299M |  33 |1600 | 201 |1419 | 765k|  5 |   0 |   0 |-8.026010e+03 |-5.086101e+03 |  57.80%| unknown
  885s| 20000 | 20001 |  1883k|  94.0 |   301M |  33 |1600 | 201 |1673 | 770k|  9 |   0 |   0 |-8.026010e+03 |-5.086101e+03 |  57.80%| unknown
  890s| 20100 | 20101 |  1893k|  94.1 |   303M |  33 |1600 | 201 |1599 | 775k|  9 |   0 |   0 |-8.026010e+03 |-5.086101e+03 |  57.80%| unknown
  894s| 20200 | 20201 |  1902k|  94.1 |   305M |  33 |1600 | 201 |1791 | 781k|  6 |   0 |   0 |-8.026010e+03 |-5.086101e+03 |  57.80%| unknown
  899s| 20300 | 20301 |  1912k|  94.1 |   306M |  33 |1600 | 201 |1619 | 786k|  9 |   0 |   0 |-8.026010e+03 |-5.086101e+03 |  57.80%| unknown
  903s| 20400 | 20401 |  1920k|  94.0 |   307M |  33 |1600 | 201 |1670 | 790k|  5 |   0 |   0 |-8.026010e+03 |-5.086101e+03 |  57.80%| unknown
  907s| 20500 | 20501 |  1929k|  94.0 |   309M |  33 |1600 | 201 |1671 | 795k|  9 |   0 |   0 |-8.026010e+03 |-5.086101e+03 |  57.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 20600 | 20601 |  1937k|  94.0 |   310M |  33 |1600 | 201 |1438 | 799k|  5 |   0 |   0 |-8.024563e+03 |-5.086101e+03 |  57.77%| unknown
  916s| 20700 | 20701 |  1947k|  94.0 |   311M |  33 |1600 | 201 |1605 | 804k|  9 |   0 |   0 |-8.024563e+03 |-5.086101e+03 |  57.77%| unknown
  920s| 20800 | 20801 |  1955k|  93.9 |   312M |  33 |1600 | 201 |1539 | 809k|  9 |   0 |   0 |-8.024563e+03 |-5.086101e+03 |  57.77%| unknown
  925s| 20900 | 20901 |  1964k|  93.9 |   314M |  33 |1600 | 201 |1808 | 815k|  9 |   0 |   0 |-8.024362e+03 |-5.086101e+03 |  57.77%| unknown
  929s| 21000 | 21001 |  1973k|  93.9 |   315M |  33 |1600 | 201 |1530 | 820k|  9 |   0 |   0 |-8.024362e+03 |-5.086101e+03 |  57.77%| unknown
  934s| 21100 | 21101 |  1983k|  93.9 |   316M |  33 |1600 | 201 |1770 | 825k|  6 |   0 |   0 |-8.024362e+03 |-5.086101e+03 |  57.77%| unknown
  939s| 21200 | 21201 |  1993k|  93.9 |   318M |  33 |1600 | 201 |1604 | 830k|  7 |   0 |   0 |-8.024362e+03 |-5.086101e+03 |  57.77%| unknown
  943s| 21300 | 21301 |  2002k|  93.9 |   319M |  33 |1600 | 201 |2014 | 836k|  6 |   0 |   0 |-8.024362e+03 |-5.086101e+03 |  57.77%| unknown
  947s| 21400 | 21401 |  2011k|  93.9 |   321M |  33 |1600 | 201 |1625 | 841k|  9 |   0 |   0 |-8.024362e+03 |-5.086101e+03 |  57.77%| unknown
  952s| 21500 | 21501 |  2020k|  93.9 |   321M |  33 |1600 | 201 |1437 | 846k|  7 |   0 |   0 |-8.023569e+03 |-5.086101e+03 |  57.75%| unknown
  956s| 21600 | 21601 |  2030k|  93.9 |   323M |  33 |1600 | 201 |1600 | 851k|  4 |   0 |   0 |-8.023555e+03 |-5.086101e+03 |  57.75%| unknown
  961s| 21700 | 21701 |  2039k|  93.9 |   325M |  33 |1600 | 201 |1505 | 855k|  9 |   0 |   0 |-8.023555e+03 |-5.086101e+03 |  57.75%| unknown
  965s| 21800 | 21801 |  2047k|  93.8 |   327M |  33 |1600 | 201 |1730 | 860k|  9 |   0 |   0 |-8.023555e+03 |-5.086101e+03 |  57.75%| unknown
  969s| 21900 | 21901 |  2056k|  93.8 |   329M |  33 |1600 | 201 |1556 | 864k|  9 |   0 |   0 |-8.023555e+03 |-5.086101e+03 |  57.75%| unknown
  973s| 22000 | 22001 |  2064k|  93.8 |   332M |  33 |1600 | 201 |1905 | 869k|  8 |   0 |   0 |-8.023024e+03 |-5.086101e+03 |  57.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 22100 | 22101 |  2073k|  93.7 |   334M |  33 |1600 | 201 |1569 | 874k|  9 |   0 |   0 |-8.023024e+03 |-5.086101e+03 |  57.74%| unknown
  982s| 22200 | 22201 |  2081k|  93.7 |   335M |  33 |1600 | 201 |1741 | 878k|  3 |   0 |   0 |-8.023024e+03 |-5.086101e+03 |  57.74%| unknown
  986s| 22300 | 22301 |  2091k|  93.7 |   337M |  33 |1600 | 201 |1655 | 883k|  9 |   0 |   0 |-8.022407e+03 |-5.086101e+03 |  57.73%| unknown
  991s| 22400 | 22401 |  2100k|  93.7 |   338M |  33 |1600 | 201 |1416 | 888k|  7 |   0 |   0 |-8.022407e+03 |-5.086101e+03 |  57.73%| unknown
  995s| 22500 | 22501 |  2109k|  93.6 |   341M |  33 |1600 | 201 |1675 | 893k|  9 |   0 |   0 |-8.022407e+03 |-5.086101e+03 |  57.73%| unknown
  999s| 22600 | 22601 |  2118k|  93.7 |   343M |  33 |1600 | 201 |1517 | 897k|  9 |   0 |   0 |-8.022266e+03 |-5.086101e+03 |  57.73%| unknown
 1004s| 22700 | 22701 |  2127k|  93.6 |   344M |  35 |1600 | 201 |1532 | 902k|  6 |   0 |   0 |-8.022088e+03 |-5.086101e+03 |  57.73%| unknown
 1008s| 22800 | 22801 |  2137k|  93.6 |   346M |  35 |1600 | 201 |1614 | 906k|  8 |   0 |   0 |-8.021893e+03 |-5.086101e+03 |  57.72%| unknown
 1012s| 22900 | 22901 |  2146k|  93.6 |   347M |  35 |1600 | 201 |1671 | 910k|  9 |   0 |   0 |-8.021893e+03 |-5.086101e+03 |  57.72%| unknown
 1016s| 23000 | 23001 |  2154k|  93.6 |   347M |  35 |1600 | 201 |1449 | 913k|  9 |   0 |   0 |-8.021810e+03 |-5.086101e+03 |  57.72%| unknown
 1020s| 23100 | 23101 |  2163k|  93.6 |   349M |  35 |1600 | 201 |1620 | 917k|  8 |   0 |   0 |-8.021810e+03 |-5.086101e+03 |  57.72%| unknown
 1024s| 23200 | 23201 |  2172k|  93.5 |   349M |  35 |1600 | 201 |1763 | 921k|  9 |   0 |   0 |-8.021427e+03 |-5.086101e+03 |  57.71%| unknown
 1028s| 23300 | 23301 |  2182k|  93.6 |   351M |  35 |1600 | 201 |1748 | 925k|  9 |   0 |   0 |-8.021374e+03 |-5.086101e+03 |  57.71%| unknown
 1032s| 23400 | 23401 |  2192k|  93.6 |   351M |  35 |1600 | 201 |1524 | 930k|  9 |   0 |   0 |-8.021265e+03 |-5.086101e+03 |  57.71%| unknown
 1037s| 23500 | 23501 |  2201k|  93.6 |   353M |  35 |1600 | 201 |1611 | 934k|  9 |   0 |   0 |-8.020828e+03 |-5.086101e+03 |  57.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s| 23600 | 23601 |  2210k|  93.6 |   354M |  35 |1600 | 201 |1693 | 939k|  6 |   0 |   0 |-8.020828e+03 |-5.086101e+03 |  57.70%| unknown
 1045s| 23700 | 23701 |  2219k|  93.6 |   355M |  35 |1600 | 201 |1484 | 943k|  6 |   0 |   0 |-8.020749e+03 |-5.086101e+03 |  57.70%| unknown
 1050s| 23800 | 23801 |  2229k|  93.6 |   358M |  35 |1600 | 201 |1553 | 948k|  9 |   0 |   0 |-8.020749e+03 |-5.086101e+03 |  57.70%| unknown
 1054s| 23900 | 23901 |  2239k|  93.6 |   360M |  35 |1600 | 201 |1701 | 952k|  9 |   0 |   0 |-8.020715e+03 |-5.086101e+03 |  57.70%| unknown
 1058s| 24000 | 24001 |  2248k|  93.6 |   360M |  35 |1600 | 201 |1812 | 957k|  9 |   0 |   0 |-8.020715e+03 |-5.086101e+03 |  57.70%| unknown
 1062s| 24100 | 24101 |  2256k|  93.5 |   362M |  35 |1600 | 201 |1339 | 961k|  5 |   0 |   0 |-8.020071e+03 |-5.086101e+03 |  57.69%| unknown
 1067s| 24200 | 24201 |  2266k|  93.5 |   363M |  35 |1600 | 201 |1536 | 966k|  9 |   0 |   0 |-8.020071e+03 |-5.086101e+03 |  57.69%| unknown
 1071s| 24300 | 24301 |  2274k|  93.5 |   364M |  35 |1600 | 201 |1582 | 970k|  6 |   0 |   0 |-8.019917e+03 |-5.086101e+03 |  57.68%| unknown
 1075s| 24400 | 24401 |  2283k|  93.5 |   366M |  35 |1600 | 201 |1745 | 975k|  4 |   0 |   0 |-8.019917e+03 |-5.086101e+03 |  57.68%| unknown
 1079s| 24500 | 24501 |  2292k|  93.5 |   367M |  35 |1600 | 201 |1419 | 979k|  9 |   0 |   0 |-8.019502e+03 |-5.086101e+03 |  57.67%| unknown
 1084s| 24600 | 24601 |  2303k|  93.6 |   371M |  35 |1600 | 201 |1539 | 985k|  8 |   0 |   0 |-8.019502e+03 |-5.086101e+03 |  57.67%| unknown
 1088s| 24700 | 24701 |  2313k|  93.6 |   372M |  35 |1600 | 201 |1671 | 990k|  9 |   0 |   0 |-8.019336e+03 |-5.086101e+03 |  57.67%| unknown
 1093s| 24800 | 24801 |  2323k|  93.6 |   374M |  35 |1600 | 201 |1792 | 995k|  5 |   0 |   0 |-8.019336e+03 |-5.086101e+03 |  57.67%| unknown
 1098s| 24900 | 24901 |  2333k|  93.6 |   375M |  35 |1600 | 201 |1506 |1000k|  9 |   0 |   0 |-8.019017e+03 |-5.086101e+03 |  57.67%| unknown
 1102s| 25000 | 25001 |  2342k|  93.6 |   376M |  35 |1600 | 201 |1539 |1004k|  9 |   0 |   0 |-8.019017e+03 |-5.086101e+03 |  57.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 25100 | 25101 |  2352k|  93.6 |   379M |  35 |1600 | 201 |1662 |1009k|  9 |   0 |   0 |-8.018973e+03 |-5.086101e+03 |  57.66%| unknown
 1111s| 25200 | 25201 |  2360k|  93.6 |   379M |  35 |1600 | 201 |1722 |1013k|  9 |   0 |   0 |-8.018973e+03 |-5.086101e+03 |  57.66%| unknown
 1115s| 25300 | 25301 |  2369k|  93.6 |   380M |  35 |1600 | 201 |1501 |1017k|  9 |   0 |   0 |-8.018904e+03 |-5.086101e+03 |  57.66%| unknown
 1119s| 25400 | 25401 |  2379k|  93.6 |   380M |  35 |1600 | 201 |1543 |1021k|  9 |   0 |   0 |-8.018888e+03 |-5.086101e+03 |  57.66%| unknown
 1123s| 25500 | 25501 |  2388k|  93.6 |   382M |  35 |1600 | 201 |1733 |1025k|  9 |   0 |   0 |-8.018888e+03 |-5.086101e+03 |  57.66%| unknown
 1127s| 25600 | 25601 |  2397k|  93.6 |   382M |  35 |1600 | 201 |1395 |1029k|  9 |   0 |   0 |-8.018496e+03 |-5.086101e+03 |  57.66%| unknown
 1131s| 25700 | 25701 |  2406k|  93.5 |   384M |  35 |1600 | 201 |1553 |1032k|  9 |   0 |   0 |-8.018496e+03 |-5.086101e+03 |  57.66%| unknown
 1136s| 25800 | 25801 |  2417k|  93.6 |   385M |  35 |1600 | 201 |1551 |1036k|  5 |   0 |   0 |-8.018369e+03 |-5.086101e+03 |  57.65%| unknown
 1140s| 25900 | 25901 |  2426k|  93.6 |   387M |  35 |1600 | 201 |1681 |1041k|  9 |   0 |   0 |-8.018369e+03 |-5.086101e+03 |  57.65%| unknown
 1144s| 26000 | 26001 |  2435k|  93.6 |   389M |  35 |1600 | 201 |1358 |1046k|  9 |   0 |   0 |-8.018365e+03 |-5.086101e+03 |  57.65%| unknown
 1148s| 26100 | 26101 |  2445k|  93.6 |   390M |  35 |1600 | 201 |1513 |1051k|  8 |   0 |   0 |-8.018365e+03 |-5.086101e+03 |  57.65%| unknown
 1153s| 26200 | 26201 |  2454k|  93.6 |   391M |  35 |1600 | 201 |1637 |1057k|  8 |   0 |   0 |-8.018277e+03 |-5.086101e+03 |  57.65%| unknown
 1157s| 26300 | 26301 |  2463k|  93.6 |   394M |  35 |1600 | 201 |1892 |1061k|  6 |   0 |   0 |-8.017737e+03 |-5.086101e+03 |  57.64%| unknown
 1162s| 26400 | 26401 |  2474k|  93.6 |   396M |  35 |1600 | 201 |1400 |1067k|  9 |   0 |   0 |-8.017507e+03 |-5.086101e+03 |  57.64%| unknown
 1166s| 26500 | 26501 |  2484k|  93.7 |   398M |  35 |1600 | 201 |1580 |1072k|  9 |   0 |   0 |-8.017507e+03 |-5.086101e+03 |  57.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 26600 | 26601 |  2494k|  93.7 |   399M |  35 |1600 | 201 |1660 |1077k|  9 |   0 |   0 |-8.017446e+03 |-5.086101e+03 |  57.63%| unknown
 1175s| 26700 | 26701 |  2503k|  93.7 |   400M |  35 |1600 | 201 |1868 |1082k|  9 |   0 |   0 |-8.017446e+03 |-5.086101e+03 |  57.63%| unknown
 1179s| 26800 | 26801 |  2512k|  93.7 |   401M |  35 |1600 | 201 |1505 |1086k|  9 |   0 |   0 |-8.017221e+03 |-5.086101e+03 |  57.63%| unknown
 1184s| 26900 | 26901 |  2522k|  93.7 |   403M |  35 |1600 | 201 |1588 |1091k|  6 |   0 |   0 |-8.017221e+03 |-5.086101e+03 |  57.63%| unknown
 1188s| 27000 | 27001 |  2531k|  93.7 |   404M |  35 |1600 | 201 |1580 |1095k|  5 |   0 |   0 |-8.016900e+03 |-5.086101e+03 |  57.62%| unknown
 1192s| 27100 | 27101 |  2541k|  93.7 |   405M |  35 |1600 | 201 |1793 |1099k|  4 |   0 |   0 |-8.016900e+03 |-5.086101e+03 |  57.62%| unknown
 1196s| 27200 | 27201 |  2550k|  93.7 |   408M |  35 |1600 | 201 |1524 |1103k|  9 |   0 |   0 |-8.016845e+03 |-5.086101e+03 |  57.62%| unknown
 1201s| 27300 | 27301 |  2559k|  93.7 |   410M |  35 |1600 | 201 |1649 |1107k|  9 |   0 |   0 |-8.016621e+03 |-5.086101e+03 |  57.62%| unknown
 1205s| 27400 | 27401 |  2569k|  93.7 |   410M |  35 |1600 | 201 |1740 |1112k|  9 |   0 |   0 |-8.016621e+03 |-5.086101e+03 |  57.62%| unknown
 1209s| 27500 | 27501 |  2577k|  93.7 |   412M |  35 |1600 | 201 |1471 |1116k|  7 |   0 |   0 |-8.016427e+03 |-5.086101e+03 |  57.61%| unknown
 1213s| 27600 | 27601 |  2587k|  93.6 |   413M |  35 |1600 | 201 |1485 |1120k| 11 |   0 |   0 |-8.016427e+03 |-5.086101e+03 |  57.61%| unknown
 1218s| 27700 | 27701 |  2597k|  93.7 |   413M |  35 |1600 | 201 |1658 |1125k|  6 |   0 |   0 |-8.016294e+03 |-5.086101e+03 |  57.61%| unknown
 1222s| 27800 | 27801 |  2607k|  93.7 |   415M |  35 |1600 | 201 |1731 |1129k|  6 |   0 |   0 |-8.015961e+03 |-5.086101e+03 |  57.61%| unknown
 1226s| 27900 | 27901 |  2616k|  93.7 |   418M |  35 |1600 | 201 |1382 |1134k|  9 |   0 |   0 |-8.015716e+03 |-5.086101e+03 |  57.60%| unknown
 1231s| 28000 | 28001 |  2625k|  93.7 |   419M |  35 |1600 | 201 |1637 |1139k|  9 |   0 |   0 |-8.015716e+03 |-5.086101e+03 |  57.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 28100 | 28101 |  2634k|  93.7 |   421M |  35 |1600 | 201 |1665 |1143k|  9 |   0 |   0 |-8.015583e+03 |-5.086101e+03 |  57.60%| unknown
 1239s| 28200 | 28201 |  2644k|  93.7 |   423M |  35 |1600 | 201 |1770 |1147k|  9 |   0 |   0 |-8.015583e+03 |-5.086101e+03 |  57.60%| unknown
 1244s| 28300 | 28301 |  2652k|  93.7 |   424M |  35 |1600 | 201 |1492 |1152k|  9 |   0 |   0 |-8.015437e+03 |-5.086101e+03 |  57.59%| unknown
 1248s| 28400 | 28401 |  2663k|  93.7 |   426M |  35 |1600 | 201 |1707 |1156k|  9 |   0 |   0 |-8.015437e+03 |-5.086101e+03 |  57.59%| unknown
 1252s| 28500 | 28501 |  2672k|  93.7 |   427M |  35 |1600 | 201 |1781 |1162k|  8 |   0 |   0 |-8.015398e+03 |-5.086101e+03 |  57.59%| unknown
 1257s| 28600 | 28601 |  2682k|  93.7 |   429M |  35 |1600 | 201 |1695 |1166k|  5 |   0 |   0 |-8.015398e+03 |-5.086101e+03 |  57.59%| unknown
 1261s| 28700 | 28701 |  2692k|  93.7 |   430M |  35 |1600 | 201 |1454 |1171k|  9 |   0 |   0 |-8.015302e+03 |-5.086101e+03 |  57.59%| unknown
 1265s| 28800 | 28801 |  2701k|  93.7 |   431M |  35 |1600 | 201 |1732 |1175k|  7 |   0 |   0 |-8.015302e+03 |-5.086101e+03 |  57.59%| unknown
 1270s| 28900 | 28901 |  2710k|  93.7 |   432M |  35 |1600 | 201 |1620 |1180k|  9 |   0 |   0 |-8.015227e+03 |-5.086101e+03 |  57.59%| unknown
 1274s| 29000 | 29001 |  2720k|  93.7 |   434M |  35 |1600 | 201 |1723 |1185k|  5 |   0 |   0 |-8.015227e+03 |-5.086101e+03 |  57.59%| unknown
 1278s| 29100 | 29101 |  2729k|  93.7 |   434M |  35 |1600 | 201 |1468 |1189k|  9 |   0 |   0 |-8.014943e+03 |-5.086101e+03 |  57.59%| unknown
 1283s| 29200 | 29201 |  2738k|  93.7 |   436M |  35 |1600 | 201 |1632 |1193k|  9 |   0 |   0 |-8.014677e+03 |-5.086101e+03 |  57.58%| unknown
 1287s| 29300 | 29301 |  2748k|  93.7 |   438M |  35 |1600 | 201 |1855 |1198k|  6 |   0 |   0 |-8.014677e+03 |-5.086101e+03 |  57.58%| unknown
 1291s| 29400 | 29401 |  2759k|  93.8 |   438M |  35 |1600 | 201 |1479 |1203k|  7 |   0 |   0 |-8.014156e+03 |-5.086101e+03 |  57.57%| unknown
 1296s| 29500 | 29501 |  2768k|  93.8 |   440M |  35 |1600 | 201 |1573 |1207k|  9 |   0 |   0 |-8.014156e+03 |-5.086101e+03 |  57.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s| 29600 | 29601 |  2777k|  93.8 |   442M |  35 |1600 | 201 |1589 |1211k|  9 |   0 |   0 |-8.013963e+03 |-5.086101e+03 |  57.57%| unknown
 1305s| 29700 | 29701 |  2787k|  93.8 |   445M |  35 |1600 | 201 |1682 |1216k|  5 |   0 |   0 |-8.013963e+03 |-5.086101e+03 |  57.57%| unknown
 1309s| 29800 | 29801 |  2796k|  93.8 |   446M |  35 |1600 | 201 |1492 |1221k|  9 |   0 |   0 |-8.013742e+03 |-5.086101e+03 |  57.56%| unknown
