2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  996s| 20600 | 20601 |  2145k| 104.0 |   300M |  37 |1600 | 201 |1541 | 790k|  4 |   0 |   0 |-7.628582e+03 |-4.775869e+03 |  59.73%| unknown
 1000s| 20700 | 20701 |  2155k| 104.0 |   303M |  37 |1600 | 201 |1691 | 794k|  5 |   0 |   0 |-7.628385e+03 |-4.775869e+03 |  59.73%| unknown
 1004s| 20800 | 20801 |  2168k| 104.1 |   303M |  37 |1600 | 201 |1632 | 798k|  9 |   0 |   0 |-7.628385e+03 |-4.775869e+03 |  59.73%| unknown
 1008s| 20900 | 20901 |  2179k| 104.2 |   305M |  37 |1600 | 201 |1678 | 802k|  8 |   0 |   0 |-7.628385e+03 |-4.775869e+03 |  59.73%| unknown
 1012s| 21000 | 21001 |  2189k| 104.1 |   305M |  37 |1600 | 201 |1693 | 805k|  9 |   0 |   0 |-7.628241e+03 |-4.775869e+03 |  59.72%| unknown
 1016s| 21100 | 21101 |  2199k| 104.1 |   306M |  37 |1600 | 201 |1611 | 809k|  4 |   0 |   0 |-7.628085e+03 |-4.775869e+03 |  59.72%| unknown
 1020s| 21200 | 21201 |  2210k| 104.2 |   307M |  37 |1600 | 201 |1718 | 813k|  9 |   0 |   0 |-7.627842e+03 |-4.775869e+03 |  59.72%| unknown
 1024s| 21300 | 21301 |  2220k| 104.2 |   309M |  37 |1600 | 201 |1647 | 817k|  5 |   0 |   0 |-7.627842e+03 |-4.775869e+03 |  59.72%| unknown
 1029s| 21400 | 21401 |  2232k| 104.2 |   310M |  37 |1600 | 201 |1564 | 820k|  8 |   0 |   0 |-7.627583e+03 |-4.775869e+03 |  59.71%| unknown
 1032s| 21500 | 21501 |  2241k| 104.1 |   311M |  37 |1600 | 201 |1608 | 824k|  6 |   0 |   0 |-7.627101e+03 |-4.775869e+03 |  59.70%| unknown
 1036s| 21600 | 21601 |  2252k| 104.2 |   313M |  37 |1600 | 201 |1644 | 828k|  5 |   0 |   0 |-7.627101e+03 |-4.775869e+03 |  59.70%| unknown
 1041s| 21700 | 21701 |  2263k| 104.2 |   316M |  37 |1600 | 201 |1585 | 831k|  9 |   0 |   0 |-7.627101e+03 |-4.775869e+03 |  59.70%| unknown
 1045s| 21800 | 21801 |  2275k| 104.3 |   318M |  37 |1600 | 201 |1673 | 835k|  6 |   0 |   0 |-7.626752e+03 |-4.775869e+03 |  59.69%| unknown
 1049s| 21900 | 21901 |  2287k| 104.3 |   318M |  37 |1600 | 201 |1765 | 839k|  4 |   0 |   0 |-7.626420e+03 |-4.775869e+03 |  59.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 22000 | 22001 |  2298k| 104.4 |   320M |  37 |1600 | 201 |1591 | 843k|  8 |   0 |   0 |-7.626420e+03 |-4.775869e+03 |  59.69%| unknown
 1058s| 22100 | 22101 |  2308k| 104.4 |   321M |  37 |1600 | 201 |1634 | 846k|  9 |   0 |   0 |-7.626420e+03 |-4.775869e+03 |  59.69%| unknown
 1062s| 22200 | 22201 |  2319k| 104.4 |   323M |  37 |1600 | 201 |1594 | 850k|  9 |   0 |   0 |-7.626232e+03 |-4.775869e+03 |  59.68%| unknown
 1066s| 22300 | 22301 |  2329k| 104.4 |   323M |  37 |1600 | 201 |1585 | 853k|  6 |   0 |   0 |-7.626232e+03 |-4.775869e+03 |  59.68%| unknown
 1070s| 22400 | 22401 |  2340k| 104.4 |   325M |  37 |1600 | 201 |1667 | 857k|  5 |   0 |   0 |-7.626104e+03 |-4.775869e+03 |  59.68%| unknown
 1074s| 22500 | 22501 |  2350k| 104.4 |   326M |  37 |1600 | 201 |1630 | 860k|  6 |   0 |   0 |-7.625828e+03 |-4.775869e+03 |  59.67%| unknown
 1078s| 22600 | 22601 |  2360k| 104.4 |   328M |  37 |1600 | 201 |1516 | 864k|  6 |   0 |   0 |-7.625828e+03 |-4.775869e+03 |  59.67%| unknown
 1082s| 22700 | 22701 |  2369k| 104.3 |   329M |  37 |1600 | 201 |1655 | 867k|  9 |   0 |   0 |-7.625641e+03 |-4.775869e+03 |  59.67%| unknown
 1087s| 22800 | 22801 |  2380k| 104.3 |   330M |  37 |1600 | 201 |1645 | 871k|  9 |   0 |   0 |-7.625641e+03 |-4.775869e+03 |  59.67%| unknown
 1091s| 22900 | 22901 |  2390k| 104.3 |   330M |  37 |1600 | 201 |1608 | 875k|  9 |   0 |   0 |-7.625641e+03 |-4.775869e+03 |  59.67%| unknown
 1095s| 23000 | 23001 |  2399k| 104.2 |   332M |  37 |1600 | 201 |1666 | 878k|  4 |   0 |   0 |-7.624705e+03 |-4.775869e+03 |  59.65%| unknown
 1099s| 23100 | 23101 |  2409k| 104.2 |   332M |  37 |1600 | 201 |1573 | 882k|  9 |   0 |   0 |-7.624705e+03 |-4.775869e+03 |  59.65%| unknown
 1103s| 23200 | 23201 |  2419k| 104.2 |   334M |  37 |1600 | 201 |1668 | 886k|  9 |   0 |   0 |-7.624630e+03 |-4.775869e+03 |  59.65%| unknown
 1107s| 23300 | 23301 |  2430k| 104.2 |   334M |  37 |1600 | 201 |1646 | 889k|  9 |   0 |   0 |-7.624355e+03 |-4.775869e+03 |  59.64%| unknown
 1111s| 23400 | 23401 |  2442k| 104.3 |   336M |  37 |1600 | 201 |1731 | 893k|  5 |   0 |   0 |-7.624355e+03 |-4.775869e+03 |  59.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 23500 | 23501 |  2454k| 104.3 |   338M |  37 |1600 | 201 |1604 | 897k|  5 |   0 |   0 |-7.624355e+03 |-4.775869e+03 |  59.64%| unknown
 1119s| 23600 | 23601 |  2464k| 104.3 |   339M |  37 |1600 | 201 |1556 | 901k|  4 |   0 |   0 |-7.624355e+03 |-4.775869e+03 |  59.64%| unknown
 1123s| 23700 | 23701 |  2476k| 104.4 |   341M |  37 |1600 | 201 |1611 | 904k|  9 |   0 |   0 |-7.624355e+03 |-4.775869e+03 |  59.64%| unknown
 1128s| 23800 | 23801 |  2487k| 104.4 |   341M |  37 |1600 | 201 |1573 | 908k|  7 |   0 |   0 |-7.624116e+03 |-4.775869e+03 |  59.64%| unknown
 1132s| 23900 | 23901 |  2499k| 104.5 |   344M |  37 |1600 | 201 |1678 | 912k|  9 |   0 |   0 |-7.623944e+03 |-4.775869e+03 |  59.63%| unknown
 1136s| 24000 | 24001 |  2509k| 104.5 |   345M |  37 |1600 | 201 |1671 | 915k|  9 |   0 |   0 |-7.623944e+03 |-4.775869e+03 |  59.63%| unknown
 1140s| 24100 | 24101 |  2519k| 104.4 |   347M |  37 |1600 | 201 |1555 | 919k|  6 |   0 |   0 |-7.623858e+03 |-4.775869e+03 |  59.63%| unknown
 1144s| 24200 | 24201 |  2529k| 104.4 |   347M |  37 |1600 | 201 |1585 | 922k|  7 |   0 |   0 |-7.623222e+03 |-4.775869e+03 |  59.62%| unknown
 1148s| 24300 | 24301 |  2539k| 104.4 |   350M |  39 |1600 | 201 |1535 | 926k|  9 |   0 |   0 |-7.623205e+03 |-4.775869e+03 |  59.62%| unknown
 1153s| 24400 | 24401 |  2550k| 104.4 |   352M |  39 |1600 | 201 |1392 | 930k|  9 |   0 |   0 |-7.623205e+03 |-4.775869e+03 |  59.62%| unknown
 1157s| 24500 | 24501 |  2560k| 104.4 |   354M |  39 |1600 | 201 |1743 | 934k|  4 |   0 |   0 |-7.623182e+03 |-4.775869e+03 |  59.62%| unknown
 1161s| 24600 | 24601 |  2571k| 104.4 |   354M |  39 |1600 | 201 |1652 | 938k|  5 |   0 |   0 |-7.623141e+03 |-4.775869e+03 |  59.62%| unknown
 1166s| 24700 | 24701 |  2583k| 104.5 |   356M |  39 |1600 | 201 |1686 | 941k|  8 |   0 |   0 |-7.623001e+03 |-4.775869e+03 |  59.61%| unknown
 1170s| 24800 | 24801 |  2593k| 104.5 |   358M |  39 |1600 | 201 |1494 | 945k|  9 |   0 |   0 |-7.622975e+03 |-4.775869e+03 |  59.61%| unknown
 1174s| 24900 | 24901 |  2605k| 104.6 |   359M |  39 |1600 | 201 |1862 | 949k|  8 |   0 |   0 |-7.622975e+03 |-4.775869e+03 |  59.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s| 25000 | 25001 |  2615k| 104.5 |   361M |  39 |1600 | 201 |1746 | 952k|  4 |   0 |   0 |-7.622932e+03 |-4.775869e+03 |  59.61%| unknown
 1183s| 25100 | 25101 |  2625k| 104.5 |   362M |  39 |1600 | 201 |1553 | 956k|  9 |   0 |   0 |-7.622494e+03 |-4.775869e+03 |  59.60%| unknown
 1187s| 25200 | 25201 |  2636k| 104.5 |   363M |  39 |1600 | 201 |1467 | 960k|  8 |   0 |   0 |-7.622456e+03 |-4.775869e+03 |  59.60%| unknown
 1192s| 25300 | 25301 |  2647k| 104.6 |   364M |  39 |1600 | 201 |1395 | 965k|  9 |   0 |   0 |-7.622456e+03 |-4.775869e+03 |  59.60%| unknown
 1196s| 25400 | 25401 |  2658k| 104.6 |   366M |  39 |1600 | 201 |1686 | 969k|  9 |   0 |   0 |-7.622316e+03 |-4.775869e+03 |  59.60%| unknown
 1200s| 25500 | 25501 |  2667k| 104.5 |   367M |  39 |1600 | 201 |1617 | 972k|  9 |   0 |   0 |-7.621716e+03 |-4.775869e+03 |  59.59%| unknown
 1204s| 25600 | 25601 |  2678k| 104.5 |   368M |  39 |1600 | 201 |1432 | 976k|  6 |   0 |   0 |-7.621648e+03 |-4.775869e+03 |  59.59%| unknown
 1208s| 25700 | 25701 |  2687k| 104.5 |   370M |  39 |1600 | 201 |1485 | 979k|  9 |   0 |   0 |-7.621648e+03 |-4.775869e+03 |  59.59%| unknown
 1212s| 25800 | 25801 |  2696k| 104.4 |   372M |  39 |1600 | 201 |1820 | 983k|  7 |   0 |   0 |-7.621446e+03 |-4.775869e+03 |  59.58%| unknown
 1217s| 25900 | 25901 |  2707k| 104.5 |   374M |  39 |1600 | 201 |1599 | 987k|  4 |   0 |   0 |-7.621446e+03 |-4.775869e+03 |  59.58%| unknown
 1221s| 26000 | 26001 |  2718k| 104.5 |   375M |  39 |1600 | 201 |1671 | 991k|  9 |   0 |   0 |-7.621177e+03 |-4.775869e+03 |  59.58%| unknown
 1225s| 26100 | 26101 |  2730k| 104.5 |   377M |  39 |1600 | 201 |1365 | 995k|  6 |   0 |   0 |-7.621066e+03 |-4.775869e+03 |  59.57%| unknown
 1230s| 26200 | 26201 |  2742k| 104.6 |   378M |  39 |1600 | 201 |1915 | 999k|  9 |   0 |   0 |-7.620877e+03 |-4.775869e+03 |  59.57%| unknown
 1234s| 26300 | 26301 |  2752k| 104.6 |   379M |  39 |1600 | 201 |1724 |1002k|  7 |   0 |   0 |-7.620877e+03 |-4.775869e+03 |  59.57%| unknown
 1238s| 26400 | 26401 |  2763k| 104.6 |   379M |  39 |1600 | 201 |1551 |1006k|  5 |   0 |   0 |-7.620743e+03 |-4.775869e+03 |  59.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 26500 | 26501 |  2773k| 104.6 |   380M |  39 |1600 | 201 |1614 |1009k|  8 |   0 |   0 |-7.620743e+03 |-4.775869e+03 |  59.57%| unknown
 1246s| 26600 | 26601 |  2783k| 104.6 |   382M |  39 |1600 | 201 |1820 |1013k|  9 |   0 |   0 |-7.620732e+03 |-4.775869e+03 |  59.57%| unknown
 1251s| 26700 | 26701 |  2794k| 104.6 |   383M |  39 |1600 | 201 |1627 |1017k|  5 |   0 |   0 |-7.620732e+03 |-4.775869e+03 |  59.57%| unknown
 1255s| 26800 | 26801 |  2805k| 104.6 |   384M |  39 |1600 | 201 |1601 |1020k|  3 |   0 |   0 |-7.620658e+03 |-4.775869e+03 |  59.57%| unknown
 1259s| 26900 | 26901 |  2818k| 104.7 |   385M |  39 |1600 | 201 |1464 |1024k|  9 |   0 |   0 |-7.620658e+03 |-4.775869e+03 |  59.57%| unknown
 1264s| 27000 | 27001 |  2828k| 104.7 |   386M |  39 |1600 | 201 |1674 |1027k|  6 |   0 |   0 |-7.620286e+03 |-4.775869e+03 |  59.56%| unknown
 1268s| 27100 | 27101 |  2839k| 104.7 |   387M |  39 |1600 | 201 |1770 |1031k|  9 |   0 |   0 |-7.619869e+03 |-4.775869e+03 |  59.55%| unknown
d1270s| 27146 | 27147 |  2845k| 104.7 |linesear|  39 |1600 | 201 |1839 |1032k|  9 |   0 |   0 |-7.619869e+03 |-4.785761e+03 |  59.22%| unknown
 1273s| 27200 | 27201 |  2851k| 104.7 |   388M |  39 |1600 | 201 |1642 |1035k|  6 |   0 |   0 |-7.619869e+03 |-4.785761e+03 |  59.22%| unknown
 1277s| 27300 | 27301 |  2862k| 104.8 |   389M |  39 |1600 | 201 |1555 |1038k|  9 |   0 |   0 |-7.619708e+03 |-4.785761e+03 |  59.22%| unknown
 1281s| 27400 | 27401 |  2874k| 104.8 |   390M |  39 |1600 | 201 |1402 |1042k|  8 |   0 |   0 |-7.619708e+03 |-4.785761e+03 |  59.22%| unknown
 1285s| 27500 | 27501 |  2886k| 104.9 |   392M |  39 |1600 | 201 |1735 |1045k|  9 |   0 |   0 |-7.619405e+03 |-4.785761e+03 |  59.21%| unknown
 1290s| 27600 | 27601 |  2896k| 104.9 |   392M |  39 |1600 | 201 |1639 |1049k|  9 |   0 |   0 |-7.619405e+03 |-4.785761e+03 |  59.21%| unknown
 1294s| 27700 | 27701 |  2908k| 104.9 |   395M |  39 |1600 | 201 |1508 |1053k|  9 |   0 |   0 |-7.619363e+03 |-4.785761e+03 |  59.21%| unknown
 1299s| 27800 | 27801 |  2921k| 105.0 |   395M |  39 |1600 | 201 |1512 |1056k|  6 |   0 |   0 |-7.619363e+03 |-4.785761e+03 |  59.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s| 27900 | 27901 |  2932k| 105.0 |   396M |  39 |1600 | 201 |1831 |1060k|  4 |   0 |   0 |-7.619306e+03 |-4.785761e+03 |  59.21%| unknown
 1307s| 28000 | 28001 |  2943k| 105.0 |   398M |  39 |1600 | 201 |1735 |1065k|  7 |   0 |   0 |-7.619242e+03 |-4.785761e+03 |  59.21%| unknown
 1312s| 28100 | 28101 |  2956k| 105.1 |   399M |  39 |1600 | 201 |1697 |1068k|  9 |   0 |   0 |-7.618899e+03 |-4.785761e+03 |  59.20%| unknown
 1317s| 28200 | 28201 |  2968k| 105.2 |   401M |  39 |1600 | 201 |1381 |1072k|  8 |   0 |   0 |-7.618899e+03 |-4.785761e+03 |  59.20%| unknown
 1321s| 28300 | 28301 |  2978k| 105.2 |   402M |  39 |1600 | 201 |1848 |1076k|  4 |   0 |   0 |-7.618781e+03 |-4.785761e+03 |  59.20%| unknown
 1326s| 28400 | 28401 |  2988k| 105.2 |   403M |  39 |1600 | 201 |1630 |1079k|  3 |   0 |   0 |-7.618781e+03 |-4.785761e+03 |  59.20%| unknown
 1330s| 28500 | 28501 |  2999k| 105.2 |   404M |  39 |1600 | 201 |1617 |1083k|  9 |   0 |   0 |-7.618509e+03 |-4.785761e+03 |  59.19%| unknown
 1335s| 28600 | 28601 |  3009k| 105.1 |   406M |  39 |1600 | 201 |1490 |1087k|  9 |   0 |   0 |-7.618497e+03 |-4.785761e+03 |  59.19%| unknown
 1339s| 28700 | 28701 |  3019k| 105.1 |   406M |  39 |1600 | 201 |1760 |1091k|  9 |   0 |   0 |-7.618342e+03 |-4.785761e+03 |  59.19%| unknown
 1343s| 28800 | 28801 |  3028k| 105.1 |   407M |  39 |1600 | 201 |1560 |1094k|  5 |   0 |   0 |-7.618342e+03 |-4.785761e+03 |  59.19%| unknown
 1347s| 28900 | 28901 |  3038k| 105.1 |   407M |  39 |1600 | 201 |1499 |1098k|  3 |   0 |   0 |-7.618243e+03 |-4.785761e+03 |  59.19%| unknown
 1351s| 29000 | 29001 |  3049k| 105.1 |   409M |  39 |1600 | 201 |1593 |1102k|  8 |   0 |   0 |-7.618243e+03 |-4.785761e+03 |  59.19%| unknown
 1355s| 29100 | 29101 |  3059k| 105.1 |   410M |  39 |1600 | 201 |1778 |1106k|  9 |   0 |   0 |-7.618243e+03 |-4.785761e+03 |  59.19%| unknown
 1360s| 29200 | 29201 |  3071k| 105.1 |   413M |  39 |1600 | 201 |1728 |1110k|  6 |   0 |   0 |-7.618170e+03 |-4.785761e+03 |  59.18%| unknown
 1364s| 29300 | 29301 |  3082k| 105.1 |   414M |  39 |1600 | 201 |1595 |1114k|  5 |   0 |   0 |-7.618170e+03 |-4.785761e+03 |  59.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 29400 | 29401 |  3092k| 105.1 |   415M |  39 |1600 | 201 |1493 |1118k|  6 |   0 |   0 |-7.617976e+03 |-4.785761e+03 |  59.18%| unknown
 1372s| 29500 | 29501 |  3102k| 105.1 |   416M |  39 |1600 | 201 |1380 |1121k| 10 |   0 |   0 |-7.617976e+03 |-4.785761e+03 |  59.18%| unknown
 1376s| 29600 | 29601 |  3113k| 105.1 |   419M |  39 |1600 | 201 |1746 |1125k|  9 |   0 |   0 |-7.617976e+03 |-4.785761e+03 |  59.18%| unknown
 1381s| 29700 | 29701 |  3125k| 105.2 |   420M |  39 |1600 | 201 |1677 |1129k|  9 |   0 |   0 |-7.617831e+03 |-4.785761e+03 |  59.18%| unknown
 1385s| 29800 | 29801 |  3136k| 105.2 |   421M |  39 |1600 | 201 |1560 |1133k|  8 |   0 |   0 |-7.617581e+03 |-4.785761e+03 |  59.17%| unknown
 1389s| 29900 | 29901 |  3148k| 105.2 |   424M |  39 |1600 | 201 |1552 |1136k|  8 |   0 |   0 |-7.617581e+03 |-4.785761e+03 |  59.17%| unknown
 1393s| 30000 | 30001 |  3158k| 105.2 |   424M |  39 |1600 | 201 |1772 |1140k|  5 |   0 |   0 |-7.617575e+03 |-4.785761e+03 |  59.17%| unknown
 1397s| 30100 | 30101 |  3169k| 105.2 |   426M |  39 |1600 | 201 |1649 |1144k|  9 |   0 |   0 |-7.617490e+03 |-4.785761e+03 |  59.17%| unknown
 1401s| 30200 | 30201 |  3182k| 105.3 |   426M |  39 |1600 | 201 |1562 |1147k|  8 |   0 |   0 |-7.617348e+03 |-4.785761e+03 |  59.17%| unknown
 1406s| 30300 | 30301 |  3193k| 105.3 |   429M |  39 |1600 | 201 |1390 |1151k|  8 |   0 |   0 |-7.617292e+03 |-4.785761e+03 |  59.17%| unknown
 1410s| 30400 | 30401 |  3202k| 105.3 |   430M |  39 |1600 | 201 |1697 |1155k|  6 |   0 |   0 |-7.617157e+03 |-4.785761e+03 |  59.16%| unknown
 1414s| 30500 | 30501 |  3212k| 105.3 |   431M |  39 |1600 | 201 |1725 |1159k|  6 |   0 |   0 |-7.617062e+03 |-4.785761e+03 |  59.16%| unknown
 1418s| 30600 | 30601 |  3222k| 105.2 |   432M |  39 |1600 | 201 |1709 |1162k|  9 |   0 |   0 |-7.616772e+03 |-4.785761e+03 |  59.15%| unknown
 1422s| 30700 | 30701 |  3233k| 105.3 |   434M |  39 |1600 | 201 |1515 |1166k|  9 |   0 |   0 |-7.616772e+03 |-4.785761e+03 |  59.15%| unknown
 1426s| 30800 | 30801 |  3243k| 105.2 |   435M |  39 |1600 | 201 |1762 |1170k| 10 |   0 |   0 |-7.616559e+03 |-4.785761e+03 |  59.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s| 30900 | 30901 |  3254k| 105.2 |   438M |  39 |1600 | 201 |1621 |1174k|  9 |   0 |   0 |-7.616559e+03 |-4.785761e+03 |  59.15%| unknown
 1435s| 31000 | 31001 |  3264k| 105.2 |   439M |  39 |1600 | 201 |1622 |1178k|  9 |   0 |   0 |-7.616217e+03 |-4.785761e+03 |  59.14%| unknown
 1439s| 31100 | 31101 |  3274k| 105.2 |   439M |  39 |1600 | 201 |1479 |1181k|  8 |   0 |   0 |-7.616217e+03 |-4.785761e+03 |  59.14%| unknown
 1443s| 31200 | 31201 |  3287k| 105.3 |   441M |  39 |1600 | 201 |1746 |1185k|  9 |   0 |   0 |-7.616217e+03 |-4.785761e+03 |  59.14%| unknown
 1447s| 31300 | 31301 |  3299k| 105.3 |   441M |  39 |1600 | 201 |1701 |1188k|  6 |   0 |   0 |-7.616161e+03 |-4.785761e+03 |  59.14%| unknown
 1452s| 31400 | 31401 |  3309k| 105.3 |   443M |  39 |1600 | 201 |1639 |1192k|  6 |   0 |   0 |-7.616161e+03 |-4.785761e+03 |  59.14%| unknown
 1456s| 31500 | 31501 |  3319k| 105.3 |   443M |  39 |1600 | 201 |1620 |1195k|  9 |   0 |   0 |-7.615996e+03 |-4.785761e+03 |  59.14%| unknown
 1460s| 31600 | 31601 |  3332k| 105.4 |   444M |  39 |1600 | 201 |1387 |1199k|  9 |   0 |   0 |-7.615996e+03 |-4.785761e+03 |  59.14%| unknown
 1464s| 31700 | 31701 |  3342k| 105.4 |   446M |  39 |1600 | 201 |1727 |1203k|  9 |   0 |   0 |-7.615858e+03 |-4.785761e+03 |  59.14%| unknown
 1469s| 31800 | 31801 |  3353k| 105.4 |   448M |  39 |1600 | 201 |1740 |1207k|  5 |   0 |   0 |-7.615587e+03 |-4.785761e+03 |  59.13%| unknown
 1473s| 31900 | 31901 |  3365k| 105.4 |   448M |  39 |1600 | 201 |1648 |1211k|  9 |   0 |   0 |-7.615519e+03 |-4.785761e+03 |  59.13%| unknown
 1477s| 32000 | 32001 |  3375k| 105.4 |   449M |  39 |1600 | 201 |1502 |1214k|  8 |   0 |   0 |-7.615519e+03 |-4.785761e+03 |  59.13%| unknown
 1481s| 32100 | 32101 |  3386k| 105.4 |   451M |  39 |1600 | 201 |1648 |1218k|  3 |   0 |   0 |-7.615191e+03 |-4.785761e+03 |  59.12%| unknown
 1485s| 32200 | 32201 |  3397k| 105.5 |   452M |  39 |1600 | 201 |1839 |1222k|  9 |   0 |   0 |-7.615191e+03 |-4.785761e+03 |  59.12%| unknown
 1489s| 32300 | 32301 |  3408k| 105.4 |   453M |  39 |1600 | 201 |1659 |1225k|  9 |   0 |   0 |-7.615011e+03 |-4.785761e+03 |  59.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s| 32400 | 32401 |  3419k| 105.5 |   454M |  39 |1600 | 201 |1432 |1229k|  9 |   0 |   0 |-7.615011e+03 |-4.785761e+03 |  59.12%| unknown
 1497s| 32500 | 32501 |  3429k| 105.5 |   455M |  39 |1600 | 201 |1729 |1233k|  9 |   0 |   0 |-7.614945e+03 |-4.785761e+03 |  59.12%| unknown
 1501s| 32600 | 32601 |  3441k| 105.5 |   456M |  39 |1600 | 201 |1638 |1237k|  5 |   0 |   0 |-7.614945e+03 |-4.785761e+03 |  59.12%| unknown
