2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  176s| 46600 | 32551 |496672 |  10.6 |    95M | 163 | 800 | 201 | 626 | 258k|  4 |1409 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  176s| 46700 | 32617 |497674 |  10.6 |    95M | 163 | 800 | 201 | 597 | 258k|  4 |1410 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  177s| 46800 | 32687 |498591 |  10.6 |    96M | 163 | 800 | 201 | 619 | 259k|  4 |1410 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  177s| 46900 | 32753 |499180 |  10.6 |    96M | 163 | 800 | 201 | 602 | 259k|  4 |1411 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  177s| 47000 | 32809 |500120 |  10.6 |    96M | 163 | 800 | 201 | 591 | 259k|  0 |1411 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 47100 | 32869 |500883 |  10.6 |    96M | 163 | 800 | 201 | 595 | 260k|  1 |1411 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  178s| 47200 | 32925 |501718 |  10.6 |    96M | 163 | 800 | 201 | 584 | 260k|  1 |1412 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  178s| 47300 | 32978 |502507 |  10.6 |    96M | 163 | 800 | 201 | 582 | 260k|  4 |1412 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  179s| 47400 | 33044 |503607 |  10.6 |    96M | 163 | 800 | 201 | 679 | 261k| 12 |1412 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  179s| 47500 | 33100 |504516 |  10.6 |    96M | 163 | 800 | 201 | 578 | 261k|  6 |1413 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.19%
  179s| 47600 | 33172 |505285 |  10.6 |    97M | 163 | 800 | 201 | 591 | 262k|  4 |1413 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  179s| 47700 | 33229 |505961 |  10.6 |    97M | 163 | 800 | 201 | 612 | 262k|  0 |1415 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  180s| 47800 | 33275 |506804 |  10.6 |    97M | 163 | 800 | 201 | 580 | 262k|  4 |1415 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  180s| 47900 | 33337 |507588 |  10.5 |    97M | 163 | 800 | 201 | 575 | 263k|  5 |1417 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  180s| 48000 | 33407 |508394 |  10.5 |    97M | 163 | 800 | 201 | 606 | 263k|  0 |1417 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  181s| 48100 | 33447 |509383 |  10.5 |    97M | 163 | 800 | 201 | 623 | 263k|  4 |1417 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  181s| 48200 | 33515 |510382 |  10.5 |    97M | 163 | 800 | 201 | 614 | 264k|  4 |1417 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  181s| 48300 | 33573 |511382 |  10.5 |    97M | 163 | 800 | 201 | 610 | 264k|  1 |1417 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  182s| 48400 | 33611 |511887 |  10.5 |    97M | 163 | 800 | 201 | 596 | 265k|  4 |1417 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.20%
  182s| 48500 | 33671 |512796 |  10.5 |    97M | 163 | 800 | 201 | 623 | 265k| 10 |1417 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 48600 | 33727 |513669 |  10.5 |    97M | 163 | 800 | 201 | 588 | 265k|  4 |1418 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  182s| 48700 | 33791 |514449 |  10.5 |    97M | 163 | 800 | 201 | 601 | 266k|  9 |1418 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  183s| 48800 | 33847 |515230 |  10.5 |    97M | 163 | 800 | 201 | 596 | 266k|  4 |1418 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  183s| 48900 | 33917 |516508 |  10.5 |    97M | 163 | 800 | 201 | 596 | 266k|  4 |1419 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  183s| 49000 | 33965 |517338 |  10.5 |    97M | 163 | 800 | 201 | 703 | 267k|  0 |1419 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  184s| 49100 | 34047 |517898 |  10.5 |    97M | 163 | 800 | 201 | 557 | 267k|  0 |1419 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  184s| 49200 | 34111 |518564 |  10.5 |    97M | 163 | 800 | 201 | 589 | 267k|  5 |1419 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  184s| 49300 | 34179 |519531 |  10.5 |    99M | 163 | 800 | 201 | 634 | 268k|  1 |1419 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  185s| 49400 | 34241 |520373 |  10.5 |    99M | 163 | 800 | 201 | 594 | 268k|  4 |1419 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.21%
  185s| 49500 | 34295 |521185 |  10.5 |    99M | 163 | 800 | 201 | 566 | 268k|  4 |1419 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
  185s| 49600 | 34355 |521956 |  10.5 |    99M | 163 | 800 | 201 | 579 | 269k|  1 |1419 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
  185s| 49700 | 34411 |522978 |  10.5 |    99M | 163 | 800 | 201 | 596 | 269k|  5 |1420 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
  186s| 49800 | 34461 |523760 |  10.5 |    99M | 163 | 800 | 201 | 594 | 270k|  1 |1420 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
  186s| 49900 | 34511 |524625 |  10.5 |    99M | 163 | 800 | 201 | 572 | 270k|  0 |1420 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
  186s| 50000 | 34575 |525460 |  10.5 |   100M | 163 | 800 | 201 | 570 | 270k|  4 |1420 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 50100 | 34631 |526165 |  10.5 |   100M | 163 | 800 | 201 | 596 | 270k|  0 |1421 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
  187s| 50200 | 34687 |526949 |  10.4 |   100M | 163 | 800 | 201 | 604 | 271k|  4 |1421 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
  187s| 50300 | 34735 |527767 |  10.4 |   100M | 163 | 800 | 201 | 601 | 271k|  4 |1421 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.23%
  187s| 50400 | 34777 |528440 |  10.4 |   100M | 163 | 800 | 201 | 605 | 271k|  1 |1421 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.24%
  188s| 50500 | 34835 |529115 |  10.4 |   100M | 163 | 800 | 201 | 607 | 272k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.24%
  188s| 50600 | 34889 |529793 |  10.4 |   100M | 163 | 800 | 201 | 600 | 272k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.24%
  188s| 50700 | 34935 |530767 |  10.4 |   100M | 163 | 800 | 201 | 583 | 272k|  0 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.24%
  189s| 50800 | 34985 |531561 |  10.4 |   100M | 163 | 800 | 201 | 588 | 273k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.24%
  189s| 50900 | 35039 |532619 |  10.4 |   100M | 163 | 800 | 201 | 573 | 273k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.25%
  189s| 51000 | 35089 |533369 |  10.4 |   100M | 163 | 800 | 201 | 629 | 273k|  1 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.25%
  189s| 51100 | 35149 |534420 |  10.4 |   101M | 163 | 800 | 201 | 624 | 274k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.25%
  190s| 51200 | 35211 |535234 |  10.4 |   101M | 163 | 800 | 201 | 581 | 274k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.25%
  190s| 51300 | 35279 |535945 |  10.4 |   102M | 163 | 800 | 201 | 596 | 274k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.26%
  190s| 51400 | 35329 |536631 |  10.4 |   102M | 163 | 800 | 201 | 725 | 275k|  0 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.26%
  191s| 51500 | 35381 |537374 |  10.4 |   102M | 163 | 800 | 201 | 575 | 275k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 51600 | 35437 |538110 |  10.4 |   102M | 163 | 800 | 201 | 575 | 275k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
  191s| 51700 | 35495 |539607 |  10.4 |   102M | 163 | 800 | 201 | 603 | 276k|  4 |1422 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
  192s| 51800 | 35541 |540356 |  10.4 |   102M | 163 | 800 | 201 | 584 | 276k|  5 |1426 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
  192s| 51900 | 35601 |541275 |  10.4 |   102M | 163 | 800 | 201 | 608 | 277k|  5 |1427 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
  192s| 52000 | 35665 |542306 |  10.4 |   102M | 163 | 800 | 201 | 561 | 277k|  4 |1428 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
  193s| 52100 | 35719 |543351 |  10.4 |   102M | 163 | 800 | 201 | 613 | 277k|  4 |1428 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
  193s| 52200 | 35787 |544340 |  10.4 |   102M | 163 | 800 | 201 | 563 | 278k|  5 |1428 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
  193s| 52300 | 35853 |545334 |  10.4 |   102M | 163 | 800 | 201 | 613 | 278k|  1 |1428 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.27%
  193s| 52400 | 35915 |546517 |  10.4 |   103M | 163 | 800 | 201 | 593 | 279k|  4 |1428 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.28%
  194s| 52500 | 35967 |547643 |  10.4 |   103M | 163 | 800 | 201 | 607 | 279k|  4 |1428 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.28%
  194s| 52600 | 36029 |548416 |  10.4 |   103M | 163 | 800 | 201 | 624 | 279k|  4 |1429 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.28%
  194s| 52700 | 36093 |549076 |  10.4 |   103M | 163 | 800 | 201 | 608 | 280k|  4 |1429 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.28%
  195s| 52800 | 36143 |550098 |  10.4 |   103M | 163 | 800 | 201 | 577 | 280k|  4 |1429 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.28%
  195s| 52900 | 36207 |551370 |  10.4 |   103M | 163 | 800 | 201 | 610 | 281k|  1 |1429 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.29%
  195s| 53000 | 36273 |552247 |  10.4 |   103M | 163 | 800 | 201 | 583 | 281k|  4 |1429 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 53100 | 36339 |553030 |  10.4 |   103M | 163 | 800 | 201 | 630 | 281k|  5 |1429 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.29%
  196s| 53200 | 36403 |553711 |  10.4 |   103M | 163 | 800 | 201 | 619 | 282k| 11 |1429 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.29%
  196s| 53300 | 36457 |554445 |  10.4 |   103M | 163 | 800 | 201 | 613 | 282k|  4 |1429 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.30%
  196s| 53400 | 36503 |555477 |  10.4 |   103M | 163 | 800 | 201 | 605 | 282k|  1 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.30%
  197s| 53500 | 36559 |556525 |  10.4 |   103M | 163 | 800 | 201 | 621 | 282k|  1 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.30%
  197s| 53600 | 36617 |557639 |  10.4 |   104M | 163 | 800 | 201 | 620 | 283k|  4 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.30%
  197s| 53700 | 36667 |558420 |  10.4 |   104M | 163 | 800 | 201 | 611 | 283k| 10 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.31%
  198s| 53800 | 36725 |559081 |  10.3 |   104M | 163 | 800 | 201 | 608 | 283k|  0 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.31%
  198s| 53900 | 36779 |559785 |  10.3 |   104M | 163 | 800 | 201 | 567 | 284k|  7 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.31%
  198s| 54000 | 36839 |560190 |  10.3 |   104M | 163 | 800 | 201 | 579 | 284k|  5 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.32%
  198s| 54100 | 36889 |561191 |  10.3 |   104M | 163 | 800 | 201 | 622 | 284k|  0 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.32%
  199s| 54200 | 36953 |561897 |  10.3 |   104M | 163 | 800 | 201 | 583 | 284k|  4 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.32%
  199s| 54300 | 37017 |563239 |  10.3 |   104M | 163 | 800 | 201 | 596 | 285k|  4 |1431 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.32%
  199s| 54400 | 37079 |564121 |  10.3 |   105M | 163 | 800 | 201 | 627 | 285k|  4 |1432 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
  200s| 54500 | 37133 |565076 |  10.3 |   105M | 163 | 800 | 201 | 593 | 286k|  4 |1432 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 54600 | 37189 |565894 |  10.3 |   105M | 163 | 800 | 201 | 584 | 286k|  5 |1432 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
  200s| 54700 | 37253 |566941 |  10.3 |   105M | 163 | 800 | 201 | 628 | 287k|  0 |1432 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
  201s| 54800 | 37313 |567971 |  10.3 |   105M | 163 | 800 | 201 | 584 | 287k|  4 |1432 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
  201s| 54900 | 37381 |569222 |  10.3 |   105M | 163 | 800 | 201 | 595 | 288k|  4 |1432 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
  201s| 55000 | 37437 |569892 |  10.3 |   105M | 163 | 800 | 201 | 573 | 288k|  4 |1432 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
  202s| 55100 | 37493 |570796 |  10.3 |   105M | 163 | 800 | 201 | 597 | 288k|  1 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
  202s| 55200 | 37553 |571634 |  10.3 |   105M | 163 | 800 | 201 | 629 | 289k|  4 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.33%
  202s| 55300 | 37609 |572598 |  10.3 |   105M | 163 | 800 | 201 | 611 | 289k|  4 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.34%
  203s| 55400 | 37663 |573230 |  10.3 |   105M | 163 | 800 | 201 | 612 | 289k|  8 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.34%
  203s| 55500 | 37719 |574326 |  10.3 |   105M | 163 | 800 | 201 | 595 | 290k|  4 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.35%
  203s| 55600 | 37779 |575183 |  10.3 |   107M | 163 | 800 | 201 | 592 | 290k|  4 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.35%
  203s| 55700 | 37826 |575958 |  10.3 |   107M | 163 | 800 | 201 | 580 | 290k|  4 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.35%
  204s| 55800 | 37886 |577133 |  10.3 |   107M | 163 | 800 | 201 | 597 | 291k|  4 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.35%
  204s| 55900 | 37950 |578036 |  10.3 |   107M | 163 | 800 | 201 | 635 | 291k|  4 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.35%
  204s| 56000 | 38018 |578850 |  10.3 |   107M | 163 | 800 | 201 | 630 | 291k|  4 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 56100 | 38078 |579733 |  10.3 |   107M | 163 | 800 | 201 | 633 | 292k|  5 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.35%
  205s| 56200 | 38136 |580676 |  10.3 |   108M | 163 | 800 | 201 | 592 | 292k|  1 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.36%
  205s| 56300 | 38182 |581434 |  10.3 |   108M | 163 | 800 | 201 | 604 | 292k|  1 |1433 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.38%
  206s| 56400 | 38242 |582228 |  10.3 |   108M | 163 | 800 | 201 | 618 | 293k|  4 |1435 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.38%
  206s| 56500 | 38296 |582837 |  10.3 |   108M | 163 | 800 | 201 | 589 | 293k|  4 |1435 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.39%
  206s| 56600 | 38351 |583875 |  10.3 |   108M | 163 | 800 | 201 | 618 | 293k|  9 |1435 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.39%
  206s| 56700 | 38407 |584792 |  10.3 |   108M | 163 | 800 | 201 | 563 | 294k|  0 |1435 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.40%
  207s| 56800 | 38465 |585503 |  10.3 |   108M | 163 | 800 | 201 | 577 | 294k|  4 |1436 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.40%
  207s| 56900 | 38525 |586171 |  10.3 |   108M | 163 | 800 | 201 | 621 | 294k|  4 |1436 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.40%
  207s| 57000 | 38577 |587291 |  10.3 |   108M | 163 | 800 | 201 | 633 | 295k|  1 |1436 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.40%
  208s| 57100 | 38627 |588020 |  10.3 |   109M | 163 | 800 | 201 | 598 | 295k|  4 |1437 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.40%
  208s| 57200 | 38669 |588704 |  10.2 |   109M | 163 | 800 | 201 | 617 | 295k|  4 |1437 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.41%
  208s| 57300 | 38713 |589204 |  10.2 |   109M | 163 | 800 | 201 | 578 | 295k|  4 |1440 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.41%
  208s| 57400 | 38779 |590254 |  10.2 |   110M | 163 | 800 | 201 | 605 | 296k|  4 |1440 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.41%
  209s| 57500 | 38833 |591032 |  10.2 |   110M | 163 | 800 | 201 | 580 | 296k|  5 |1440 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 57600 | 38885 |591778 |  10.2 |   110M | 163 | 800 | 201 | 573 | 296k|  0 |1441 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.41%
  209s| 57700 | 38947 |592636 |  10.2 |   111M | 163 | 800 | 201 | 615 | 297k|  5 |1441 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.41%
  210s| 57800 | 39007 |593367 |  10.2 |   111M | 163 | 800 | 201 | 598 | 297k|  4 |1442 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.42%
  210s| 57900 | 39057 |594283 |  10.2 |   111M | 163 | 800 | 201 | 627 | 297k|  1 |1442 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.42%
  210s| 58000 | 39117 |594751 |  10.2 |   111M | 163 | 800 | 201 | 604 | 297k|  4 |1442 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.42%
  210s| 58100 | 39189 |595542 |  10.2 |   111M | 163 | 800 | 201 | 557 | 298k|  5 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.42%
  211s| 58200 | 39249 |596181 |  10.2 |   111M | 163 | 800 | 201 | 562 | 298k|  4 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.42%
  211s| 58300 | 39299 |596906 |  10.2 |   111M | 163 | 800 | 201 | 584 | 298k|  4 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.42%
  211s| 58400 | 39361 |597633 |  10.2 |   111M | 163 | 800 | 201 | 606 | 299k|  4 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
  212s| 58500 | 39409 |598362 |  10.2 |   111M | 163 | 800 | 201 | 634 | 299k| 14 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
  212s| 58600 | 39475 |598947 |  10.2 |   111M | 163 | 800 | 201 | 591 | 299k|  4 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
  212s| 58700 | 39521 |599655 |  10.2 |   111M | 163 | 800 | 201 | 554 | 299k|  4 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
