2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - -0.3810749274665035 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.28340208980840487 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.21991553645183615 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.15044493102249845 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.7516031227089641 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.08487614916387587 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.41323013492564087 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.8571441706266398 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.3468820650176614 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.7812307868235564 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.5288240073548067 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.3698610950775141 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.5091433448236593 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.5745696610958042 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.041352648619370935 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.8020396269543539 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.755737476723013 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.17962695127541117 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.725355127424443 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.09468320711236622 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.8565079385386127 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.8403014019873538 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.15000253758785043 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.03908042971397707 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.9898907750137411 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.9535382848512697 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.01598837092295613 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.5142216941044389 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.06981269458939021 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.2752246903681268 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -1.0131183058808588 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.25040306099101883 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.7012840950545538 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.4325612071499769 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.16599279609765194 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.023921979011656713 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.12243720307462702 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.297510646353059 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.016774013905484608 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.76891976620945 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.009548079343470295 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.03010980096433591 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.22258248072701292 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.2941594336142437 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.05342760493246157 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.11637872478633415 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.6939199808821606 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.4252333133161095 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.09857967761295772 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.92844477676325 ≤ 0
 (subexpression[51] - nlobj[1,51]) - -0.41578503498350017 ≤ 0
 (subexpression[52] - nlobj[1,52]) - -0.026219770839705614 ≤ 0
 (subexpression[53] - nlobj[1,53]) - -0.021379546036536246 ≤ 0
 (subexpression[54] - nlobj[1,54]) - -0.6380080550838372 ≤ 0
 (subexpression[55] - nlobj[1,55]) - -0.3653742689156516 ≤ 0
 (subexpression[56] - nlobj[1,56]) - -0.06466949948496703 ≤ 0
 (subexpression[57] - nlobj[1,57]) - -0.7319221072646158 ≤ 0
 (subexpression[58] - nlobj[1,58]) - -0.13318297992615236 ≤ 0
 (subexpression[59] - nlobj[1,59]) - -0.0988482557925785 ≤ 0
 (subexpression[60] - nlobj[1,60]) - -0.7562632265825471 ≤ 0
 (subexpression[61] - nlobj[1,61]) - -0.3839298485180862 ≤ 0
 (subexpression[62] - nlobj[1,62]) - -0.1209063838108797 ≤ 0
 (subexpression[63] - nlobj[1,63]) - -0.01956522261701721 ≤ 0
 (subexpression[64] - nlobj[1,64]) - -0.04757281634489674 ≤ 0
 (subexpression[65] - nlobj[1,65]) - -0.9320404725000273 ≤ 0
 (subexpression[66] - nlobj[1,66]) - -1.0412503129591784 ≤ 0
 (subexpression[67] - nlobj[1,67]) - -0.14519637677099784 ≤ 0
 (subexpression[68] - nlobj[1,68]) - -0.11699998438377435 ≤ 0
 (subexpression[69] - nlobj[1,69]) - -0.014474885851028851 ≤ 0
 (subexpression[70] - nlobj[1,70]) - -0.11628370231016927 ≤ 0
 (subexpression[71] - nlobj[1,71]) - -0.10217388557717744 ≤ 0
 (subexpression[72] - nlobj[1,72]) - -1.0492678371431552 ≤ 0
 (subexpression[73] - nlobj[1,73]) - -0.19939097052682087 ≤ 0
 (subexpression[74] - nlobj[1,74]) - -0.8022623144302656 ≤ 0
 (subexpression[75] - nlobj[1,75]) - -0.017864275813387342 ≤ 0
 (subexpression[76] - nlobj[1,76]) - -0.20486275988655578 ≤ 0
 (subexpression[77] - nlobj[1,77]) - -0.0408723513138225 ≤ 0
 (subexpression[78] - nlobj[1,78]) - -0.024566139566799983 ≤ 0
 (subexpression[79] - nlobj[1,79]) - -0.4813480759520701 ≤ 0
 (subexpression[80] - nlobj[1,80]) - -0.42450725887036356 ≤ 0
 (subexpression[81] - nlobj[1,81]) - -0.42071215779121474 ≤ 0
 (subexpression[82] - nlobj[1,82]) - -0.7381085614113942 ≤ 0
 (subexpression[83] - nlobj[1,83]) - -0.2045003031304482 ≤ 0
 (subexpression[84] - nlobj[1,84]) - -0.8008946191574395 ≤ 0
 (subexpression[85] - nlobj[1,85]) - -0.0738656717694064 ≤ 0
 (subexpression[86] - nlobj[1,86]) - -0.946545414792169 ≤ 0
 (subexpression[87] - nlobj[1,87]) - -0.8309954633621786 ≤ 0
 (subexpression[88] - nlobj[1,88]) - -0.6240777542264517 ≤ 0
 (subexpression[89] - nlobj[1,89]) - -0.21726779682652975 ≤ 0
 (subexpression[90] - nlobj[1,90]) - -0.34738746832261747 ≤ 0
 (subexpression[91] - nlobj[1,91]) - -0.47460970484435805 ≤ 0
 (subexpression[92] - nlobj[1,92]) - -0.1981264756505361 ≤ 0
 (subexpression[93] - nlobj[1,93]) - -0.0033368621503760965 ≤ 0
 (subexpression[94] - nlobj[1,94]) - -0.0015435683112216825 ≤ 0
 (subexpression[95] - nlobj[1,95]) - -0.12097255308104238 ≤ 0
 (subexpression[96] - nlobj[1,96]) - -0.44566687624832824 ≤ 0
 (subexpression[97] - nlobj[1,97]) - -0.7648788980801058 ≤ 0
 (subexpression[98] - nlobj[1,98]) - -0.7214317329887763 ≤ 0
 (subexpression[99] - nlobj[1,99]) - -0.10472128478806297 ≤ 0
 (subexpression[100] - nlobj[1,100]) - -0.19446231387374624 ≤ 0
 (subexpression[101] - nlobj[1,101]) - -0.049154210373403284 ≤ 0
 (subexpression[102] - nlobj[1,102]) - -0.24578413765163099 ≤ 0
 (subexpression[103] - nlobj[1,103]) - -0.14415162515778057 ≤ 0
 (subexpression[104] - nlobj[1,104]) - -0.8589196350559334 ≤ 0
 (subexpression[105] - nlobj[1,105]) - -0.9280049421769547 ≤ 0
 (subexpression[106] - nlobj[1,106]) - -0.06323586554906502 ≤ 0
 (subexpression[107] - nlobj[1,107]) - -0.7136307027354079 ≤ 0
 (subexpression[108] - nlobj[1,108]) - -0.3068763401369843 ≤ 0
 (subexpression[109] - nlobj[1,109]) - -0.10104239708190743 ≤ 0
 (subexpression[110] - nlobj[1,110]) - -0.540599038141071 ≤ 0
 (subexpression[111] - nlobj[1,111]) - -0.009147247623003674 ≤ 0
 (subexpression[112] - nlobj[1,112]) - -0.38524939574099903 ≤ 0
 (subexpression[113] - nlobj[1,113]) - -0.4546572017964401 ≤ 0
 (subexpression[114] - nlobj[1,114]) - -0.09074722435276783 ≤ 0
 (subexpression[115] - nlobj[1,115]) - -0.4249501735431309 ≤ 0
 (subexpression[116] - nlobj[1,116]) - -0.09467600929035225 ≤ 0
 (subexpression[117] - nlobj[1,117]) - -0.3825105547428187 ≤ 0
 (subexpression[118] - nlobj[1,118]) - -1.0618523789714231 ≤ 0
 (subexpression[119] - nlobj[1,119]) - -0.7894869379571148 ≤ 0
 (subexpression[120] - nlobj[1,120]) - -0.4127512823578634 ≤ 0
 (subexpression[121] - nlobj[1,121]) - -0.6299055511290348 ≤ 0
 (subexpression[122] - nlobj[1,122]) - -0.7193247089092836 ≤ 0
 (subexpression[123] - nlobj[1,123]) - -0.065666181290569 ≤ 0
 (subexpression[124] - nlobj[1,124]) - -0.5779947483173693 ≤ 0
 (subexpression[125] - nlobj[1,125]) - -0.21774479688234294 ≤ 0
 (subexpression[126] - nlobj[1,126]) - -0.3823258987371574 ≤ 0
 (subexpression[127] - nlobj[1,127]) - -0.0961908043728048 ≤ 0
 (subexpression[128] - nlobj[1,128]) - -0.40865499740451483 ≤ 0
 (subexpression[129] - nlobj[1,129]) - -0.8049028700210386 ≤ 0
 (subexpression[130] - nlobj[1,130]) - -0.6397032405935903 ≤ 0
 (subexpression[131] - nlobj[1,131]) - -0.49395838583673424 ≤ 0
 (subexpression[132] - nlobj[1,132]) - -0.3657590294558979 ≤ 0
 (subexpression[133] - nlobj[1,133]) - -0.19410791958622475 ≤ 0
 (subexpression[134] - nlobj[1,134]) - -0.18085286691036018 ≤ 0
 (subexpression[135] - nlobj[1,135]) - -0.6306524476795339 ≤ 0
 (subexpression[136] - nlobj[1,136]) - -0.0776486061747077 ≤ 0
 (subexpression[137] - nlobj[1,137]) - -0.4652503805938437 ≤ 0
 (subexpression[138] - nlobj[1,138]) - -0.037448441190512494 ≤ 0
 (subexpression[139] - nlobj[1,139]) - -0.4802342741814165 ≤ 0
 (subexpression[140] - nlobj[1,140]) - -0.9595138774879075 ≤ 0
 (subexpression[141] - nlobj[1,141]) - -0.006017983008446193 ≤ 0
 (subexpression[142] - nlobj[1,142]) - -0.8352833391679653 ≤ 0
 (subexpression[143] - nlobj[1,143]) - -0.007917209890616006 ≤ 0
 (subexpression[144] - nlobj[1,144]) - -0.0059453444174071834 ≤ 0
 (subexpression[145] - nlobj[1,145]) - -0.3206272496475524 ≤ 0
 (subexpression[146] - nlobj[1,146]) - -0.6686179209037846 ≤ 0
 (subexpression[147] - nlobj[1,147]) - -0.31847710247657623 ≤ 0
 (subexpression[148] - nlobj[1,148]) - -0.7268946791683533 ≤ 0
 (subexpression[149] - nlobj[1,149]) - -0.3716294928942325 ≤ 0
 (subexpression[150] - nlobj[1,150]) - -0.6347896839097551 ≤ 0
 (subexpression[151] - nlobj[1,151]) - -0.09351972280178433 ≤ 0
 (subexpression[152] - nlobj[1,152]) - -0.8099853998418709 ≤ 0
 (subexpression[153] - nlobj[1,153]) - -0.2550436414766839 ≤ 0
 (subexpression[154] - nlobj[1,154]) - -0.9334108254371074 ≤ 0
 (subexpression[155] - nlobj[1,155]) - -0.7191066197066576 ≤ 0
 (subexpression[156] - nlobj[1,156]) - -0.05655911707883243 ≤ 0
 (subexpression[157] - nlobj[1,157]) - -0.240969063450164 ≤ 0
 (subexpression[158] - nlobj[1,158]) - -0.8682063198016721 ≤ 0
 (subexpression[159] - nlobj[1,159]) - -0.021077006808692955 ≤ 0
 (subexpression[160] - nlobj[1,160]) - -0.2479382061026687 ≤ 0
 (subexpression[161] - nlobj[1,161]) - -0.2685501139265014 ≤ 0
 (subexpression[162] - nlobj[1,162]) - -0.48816484482847144 ≤ 0
 (subexpression[163] - nlobj[1,163]) - -0.0502253317327801 ≤ 0
 (subexpression[164] - nlobj[1,164]) - -0.02369524786952515 ≤ 0
 (subexpression[165] - nlobj[1,165]) - -0.2568796618221221 ≤ 0
 (subexpression[166] - nlobj[1,166]) - -0.218605195130122 ≤ 0
 (subexpression[167] - nlobj[1,167]) - -0.9858522835569872 ≤ 0
 (subexpression[168] - nlobj[1,168]) - -0.03953189224347731 ≤ 0
 (subexpression[169] - nlobj[1,169]) - -0.315941406881981 ≤ 0
 (subexpression[170] - nlobj[1,170]) - -0.6973195641058823 ≤ 0
 (subexpression[171] - nlobj[1,171]) - -0.04867758258479604 ≤ 0
 (subexpression[172] - nlobj[1,172]) - -0.02104757053474693 ≤ 0
 (subexpression[173] - nlobj[1,173]) - -0.6180411691840426 ≤ 0
 (subexpression[174] - nlobj[1,174]) - -0.3702853261909418 ≤ 0
 (subexpression[175] - nlobj[1,175]) - -0.1715008549225958 ≤ 0
 (subexpression[176] - nlobj[1,176]) - -0.39875774614420223 ≤ 0
 (subexpression[177] - nlobj[1,177]) - -0.7461103387157948 ≤ 0
 (subexpression[178] - nlobj[1,178]) - -0.15062280979551446 ≤ 0
 (subexpression[179] - nlobj[1,179]) - -0.008414432520656157 ≤ 0
 (subexpression[180] - nlobj[1,180]) - -0.8710608825645636 ≤ 0
 (subexpression[181] - nlobj[1,181]) - -0.10857923743359699 ≤ 0
 (subexpression[182] - nlobj[1,182]) - -1.067121914345293 ≤ 0
 (subexpression[183] - nlobj[1,183]) - -0.08727543619971634 ≤ 0
 (subexpression[184] - nlobj[1,184]) - -0.0623963884443528 ≤ 0
 (subexpression[185] - nlobj[1,185]) - -0.1517899980855395 ≤ 0
 (subexpression[186] - nlobj[1,186]) - -0.3082999675033964 ≤ 0
 (subexpression[187] - nlobj[1,187]) - -0.5572144068146905 ≤ 0
 (subexpression[188] - nlobj[1,188]) - -0.9406286260572756 ≤ 0
 (subexpression[189] - nlobj[1,189]) - -0.4425935458571715 ≤ 0
 (subexpression[190] - nlobj[1,190]) - -0.2349987225551189 ≤ 0
 (subexpression[191] - nlobj[1,191]) - -0.17685888436204067 ≤ 0
 (subexpression[192] - nlobj[1,192]) - -1.0024045273086273 ≤ 0
 (subexpression[193] - nlobj[1,193]) - -0.26861403131823103 ≤ 0
 (subexpression[194] - nlobj[1,194]) - -0.18521159795669284 ≤ 0
 (subexpression[195] - nlobj[1,195]) - -0.32014988577168957 ≤ 0
 (subexpression[196] - nlobj[1,196]) - -0.06395242170931903 ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.1343805702532972 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -0.38096632937571684 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -0.9344340833215625 ≤ 0
