2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1568s| 88200 | 88201 |  1334k|  15.1 |   400M |  81 |1600 | 201 |1310 | 748k|  6 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1570s| 88300 | 88301 |  1335k|  15.1 |   400M |  81 |1600 | 201 |1261 | 748k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1571s| 88400 | 88401 |  1336k|  15.1 |   400M |  81 |1600 | 201 |1205 | 749k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1573s| 88500 | 88501 |  1338k|  15.1 |   401M |  81 |1600 | 201 |1249 | 750k|  3 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1574s| 88600 | 88601 |  1339k|  15.1 |   401M |  81 |1600 | 201 |1208 | 751k|  7 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1576s| 88700 | 88701 |  1341k|  15.1 |   401M |  81 |1600 | 201 |1273 | 752k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1578s| 88800 | 88801 |  1343k|  15.1 |   401M |  81 |1600 | 201 |1327 | 752k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s| 88900 | 88901 |  1344k|  15.1 |   403M |  81 |1600 | 201 |1197 | 753k|  5 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1581s| 89000 | 89001 |  1345k|  15.1 |   403M |  81 |1600 | 201 |1279 | 754k|  5 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1583s| 89100 | 89101 |  1347k|  15.1 |   403M |  81 |1600 | 201 |1167 | 755k|  4 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1585s| 89200 | 89201 |  1349k|  15.1 |   405M |  81 |1600 | 201 |1226 | 756k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1587s| 89300 | 89301 |  1351k|  15.1 |   405M |  81 |1600 | 201 |1343 | 757k|  7 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1589s| 89400 | 89401 |  1353k|  15.1 |   405M |  81 |1600 | 201 |1171 | 758k|  7 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1591s| 89500 | 89501 |  1354k|  15.1 |   405M |  81 |1600 | 201 |1283 | 759k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1594s| 89600 | 89601 |  1357k|  15.1 |   407M |  81 |1600 | 201 |1459 | 760k|  7 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1596s| 89700 | 89701 |  1359k|  15.1 |   407M |  81 |1600 | 201 |1181 | 761k|  3 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1598s| 89800 | 89801 |  1361k|  15.1 |   407M |  81 |1600 | 201 |1317 | 762k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1600s| 89900 | 89901 |  1363k|  15.1 |   407M |  81 |1600 | 201 |1169 | 763k|  6 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1602s| 90000 | 90001 |  1364k|  15.1 |   407M |  81 |1600 | 201 |1235 | 764k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1604s| 90100 | 90101 |  1366k|  15.2 |   407M |  81 |1600 | 201 |1300 | 765k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1607s| 90200 | 90201 |  1368k|  15.2 |   407M |  81 |1600 | 201 |1176 | 767k|  3 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1609s| 90300 | 90301 |  1369k|  15.2 |   409M |  81 |1600 | 201 |1244 | 767k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s| 90400 | 90401 |  1371k|  15.2 |   410M |  81 |1600 | 201 |1346 | 768k|  2 |   0 |   0 |-8.190892e+03 |-6.895453e+03 |  18.79%| unknown
 1613s| 90500 | 90501 |  1373k|  15.2 |   411M |  81 |1600 | 201 |1218 | 769k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1615s| 90600 | 90601 |  1375k|  15.2 |   411M |  81 |1600 | 201 |1342 | 770k|  5 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1617s| 90700 | 90701 |  1376k|  15.2 |   411M |  81 |1600 | 201 |1213 | 771k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1619s| 90800 | 90801 |  1378k|  15.2 |   412M |  81 |1600 | 201 |1222 | 772k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1620s| 90900 | 90901 |  1379k|  15.2 |   412M |  81 |1600 | 201 |1288 | 773k|  7 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1622s| 91000 | 91001 |  1381k|  15.2 |   412M |  81 |1600 | 201 |1181 | 774k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1624s| 91100 | 91101 |  1382k|  15.2 |   413M |  81 |1600 | 201 |1288 | 774k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1625s| 91200 | 91201 |  1383k|  15.2 |   413M |  81 |1600 | 201 |1168 | 775k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1628s| 91300 | 91301 |  1385k|  15.2 |   414M |  81 |1600 | 201 |1217 | 776k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1630s| 91400 | 91401 |  1387k|  15.2 |   415M |  81 |1600 | 201 |1376 | 777k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1631s| 91500 | 91501 |  1388k|  15.2 |   415M |  81 |1600 | 201 |1231 | 778k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1633s| 91600 | 91601 |  1390k|  15.2 |   415M |  81 |1600 | 201 |1262 | 779k|  6 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1635s| 91700 | 91701 |  1391k|  15.2 |   415M |  81 |1600 | 201 |1320 | 780k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1637s| 91800 | 91801 |  1393k|  15.2 |   416M |  81 |1600 | 201 |1237 | 781k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s| 91900 | 91901 |  1395k|  15.2 |   416M |  81 |1600 | 201 |1298 | 782k|  6 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1641s| 92000 | 92001 |  1397k|  15.2 |   416M |  81 |1600 | 201 |1171 | 783k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1643s| 92100 | 92101 |  1399k|  15.2 |   416M |  81 |1600 | 201 |1257 | 785k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1645s| 92200 | 92201 |  1401k|  15.2 |   417M |  81 |1600 | 201 |1328 | 786k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1646s| 92300 | 92301 |  1402k|  15.2 |   417M |  81 |1600 | 201 |1231 | 786k|  7 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1648s| 92400 | 92401 |  1404k|  15.2 |   418M |  81 |1600 | 201 |1262 | 788k|  5 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1650s| 92500 | 92501 |  1406k|  15.2 |   420M |  81 |1600 | 201 |1319 | 789k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1652s| 92600 | 92601 |  1407k|  15.2 |   420M |  81 |1600 | 201 |1236 | 789k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1654s| 92700 | 92701 |  1409k|  15.2 |   420M |  81 |1600 | 201 |1292 | 790k|  5 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1655s| 92800 | 92801 |  1409k|  15.2 |   420M |  81 |1600 | 201 |1173 | 791k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1657s| 92900 | 92901 |  1411k|  15.2 |   420M |  81 |1600 | 201 |1248 | 792k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1659s| 93000 | 93001 |  1413k|  15.2 |   421M |  81 |1600 | 201 |1321 | 793k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1661s| 93100 | 93101 |  1415k|  15.2 |   422M |  81 |1600 | 201 |1233 | 794k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1662s| 93200 | 93201 |  1416k|  15.2 |   422M |  81 |1600 | 201 |1272 | 794k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1664s| 93300 | 93301 |  1418k|  15.2 |   423M |  81 |1600 | 201 |1154 | 795k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s| 93400 | 93401 |  1419k|  15.2 |   424M |  81 |1600 | 201 |1237 | 796k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1668s| 93500 | 93501 |  1421k|  15.2 |   424M |  81 |1600 | 201 |1301 | 797k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1670s| 93600 | 93601 |  1422k|  15.2 |   424M |  81 |1600 | 201 |1178 | 798k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1672s| 93700 | 93701 |  1424k|  15.2 |   424M |  81 |1600 | 201 |1269 | 799k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1673s| 93800 | 93801 |  1426k|  15.2 |   424M |  81 |1600 | 201 |1304 | 800k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1675s| 93900 | 93901 |  1428k|  15.2 |   425M |  81 |1600 | 201 |1267 | 801k|  6 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1677s| 94000 | 94001 |  1429k|  15.2 |   426M |  81 |1600 | 201 |1289 | 802k|  6 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1678s| 94100 | 94101 |  1430k|  15.2 |   426M |  81 |1600 | 201 |1168 | 803k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1680s| 94200 | 94201 |  1432k|  15.2 |   426M |  81 |1600 | 201 |1235 | 804k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1682s| 94300 | 94301 |  1434k|  15.2 |   426M |  81 |1600 | 201 |1310 | 805k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1684s| 94400 | 94401 |  1435k|  15.2 |   426M |  81 |1600 | 201 |1188 | 805k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1685s| 94500 | 94501 |  1436k|  15.2 |   427M |  81 |1600 | 201 |1290 | 806k|  5 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1687s| 94600 | 94601 |  1438k|  15.2 |   427M |  81 |1600 | 201 |1334 | 807k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1689s| 94700 | 94701 |  1439k|  15.2 |   427M |  81 |1600 | 201 |1218 | 808k|  6 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1690s| 94800 | 94801 |  1440k|  15.2 |   428M |  81 |1600 | 201 |1295 | 809k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s| 94900 | 94901 |  1442k|  15.2 |   428M |  81 |1600 | 201 |1163 | 809k|  6 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1694s| 95000 | 95001 |  1443k|  15.2 |   428M |  81 |1600 | 201 |1239 | 810k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1696s| 95100 | 95101 |  1445k|  15.2 |   428M |  81 |1600 | 201 |1376 | 811k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1697s| 95200 | 95201 |  1446k|  15.2 |   428M |  81 |1600 | 201 |1208 | 812k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1699s| 95300 | 95301 |  1448k|  15.2 |   428M |  81 |1600 | 201 |1304 | 813k|  7 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1701s| 95400 | 95401 |  1449k|  15.2 |   429M |  81 |1600 | 201 |1155 | 814k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1702s| 95500 | 95501 |  1451k|  15.2 |   430M |  81 |1600 | 201 |1223 | 815k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1704s| 95600 | 95601 |  1452k|  15.2 |   432M |  81 |1600 | 201 |1267 | 815k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1705s| 95700 | 95701 |  1453k|  15.2 |   433M |  81 |1600 | 201 |1202 | 816k|  7 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1707s| 95800 | 95801 |  1455k|  15.2 |   433M |  81 |1600 | 201 |1234 | 817k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1709s| 95900 | 95901 |  1456k|  15.2 |   433M |  81 |1600 | 201 |1303 | 817k|  7 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1710s| 96000 | 96001 |  1457k|  15.2 |   433M |  81 |1600 | 201 |1212 | 818k|  3 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1712s| 96100 | 96101 |  1460k|  15.2 |   433M |  81 |1600 | 201 |1253 | 820k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1714s| 96200 | 96201 |  1461k|  15.2 |   433M |  81 |1600 | 201 |1160 | 821k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1716s| 96300 | 96301 |  1463k|  15.2 |   433M |  81 |1600 | 201 |1221 | 821k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s| 96400 | 96401 |  1464k|  15.2 |   435M |  81 |1600 | 201 |1330 | 822k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1719s| 96500 | 96501 |  1466k|  15.2 |   436M |  81 |1600 | 201 |1202 | 823k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1721s| 96600 | 96601 |  1467k|  15.2 |   436M |  81 |1600 | 201 |1323 | 824k|  6 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1722s| 96700 | 96701 |  1469k|  15.2 |   436M |  81 |1600 | 201 |1291 | 825k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1724s| 96800 | 96801 |  1471k|  15.2 |   436M |  81 |1600 | 201 |1257 | 826k|  7 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1726s| 96900 | 96901 |  1472k|  15.2 |   436M |  81 |1600 | 201 |1284 | 827k|  6 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1728s| 97000 | 97001 |  1474k|  15.2 |   436M |  81 |1600 | 201 |1172 | 828k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1729s| 97100 | 97101 |  1475k|  15.2 |   438M |  81 |1600 | 201 |1255 | 829k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1731s| 97200 | 97201 |  1477k|  15.2 |   439M |  81 |1600 | 201 |1314 | 830k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1733s| 97300 | 97301 |  1479k|  15.2 |   439M |  81 |1600 | 201 |1212 | 831k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1735s| 97400 | 97401 |  1480k|  15.2 |   441M |  81 |1600 | 201 |1277 | 831k|  5 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1737s| 97500 | 97501 |  1481k|  15.2 |   441M |  81 |1600 | 201 |1165 | 832k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1738s| 97600 | 97601 |  1483k|  15.2 |   441M |  81 |1600 | 201 |1214 | 833k|  5 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1740s| 97700 | 97701 |  1485k|  15.2 |   441M |  81 |1600 | 201 |1267 | 834k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1742s| 97800 | 97801 |  1486k|  15.2 |   442M |  81 |1600 | 201 |1175 | 835k|  4 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s| 97900 | 97901 |  1487k|  15.2 |   442M |  81 |1600 | 201 |1313 | 836k|  5 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1746s| 98000 | 98001 |  1490k|  15.2 |   442M |  81 |1600 | 201 |1488 | 838k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1748s| 98100 | 98101 |  1492k|  15.2 |   442M |  81 |1600 | 201 |1242 | 839k|  5 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1749s| 98200 | 98201 |  1493k|  15.2 |   442M |  81 |1600 | 201 |1274 | 840k|  7 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1751s| 98300 | 98301 |  1495k|  15.2 |   443M |  81 |1600 | 201 |1157 | 840k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1753s| 98400 | 98401 |  1496k|  15.2 |   444M |  81 |1600 | 201 |1244 | 841k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1755s| 98500 | 98501 |  1498k|  15.2 |   445M |  81 |1600 | 201 |1363 | 843k|  2 |   0 |   0 |-8.190825e+03 |-6.895453e+03 |  18.79%| unknown
 1757s| 98600 | 98601 |  1500k|  15.2 |   445M |  81 |1600 | 201 |1211 | 843k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1758s| 98700 | 98701 |  1502k|  15.2 |   445M |  81 |1600 | 201 |1312 | 844k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1761s| 98800 | 98801 |  1504k|  15.2 |   446M |  81 |1600 | 201 |1303 | 846k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1762s| 98900 | 98901 |  1505k|  15.2 |   446M |  81 |1600 | 201 |1223 | 846k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1764s| 99000 | 99001 |  1507k|  15.2 |   446M |  81 |1600 | 201 |1290 | 847k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1766s| 99100 | 99101 |  1509k|  15.2 |   446M |  81 |1600 | 201 |1203 | 849k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1768s| 99200 | 99201 |  1510k|  15.2 |   447M |  81 |1600 | 201 |1228 | 849k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1769s| 99300 | 99301 |  1512k|  15.2 |   448M |  81 |1600 | 201 |1317 | 850k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 99400 | 99401 |  1514k|  15.2 |   449M |  81 |1600 | 201 |1230 | 851k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1773s| 99500 | 99501 |  1515k|  15.2 |   449M |  81 |1600 | 201 |1271 | 852k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1775s| 99600 | 99601 |  1516k|  15.2 |   449M |  81 |1600 | 201 |1154 | 853k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1776s| 99700 | 99701 |  1518k|  15.2 |   450M |  81 |1600 | 201 |1309 | 854k|  7 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1779s| 99800 | 99801 |  1521k|  15.2 |   450M |  81 |1600 | 201 |1312 | 856k|  4 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1780s| 99900 | 99901 |  1523k|  15.2 |   451M |  81 |1600 | 201 |1207 | 857k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1782s|100000 |100001 |  1525k|  15.2 |   451M |  81 |1600 | 201 |1314 | 858k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1784s|100100 |100101 |  1527k|  15.2 |   451M |  81 |1600 | 201 |1280 | 859k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1786s|100200 |100201 |  1530k|  15.3 |   451M |  81 |1600 | 201 |1224 | 861k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1788s|100300 |100301 |  1532k|  15.3 |   451M |  81 |1600 | 201 |1282 | 861k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
