2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.060668e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   752 |     - |    10M |   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-7.155581e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   752 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-7.155581e+03 |-7.029766e+03 |   1.79%| unknown
L 0.2s|     1 |     0 |   752 |     - |undercov|   0 | 800 | 201 | 801 |   0 |  0 |   0 |   0 |-7.155581e+03 |-7.097674e+03 |   0.82%| unknown
  0.3s|     1 |     0 |   967 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-7.126327e+03 |-7.097674e+03 |   0.40%| unknown
  0.3s|     1 |     0 |   968 |     - |    11M |   0 | 800 | 201 |1001 | 200 |  1 |   0 |   0 |-7.126327e+03 |-7.097674e+03 |   0.40%| unknown
  0.3s|     1 |     0 |  1227 |     - |    11M |   0 | 800 | 201 |1198 | 397 |  2 |   0 |   0 |-7.110878e+03 |-7.097674e+03 |   0.19%| unknown
  0.3s|     1 |     0 |  1347 |     - |    11M |   0 | 800 | 201 |1308 | 507 |  3 |   0 |   0 |-7.101686e+03 |-7.097674e+03 |   0.06%| unknown
  0.3s|     1 |     0 |  1468 |     - |    11M |   0 | 800 | 201 |1418 | 617 |  4 |   0 |   0 |-7.099002e+03 |-7.097674e+03 |   0.02%| unknown
  0.3s|     1 |     0 |  1586 |     - |    11M |   0 | 800 | 201 |1529 | 728 |  5 |   0 |   0 |-7.098092e+03 |-7.097674e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1697 |     - |    11M |   0 | 800 | 201 |1640 | 839 |  6 |   0 |   0 |-7.097800e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1820 |     - |    11M |   0 | 800 | 201 |1751 | 950 |  7 |   0 |   0 |-7.097721e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1937 |     - |    11M |   0 | 800 | 201 |1862 |1061 |  8 |   0 |   0 |-7.097698e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2062 |     - |    11M |   0 | 800 | 201 |1971 |1170 |  9 |   0 |   0 |-7.097689e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2173 |     - |    11M |   0 | 800 | 201 |1585 |1271 | 10 |   0 |   0 |-7.097685e+03 |-7.097674e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2275 |     - |    11M |   0 | 800 | 201 |1675 |1361 | 11 |   0 |   0 |-7.097683e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2347 |     - |    11M |   0 | 800 | 201 |1742 |1428 | 12 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2396 |     - |    11M |   0 | 800 | 201 |1779 |1465 | 13 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2438 |     - |    11M |   0 | 800 | 201 |1798 |1484 | 14 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2479 |     - |    11M |   0 | 800 | 201 |1812 |1498 | 15 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2479 |     - |    11M |   0 | 800 | 201 |1812 |1498 | 15 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2513 |     - |    11M |   0 | 800 | 201 |1212 |1514 | 16 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2527 |     - |    11M |   0 | 800 | 201 |1223 |1525 | 17 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2538 |     - |    11M |   0 | 800 | 201 |1229 |1531 | 18 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2547 |     - |    11M |   0 | 800 | 201 |1235 |1537 | 19 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2550 |     - |    11M |   0 | 800 | 201 |1238 |1540 | 20 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
L 0.4s|     1 |     0 |  2550 |     - |  subnlp|   0 | 800 | 201 |1238 |1540 | 22 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2550 |     - |    11M |   0 | 800 | 201 |1238 |1540 | 22 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2551 |     - |    11M |   0 | 800 | 201 |1239 |1541 | 24 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2551 |     - |    11M |   0 | 800 | 201 |1239 |1541 | 26 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2551 |     - |    11M |   0 | 800 | 201 |1239 |1541 | 28 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     0 |  2551 |     - |    11M |   0 | 800 | 201 |1239 |1541 | 30 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown
  0.4s|     1 |     2 |  2551 |     - |    11M |   0 | 800 | 201 |1239 |1541 | 32 |   0 |   0 |-7.097682e+03 |-7.097674e+03 |   0.00%| unknown

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 0.85
Solving Nodes      : 11
Primal Bound       : -7.09767407016907e+03 (9 solutions)
Dual Bound         : -7.09767554489181e+03
Gap                : 0.00 %
nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
 (subexpression[51] - nlobj[1,51]) - 0.0 ≤ 0
 (subexpression[52] - nlobj[1,52]) - 0.0 ≤ 0
 (subexpression[53] - nlobj[1,53]) - 0.0 ≤ 0
 (subexpression[54] - nlobj[1,54]) - 0.0 ≤ 0
 (subexpression[55] - nlobj[1,55]) - 0.0 ≤ 0
 (subexpression[56] - nlobj[1,56]) - 0.0 ≤ 0
 (subexpression[57] - nlobj[1,57]) - 0.0 ≤ 0
 (subexpression[58] - nlobj[1,58]) - 0.0 ≤ 0
 (subexpression[59] - nlobj[1,59]) - 0.0 ≤ 0
 (subexpression[60] - nlobj[1,60]) - 0.0 ≤ 0
 (subexpression[61] - nlobj[1,61]) - 0.0 ≤ 0
 (subexpression[62] - nlobj[1,62]) - 0.0 ≤ 0
 (subexpression[63] - nlobj[1,63]) - 0.0 ≤ 0
 (subexpression[64] - nlobj[1,64]) - 0.0 ≤ 0
 (subexpression[65] - nlobj[1,65]) - 0.0 ≤ 0
 (subexpression[66] - nlobj[1,66]) - 0.0 ≤ 0
 (subexpression[67] - nlobj[1,67]) - 0.0 ≤ 0
 (subexpression[68] - nlobj[1,68]) - 0.0 ≤ 0
 (subexpression[69] - nlobj[1,69]) - 0.0 ≤ 0
 (subexpression[70] - nlobj[1,70]) - 0.0 ≤ 0
 (subexpression[71] - nlobj[1,71]) - 0.0 ≤ 0
 (subexpression[72] - nlobj[1,72]) - 0.0 ≤ 0
 (subexpression[73] - nlobj[1,73]) - 0.0 ≤ 0
 (subexpression[74] - nlobj[1,74]) - 0.0 ≤ 0
 (subexpression[75] - nlobj[1,75]) - 0.0 ≤ 0
 (subexpression[76] - nlobj[1,76]) - 0.0 ≤ 0
 (subexpression[77] - nlobj[1,77]) - 0.0 ≤ 0
 (subexpression[78] - nlobj[1,78]) - 0.0 ≤ 0
 (subexpression[79] - nlobj[1,79]) - 0.0 ≤ 0
 (subexpression[80] - nlobj[1,80]) - 0.0 ≤ 0
 (subexpression[81] - nlobj[1,81]) - 0.0 ≤ 0
 (subexpression[82] - nlobj[1,82]) - 0.0 ≤ 0
 (subexpression[83] - nlobj[1,83]) - 0.0 ≤ 0
 (subexpression[84] - nlobj[1,84]) - 0.0 ≤ 0
 (subexpression[85] - nlobj[1,85]) - 0.0 ≤ 0
 (subexpression[86] - nlobj[1,86]) - 0.0 ≤ 0
 (subexpression[87] - nlobj[1,87]) - 0.0 ≤ 0
 (subexpression[88] - nlobj[1,88]) - 0.0 ≤ 0
 (subexpression[89] - nlobj[1,89]) - 0.0 ≤ 0
 (subexpression[90] - nlobj[1,90]) - 0.0 ≤ 0
 (subexpression[91] - nlobj[1,91]) - 0.0 ≤ 0
 (subexpression[92] - nlobj[1,92]) - 0.0 ≤ 0
 (subexpression[93] - nlobj[1,93]) - 0.0 ≤ 0
 (subexpression[94] - nlobj[1,94]) - 0.0 ≤ 0
 (subexpression[95] - nlobj[1,95]) - 0.0 ≤ 0
 (subexpression[96] - nlobj[1,96]) - 0.0 ≤ 0
 (subexpression[97] - nlobj[1,97]) - 0.0 ≤ 0
 (subexpression[98] - nlobj[1,98]) - 0.0 ≤ 0
 (subexpression[99] - nlobj[1,99]) - 0.0 ≤ 0
 (subexpression[100] - nlobj[1,100]) - 0.0 ≤ 0
 (subexpression[101] - nlobj[1,101]) - 0.0 ≤ 0
 (subexpression[102] - nlobj[1,102]) - 0.0 ≤ 0
 (subexpression[103] - nlobj[1,103]) - 0.0 ≤ 0
 (subexpression[104] - nlobj[1,104]) - 0.0 ≤ 0
 (subexpression[105] - nlobj[1,105]) - 0.0 ≤ 0
 (subexpression[106] - nlobj[1,106]) - 0.0 ≤ 0
 (subexpression[107] - nlobj[1,107]) - 0.0 ≤ 0
 (subexpression[108] - nlobj[1,108]) - 0.0 ≤ 0
 (subexpression[109] - nlobj[1,109]) - 0.0 ≤ 0
 (subexpression[110] - nlobj[1,110]) - 0.0 ≤ 0
 (subexpression[111] - nlobj[1,111]) - 0.0 ≤ 0
 (subexpression[112] - nlobj[1,112]) - 0.0 ≤ 0
 (subexpression[113] - nlobj[1,113]) - 0.0 ≤ 0
 (subexpression[114] - nlobj[1,114]) - 0.0 ≤ 0
 (subexpression[115] - nlobj[1,115]) - 0.0 ≤ 0
 (subexpression[116] - nlobj[1,116]) - 0.0 ≤ 0
