solving instance mcf arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 11.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      134 1837.5541
Loaded instance "/tmp/jl_FQkfyk/model.nl"
Constraints:         4400
Clp0006I 115025  Obj 2034.5456 Primal inf 39.096088 (328) Dual inf 2.1868405e+10 (4721)
Clp0006I 115261  Obj 2034.5151 Primal inf 39.073116 (315) Dual inf 2.241287e+10 (4683)
Clp0006I 115499  Obj 2034.4935 Primal inf 39.060765 (285) Dual inf 2.310797e+10 (4681)
Clp0006I 115745  Obj 2034.4297 Primal inf 39.047582 (246) Dual inf 1.8555113e+10 (4665)
Clp0006I 115995  Obj 2034.3723 Primal inf 39.038229 (197) Dual inf 2.0427504e+10 (4686)
Clp0006I 116239  Obj 2034.284 Primal inf 39.025984 (161) Dual inf 1.813984e+10 (4541)
Clp0006I 116486  Obj 2029.0721 Primal inf 38.421686 (247) Dual inf 9.5280804e+10 (4837)
Clp0006I 116698  Obj 2015.1959 Primal inf 37.104905 (368) Dual inf 5.6659948e+09 (4759)
Clp0006I 116910  Obj 2015.1927 Primal inf 37.046694 (340) Dual inf 6.9616163e+09 (4748)
Clp0006I 117142  Obj 2015.1917 Primal inf 37.027134 (325) Dual inf 9.3270295e+09 (4754)
Clp0006I 117373  Obj 2015.1746 Primal inf 37.000943 (317) Dual inf 1.2792749e+10 (4770)
Clp0006I 117605  Obj 2015.1573 Primal inf 36.98479 (297) Dual inf 1.1298407e+10 (4791)
Clp0006I 117848  Obj 2015.1292 Primal inf 36.969537 (257) Dual inf 1.2344444e+10 (4754)
Clp0006I 118093  Obj 2012.462 Primal inf 36.265947 (298) Dual inf 4.2974301e+10 (4649)
Clp0006I 118325  Obj 2009.1488 Primal inf 35.295714 (336) Dual inf 2.379318e+10 (4730)
Clp0006I 118548  Obj 2009.1488 Primal inf 35.258811 (293) Dual inf 1.2014539e+10 (4720)
Clp0006I 118769  Obj 2009.1488 Primal inf 35.238077 (207) Dual inf 6.9131682e+10 (4800)
Clp0006I 119007  Obj 2009.1488 Primal inf 35.228267 (126) Dual inf 4.5256885e+09 (4626)
Clp0006I 119255  Obj 2007.9971 Primal inf 34.812225 (88) Dual inf 1.8936864e+10 (4732)
Clp0006I 119503  Obj 2006.8291 Primal inf 34.465976 (171) Dual inf 4.0978219e+10 (4697)
Clp0006I 119749  Obj 2006.7209 Primal inf 34.398832 (156) Dual inf 1.663065e+10 (4684)
Clp0006I 119986  Obj 2005.9461 Primal inf 34.216549 (163) Dual inf 2.3214e+10 (4746)
Clp0006I 120223  Obj 2005.9354 Primal inf 34.207458 (135) Dual inf 2.4765328e+10 (4764)
Clp0006I 120438  Obj 2003.9413 Primal inf 33.710018 (252) Dual inf 1.496437e+11 (4788)
Clp0006I 120655  Obj 2003.9413 Primal inf 33.66701 (178) Dual inf 6.0483512e+08 (4560)
Clp0006I 120919  Obj 2001.3354 Primal inf 32.858137 (69) Dual inf 3.5270542e+10 (4816)
Clp0006I 121157  Obj 2000.9722 Primal inf 32.79625 (123) Dual inf 2.1127212e+10 (4926)
Clp0006I 121414  Obj 2000.4879 Primal inf 32.709673 (160) Dual inf 2.3246811e+10 (4713)
Clp0006I 121653  Obj 1995.6405 Primal inf 31.698252 (272) Dual inf 8.0188954e+10 (4567)
Clp0006I 121866  Obj 1995.0535 Primal inf 31.453292 (327) Dual inf 1.7840092e+10 (4896)
Clp0006I 122087  Obj 1994.3334 Primal inf 31.173309 (343) Dual inf 1.6690045e+10 (4823)
Clp0006I 122333  Obj 1992.5327 Primal inf 30.481569 (360) Dual inf 2.2176714e+10 (4801)
Clp0006I 122557  Obj 1992.4118 Primal inf 30.4288 (340) Dual inf 2.0065255e+10 (4710)
Clp0006I 122790  Obj 1992.269 Primal inf 30.378793 (320) Dual inf 2.0603057e+10 (4744)
Clp0006I 123014  Obj 1992.1655 Primal inf 30.337217 (306) Dual inf 9.6420433e+09 (4658)
Clp0006I 123260  Obj 1992.1349 Primal inf 30.322708 (254) Dual inf 8.916959e+09 (4647)
Clp0006I 123504  Obj 1992.1156 Primal inf 30.311779 (227) Dual inf 8.504703e+09 (4638)
Clp0006I 123738  Obj 1992.0985 Primal inf 30.30207 (174) Dual inf 8.4605643e+09 (4750)
Clp0006I 124002  Obj 1992.0648 Primal inf 30.292695 (128) Dual inf 8.9701862e+09 (4710)
Clp0006I 124263  Obj 1992.0151 Primal inf 30.278841 (94) Dual inf 6.1009709e+09 (4587)
Clp0006I 124527  Obj 1991.982 Primal inf 30.269877 (76) Dual inf 6.6124258e+09 (4584)
Clp0006I 124791  Obj 1991.9295 Primal inf 30.25631 (71) Dual inf 9.3429762e+09 (4587)
Clp0006I 125055  Obj 1991.8283 Primal inf 30.230754 (77) Dual inf 2.9715084e+10 (4554)
Clp0006I 125319  Obj 1989.9664 Primal inf 29.691554 (176) Dual inf 2.9654889e+10 (4674)
Clp0006I 125548  Obj 1989.1593 Primal inf 29.365287 (196) Dual inf 2.1810401e+10 (4645)
Clp0006I 125772  Obj 1989.1425 Primal inf 29.338322 (185) Dual inf 2.7468497e+10 (4662)
Clp0006I 126012  Obj 1989.0364 Primal inf 29.252358 (197) Dual inf 1.6477307e+10 (4634)
Clp0006I 126254  Obj 1988.8926 Primal inf 29.150116 (185) Dual inf 2.8502573e+10 (4614)
Clp0006I 126505  Obj 1980.1524 Primal inf 24.112871 (158) Dual inf 4.461228e+10 (4593)
Clp0006I 126769  Obj 1946.3448 Primal inf 8.9085312 (182) Dual inf 3.0054626e+10 (4595)
Clp0006I 127033  Obj 1944.85 Primal inf 8.6673867 (262) Dual inf 6.4766241e+10 (4719)
Clp0006I 127274  Obj 1944.3226 Primal inf 8.5667261 (233) Dual inf 1.3608636e+10 (4675)
Clp0006I 127509  Obj 1943.9538 Primal inf 8.5435122 (224) Dual inf 2.3577727e+10 (4629)
Clp0006I 127765  Obj 1943.8132 Primal inf 8.5185322 (165) Dual inf 2.2560675e+10 (4664)
Clp0006I 128011  Obj 1942.1833 Primal inf 8.2531381 (225) Dual inf 2.8930749e+10 (4697)
Clp0006I 128254  Obj 1941.2467 Primal inf 8.041353 (268) Dual inf 3.4151989e+10 (4766)
Clp0006I 128489  Obj 1940.2357 Primal inf 7.8322986 (316) Dual inf 6.355505e+10 (4781)
Clp0006I 128719  Obj 1937.8768 Primal inf 7.336471 (364) Dual inf 3.3694652e+10 (4519)
Clp0006I 128953  Obj 1937.0234 Primal inf 7.0976245 (370) Dual inf 1.282924e+11 (4627)
Clp0006I 129187  Obj 1936.9007 Primal inf 7.0520931 (332) Dual inf 7.9022803e+10 (4591)
Clp0006I 129419  Obj 1936.8723 Primal inf 7.0348095 (297) Dual inf 3.1455654e+10 (4659)
Clp0006I 129661  Obj 1936.8409 Primal inf 7.0202846 (282) Dual inf 3.2831246e+10 (4671)
Clp0006I 129916  Obj 1936.7959 Primal inf 7.0051247 (273) Dual inf 3.0867167e+10 (4681)
Clp0006I 130178  Obj 1936.7748 Primal inf 6.9974202 (227) Dual inf 3.198586e+10 (4714)
Clp0006I 130441  Obj 1936.6039 Primal inf 6.9604422 (211) Dual inf 2.445839e+10 (4706)
Clp0006I 130698  Obj 1936.5875 Primal inf 6.9544686 (191) Dual inf 2.2748006e+10 (4732)
Clp0006I 130829  Obj 1936.57 Primal inf 6.9497237 (171) Dual inf 1.3270665e+10 (4670)
Clp0006I 130960  Obj 1936.5609 Primal inf 6.9469135 (152) Dual inf 1.9527985e+10 (4762)
Clp0006I 131095  Obj 1936.5537 Primal inf 6.9440167 (142) Dual inf 1.7958547e+10 (4729)
Clp0006I 131219  Obj 1936.5263 Primal inf 6.9384097 (131) Dual inf 1.1388074e+10 (4686)
Clp0006I 131349  Obj 1936.3029 Primal inf 6.8892538 (123) Dual inf 6.6453785e+09 (4765)
Clp0006I 131488  Obj 1935.111 Primal inf 6.785704 (142) Dual inf 2.0870913e+10 (4746)
Clp0006I 131630  Obj 1934.6234 Primal inf 6.7340701 (141) Dual inf 2.5211542e+10 (4796)
Clp0006I 131763  Obj 1933.6223 Primal inf 6.6412899 (215) Dual inf 2.9963588e+10 (4881)
Clp0006I 131897  Obj 1932.5112 Primal inf 6.5365645 (237) Dual inf 1.9570543e+10 (4878)
Clp0006I 132038  Obj 1931.4838 Primal inf 6.438356 (292) Dual inf 1.7282794e+10 (4745)
Clp0006I 132172  Obj 1930.576 Primal inf 6.3512617 (300) Dual inf 3.7940618e+10 (4615)
Clp0006I 132301  Obj 1928.5143 Primal inf 6.1659481 (319) Dual inf 2.5810133e+10 (4773)
Clp0006I 132427  Obj 1927.8104 Primal inf 6.0964387 (312) Dual inf 2.745441e+10 (4550)
Clp0006I 132557  Obj 1927.7895 Primal inf 6.0822898 (304) Dual inf 2.6364915e+10 (4525)
Clp0006I 132698  Obj 1927.7683 Primal inf 6.0720018 (267) Dual inf 2.4046904e+10 (4527)
Clp0006I 132837  Obj 1927.7492 Primal inf 6.0643431 (245) Dual inf 2.6504276e+10 (4578)
Clp0006I 132968  Obj 1927.72 Primal inf 6.0554352 (225) Dual inf 2.1986097e+10 (4524)
Clp0006I 133092  Obj 1926.3927 Primal inf 5.9222602 (259) Dual inf 4.9727248e+10 (4664)
Clp0006I 133228  Obj 1924.6287 Primal inf 5.732887 (257) Dual inf 1.2767957e+10 (4583)
Clp0006I 133360  Obj 1922.0039 Primal inf 5.500759 (321) Dual inf 1.8021367e+10 (4640)
Clp0006I 133496  Obj 1921.5689 Primal inf 5.4433775 (315) Dual inf 1.3290935e+10 (4611)
Clp0006I 133641  Obj 1921.2785 Primal inf 5.4100007 (316) Dual inf 1.0149217e+10 (4645)
Clp0006I 133773  Obj 1920.8381 Primal inf 5.3633518 (312) Dual inf 1.4796773e+10 (4637)
Clp0006I 133935  Obj 1919.2734 Primal inf 5.225545 (372) Dual inf 5.9729736e+09 (4606)
Clp0006I 134076  Obj 1919.2718 Primal inf 5.2107114 (321) Dual inf 6.9785694e+09 (4666)
Clp0006I 134216  Obj 1919.2711 Primal inf 5.204378 (288) Dual inf 6.4114062e+09 (4599)
Clp0006I 134353  Obj 1919.2706 Primal inf 5.2002473 (268) Dual inf 8.8437559e+09 (4652)
Clp0006I 134487  Obj 1919.2697 Primal inf 5.1946075 (248) Dual inf 7.4972798e+09 (4641)
Clp0006I 134614  Obj 1919.2687 Primal inf 5.1920465 (223) Dual inf 6.9592393e+09 (4623)
Clp0006I 134761  Obj 1919.2675 Primal inf 5.1892914 (196) Dual inf 6.4899826e+09 (4596)
Clp0006I 134894  Obj 1919.266 Primal inf 5.1851734 (183) Dual inf 6.3061043e+09 (4595)
Clp0006I 135019  Obj 1919.2593 Primal inf 5.1806118 (159) Dual inf 7.1265773e+09 (4632)
Clp0006I 135151  Obj 1919.2549 Primal inf 5.178447 (133) Dual inf 8.0236062e+09 (4621)
Clp0006I 135293  Obj 1919.2507 Primal inf 5.1751164 (128) Dual inf 6.5868384e+09 (4591)
Clp0006I 135418  Obj 1919.2387 Primal inf 5.1702003 (92) Dual inf 7.6488271e+09 (4626)
Clp0006I 135549  Obj 1918.7728 Primal inf 5.1263713 (154) Dual inf 1.1480765e+10 (4587)
Clp0006I 135685  Obj 1918.0153 Primal inf 5.0545649 (207) Dual inf 1.5743771e+10 (4652)
Clp0006I 135812  Obj 1917.791 Primal inf 5.0196294 (218) Dual inf 1.0001752e+10 (4676)
Clp0006I 135963  Obj 1917.1609 Primal inf 4.9521211 (250) Dual inf 3.661555e+10 (4834)
Clp0006I 136109  Obj 1916.6604 Primal inf 4.8844611 (232) Dual inf 8.0671067e+09 (4917)
Clp0006I 136245  Obj 1916.6511 Primal inf 4.8793298 (204) Dual inf 7.6448356e+09 (4816)
Clp0006I 136388  Obj 1916.6446 Primal inf 4.8760281 (174) Dual inf 6.8148473e+09 (4786)
Clp0006I 136515  Obj 1916.638 Primal inf 4.8730433 (143) Dual inf 6.5290513e+09 (4730)
Clp0006I 136646  Obj 1916.3353 Primal inf 4.8326654 (122) Dual inf 1.3910414e+10 (4494)
Clp0006I 136783  Obj 1916.1845 Primal inf 4.8216456 (103) Dual inf 1.7871838e+10 (4509)
Clp0006I 136926  Obj 1916.1143 Primal inf 4.8164632 (90) Dual inf 1.2080375e+10 (4537)
Clp0006I 137056  Obj 1915.9547 Primal inf 4.8053688 (91) Dual inf 1.2588115e+10 (4533)
Clp0006I 137195  Obj 1915.921 Primal inf 4.8025169 (69) Dual inf 9.3364443e+09 (4630)
Clp0006I 137324  Obj 1915.4548 Primal inf 4.7647731 (88) Dual inf 2.0598724e+10 (4895)
Clp0006I 137462  Obj 1914.3019 Primal inf 4.6653477 (136) Dual inf 6.812389e+10 (4825)
Clp0006I 137592  Obj 1911.3646 Primal inf 4.4250115 (221) Dual inf 7.8976485e+09 (4843)
Clp0006I 137730  Obj 1911.3645 Primal inf 4.4073589 (201) Dual inf 4.0672397e+09 (4726)
Clp0006I 137862  Obj 1911.3645 Primal inf 4.3986824 (162) Dual inf 9.3926533e+08 (4728)
Clp0006I 138004  Obj 1911.3645 Primal inf 4.3940891 (95) Dual inf 81639453 (4576)
Clp0006I 138149  Obj 1911.3645 Primal inf 4.3931868 (32) Dual inf 3.4632283e+08 (4635)
Clp0006I 138281  Obj 1909.3594 Primal inf 4.2203715 (105) Dual inf 3.7761312e+10 (4739)
Clp0006I 138407  Obj 1905.3713 Primal inf 3.8679444 (164) Dual inf 4.3373006e+10 (4572)
Clp0006I 138535  Obj 1903.4252 Primal inf 3.7105092 (206) Dual inf 1.2446556e+10 (4760)
Clp0006I 138663  Obj 1903.4134 Primal inf 3.6926541 (187) Dual inf 1.5235263e+10 (4765)
Clp0006I 138799  Obj 1903.3908 Primal inf 3.6827817 (175) Dual inf 1.5229094e+10 (4768)
Clp0006I 138938  Obj 1903.3614 Primal inf 3.6688556 (180) Dual inf 1.6941913e+10 (4753)
Clp0006I 139070  Obj 1903.2999 Primal inf 3.6517831 (178) Dual inf 3.507668e+10 (4763)
Clp0006I 139215  Obj 1892.4676 Primal inf 3.1054523 (245) Dual inf 1.1356935e+11 (4673)
Clp0006I 139343  Obj 1891.289 Primal inf 3.0277438 (264) Dual inf 1.5289233e+11 (4836)
Clp0006I 139473  Obj 1887.0943 Primal inf 2.7925656 (273) Dual inf 2.7697333e+10 (4705)
Clp0006I 139606  Obj 1886.9329 Primal inf 2.7610833 (246) Dual inf 2.5682627e+10 (4696)
Clp0006I 139756  Obj 1886.8533 Primal inf 2.7492613 (219) Dual inf 3.4611789e+10 (4703)
Clp0006I 139903  Obj 1886.7566 Primal inf 2.7363591 (220) Dual inf 2.9617694e+10 (4727)
Clp0006I 140049  Obj 1886.6871 Primal inf 2.7281385 (198) Dual inf 2.6910599e+10 (4679)
Clp0006I 140188  Obj 1886.5916 Primal inf 2.720297 (197) Dual inf 4.3507739e+10 (4700)
Clp0006I 140316  Obj 1886.4822 Primal inf 2.7128745 (172) Dual inf 3.5581608e+10 (4665)
Clp0006I 140458  Obj 1886.2813 Primal inf 2.7014684 (160) Dual inf 2.7926644e+10 (4645)
Clp0006I 140598  Obj 1886.1876 Primal inf 2.6957239 (138) Dual inf 2.8473749e+10 (4619)
Clp0006I 140735  Obj 1885.9484 Primal inf 2.6821485 (127) Dual inf 2.370782e+10 (4576)
Clp0006I 140869  Obj 1885.6923 Primal inf 2.6677057 (118) Dual inf 2.7415133e+10 (4625)
Clp0006I 140991  Obj 1885.6492 Primal inf 2.6646419 (106) Dual inf 2.2989718e+10 (4646)
Clp0006I 141114  Obj 1885.2992 Primal inf 2.6463442 (128) Dual inf 2.2767687e+10 (4552)
Clp0006I 141236  Obj 1885.207 Primal inf 2.6357294 (124) Dual inf 2.163041e+10 (4671)
Clp0006I 141364  Obj 1885.1774 Primal inf 2.63299 (112) Dual inf 2.1202762e+10 (4653)
Clp0006I 141504  Obj 1885.0642 Primal inf 2.6252129 (105) Dual inf 3.0656279e+10 (4708)
Clp0006I 141638  Obj 1884.8199 Primal inf 2.6111347 (97) Dual inf 1.4573167e+10 (4696)
Clp0006I 141788  Obj 1884.7787 Primal inf 2.6070517 (75) Dual inf 1.4711997e+10 (4708)
Clp0006I 141919  Obj 1884.7306 Primal inf 2.6040122 (70) Dual inf 1.3105018e+10 (4658)
Clp0006I 142062  Obj 1884.4021 Primal inf 2.5858648 (72) Dual inf 1.1082342e+10 (4604)
Clp0006I 142194  Obj 1884.2775 Primal inf 2.5784073 (59) Dual inf 1.349898e+10 (4683)
Clp0006I 142332  Obj 1883.9501 Primal inf 2.5599492 (58) Dual inf 1.6641052e+10 (4702)
Clp0006I 142462  Obj 1883.8584 Primal inf 2.5546733 (65) Dual inf 2.0424809e+10 (4746)
Clp0006I 142588  Obj 1883.6306 Primal inf 2.5422869 (63) Dual inf 1.9773828e+10 (4737)
Clp0006I 142734  Obj 1883.3211 Primal inf 2.5242707 (63) Dual inf 3.7504598e+10 (4767)
Clp0006I 142860  Obj 1882.7641 Primal inf 2.4935891 (91) Dual inf 2.7251911e+10 (4719)
Clp0006I 142984  Obj 1882.6526 Primal inf 2.4865176 (74) Dual inf 1.7412643e+10 (4671)
Clp0006I 143113  Obj 1882.4598 Primal inf 2.4755233 (62) Dual inf 2.1843832e+10 (4556)
Clp0006I 143259  Obj 1882.2856 Primal inf 2.4655587 (58) Dual inf 1.870278e+10 (4637)
Clp0006I 143391  Obj 1882.0692 Primal inf 2.4533651 (52) Dual inf 1.5011336e+10 (4653)
Clp0006I 143528  Obj 1881.8587 Primal inf 2.4425829 (66) Dual inf 1.5707214e+10 (4546)
Clp0006I 143655  Obj 1881.7671 Primal inf 2.4364321 (54) Dual inf 1.3837842e+10 (4548)
Clp0006I 143778  Obj 1881.7167 Primal inf 2.4328725 (14) Dual inf 7.9325721e+08 (4908)
Clp0006I 143909  Obj 1881.2656 Primal inf 2.4068588 (10) Dual inf 1.647779e+10 (4782)
Clp0006I 144034  Obj 1880.3131 Primal inf 2.3524642 (47) Dual inf 1.7975627e+10 (4670)
Clp0006I 144159  Obj 1876.8166 Primal inf 2.0509279 (145) Dual inf 1.5147244e+10 (4677)
Clp0006I 144285  Obj 1874.7153 Primal inf 1.8377146 (181) Dual inf 3.8483501e+10 (4526)
Clp0006I 144420  Obj 1871.6434 Primal inf 1.6260896 (216) Dual inf 2.5182195e+10 (4465)
Clp0006I 144555  Obj 1870.5781 Primal inf 1.5496833 (208) Dual inf 1.9594917e+10 (4541)
Clp0006I 144678  Obj 1870.58 Primal inf 1.5370319 (198) Dual inf 2.5552623e+09 (4864)
Clp0006I 144806  Obj 1870.5811 Primal inf 1.5323874 (165) Dual inf 6.9835417e+08 (4559)
Clp0006I 144932  Obj 1870.5836 Primal inf 1.5256434 (154) Dual inf 8.8746202e+08 (4838)
Clp0006I 145062  Obj 1870.5846 Primal inf 1.5230755 (117) Dual inf 5.2674481e+08 (4566)
Clp0006I 145207  Obj 1870.5831 Primal inf 1.5210636 (88) Dual inf 5.3984019e+08 (4622)
Clp0006I 145347  Obj 1870.4308 Primal inf 1.4978584 (106) Dual inf 1.6087777e+10 (4591)
Clp0006I 145487  Obj 1870.0604 Primal inf 1.4300757 (121) Dual inf 1.9578401e+10 (4575)
Clp0006I 145617  Obj 1869.3411 Primal inf 1.3199549 (178) Dual inf 1.3520747e+10 (4717)
Clp0006I 145750  Obj 1868.868 Primal inf 1.2409004 (195) Dual inf 9.579014e+09 (4769)
Clp0006I 145882  Obj 1868.4403 Primal inf 1.155015 (226) Dual inf 1.6289867e+10 (4718)
Clp0006I 146010  Obj 1867.5235 Primal inf 1.0130078 (250) Dual inf 1.2061404e+11 (4732)
Clp0006I 146143  Obj 1867.4318 Primal inf 0.98283761 (244) Dual inf 2.8075412e+10 (4808)
Clp0006I 146285  Obj 1867.4063 Primal inf 0.96889494 (218) Dual inf 2.9684005e+10 (4805)
Clp0006I 146428  Obj 1867.3975 Primal inf 0.96246219 (191) Dual inf 1.6223349e+10 (4819)
Clp0006I 146570  Obj 1867.3829 Primal inf 0.95688269 (173) Dual inf 1.2679036e+10 (4793)
Clp0006I 146718  Obj 1867.3502 Primal inf 0.94908885 (143) Dual inf 1.1559613e+10 (4684)
Clp0006I 146849  Obj 1867.2978 Primal inf 0.94095678 (118) Dual inf 1.4559946e+10 (4671)
Clp0006I 146980  Obj 1867.2475 Primal inf 0.93332284 (99) Dual inf 2.4927925e+10 (4706)
Clp0006I 147109  Obj 1867.1411 Primal inf 0.9151391 (109) Dual inf 4.7516552e+10 (4718)
Clp0006I 147242  Obj 1867.0373 Primal inf 0.8872548 (141) Dual inf 1.0096002e+11 (4709)
Clp0006I 147367  Obj 1866.9572 Primal inf 0.86909088 (146) Dual inf 6.6185615e+10 (4691)
Clp0006I 147494  Obj 1866.5555 Primal inf 0.8133891 (168) Dual inf 9.8816345e+10 (4741)
Clp0006I 147626  Obj 1866.2658 Primal inf 0.77231507 (170) Dual inf 8.3276612e+10 (4735)
Clp0006I 147752  Obj 1866.1054 Primal inf 0.73756394 (178) Dual inf 4.925572e+10 (4691)
Clp0006I 147888  Obj 1865.9017 Primal inf 0.7109805 (171) Dual inf 4.1904146e+10 (4811)
Clp0006I 148024  Obj 1865.8061 Primal inf 0.69674548 (158) Dual inf 1.5337084e+10 (4572)
Clp0006I 148165  Obj 1865.6934 Primal inf 0.67453885 (149) Dual inf 1.9876575e+10 (4629)
Clp0006I 148294  Obj 1865.6049 Primal inf 0.66047833 (141) Dual inf 5.8165807e+10 (4645)
Clp0006I 148433  Obj 1865.586 Primal inf 0.65520089 (123) Dual inf 1.1289774e+10 (4516)
Clp0006I 148576  Obj 1865.5367 Primal inf 0.64938766 (108) Dual inf 1.1914525e+10 (4394)
Clp0006I 148698  Obj 1865.4464 Primal inf 0.63159861 (109) Dual inf 1.9271053e+10 (4811)
Clp0006I 148822  Obj 1865.3471 Primal inf 0.62122854 (107) Dual inf 1.4578627e+10 (4774)
Clp0006I 148956  Obj 1865.3192 Primal inf 0.61650865 (84) Dual inf 67909654 (4688)
Clp0006I 149089  Obj 1865.3046 Primal inf 0.61571178 (21) Dual inf 8512044.7 (4856)
Clp0006I 149223  Obj 1865.2605 Primal inf 0.60792483 (40) Dual inf 1.1825015e+10 (4881)
Clp0006I 149350  Obj 1865.1941 Primal inf 0.59650362 (36) Dual inf 1.5483576e+10 (4858)
Clp0006I 149495  Obj 1865.1295 Primal inf 0.588867 (34) Dual inf 1.6664968e+10 (4833)
Clp0006I 149621  Obj 1864.9487 Primal inf 0.57001894 (41) Dual inf 1.7174983e+10 (4731)
Clp0006I 149749  Obj 1864.8916 Primal inf 0.56365473 (43) Dual inf 1.4957384e+10 (4593)
Clp0006I 149901  Obj 1863.6717 Primal inf 0.49828783 (80) Dual inf 1.1194323e+11 (4710)
Clp0006I 150024  Obj 1861.1314 Primal inf 0.33103686 (137) Dual inf 1.5227341e+10 (4725)
Clp0006I 150172  Obj 1860.6895 Primal inf 0.28241628 (150) Dual inf 5.8369906e+10 (4797)
Clp0006I 150307  Obj 1860.3818 Primal inf 0.26214013 (160) Dual inf 2.3937074e+10 (4810)
Clp0006I 150450  Obj 1860.3243 Primal inf 0.25212901 (130) Dual inf 1.2618476e+10 (4722)
Clp0006I 150577  Obj 1858.1206 Primal inf 0.18109007 (158) Dual inf 1.8972842e+10 (4773)
Clp0006I 150714  Obj 1856.6197 Primal inf 0.12469472 (147) Dual inf 2.7674644e+09 (4745)
Clp0006I 150839  Obj 1855.8543 Primal inf 0.10408727 (150) Dual inf 1.4682208e+10 (4804)
Clp0006I 150973  Obj 1854.4197 Primal inf 0.015952417 (169) Dual inf 1.1075296e+09 (4653)
Clp0006I 151104  Obj 1854.4478 Primal inf 0.0079992077 (147) Dual inf 6.0898152e+08 (4600)
Clp0006I 151231  Obj 1854.4745 Primal inf 0.0044623462 (138) Dual inf 1.3032035e+09 (4655)
Clp0006I 151351  Obj 1854.4761 Primal inf 0.0028193997 (121) Dual inf 6.6907859e+08 (4645)
Clp0006I 151479  Obj 1854.4739 Primal inf 0.0017955552 (105) Dual inf 3.6359386e+08 (4599)
Clp0006I 151614  Obj 1854.4742 Primal inf 0.0008960899 (57) Dual inf 3.192682e+08 (4751)
Clp0006I 151739  Obj 1854.4516 Primal inf 0.00020233327 (12) Dual inf 10557210 (4834)
Clp0006I 151869  Obj 1803.1661 Dual inf 1812147 (4686)
Clp0006I 151996  Obj 1753.3715 Dual inf 192330.07 (4720)
Clp0006I 152122  Obj 1619.2797 Dual inf 23545672 (4805)
Clp0006I 152252  Obj 1604.1861 Dual inf 14345724 (4782)
Clp0006I 152377  Obj 1588.1843 Dual inf 23315334 (4722)
Clp0006I 152516  Obj 1570.7175 Dual inf 12658874 (4684)
Clp0006I 152656  Obj 1547.5135 Dual inf 19368195 (4699)
Clp0006I 152799  Obj 1535.6073 Dual inf 27493488 (4755)
Clp0006I 152931  Obj 1514.6496 Dual inf 18577323 (4855)
Clp0006I 153065  Obj 1480.2107 Dual inf 62599603 (4771)
Clp0006I 153207  Obj 1446.0456 Dual inf 36067519 (4684)
Clp0006I 153338  Obj 1418.4747 Dual inf 21414158 (4703)
Clp0006I 153466  Obj 1396.4057 Dual inf 15298123 (4606)
Clp0006I 153586  Obj 1277.5037 Dual inf 98886437 (4794)
Clp0006I 153713  Obj 1245.4287 Dual inf 31688093 (4975)
Clp0006I 153843  Obj 1226.5484 Dual inf 15625159 (4706)
Clp0006I 153979  Obj 1203.3164 Dual inf 64333025 (4767)
Clp0006I 154116  Obj 1178.1129 Dual inf 52619157 (4605)
Clp0006I 154247  Obj 1155.0732 Dual inf 15265898 (4680)
Clp0006I 154384  Obj 1134.7657 Dual inf 8752203.6 (4983)
Clp0006I 154537  Obj 1111.0936 Dual inf 29857209 (4626)
Clp0006I 154676  Obj 1058.6149 Dual inf 6223167.9 (4748)
Clp0006I 154817  Obj 1033.8772 Dual inf 18994305 (4892)
Clp0006I 154867  Obj 1029.3202 Dual inf 12953564 (4957)
Clp0006I 154996  Obj 1016.3075 Dual inf 32216492 (4576)
Clp0006I 155120  Obj 1005.582 Dual inf 57059553 (4752)
Clp0006I 155247  Obj 979.26012 Dual inf 19140501 (4727)
Clp0006I 155374  Obj 963.18112 Dual inf 16933418 (4784)
Clp0006I 155521  Obj 943.43144 Dual inf 8012627.3 (4619)
Clp0006I 155645  Obj 915.19697 Dual inf 8720155.1 (4809)
Clp0006I 155774  Obj 899.69184 Dual inf 12065371 (4899)
Clp0006I 155906  Obj 884.45174 Dual inf 11274866 (4684)
Clp0006I 156033  Obj 871.16033 Dual inf 10183947 (4598)
Clp0006I 156155  Obj 857.85675 Dual inf 18525891 (4555)
Clp0006I 156281  Obj 838.23071 Dual inf 14859778 (4621)
Clp0006I 156407  Obj 822.76114 Dual inf 20084664 (4702)
Clp0006I 156543  Obj 808.61606 Dual inf 26963329 (4662)
Clp0006I 156682  Obj 792.71899 Dual inf 23463513 (4650)
Clp0006I 156819  Obj 772.36372 Dual inf 15132091 (4776)
Clp0006I 156966  Obj 757.73612 Dual inf 4342562.2 (4527)
Clp0006I 157094  Obj 741.30108 Dual inf 8715862.4 (4662)
Clp0006I 157226  Obj 721.40168 Dual inf 6301577.4 (4681)
Clp0006I 157353  Obj 712.76553 Dual inf 5651149.3 (4882)
Clp0006I 157483  Obj 704.14571 Dual inf 15892765 (4616)
Clp0006I 157615  Obj 697.27045 Dual inf 64128565 (4788)
