2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 7 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,100] ≤ 10000000000
 nlobj[1,101] ≤ 10000000000
 nlobj[1,102] ≤ 10000000000
 nlobj[1,103] ≤ 10000000000
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - -0.005226878159835913 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.07006090277758092 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.00537914313510976 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.007061285662088301 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.01720948960745039 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.1499722107848278 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.05797394956280755 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.24886058527026655 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.08862010871596482 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.7010179399802929 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.9693825135594665 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.04777463823390393 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.6666717750260247 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.8021979817398872 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.7838871991656404 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.04252232323089267 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -1.088327395188621 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.13745994541054873 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.8909994189093808 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.9992639192583681 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.034951632606586625 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.6321595214016646 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.12229275519312477 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -1.040194391759158 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.7834476285631098 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.9233130792825861 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.27355549874591745 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.5226080313433492 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.6981421979683304 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.6009440750946027 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -1.0136922766184213 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.4615364116923608 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.12167656710672947 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.0017446082060882384 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.8355938766361248 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.2383759835553736 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.4666411955361909 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -1.0613199237703839 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.5964098377603335 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.0013832737888788416 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.39352491444322624 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.17931258038947462 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.5157615412255581 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.8517244982776617 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.5889832743341117 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.16490014396478347 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.015214290447437162 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.27459743812358894 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.8801652371845563 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.011474806095956303 ≤ 0
 (subexpression[51] - nlobj[1,51]) - -0.021063931568347183 ≤ 0
 (subexpression[52] - nlobj[1,52]) - -0.204161645550208 ≤ 0
 (subexpression[53] - nlobj[1,53]) - -0.3567894720115312 ≤ 0
 (subexpression[54] - nlobj[1,54]) - -0.9196092327183862 ≤ 0
 (subexpression[55] - nlobj[1,55]) - -0.012421249171512105 ≤ 0
 (subexpression[56] - nlobj[1,56]) - -0.7450490685696991 ≤ 0
 (subexpression[57] - nlobj[1,57]) - -0.9130420893986155 ≤ 0
 (subexpression[58] - nlobj[1,58]) - -0.24127891658624634 ≤ 0
 (subexpression[59] - nlobj[1,59]) - -0.48982138227546557 ≤ 0
 (subexpression[60] - nlobj[1,60]) - -0.0011166422583379979 ≤ 0
 (subexpression[61] - nlobj[1,61]) - -0.381094493311231 ≤ 0
 (subexpression[62] - nlobj[1,62]) - -0.10159683940129316 ≤ 0
 (subexpression[63] - nlobj[1,63]) - -0.06951324851042395 ≤ 0
 (subexpression[64] - nlobj[1,64]) - -0.12572348738299688 ≤ 0
 (subexpression[65] - nlobj[1,65]) - -0.08877859297202395 ≤ 0
 (subexpression[66] - nlobj[1,66]) - -0.9902869272198203 ≤ 0
 (subexpression[67] - nlobj[1,67]) - -0.34280251871252965 ≤ 0
 (subexpression[68] - nlobj[1,68]) - -0.035313899762613454 ≤ 0
 (subexpression[69] - nlobj[1,69]) - -0.6381291672748262 ≤ 0
 (subexpression[70] - nlobj[1,70]) - -0.7596213279079649 ≤ 0
 (subexpression[71] - nlobj[1,71]) - -0.03813100383852919 ≤ 0
 (subexpression[72] - nlobj[1,72]) - -0.01345322346525668 ≤ 0
 (subexpression[73] - nlobj[1,73]) - -0.002395216912441836 ≤ 0
 (subexpression[74] - nlobj[1,74]) - -0.3089910868961816 ≤ 0
 (subexpression[75] - nlobj[1,75]) - -0.1826785551761656 ≤ 0
 (subexpression[76] - nlobj[1,76]) - -0.9233144064099221 ≤ 0
 (subexpression[77] - nlobj[1,77]) - -0.5598773972244651 ≤ 0
 (subexpression[78] - nlobj[1,78]) - -0.8015310398407038 ≤ 0
 (subexpression[79] - nlobj[1,79]) - -1.0249565772490499 ≤ 0
 (subexpression[80] - nlobj[1,80]) - -0.305343568510823 ≤ 0
 (subexpression[81] - nlobj[1,81]) - -0.2650683846850015 ≤ 0
 (subexpression[82] - nlobj[1,82]) - -0.400010618052427 ≤ 0
 (subexpression[83] - nlobj[1,83]) - -0.15940544669625822 ≤ 0
 (subexpression[84] - nlobj[1,84]) - -0.03274817503475602 ≤ 0
 (subexpression[85] - nlobj[1,85]) - -0.007468270598488647 ≤ 0
 (subexpression[86] - nlobj[1,86]) - -0.2775835511286946 ≤ 0
 (subexpression[87] - nlobj[1,87]) - -0.05106565979283628 ≤ 0
 (subexpression[88] - nlobj[1,88]) - -0.6051997500456956 ≤ 0
 (subexpression[89] - nlobj[1,89]) - -0.06181309208013186 ≤ 0
 (subexpression[90] - nlobj[1,90]) - -0.20822836863685446 ≤ 0
 (subexpression[91] - nlobj[1,91]) - -0.43987065606604503 ≤ 0
 (subexpression[92] - nlobj[1,92]) - -0.059595032921661684 ≤ 0
 (subexpression[93] - nlobj[1,93]) - -0.030183715839064318 ≤ 0
 (subexpression[94] - nlobj[1,94]) - -1.003065749372766 ≤ 0
 (subexpression[95] - nlobj[1,95]) - -0.948242325692533 ≤ 0
 (subexpression[96] - nlobj[1,96]) - -0.24543113668731031 ≤ 0
 (subexpression[97] - nlobj[1,97]) - -0.38002022516310063 ≤ 0
 (subexpression[98] - nlobj[1,98]) - -0.211920997242677 ≤ 0
 (subexpression[99] - nlobj[1,99]) - -0.7056101786870599 ≤ 0
 (subexpression[100] - nlobj[1,100]) - -0.03314146898845305 ≤ 0
 (subexpression[101] - nlobj[1,101]) - -0.2992092433297646 ≤ 0
 (subexpression[102] - nlobj[1,102]) - -0.11200733042607425 ≤ 0
 (subexpression[103] - nlobj[1,103]) - -1.001601141536689 ≤ 0
 (subexpression[104] - nlobj[1,104]) - -0.37661307893021245 ≤ 0
 (subexpression[105] - nlobj[1,105]) - -0.4521469524604633 ≤ 0
 (subexpression[106] - nlobj[1,106]) - -0.014214152272831515 ≤ 0
 (subexpression[107] - nlobj[1,107]) - -0.0558246162283611 ≤ 0
 (subexpression[108] - nlobj[1,108]) - -0.4075612945282785 ≤ 0
 (subexpression[109] - nlobj[1,109]) - -0.21646810709210662 ≤ 0
 (subexpression[110] - nlobj[1,110]) - -0.6746842522016934 ≤ 0
 (subexpression[111] - nlobj[1,111]) - -0.41009751197825395 ≤ 0
 (subexpression[112] - nlobj[1,112]) - -0.5182447898312432 ≤ 0
 (subexpression[113] - nlobj[1,113]) - -0.7086182894686601 ≤ 0
 (subexpression[114] - nlobj[1,114]) - -0.21451578135619087 ≤ 0
 (subexpression[115] - nlobj[1,115]) - -0.07227582554762524 ≤ 0
 (subexpression[116] - nlobj[1,116]) - -0.15418931179308437 ≤ 0
 (subexpression[117] - nlobj[1,117]) - -0.0040748671276852055 ≤ 0
 (subexpression[118] - nlobj[1,118]) - -0.4195756994381199 ≤ 0
 (subexpression[119] - nlobj[1,119]) - -0.0312594846631864 ≤ 0
 (subexpression[120] - nlobj[1,120]) - -0.7700892514800444 ≤ 0
 (subexpression[121] - nlobj[1,121]) - -0.8971096915605656 ≤ 0
 (subexpression[122] - nlobj[1,122]) - -0.49064983436472787 ≤ 0
 (subexpression[123] - nlobj[1,123]) - -0.4397510100050894 ≤ 0
 (subexpression[124] - nlobj[1,124]) - -0.33821350833831154 ≤ 0
 (subexpression[125] - nlobj[1,125]) - -0.07753913338449658 ≤ 0
 (subexpression[126] - nlobj[1,126]) - -0.8960287772503577 ≤ 0
 (subexpression[127] - nlobj[1,127]) - -0.2555943720901759 ≤ 0
 (subexpression[128] - nlobj[1,128]) - -0.6144513818680473 ≤ 0
 (subexpression[129] - nlobj[1,129]) - -0.7450040916369858 ≤ 0
 (subexpression[130] - nlobj[1,130]) - -0.7397761220538399 ≤ 0
 (subexpression[131] - nlobj[1,131]) - -0.5660419479283867 ≤ 0
 (subexpression[132] - nlobj[1,132]) - -0.1278471395278098 ≤ 0
 (subexpression[133] - nlobj[1,133]) - -1.0392814211680559 ≤ 0
 (subexpression[134] - nlobj[1,134]) - -0.05929684718573336 ≤ 0
 (subexpression[135] - nlobj[1,135]) - -0.03276296835810566 ≤ 0
 (subexpression[136] - nlobj[1,136]) - -0.24023183534163906 ≤ 0
 (subexpression[137] - nlobj[1,137]) - -0.0332480860023201 ≤ 0
 (subexpression[138] - nlobj[1,138]) - -0.005999554224847048 ≤ 0
 (subexpression[139] - nlobj[1,139]) - -0.6537419870528751 ≤ 0
 (subexpression[140] - nlobj[1,140]) - -0.008088400371435267 ≤ 0
 (subexpression[141] - nlobj[1,141]) - -0.10558500847148622 ≤ 0
 (subexpression[142] - nlobj[1,142]) - -0.01008232982611812 ≤ 0
 (subexpression[143] - nlobj[1,143]) - -0.44012071310628187 ≤ 0
 (subexpression[144] - nlobj[1,144]) - -0.1122615146086634 ≤ 0
 (subexpression[145] - nlobj[1,145]) - -0.35506700459078644 ≤ 0
 (subexpression[146] - nlobj[1,146]) - -0.22744677939204472 ≤ 0
 (subexpression[147] - nlobj[1,147]) - -0.6690304658542203 ≤ 0
 (subexpression[148] - nlobj[1,148]) - -0.6140259518907953 ≤ 0
 (subexpression[149] - nlobj[1,149]) - -0.38585057234514863 ≤ 0
 (subexpression[150] - nlobj[1,150]) - -0.4422923267924972 ≤ 0
 (subexpression[151] - nlobj[1,151]) - -0.28701037879200264 ≤ 0
 (subexpression[152] - nlobj[1,152]) - -0.513963627303017 ≤ 0
 (subexpression[153] - nlobj[1,153]) - -0.1527901581359794 ≤ 0
 (subexpression[154] - nlobj[1,154]) - -0.700437012768603 ≤ 0
 (subexpression[155] - nlobj[1,155]) - -0.08797620348673263 ≤ 0
 (subexpression[156] - nlobj[1,156]) - -0.009527039662796166 ≤ 0
 (subexpression[157] - nlobj[1,157]) - -0.33666598541855564 ≤ 0
 (subexpression[158] - nlobj[1,158]) - -0.011366636962709342 ≤ 0
 (subexpression[159] - nlobj[1,159]) - -0.48618651616466124 ≤ 0
 (subexpression[160] - nlobj[1,160]) - -0.20208758163458107 ≤ 0
 (subexpression[161] - nlobj[1,161]) - -0.533193877338821 ≤ 0
 (subexpression[162] - nlobj[1,162]) - -0.031061365039749766 ≤ 0
 (subexpression[163] - nlobj[1,163]) - -1.0693654268010135 ≤ 0
 (subexpression[164] - nlobj[1,164]) - -1.05721727279969 ≤ 0
 (subexpression[165] - nlobj[1,165]) - -0.0065459095794480615 ≤ 0
 (subexpression[166] - nlobj[1,166]) - -0.9244426446036513 ≤ 0
 (subexpression[167] - nlobj[1,167]) - -0.5049721196358377 ≤ 0
 (subexpression[168] - nlobj[1,168]) - -0.035163271761881276 ≤ 0
 (subexpression[169] - nlobj[1,169]) - -0.7738914703734352 ≤ 0
 (subexpression[170] - nlobj[1,170]) - -0.5490978480293691 ≤ 0
 (subexpression[171] - nlobj[1,171]) - -0.3390203220607777 ≤ 0
 (subexpression[172] - nlobj[1,172]) - -1.0920383564177456 ≤ 0
 (subexpression[173] - nlobj[1,173]) - -0.5644580054758137 ≤ 0
 (subexpression[174] - nlobj[1,174]) - -0.6709374991056087 ≤ 0
 (subexpression[175] - nlobj[1,175]) - -0.35523826735212793 ≤ 0
 (subexpression[176] - nlobj[1,176]) - -0.001036275793068274 ≤ 0
 (subexpression[177] - nlobj[1,177]) - -1.0064923573436957 ≤ 0
 (subexpression[178] - nlobj[1,178]) - -0.11396787842259837 ≤ 0
 (subexpression[179] - nlobj[1,179]) - -0.3795648320241831 ≤ 0
 (subexpression[180] - nlobj[1,180]) - -0.9267067496516859 ≤ 0
 (subexpression[181] - nlobj[1,181]) - -0.6311098484312154 ≤ 0
 (subexpression[182] - nlobj[1,182]) - -0.5861691479639184 ≤ 0
 (subexpression[183] - nlobj[1,183]) - -0.9991079553900306 ≤ 0
 (subexpression[184] - nlobj[1,184]) - -0.5994260056316065 ≤ 0
 (subexpression[185] - nlobj[1,185]) - -0.8750876595903776 ≤ 0
 (subexpression[186] - nlobj[1,186]) - -0.1609689166090611 ≤ 0
 (subexpression[187] - nlobj[1,187]) - -0.37965671089979836 ≤ 0
 (subexpression[188] - nlobj[1,188]) - -0.018500300088138744 ≤ 0
 (subexpression[189] - nlobj[1,189]) - -1.0150740542674583 ≤ 0
 (subexpression[190] - nlobj[1,190]) - -0.9376277714131476 ≤ 0
 (subexpression[191] - nlobj[1,191]) - -0.09334266213029885 ≤ 0
 (subexpression[192] - nlobj[1,192]) - -0.04705920165657762 ≤ 0
 (subexpression[193] - nlobj[1,193]) - -0.25357183324764954 ≤ 0
 (subexpression[194] - nlobj[1,194]) - -0.07232319605661042 ≤ 0
 (subexpression[195] - nlobj[1,195]) - -0.3793674404596814 ≤ 0
 (subexpression[196] - nlobj[1,196]) - -0.29092106436267784 ≤ 0
