2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 1 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,100] ≤ 10000000000
 nlobj[1,101] ≤ 10000000000
 nlobj[1,102] ≤ 10000000000
 nlobj[1,103] ≤ 10000000000
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.40     -6475.61          0.00000       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       481           196             6.97     -6466.27         -6247.24       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       521           197             7.32     -6466.27         -6247.52       
*       541           197             7.51     -6466.27         -6247.90       
*       552           199             7.59     -6466.27         -6252.13       
*       554           199             7.61     -6466.27         -6252.35       
*       589           199             7.87     -6466.27         -6253.27       
*       617           197             8.04     -6466.27         -6253.30       
*       693           196             8.61     -6466.27         -6268.07       
*       701           195             8.67     -6466.27         -6268.10       
Failure to change feasibility, error 1014.
*       765           195             9.11     -6466.27         -6270.36       
*       784           197             9.30     -6466.27         -6271.78       
*       803           194             9.43     -6466.27         -6272.06       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       941           194            10.55     -6466.27         -6276.99       
*       958           197            10.68     -6466.27         -6278.30       
*       981           194            10.86     -6466.27         -6278.49       
*       999           193            11.02     -6466.27         -6278.72       
*      1067           193            11.48     -6466.27         -6278.75       
*      1083           193            11.59     -6466.27         -6278.78       
*      1095           192            11.67     -6466.27         -6278.81       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      1163           195            12.20     -6466.27         -6278.83       
*      1165           193            12.22     -6466.27         -6278.84       
*      1195           194            12.42     -6466.27         -6279.29       
*      1201           194            12.48     -6466.27         -6279.45       
*      1211           193            12.54     -6466.27         -6279.47       
*      1249           192            12.85     -6466.27         -6279.50       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      1407           192            14.08     -6466.27         -6282.39       
*      1419           192            14.17     -6466.27         -6283.93       
*      1449           194            14.41     -6466.27         -6284.09       
*      1461           192            14.49     -6466.27         -6284.09       
*      1483           192            14.67     -6466.27         -6284.12       
Failure to change feasibility, error 1014.
*      3047           190            26.41     -6466.27         -6284.29       
*      3139           187            27.04     -6466.27         -6284.31       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      3311           191            28.31     -6466.27         -6284.49       
*      3321           190            28.40     -6466.27         -6284.60       
*      3377           188            28.77     -6466.27         -6284.62       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      3525           192            29.85     -6466.27         -6285.73       
*      3557           193            30.09     -6466.27         -6285.92       
*      3971           189            32.89     -6466.27         -6285.96       
*      3981           189            32.96     -6466.27         -6285.98       
*      4213           188            34.61     -6466.27         -6286.71       
*      4219           188            34.65     -6466.27         -6286.90       
*      4229           188            34.75     -6466.27         -6286.91       
*      4239           187            34.82     -6466.27         -6286.93       
Failure to change feasibility, error 1014.
*      4416           191            36.12     -6466.27         -6287.87       
*      4435           188            36.27     -6466.27         -6289.70       
*      4545           188            37.06     -6466.27         -6290.28       
*      4601           187            37.48     -6466.27         -6290.49       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      4663           188            37.94     -6466.27         -6292.06       
*      4671           188            38.00     -6466.27         -6292.11       
*      4687           188            38.12     -6466.27         -6293.51       
*      4717           187            38.35     -6466.27         -6293.54       
*      4733           187            38.46     -6466.27         -6293.57       
Failure to change feasibility, error 1014.
*      4997           187            40.52     -6466.27         -6294.88       
*      5069           185            41.08     -6466.27         -6295.11       
*      6203           186            49.41     -6466.27         -6295.12       
*      6219           185            49.52     -6466.27         -6295.14       
Failure to change feasibility, error 1014.
*      6365           187            50.58     -6466.27         -6295.18       
*      6377           185            50.68     -6466.27         -6295.36       
*      6395           184            50.81     -6466.27         -6295.38       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      7159           183            56.58     -6466.27         -6295.44       
*      7175           181            56.74     -6466.27         -6295.45       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      7339           187            57.97     -6466.27         -6296.11       
*      7422           186            58.59     -6466.27         -6296.17       
*      7523           186            59.35     -6466.27         -6296.18       
*     10885           201            83.78     -6466.27         -6296.19       
      14982           203           113.62     -6466.27         -6296.19       
      19130           202           143.47     -6466.27         -6296.19       
      23257           215           173.31     -6466.27         -6296.19       
*     24077           210           179.29     -6466.27         -6296.20       
*     26729           215           198.93     -6466.27         -6296.21       
*     27167           194           202.38     -6466.27         -6296.34       
*     28041           209           208.72     -6466.27         -6296.35       
*     29547           206           219.71     -6466.27         -6296.38       
*     32835           206           244.31     -6466.27         -6296.40       
*     34221           194           254.74     -6466.27         -6296.51       
*     35881           202           267.18     -6466.27         -6296.55       
*     36056           185           268.56     -6466.27         -6296.64       
*     36074           184           268.67     -6466.27         -6296.87       
*     36198           186           269.56     -6466.27         -6297.82       
*     36206           185           269.64     -6466.27         -6298.02       
*     36220           184           269.73     -6466.27         -6298.04       
*     36332           187           270.56     -6466.27         -6298.06       
*     36349           188           270.68     -6466.27         -6298.18       
*     36550           186           272.11     -6466.27         -6298.19       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     37100           186           275.95     -6466.27         -6298.97       
*     37144           185           276.26     -6466.27         -6299.61       
*     37152           185           276.32     -6466.27         -6299.81       
*     37166           184           276.42     -6466.27         -6299.83       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     37415           187           278.33     -6466.27         -6301.32       
*     37420           184           278.36     -6466.27         -6301.33       
*     37446           184           278.57     -6466.27         -6301.51       
*     37590           183           279.54     -6466.27         -6301.84       
*     37602           183           279.63     -6466.27         -6302.03       
*     37618           182           279.76     -6466.27         -6302.06       
*     37818           182           281.22     -6466.27         -6303.23       
*     37832           182           281.32     -6466.27         -6304.58       
*     37878           181           281.67     -6466.27         -6304.64       
*     37923           182           282.01     -6466.27         -6305.10       
*     37963           182           282.29     -6466.27         -6305.25       
*     37987           180           282.47     -6466.27         -6305.28       
*     38025           179           282.77     -6466.27         -6305.29       
*     38169           179           283.76     -6466.27         -6305.30       
*     38185           179           283.88     -6466.27         -6305.36       
*     38217           178           284.11     -6466.27         -6305.37       
*     38261           178           284.45     -6466.27         -6305.38       
*     39573           190           293.79     -6466.27         -6305.59       
*     40147           195           297.58     -6466.27         -6305.62       
*     41175           201           304.29     -6466.27         -6305.63       
*     44081           199           323.59     -6466.27         -6305.66       
*     45659           192           333.97     -6466.27         -6305.68       
*     46263           194           338.10     -6466.27         -6305.71       
*     46329           185           338.56     -6466.27         -6305.75       
      50842           211           368.41     -6466.27         -6305.75       
*     51840           201           374.58     -6466.27         -6305.77       
*     55010           193           395.51     -6466.27         -6305.81       
*     55331           177           398.01     -6466.27         -6306.20       
*     55344           176           398.12     -6466.27         -6306.22       
*     55663           177           400.63     -6466.27         -6307.27       
*     55682           175           400.77     -6466.27         -6307.73       
*     55868           176           402.06     -6466.27         -6308.32       
*     55884           176           402.17     -6466.27         -6308.51       
*     55924           176           402.48     -6466.27         -6308.52       
      62851           216           432.33     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      71086           223           462.18     -6466.27         -6308.52       
      81565           225           492.03     -6466.27         -6308.52       
      90364           225           521.88     -6466.27         -6308.52       
      98626           224           551.74     -6466.27         -6308.52       
     107908           216           581.60     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     117861           224           611.46     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     127428           223           641.33     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     135586           220           671.19     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     144971           224           701.06     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     153187           220           730.92     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     162192           224           760.81     -6466.27         -6308.52       
     172706           224           790.68     -6466.27         -6308.52       
     182251           230           820.54     -6466.27         -6308.52       
     192364           223           850.41     -6466.27         -6308.52       
     202031           227           880.27     -6466.27         -6308.52       
     211777           223           910.14     -6466.27         -6308.52       
     221019           222           940.00     -6466.27         -6308.52       
     231253           220           969.87     -6466.27         -6308.52       
     240410           225           999.73     -6466.27         -6308.52       
     249761           220          1029.60     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     258225           224          1059.46     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     268220           225          1089.33     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     278741           219          1119.20     -6466.27         -6308.52       
     289524           222          1149.06     -6466.27         -6308.52       
     299181           220          1178.93     -6466.27         -6308.52       
     308363           223          1208.79     -6466.27         -6308.52       
     317021           217          1238.66     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     325779           226          1268.53     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     334217           217          1298.40     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     342250           217          1328.26     -6466.27         -6308.52       
     351208           226          1358.12     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     359982           214          1387.99     -6466.27         -6308.52       
     367486           219          1417.85     -6466.27         -6308.52       
     374951           213          1447.72     -6466.27         -6308.52       
     382885           216          1477.59     -6466.27         -6308.52       
     391083           211          1507.45     -6466.27         -6308.52       
     400125           221          1537.32     -6466.27         -6308.52       
     408441           213          1567.19     -6466.27         -6308.52       
     416679           222          1597.05     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     426040           218          1626.92     -6466.27         -6308.52       
     434409           216          1656.78     -6466.27         -6308.52       
     443915           217          1686.65     -6466.27         -6308.52       
     454717           223          1716.51     -6466.27         -6308.52       
     463223           212          1746.38     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     472478           228          1776.24     -6466.27         -6308.52       
     482935           228          1806.11     -6466.27         -6308.52       
     492869           225          1835.97     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     501973           222          1865.84     -6466.27         -6308.52       
     508401           238          1895.70     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     515826           242          1925.57     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     522697           225          1955.43     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     532640           220          1985.30     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     540869           229          2015.16     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     548087           230          2045.03     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     556985           240          2074.89     -6466.27         -6308.52       
     567512           237          2104.76     -6466.27         -6308.52       
     578005           240          2134.63     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     588440           242          2164.50     -6466.27         -6308.52       
     599125           245          2194.36     -6466.27         -6308.52       
     610707           241          2224.23     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     620898           237          2254.10     -6466.27         -6308.52       
     629628           232          2283.99     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     640535           238          2313.86     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     649669           236          2343.72     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     657726           225          2373.59     -6466.27         -6308.52       
     667615           232          2403.46     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     675508           232          2433.32     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     683614           228          2463.19     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     695729           241          2493.05     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     708130           232          2522.92     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     719999           239          2552.79     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
     729596           220          2582.66     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     737675           235          2612.52     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     747039           242          2642.39     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     756455           229          2672.25     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     764952           227          2702.12     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     773647           229          2731.98     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     781644           226          2761.85     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     790237           234          2791.72     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     799619           238          2821.58     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     807831           230          2851.45     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     814855           229          2881.32     -6466.27         -6308.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
