2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 10 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,101] ≤ 10000000000
 nlobj[1,102] ≤ 10000000000
 nlobj[1,103] ≤ 10000000000
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.41     -6674.89          0.00000       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       472           192             7.47     -6663.15         -6431.54       
*       485           191             7.58     -6663.15         -6434.14       
*       487           191             7.60     -6663.15         -6434.90       
*       493           190             7.64     -6663.15         -6435.01       
*       525           190             7.90     -6663.15         -6435.10       
*       527           188             7.91     -6663.15         -6435.12       
*       539           189             8.00     -6663.15         -6435.26       
*       541           189             8.02     -6663.15         -6435.37       
*       547           187             8.06     -6663.15         -6435.38       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       615           192             8.63     -6663.15         -6436.86       
*       621           192             8.69     -6663.15         -6437.67       
*       643           191             8.87     -6663.15         -6438.15       
*       645           189             8.89     -6663.15         -6438.27       
*       651           187             8.93     -6663.15         -6438.28       
*       709           191             9.42     -6663.15         -6445.22       
*       719           191             9.50     -6663.15         -6449.34       
*       752           189             9.75     -6663.15         -6449.44       
*       766           190             9.86     -6663.15         -6449.99       
*       772           190             9.91     -6663.15         -6450.00       
*       793           189            10.11     -6663.15         -6451.52       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      2610           186            24.79     -6663.15         -6452.93       
*      2677           186            25.26     -6663.15         -6453.56       
*      3118           185            28.59     -6663.15         -6455.23       
*      3127           185            28.70     -6663.15         -6455.26       
       6726           196            58.54     -6663.15         -6455.26       
*      7204           195            62.28     -6663.15         -6455.32       
*      8850           186            76.20     -6663.15         -6455.58       
*      8887           186            76.48     -6663.15         -6455.82       
*      9435           183            80.70     -6663.15         -6455.88       
*      9445           183            80.79     -6663.15         -6455.92       
*      9533           182            81.42     -6663.15         -6455.93       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     10927           185            92.12     -6663.15         -6456.71       
*     10929           183            92.14     -6663.15         -6456.72       
*     11049           184            93.14     -6663.15         -6456.97       
*     11055           184            93.20     -6663.15         -6457.07       
*     11081           183            93.42     -6663.15         -6457.08       
*     11159           185            94.04     -6663.15         -6457.46       
*     11167           185            94.10     -6663.15         -6457.56       
*     11179           184            94.21     -6663.15         -6457.57       
*     11249           185            94.77     -6663.15         -6457.82       
*     11261           185            94.86     -6663.15         -6457.89       
*     11288           183            95.11     -6663.15         -6457.92       
*     11338           184            95.52     -6663.15         -6457.95       
*     11418           186            96.14     -6663.15         -6457.98       
*     11424           186            96.19     -6663.15         -6458.07       
*     11436           184            96.31     -6663.15         -6458.08       
*     11466           184            96.55     -6663.15         -6465.24       
*     11490           184            96.76     -6663.15         -6468.10       
*     11498           184            96.82     -6663.15         -6468.65       
*     11520           185            96.99     -6663.15         -6468.68       
*     11532           185            97.08     -6663.15         -6468.71       
*     11580           185            97.43     -6663.15         -6468.73       
*     11588           184            97.51     -6663.15         -6468.74       
*     11604           184            97.64     -6663.15         -6468.76       
*     11624           184            97.78     -6663.15         -6468.77       
*     11632           183            97.84     -6663.15         -6468.78       
*     11658           185            98.08     -6663.15         -6471.27       
*     11666           184            98.14     -6663.15         -6471.91       
*     11678           183            98.24     -6663.15         -6472.00       
*     12062           180           101.19     -6663.15         -6472.09       
*     12072           180           101.28     -6663.15         -6472.16       
*     12382           180           103.69     -6663.15         -6472.17       
*     12818           178           107.03     -6663.15         -6472.19       
*     12828           177           107.11     -6663.15         -6472.25       
*     12886           179           107.59     -6663.15         -6473.14       
*     12904           179           107.75     -6663.15         -6473.39       
Failure to change feasibility, error 1014.
*     13124           181           109.53     -6663.15         -6473.57       
*     13128           181           109.56     -6663.15         -6473.80       
*     13132           181           109.59     -6663.15         -6473.82       
*     13584           181           113.49     -6663.15         -6477.22       
*     13612           180           113.73     -6663.15         -6477.73       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      17164           181           143.57     -6663.15         -6477.73       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     17352           182           145.16     -6663.15         -6478.48       
*     17388           181           145.50     -6663.15         -6479.69       
*     17498           181           146.39     -6663.15         -6480.13       
*     17506           180           146.46     -6663.15         -6480.15       
      21101           181           176.29     -6663.15         -6480.15       
*     21582           177           180.13     -6663.15         -6481.08       
*     22662           177           189.04     -6663.15         -6481.29       
*     22670           177           189.11     -6663.15         -6482.85       
*     22684           177           189.21     -6663.15         -6482.93       
*     22706           177           189.40     -6663.15         -6483.02       
*     22808           175           190.15     -6663.15         -6483.11       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     24203           177           201.43     -6663.15         -6484.97       
*     24223           180           201.60     -6663.15         -6486.24       
*     24273           178           201.99     -6663.15         -6486.69       
*     24281           178           202.05     -6663.15         -6486.77       
*     24293           178           202.14     -6663.15         -6486.77       
*     24827           176           206.03     -6663.15         -6487.12       
*     24843           176           206.14     -6663.15         -6487.26       
*     24887           175           206.50     -6663.15         -6487.39       
*     26141           175           216.46     -6663.15         -6489.11       
*     26267           176           217.43     -6663.15         -6489.17       
*     26291           176           217.62     -6663.15         -6489.21       
*     26303           176           217.71     -6663.15         -6489.22       
*     26313           175           217.78     -6663.15         -6489.35       
      29915           178           247.62     -6663.15         -6489.35       
      33607           175           277.46     -6663.15         -6489.35       
*     37160           178           305.08     -6663.15         -6489.46       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      40958           177           334.92     -6663.15         -6489.46       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      44634           177           364.76     -6663.15         -6489.46       
      48169           178           394.61     -6663.15         -6489.46       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      51932           174           424.45     -6663.15         -6489.46       
*     52551           172           429.77     -6663.15         -6489.96       
      56277           178           459.61     -6663.15         -6489.96       
Failure to change feasibility, error 1014.
      60093           173           489.45     -6663.15         -6489.96       
*     60305           171           490.98     -6663.15         -6490.25       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     60501           176           492.66     -6663.15         -6493.00       
*     60511           177           492.75     -6663.15         -6496.74       
*     60521           177           492.83     -6663.15         -6496.78       
*     60523           175           492.85     -6663.15         -6496.79       
*     60551           176           493.07     -6663.15         -6497.80       
*     60563           176           493.16     -6663.15         -6497.94       
*     60584           176           493.36     -6663.15         -6497.95       
*     60600           176           493.47     -6663.15         -6497.97       
*     60720           175           494.31     -6663.15         -6498.55       
*     60824           174           495.10     -6663.15         -6498.58       
*     60922           176           495.84     -6663.15         -6498.92       
*     62247           177           505.65     -6663.15         -6499.09       
*     62274           174           505.87     -6663.15         -6499.12       
*     64484           187           523.68     -6663.15         -6499.31       
      68002           178           553.52     -6663.15         -6499.31       
      71544           181           583.36     -6663.15         -6499.31       
*     72311           174           589.79     -6663.15         -6500.13       
Failure to change feasibility, error 1014.
*     73417           175           597.85     -6663.15         -6500.50       
      77101           174           627.69     -6663.15         -6500.50       
*     79900           176           650.74     -6663.15         -6501.12       
*     79903           173           650.77     -6663.15         -6501.23       
*     80249           175           653.15     -6663.15         -6501.57       
*     80265           172           653.30     -6663.15         -6501.85       
*     80371           171           654.09     -6663.15         -6501.88       
*     80983           172           658.88     -6663.15         -6501.97       
*     81147           171           660.12     -6663.15         -6501.99       
*     81251           171           660.91     -6663.15         -6502.05       
      85047           172           690.75     -6663.15         -6502.05       
*     85525           170           694.39     -6663.15         -6502.21       
Failure to change feasibility, error 1014.
      89137           176           724.23     -6663.15         -6502.21       
      92625           175           754.07     -6663.15         -6502.21       
      96176           177           783.92     -6663.15         -6502.21       
      99799           173           813.76     -6663.15         -6502.21       
*    101391           173           826.27     -6663.15         -6502.54       
*    102381           176           834.11     -6663.15         -6502.75       
*    102435           174           834.52     -6663.15         -6502.76       
*    102467           176           834.77     -6663.15         -6504.08       
*    102477           175           834.84     -6663.15         -6504.18       
*    102495           176           835.00     -6663.15         -6507.02       
*    102639           177           836.12     -6663.15         -6507.12       
*    102665           176           836.29     -6663.15         -6507.17       
*    102947           175           838.42     -6663.15         -6507.19       
*    102959           175           838.53     -6663.15         -6507.26       
*    103003           175           838.88     -6663.15         -6507.27       
*    103019           174           839.01     -6663.15         -6507.29       
*    103037           174           839.14     -6663.15         -6507.99       
*    103712           173           844.14     -6663.15         -6508.87       
*    103729           173           844.28     -6663.15         -6509.07       
*    103747           173           844.42     -6663.15         -6509.09       
*    103925           173           845.74     -6663.15         -6509.34       
*    103983           173           846.15     -6663.15         -6509.42       
*    104207           171           847.79     -6663.15         -6509.63       
*    104387           172           849.19     -6663.15         -6510.68       
*    104541           172           850.48     -6663.15         -6512.23       
*    104619           172           851.06     -6663.15         -6512.40       
*    104632           174           851.16     -6663.15         -6512.47       
*    104651           171           851.31     -6663.15         -6512.49       
*    104725           171           851.88     -6663.15         -6512.55       
*    105449           169           857.49     -6663.15         -6512.60       
*    106127           168           862.53     -6663.15         -6512.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    106497           169           865.37     -6663.15         -6512.68       
*    107045           174           869.55     -6663.15         -6512.85       
*    107061           173           869.68     -6663.15         -6513.05       
*    107149           172           870.31     -6663.15         -6513.06       
*    107211           173           870.78     -6663.15         -6513.11       
*    107403           172           872.22     -6663.15         -6513.14       
*    107427           172           872.42     -6663.15         -6513.15       
*    107703           171           874.53     -6663.15         -6513.16       
*    108415           171           879.92     -6663.15         -6514.25       
*    108531           171           880.78     -6663.15         -6514.32       
*    109075           172           884.78     -6663.15         -6514.40       
*    109445           173           887.42     -6663.15         -6514.46       
*    109453           170           887.48     -6663.15         -6514.47       
Failure to change feasibility, error 1014.
*    109603           173           888.66     -6663.15         -6516.52       
*    109627           174           888.85     -6663.15         -6516.98       
*    110027           173           891.86     -6663.15         -6516.99       
*    110051           173           892.03     -6663.15         -6517.00       
*    110081           173           892.25     -6663.15         -6517.04       
*    110535           174           895.95     -6663.15         -6517.05       
*    110761           172           897.75     -6663.15         -6517.05       
*    110849           170           898.41     -6663.15         -6517.10       
*    112055           172           907.28     -6663.15         -6517.31       
*    112369           173           909.64     -6663.15         -6517.45       
*    112479           172           910.46     -6663.15         -6517.46       
*    116241           172           939.67     -6663.15         -6517.47       
*    116531           171           942.00     -6663.15         -6517.48       
*    117581           172           950.17     -6663.15         -6517.53       
*    117597           172           950.31     -6663.15         -6517.65       
*    117621           172           950.48     -6663.15         -6517.66       
     121487           169           980.32     -6663.15         -6517.66       
*    121933           169           983.78     -6663.15         -6517.71       
*    121963           169           984.02     -6663.15         -6517.72       
Failure to change feasibility, error 1014.
*    123541           167           996.73     -6663.15         -6517.73       
*    124091           166          1000.86     -6663.15         -6517.86       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    124533           169          1004.46     -6663.15         -6517.88       
*    124575           169          1004.76     -6663.15         -6517.92       
*    124601           169          1004.94     -6663.15         -6517.95       
*    124631           169          1005.17     -6663.15         -6517.96       
*    124657           169          1005.36     -6663.15         -6518.00       
*    124683           169          1005.55     -6663.15         -6518.02       
*    125115           167          1008.83     -6663.15         -6518.19       
*    125563           168          1012.37     -6663.15         -6518.21       
*    126065           167          1016.07     -6663.15         -6518.24       
*    127087           166          1023.33     -6663.15         -6518.28       
*    127213           166          1024.27     -6663.15         -6518.41       
*    127231           166          1024.40     -6663.15         -6518.47       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    128713           167          1036.11     -6663.15         -6522.10       
*    129115           168          1039.03     -6663.15         -6522.16       
*    129605           170          1042.66     -6663.15         -6522.40       
*    129641           168          1042.92     -6663.15         -6522.55       
*    130271           166          1047.50     -6663.15         -6522.60       
*    130515           167          1049.39     -6663.15         -6523.90       
Failure to change feasibility, error 1014.
*    130741           166          1051.24     -6663.15         -6523.91       
*    131221           166          1054.97     -6663.15         -6524.03       
*    131313           166          1055.76     -6663.15         -6524.04       
*    131331           165          1055.90     -6663.15         -6524.06       
*    131419           165          1056.57     -6663.15         -6524.19       
*    131513           166          1057.30     -6663.15         -6524.20       
*    131531           166          1057.43     -6663.15         -6524.21       
*    131795           165          1059.41     -6663.15         -6524.22       
*    131851           165          1059.84     -6663.15         -6524.25       
*    132145           165          1062.01     -6663.15         -6524.27       
Failure to change feasibility, error 1014.
*    132975           165          1068.40     -6663.15         -6524.31       
*    133189           165          1069.99     -6663.15         -6524.44       
*    134851           164          1082.41     -6663.15         -6524.89       
*    134957           163          1083.17     -6663.15         -6524.89       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    135590           169          1088.13     -6663.15         -6525.46       
*    135723           171          1089.16     -6663.15         -6525.60       
*    136012           167          1091.18     -6663.15         -6526.76       
*    136464           169          1094.47     -6663.15         -6526.80       
*    136522           167          1094.88     -6663.15         -6526.82       
*    136978           167          1098.09     -6663.15         -6526.83       
*    137056           167          1098.70     -6663.15         -6526.84       
*    137186           166          1099.69     -6663.15         -6526.85       
*    137344           165          1100.86     -6663.15         -6526.89       
*    137513           166          1102.21     -6663.15         -6528.55       
*    137560           165          1102.53     -6663.15         -6528.55       
*    137644           167          1103.14     -6663.15         -6529.00       
*    137674           166          1103.40     -6663.15         -6529.01       
*    138188           164          1107.34     -6663.15         -6530.26       
*    138988           166          1113.27     -6663.15         -6530.27       
*    139308           164          1115.67     -6663.15         -6530.37       
*    139376           164          1116.20     -6663.15         -6530.41       
*    139566           163          1117.60     -6663.15         -6530.42       
*    139760           163          1119.11     -6663.15         -6531.29       
*    140507           167          1124.84     -6663.15         -6531.42       
     144387           165          1154.68     -6663.15         -6531.42       
Failure to change feasibility, error 1014.
*    146696           164          1172.62     -6663.15         -6531.43       
*    146872           163          1174.05     -6663.15         -6531.45       
*    146910           163          1174.33     -6663.15         -6531.47       
*    146978           163          1174.88     -6663.15         -6531.48       
*    147672           162          1180.05     -6663.15         -6531.49       
*    147972           162          1182.27     -6663.15         -6531.52       
*    148257           161          1184.49     -6663.15         -6531.53       
*    149607           162          1195.34     -6663.15         -6532.78       
*    149826           164          1197.00     -6663.15         -6532.81       
*    153696           162          1226.42     -6663.15         -6532.85       
*    154938           162          1235.52     -6663.15         -6532.89       
*    155448           162          1239.34     -6663.15         -6532.92       
*    155757           162          1241.68     -6663.15         -6532.93       
*    155786           164          1241.89     -6663.15         -6532.99       
*    156547           162          1248.01     -6663.15         -6533.00       
*    156933           161          1250.90     -6663.15         -6533.02       
*    157671           161          1256.63     -6663.15         -6533.03       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    159103           165          1268.07     -6663.15         -6533.28       
*    159309           163          1269.71     -6663.15         -6533.30       
*    160261           164          1277.57     -6663.15         -6534.53       
*    161533           162          1287.45     -6663.15         -6534.56       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    162452           167          1294.53     -6663.15         -6534.72       
*    162897           163          1297.73     -6663.15         -6534.80       
*    163787           165          1304.76     -6663.15         -6536.83       
*    164137           163          1307.25     -6663.15         -6537.15       
*    164681           163          1311.11     -6663.15         -6537.74       
*    165375           162          1315.87     -6663.15         -6538.19       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    165529           165          1317.08     -6663.15         -6539.13       
*    165585           165          1317.51     -6663.15         -6539.45       
*    165633           165          1317.88     -6663.15         -6539.46       
*    165823           165          1319.44     -6663.15         -6539.53       
*    166803           165          1327.49     -6663.15         -6539.54       
*    167287           166          1331.14     -6663.15         -6539.56       
*    167803           164          1335.38     -6663.15         -6539.57       
*    168071           163          1337.41     -6663.15         -6539.58       
*    168909           164          1343.93     -6663.15         -6539.67       
*    169687           164          1349.76     -6663.15         -6539.74       
*    169951           163          1351.75     -6663.15         -6539.76       
*    170393           164          1355.17     -6663.15         -6539.80       
*    170935           164          1359.22     -6663.15         -6539.83       
*    171259           163          1361.58     -6663.15         -6539.86       
*    171718           164          1365.15     -6663.15         -6539.88       
*    172082           163          1367.85     -6663.15         -6539.95       
*    172366           163          1370.04     -6663.15         -6539.99       
*    172906           162          1374.32     -6663.15         -6540.01       
*    173698           162          1380.58     -6663.15         -6542.92       
*    175874           161          1396.97     -6663.15         -6544.14       
*    178150           161          1414.38     -6663.15         -6544.30       
*    178688           161          1418.46     -6663.15         -6544.33       
*    178986           162          1420.92     -6663.15         -6544.33       
*    179272           160          1423.09     -6663.15         -6544.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    180563           162          1433.69     -6663.15         -6546.69       
*    181360           161          1439.88     -6663.15         -6546.74       
*    181860           162          1443.63     -6663.15         -6547.12       
*    181882           162          1443.80     -6663.15         -6547.13       
*    181902           161          1443.95     -6663.15         -6547.14       
*    181946           161          1444.30     -6663.15         -6547.15       
*    181964           160          1444.56     -6663.15         -6547.16       
*    182314           160          1447.31     -6663.15         -6547.20       
*    183174           161          1453.70     -6663.15         -6547.24       
*    186339           163          1478.67     -6663.15         -6547.59       
*    186638           162          1480.99     -6663.15         -6547.60       
*    186676           161          1481.25     -6663.15         -6547.61       
*    187316           161          1486.36     -6663.15         -6547.63       
*    188864           160          1498.86     -6663.15         -6547.69       
*    190201           163          1510.38     -6663.15         -6547.69       
*    190537           160          1513.17     -6663.15         -6547.70       
*    190706           159          1514.63     -6663.15         -6547.71       
*    190902           162          1516.17     -6663.15         -6547.76       
*    190982           162          1516.77     -6663.15         -6547.77       
*    191026           161          1517.10     -6663.15         -6547.78       
*    191122           160          1517.82     -6663.15         -6547.79       
*    191738           159          1522.66     -6663.15         -6547.82       
*    192378           161          1527.43     -6663.15         -6547.88       
*    192446           161          1527.97     -6663.15         -6547.89       
Failure to change feasibility, error 1014.
*    192710           161          1530.07     -6663.15         -6547.90       
*    193220           159          1534.30     -6663.15         -6547.91       
*    193302           160          1534.96     -6663.15         -6547.93       
*    193860           161          1538.95     -6663.15         -6547.96       
*    194469           159          1544.17     -6663.15         -6547.97       
*    195511           159          1552.65     -6663.15         -6547.97       
*    195715           160          1554.33     -6663.15         -6547.98       
*    196045           159          1557.10     -6663.15         -6547.99       
*    196201           158          1558.48     -6663.15         -6548.00       
*    196371           159          1559.79     -6663.15         -6548.88       
*    197227           159          1566.64     -6663.15         -6548.95       
