2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 1 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,100] ≤ 10000000000
 nlobj[1,101] ≤ 10000000000
 nlobj[1,102] ≤ 10000000000
 nlobj[1,103] ≤ 10000000000
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - -0.958075682990831 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.5745223605106489 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.222455114176773 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.33151686313539663 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.5546098741229173 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.7960671306368354 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.6265416322871289 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.8518810717660728 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.08105750932908151 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.045853936770333004 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.09336948919576837 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.027882303760485394 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.7733341605383046 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.030527510962548465 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.021884750538840758 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.3590138053763816 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.47311353168664994 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.04545685034237179 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.3388188015552469 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.03129322069575968 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.39182344086999876 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.44544780425169606 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.4305721634791482 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.38180846427481896 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.020658699524341295 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.7117379972886368 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.34713117656722403 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.07156552860906418 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.33541923289577547 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.5909756157386532 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.31150155322477424 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.21769678410877624 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.15345604955483694 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.021083488714703003 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.42819182125301225 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.2574544185446719 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.2867299883108885 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -1.0009348692507274 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.08527668517754083 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.905127377974253 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.2907714697878898 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.20814923169506372 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.051640524898665774 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.28562174597852596 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.09640507767831341 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.031598558274436916 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.4462615700872625 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.49234273080249835 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.5809875917649769 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.213497052133917 ≤ 0
 (subexpression[51] - nlobj[1,51]) - -0.3471331895556524 ≤ 0
 (subexpression[52] - nlobj[1,52]) - -0.0042958000706682375 ≤ 0
 (subexpression[53] - nlobj[1,53]) - -0.15083548349398868 ≤ 0
 (subexpression[54] - nlobj[1,54]) - -0.8434275725057745 ≤ 0
 (subexpression[55] - nlobj[1,55]) - -0.0989743547992461 ≤ 0
 (subexpression[56] - nlobj[1,56]) - -0.011987180295696565 ≤ 0
 (subexpression[57] - nlobj[1,57]) - -1.0243492146549116 ≤ 0
 (subexpression[58] - nlobj[1,58]) - -1.046055587521927 ≤ 0
 (subexpression[59] - nlobj[1,59]) - -0.005119285209577357 ≤ 0
 (subexpression[60] - nlobj[1,60]) - -0.051413654539176346 ≤ 0
 (subexpression[61] - nlobj[1,61]) - -0.23050409839205344 ≤ 0
 (subexpression[62] - nlobj[1,62]) - -0.060369295931330225 ≤ 0
 (subexpression[63] - nlobj[1,63]) - -0.4749213239916301 ≤ 0
 (subexpression[64] - nlobj[1,64]) - -0.8217851208235061 ≤ 0
 (subexpression[65] - nlobj[1,65]) - -0.5820608908925564 ≤ 0
 (subexpression[66] - nlobj[1,66]) - -0.24384927137619528 ≤ 0
 (subexpression[67] - nlobj[1,67]) - -0.4118532369439052 ≤ 0
 (subexpression[68] - nlobj[1,68]) - -0.21283899061405265 ≤ 0
 (subexpression[69] - nlobj[1,69]) - -0.31844708491396645 ≤ 0
 (subexpression[70] - nlobj[1,70]) - -0.10086800907992455 ≤ 0
 (subexpression[71] - nlobj[1,71]) - -0.6873507783291615 ≤ 0
 (subexpression[72] - nlobj[1,72]) - -0.029803207434476953 ≤ 0
 (subexpression[73] - nlobj[1,73]) - -0.8268530020642189 ≤ 0
 (subexpression[74] - nlobj[1,74]) - -0.09865270476255183 ≤ 0
 (subexpression[75] - nlobj[1,75]) - -0.5698371390407893 ≤ 0
 (subexpression[76] - nlobj[1,76]) - -0.1488525718085354 ≤ 0
 (subexpression[77] - nlobj[1,77]) - -0.7088244039343792 ≤ 0
 (subexpression[78] - nlobj[1,78]) - -0.033017759906770694 ≤ 0
 (subexpression[79] - nlobj[1,79]) - -0.34726278337941174 ≤ 0
 (subexpression[80] - nlobj[1,80]) - -0.36858176443497825 ≤ 0
 (subexpression[81] - nlobj[1,81]) - -0.27875013536693416 ≤ 0
 (subexpression[82] - nlobj[1,82]) - -0.2963046256411559 ≤ 0
 (subexpression[83] - nlobj[1,83]) - -0.08451814978816641 ≤ 0
 (subexpression[84] - nlobj[1,84]) - -0.016785097919157055 ≤ 0
 (subexpression[85] - nlobj[1,85]) - -0.806274932075759 ≤ 0
 (subexpression[86] - nlobj[1,86]) - -1.016505715129803 ≤ 0
 (subexpression[87] - nlobj[1,87]) - -0.46120356987379196 ≤ 0
 (subexpression[88] - nlobj[1,88]) - -0.3452905248091138 ≤ 0
 (subexpression[89] - nlobj[1,89]) - -0.893428881481249 ≤ 0
 (subexpression[90] - nlobj[1,90]) - -0.22176887125569955 ≤ 0
 (subexpression[91] - nlobj[1,91]) - -0.6368695224047514 ≤ 0
 (subexpression[92] - nlobj[1,92]) - -0.35947821081417786 ≤ 0
 (subexpression[93] - nlobj[1,93]) - -0.00391735568234905 ≤ 0
 (subexpression[94] - nlobj[1,94]) - -0.9484809207336937 ≤ 0
 (subexpression[95] - nlobj[1,95]) - -0.6302948584827206 ≤ 0
 (subexpression[96] - nlobj[1,96]) - -0.4017266363491956 ≤ 0
 (subexpression[97] - nlobj[1,97]) - -0.008706397924579723 ≤ 0
 (subexpression[98] - nlobj[1,98]) - -0.40089465512661704 ≤ 0
 (subexpression[99] - nlobj[1,99]) - -0.08187749512320419 ≤ 0
 (subexpression[100] - nlobj[1,100]) - -0.22107699027408145 ≤ 0
 (subexpression[101] - nlobj[1,101]) - -0.5100257066931242 ≤ 0
 (subexpression[102] - nlobj[1,102]) - -0.03159125788732875 ≤ 0
 (subexpression[103] - nlobj[1,103]) - -0.5888669441740717 ≤ 0
 (subexpression[104] - nlobj[1,104]) - -0.7584619664023649 ≤ 0
 (subexpression[105] - nlobj[1,105]) - -0.09965186125319292 ≤ 0
 (subexpression[106] - nlobj[1,106]) - -0.7475764263703581 ≤ 0
 (subexpression[107] - nlobj[1,107]) - -0.6628364639786675 ≤ 0
 (subexpression[108] - nlobj[1,108]) - -0.27337232555337465 ≤ 0
 (subexpression[109] - nlobj[1,109]) - -0.5577887350832391 ≤ 0
 (subexpression[110] - nlobj[1,110]) - -0.39710498813827044 ≤ 0
 (subexpression[111] - nlobj[1,111]) - -0.756898053388575 ≤ 0
 (subexpression[112] - nlobj[1,112]) - -0.7027406248832975 ≤ 0
 (subexpression[113] - nlobj[1,113]) - -0.4803647129548523 ≤ 0
 (subexpression[114] - nlobj[1,114]) - -0.742878798713555 ≤ 0
 (subexpression[115] - nlobj[1,115]) - -0.48620701948824774 ≤ 0
 (subexpression[116] - nlobj[1,116]) - -0.29424160793581144 ≤ 0
 (subexpression[117] - nlobj[1,117]) - -0.18878863247502942 ≤ 0
 (subexpression[118] - nlobj[1,118]) - -0.7503559399860933 ≤ 0
 (subexpression[119] - nlobj[1,119]) - -0.2657600924214609 ≤ 0
 (subexpression[120] - nlobj[1,120]) - -0.1134025969899346 ≤ 0
 (subexpression[121] - nlobj[1,121]) - -1.0094862432913274 ≤ 0
 (subexpression[122] - nlobj[1,122]) - -0.19141208432442447 ≤ 0
 (subexpression[123] - nlobj[1,123]) - -0.06677904612261809 ≤ 0
 (subexpression[124] - nlobj[1,124]) - -0.2196733549665879 ≤ 0
 (subexpression[125] - nlobj[1,125]) - -0.703172234024386 ≤ 0
 (subexpression[126] - nlobj[1,126]) - -0.6311418258205457 ≤ 0
 (subexpression[127] - nlobj[1,127]) - -0.06571176992523631 ≤ 0
 (subexpression[128] - nlobj[1,128]) - -0.35825863468625485 ≤ 0
 (subexpression[129] - nlobj[1,129]) - -0.5601850979172518 ≤ 0
 (subexpression[130] - nlobj[1,130]) - -0.7938609201732376 ≤ 0
 (subexpression[131] - nlobj[1,131]) - -0.10250401763713946 ≤ 0
 (subexpression[132] - nlobj[1,132]) - -0.5522914450767047 ≤ 0
 (subexpression[133] - nlobj[1,133]) - -0.27474379618043443 ≤ 0
 (subexpression[134] - nlobj[1,134]) - -0.09922179401460784 ≤ 0
 (subexpression[135] - nlobj[1,135]) - -0.7984391351954514 ≤ 0
 (subexpression[136] - nlobj[1,136]) - -0.37650637665722897 ≤ 0
 (subexpression[137] - nlobj[1,137]) - -0.019403982581828627 ≤ 0
 (subexpression[138] - nlobj[1,138]) - -0.45308366061833283 ≤ 0
 (subexpression[139] - nlobj[1,139]) - -0.9728008788491778 ≤ 0
 (subexpression[140] - nlobj[1,140]) - -0.006190890415301076 ≤ 0
 (subexpression[141] - nlobj[1,141]) - -0.3928193909824671 ≤ 0
 (subexpression[142] - nlobj[1,142]) - -0.07902565169221054 ≤ 0
 (subexpression[143] - nlobj[1,143]) - -0.8595503525028718 ≤ 0
 (subexpression[144] - nlobj[1,144]) - -0.6563394619661622 ≤ 0
 (subexpression[145] - nlobj[1,145]) - -0.4811876452742183 ≤ 0
 (subexpression[146] - nlobj[1,146]) - -0.06724944141209743 ≤ 0
 (subexpression[147] - nlobj[1,147]) - -0.011415998777790648 ≤ 0
 (subexpression[148] - nlobj[1,148]) - -0.5802006961743764 ≤ 0
 (subexpression[149] - nlobj[1,149]) - -0.04505962146916298 ≤ 0
 (subexpression[150] - nlobj[1,150]) - -0.14491814334121678 ≤ 0
 (subexpression[151] - nlobj[1,151]) - -0.006568596462990128 ≤ 0
 (subexpression[152] - nlobj[1,152]) - -0.6426635071050484 ≤ 0
 (subexpression[153] - nlobj[1,153]) - -0.10289159182176721 ≤ 0
 (subexpression[154] - nlobj[1,154]) - -1.0638283121493188 ≤ 0
 (subexpression[155] - nlobj[1,155]) - -0.9492405295766488 ≤ 0
 (subexpression[156] - nlobj[1,156]) - -0.7944753151796178 ≤ 0
 (subexpression[157] - nlobj[1,157]) - -0.1038713271940166 ≤ 0
 (subexpression[158] - nlobj[1,158]) - -0.12335710237297004 ≤ 0
 (subexpression[159] - nlobj[1,159]) - -0.0987145162172407 ≤ 0
 (subexpression[160] - nlobj[1,160]) - -0.5637341470041548 ≤ 0
 (subexpression[161] - nlobj[1,161]) - -0.6850001157152334 ≤ 0
 (subexpression[162] - nlobj[1,162]) - -0.14654242980333798 ≤ 0
 (subexpression[163] - nlobj[1,163]) - -0.06984095369626431 ≤ 0
 (subexpression[164] - nlobj[1,164]) - -0.9049055842679721 ≤ 0
 (subexpression[165] - nlobj[1,165]) - -0.2550948793392145 ≤ 0
 (subexpression[166] - nlobj[1,166]) - -0.8772075166746092 ≤ 0
 (subexpression[167] - nlobj[1,167]) - -0.005307777444840872 ≤ 0
 (subexpression[168] - nlobj[1,168]) - -0.5765105297372486 ≤ 0
 (subexpression[169] - nlobj[1,169]) - -0.6053872574646633 ≤ 0
 (subexpression[170] - nlobj[1,170]) - -0.11677715632523089 ≤ 0
 (subexpression[171] - nlobj[1,171]) - -0.3790915116494702 ≤ 0
 (subexpression[172] - nlobj[1,172]) - -0.007476318041565733 ≤ 0
 (subexpression[173] - nlobj[1,173]) - -0.40531327278572604 ≤ 0
 (subexpression[174] - nlobj[1,174]) - -0.15703600094396464 ≤ 0
 (subexpression[175] - nlobj[1,175]) - -0.21805674861680124 ≤ 0
 (subexpression[176] - nlobj[1,176]) - -0.28707366360582576 ≤ 0
 (subexpression[177] - nlobj[1,177]) - -0.761316121077293 ≤ 0
 (subexpression[178] - nlobj[1,178]) - -0.12914567848072256 ≤ 0
 (subexpression[179] - nlobj[1,179]) - -0.41910512339754646 ≤ 0
 (subexpression[180] - nlobj[1,180]) - -0.48197830561543853 ≤ 0
 (subexpression[181] - nlobj[1,181]) - -0.7305498274689768 ≤ 0
 (subexpression[182] - nlobj[1,182]) - -0.37929587064288484 ≤ 0
 (subexpression[183] - nlobj[1,183]) - -0.9185813470932089 ≤ 0
 (subexpression[184] - nlobj[1,184]) - -0.6379217833910005 ≤ 0
 (subexpression[185] - nlobj[1,185]) - -0.2891492730887162 ≤ 0
 (subexpression[186] - nlobj[1,186]) - -1.0895108408801164 ≤ 0
 (subexpression[187] - nlobj[1,187]) - -0.15762859154861886 ≤ 0
 (subexpression[188] - nlobj[1,188]) - -1.046860990812263 ≤ 0
 (subexpression[189] - nlobj[1,189]) - -0.010921778886876121 ≤ 0
 (subexpression[190] - nlobj[1,190]) - -0.2752235645741461 ≤ 0
 (subexpression[191] - nlobj[1,191]) - -0.22041608640334331 ≤ 0
 (subexpression[192] - nlobj[1,192]) - -0.16426855993393907 ≤ 0
 (subexpression[193] - nlobj[1,193]) - -0.6899881692725955 ≤ 0
 (subexpression[194] - nlobj[1,194]) - -0.9729491251923648 ≤ 0
 (subexpression[195] - nlobj[1,195]) - -0.06742728029411849 ≤ 0
 (subexpression[196] - nlobj[1,196]) - -0.7664395054855078 ≤ 0
