2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 4 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,101] ≤ 10000000000
 nlobj[1,102] ≤ 10000000000
 nlobj[1,103] ≤ 10000000000
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - -0.23709231841711365 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.5784400229429316 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.022689440365627478 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.37054209247239456 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.7392570705027168 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.9793016768647504 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.47764935991548185 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -1.0169678477670487 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.24869081609520372 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.02031577627682657 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.20851217597899563 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.3669686994510535 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.4741041023183037 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -1.0021704139022205 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.004990535323197848 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.20093296448819054 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.6072055691319989 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -1.0832085175330946 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.10007114279673068 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.4037428805404879 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.5475900022196818 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.8401528583033695 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.13641163735621298 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.755847894233078 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.21108689345131815 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.9952374959754451 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.8921863901669695 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.41421779735881614 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.21081050107828503 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -1.0685780794266933 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.3814341899237945 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.3321682392212306 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.6285846507414234 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.8598759092228576 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.22131157506454358 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.2888700619237401 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.6133658130502653 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.10598319104877696 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.5666163026273026 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.9521465302389416 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.17678391911291058 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.3162536960728808 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.14355885486319586 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.5337109899344306 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.7957394502999051 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.7450570924369657 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.026381284387885673 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.23950002365422485 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.6317849543046101 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.048317070446274535 ≤ 0
 (subexpression[51] - nlobj[1,51]) - -0.7098476412848882 ≤ 0
 (subexpression[52] - nlobj[1,52]) - -0.19820257305100952 ≤ 0
 (subexpression[53] - nlobj[1,53]) - -0.9112644025807057 ≤ 0
 (subexpression[54] - nlobj[1,54]) - -0.0004460919748316243 ≤ 0
 (subexpression[55] - nlobj[1,55]) - -0.039965226554758315 ≤ 0
 (subexpression[56] - nlobj[1,56]) - -0.2590729793339701 ≤ 0
 (subexpression[57] - nlobj[1,57]) - -1.0325455848234526 ≤ 0
 (subexpression[58] - nlobj[1,58]) - -0.10726203643248766 ≤ 0
 (subexpression[59] - nlobj[1,59]) - -0.5688798550236456 ≤ 0
 (subexpression[60] - nlobj[1,60]) - -0.11097459895008477 ≤ 0
 (subexpression[61] - nlobj[1,61]) - -0.02200015044568815 ≤ 0
 (subexpression[62] - nlobj[1,62]) - -1.0871224741351355 ≤ 0
 (subexpression[63] - nlobj[1,63]) - -0.23317363148241377 ≤ 0
 (subexpression[64] - nlobj[1,64]) - -0.0027050101899856738 ≤ 0
 (subexpression[65] - nlobj[1,65]) - -0.49478625996817627 ≤ 0
 (subexpression[66] - nlobj[1,66]) - -0.8617301390619261 ≤ 0
 (subexpression[67] - nlobj[1,67]) - -0.01861424569852721 ≤ 0
 (subexpression[68] - nlobj[1,68]) - -0.008502591810300664 ≤ 0
 (subexpression[69] - nlobj[1,69]) - -0.9583650346462917 ≤ 0
 (subexpression[70] - nlobj[1,70]) - -0.4000257523010262 ≤ 0
 (subexpression[71] - nlobj[1,71]) - -0.3582903064626848 ≤ 0
 (subexpression[72] - nlobj[1,72]) - -0.521288933741328 ≤ 0
 (subexpression[73] - nlobj[1,73]) - -0.11646009444037819 ≤ 0
 (subexpression[74] - nlobj[1,74]) - -0.017748339977799343 ≤ 0
 (subexpression[75] - nlobj[1,75]) - -0.5624177968905499 ≤ 0
 (subexpression[76] - nlobj[1,76]) - -0.3413529071519168 ≤ 0
 (subexpression[77] - nlobj[1,77]) - -0.2587638193537085 ≤ 0
 (subexpression[78] - nlobj[1,78]) - -0.13099846950839744 ≤ 0
 (subexpression[79] - nlobj[1,79]) - -0.34447784766280165 ≤ 0
 (subexpression[80] - nlobj[1,80]) - -0.03383808934956134 ≤ 0
 (subexpression[81] - nlobj[1,81]) - -0.16002640226131337 ≤ 0
 (subexpression[82] - nlobj[1,82]) - -0.9564380859510777 ≤ 0
 (subexpression[83] - nlobj[1,83]) - -1.0764634542134601 ≤ 0
 (subexpression[84] - nlobj[1,84]) - -0.20110428154709403 ≤ 0
 (subexpression[85] - nlobj[1,85]) - -0.006049161903873612 ≤ 0
 (subexpression[86] - nlobj[1,86]) - -0.41373642085227047 ≤ 0
 (subexpression[87] - nlobj[1,87]) - -0.2953900510627392 ≤ 0
 (subexpression[88] - nlobj[1,88]) - -0.026691807549531266 ≤ 0
 (subexpression[89] - nlobj[1,89]) - -0.7153139678241018 ≤ 0
 (subexpression[90] - nlobj[1,90]) - -0.03909249386730762 ≤ 0
 (subexpression[91] - nlobj[1,91]) - -0.4520822400577238 ≤ 0
 (subexpression[92] - nlobj[1,92]) - -0.548820621976045 ≤ 0
 (subexpression[93] - nlobj[1,93]) - -0.008450326108785933 ≤ 0
 (subexpression[94] - nlobj[1,94]) - -0.08218563215344243 ≤ 0
 (subexpression[95] - nlobj[1,95]) - -0.06487610357690121 ≤ 0
 (subexpression[96] - nlobj[1,96]) - -0.4696080604120354 ≤ 0
 (subexpression[97] - nlobj[1,97]) - -1.0340605015896216 ≤ 0
 (subexpression[98] - nlobj[1,98]) - -0.2053409149423686 ≤ 0
 (subexpression[99] - nlobj[1,99]) - -0.024964751127203755 ≤ 0
 (subexpression[100] - nlobj[1,100]) - -0.1319093759931551 ≤ 0
 (subexpression[101] - nlobj[1,101]) - -0.9603070861090544 ≤ 0
 (subexpression[102] - nlobj[1,102]) - -0.39218415098746817 ≤ 0
 (subexpression[103] - nlobj[1,103]) - -0.0289581480949892 ≤ 0
 (subexpression[104] - nlobj[1,104]) - -0.25539688065346766 ≤ 0
 (subexpression[105] - nlobj[1,105]) - -0.11429424466211469 ≤ 0
 (subexpression[106] - nlobj[1,106]) - -0.7716251195935016 ≤ 0
 (subexpression[107] - nlobj[1,107]) - -0.6580557192031975 ≤ 0
 (subexpression[108] - nlobj[1,108]) - -0.10443266701098963 ≤ 0
 (subexpression[109] - nlobj[1,109]) - -1.0631334119214841 ≤ 0
 (subexpression[110] - nlobj[1,110]) - -0.44485831453224023 ≤ 0
 (subexpression[111] - nlobj[1,111]) - -0.33609106525267585 ≤ 0
 (subexpression[112] - nlobj[1,112]) - -0.3388224434415914 ≤ 0
 (subexpression[113] - nlobj[1,113]) - -0.25836804087150966 ≤ 0
 (subexpression[114] - nlobj[1,114]) - -0.02168173630225312 ≤ 0
 (subexpression[115] - nlobj[1,115]) - -0.5115216182856663 ≤ 0
 (subexpression[116] - nlobj[1,116]) - -0.9968460453004724 ≤ 0
 (subexpression[117] - nlobj[1,117]) - -0.1434366486687626 ≤ 0
 (subexpression[118] - nlobj[1,118]) - -0.2640353355853975 ≤ 0
 (subexpression[119] - nlobj[1,119]) - -0.8947538420717223 ≤ 0
 (subexpression[120] - nlobj[1,120]) - -0.9394777997781176 ≤ 0
 (subexpression[121] - nlobj[1,121]) - -0.1423777465414089 ≤ 0
 (subexpression[122] - nlobj[1,122]) - -0.5326613046285189 ≤ 0
 (subexpression[123] - nlobj[1,123]) - -0.8580084004893891 ≤ 0
 (subexpression[124] - nlobj[1,124]) - -0.007208726759012185 ≤ 0
 (subexpression[125] - nlobj[1,125]) - -0.2940953071119079 ≤ 0
 (subexpression[126] - nlobj[1,126]) - -0.7908921336001029 ≤ 0
 (subexpression[127] - nlobj[1,127]) - -0.6148689729334897 ≤ 0
 (subexpression[128] - nlobj[1,128]) - -0.7115275100476026 ≤ 0
 (subexpression[129] - nlobj[1,129]) - -0.5002906413273571 ≤ 0
 (subexpression[130] - nlobj[1,130]) - -0.5010178235263147 ≤ 0
 (subexpression[131] - nlobj[1,131]) - -0.14522376106225376 ≤ 0
 (subexpression[132] - nlobj[1,132]) - -0.8712376688757928 ≤ 0
 (subexpression[133] - nlobj[1,133]) - -0.5559846768828578 ≤ 0
 (subexpression[134] - nlobj[1,134]) - -0.6435302251226993 ≤ 0
 (subexpression[135] - nlobj[1,135]) - -0.9017315190870292 ≤ 0
 (subexpression[136] - nlobj[1,136]) - -0.4097182268673123 ≤ 0
 (subexpression[137] - nlobj[1,137]) - -0.02467685808572062 ≤ 0
 (subexpression[138] - nlobj[1,138]) - -0.02067122504103258 ≤ 0
 (subexpression[139] - nlobj[1,139]) - -0.3883628554156786 ≤ 0
 (subexpression[140] - nlobj[1,140]) - -0.4279937051892695 ≤ 0
 (subexpression[141] - nlobj[1,141]) - -0.563779625887765 ≤ 0
 (subexpression[142] - nlobj[1,142]) - -0.020269071740036226 ≤ 0
 (subexpression[143] - nlobj[1,143]) - -0.44371632822262796 ≤ 0
 (subexpression[144] - nlobj[1,144]) - -0.06181830176368042 ≤ 0
 (subexpression[145] - nlobj[1,145]) - -0.3490369709369947 ≤ 0
 (subexpression[146] - nlobj[1,146]) - -0.5352520877093916 ≤ 0
 (subexpression[147] - nlobj[1,147]) - -0.036565567413419986 ≤ 0
 (subexpression[148] - nlobj[1,148]) - -0.3712727904680939 ≤ 0
 (subexpression[149] - nlobj[1,149]) - -0.38358996489897024 ≤ 0
 (subexpression[150] - nlobj[1,150]) - -0.021078278616517898 ≤ 0
 (subexpression[151] - nlobj[1,151]) - -1.0110739341659212 ≤ 0
 (subexpression[152] - nlobj[1,152]) - -0.6728424129559407 ≤ 0
 (subexpression[153] - nlobj[1,153]) - -0.2526931438588491 ≤ 0
 (subexpression[154] - nlobj[1,154]) - -0.01571741367452595 ≤ 0
 (subexpression[155] - nlobj[1,155]) - -0.06897986103644049 ≤ 0
 (subexpression[156] - nlobj[1,156]) - -1.059101005503443 ≤ 0
 (subexpression[157] - nlobj[1,157]) - -0.37408094376548107 ≤ 0
 (subexpression[158] - nlobj[1,158]) - -0.09676557334738334 ≤ 0
 (subexpression[159] - nlobj[1,159]) - -0.017764870442958713 ≤ 0
 (subexpression[160] - nlobj[1,160]) - -0.017383047650242123 ≤ 0
 (subexpression[161] - nlobj[1,161]) - -0.11855240695601044 ≤ 0
 (subexpression[162] - nlobj[1,162]) - -0.19109199388137021 ≤ 0
 (subexpression[163] - nlobj[1,163]) - -0.15149719664388606 ≤ 0
 (subexpression[164] - nlobj[1,164]) - -0.12700172923426845 ≤ 0
 (subexpression[165] - nlobj[1,165]) - -0.32761090531967163 ≤ 0
 (subexpression[166] - nlobj[1,166]) - -0.2689379247443444 ≤ 0
 (subexpression[167] - nlobj[1,167]) - -0.28354310928634163 ≤ 0
 (subexpression[168] - nlobj[1,168]) - -1.0572694260899596 ≤ 0
 (subexpression[169] - nlobj[1,169]) - -0.3843489419180237 ≤ 0
 (subexpression[170] - nlobj[1,170]) - -0.5082163289213995 ≤ 0
 (subexpression[171] - nlobj[1,171]) - -0.9705298671137115 ≤ 0
 (subexpression[172] - nlobj[1,172]) - -0.1400788295320714 ≤ 0
 (subexpression[173] - nlobj[1,173]) - -1.0203970497921588 ≤ 0
 (subexpression[174] - nlobj[1,174]) - -1.0432735629446128 ≤ 0
 (subexpression[175] - nlobj[1,175]) - -0.0193377034295803 ≤ 0
 (subexpression[176] - nlobj[1,176]) - -0.4320719104766546 ≤ 0
 (subexpression[177] - nlobj[1,177]) - -0.048271037812516404 ≤ 0
 (subexpression[178] - nlobj[1,178]) - -0.07283649401454806 ≤ 0
 (subexpression[179] - nlobj[1,179]) - -0.04349367861948994 ≤ 0
 (subexpression[180] - nlobj[1,180]) - -0.0048013458989071 ≤ 0
 (subexpression[181] - nlobj[1,181]) - -0.14210258891789884 ≤ 0
 (subexpression[182] - nlobj[1,182]) - -0.24555652734798272 ≤ 0
 (subexpression[183] - nlobj[1,183]) - -0.7067753489837258 ≤ 0
 (subexpression[184] - nlobj[1,184]) - -0.07905080946920151 ≤ 0
 (subexpression[185] - nlobj[1,185]) - -0.6467369567818615 ≤ 0
 (subexpression[186] - nlobj[1,186]) - -0.020280737276101912 ≤ 0
 (subexpression[187] - nlobj[1,187]) - -0.47661175050975757 ≤ 0
 (subexpression[188] - nlobj[1,188]) - -0.9259074775916432 ≤ 0
 (subexpression[189] - nlobj[1,189]) - -0.2663258712939598 ≤ 0
 (subexpression[190] - nlobj[1,190]) - -0.33446884083291195 ≤ 0
 (subexpression[191] - nlobj[1,191]) - -0.059110857790054094 ≤ 0
 (subexpression[192] - nlobj[1,192]) - -0.5762513745741735 ≤ 0
 (subexpression[193] - nlobj[1,193]) - -0.13158048306833603 ≤ 0
 (subexpression[194] - nlobj[1,194]) - -0.8666270353265375 ≤ 0
 (subexpression[195] - nlobj[1,195]) - -0.010996616633930367 ≤ 0
 (subexpression[196] - nlobj[1,196]) - -0.29359611759038273 ≤ 0
