2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 6 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,100] ≤ 10000000000
 nlobj[1,101] ≤ 10000000000
 nlobj[1,102] ≤ 10000000000
 nlobj[1,103] ≤ 10000000000
 nlobj[1,104] ≤ 10000000000
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.47     -6307.08          0.00000       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*       453           167             7.28     -6297.78         -6122.81       
*       503           167             7.74     -6297.78         -6125.42       
*      1077           166            12.73     -6297.78         -6127.52       
*      1085           165            12.81     -6297.78         -6127.60       
*      1719           168            17.99     -6297.78         -6131.50       
*      1721           168            18.01     -6297.78         -6131.57       
*      1805           166            18.69     -6297.78         -6133.99       
*      1822           166            18.86     -6297.78         -6134.06       
*      1842           168            19.01     -6297.78         -6137.20       
*      1852           168            19.10     -6297.78         -6137.44       
*      1864           168            19.19     -6297.78         -6137.47       
*      1866           168            19.20     -6297.78         -6137.49       
*      1876           166            19.32     -6297.78         -6137.50       
*      1992           165            20.31     -6297.78         -6137.56       
*      2142           166            21.58     -6297.78         -6138.50       
*      3190           163            30.33     -6297.78         -6139.73       
*      3216           161            30.53     -6297.78         -6139.99       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      4648           159            42.23     -6297.78         -6148.85       
*      4662           159            42.34     -6297.78         -6148.90       
*      4914           160            44.36     -6297.78         -6150.96       
*      5002           158            45.09     -6297.78         -6151.41       
*      5014           159            45.20     -6297.78         -6151.58       
*      5058           158            45.56     -6297.78         -6152.19       
*      5076           158            45.70     -6297.78         -6152.25       
*      5092           158            45.82     -6297.78         -6152.30       
*      5104           158            45.94     -6297.78         -6155.25       
*      5154           158            46.29     -6297.78         -6155.60       
*      5194           157            46.61     -6297.78         -6155.69       
*      5338           159            47.73     -6297.78         -6156.93       
*      5566           158            49.52     -6297.78         -6157.30       
*      5577           160            49.61     -6297.78         -6157.35       
*      5594           157            49.74     -6297.78         -6157.37       
*      6236           158            54.83     -6297.78         -6161.46       
*      6346           157            55.66     -6297.78         -6162.60       
*      6362           158            55.78     -6297.78         -6162.64       
*      6376           156            55.88     -6297.78         -6162.66       
*      6560           158            57.32     -6297.78         -6162.79       
*      6582           157            57.49     -6297.78         -6162.86       
*      6652           158            58.05     -6297.78         -6162.98       
*      6668           158            58.18     -6297.78         -6163.04       
*      6838           157            59.53     -6297.78         -6163.11       
*      6852           159            59.63     -6297.78         -6163.16       
*      6862           157            59.70     -6297.78         -6163.17       
*      6878           156            59.84     -6297.78         -6163.18       
*      6924           157            60.17     -6297.78         -6163.20       
*      6938           157            60.31     -6297.78         -6163.24       
*      7287           158            62.98     -6297.78         -6163.32       
*      7308           156            63.13     -6297.78         -6163.47       
*      7664           156            65.95     -6297.78         -6166.70       
*      7676           156            66.03     -6297.78         -6166.75       
*      7952           156            68.31     -6297.78         -6167.52       
*      7966           156            68.43     -6297.78         -6167.56       
*      7992           156            68.62     -6297.78         -6167.67       
*      8012           156            68.80     -6297.78         -6170.67       
      11503           157            98.64     -6297.78         -6170.67       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      14993           164           128.47     -6297.78         -6170.67       
*     15956           160           137.21     -6297.78         -6170.83       
*     15966           160           137.28     -6297.78         -6170.89       
*     16430           159           141.20     -6297.78         -6171.04       
*     16442           159           141.28     -6297.78         -6171.09       
*     16470           158           141.50     -6297.78         -6171.10       
*     16546           159           142.10     -6297.78         -6171.21       
*     16564           159           142.23     -6297.78         -6171.27       
*     16595           162           142.49     -6297.78         -6171.30       
*     16630           159           142.75     -6297.78         -6171.31       
*     16708           158           143.36     -6297.78         -6171.32       
*     16742           157           143.58     -6297.78         -6171.33       
*     16812           157           144.08     -6297.78         -6171.50       
*     16828           157           144.21     -6297.78         -6171.55       
*     16918           156           144.91     -6297.78         -6173.44       
*     16952           156           145.22     -6297.78         -6173.85       
*     17364           157           148.66     -6297.78         -6173.95       
*     17404           157           148.99     -6297.78         -6174.01       
*     17424           157           149.14     -6297.78         -6174.03       
*     17446           157           149.31     -6297.78         -6174.04       
*     17470           157           149.48     -6297.78         -6174.35       
*     17486           157           149.60     -6297.78         -6174.41       
*     17756           157           151.83     -6297.78         -6174.42       
*     17862           157           152.60     -6297.78         -6174.43       
*     17972           157           153.49     -6297.78         -6174.46       
*     18192           157           155.20     -6297.78         -6175.02       
*     21048           156           179.78     -6297.78         -6175.08       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     22080           155           188.50     -6297.78         -6175.40       
*     22094           156           188.61     -6297.78         -6175.55       
*     22228           156           189.71     -6297.78         -6175.57       
*     22344           155           190.66     -6297.78         -6175.57       
*     22624           156           193.09     -6297.78         -6175.59       
*     22888           156           195.30     -6297.78         -6175.82       
*     22918           156           195.55     -6297.78         -6178.59       
*     22928           156           195.62     -6297.78         -6178.99       
*     23246           155           198.12     -6297.78         -6179.30       
*     23274           157           198.35     -6297.78         -6180.58       
*     23296           157           198.55     -6297.78         -6180.76       
*     23310           157           198.66     -6297.78         -6181.16       
*     23324           156           198.77     -6297.78         -6181.20       
*     23424           156           199.57     -6297.78         -6181.63       
*     23456           156           199.83     -6297.78         -6181.99       
*     23470           156           199.94     -6297.78         -6182.28       
*     23492           156           200.13     -6297.78         -6182.31       
*     23516           156           200.31     -6297.78         -6182.36       
*     23532           156           200.46     -6297.78         -6182.39       
*     23548           155           200.58     -6297.78         -6182.41       
*     23610           155           201.10     -6297.78         -6182.42       
*     23630           155           201.26     -6297.78         -6182.48       
*     23721           157           201.97     -6297.78         -6182.79       
*     23917           155           203.53     -6297.78         -6182.85       
*     23947           154           203.74     -6297.78         -6182.92       
*     24045           153           204.54     -6297.78         -6182.93       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     24259           156           206.32     -6297.78         -6183.14       
*     24277           155           206.45     -6297.78         -6183.20       
*     24305           155           206.68     -6297.78         -6184.09       
*     24393           155           207.40     -6297.78         -6187.70       
*     24441           155           207.76     -6297.78         -6187.70       
*     24843           155           211.02     -6297.78         -6187.76       
*     24879           155           211.31     -6297.78         -6187.87       
*     24957           158           211.92     -6297.78         -6188.08       
*     24971           155           212.05     -6297.78         -6188.12       
*     25017           155           212.41     -6297.78         -6188.16       
*     25047           154           212.66     -6297.78         -6188.17       
*     25425           154           215.66     -6297.78         -6188.43       
*     25525           154           216.49     -6297.78         -6188.92       
*     25565           154           216.84     -6297.78         -6189.29       
*     25587           153           217.00     -6297.78         -6189.35       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*     27529           155           233.37     -6297.78         -6190.05       
*     27551           154           233.55     -6297.78         -6190.84       
*     27625           154           234.17     -6297.78         -6191.15       
*     27649           154           234.35     -6297.78         -6191.18       
*     27667           154           234.51     -6297.78         -6191.20       
*     27803           153           235.63     -6297.78         -6191.21       
*     27849           153           235.99     -6297.78         -6191.22       
*     27867           153           236.13     -6297.78         -6191.24       
Failure to change feasibility, error 1014.
*     28283           154           239.53     -6297.78         -6191.74       
*     28303           154           239.69     -6297.78         -6191.90       
*     28335           154           239.94     -6297.78         -6191.92       
*     28363           153           240.17     -6297.78         -6192.15       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      31945           158           270.00     -6297.78         -6192.15       
      35438           156           299.84     -6297.78         -6192.15       
*     37383           154           316.23     -6297.78         -6192.32       
*     37419           153           316.52     -6297.78         -6193.56       
*     37475           155           316.98     -6297.78         -6193.66       
*     37523           156           317.36     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      42655           179           347.20     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      49169           188           377.04     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      55340           186           406.88     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      61593           178           436.73     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      66628           177           466.56     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      71581           173           496.41     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      76609           177           526.25     -6297.78         -6193.69       
      81491           176           556.10     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      86360           178           585.95     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      91290           181           615.79     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      96415           180           645.64     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     101707           177           675.48     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     106682           178           705.33     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     111573           176           735.18     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
     116587           178           765.03     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     121536           179           794.88     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     126483           179           824.72     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     131387           177           854.57     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     136359           183           884.42     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     141306           182           914.26     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     146737           183           944.11     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     151750           181           973.96     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     156946           181          1003.80     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     161943           180          1033.65     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     166842           180          1063.50     -6297.78         -6193.69       
     171749           179          1093.34     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     176951           180          1123.19     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     182083           180          1153.03     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     187196           178          1182.88     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     192211           179          1212.72     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     197317           178          1242.57     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     202205           178          1272.44     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     207166           179          1302.29     -6297.78         -6193.69       
     212080           177          1332.13     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     217026           179          1361.98     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     222282           183          1391.82     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     227249           178          1421.66     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
     232177           176          1451.51     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     237158           178          1481.35     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
     242072           177          1511.20     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     247133           175          1541.04     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     252152           177          1570.89     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     257217           171          1600.74     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     262298           181          1630.58     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     267446           180          1660.43     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     272759           181          1690.27     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     277865           181          1720.12     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     282947           180          1749.96     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     288041           180          1779.81     -6297.78         -6193.69       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
