solving instance uflp nlass holmberg 9 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p9
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 2.389462094, #pieces = 2500
Iteration 2	LB = 7834.994224586392	UB = 8337.81412251761	CPU = 5.783354535, #pieces = 2547
Iteration 3	LB = 8172.152922612559	UB = 8337.81412251761	CPU = 6.773425996, #pieces = 2548
Iteration 4	LB = 8258.816119888941	UB = 8337.81412251761	CPU = 7.7627605310000005, #pieces = 2552
Iteration 5	LB = 8270.123723554923	UB = 8337.81412251761	CPU = 8.910506764, #pieces = 2591
Iteration 6	LB = 8310.500293972125	UB = 8337.81412251761	CPU = 10.158625216, #pieces = 2602
Iteration 7	LB = 8323.789616294927	UB = 8337.81412251761	CPU = 11.235489580000001, #pieces = 2606
Iteration 8	LB = 8324.529927130468	UB = 8337.814122517608	CPU = 16.842235281, #pieces = 2788
Iteration 9	LB = 8329.322098191209	UB = 8335.412864055936	CPU = 18.633788147, #pieces = 2998
Iteration 10	LB = 8331.118129369606	UB = 8333.70980057521	CPU = 20.972216384000003, #pieces = 3237
Iteration 11	LB = 8331.67742585978	UB = 8332.85491390268	CPU = 23.803363082, #pieces = 3448
Iteration 12	LB = 8331.91725057884	UB = 8332.127261252175	CPU = 26.286705598, #pieces = 3547
Iteration 13	LB = 8331.971122704184	UB = 8332.000828759818	CPU = 27.695335550000003, #pieces = 3592
Iteration 14	LB = 8331.990497919442	UB = 8332.0	CPU = 29.301179437000002, #pieces = 3603
WRITING LOG...
(7834.994224586392, 8337.81412251761, 2026.0, 2026.0, 7.966329302020958, 6.030596155571174, 2500, 1, 3.181514883, 5.607704815)
(8172.152922612559, 8337.81412251761, 2026.0, 2026.0, 2.824750757774685, 1.9868660715001474, 2547, 2, 4.121627546, 6.725105417000001)
(8258.816119888941, 8337.81412251761, 2026.0, 2026.0, 1.4545411483657518, 0.9474665837814931, 2548, 3, 5.084534977000001, 7.738188304)
(8270.123723554923, 8337.81412251761, 2026.0, 2026.0, 1.0724396765931121, 0.811848261043352, 2552, 4, 6.084818251000001, 8.764474293000001)
(8310.500293972125, 8337.81412251761, 2026.0, 2026.0, 0.4327413326073923, 0.3275897992462904, 2591, 5, 7.241522641, 10.068631271000001)
(8323.789616294927, 8337.81412251761, 2342.0, 2026.0, 0.8859409942001139, 0.1682036324701316, 2602, 6, 8.29517861, 11.213557405000001)
(8324.529927130468, 8337.814122517608, 2026.0, 2026.0, 0.21046556709817424, 0.15932467661114233, 2606, 7, 9.660973740000001, 12.602558059000001)
(8329.322098191209, 8335.412864055936, 2026.0, 2026.0, 0.09653459039627948, 0.07307095598097167, 2788, 8, 10.696850013, 17.879524)
(8331.118129369606, 8333.70980057521, 2026.0, 2026.0, 0.041087356386747605, 0.031098649552510942, 2998, 9, 12.166926215, 20.105351501)
(8331.67742585978, 8332.85491390268, 2026.0, 2026.0, 0.018669971942823608, 0.014130667761125672, 3237, 10, 14.06003446, 22.867071904000003)
(8331.91725057884, 8332.127261252175, 2026.0, 2026.0, 0.003330263799565314, 0.002520492867561408, 3448, 11, 16.083043721000003, 25.827838914)
(8331.971122704184, 8332.000828759818, 2026.0, 2026.0, 0.0004710759868229174, 0.0003565296768887057, 3547, 12, 17.261804702000003, 27.466975433)
(8331.990497919442, 8332.0, 2026.0, 2026.0, 0.00015068316775098637, 0.00011404321361470477, 3592, 13, 18.733215833000003, 29.168067708000002)
(8331.997398370531, 8332.0, 2026.0, 2026.0, 4.125641402949071e-5, 3.1224549552324584e-5, 3603, 14, 20.579337286, 31.148672321000003)
