solving instance uflp nlass orlib 94 sinabc1
4521.767059092468 * (sin(2.0x) + 1.0x) ^ 2
4175.386901360156 * (sin(2.0x) + 1.0x) ^ 2
2865.1663047205398 * (sin(2.0x) + 1.0x) ^ 2
1340.3406103554694 * (sin(2.0x) + 1.0x) ^ 2
1601.3807292261974 * (sin(2.0x) + 1.0x) ^ 2
4683.66213281518 * (sin(2.0x) + 1.0x) ^ 2
7503.648416961939 * (sin(2.0x) + 1.0x) ^ 2
7433.368384958281 * (sin(2.0x) + 1.0x) ^ 2
3962.036804206195 * (sin(2.0x) + 1.0x) ^ 2
26774.08961024117 * (sin(2.0x) + 1.0x) ^ 2
20190.709795405193 * (sin(2.0x) + 1.0x) ^ 2
16338.86615613213 * (sin(2.0x) + 1.0x) ^ 2
22859.307349411363 * (sin(2.0x) + 1.0x) ^ 2
18088.55983540976 * (sin(2.0x) + 1.0x) ^ 2
15621.365870385187 * (sin(2.0x) + 1.0x) ^ 2
50816.64304491942 * (sin(2.0x) + 1.0x) ^ 2
60899.41021831067 * (sin(2.0x) + 1.0x) ^ 2
20027.069379357643 * (sin(2.0x) + 1.0x) ^ 2
54517.43399245629 * (sin(2.0x) + 1.0x) ^ 2
18101.147559721114 * (sin(2.0x) + 1.0x) ^ 2
37662.47113955881 * (sin(2.0x) + 1.0x) ^ 2
103899.07646588182 * (sin(2.0x) + 1.0x) ^ 2
32916.899074179906 * (sin(2.0x) + 1.0x) ^ 2
47996.99279917705 * (sin(2.0x) + 1.0x) ^ 2
42622.03451823066 * (sin(2.0x) + 1.0x) ^ 2
12499.61024117042 * (sin(2.0x) + 1.0x) ^ 2
9050.573779860557 * (sin(2.0x) + 1.0x) ^ 2
13431.101840210311 * (sin(2.0x) + 1.0x) ^ 2
27164.30906389302 * (sin(2.0x) + 1.0x) ^ 2
37813.523831295 * (sin(2.0x) + 1.0x) ^ 2
79806.17213395817 * (sin(2.0x) + 1.0x) ^ 2
108090.78866156134 * (sin(2.0x) + 1.0x) ^ 2
103710.26060121157 * (sin(2.0x) + 1.0x) ^ 2
11568.11864213053 * (sin(2.0x) + 1.0x) ^ 2
16671.48588410104 * (sin(2.0x) + 1.0x) ^ 2
17437.903760429766 * (sin(2.0x) + 1.0x) ^ 2
7497.236255572066 * (sin(2.0x) + 1.0x) ^ 2
8498.89130186307 * (sin(2.0x) + 1.0x) ^ 2
5622.927191679049 * (sin(2.0x) + 1.0x) ^ 2
4135.621213853012 * (sin(2.0x) + 1.0x) ^ 2
26809.44907989485 * (sin(2.0x) + 1.0x) ^ 2
31430.72122528289 * (sin(2.0x) + 1.0x) ^ 2
6791.524745685222 * (sin(2.0x) + 1.0x) ^ 2
30042.063092924906 * (sin(2.0x) + 1.0x) ^ 2
5630.515487484285 * (sin(2.0x) + 1.0x) ^ 2
17422.727168819296 * (sin(2.0x) + 1.0x) ^ 2
57352.33969596525 * (sin(2.0x) + 1.0x) ^ 2
16018.89244485084 * (sin(2.0x) + 1.0x) ^ 2
31392.779746256718 * (sin(2.0x) + 1.0x) ^ 2
23994.191336152704 * (sin(2.0x) + 1.0x) ^ 2
12816.63161504172 * (sin(2.0x) + 1.0x) ^ 2
10737.43856440736 * (sin(2.0x) + 1.0x) ^ 2
2815.2577437421423 * (sin(2.0x) + 1.0x) ^ 2
11094.088467253401 * (sin(2.0x) + 1.0x) ^ 2
17528.963310092582 * (sin(2.0x) + 1.0x) ^ 2
42828.34152474569 * (sin(2.0x) + 1.0x) ^ 2
59879.24219910848 * (sin(2.0x) + 1.0x) ^ 2
57253.691850497205 * (sin(2.0x) + 1.0x) ^ 2
9447.42827751743 * (sin(2.0x) + 1.0x) ^ 2
14942.067664875987 * (sin(2.0x) + 1.0x) ^ 2
17879.23191221854 * (sin(2.0x) + 1.0x) ^ 2
14296.61675620071 * (sin(2.0x) + 1.0x) ^ 2
11076.61447022517 * (sin(2.0x) + 1.0x) ^ 2
12205.549205623502 * (sin(2.0x) + 1.0x) ^ 2
12959.783975311466 * (sin(2.0x) + 1.0x) ^ 2
13066.150417190538 * (sin(2.0x) + 1.0x) ^ 2
9423.099782832325 * (sin(2.0x) + 1.0x) ^ 2
12843.747856897933 * (sin(2.0x) + 1.0x) ^ 2
14719.665104583382 * (sin(2.0x) + 1.0x) ^ 2
11734.152474568524 * (sin(2.0x) + 1.0x) ^ 2
10767.184821122415 * (sin(2.0x) + 1.0x) ^ 2
11236.164133043778 * (sin(2.0x) + 1.0x) ^ 2
13254.709109612528 * (sin(2.0x) + 1.0x) ^ 2
20134.683963881587 * (sin(2.0x) + 1.0x) ^ 2
15282.92376271574 * (sin(2.0x) + 1.0x) ^ 2
16982.369413647277 * (sin(2.0x) + 1.0x) ^ 2
16315.16173276946 * (sin(2.0x) + 1.0x) ^ 2
13796.21099554235 * (sin(2.0x) + 1.0x) ^ 2
11153.971882500859 * (sin(2.0x) + 1.0x) ^ 2
10119.316493313523 * (sin(2.0x) + 1.0x) ^ 2
8335.261172705454 * (sin(2.0x) + 1.0x) ^ 2
9343.324951423021 * (sin(2.0x) + 1.0x) ^ 2
6500.440050291462 * (sin(2.0x) + 1.0x) ^ 2
16203.960452623158 * (sin(2.0x) + 1.0x) ^ 2
1960.3520402331696 * (sin(2.0x) + 1.0x) ^ 2
2364.1193279231916 * (sin(2.0x) + 1.0x) ^ 2
1763.5295462338554 * (sin(2.0x) + 1.0x) ^ 2
2145.9275345753804 * (sin(2.0x) + 1.0x) ^ 2
1429.4936564178765 * (sin(2.0x) + 1.0x) ^ 2
1541.9636529889133 * (sin(2.0x) + 1.0x) ^ 2
4185.0085724082755 * (sin(2.0x) + 1.0x) ^ 2
5421.053834723969 * (sin(2.0x) + 1.0x) ^ 2
1933.3592410561207 * (sin(2.0x) + 1.0x) ^ 2
4472.931763630129 * (sin(2.0x) + 1.0x) ^ 2
1552.0859526803065 * (sin(2.0x) + 1.0x) ^ 2
3275.126300148589 * (sin(2.0x) + 1.0x) ^ 2
8954.861126985943 * (sin(2.0x) + 1.0x) ^ 2
2583.4358212367133 * (sin(2.0x) + 1.0x) ^ 2
3726.1309863984457 * (sin(2.0x) + 1.0x) ^ 2
3376.349297062522 * (sin(2.0x) + 1.0x) ^ 2
1679.177048805578 * (sin(2.0x) + 1.0x) ^ 2
1371.0092582009372 * (sin(2.0x) + 1.0x) ^ 2
1346.2658589553093 * (sin(2.0x) + 1.0x) ^ 2
2337.1265287461424 * (sin(2.0x) + 1.0x) ^ 2
3482.0710938392963 * (sin(2.0x) + 1.0x) ^ 2
7195.830380614928 * (sin(2.0x) + 1.0x) ^ 2
9723.031203566123 * (sin(2.0x) + 1.0x) ^ 2
9369.875414333068 * (sin(2.0x) + 1.0x) ^ 2
997.6088695850955 * (sin(2.0x) + 1.0x) ^ 2
10427.233969596527 * (sin(2.0x) + 1.0x) ^ 2
19401.91793347811 * (sin(2.0x) + 1.0x) ^ 2
10859.540518916448 * (sin(2.0x) + 1.0x) ^ 2
4334.593667847755 * (sin(2.0x) + 1.0x) ^ 2
4524.80854954852 * (sin(2.0x) + 1.0x) ^ 2
7660.472053949024 * (sin(2.0x) + 1.0x) ^ 2
13678.179220482341 * (sin(2.0x) + 1.0x) ^ 2
17188.508400960112 * (sin(2.0x) + 1.0x) ^ 2
7383.795862384273 * (sin(2.0x) + 1.0x) ^ 2
16998.293519259347 * (sin(2.0x) + 1.0x) ^ 2
2766.761915647503 * (sin(2.0x) + 1.0x) ^ 2
6190.629786261287 * (sin(2.0x) + 1.0x) ^ 2
36521.25728654704 * (sin(2.0x) + 1.0x) ^ 2
6346.26014401646 * (sin(2.0x) + 1.0x) ^ 2
22289.725682935194 * (sin(2.0x) + 1.0x) ^ 2
13003.781003543263 * (sin(2.0x) + 1.0x) ^ 2
16790.786375585783 * (sin(2.0x) + 1.0x) ^ 2
15199.89827408847 * (sin(2.0x) + 1.0x) ^ 2
9182.191107555149 * (sin(2.0x) + 1.0x) ^ 2
1383.3809578237515 * (sin(2.0x) + 1.0x) ^ 2
9960.342896331009 * (sin(2.0x) + 1.0x) ^ 2
26284.238198651277 * (sin(2.0x) + 1.0x) ^ 2
39236.14241627615 * (sin(2.0x) + 1.0x) ^ 2
38913.35352611728 * (sin(2.0x) + 1.0x) ^ 2
13931.79906275003 * (sin(2.0x) + 1.0x) ^ 2
10896.782489427364 * (sin(2.0x) + 1.0x) ^ 2
14516.27614584524 * (sin(2.0x) + 1.0x) ^ 2
8839.99085609784 * (sin(2.0x) + 1.0x) ^ 2
3738.2283689564524 * (sin(2.0x) + 1.0x) ^ 2
5603.512401417305 * (sin(2.0x) + 1.0x) ^ 2
6721.9167904903425 * (sin(2.0x) + 1.0x) ^ 2
11279.797691164706 * (sin(2.0x) + 1.0x) ^ 2
11207.02480283461 * (sin(2.0x) + 1.0x) ^ 2
6277.619156475026 * (sin(2.0x) + 1.0x) ^ 2
13899.62167104812 * (sin(2.0x) + 1.0x) ^ 2
4442.976340153161 * (sin(2.0x) + 1.0x) ^ 2
5660.964681677907 * (sin(2.0x) + 1.0x) ^ 2
25225.381186421306 * (sin(2.0x) + 1.0x) ^ 2
8614.01188707281 * (sin(2.0x) + 1.0x) ^ 2
19116.28871871071 * (sin(2.0x) + 1.0x) ^ 2
13037.837467139103 * (sin(2.0x) + 1.0x) ^ 2
13095.289747399704 * (sin(2.0x) + 1.0x) ^ 2
12038.16779060464 * (sin(2.0x) + 1.0x) ^ 2
8047.149388501544 * (sin(2.0x) + 1.0x) ^ 2
5316.251000114299 * (sin(2.0x) + 1.0x) ^ 2
2221.4881700765804 * (sin(2.0x) + 1.0x) ^ 2
16959.91313292948 * (sin(2.0x) + 1.0x) ^ 2
25566.26471596754 * (sin(2.0x) + 1.0x) ^ 2
22272.333981026404 * (sin(2.0x) + 1.0x) ^ 2
11394.702251685909 * (sin(2.0x) + 1.0x) ^ 2
4419.676534461081 * (sin(2.0x) + 1.0x) ^ 2
5682.306549319923 * (sin(2.0x) + 1.0x) ^ 2
4284.832552291691 * (sin(2.0x) + 1.0x) ^ 2
3028.803291804778 * (sin(2.0x) + 1.0x) ^ 2
3455.9663961595616 * (sin(2.0x) + 1.0x) ^ 2
3763.3729569093616 * (sin(2.0x) + 1.0x) ^ 2
3429.5633786718486 * (sin(2.0x) + 1.0x) ^ 2
2163.1615041719056 * (sin(2.0x) + 1.0x) ^ 2
3653.989027317408 * (sin(2.0x) + 1.0x) ^ 2
4074.551377300263 * (sin(2.0x) + 1.0x) ^ 2
3168.362098525546 * (sin(2.0x) + 1.0x) ^ 2
2762.8871871070983 * (sin(2.0x) + 1.0x) ^ 2
3619.099325637216 * (sin(2.0x) + 1.0x) ^ 2
3580.4377643159223 * (sin(2.0x) + 1.0x) ^ 2
6337.667161961367 * (sin(2.0x) + 1.0x) ^ 2
4294.262201394446 * (sin(2.0x) + 1.0x) ^ 2
5332.4665676077275 * (sin(2.0x) + 1.0x) ^ 2
5072.2082523717 * (sin(2.0x) + 1.0x) ^ 2
4087.75288604412 * (sin(2.0x) + 1.0x) ^ 2
2942.0505200594357 * (sin(2.0x) + 1.0x) ^ 2
3138.1872213967313 * (sin(2.0x) + 1.0x) ^ 2
1584.181049262773 * (sin(2.0x) + 1.0x) ^ 2
3838.8101497313983 * (sin(2.0x) + 1.0x) ^ 2
4202.794605097726 * (sin(2.0x) + 1.0x) ^ 2
4911.904217624872 * (sin(2.0x) + 1.0x) ^ 2
4658.2466567607735 * (sin(2.0x) + 1.0x) ^ 2
8935.878386101269 * (sin(2.0x) + 1.0x) ^ 2
6395.016573322666 * (sin(2.0x) + 1.0x) ^ 2
4457.652303120357 * (sin(2.0x) + 1.0x) ^ 2
4462.795748085496 * (sin(2.0x) + 1.0x) ^ 2
5446.908218082067 * (sin(2.0x) + 1.0x) ^ 2
2559.721110984113 * (sin(2.0x) + 1.0x) ^ 2
5692.079094753687 * (sin(2.0x) + 1.0x) ^ 2
5364.613098639845 * (sin(2.0x) + 1.0x) ^ 2
2618.0134872556864 * (sin(2.0x) + 1.0x) ^ 2
3991.3132929477656 * (sin(2.0x) + 1.0x) ^ 2
3590.124585666934 * (sin(2.0x) + 1.0x) ^ 2
8802.148817007659 * (sin(2.0x) + 1.0x) ^ 2
3423.8198651274433 * (sin(2.0x) + 1.0x) ^ 2
7548.86272716882 * (sin(2.0x) + 1.0x) ^ 2
3435.8212367127676 * (sin(2.0x) + 1.0x) ^ 2
7926.048691279004 * (sin(2.0x) + 1.0x) ^ 2
7456.2807177963205 * (sin(2.0x) + 1.0x) ^ 2
5899.531375014288 * (sin(2.0x) + 1.0x) ^ 2
3579.837695736656 * (sin(2.0x) + 1.0x) ^ 2
5342.3248371242435 * (sin(2.0x) + 1.0x) ^ 2
8414.675962967198 * (sin(2.0x) + 1.0x) ^ 2
10682.93519259344 * (sin(2.0x) + 1.0x) ^ 2
13127.786032689452 * (sin(2.0x) + 1.0x) ^ 2
6883.643845010859 * (sin(2.0x) + 1.0x) ^ 2
46267.21110984113 * (sin(2.0x) + 1.0x) ^ 2
57816.724197051095 * (sin(2.0x) + 1.0x) ^ 2
46428.58155217739 * (sin(2.0x) + 1.0x) ^ 2
36193.084923991315 * (sin(2.0x) + 1.0x) ^ 2
39674.075894387934 * (sin(2.0x) + 1.0x) ^ 2
42179.15990398903 * (sin(2.0x) + 1.0x) ^ 2
36969.199908560986 * (sin(2.0x) + 1.0x) ^ 2
29984.165047433995 * (sin(2.0x) + 1.0x) ^ 2
41287.78031775061 * (sin(2.0x) + 1.0x) ^ 2
40949.67081952223 * (sin(2.0x) + 1.0x) ^ 2
37330.362327123104 * (sin(2.0x) + 1.0x) ^ 2
34256.63961595611 * (sin(2.0x) + 1.0x) ^ 2
24681.993370670934 * (sin(2.0x) + 1.0x) ^ 2
39090.068579266204 * (sin(2.0x) + 1.0x) ^ 2
61558.98159789691 * (sin(2.0x) + 1.0x) ^ 2
44031.07783746714 * (sin(2.0x) + 1.0x) ^ 2
54965.84638244371 * (sin(2.0x) + 1.0x) ^ 2
52844.97771173849 * (sin(2.0x) + 1.0x) ^ 2
44822.561435592645 * (sin(2.0x) + 1.0x) ^ 2
35486.12870042291 * (sin(2.0x) + 1.0x) ^ 2
37084.46451022974 * (sin(2.0x) + 1.0x) ^ 2
25527.267116241856 * (sin(2.0x) + 1.0x) ^ 2
18665.181163561552 * (sin(2.0x) + 1.0x) ^ 2
31697.76545890959 * (sin(2.0x) + 1.0x) ^ 2
51554.01417304835 * (sin(2.0x) + 1.0x) ^ 2
15666.20985255458 * (sin(2.0x) + 1.0x) ^ 2
18297.771173848443 * (sin(2.0x) + 1.0x) ^ 2
14572.86775631501 * (sin(2.0x) + 1.0x) ^ 2
11224.978854726254 * (sin(2.0x) + 1.0x) ^ 2
12449.019316493315 * (sin(2.0x) + 1.0x) ^ 2
13182.940907532291 * (sin(2.0x) + 1.0x) ^ 2
14424.575380043436 * (sin(2.0x) + 1.0x) ^ 2
10712.23911304149 * (sin(2.0x) + 1.0x) ^ 2
12891.383015201738 * (sin(2.0x) + 1.0x) ^ 2
16133.707852325982 * (sin(2.0x) + 1.0x) ^ 2
11687.449994285062 * (sin(2.0x) + 1.0x) ^ 2
11124.44165047434 * (sin(2.0x) + 1.0x) ^ 2
12597.311692764888 * (sin(2.0x) + 1.0x) ^ 2
13489.579380500629 * (sin(2.0x) + 1.0x) ^ 2
20838.849011315582 * (sin(2.0x) + 1.0x) ^ 2
16734.41764773117 * (sin(2.0x) + 1.0x) ^ 2
17365.288604411933 * (sin(2.0x) + 1.0x) ^ 2
16671.581895073727 * (sin(2.0x) + 1.0x) ^ 2
14052.58772431135 * (sin(2.0x) + 1.0x) ^ 2
11727.664875985827 * (sin(2.0x) + 1.0x) ^ 2
10229.660532632302 * (sin(2.0x) + 1.0x) ^ 2
9581.195565207452 * (sin(2.0x) + 1.0x) ^ 2
10629.295919533663 * (sin(2.0x) + 1.0x) ^ 2
5843.724997142531 * (sin(2.0x) + 1.0x) ^ 2
16249.325637215683 * (sin(2.0x) + 1.0x) ^ 2
4272.783175220025 * (sin(2.0x) + 1.0x) ^ 2
5069.790833238085 * (sin(2.0x) + 1.0x) ^ 2
3941.648188364385 * (sin(2.0x) + 1.0x) ^ 2
2927.6900217167677 * (sin(2.0x) + 1.0x) ^ 2
3298.4089610241176 * (sin(2.0x) + 1.0x) ^ 2
3520.688078637559 * (sin(2.0x) + 1.0x) ^ 2
3896.7356269287925 * (sin(2.0x) + 1.0x) ^ 2
2780.0114298777003 * (sin(2.0x) + 1.0x) ^ 2
3432.3854154760547 * (sin(2.0x) + 1.0x) ^ 2
4417.416847639731 * (sin(2.0x) + 1.0x) ^ 2
3067.7563150074297 * (sin(2.0x) + 1.0x) ^ 2
2897.2408275231455 * (sin(2.0x) + 1.0x) ^ 2
4098.461538461539 * (sin(2.0x) + 1.0x) ^ 2
3613.5581209281063 * (sin(2.0x) + 1.0x) ^ 2
5839.3942164818845 * (sin(2.0x) + 1.0x) ^ 2
4596.305863527261 * (sin(2.0x) + 1.0x) ^ 2
4787.374557092239 * (sin(2.0x) + 1.0x) ^ 2
4577.275117156247 * (sin(2.0x) + 1.0x) ^ 2
3784.07360841239 * (sin(2.0x) + 1.0x) ^ 2
3079.9359926848783 * (sin(2.0x) + 1.0x) ^ 2
2626.242999199909 * (sin(2.0x) + 1.0x) ^ 2
2481.609326780204 * (sin(2.0x) + 1.0x) ^ 2
3502.4185621213855 * (sin(2.0x) + 1.0x) ^ 2
2241.8219225054295 * (sin(2.0x) + 1.0x) ^ 2
4449.388501543034 * (sin(2.0x) + 1.0x) ^ 2
697.4477083095212 * (sin(2.0x) + 1.0x) ^ 2
1077.6751628757572 * (sin(2.0x) + 1.0x) ^ 2
828.6707052234542 * (sin(2.0x) + 1.0x) ^ 2
604.8691279003315 * (sin(2.0x) + 1.0x) ^ 2
647.7140244599383 * (sin(2.0x) + 1.0x) ^ 2
735.7560864098755 * (sin(2.0x) + 1.0x) ^ 2
481.7110526917362 * (sin(2.0x) + 1.0x) ^ 2
544.0461767059094 * (sin(2.0x) + 1.0x) ^ 2
716.2658589553092 * (sin(2.0x) + 1.0x) ^ 2
568.7449994285062 * (sin(2.0x) + 1.0x) ^ 2
596.4681677906046 * (sin(2.0x) + 1.0x) ^ 2
509.43422105383473 * (sin(2.0x) + 1.0x) ^ 2
550.4309063893016 * (sin(2.0x) + 1.0x) ^ 2
566.3927305977827 * (sin(2.0x) + 1.0x) ^ 2
1039.1987655732084 * (sin(2.0x) + 1.0x) ^ 2
636.1206995085154 * (sin(2.0x) + 1.0x) ^ 2
1005.2588867299121 * (sin(2.0x) + 1.0x) ^ 2
958.88558692422 * (sin(2.0x) + 1.0x) ^ 2
783.4735398331239 * (sin(2.0x) + 1.0x) ^ 2
568.5769802263115 * (sin(2.0x) + 1.0x) ^ 2
681.149845696651 * (sin(2.0x) + 1.0x) ^ 2
714.0816093267803 * (sin(2.0x) + 1.0x) ^ 2
734.7479711967082 * (sin(2.0x) + 1.0x) ^ 2
1019.7085381186422 * (sin(2.0x) + 1.0x) ^ 2
905.4554806263574 * (sin(2.0x) + 1.0x) ^ 2
9342.224254200482 * (sin(2.0x) + 1.0x) ^ 2
9387.40427477426 * (sin(2.0x) + 1.0x) ^ 2
6706.723054063322 * (sin(2.0x) + 1.0x) ^ 2
8594.243913590124 * (sin(2.0x) + 1.0x) ^ 2
6008.9427363127215 * (sin(2.0x) + 1.0x) ^ 2
5707.7425991541895 * (sin(2.0x) + 1.0x) ^ 2
18930.428620413764 * (sin(2.0x) + 1.0x) ^ 2
23764.690821808206 * (sin(2.0x) + 1.0x) ^ 2
7464.743399245628 * (sin(2.0x) + 1.0x) ^ 2
20396.269287918618 * (sin(2.0x) + 1.0x) ^ 2
6556.122985484056 * (sin(2.0x) + 1.0x) ^ 2
14246.766487598585 * (sin(2.0x) + 1.0x) ^ 2
40581.69847982627 * (sin(2.0x) + 1.0x) ^ 2
11791.985369756543 * (sin(2.0x) + 1.0x) ^ 2
17795.90810378329 * (sin(2.0x) + 1.0x) ^ 2
15501.76705909247 * (sin(2.0x) + 1.0x) ^ 2
6330.222882615157 * (sin(2.0x) + 1.0x) ^ 2
4944.702251685907 * (sin(2.0x) + 1.0x) ^ 2
4834.262201394446 * (sin(2.0x) + 1.0x) ^ 2
10060.084581094983 * (sin(2.0x) + 1.0x) ^ 2
14568.046633901018 * (sin(2.0x) + 1.0x) ^ 2
31304.734255343472 * (sin(2.0x) + 1.0x) ^ 2
42594.71939650246 * (sin(2.0x) + 1.0x) ^ 2
40847.758600982976 * (sin(2.0x) + 1.0x) ^ 2
3278.061492742028 * (sin(2.0x) + 1.0x) ^ 2
1946.4647388272947 * (sin(2.0x) + 1.0x) ^ 2
3291.5578923305525 * (sin(2.0x) + 1.0x) ^ 2
2163.4152474568523 * (sin(2.0x) + 1.0x) ^ 2
1149.4570808092355 * (sin(2.0x) + 1.0x) ^ 2
1329.8685564064467 * (sin(2.0x) + 1.0x) ^ 2
1742.4551377300265 * (sin(2.0x) + 1.0x) ^ 2
1345.0931535032578 * (sin(2.0x) + 1.0x) ^ 2
1761.4858841010405 * (sin(2.0x) + 1.0x) ^ 2
1654.1524745685222 * (sin(2.0x) + 1.0x) ^ 2
1865.774374214196 * (sin(2.0x) + 1.0x) ^ 2
1097.6934506800778 * (sin(2.0x) + 1.0x) ^ 2
717.0785232598013 * (sin(2.0x) + 1.0x) ^ 2
4109.118756429307 * (sin(2.0x) + 1.0x) ^ 2
1235.4760544062178 * (sin(2.0x) + 1.0x) ^ 2
3461.3121499599956 * (sin(2.0x) + 1.0x) ^ 2
2043.140930392045 * (sin(2.0x) + 1.0x) ^ 2
2949.765687507144 * (sin(2.0x) + 1.0x) ^ 2
2739.6662475711514 * (sin(2.0x) + 1.0x) ^ 2
1944.9422791176137 * (sin(2.0x) + 1.0x) ^ 2
914.9982855183451 * (sin(2.0x) + 1.0x) ^ 2
1495.0554349068468 * (sin(2.0x) + 1.0x) ^ 2
2933.7798605554926 * (sin(2.0x) + 1.0x) ^ 2
4717.341410446908 * (sin(2.0x) + 1.0x) ^ 2
5026.4007315121735 * (sin(2.0x) + 1.0x) ^ 2
2572.1956795062297 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
